generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
349,3239,12.623311462404974,866.2873105080635,,2216,1982,1,3,3,0
349,40322,5.46153431697266,866.2699787161289,,35086,2191,4,13,12,1
349,17074,3.1938124568803863,861.2278578515859,,4266,4483,4,12,11,1
349,37189,3.2426914358588856,854.763237296643,,30406,29887,1,4,4,0
349,43553,2.780056670600376,850.8580921064428,,41691,49,1,2,2,0
349,50259,3.1890266756483547,847.4519039296356,,12295,47652,2,6,5,1
349,45031,4.725682473341845,846.8007411825902,,32493,7757,1,5,5,0
349,6562,6.672278840578815,845.6836798968228,,3058,4387,1,3,3,0
349,9300,4.882377302791121,842.5550543471907,,4387,7416,1,5,5,0
349,47950,3.517711699631975,841.4414754909836,,3239,24710,1,4,4,0
349,35126,4.352238593604429,841.0882162814869,,3239,25921,1,5,5,0
349,20475,5.383343461249742,839.242143478115,,4057,17334,1,5,5,0
349,19321,5.778650121995471,835.9735587869584,,15611,1662,1,4,4,0
349,23863,4.950597784940159,832.822170783122,,4266,11334,3,11,11,0
349,17061,6.174062272172457,831.18395180359,,6887,8750,1,5,5,0
349,37164,10.269140375344758,825.5633603290098,,30041,3039,1,4,4,0
349,47720,4.100995083681635,822.1975183324261,,40385,36497,1,4,4,0
349,33315,1.8753555775833053,816.9745861107895,,29084,22576,1,4,4,0
349,52358,5.225408046007685,812.7123016879542,,43377,2228,2,6,5,1
349,36169,3.5195967707513653,812.0539151268401,,33315,47,1,4,4,0
349,28735,4.184511672408032,809.8310458042363,,7402,18015,4,14,12,2
349,18447,7.068706824482079,803.5817126948142,,15611,14292,1,4,4,0
349,6373,6.225598289014571,801.4653686420949,,4936,1564,3,13,12,1
349,20791,2.5246723242373785,794.6762925509069,,11334,6562,1,4,4,0
349,12709,4.321392316839857,794.4050115061063,,7402,6887,1,4,4,0
349,19851,2.894357079840901,793.6964025919467,,15867,4414,1,4,4,0
349,32493,2.1206006523558654,792.7418971979156,,7416,1571,1,5,5,0
349,31802,12.790192847666491,791.525005216171,,15325,30941,1,5,5,0
349,44014,3.3000216109443974,790.5714988280748,,33714,1564,5,15,12,3
349,51221,6.942456590620782,789.6113770412151,,42452,44973,1,5,5,0
349,35206,6.687178795629792,786.9803642357797,,17334,29084,1,6,6,0
349,37183,4.659491905860147,786.3739857559742,,6562,23004,1,3,3,0
350,47652,7.038793037935158,2355.684186755575,,29497,42794,1,4,4,0
350,15325,9.748774924760479,1968.0331673796052,,7354,6027,1,5,5,0
350,51762,10.268731169200702,1954.2166680180915,,22236,47652,1,4,4,0
350,51589,3.9991919778515634,1846.1076885484556,,35206,23481,1,4,4,0
350,30474,10.773604358036335,1492.3394418104435,,29497,21213,1,6,6,0
350,25921,8.668737098518216,1470.8430584678204,,17061,252,1,5,5,0
350,46432,5.912321686592648,1465.6445456390522,,40793,40385,1,4,4,0
350,48647,2.7609577565277297,1422.2864661749543,,22236,2191,1,5,5,0
350,50248,5.609380429947735,1410.1977612966232,,45447,19321,1,5,5,0
350,31053,5.82747568488676,1379.5134940627158,,26080,18695,1,5,5,0
350,34265,6.326930622342233,1375.4129848949947,,25601,436,1,5,5,0
350,22236,6.186434718370027,1365.4288587532474,,18265,18695,1,5,5,0
350,42536,2.969219316377038,1363.5900678743722,,33714,25921,1,5,5,0
350,49143,7.10397376189581,1349.451034149957,,40385,47652,1,4,4,0
350,38456,4.931747657607781,1339.811038194249,,25601,34114,1,5,5,0
350,33714,4.362122977293851,1308.6487879088659,,15047,29445,5,15,12,3
350,42794,4.045717888544501,1304.7566875821117,,42536,42452,1,5,5,0
350,39097,9.448872889959423,1295.0618441119493,,8750,31961,1,5,5,0
350,40793,4.0354281296854175,1286.9817866771348,,25601,32243,1,4,4,0
350,44999,6.210793874353116,1285.0109596105715,,39879,8750,1,5,5,0
350,25601,5.5924656388583225,1259.9653678979103,,20595,14204,1,5,5,0
350,51014,8.356488267406675,1251.8453262139926,,45447,46432,1,4,4,0
350,40385,6.478396077768543,1234.87513344243,,27681,35871,1,5,5,0
350,43377,7.95973887905834,1221.9493393807522,,19851,27681,2,7,6,1
350,50304,6.336159961697495,1206.8972366692956,,48647,29497,1,5,5,0
350,39532,4.301097800979958,1186.004061203284,,20475,371,1,5,5,0
350,42452,5.348948564028057,1169.3858597181234,,25694,34706,1,6,6,0
350,24710,8.567127055282953,1163.4844527299608,,20791,15611,1,4,4,0
350,51453,4.523110334206183,1140.4728781145257,,46432,26723,1,4,4,0
350,44973,2.959357648258821,1122.3906384557893,,33315,9300,1,5,5,0
350,18695,4.989549987903818,1115.1021340223112,,6373,9300,1,5,5,0
350,15867,3.671615243185243,1113.2356483946444,,12709,1689,1,4,4,0
350,49944,2.5127651818639434,1109.9565595876911,,35206,33315,1,4,4,0
350,36497,4.435448491240723,1105.7526750241213,,17061,25601,1,6,6,0
350,51176,2.638695503209418,1089.393169885801,,19851,39097,1,6,6,0
350,29497,9.203708427850477,1084.4023003552625,,19059,25921,1,5,5,0
350,34157,6.955955221382143,1077.778368111661,,15611,24019,1,4,4,0
350,26080,3.6684519061427934,1051.3679482400953,,18015,22576,1,4,4,0
350,30406,4.063274663290866,1047.348460540358,,26080,29887,1,4,4,0
350,39879,2.9053606527644695,1045.4447296448398,,29887,20475,1,5,5,0
350,44488,2.718502908107979,1030.9117674300264,,35206,9300,1,4,4,0
350,40620,2.8549721833714594,1027.4240916352614,,39148,252,1,4,4,0
350,15611,8.46876233584309,1022.6804763352469,,10115,9300,1,4,4,0
350,17334,4.0183171867903384,1019.9280183515879,,14715,17061,1,5,5,0
350,8750,12.433902917737612,1018.0321767697245,,7416,7454,1,5,5,0
350,42290,5.401917654933529,1015.4719204253117,,25601,21067,1,5,5,0
350,51283,2.57855888052341,1015.1504098835239,,46432,39879,2,5,4,1
350,42377,3.0848879376245355,1012.7991877137641,,17334,722,1,5,5,0
350,48371,4.160412563850907,996.6398428790129,,32243,49,1,6,6,0
350,32243,5.096959500202314,987.6698772448495,,17061,20475,1,6,6,0
350,23481,5.1635934704690465,985.1516771189245,,8750,206,1,5,5,0
350,27681,6.314370254573263,962.8956771033763,,25921,19321,1,5,5,0
350,36433,3.318233603932416,950.9814454032588,,15047,27681,1,4,4,0
350,12295,11.277604277300977,950.7627838978163,,8576,11334,3,10,10,0
350,45447,3.396042983382933,938.3891717804423,,18695,177,1,5,5,0
350,40855,4.238363739476092,935.4073335044162,,25565,36589,4,7,7,0
350,42230,2.914924543793349,934.1988740379247,,32493,23481,1,5,5,0
350,42638,4.788865043583797,922.7573310693209,,41543,25565,2,7,7,0
350,21067,4.225267637598424,909.7216022705965,,1309,2045,1,4,4,0
350,39148,3.9813731622686857,909.6129346051417,,32243,25921,1,5,5,0
350,30516,5.372439490534081,908.3343091204897,,25601,27681,1,5,5,0
350,36755,4.476741911534615,894.3294550250124,,20791,32009,1,4,4,0
350,34885,3.1406879631303477,892.909251528668,,24253,30856,1,6,6,0
350,36589,3.283220262407467,890.98615396001,,35127,26964,4,13,12,1
350,26964,3.227685880022884,886.3704233330536,,15047,15492,4,13,12,1
350,26723,3.81096126232914,877.3186884593766,,23863,8750,1,4,4,0
350,51128,3.257160181774879,872.5260591886317,,42794,34114,1,5,5,0
350,43368,2.826838860145629,868.6228851222717,,39879,1582,1,4,4,0
350,3239,12.623311462404974,866.2873105080635,,2216,1982,1,3,3,0
350,40322,5.46153431697266,866.2699787161289,,35086,2191,4,13,12,1
350,17074,3.1938124568803863,861.2278578515859,,4266,4483,4,12,11,1
350,37189,3.2426914358588856,854.763237296643,,30406,29887,1,4,4,0
350,43553,2.780056670600376,850.8580921064428,,41691,49,1,2,2,0
350,50259,3.1890266756483547,847.4519039296356,,12295,47652,2,6,5,1
350,45031,4.725682473341845,846.8007411825902,,32493,7757,1,5,5,0
350,6562,6.672278840578815,845.6836798968228,,3058,4387,1,3,3,0
350,9300,4.882377302791121,842.5550543471907,,4387,7416,1,5,5,0
350,47950,3.517711699631975,841.4414754909836,,3239,24710,1,4,4,0
350,35126,4.352238593604429,841.0882162814869,,3239,25921,1,5,5,0
350,20475,5.383343461249742,839.242143478115,,4057,17334,1,5,5,0
350,19321,5.778650121995471,835.9735587869584,,15611,1662,1,4,4,0
350,23863,4.950597784940159,832.822170783122,,4266,11334,3,11,11,0
350,17061,6.174062272172457,831.18395180359,,6887,8750,1,5,5,0
350,37164,10.269140375344758,825.5633603290098,,30041,3039,1,4,4,0
350,47720,4.100995083681635,822.1975183324261,,40385,36497,1,4,4,0
350,33315,1.8753555775833053,816.9745861107895,,29084,22576,1,4,4,0
350,52358,5.225408046007685,812.7123016879542,,43377,2228,2,6,5,1
350,36169,3.5195967707513653,812.0539151268401,,33315,47,1,4,4,0
350,28735,4.184511672408032,809.8310458042363,,7402,18015,4,14,12,2
350,18447,7.068706824482079,803.5817126948142,,15611,14292,1,4,4,0
350,6373,6.225598289014571,801.4653686420949,,4936,1564,3,13,12,1
350,20791,2.5246723242373785,794.6762925509069,,11334,6562,1,4,4,0
350,12709,4.321392316839857,794.4050115061063,,7402,6887,1,4,4,0
350,19851,2.894357079840901,793.6964025919467,,15867,4414,1,4,4,0
350,32493,2.1206006523558654,792.7418971979156,,7416,1571,1,5,5,0
350,31802,12.790192847666491,791.525005216171,,15325,30941,1,5,5,0
350,44014,3.3000216109443974,790.5714988280748,,33714,1564,5,15,12,3
350,51221,6.942456590620782,789.6113770412151,,42452,44973,1,5,5,0
350,35206,6.687178795629792,786.9803642357797,,17334,29084,1,6,6,0
350,37183,4.659491905860147,786.3739857559742,,6562,23004,1,3,3,0
351,47652,7.038793037935158,2355.684186755575,,29497,42794,1,4,4,0
351,15325,9.748774924760479,1968.0331673796052,,7354,6027,1,5,5,0
351,51762,10.268731169200702,1954.2166680180915,,22236,47652,1,4,4,0
351,51589,3.9991919778515634,1846.1076885484556,,35206,23481,1,4,4,0
351,30474,10.773604358036335,1492.3394418104435,,29497,21213,1,6,6,0
351,25921,8.668737098518216,1470.8430584678204,,17061,252,1,5,5,0
351,46432,5.912321686592648,1465.6445456390522,,40793,40385,1,4,4,0
351,48647,2.7609577565277297,1422.2864661749543,,22236,2191,1,5,5,0
351,50248,5.609380429947735,1410.1977612966232,,45447,19321,1,5,5,0
351,31053,5.82747568488676,1379.5134940627158,,26080,18695,1,5,5,0
351,34265,6.326930622342233,1375.4129848949947,,25601,436,1,5,5,0
351,22236,6.186434718370027,1365.4288587532474,,18265,18695,1,5,5,0
351,42536,2.969219316377038,1363.5900678743722,,33714,25921,1,5,5,0
351,49143,7.10397376189581,1349.451034149957,,40385,47652,1,4,4,0
351,38456,4.931747657607781,1339.811038194249,,25601,34114,1,5,5,0
351,33714,4.362122977293851,1308.6487879088659,,15047,29445,5,15,12,3
351,52712,6.248390997697295,1305.44264039911,,40385,15611,1,5,5,0
351,42794,4.045717888544501,1304.7566875821117,,42536,42452,1,5,5,0
351,39097,9.448872889959423,1295.0618441119493,,8750,31961,1,5,5,0
351,40793,4.0354281296854175,1286.9817866771348,,25601,32243,1,4,4,0
351,44999,6.210793874353116,1285.0109596105715,,39879,8750,1,5,5,0
351,25601,5.5924656388583225,1259.9653678979103,,20595,14204,1,5,5,0
351,51014,8.356488267406675,1251.8453262139926,,45447,46432,1,4,4,0
351,40385,6.478396077768543,1234.87513344243,,27681,35871,1,5,5,0
351,43377,7.95973887905834,1221.9493393807522,,19851,27681,2,7,6,1
351,50304,6.336159961697495,1206.8972366692956,,48647,29497,1,5,5,0
351,39532,4.301097800979958,1186.004061203284,,20475,371,1,5,5,0
351,42452,5.348948564028057,1169.3858597181234,,25694,34706,1,6,6,0
351,24710,8.567127055282953,1163.4844527299608,,20791,15611,1,4,4,0
351,51453,4.523110334206183,1140.4728781145257,,46432,26723,1,4,4,0
351,44973,2.959357648258821,1122.3906384557893,,33315,9300,1,5,5,0
351,18695,4.989549987903818,1115.1021340223112,,6373,9300,1,5,5,0
351,15867,3.671615243185243,1113.2356483946444,,12709,1689,1,4,4,0
351,49944,2.5127651818639434,1109.9565595876911,,35206,33315,1,4,4,0
351,36497,4.435448491240723,1105.7526750241213,,17061,25601,1,6,6,0
351,51176,2.638695503209418,1089.393169885801,,19851,39097,1,6,6,0
351,29497,9.203708427850477,1084.4023003552625,,19059,25921,1,5,5,0
351,34157,6.955955221382143,1077.778368111661,,15611,24019,1,4,4,0
351,26080,3.6684519061427934,1051.3679482400953,,18015,22576,1,4,4,0
351,30406,4.063274663290866,1047.348460540358,,26080,29887,1,4,4,0
351,39879,2.9053606527644695,1045.4447296448398,,29887,20475,1,5,5,0
351,44488,2.718502908107979,1030.9117674300264,,35206,9300,1,4,4,0
351,40620,2.8549721833714594,1027.4240916352614,,39148,252,1,4,4,0
351,15611,8.46876233584309,1022.6804763352469,,10115,9300,1,4,4,0
351,17334,4.0183171867903384,1019.9280183515879,,14715,17061,1,5,5,0
351,8750,12.433902917737612,1018.0321767697245,,7416,7454,1,5,5,0
351,42290,5.401917654933529,1015.4719204253117,,25601,21067,1,5,5,0
351,51283,2.57855888052341,1015.1504098835239,,46432,39879,2,5,4,1
351,42377,3.0848879376245355,1012.7991877137641,,17334,722,1,5,5,0
351,48371,4.160412563850907,996.6398428790129,,32243,49,1,6,6,0
351,32243,5.096959500202314,987.6698772448495,,17061,20475,1,6,6,0
351,23481,5.1635934704690465,985.1516771189245,,8750,206,1,5,5,0
351,27681,6.314370254573263,962.8956771033763,,25921,19321,1,5,5,0
351,36433,3.318233603932416,950.9814454032588,,15047,27681,1,4,4,0
351,12295,11.277604277300977,950.7627838978163,,8576,11334,3,10,10,0
351,52716,3.1390240835937977,941.2777898404631,,22236,18447,1,4,4,0
351,45447,3.396042983382933,938.3891717804423,,18695,177,1,5,5,0
351,40855,4.238363739476092,935.4073335044162,,25565,36589,4,7,7,0
351,42230,2.914924543793349,934.1988740379247,,32493,23481,1,5,5,0
351,42638,4.788865043583797,922.7573310693209,,41543,25565,2,7,7,0
351,21067,4.225267637598424,909.7216022705965,,1309,2045,1,4,4,0
351,39148,3.9813731622686857,909.6129346051417,,32243,25921,1,5,5,0
351,30516,5.372439490534081,908.3343091204897,,25601,27681,1,5,5,0
351,36755,4.476741911534615,894.3294550250124,,20791,32009,1,4,4,0
351,34885,3.1406879631303477,892.909251528668,,24253,30856,1,6,6,0
351,36589,3.283220262407467,890.98615396001,,35127,26964,4,13,12,1
351,26964,3.227685880022884,886.3704233330536,,15047,15492,4,13,12,1
351,26723,3.81096126232914,877.3186884593766,,23863,8750,1,4,4,0
351,51128,3.257160181774879,872.5260591886317,,42794,34114,1,5,5,0
351,43368,2.826838860145629,868.6228851222717,,39879,1582,1,4,4,0
351,3239,12.623311462404974,866.2873105080635,,2216,1982,1,3,3,0
351,40322,5.46153431697266,866.2699787161289,,35086,2191,4,13,12,1
351,17074,3.1938124568803863,861.2278578515859,,4266,4483,4,12,11,1
351,37189,3.2426914358588856,854.763237296643,,30406,29887,1,4,4,0
351,43553,2.780056670600376,850.8580921064428,,41691,49,1,2,2,0
351,50259,3.1890266756483547,847.4519039296356,,12295,47652,2,6,5,1
351,45031,4.725682473341845,846.8007411825902,,32493,7757,1,5,5,0
351,6562,6.672278840578815,845.6836798968228,,3058,4387,1,3,3,0
351,9300,4.882377302791121,842.5550543471907,,4387,7416,1,5,5,0
351,47950,3.517711699631975,841.4414754909836,,3239,24710,1,4,4,0
351,35126,4.352238593604429,841.0882162814869,,3239,25921,1,5,5,0
351,20475,5.383343461249742,839.242143478115,,4057,17334,1,5,5,0
351,19321,5.778650121995471,835.9735587869584,,15611,1662,1,4,4,0
351,23863,4.950597784940159,832.822170783122,,4266,11334,3,11,11,0
351,17061,6.174062272172457,831.18395180359,,6887,8750,1,5,5,0
351,37164,10.269140375344758,825.5633603290098,,30041,3039,1,4,4,0
351,47720,4.100995083681635,822.1975183324261,,40385,36497,1,4,4,0
351,33315,1.8753555775833053,816.9745861107895,,29084,22576,1,4,4,0
351,52358,5.225408046007685,812.7123016879542,,43377,2228,2,6,5,1
351,36169,3.5195967707513653,812.0539151268401,,33315,47,1,4,4,0
351,28735,4.184511672408032,809.8310458042363,,7402,18015,4,14,12,2
351,18447,7.068706824482079,803.5817126948142,,15611,14292,1,4,4,0
351,6373,6.225598289014571,801.4653686420949,,4936,1564,3,13,12,1
351,20791,2.5246723242373785,794.6762925509069,,11334,6562,1,4,4,0
351,12709,4.321392316839857,794.4050115061063,,7402,6887,1,4,4,0
351,19851,2.894357079840901,793.6964025919467,,15867,4414,1,4,4,0
351,32493,2.1206006523558654,792.7418971979156,,7416,1571,1,5,5,0
351,31802,12.790192847666491,791.525005216171,,15325,30941,1,5,5,0
351,44014,3.3000216109443974,790.5714988280748,,33714,1564,5,15,12,3
351,51221,6.942456590620782,789.6113770412151,,42452,44973,1,5,5,0
352,47652,7.038793037935158,2355.684186755575,,29497,42794,1,4,4,0
352,15325,9.748774924760479,1968.0331673796052,,7354,6027,1,5,5,0
352,51762,10.268731169200702,1954.2166680180915,,22236,47652,1,4,4,0
352,51589,3.9991919778515634,1846.1076885484556,,35206,23481,1,4,4,0
352,30474,10.773604358036335,1492.3394418104435,,29497,21213,1,6,6,0
352,25921,8.668737098518216,1470.8430584678204,,17061,252,1,5,5,0
352,46432,5.912321686592648,1465.6445456390522,,40793,40385,1,4,4,0
352,48647,2.7609577565277297,1422.2864661749543,,22236,2191,1,5,5,0
352,50248,5.609380429947735,1410.1977612966232,,45447,19321,1,5,5,0
352,31053,5.82747568488676,1379.5134940627158,,26080,18695,1,5,5,0
352,34265,6.326930622342233,1375.4129848949947,,25601,436,1,5,5,0
352,22236,6.186434718370027,1365.4288587532474,,18265,18695,1,5,5,0
352,42536,2.969219316377038,1363.5900678743722,,33714,25921,1,5,5,0
352,49143,7.10397376189581,1349.451034149957,,40385,47652,1,4,4,0
352,38456,4.931747657607781,1339.811038194249,,25601,34114,1,5,5,0
352,33714,4.362122977293851,1308.6487879088659,,15047,29445,5,15,12,3
352,52712,6.248390997697295,1305.44264039911,,40385,15611,1,5,5,0
352,42794,4.045717888544501,1304.7566875821117,,42536,42452,1,5,5,0
352,39097,9.448872889959423,1295.0618441119493,,8750,31961,1,5,5,0
352,40793,4.0354281296854175,1286.9817866771348,,25601,32243,1,4,4,0
352,44999,6.210793874353116,1285.0109596105715,,39879,8750,1,5,5,0
352,25601,5.5924656388583225,1259.9653678979103,,20595,14204,1,5,5,0
352,51014,8.356488267406675,1251.8453262139926,,45447,46432,1,4,4,0
352,40385,6.478396077768543,1234.87513344243,,27681,35871,1,5,5,0
352,43377,7.95973887905834,1221.9493393807522,,19851,27681,2,7,6,1
352,50304,6.336159961697495,1206.8972366692956,,48647,29497,1,5,5,0
352,39532,4.301097800979958,1186.004061203284,,20475,371,1,5,5,0
352,42452,5.348948564028057,1169.3858597181234,,25694,34706,1,6,6,0
352,24710,8.567127055282953,1163.4844527299608,,20791,15611,1,4,4,0
352,51453,4.523110334206183,1140.4728781145257,,46432,26723,1,4,4,0
352,44973,2.959357648258821,1122.3906384557893,,33315,9300,1,5,5,0
352,18695,4.989549987903818,1115.1021340223112,,6373,9300,1,5,5,0
352,15867,3.671615243185243,1113.2356483946444,,12709,1689,1,4,4,0
352,49944,2.5127651818639434,1109.9565595876911,,35206,33315,1,4,4,0
352,36497,4.435448491240723,1105.7526750241213,,17061,25601,1,6,6,0
352,51176,2.638695503209418,1089.393169885801,,19851,39097,1,6,6,0
352,29497,9.203708427850477,1084.4023003552625,,19059,25921,1,5,5,0
352,34157,6.955955221382143,1077.778368111661,,15611,24019,1,4,4,0
352,52933,2.815263601195286,1065.4092595230873,,44973,25921,1,5,5,0
352,26080,3.6684519061427934,1051.3679482400953,,18015,22576,1,4,4,0
352,30406,4.063274663290866,1047.348460540358,,26080,29887,1,4,4,0
352,39879,2.9053606527644695,1045.4447296448398,,29887,20475,1,5,5,0
352,44488,2.718502908107979,1030.9117674300264,,35206,9300,1,4,4,0
352,40620,2.8549721833714594,1027.4240916352614,,39148,252,1,4,4,0
352,15611,8.46876233584309,1022.6804763352469,,10115,9300,1,4,4,0
352,17334,4.0183171867903384,1019.9280183515879,,14715,17061,1,5,5,0
352,8750,12.433902917737612,1018.0321767697245,,7416,7454,1,5,5,0
352,42290,5.401917654933529,1015.4719204253117,,25601,21067,1,5,5,0
352,51283,2.57855888052341,1015.1504098835239,,46432,39879,2,5,4,1
352,42377,3.0848879376245355,1012.7991877137641,,17334,722,1,5,5,0
352,48371,4.160412563850907,996.6398428790129,,32243,49,1,6,6,0
352,32243,5.096959500202314,987.6698772448495,,17061,20475,1,6,6,0
352,23481,5.1635934704690465,985.1516771189245,,8750,206,1,5,5,0
352,27681,6.314370254573263,962.8956771033763,,25921,19321,1,5,5,0
352,36433,3.318233603932416,950.9814454032588,,15047,27681,1,4,4,0
352,12295,11.277604277300977,950.7627838978163,,8576,11334,3,10,10,0
352,52716,3.1390240835937977,941.2777898404631,,22236,18447,1,4,4,0
352,45447,3.396042983382933,938.3891717804423,,18695,177,1,5,5,0
352,40855,4.238363739476092,935.4073335044162,,25565,36589,4,7,7,0
352,42230,2.914924543793349,934.1988740379247,,32493,23481,1,5,5,0
352,52878,6.453634822710689,932.606416323132,,24710,35871,1,4,4,0
352,42638,4.788865043583797,922.7573310693209,,41543,25565,2,7,7,0
352,21067,4.225267637598424,909.7216022705965,,1309,2045,1,4,4,0
352,39148,3.9813731622686857,909.6129346051417,,32243,25921,1,5,5,0
352,30516,5.372439490534081,908.3343091204897,,25601,27681,1,5,5,0
352,36755,4.476741911534615,894.3294550250124,,20791,32009,1,4,4,0
352,34885,3.1406879631303477,892.909251528668,,24253,30856,1,6,6,0
352,36589,3.283220262407467,890.98615396001,,35127,26964,4,13,12,1
352,26964,3.227685880022884,886.3704233330536,,15047,15492,4,13,12,1
352,26723,3.81096126232914,877.3186884593766,,23863,8750,1,4,4,0
352,51128,3.257160181774879,872.5260591886317,,42794,34114,1,5,5,0
352,43368,2.826838860145629,868.6228851222717,,39879,1582,1,4,4,0
352,3239,12.623311462404974,866.2873105080635,,2216,1982,1,3,3,0
352,40322,5.46153431697266,866.2699787161289,,35086,2191,4,13,12,1
352,17074,3.1938124568803863,861.2278578515859,,4266,4483,4,12,11,1
352,37189,3.2426914358588856,854.763237296643,,30406,29887,1,4,4,0
352,43553,2.780056670600376,850.8580921064428,,41691,49,1,2,2,0
352,50259,3.1890266756483547,847.4519039296356,,12295,47652,2,6,5,1
352,45031,4.725682473341845,846.8007411825902,,32493,7757,1,5,5,0
352,6562,6.672278840578815,845.6836798968228,,3058,4387,1,3,3,0
352,9300,4.882377302791121,842.5550543471907,,4387,7416,1,5,5,0
352,47950,3.517711699631975,841.4414754909836,,3239,24710,1,4,4,0
352,35126,4.352238593604429,841.0882162814869,,3239,25921,1,5,5,0
352,20475,5.383343461249742,839.242143478115,,4057,17334,1,5,5,0
352,19321,5.778650121995471,835.9735587869584,,15611,1662,1,4,4,0
352,23863,4.950597784940159,832.822170783122,,4266,11334,3,11,11,0
352,17061,6.174062272172457,831.18395180359,,6887,8750,1,5,5,0
352,37164,10.269140375344758,825.5633603290098,,30041,3039,1,4,4,0
352,47720,4.100995083681635,822.1975183324261,,40385,36497,1,4,4,0
352,33315,1.8753555775833053,816.9745861107895,,29084,22576,1,4,4,0
352,52907,3.9916137567319274,815.8245288661792,,42794,177,1,5,5,0
352,52358,5.225408046007685,812.7123016879542,,43377,2228,2,6,5,1
352,36169,3.5195967707513653,812.0539151268401,,33315,47,1,4,4,0
352,28735,4.184511672408032,809.8310458042363,,7402,18015,4,14,12,2
352,18447,7.068706824482079,803.5817126948142,,15611,14292,1,4,4,0
352,6373,6.225598289014571,801.4653686420949,,4936,1564,3,13,12,1
352,20791,2.5246723242373785,794.6762925509069,,11334,6562,1,4,4,0
352,12709,4.321392316839857,794.4050115061063,,7402,6887,1,4,4,0
352,19851,2.894357079840901,793.6964025919467,,15867,4414,1,4,4,0
352,32493,2.1206006523558654,792.7418971979156,,7416,1571,1,5,5,0
353,47652,7.038793037935158,2355.684186755575,,29497,42794,1,4,4,0
353,15325,9.748774924760479,1968.0331673796052,,7354,6027,1,5,5,0
353,51762,10.268731169200702,1954.2166680180915,,22236,47652,1,4,4,0
353,51589,3.9991919778515634,1846.1076885484556,,35206,23481,1,4,4,0
353,30474,10.773604358036335,1492.3394418104435,,29497,21213,1,6,6,0
353,25921,8.668737098518216,1470.8430584678204,,17061,252,1,5,5,0
353,46432,5.912321686592648,1465.6445456390522,,40793,40385,1,4,4,0
353,48647,2.7609577565277297,1422.2864661749543,,22236,2191,1,5,5,0
353,50248,5.609380429947735,1410.1977612966232,,45447,19321,1,5,5,0
353,31053,5.82747568488676,1379.5134940627158,,26080,18695,1,5,5,0
353,34265,6.326930622342233,1375.4129848949947,,25601,436,1,5,5,0
353,22236,6.186434718370027,1365.4288587532474,,18265,18695,1,5,5,0
353,42536,2.969219316377038,1363.5900678743722,,33714,25921,1,5,5,0
353,49143,7.10397376189581,1349.451034149957,,40385,47652,1,4,4,0
353,38456,4.931747657607781,1339.811038194249,,25601,34114,1,5,5,0
353,33714,4.362122977293851,1308.6487879088659,,15047,29445,5,15,12,3
353,52712,6.248390997697295,1305.44264039911,,40385,15611,1,5,5,0
353,42794,4.045717888544501,1304.7566875821117,,42536,42452,1,5,5,0
353,39097,9.448872889959423,1295.0618441119493,,8750,31961,1,5,5,0
353,40793,4.0354281296854175,1286.9817866771348,,25601,32243,1,4,4,0
353,44999,6.210793874353116,1285.0109596105715,,39879,8750,1,5,5,0
353,25601,5.5924656388583225,1259.9653678979103,,20595,14204,1,5,5,0
353,51014,8.356488267406675,1251.8453262139926,,45447,46432,1,4,4,0
353,40385,6.478396077768543,1234.87513344243,,27681,35871,1,5,5,0
353,43377,7.95973887905834,1221.9493393807522,,19851,27681,2,7,6,1
353,50304,6.336159961697495,1206.8972366692956,,48647,29497,1,5,5,0
353,39532,4.301097800979958,1186.004061203284,,20475,371,1,5,5,0
353,42452,5.348948564028057,1169.3858597181234,,25694,34706,1,6,6,0
353,24710,8.567127055282953,1163.4844527299608,,20791,15611,1,4,4,0
353,51453,4.523110334206183,1140.4728781145257,,46432,26723,1,4,4,0
353,44973,2.959357648258821,1122.3906384557893,,33315,9300,1,5,5,0
353,18695,4.989549987903818,1115.1021340223112,,6373,9300,1,5,5,0
353,15867,3.671615243185243,1113.2356483946444,,12709,1689,1,4,4,0
353,49944,2.5127651818639434,1109.9565595876911,,35206,33315,1,4,4,0
353,36497,4.435448491240723,1105.7526750241213,,17061,25601,1,6,6,0
353,51176,2.638695503209418,1089.393169885801,,19851,39097,1,6,6,0
353,29497,9.203708427850477,1084.4023003552625,,19059,25921,1,5,5,0
353,34157,6.955955221382143,1077.778368111661,,15611,24019,1,4,4,0
353,52933,2.815263601195286,1065.4092595230873,,44973,25921,1,5,5,0
353,26080,3.6684519061427934,1051.3679482400953,,18015,22576,1,4,4,0
353,30406,4.063274663290866,1047.348460540358,,26080,29887,1,4,4,0
353,39879,2.9053606527644695,1045.4447296448398,,29887,20475,1,5,5,0
353,44488,2.718502908107979,1030.9117674300264,,35206,9300,1,4,4,0
353,40620,2.8549721833714594,1027.4240916352614,,39148,252,1,4,4,0
353,15611,8.46876233584309,1022.6804763352469,,10115,9300,1,4,4,0
353,17334,4.0183171867903384,1019.9280183515879,,14715,17061,1,5,5,0
353,8750,12.433902917737612,1018.0321767697245,,7416,7454,1,5,5,0
353,42290,5.401917654933529,1015.4719204253117,,25601,21067,1,5,5,0
353,51283,2.57855888052341,1015.1504098835239,,46432,39879,2,5,4,1
353,42377,3.0848879376245355,1012.7991877137641,,17334,722,1,5,5,0
