generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
412,43278,5.633893326951153,1059.237370054089,,41514,413,3,10,8,2
412,57626,2.9621151001438153,1015.9696925984014,,55751,14145,3,13,12,1
412,14914,12.357742681328078,1003.2356202278834,,6530,13722,3,7,6,1
412,27356,4.684409676873906,985.9590943273179,,12809,21245,2,9,7,2
412,12889,8.019975173188543,984.4204213160135,,4842,3876,1,5,4,1
412,51648,5.155118077538534,972.2997905828654,,28339,1055,4,10,8,2
412,57154,5.901329898960777,936.8347539816044,,41514,57135,2,5,4,1
412,45430,3.1887144723696834,936.8108801901451,,39991,41514,1,6,6,0
412,33761,7.654539720035701,930.9536755245433,,17211,15848,2,9,8,1
412,54969,2.6943420540982785,919.7899621653954,,49158,51648,4,10,8,2
412,57373,2.0450310885207377,916.2072065223972,,54969,55226,4,10,8,2
412,26595,6.283770946514315,909.5655623673823,,14145,25715,3,13,12,1
412,42510,4.331380807824306,863.5118640385377,,10087,26523,4,13,13,0
412,47552,4.226718473629045,857.5565976268423,,45085,44151,2,10,9,1
412,58333,6.3598712096790075,851.5178834583327,,53293,56941,4,10,7,3
412,58768,3.1958244587926035,846.9008308834464,,46727,35616,2,4,2,2
412,36860,5.106349922074582,835.6682004741222,,33281,6530,2,6,5,1
412,39991,5.771403814060699,832.9438700172175,,34079,37569,1,6,6,0
412,60286,3.928146175671075,829.0615366942609,,41032,49745,2,7,6,1
412,59125,3.893353565734535,827.8891153233847,,45399,28339,3,10,7,3
412,56941,4.505541209060515,827.0651263184878,,47537,1162,3,8,6,2
412,25580,9.903286029374948,825.8806355889601,,7109,22019,2,5,4,1
412,28339,5.81145700410755,824.6477589201538,,23762,27524,3,9,7,2
412,49365,4.487728369843432,819.001489082978,,42303,19300,2,6,6,0
412,51810,8.950128037899567,816.1161957187063,,28339,37115,3,8,5,3
412,33281,5.878308194884921,813.9922752942954,,16955,1100,2,6,5,1
412,60198,7.756679989804382,810.4245074863484,,57154,51810,3,7,6,1
412,42233,5.189570102206432,809.6480051648432,,36754,2077,2,4,4,0
412,57497,5.446885647406723,805.3988552539095,,54969,14145,4,15,13,2
412,58780,2.793996094310022,800.7788801445399,,51021,54969,5,12,9,3
412,49454,4.572633093215701,800.2509200403587,,47097,39956,1,3,2,1
412,22019,6.082467410503968,800.141786197724,,6530,5753,2,5,5,0
412,55226,3.954962201506015,798.2167788184368,,18989,54805,2,7,6,1
412,46582,3.606393611667273,797.7026891429144,,43653,44976,2,5,4,1
412,55978,2.08115660700524,794.913226176595,,54969,43502,4,10,9,1
412,53293,4.175334502886579,793.9527644872549,,43810,51458,1,5,4,1
412,42303,5.363594519959019,792.475508537164,,41032,15848,2,7,6,1
412,42908,4.548274447362574,788.7799415978384,,31671,21245,4,11,9,2
412,61334,3.6719558895148148,785.3030351928343,,48064,33281,2,5,4,1
412,27579,11.002317132969468,780.5193343901661,,19767,22893,1,8,8,0
412,47097,4.464257303586483,774.3661823200889,,33300,44121,1,3,2,1
412,57135,4.17371769352419,773.7964818517924,,25580,51810,1,4,3,1
412,40172,6.454710043747654,773.3224158442174,,17926,28339,3,9,7,2
412,57265,2.665348727533908,773.0535173725054,,42539,51658,4,7,5,2
412,55751,2.657111484909223,772.8293975436845,,54383,48091,1,4,3,1
412,35616,6.262471208595316,770.6098271582475,,33281,33665,2,5,4,1
412,36754,5.513307641938714,770.6098271582475,,35616,1100,2,5,4,1
412,42815,5.338395215300551,768.8923232371826,,21709,40172,2,7,6,1
412,43426,4.16918687769213,768.2648892669749,,10438,47,2,7,6,1
412,44852,5.441412912119049,767.2349346044748,,40229,43525,2,5,4,1
412,46727,4.444799131482457,766.9726394410402,,45439,31671,4,7,5,2
412,51458,3.7448275867816796,765.9077942793651,,33281,39956,1,5,4,1
412,52288,3.3378235169288812,765.8125375572404,,50933,6844,2,7,5,2
412,51643,2.6303983538415445,763.8056377970432,,49745,49745,2,7,6,1
412,56995,2.3643949705700735,759.9208528275218,,43502,2634,2,5,5,0
412,42646,3.5621983074932086,759.8942381866967,,30064,28394,3,7,5,2
412,31671,4.680029680276292,759.5864497511475,,18499,25590,3,5,4,1
412,41514,3.810792814797084,759.3871070298659,,22259,33761,2,9,8,1
412,54465,2.3626759417311534,757.5676790201057,,31671,281,3,5,3,2
412,41032,5.032444886068207,755.6015332416924,,40919,37115,2,7,6,1
412,60175,1.9581740364604414,754.8134188406395,,55978,22019,2,4,4,0
412,61686,4.853352372706634,754.2543511995002,,46582,42908,1,4,4,0
412,59132,3.886229750811121,753.6758381314494,,44852,2960,2,5,4,1
412,42539,3.045770418050457,753.0929221050219,,38388,10394,4,7,5,2
412,43727,2.696158505689624,753.0929221050219,,43143,42539,5,10,7,3
412,48064,2.3590950158476245,753.0929221050219,,42539,9399,3,4,3,1
412,34126,3.9534923431679663,751.949339668746,,30542,31671,3,5,4,1
412,53972,3.503833074158245,751.8951926429564,,47234,46727,4,7,5,2
412,32379,8.609442653972193,746.9792971828994,,27579,23789,1,9,9,0
412,57193,9.335599466915328,744.1570345925628,,37949,64,2,11,11,0
412,61480,4.7855476156899615,742.6964591325809,,41032,28751,2,8,7,1
412,51462,3.065275165876288,737.8939601727004,,43502,46727,3,5,3,2
412,54383,2.4102411781599953,737.8939601727004,,51462,281,3,6,4,2
412,44151,3.8557395324872155,735.3306255015631,,38525,43502,1,3,3,0
412,61414,3.0222089517507333,732.8276921156465,,45399,46582,2,5,4,1
412,49158,3.1013389210442805,732.464983976626,,44976,44231,2,7,5,2
412,40045,6.2832272541523935,731.8737834452359,,37569,6530,2,6,5,1
412,23014,4.870067062354066,731.5048409427183,,14135,14629,1,5,5,0
412,54924,2.382694583308052,729.8378697972806,,9074,24099,1,5,3,2
412,43810,4.6112240476320006,729.2602126268064,,43143,29539,1,5,4,1
412,51404,6.407432780758184,725.3923146048725,,42646,8977,3,7,5,2
412,49745,4.871476824231306,721.9056748198435,,41855,46511,2,7,6,1
412,58521,2.3289779331511986,720.9445414921411,,40720,54383,3,5,3,2
412,51021,4.720940027234908,720.1651992598821,,40172,37949,4,10,8,2
412,22893,6.743676063454209,712.6127095003357,,17211,398,1,7,7,0
412,41855,4.859501244835361,709.592339145161,,38078,28341,2,8,7,1
412,61044,2.6845617795830985,707.6545852447596,,44151,49454,1,3,2,1
412,45399,5.155899738052014,707.5984145070747,,43653,42303,1,4,3,1
412,51477,5.188115911521197,701.1183701721332,,41855,50291,2,8,7,1
412,49697,4.1976858373245065,699.9696327181839,,14914,24099,3,7,5,2
413,34079,8.39375357681141,1609.065007558061,,22893,9399,1,7,7,0
413,26523,6.260459823307651,1462.2397277293624,,10318,18620,4,12,12,0
413,21245,7.634116192842394,1361.0689606721032,,10381,14145,3,10,8,2
413,14145,8.29849397307248,1320.91379919165,,9696,7536,3,14,13,1
413,57375,10.607688167333759,1285.4009837556841,,51021,43278,3,11,9,2
413,45085,7.767978658893994,1227.2916143848684,,26595,252,3,13,11,2
413,59465,3.9587038026861516,1196.7142693603582,,42510,47300,1,5,5,0
413,48091,11.246534113083644,1148.0441195585074,,46582,47786,2,5,5,0
413,47300,6.053173866474139,1146.8249090832371,,41855,33761,1,6,5,1
413,25912,5.392528271881732,1078.0030340000947,,14242,7536,3,14,14,0
413,43278,5.633893326951153,1059.237370054089,,41514,413,3,10,8,2
413,57626,2.9621151001438153,1015.9696925984014,,55751,14145,3,13,12,1
413,14914,12.357742681328078,1003.2356202278834,,6530,13722,3,7,6,1
413,27356,4.684409676873906,985.9590943273179,,12809,21245,2,9,7,2
413,12889,8.019975173188543,984.4204213160135,,4842,3876,1,5,4,1
413,51648,5.155118077538534,972.2997905828654,,28339,1055,4,10,8,2
413,57154,5.901329898960777,936.8347539816044,,41514,57135,2,5,4,1
413,45430,3.1887144723696834,936.8108801901451,,39991,41514,1,6,6,0
413,33761,7.654539720035701,930.9536755245433,,17211,15848,2,9,8,1
413,54969,2.6943420540982785,919.7899621653954,,49158,51648,4,10,8,2
413,57373,2.0450310885207377,916.2072065223972,,54969,55226,4,10,8,2
413,26595,6.283770946514315,909.5655623673823,,14145,25715,3,13,12,1
413,42510,4.331380807824306,863.5118640385377,,10087,26523,4,13,13,0
413,47552,4.226718473629045,857.5565976268423,,45085,44151,2,10,9,1
413,58333,6.3598712096790075,851.5178834583327,,53293,56941,4,10,7,3
413,58768,3.1958244587926035,846.9008308834464,,46727,35616,2,4,2,2
413,36860,5.106349922074582,835.6682004741222,,33281,6530,2,6,5,1
413,39991,5.771403814060699,832.9438700172175,,34079,37569,1,6,6,0
413,60286,3.928146175671075,829.0615366942609,,41032,49745,2,7,6,1
413,59125,3.893353565734535,827.8891153233847,,45399,28339,3,10,7,3
413,56941,4.505541209060515,827.0651263184878,,47537,1162,3,8,6,2
413,25580,9.903286029374948,825.8806355889601,,7109,22019,2,5,4,1
413,28339,5.81145700410755,824.6477589201538,,23762,27524,3,9,7,2
413,49365,4.487728369843432,819.001489082978,,42303,19300,2,6,6,0
413,51810,8.950128037899567,816.1161957187063,,28339,37115,3,8,5,3
413,33281,5.878308194884921,813.9922752942954,,16955,1100,2,6,5,1
413,60198,7.756679989804382,810.4245074863484,,57154,51810,3,7,6,1
413,42233,5.189570102206432,809.6480051648432,,36754,2077,2,4,4,0
413,57497,5.446885647406723,805.3988552539095,,54969,14145,4,15,13,2
413,58780,2.793996094310022,800.7788801445399,,51021,54969,5,12,9,3
413,49454,4.572633093215701,800.2509200403587,,47097,39956,1,3,2,1
413,22019,6.082467410503968,800.141786197724,,6530,5753,2,5,5,0
413,55226,3.954962201506015,798.2167788184368,,18989,54805,2,7,6,1
413,46582,3.606393611667273,797.7026891429144,,43653,44976,2,5,4,1
413,55978,2.08115660700524,794.913226176595,,54969,43502,4,10,9,1
413,53293,4.175334502886579,793.9527644872549,,43810,51458,1,5,4,1
413,42303,5.363594519959019,792.475508537164,,41032,15848,2,7,6,1
413,42908,4.548274447362574,788.7799415978384,,31671,21245,4,11,9,2
413,61334,3.6719558895148148,785.3030351928343,,48064,33281,2,5,4,1
413,27579,11.002317132969468,780.5193343901661,,19767,22893,1,8,8,0
413,47097,4.464257303586483,774.3661823200889,,33300,44121,1,3,2,1
413,57135,4.17371769352419,773.7964818517924,,25580,51810,1,4,3,1
413,40172,6.454710043747654,773.3224158442174,,17926,28339,3,9,7,2
413,57265,2.665348727533908,773.0535173725054,,42539,51658,4,7,5,2
413,55751,2.657111484909223,772.8293975436845,,54383,48091,1,4,3,1
413,35616,6.262471208595316,770.6098271582475,,33281,33665,2,5,4,1
413,36754,5.513307641938714,770.6098271582475,,35616,1100,2,5,4,1
413,42815,5.338395215300551,768.8923232371826,,21709,40172,2,7,6,1
413,43426,4.16918687769213,768.2648892669749,,10438,47,2,7,6,1
413,44852,5.441412912119049,767.2349346044748,,40229,43525,2,5,4,1
413,46727,4.444799131482457,766.9726394410402,,45439,31671,4,7,5,2
413,51458,3.7448275867816796,765.9077942793651,,33281,39956,1,5,4,1
413,52288,3.3378235169288812,765.8125375572404,,50933,6844,2,7,5,2
413,51643,2.6303983538415445,763.8056377970432,,49745,49745,2,7,6,1
413,56995,2.3643949705700735,759.9208528275218,,43502,2634,2,5,5,0
413,42646,3.5621983074932086,759.8942381866967,,30064,28394,3,7,5,2
413,31671,4.680029680276292,759.5864497511475,,18499,25590,3,5,4,1
413,41514,3.810792814797084,759.3871070298659,,22259,33761,2,9,8,1
413,54465,2.3626759417311534,757.5676790201057,,31671,281,3,5,3,2
413,41032,5.032444886068207,755.6015332416924,,40919,37115,2,7,6,1
413,60175,1.9581740364604414,754.8134188406395,,55978,22019,2,4,4,0
413,61686,4.853352372706634,754.2543511995002,,46582,42908,1,4,4,0
413,59132,3.886229750811121,753.6758381314494,,44852,2960,2,5,4,1
413,42539,3.045770418050457,753.0929221050219,,38388,10394,4,7,5,2
413,43727,2.696158505689624,753.0929221050219,,43143,42539,5,10,7,3
413,48064,2.3590950158476245,753.0929221050219,,42539,9399,3,4,3,1
413,34126,3.9534923431679663,751.949339668746,,30542,31671,3,5,4,1
413,53972,3.503833074158245,751.8951926429564,,47234,46727,4,7,5,2
413,32379,8.609442653972193,746.9792971828994,,27579,23789,1,9,9,0
413,57193,9.335599466915328,744.1570345925628,,37949,64,2,11,11,0
413,61480,4.7855476156899615,742.6964591325809,,41032,28751,2,8,7,1
413,51462,3.065275165876288,737.8939601727004,,43502,46727,3,5,3,2
413,54383,2.4102411781599953,737.8939601727004,,51462,281,3,6,4,2
413,44151,3.8557395324872155,735.3306255015631,,38525,43502,1,3,3,0
413,61414,3.0222089517507333,732.8276921156465,,45399,46582,2,5,4,1
413,49158,3.1013389210442805,732.464983976626,,44976,44231,2,7,5,2
413,40045,6.2832272541523935,731.8737834452359,,37569,6530,2,6,5,1
413,23014,4.870067062354066,731.5048409427183,,14135,14629,1,5,5,0
413,54924,2.382694583308052,729.8378697972806,,9074,24099,1,5,3,2
413,43810,4.6112240476320006,729.2602126268064,,43143,29539,1,5,4,1
413,51404,6.407432780758184,725.3923146048725,,42646,8977,3,7,5,2
413,49745,4.871476824231306,721.9056748198435,,41855,46511,2,7,6,1
413,58521,2.3289779331511986,720.9445414921411,,40720,54383,3,5,3,2
413,51021,4.720940027234908,720.1651992598821,,40172,37949,4,10,8,2
413,22893,6.743676063454209,712.6127095003357,,17211,398,1,7,7,0
413,41855,4.859501244835361,709.592339145161,,38078,28341,2,8,7,1
413,61044,2.6845617795830985,707.6545852447596,,44151,49454,1,3,2,1
413,45399,5.155899738052014,707.5984145070747,,43653,42303,1,4,3,1
413,51477,5.188115911521197,701.1183701721332,,41855,50291,2,8,7,1
413,49697,4.1976858373245065,699.9696327181839,,14914,24099,3,7,5,2
414,34079,8.39375357681141,1609.065007558061,,22893,9399,1,7,7,0
414,26523,6.260459823307651,1462.2397277293624,,10318,18620,4,12,12,0
414,21245,7.634116192842394,1361.0689606721032,,10381,14145,3,10,8,2
414,14145,8.29849397307248,1320.91379919165,,9696,7536,3,14,13,1
414,57375,10.607688167333759,1285.4009837556841,,51021,43278,3,11,9,2
414,45085,7.767978658893994,1227.2916143848684,,26595,252,3,13,11,2
414,59465,3.9587038026861516,1196.7142693603582,,42510,47300,1,5,5,0
414,48091,11.246534113083644,1148.0441195585074,,46582,47786,2,5,5,0
414,47300,6.053173866474139,1146.8249090832371,,41855,33761,1,6,5,1
414,25912,5.392528271881732,1078.0030340000947,,14242,7536,3,14,14,0
414,43278,5.633893326951153,1059.237370054089,,41514,413,3,10,8,2
414,57626,2.9621151001438153,1015.9696925984014,,55751,14145,3,13,12,1
414,14914,12.357742681328078,1003.2356202278834,,6530,13722,3,7,6,1
414,27356,4.684409676873906,985.9590943273179,,12809,21245,2,9,7,2
414,12889,8.019975173188543,984.4204213160135,,4842,3876,1,5,4,1
414,51648,5.155118077538534,972.2997905828654,,28339,1055,4,10,8,2
414,57154,5.901329898960777,936.8347539816044,,41514,57135,2,5,4,1
414,45430,3.1887144723696834,936.8108801901451,,39991,41514,1,6,6,0
414,33761,7.654539720035701,930.9536755245433,,17211,15848,2,9,8,1
414,54969,2.6943420540982785,919.7899621653954,,49158,51648,4,10,8,2
414,57373,2.0450310885207377,916.2072065223972,,54969,55226,4,10,8,2
414,26595,6.283770946514315,909.5655623673823,,14145,25715,3,13,12,1
414,42510,4.331380807824306,863.5118640385377,,10087,26523,4,13,13,0
414,47552,4.226718473629045,857.5565976268423,,45085,44151,2,10,9,1
414,58333,6.3598712096790075,851.5178834583327,,53293,56941,4,10,7,3
414,58768,3.1958244587926035,846.9008308834464,,46727,35616,2,4,2,2
414,36860,5.106349922074582,835.6682004741222,,33281,6530,2,6,5,1
414,39991,5.771403814060699,832.9438700172175,,34079,37569,1,6,6,0
414,60286,3.928146175671075,829.0615366942609,,41032,49745,2,7,6,1
414,59125,3.893353565734535,827.8891153233847,,45399,28339,3,10,7,3
414,56941,4.505541209060515,827.0651263184878,,47537,1162,3,8,6,2
414,25580,9.903286029374948,825.8806355889601,,7109,22019,2,5,4,1
414,28339,5.81145700410755,824.6477589201538,,23762,27524,3,9,7,2
414,49365,4.487728369843432,819.001489082978,,42303,19300,2,6,6,0
414,51810,8.950128037899567,816.1161957187063,,28339,37115,3,8,5,3
414,33281,5.878308194884921,813.9922752942954,,16955,1100,2,6,5,1
414,60198,7.756679989804382,810.4245074863484,,57154,51810,3,7,6,1
414,42233,5.189570102206432,809.6480051648432,,36754,2077,2,4,4,0
414,57497,5.446885647406723,805.3988552539095,,54969,14145,4,15,13,2
414,58780,2.793996094310022,800.7788801445399,,51021,54969,5,12,9,3
414,49454,4.572633093215701,800.2509200403587,,47097,39956,1,3,2,1
414,22019,6.082467410503968,800.141786197724,,6530,5753,2,5,5,0
414,55226,3.954962201506015,798.2167788184368,,18989,54805,2,7,6,1
414,46582,3.606393611667273,797.7026891429144,,43653,44976,2,5,4,1
414,55978,2.08115660700524,794.913226176595,,54969,43502,4,10,9,1
414,53293,4.175334502886579,793.9527644872549,,43810,51458,1,5,4,1
414,42303,5.363594519959019,792.475508537164,,41032,15848,2,7,6,1
414,42908,4.548274447362574,788.7799415978384,,31671,21245,4,11,9,2
414,61334,3.6719558895148148,785.3030351928343,,48064,33281,2,5,4,1
414,27579,11.002317132969468,780.5193343901661,,19767,22893,1,8,8,0
414,47097,4.464257303586483,774.3661823200889,,33300,44121,1,3,2,1
414,57135,4.17371769352419,773.7964818517924,,25580,51810,1,4,3,1
414,40172,6.454710043747654,773.3224158442174,,17926,28339,3,9,7,2
414,57265,2.665348727533908,773.0535173725054,,42539,51658,4,7,5,2
414,55751,2.657111484909223,772.8293975436845,,54383,48091,1,4,3,1
414,35616,6.262471208595316,770.6098271582475,,33281,33665,2,5,4,1
414,36754,5.513307641938714,770.6098271582475,,35616,1100,2,5,4,1
414,42815,5.338395215300551,768.8923232371826,,21709,40172,2,7,6,1
414,43426,4.16918687769213,768.2648892669749,,10438,47,2,7,6,1
414,44852,5.441412912119049,767.2349346044748,,40229,43525,2,5,4,1
414,46727,4.444799131482457,766.9726394410402,,45439,31671,4,7,5,2
414,51458,3.7448275867816796,765.9077942793651,,33281,39956,1,5,4,1
414,52288,3.3378235169288812,765.8125375572404,,50933,6844,2,7,5,2
414,51643,2.6303983538415445,763.8056377970432,,49745,49745,2,7,6,1
414,56995,2.3643949705700735,759.9208528275218,,43502,2634,2,5,5,0
414,42646,3.5621983074932086,759.8942381866967,,30064,28394,3,7,5,2
414,31671,4.680029680276292,759.5864497511475,,18499,25590,3,5,4,1
414,41514,3.810792814797084,759.3871070298659,,22259,33761,2,9,8,1
414,54465,2.3626759417311534,757.5676790201057,,31671,281,3,5,3,2
414,41032,5.032444886068207,755.6015332416924,,40919,37115,2,7,6,1
414,60175,1.9581740364604414,754.8134188406395,,55978,22019,2,4,4,0
414,61686,4.853352372706634,754.2543511995002,,46582,42908,1,4,4,0
414,59132,3.886229750811121,753.6758381314494,,44852,2960,2,5,4,1
414,42539,3.045770418050457,753.0929221050219,,38388,10394,4,7,5,2
414,43727,2.696158505689624,753.0929221050219,,43143,42539,5,10,7,3
414,48064,2.3590950158476245,753.0929221050219,,42539,9399,3,4,3,1
414,34126,3.9534923431679663,751.949339668746,,30542,31671,3,5,4,1
414,53972,3.503833074158245,751.8951926429564,,47234,46727,4,7,5,2
414,32379,8.609442653972193,746.9792971828994,,27579,23789,1,9,9,0
414,57193,9.335599466915328,744.1570345925628,,37949,64,2,11,11,0
414,61480,4.7855476156899615,742.6964591325809,,41032,28751,2,8,7,1
414,51462,3.065275165876288,737.8939601727004,,43502,46727,3,5,3,2
414,54383,2.4102411781599953,737.8939601727004,,51462,281,3,6,4,2
414,44151,3.8557395324872155,735.3306255015631,,38525,43502,1,3,3,0
414,61414,3.0222089517507333,732.8276921156465,,45399,46582,2,5,4,1
414,49158,3.1013389210442805,732.464983976626,,44976,44231,2,7,5,2
414,40045,6.2832272541523935,731.8737834452359,,37569,6530,2,6,5,1
414,23014,4.870067062354066,731.5048409427183,,14135,14629,1,5,5,0
414,54924,2.382694583308052,729.8378697972806,,9074,24099,1,5,3,2
414,43810,4.6112240476320006,729.2602126268064,,43143,29539,1,5,4,1
414,51404,6.407432780758184,725.3923146048725,,42646,8977,3,7,5,2
414,49745,4.871476824231306,721.9056748198435,,41855,46511,2,7,6,1
414,58521,2.3289779331511986,720.9445414921411,,40720,54383,3,5,3,2
414,51021,4.720940027234908,720.1651992598821,,40172,37949,4,10,8,2
414,22893,6.743676063454209,712.6127095003357,,17211,398,1,7,7,0
414,41855,4.859501244835361,709.592339145161,,38078,28341,2,8,7,1
414,61044,2.6845617795830985,707.6545852447596,,44151,49454,1,3,2,1
414,45399,5.155899738052014,707.5984145070747,,43653,42303,1,4,3,1
414,51477,5.188115911521197,701.1183701721332,,41855,50291,2,8,7,1
414,49697,4.1976858373245065,699.9696327181839,,14914,24099,3,7,5,2
415,34079,8.39375357681141,1609.065007558061,,22893,9399,1,7,7,0
415,26523,6.260459823307651,1462.2397277293624,,10318,18620,4,12,12,0
415,21245,7.634116192842394,1361.0689606721032,,10381,14145,3,10,8,2
415,14145,8.29849397307248,1320.91379919165,,9696,7536,3,14,13,1
415,57375,10.607688167333759,1285.4009837556841,,51021,43278,3,11,9,2
415,45085,7.767978658893994,1227.2916143848684,,26595,252,3,13,11,2
415,59465,3.9587038026861516,1196.7142693603582,,42510,47300,1,5,5,0
415,48091,11.246534113083644,1148.0441195585074,,46582,47786,2,5,5,0
415,47300,6.053173866474139,1146.8249090832371,,41855,33761,1,6,5,1
415,25912,5.392528271881732,1078.0030340000947,,14242,7536,3,14,14,0
415,43278,5.633893326951153,1059.237370054089,,41514,413,3,10,8,2
415,57626,2.9621151001438153,1015.9696925984014,,55751,14145,3,13,12,1
415,14914,12.357742681328078,1003.2356202278834,,6530,13722,3,7,6,1
415,27356,4.684409676873906,985.9590943273179,,12809,21245,2,9,7,2
415,12889,8.019975173188543,984.4204213160135,,4842,3876,1,5,4,1
415,51648,5.155118077538534,972.2997905828654,,28339,1055,4,10,8,2
415,57154,5.901329898960777,936.8347539816044,,41514,57135,2,5,4,1
415,45430,3.1887144723696834,936.8108801901451,,39991,41514,1,6,6,0
415,33761,7.654539720035701,930.9536755245433,,17211,15848,2,9,8,1
415,54969,2.6943420540982785,919.7899621653954,,49158,51648,4,10,8,2
415,57373,2.0450310885207377,916.2072065223972,,54969,55226,4,10,8,2
415,26595,6.283770946514315,909.5655623673823,,14145,25715,3,13,12,1
415,42510,4.331380807824306,863.5118640385377,,10087,26523,4,13,13,0
415,47552,4.226718473629045,857.5565976268423,,45085,44151,2,10,9,1
415,58333,6.3598712096790075,851.5178834583327,,53293,56941,4,10,7,3
415,58768,3.1958244587926035,846.9008308834464,,46727,35616,2,4,2,2
415,36860,5.106349922074582,835.6682004741222,,33281,6530,2,6,5,1
415,39991,5.771403814060699,832.9438700172175,,34079,37569,1,6,6,0
415,60286,3.928146175671075,829.0615366942609,,41032,49745,2,7,6,1
415,59125,3.893353565734535,827.8891153233847,,45399,28339,3,10,7,3
415,56941,4.505541209060515,827.0651263184878,,47537,1162,3,8,6,2
415,25580,9.903286029374948,825.8806355889601,,7109,22019,2,5,4,1
415,28339,5.81145700410755,824.6477589201538,,23762,27524,3,9,7,2
415,49365,4.487728369843432,819.001489082978,,42303,19300,2,6,6,0
415,51810,8.950128037899567,816.1161957187063,,28339,37115,3,8,5,3
415,33281,5.878308194884921,813.9922752942954,,16955,1100,2,6,5,1
415,60198,7.756679989804382,810.4245074863484,,57154,51810,3,7,6,1
415,42233,5.189570102206432,809.6480051648432,,36754,2077,2,4,4,0
415,57497,5.446885647406723,805.3988552539095,,54969,14145,4,15,13,2
415,58780,2.793996094310022,800.7788801445399,,51021,54969,5,12,9,3
415,49454,4.572633093215701,800.2509200403587,,47097,39956,1,3,2,1
415,22019,6.082467410503968,800.141786197724,,6530,5753,2,5,5,0
415,55226,3.954962201506015,798.2167788184368,,18989,54805,2,7,6,1
415,46582,3.606393611667273,797.7026891429144,,43653,44976,2,5,4,1
415,55978,2.08115660700524,794.913226176595,,54969,43502,4,10,9,1
415,53293,4.175334502886579,793.9527644872549,,43810,51458,1,5,4,1
415,42303,5.363594519959019,792.475508537164,,41032,15848,2,7,6,1
415,42908,4.548274447362574,788.7799415978384,,31671,21245,4,11,9,2
415,61334,3.6719558895148148,785.3030351928343,,48064,33281,2,5,4,1
415,27579,11.002317132969468,780.5193343901661,,19767,22893,1,8,8,0
415,47097,4.464257303586483,774.3661823200889,,33300,44121,1,3,2,1
415,57135,4.17371769352419,773.7964818517924,,25580,51810,1,4,3,1
415,40172,6.454710043747654,773.3224158442174,,17926,28339,3,9,7,2
415,57265,2.665348727533908,773.0535173725054,,42539,51658,4,7,5,2
415,55751,2.657111484909223,772.8293975436845,,54383,48091,1,4,3,1
415,35616,6.262471208595316,770.6098271582475,,33281,33665,2,5,4,1
415,36754,5.513307641938714,770.6098271582475,,35616,1100,2,5,4,1
415,42815,5.338395215300551,768.8923232371826,,21709,40172,2,7,6,1
415,43426,4.16918687769213,768.2648892669749,,10438,47,2,7,6,1
415,44852,5.441412912119049,767.2349346044748,,40229,43525,2,5,4,1
415,46727,4.444799131482457,766.9726394410402,,45439,31671,4,7,5,2
415,51458,3.7448275867816796,765.9077942793651,,33281,39956,1,5,4,1
415,52288,3.3378235169288812,765.8125375572404,,50933,6844,2,7,5,2
415,51643,2.6303983538415445,763.8056377970432,,49745,49745,2,7,6,1
415,56995,2.3643949705700735,759.9208528275218,,43502,2634,2,5,5,0
415,42646,3.5621983074932086,759.8942381866967,,30064,28394,3,7,5,2
415,31671,4.680029680276292,759.5864497511475,,18499,25590,3,5,4,1
415,41514,3.810792814797084,759.3871070298659,,22259,33761,2,9,8,1
415,54465,2.3626759417311534,757.5676790201057,,31671,281,3,5,3,2
415,41032,5.032444886068207,755.6015332416924,,40919,37115,2,7,6,1
415,60175,1.9581740364604414,754.8134188406395,,55978,22019,2,4,4,0
415,61686,4.853352372706634,754.2543511995002,,46582,42908,1,4,4,0
415,59132,3.886229750811121,753.6758381314494,,44852,2960,2,5,4,1
415,42539,3.045770418050457,753.0929221050219,,38388,10394,4,7,5,2
415,43727,2.696158505689624,753.0929221050219,,43143,42539,5,10,7,3
415,48064,2.3590950158476245,753.0929221050219,,42539,9399,3,4,3,1
415,34126,3.9534923431679663,751.949339668746,,30542,31671,3,5,4,1
415,53972,3.503833074158245,751.8951926429564,,47234,46727,4,7,5,2
415,32379,8.609442653972193,746.9792971828994,,27579,23789,1,9,9,0
415,57193,9.335599466915328,744.1570345925628,,37949,64,2,11,11,0
415,61480,4.7855476156899615,742.6964591325809,,41032,28751,2,8,7,1
415,51462,3.065275165876288,737.8939601727004,,43502,46727,3,5,3,2
415,54383,2.4102411781599953,737.8939601727004,,51462,281,3,6,4,2
415,44151,3.8557395324872155,735.3306255015631,,38525,43502,1,3,3,0
415,61414,3.0222089517507333,732.8276921156465,,45399,46582,2,5,4,1
415,49158,3.1013389210442805,732.464983976626,,44976,44231,2,7,5,2
415,40045,6.2832272541523935,731.8737834452359,,37569,6530,2,6,5,1
415,23014,4.870067062354066,731.5048409427183,,14135,14629,1,5,5,0
415,54924,2.382694583308052,729.8378697972806,,9074,24099,1,5,3,2
415,43810,4.6112240476320006,729.2602126268064,,43143,29539,1,5,4,1
415,51404,6.407432780758184,725.3923146048725,,42646,8977,3,7,5,2
415,49745,4.871476824231306,721.9056748198435,,41855,46511,2,7,6,1
415,58521,2.3289779331511986,720.9445414921411,,40720,54383,3,5,3,2
415,51021,4.720940027234908,720.1651992598821,,40172,37949,4,10,8,2
415,22893,6.743676063454209,712.6127095003357,,17211,398,1,7,7,0
