generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
4,708,6.184807349931621,150.51834587040585,,499,422,2,7,7,0
4,331,9.465966652571176,145.86550223787432,,207,236,2,11,11,0
4,548,8.05578260106779,142.3103969016201,,5,393,1,6,6,0
4,585,15.436589874255557,141.65557456305925,,49,422,2,10,10,0
4,702,8.873646854247665,139.7123909272786,,327,401,3,14,13,1
4,469,12.974284543669741,138.6490606202955,,299,349,3,16,15,1
4,628,5.6742926881783955,137.1689835557704,,572,30,1,7,7,0
4,646,13.181874246529857,135.99852368612193,,513,65,2,9,9,0
4,517,4.721512826542815,135.39224217472236,,207,204,2,10,10,0
4,496,9.832597053804296,134.65780540438914,,297,228,3,13,12,1
4,722,7.8123125165927965,132.42354424775903,,168,152,1,2,2,0
4,422,12.015251688409853,128.99431268093218,,232,173,2,11,11,0
4,228,9.635699105688873,128.04505229435858,,123,65,2,11,11,0
4,444,15.173186724394423,127.31007819392246,,21,154,3,13,13,0
4,654,4.9600413029245365,125.5850921286672,,228,548,2,9,8,1
4,416,4.81058050744559,124.64132960235956,,21,154,2,11,11,0
4,334,6.470383461703346,121.38757023454926,,267,206,4,14,13,1
4,634,5.765844707220663,121.11919705562195,,535,549,2,11,11,0
4,598,2.7276173940526074,118.89305481564277,,29,309,2,11,10,1
4,168,8.367335050562994,118.73575427017856,,84,30,2,11,11,0
4,406,6.627033723581314,118.7307899262353,,203,149,2,11,10,1
4,747,6.1563464357586435,118.4122415169534,,334,527,4,15,15,0
4,473,8.445058353747081,118.13679515595524,,332,28,3,14,14,0
4,542,7.295852455870389,117.51797587063234,,215,359,2,13,13,0
4,231,6.768373938916158,117.11848508760117,,80,15,2,11,11,0
4,721,12.429816467826027,116.89162150563463,,469,213,3,15,14,1
4,516,6.741823305549008,115.85930585997707,,331,424,1,7,7,0
4,123,11.134403294508473,115.34620815135197,,-1,-1,2,12,12,0
4,530,4.651617064883226,115.14108549004568,,142,207,2,11,11,0
4,466,5.793576429812778,114.91260862717502,,286,176,2,12,12,0
4,657,6.51628989120634,114.74479590156162,,182,520,2,10,10,0
4,667,6.130584821852668,113.81510349986327,,444,29,2,10,10,0
4,1,8.569584623606126,113.38943800880551,,-1,-1,2,12,12,0
4,615,5.996681135877134,112.67413907546344,,382,282,2,7,6,1
4,286,7.723376989328259,111.8532990946889,,81,134,2,12,12,0
4,329,5.293221042319868,110.57579046428134,,164,15,3,13,12,1
4,282,3.8553347854488207,109.67315492248929,,124,33,2,11,11,0
4,207,15.302290409113146,108.97713311042381,,123,134,2,11,11,0
4,476,3.4595318967119497,108.75298278728192,,317,110,2,12,12,0
4,299,13.73478393904407,108.74799982424936,,21,65,2,13,13,0
4,297,8.039632237665554,108.51186115751788,,65,21,2,11,11,0
4,106,7.165071670434868,107.9227435750604,,-1,-1,2,12,12,0
4,557,3.853991084605617,107.79806748423282,,299,381,2,13,13,0
4,300,5.535573231740381,107.63765549002589,,136,12,1,8,8,0
4,520,7.641942122203929,107.31960220748336,,69,331,2,10,10,0
4,552,2.7480889332238747,106.8718319952706,,111,224,2,12,12,0
4,202,4.43014702210855,105.9405723315726,,30,134,2,12,12,0
4,5,6.799307759817256,105.84987141149233,,-1,-1,2,12,12,0
4,731,3.3298618940400453,105.84540157127692,,557,324,2,13,13,0
4,666,5.478639263907055,105.4642806014115,,305,513,2,9,9,0
4,460,2.7610714500740525,105.09788872859322,,111,91,2,11,11,0
4,400,4.519830636410552,104.82266864064425,,259,292,1,2,2,0
4,144,7.873234181692428,104.47835154607665,,-1,-1,2,12,12,0
4,343,4.664828044118507,104.17911157035014,,234,92,2,9,9,0
4,647,2.6898251004037634,104.10020632276243,,391,213,3,14,12,2
4,678,4.0265168736984345,103.90503810490729,,332,585,1,6,6,0
4,718,6.572253299305737,103.66437828897949,,293,175,1,4,4,0
4,173,6.328006489765505,103.6022506511677,,22,123,2,12,12,0
4,717,6.498683536426956,101.91180623948443,,260,236,3,15,14,1
4,95,7.078192496951888,101.3189681170089,,-1,-1,2,12,12,0
4,252,3.7703462138696247,101.2977172001292,,36,80,2,11,11,0
4,669,5.649405390690205,101.08396058866524,,535,110,3,13,12,1
4,648,2.382822513763363,100.33402969552269,,400,303,1,2,1,1
4,407,3.370035188639877,100.29293707064599,,292,143,1,3,3,0
4,232,10.560748077916513,99.7791252363086,,15,123,2,11,11,0
4,206,7.079387542186794,99.10620776748267,,12,21,3,13,12,1
4,338,3.590167223990196,98.50919924127271,,216,15,2,11,11,0
4,292,6.168179793028291,98.43707859107994,,149,84,1,3,3,0
4,739,2.3081214772694745,97.61940961500345,,388,232,2,12,12,0
4,11,8.981523906527938,97.27387408909286,,-1,-1,2,12,12,0
4,620,2.184578606488288,96.73748484268096,,517,123,2,9,9,0
4,595,3.3471968852110336,96.61970264667636,,327,373,2,13,12,1
4,534,6.329579703810896,96.41787956351759,,175,422,2,11,11,0
4,732,7.810334171647034,95.31513081064747,,1,422,3,14,13,1
4,525,2.819016930311882,94.85496399326635,,407,243,1,2,2,0
4,622,12.620421765725329,94.70864557030191,,182,444,3,14,14,0
4,260,8.39230861520201,94.44636703677614,,128,123,3,15,14,1
4,432,3.687335905872708,93.76523479967364,,243,168,2,10,10,0
4,733,3.917784911292182,93.70144901029803,,168,371,2,11,11,0
4,77,5.39198878859598,93.60561768243545,,-1,-1,2,12,12,0
4,254,5.694644970189071,92.86602173527811,,102,29,2,11,11,0
4,359,11.104574480378938,92.07785645107312,,213,21,2,12,12,0
4,743,4.056071952046705,91.93152787203452,,173,422,2,10,10,0
4,676,2.6919557782837904,91.89213368552944,,300,173,1,8,8,0
4,371,13.084162854883333,91.83794911916233,,228,95,2,10,10,0
4,347,8.640569781855028,91.82451234741234,,224,228,2,12,12,0
4,307,4.845941916788393,91.6285566176069,,243,56,2,12,11,1
4,203,3.9700234403108547,91.02862082234701,,42,33,2,11,10,1
4,619,3.9740444026802333,90.98766761618674,,529,254,2,11,11,0
4,513,14.655677072704684,90.89675416618189,,432,422,2,10,10,0
4,110,7.115824493930961,90.84531938491754,,-1,-1,2,12,12,0
5,249,25.992681471266206,215.05369920886687,,44,123,3,14,13,1
5,728,7.324060863232874,194.77655732516823,,149,393,2,13,13,0
5,572,7.9347374384135385,175.73415163498058,,299,373,2,13,13,0
5,775,8.87279667681308,173.7935209522117,,647,628,1,7,7,0
5,770,7.035696584202596,170.99658975778115,,503,134,2,12,12,0
5,505,11.421789614004144,170.86299247939596,,444,444,3,12,12,0
5,642,7.09995232906677,167.3539111643084,,271,444,4,15,14,1
5,627,11.195043046302562,158.60516944752231,,373,28,3,11,10,1
5,499,6.251190477498436,155.41816150690937,,359,30,3,13,12,1
5,503,7.665989424481624,153.96750415769228,,164,149,2,12,12,0
5,327,11.612120435083654,151.36593951826902,,49,179,2,13,13,0
5,708,6.184807349931621,150.51834587040585,,499,422,2,7,7,0
5,331,9.465966652571176,145.86550223787432,,207,236,2,11,11,0
5,806,9.296692885932574,144.77053347139218,,622,309,4,17,16,1
5,841,10.861426901628958,142.9381608487025,,648,505,4,14,13,1
5,548,8.05578260106779,142.3103969016201,,5,393,1,6,6,0
5,585,15.132745030690867,141.65557456305925,,49,422,2,10,10,0
5,702,8.873646854247665,139.7123909272786,,327,401,3,14,13,1
5,469,12.974284543669741,138.6490606202955,,299,349,3,16,15,1
5,628,5.6742926881783955,137.1689835557704,,572,30,1,7,7,0
5,886,6.516370583391531,137.05641065753252,,297,627,3,11,10,1
5,646,12.88064531895056,135.99852368612193,,513,65,2,9,9,0
5,517,4.721512826542815,135.39224217472236,,207,204,2,10,10,0
5,817,9.506099406126586,134.71808144172044,,646,156,2,9,9,0
5,496,9.832597053804296,134.65780540438914,,297,228,3,13,12,1
5,722,7.8123125165927965,132.42354424775903,,168,152,1,2,2,0
5,852,5.818760747972795,131.99186173827547,,307,667,2,9,9,0
5,422,11.32432075484134,128.99431268093218,,232,173,2,11,11,0
5,764,6.746281103559648,128.98315367308237,,585,175,2,9,9,0
5,228,9.635699105688873,128.04505229435858,,123,65,2,11,11,0
5,444,14.83706796867354,127.31007819392246,,21,154,3,13,13,0
5,867,11.479195154911446,126.06605034859281,,371,229,2,10,10,0
5,654,4.9600413029245365,125.5850921286672,,228,548,2,9,8,1
5,416,4.81058050744559,124.64132960235956,,21,154,2,11,11,0
5,334,6.470383461703346,121.38757023454926,,267,206,4,14,13,1
5,634,5.765844707220663,121.11919705562195,,535,549,2,11,11,0
5,598,2.7276173940526074,118.89305481564277,,29,309,2,11,10,1
5,168,8.367335050562994,118.73575427017856,,84,30,2,11,11,0
5,406,6.627033723581314,118.7307899262353,,203,149,2,11,10,1
5,747,6.1563464357586435,118.4122415169534,,334,527,4,15,15,0
5,473,8.445058353747081,118.13679515595524,,332,28,3,14,14,0
5,542,7.295852455870389,117.51797587063234,,215,359,2,13,13,0
5,231,6.768373938916158,117.11848508760117,,80,15,2,11,11,0
5,721,12.41796979544179,116.89162150563463,,469,213,3,15,14,1
5,516,6.741823305549008,115.85930585997707,,331,424,1,7,7,0
5,123,10.569753658710788,115.34620815135197,,-1,-1,2,12,12,0
5,530,4.651617064883226,115.14108549004568,,142,207,2,11,11,0
5,466,5.793576429812778,114.91260862717502,,286,176,2,12,12,0
5,657,6.51628989120634,114.74479590156162,,182,520,2,10,10,0
5,791,5.411311756979365,114.66287279475368,,572,534,2,13,13,0
5,667,6.130584821852668,113.81510349986327,,444,29,2,10,10,0
5,1,8.569584623606126,113.38943800880551,,-1,-1,2,12,12,0
5,615,5.996681135877134,112.67413907546344,,382,282,2,7,6,1
5,759,3.8530839999544204,112.24098967699597,,678,557,2,13,13,0
5,286,7.723376989328259,111.8532990946889,,81,134,2,12,12,0
5,329,5.293221042319868,110.57579046428134,,164,15,3,13,12,1
5,282,3.8553347854488207,109.67315492248929,,124,33,2,11,11,0
5,804,3.220634344489322,109.62241845961913,,406,229,2,10,9,1
5,207,15.302290409113146,108.97713311042381,,123,134,2,11,11,0
5,897,2.8125636614338605,108.81992739288171,,534,144,2,12,12,0
5,476,3.4595318967119497,108.75298278728192,,317,110,2,12,12,0
5,299,13.659502428725801,108.74799982424936,,21,65,2,13,13,0
5,297,8.039632237665554,108.51186115751788,,65,21,2,11,11,0
5,106,7.165071670434868,107.9227435750604,,-1,-1,2,12,12,0
5,557,3.853991084605617,107.79806748423282,,299,381,2,13,13,0
5,300,5.535573231740381,107.63765549002589,,136,12,1,8,8,0
5,896,5.139049890210066,107.44509284815729,,413,207,2,11,11,0
5,520,7.641942122203929,107.31960220748336,,69,331,2,10,10,0
5,552,2.7480889332238747,106.8718319952706,,111,224,2,12,12,0
5,202,4.43014702210855,105.9405723315726,,30,134,2,12,12,0
5,5,6.799307759817256,105.84987141149233,,-1,-1,2,12,12,0
5,731,3.3298618940400453,105.84540157127692,,557,324,2,13,13,0
5,666,5.478639263907055,105.4642806014115,,305,513,2,9,9,0
5,460,2.7610714500740525,105.09788872859322,,111,91,2,11,11,0
5,400,4.519830636410552,104.82266864064425,,259,292,1,2,2,0
5,798,7.325586859055506,104.75279416337631,,678,168,1,3,3,0
5,144,7.873234181692428,104.47835154607665,,-1,-1,2,12,12,0
5,343,4.664828044118507,104.17911157035014,,234,92,2,9,9,0
5,647,2.6898251004037634,104.10020632276243,,391,213,3,14,12,2
5,802,3.33365450324443,103.95862729493965,,722,375,2,4,3,1
5,678,4.0265168736984345,103.90503810490729,,332,585,1,6,6,0
5,899,3.9197877433309087,103.89708335588298,,466,329,2,12,12,0
5,718,6.572253299305737,103.66437828897949,,293,175,1,4,4,0
5,173,6.328006489765505,103.6022506511677,,22,123,2,12,12,0
5,717,6.498683536426956,101.91180623948443,,260,236,3,15,14,1
5,95,7.078192496951888,101.3189681170089,,-1,-1,2,12,12,0
5,252,3.7703462138696247,101.2977172001292,,36,80,2,11,11,0
5,777,3.0749136121015264,101.2188011117508,,552,314,2,12,12,0
5,669,5.649405390690205,101.08396058866524,,535,110,3,13,12,1
5,768,3.157322017110423,100.35141919352552,,642,18,5,17,15,2
5,648,2.382822513763363,100.33402969552269,,400,303,1,2,1,1
5,407,3.370035188639877,100.29293707064599,,292,143,1,3,3,0
5,900,4.945879776230175,100.10612490990565,,517,488,2,9,8,1
5,232,10.560748077916513,99.7791252363086,,15,123,2,11,11,0
5,206,7.079387542186794,99.10620776748267,,12,21,3,13,12,1
5,829,5.006363455453167,98.9567846710536,,517,304,2,10,10,0
5,845,8.959799641961185,98.63787058739092,,743,456,2,9,9,0
5,338,3.590167223990196,98.50919924127271,,216,15,2,11,11,0
5,292,6.168179793028291,98.43707859107994,,149,84,1,3,3,0
5,739,2.3081214772694745,97.61940961500345,,388,232,2,12,12,0
6,909,6.531056914749963,287.9979839984231,,572,303,2,13,12,1
6,249,25.240309928589387,215.05369920886687,,44,123,3,14,13,1
6,728,7.324060863232874,194.77655732516823,,149,393,2,13,13,0
6,572,7.9347374384135385,175.73415163498058,,299,373,2,13,13,0
6,775,8.87279667681308,173.7935209522117,,647,628,1,7,7,0
6,770,7.035696584202596,170.99658975778115,,503,134,2,12,12,0
6,505,11.421789614004144,170.86299247939596,,444,444,3,12,12,0
6,642,7.09995232906677,167.3539111643084,,271,444,4,15,14,1
6,627,10.634068013817798,158.60516944752231,,373,28,3,11,10,1
6,499,6.251190477498436,155.41816150690937,,359,30,3,13,12,1
6,503,7.665989424481624,153.96750415769228,,164,149,2,12,12,0
6,327,11.612120435083654,151.36593951826902,,49,179,2,13,13,0
6,708,6.184807349931621,150.51834587040585,,499,422,2,7,7,0
6,1048,5.329550647625992,148.46165372354594,,572,456,2,13,13,0
6,331,9.465966652571176,145.86550223787432,,207,236,2,11,11,0
6,806,9.296692885932574,144.77053347139218,,622,309,4,17,16,1
6,1035,4.0764925555559905,143.97729083677376,,679,304,3,13,12,1
6,914,5.8431570289873855,143.45371618196467,,806,488,4,16,14,2
6,841,10.861426901628958,142.9381608487025,,648,505,4,14,13,1
6,548,8.05578260106779,142.3103969016201,,5,393,1,6,6,0
6,585,14.382447430341559,141.65557456305925,,49,422,2,10,10,0
6,1027,6.568193520510822,140.6863283992377,,212,670,2,10,10,0
6,702,8.873646854247665,139.7123909272786,,327,401,3,14,13,1
6,469,12.974284543669741,138.6490606202955,,299,349,3,16,15,1
6,628,5.6742926881783955,137.1689835557704,,572,30,1,7,7,0
6,886,6.516370583391531,137.05641065753252,,297,627,3,11,10,1
6,646,12.423301874091472,135.99852368612193,,513,65,2,9,9,0
6,517,4.721512826542815,135.39224217472236,,207,204,2,10,10,0
6,817,9.506099406126586,134.71808144172044,,646,156,2,9,9,0
6,496,9.832597053804296,134.65780540438914,,297,228,3,13,12,1
6,722,7.8123125165927965,132.42354424775903,,168,152,1,2,2,0
6,852,5.818760747972795,131.99186173827547,,307,667,2,9,9,0
6,422,10.44885636842951,128.99431268093218,,232,173,2,11,11,0
6,764,6.746281103559648,128.98315367308237,,585,175,2,9,9,0
6,228,9.635699105688873,128.04505229435858,,123,65,2,11,11,0
6,444,13.81513532012024,127.31007819392246,,21,154,3,13,13,0
6,867,11.099669512549848,126.06605034859281,,371,229,2,10,10,0
6,979,5.214663421143365,125.85893717096046,,228,444,2,10,10,0
6,654,4.9600413029245365,125.5850921286672,,228,548,2,9,8,1
6,927,7.145433751875895,125.32885961530391,,249,331,3,13,12,1
6,416,4.81058050744559,124.64132960235956,,21,154,2,11,11,0
6,334,6.470383461703346,121.38757023454926,,267,206,4,14,13,1
6,634,5.765844707220663,121.11919705562195,,535,549,2,11,11,0
6,1011,3.122189728162534,120.7654857383628,,65,670,2,11,11,0
6,598,2.7276173940526074,118.89305481564277,,29,309,2,11,10,1
6,168,8.367335050562994,118.73575427017856,,84,30,2,11,11,0
6,406,6.627033723581314,118.7307899262353,,203,149,2,11,10,1
6,747,6.1563464357586435,118.4122415169534,,334,527,4,15,15,0
6,473,8.445058353747081,118.13679515595524,,332,28,3,14,14,0
6,542,7.295852455870389,117.51797587063234,,215,359,2,13,13,0
6,231,6.768373938916158,117.11848508760117,,80,15,2,11,11,0
6,721,12.41796979544179,116.89162150563463,,469,213,3,15,14,1
6,969,3.171972762175073,116.21120980213315,,648,453,1,3,2,1
6,516,6.741823305549008,115.85930585997707,,331,424,1,7,7,0
6,1029,5.562303276182116,115.67790256401483,,759,806,4,18,17,1
6,123,10.544104165432655,115.34620815135197,,-1,-1,2,12,12,0
6,530,4.651617064883226,115.14108549004568,,142,207,2,11,11,0
6,466,5.793576429812778,114.91260862717502,,286,176,2,12,12,0
6,657,6.51628989120634,114.74479590156162,,182,520,2,10,10,0
6,791,5.411311756979365,114.66287279475368,,572,534,2,13,13,0
6,951,8.766750952749804,114.51850766144614,,615,338,2,6,5,1
6,667,6.130584821852668,113.81510349986327,,444,29,2,10,10,0
6,1,8.569584623606126,113.38943800880551,,-1,-1,2,12,12,0
6,982,5.063842310814517,113.10066057014951,,678,164,1,6,6,0
6,615,5.996681135877134,112.67413907546344,,382,282,2,7,6,1
6,759,3.8530839999544204,112.24098967699597,,678,557,2,13,13,0
6,286,7.723376989328259,111.8532990946889,,81,134,2,12,12,0
6,939,6.403451732367092,111.76195816617296,,548,852,2,8,7,1
6,997,4.903405282361982,111.08612271149646,,852,627,3,11,10,1
6,329,5.293221042319868,110.57579046428134,,164,15,3,13,12,1
6,1019,3.2288768278376847,110.46143551919533,,761,207,1,6,6,0
6,282,3.8553347854488207,109.67315492248929,,124,33,2,11,11,0
6,804,3.220634344489322,109.62241845961913,,406,229,2,10,9,1
6,207,15.302290409113146,108.97713311042381,,123,134,2,11,11,0
6,897,2.8125636614338605,108.81992739288171,,534,144,2,12,12,0
6,476,3.4595318967119497,108.75298278728192,,317,110,2,12,12,0
6,299,13.659502428725801,108.74799982424936,,21,65,2,13,13,0
6,1031,3.968457072528106,108.70346516205227,,168,456,3,13,12,1
6,945,2.9782860097283503,108.5845114929811,,572,755,2,13,13,0
6,297,8.039632237665554,108.51186115751788,,65,21,2,11,11,0
6,106,7.165071670434868,107.9227435750604,,-1,-1,2,12,12,0
6,557,3.853991084605617,107.79806748423282,,299,381,2,13,13,0
6,300,5.535573231740381,107.63765549002589,,136,12,1,8,8,0
6,896,5.139049890210066,107.44509284815729,,413,207,2,11,11,0
6,520,7.641942122203929,107.31960220748336,,69,331,2,10,10,0
6,973,3.098686988913649,106.9433602546234,,897,424,1,6,6,0
6,552,2.7480889332238747,106.8718319952706,,111,224,2,12,12,0
6,202,4.43014702210855,105.9405723315726,,30,134,2,12,12,0
6,998,9.636133101859144,105.86400257223299,,517,331,2,11,11,0
6,5,6.799307759817256,105.84987141149233,,-1,-1,2,12,12,0
6,731,3.3298618940400453,105.84540157127692,,557,324,2,13,13,0
6,666,5.478639263907055,105.4642806014115,,305,513,2,9,9,0
6,460,2.7610714500740525,105.09788872859322,,111,91,2,11,11,0
6,400,4.519830636410552,104.82266864064425,,259,292,1,2,2,0
6,798,7.325586859055506,104.75279416337631,,678,168,1,3,3,0
6,144,7.873234181692428,104.47835154607665,,-1,-1,2,12,12,0
6,343,4.664828044118507,104.17911157035014,,234,92,2,9,9,0
6,647,2.6898251004037634,104.10020632276243,,391,213,3,14,12,2
6,802,3.33365450324443,103.95862729493965,,722,375,2,4,3,1
6,678,4.0265168736984345,103.90503810490729,,332,585,1,6,6,0
7,909,6.531056914749963,287.9979839984231,,572,303,2,13,12,1
7,1108,7.522650045318794,226.5186856032664,,817,817,1,5,5,0
7,249,24.997499209468817,215.05369920886687,,44,123,3,14,13,1
7,1199,12.925940913890098,207.72204359449205,,249,646,3,13,12,1
7,1176,4.70571846500241,205.70872563430058,,327,1027,2,12,12,0
7,728,7.324060863232874,194.77655732516823,,149,393,2,13,13,0
7,1127,5.951504509128656,176.7391293105734,,499,324,3,13,12,1
7,572,7.9347374384135385,175.73415163498058,,299,373,2,13,13,0
7,775,8.87279667681308,173.7935209522117,,647,628,1,7,7,0
7,770,7.035696584202596,170.99658975778115,,503,134,2,12,12,0
7,505,10.79969001755537,170.86299247939596,,444,444,3,12,12,0
7,642,7.09995232906677,167.3539111643084,,271,444,4,15,14,1
7,1099,14.1696527399809,160.21800938697112,,585,678,2,10,10,0
7,1161,11.713190706960184,159.31737570282854,,997,303,3,10,9,1
7,627,9.855450538232674,158.60516944752231,,373,28,3,11,10,1
7,499,6.251190477498436,155.41816150690937,,359,30,3,13,12,1
7,503,7.665989424481624,153.96750415769228,,164,149,2,12,12,0
7,327,11.114379165332736,151.36593951826902,,49,179,2,13,13,0
7,708,6.184807349931621,150.51834587040585,,499,422,2,7,7,0
7,1048,5.329550647625992,148.46165372354594,,572,456,2,13,13,0
7,1182,18.101859509484857,146.01721836443608,,155,627,3,10,9,1
7,331,9.465966652571176,145.86550223787432,,207,236,2,11,11,0
7,806,9.296692885932574,144.77053347139218,,622,309,4,17,16,1
7,1035,4.0764925555559905,143.97729083677376,,679,304,3,13,12,1
7,914,5.8431570289873855,143.45371618196467,,806,488,4,16,14,2
7,841,10.861426901628958,142.9381608487025,,648,505,4,14,13,1
7,548,8.05578260106779,142.3103969016201,,5,393,1,6,6,0
7,585,13.69427761931974,141.65557456305925,,49,422,2,10,10,0
7,1027,6.568193520510822,140.6863283992377,,212,670,2,10,10,0
7,702,8.873646854247665,139.7123909272786,,327,401,3,14,13,1
7,469,12.456754400461625,138.6490606202955,,299,349,3,16,15,1
7,1115,10.520372206385055,138.0738451217298,,867,1011,2,11,11,0
7,628,5.6742926881783955,137.1689835557704,,572,30,1,7,7,0
7,886,6.516370583391531,137.05641065753252,,297,627,3,11,10,1
