generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
204,13738,8.66079097303203,574.6082205951789,,7310,10009,1,4,4,0
204,18586,9.084874740784308,572.6399243904004,,10445,2063,1,5,4,1
204,29809,9.25552225606619,572.4576893554407,,16780,7156,4,12,10,2
204,23983,9.339491489583862,569.9252077968474,,13031,23009,1,2,2,0
204,30284,9.61011430754004,568.8716989175853,,28272,29874,1,4,4,0
204,25507,8.09964253144658,565.8305525642539,,18574,22962,1,4,4,0
204,30190,10.10401332255551,564.303067369949,,23447,6669,4,8,7,1
204,23089,8.303286200483555,563.8950638943517,,19504,19867,1,5,5,0
204,25325,9.163362024461149,562.9087978512101,,16204,8970,1,4,4,0
204,17846,10.205293188915485,562.3019009945108,,14448,11327,1,5,5,0
204,29170,10.929074211310098,561.6588103481271,,25402,17269,1,4,4,0
205,22261,7.017317076733125,9328.311626523733,,16204,17269,1,4,4,0
205,17137,6.747808714100189,9328.299719116676,,13718,16476,1,4,4,0
205,25819,7.232220310706132,9327.220056952157,,14709,17137,1,4,4,0
205,26103,7.5983573466388314,9326.64943065668,,22679,17269,1,4,4,0
205,29407,6.877780576650441,9326.582034488278,,27892,25819,1,4,4,0
205,17269,7.001950666319379,7717.090279230375,,13718,17137,1,4,4,0
205,16476,7.795678222719371,4944.022136849436,,16181,12141,1,5,4,1
205,29874,9.041818961310218,4924.868024607701,,25416,25819,1,5,5,0
205,30157,9.529871376513292,2734.889756689816,,23009,25819,1,4,4,0
205,23988,9.813563811663764,2514.3487964646147,,15685,23089,1,6,6,0
205,30497,8.12333739057939,2085.299730846288,,25416,26103,1,4,4,0
205,28327,6.6269029704464675,1789.087448591638,,16519,22261,1,4,4,0
205,26709,15.34654237539599,1464.2486221483523,,17846,10768,1,7,7,0
205,19597,8.825743110649318,1366.4927343811664,,15301,17269,1,4,4,0
205,27892,12.969465767417665,1341.2017903314968,,23622,17269,1,4,4,0
205,27452,11.106432450703787,1246.6463661710718,,14477,17269,1,4,4,0
205,23622,10.500416496186467,1130.4379677108884,,15301,16476,1,5,4,1
205,27231,10.168596116073049,1109.3086529827938,,24360,25819,1,3,3,0
205,10768,10.624575186083096,1096.4199316093561,,10547,6303,1,7,7,0
205,24429,9.62600092457101,1027.1523172418192,,17414,17137,1,5,5,0
205,22679,12.693588537900997,1000.3390735424595,,21527,16476,1,5,4,1
205,30276,11.609594809627206,994.2489817472893,,24429,29407,1,4,4,0
205,25805,9.73137972135618,939.158355571278,,23325,17269,1,4,4,0
205,15855,11.05661411645851,927.3519374773572,,8988,14709,1,6,6,0
205,21970,8.850163065363237,875.5837481902166,,19044,17269,1,5,5,0
205,27768,10.665338328210028,871.1123662460934,,16070,16476,1,4,4,0
205,30219,9.898406111878312,865.207287394472,,21373,29577,1,2,2,0
205,26975,10.043490347376007,856.182617855163,,22261,17269,1,4,4,0
205,15254,9.257772415577383,854.5105956064053,,6726,7237,1,5,5,0
205,30416,9.111691397404275,837.4383000751466,,26494,29874,1,4,4,0
205,26541,9.775674928366831,836.5312595584098,,19478,16420,1,5,4,1
205,19581,8.047571990668938,836.2992375083215,,19044,8988,1,3,3,0
205,22937,9.669386170187222,835.5809965234733,,22216,189,1,4,4,0
205,30788,10.69396123966324,815.8284992167319,,17846,13738,1,4,4,0
205,21350,8.528741956343614,810.3518786555366,,16834,17269,1,4,4,0
205,28206,9.316547754753135,799.4501874077833,,13718,2,2,6,6,0
205,16181,9.866189265949465,796.6419045611781,,14179,13613,1,5,5,0
205,24143,9.08064607214977,788.9377894532006,,8701,17269,1,5,5,0
205,18574,8.724612139943554,787.1287227673341,,17762,16476,1,4,4,0
205,6303,11.88258593952011,783.7732546065326,,6184,5892,1,6,6,0
205,19518,11.809776622548325,766.5313301427816,,9349,1512,1,6,5,1
205,19785,8.51180834836763,759.4679173284337,,13543,14477,3,7,6,1
205,26494,9.433174712409176,750.3305574318299,,9009,1153,1,5,4,1
205,25416,9.011207879952272,743.8013898019522,,10125,21281,1,5,5,0
205,23009,8.068204542467246,742.5592404262541,,22806,15564,1,3,3,0
205,9009,10.502287770532034,734.0209113137587,,4062,6907,1,5,4,1
205,26779,10.268690850769277,730.865299806367,,25416,26494,2,6,5,1
205,19715,9.269078772359668,730.2472187106298,,15301,15524,1,5,5,0
205,23325,7.813681504757172,727.9455206502678,,19478,2236,3,10,9,1
205,23447,10.753669489418037,708.4887348117489,,10125,19785,4,8,7,1
205,27001,11.618694100775143,687.483748403877,,13543,101,1,4,4,0
205,13031,9.695761167998993,682.6704214143119,,10009,6303,1,6,6,0
205,16834,11.399089833923004,676.0813906177901,,11327,11567,1,6,6,0
205,23180,9.95368694817521,670.4846421323351,,16181,14477,1,5,5,0
205,15564,7.386543231251045,667.6974637270544,,15081,10009,1,3,3,0
205,18899,9.555841631707318,665.8127695213599,,13727,13613,1,5,5,0
205,19675,9.00613933194499,662.8156596962634,,19478,14477,2,5,5,0
205,22202,9.332413930111816,662.4326994886093,,14179,15462,2,6,5,1
205,30336,12.919568047074565,657.7199739984402,,19597,6897,1,5,4,1
205,28036,10.379613649476942,653.8499230177008,,19597,26103,1,4,4,0
205,24360,9.97009675452022,651.8688625143725,,291,18039,1,6,6,0
205,21281,9.225341690931605,650.3841757518403,,8731,16834,1,6,5,1
205,27871,9.722047143421225,643.4448719001,,10187,22202,2,6,5,1
205,14339,10.350747442472507,639.5877131960253,,13738,9558,1,5,5,0
205,10187,9.679751895168787,638.2625157812503,,9302,6649,1,5,5,0
205,15524,7.697952427526588,631.1674389773585,,7809,5889,1,6,6,0
205,19044,10.630622241149856,630.4031934208541,,17762,84,1,3,3,0
205,14477,8.63099822510933,629.749718570157,,13169,11911,2,6,6,0
205,29577,9.838267134804138,625.9853756448416,,10125,2584,1,2,2,0
205,25402,9.210342032484549,620.6689457943551,,12821,25295,1,5,5,0
205,21373,8.674702276689029,617.3941331293323,,16834,15233,2,8,7,1
205,23314,9.207957110509986,617.1735257090124,,18574,10009,1,4,4,0
205,16780,8.27080854125579,615.9590898757604,,15445,9294,3,9,8,1
205,16070,9.9982440261428,615.5815391176168,,14451,6303,1,6,6,0
205,10125,14.519201627914248,612.02778904614,,7266,5916,1,3,3,0
205,27243,9.395548489073454,612.0149460716378,,13031,5889,1,6,6,0
205,10009,9.351211919416512,610.9197802772657,,9807,5916,1,4,4,0
205,10546,8.810818428315176,608.5803398726491,,6907,8731,1,4,4,0
205,27135,10.098575542362095,607.5019753702,,26779,26103,1,5,5,0
205,30860,9.243793804743742,605.5601901911223,,21373,2245,2,7,7,0
205,5100,11.211986852194796,605.3587149382106,,4394,4737,1,6,6,0
205,12021,9.152847564766551,601.6971893448572,,11702,8446,2,7,6,1
205,29296,10.030356093273452,601.503308827923,,23622,12497,1,4,3,1
205,16204,9.051182999659751,596.0308041084521,,14339,16064,1,4,4,0
205,22962,7.4175244915354694,593.9315346910842,,21281,21719,1,6,5,1
205,23246,13.596985702758262,589.3928122153877,,10187,291,1,6,6,0
205,19318,10.067364037731545,585.0326717824546,,17846,15728,1,5,5,0
205,11327,8.7050390292079,582.1732397722463,,10546,10445,1,5,5,0
205,14709,9.69813241433654,577.0405654352799,,12715,9302,1,6,6,0
205,15923,7.950636567459586,575.6816426277246,,14477,15685,2,6,6,0
205,20902,9.757445696118554,575.0110154401322,,20580,3819,1,7,7,0
205,13738,8.66079097303203,574.6082205951789,,7310,10009,1,4,4,0
205,18586,9.084874740784308,572.6399243904004,,10445,2063,1,5,4,1
205,29809,9.25552225606619,572.4576893554407,,16780,7156,4,12,10,2
205,23983,9.339491489583862,569.9252077968474,,13031,23009,1,2,2,0
205,30284,9.61011430754004,568.8716989175853,,28272,29874,1,4,4,0
205,25507,8.09964253144658,565.8305525642539,,18574,22962,1,4,4,0
205,30190,10.10401332255551,564.303067369949,,23447,6669,4,8,7,1
205,23089,8.303286200483555,563.8950638943517,,19504,19867,1,5,5,0
205,25325,9.163362024461149,562.9087978512101,,16204,8970,1,4,4,0
206,22261,7.017317076733125,9328.311626523733,,16204,17269,1,4,4,0
206,17137,6.747808714100189,9328.299719116676,,13718,16476,1,4,4,0
206,25819,7.232220310706132,9327.220056952157,,14709,17137,1,4,4,0
206,26103,7.5983573466388314,9326.64943065668,,22679,17269,1,4,4,0
206,29407,6.877780576650441,9326.582034488278,,27892,25819,1,4,4,0
206,17269,7.001950666319379,7717.090279230375,,13718,17137,1,4,4,0
206,16476,7.795678222719371,4944.022136849436,,16181,12141,1,5,4,1
206,29874,9.041818961310218,4924.868024607701,,25416,25819,1,5,5,0
206,30157,9.529871376513292,2734.889756689816,,23009,25819,1,4,4,0
206,23988,9.813563811663764,2514.3487964646147,,15685,23089,1,6,6,0
206,30497,8.12333739057939,2085.299730846288,,25416,26103,1,4,4,0
206,28327,6.6269029704464675,1789.087448591638,,16519,22261,1,4,4,0
206,26709,15.34654237539599,1464.2486221483523,,17846,10768,1,7,7,0
206,19597,8.825743110649318,1366.4927343811664,,15301,17269,1,4,4,0
206,27892,12.969465767417665,1341.2017903314968,,23622,17269,1,4,4,0
206,27452,11.106432450703787,1246.6463661710718,,14477,17269,1,4,4,0
206,23622,10.500416496186467,1130.4379677108884,,15301,16476,1,5,4,1
206,27231,10.168596116073049,1109.3086529827938,,24360,25819,1,3,3,0
206,10768,10.624575186083096,1096.4199316093561,,10547,6303,1,7,7,0
206,24429,9.62600092457101,1027.1523172418192,,17414,17137,1,5,5,0
206,22679,12.693588537900997,1000.3390735424595,,21527,16476,1,5,4,1
206,30276,11.609594809627206,994.2489817472893,,24429,29407,1,4,4,0
206,25805,9.73137972135618,939.158355571278,,23325,17269,1,4,4,0
206,15855,11.05661411645851,927.3519374773572,,8988,14709,1,6,6,0
206,21970,8.850163065363237,875.5837481902166,,19044,17269,1,5,5,0
206,27768,10.665338328210028,871.1123662460934,,16070,16476,1,4,4,0
206,30219,9.898406111878312,865.207287394472,,21373,29577,1,2,2,0
206,26975,10.043490347376007,856.182617855163,,22261,17269,1,4,4,0
206,15254,9.257772415577383,854.5105956064053,,6726,7237,1,5,5,0
206,30416,9.111691397404275,837.4383000751466,,26494,29874,1,4,4,0
206,26541,9.775674928366831,836.5312595584098,,19478,16420,1,5,4,1
206,19581,8.047571990668938,836.2992375083215,,19044,8988,1,3,3,0
206,22937,9.669386170187222,835.5809965234733,,22216,189,1,4,4,0
206,30788,10.69396123966324,815.8284992167319,,17846,13738,1,4,4,0
206,21350,8.528741956343614,810.3518786555366,,16834,17269,1,4,4,0
206,28206,9.316547754753135,799.4501874077833,,13718,2,2,6,6,0
206,16181,9.866189265949465,796.6419045611781,,14179,13613,1,5,5,0
206,24143,9.08064607214977,788.9377894532006,,8701,17269,1,5,5,0
206,18574,8.724612139943554,787.1287227673341,,17762,16476,1,4,4,0
206,6303,11.88258593952011,783.7732546065326,,6184,5892,1,6,6,0
206,19518,11.809776622548325,766.5313301427816,,9349,1512,1,6,5,1
206,19785,8.51180834836763,759.4679173284337,,13543,14477,3,7,6,1
206,26494,9.433174712409176,750.3305574318299,,9009,1153,1,5,4,1
206,25416,9.011207879952272,743.8013898019522,,10125,21281,1,5,5,0
206,23009,8.068204542467246,742.5592404262541,,22806,15564,1,3,3,0
206,9009,10.502287770532034,734.0209113137587,,4062,6907,1,5,4,1
206,26779,10.268690850769277,730.865299806367,,25416,26494,2,6,5,1
206,19715,9.269078772359668,730.2472187106298,,15301,15524,1,5,5,0
206,23325,7.813681504757172,727.9455206502678,,19478,2236,3,10,9,1
206,23447,10.753669489418037,708.4887348117489,,10125,19785,4,8,7,1
206,27001,11.618694100775143,687.483748403877,,13543,101,1,4,4,0
206,13031,9.695761167998993,682.6704214143119,,10009,6303,1,6,6,0
206,16834,11.399089833923004,676.0813906177901,,11327,11567,1,6,6,0
206,23180,9.95368694817521,670.4846421323351,,16181,14477,1,5,5,0
206,15564,7.386543231251045,667.6974637270544,,15081,10009,1,3,3,0
206,18899,9.555841631707318,665.8127695213599,,13727,13613,1,5,5,0
206,19675,9.00613933194499,662.8156596962634,,19478,14477,2,5,5,0
206,22202,9.332413930111816,662.4326994886093,,14179,15462,2,6,5,1
206,30336,12.919568047074565,657.7199739984402,,19597,6897,1,5,4,1
206,28036,10.379613649476942,653.8499230177008,,19597,26103,1,4,4,0
206,24360,9.97009675452022,651.8688625143725,,291,18039,1,6,6,0
206,21281,9.225341690931605,650.3841757518403,,8731,16834,1,6,5,1
206,27871,9.722047143421225,643.4448719001,,10187,22202,2,6,5,1
206,14339,10.350747442472507,639.5877131960253,,13738,9558,1,5,5,0
206,10187,9.679751895168787,638.2625157812503,,9302,6649,1,5,5,0
206,15524,7.697952427526588,631.1674389773585,,7809,5889,1,6,6,0
206,19044,10.630622241149856,630.4031934208541,,17762,84,1,3,3,0
206,14477,8.63099822510933,629.749718570157,,13169,11911,2,6,6,0
206,29577,9.838267134804138,625.9853756448416,,10125,2584,1,2,2,0
206,25402,9.210342032484549,620.6689457943551,,12821,25295,1,5,5,0
206,21373,8.674702276689029,617.3941331293323,,16834,15233,2,8,7,1
206,23314,9.207957110509986,617.1735257090124,,18574,10009,1,4,4,0
206,16780,8.27080854125579,615.9590898757604,,15445,9294,3,9,8,1
206,16070,9.9982440261428,615.5815391176168,,14451,6303,1,6,6,0
206,10125,14.519201627914248,612.02778904614,,7266,5916,1,3,3,0
206,27243,9.395548489073454,612.0149460716378,,13031,5889,1,6,6,0
206,10009,9.351211919416512,610.9197802772657,,9807,5916,1,4,4,0
206,10546,8.810818428315176,608.5803398726491,,6907,8731,1,4,4,0
206,27135,10.098575542362095,607.5019753702,,26779,26103,1,5,5,0
206,30860,9.243793804743742,605.5601901911223,,21373,2245,2,7,7,0
206,5100,11.211986852194796,605.3587149382106,,4394,4737,1,6,6,0
206,12021,9.152847564766551,601.6971893448572,,11702,8446,2,7,6,1
206,29296,10.030356093273452,601.503308827923,,23622,12497,1,4,3,1
206,16204,9.051182999659751,596.0308041084521,,14339,16064,1,4,4,0
206,22962,7.4175244915354694,593.9315346910842,,21281,21719,1,6,5,1
206,23246,13.596985702758262,589.3928122153877,,10187,291,1,6,6,0
206,19318,10.067364037731545,585.0326717824546,,17846,15728,1,5,5,0
206,11327,8.7050390292079,582.1732397722463,,10546,10445,1,5,5,0
206,14709,9.69813241433654,577.0405654352799,,12715,9302,1,6,6,0
206,15923,7.950636567459586,575.6816426277246,,14477,15685,2,6,6,0
206,20902,9.757445696118554,575.0110154401322,,20580,3819,1,7,7,0
206,13738,8.66079097303203,574.6082205951789,,7310,10009,1,4,4,0
206,18586,9.084874740784308,572.6399243904004,,10445,2063,1,5,4,1
206,29809,9.25552225606619,572.4576893554407,,16780,7156,4,12,10,2
206,23983,9.339491489583862,569.9252077968474,,13031,23009,1,2,2,0
206,30284,9.61011430754004,568.8716989175853,,28272,29874,1,4,4,0
206,25507,8.09964253144658,565.8305525642539,,18574,22962,1,4,4,0
206,30190,10.10401332255551,564.303067369949,,23447,6669,4,8,7,1
206,23089,8.303286200483555,563.8950638943517,,19504,19867,1,5,5,0
206,25325,9.163362024461149,562.9087978512101,,16204,8970,1,4,4,0
207,22261,7.017317076733125,9328.311626523733,,16204,17269,1,4,4,0
207,17137,6.747808714100189,9328.299719116676,,13718,16476,1,4,4,0
207,25819,7.232220310706132,9327.220056952157,,14709,17137,1,4,4,0
207,26103,7.5983573466388314,9326.64943065668,,22679,17269,1,4,4,0
207,29407,6.877780576650441,9326.582034488278,,27892,25819,1,4,4,0
207,17269,7.001950666319379,7717.090279230375,,13718,17137,1,4,4,0
207,16476,7.795678222719371,4944.022136849436,,16181,12141,1,5,4,1
207,29874,9.041818961310218,4924.868024607701,,25416,25819,1,5,5,0
207,30157,9.529871376513292,2734.889756689816,,23009,25819,1,4,4,0
207,23988,9.813563811663764,2514.3487964646147,,15685,23089,1,6,6,0
207,30497,8.12333739057939,2085.299730846288,,25416,26103,1,4,4,0
207,28327,6.6269029704464675,1789.087448591638,,16519,22261,1,4,4,0
207,26709,15.34654237539599,1464.2486221483523,,17846,10768,1,7,7,0
207,19597,8.825743110649318,1366.4927343811664,,15301,17269,1,4,4,0
207,27892,12.969465767417665,1341.2017903314968,,23622,17269,1,4,4,0
207,27452,11.106432450703787,1246.6463661710718,,14477,17269,1,4,4,0
207,23622,10.500416496186467,1130.4379677108884,,15301,16476,1,5,4,1
207,27231,10.168596116073049,1109.3086529827938,,24360,25819,1,3,3,0
207,10768,10.624575186083096,1096.4199316093561,,10547,6303,1,7,7,0
207,24429,9.62600092457101,1027.1523172418192,,17414,17137,1,5,5,0
207,22679,12.693588537900997,1000.3390735424595,,21527,16476,1,5,4,1
207,30276,11.609594809627206,994.2489817472893,,24429,29407,1,4,4,0
207,25805,9.73137972135618,939.158355571278,,23325,17269,1,4,4,0
207,15855,11.05661411645851,927.3519374773572,,8988,14709,1,6,6,0
207,21970,8.850163065363237,875.5837481902166,,19044,17269,1,5,5,0
207,27768,10.665338328210028,871.1123662460934,,16070,16476,1,4,4,0
207,30219,9.898406111878312,865.207287394472,,21373,29577,1,2,2,0
207,26975,10.043490347376007,856.182617855163,,22261,17269,1,4,4,0
207,15254,9.257772415577383,854.5105956064053,,6726,7237,1,5,5,0
207,30416,9.111691397404275,837.4383000751466,,26494,29874,1,4,4,0
207,26541,9.775674928366831,836.5312595584098,,19478,16420,1,5,4,1
207,19581,8.047571990668938,836.2992375083215,,19044,8988,1,3,3,0
207,22937,9.669386170187222,835.5809965234733,,22216,189,1,4,4,0
207,30788,10.69396123966324,815.8284992167319,,17846,13738,1,4,4,0
207,21350,8.528741956343614,810.3518786555366,,16834,17269,1,4,4,0
207,28206,9.316547754753135,799.4501874077833,,13718,2,2,6,6,0
207,16181,9.866189265949465,796.6419045611781,,14179,13613,1,5,5,0
207,24143,9.08064607214977,788.9377894532006,,8701,17269,1,5,5,0
207,18574,8.724612139943554,787.1287227673341,,17762,16476,1,4,4,0
207,31174,9.678895726370891,786.2185474590988,,27768,2408,1,3,3,0
207,6303,11.88258593952011,783.7732546065326,,6184,5892,1,6,6,0
207,19518,11.809776622548325,766.5313301427816,,9349,1512,1,6,5,1
207,19785,8.51180834836763,759.4679173284337,,13543,14477,3,7,6,1
207,26494,9.433174712409176,750.3305574318299,,9009,1153,1,5,4,1
207,25416,9.011207879952272,743.8013898019522,,10125,21281,1,5,5,0
207,23009,8.068204542467246,742.5592404262541,,22806,15564,1,3,3,0
207,9009,10.502287770532034,734.0209113137587,,4062,6907,1,5,4,1
207,26779,10.268690850769277,730.865299806367,,25416,26494,2,6,5,1
207,19715,9.269078772359668,730.2472187106298,,15301,15524,1,5,5,0
207,23325,7.813681504757172,727.9455206502678,,19478,2236,3,10,9,1
207,23447,10.753669489418037,708.4887348117489,,10125,19785,4,8,7,1
207,27001,11.618694100775143,687.483748403877,,13543,101,1,4,4,0
207,13031,9.695761167998993,682.6704214143119,,10009,6303,1,6,6,0
207,16834,11.399089833923004,676.0813906177901,,11327,11567,1,6,6,0
207,23180,9.95368694817521,670.4846421323351,,16181,14477,1,5,5,0
207,15564,7.386543231251045,667.6974637270544,,15081,10009,1,3,3,0
207,18899,9.555841631707318,665.8127695213599,,13727,13613,1,5,5,0
207,19675,9.00613933194499,662.8156596962634,,19478,14477,2,5,5,0
207,22202,9.332413930111816,662.4326994886093,,14179,15462,2,6,5,1
207,30336,12.919568047074565,657.7199739984402,,19597,6897,1,5,4,1
207,28036,10.379613649476942,653.8499230177008,,19597,26103,1,4,4,0
207,31105,13.426698741797942,653.0484423343856,,30336,13683,1,5,4,1
207,24360,9.97009675452022,651.8688625143725,,291,18039,1,6,6,0
207,21281,9.225341690931605,650.3841757518403,,8731,16834,1,6,5,1
207,27871,9.722047143421225,643.4448719001,,10187,22202,2,6,5,1
207,14339,10.350747442472507,639.5877131960253,,13738,9558,1,5,5,0
207,10187,9.679751895168787,638.2625157812503,,9302,6649,1,5,5,0
207,15524,7.697952427526588,631.1674389773585,,7809,5889,1,6,6,0
207,19044,10.630622241149856,630.4031934208541,,17762,84,1,3,3,0
207,14477,8.63099822510933,629.749718570157,,13169,11911,2,6,6,0
