generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
269,129747,0.002155118156224489,0.7624546832310641,,63117,129213,4,19,16,3
269,116684,0.002364520449191332,0.7624160251432975,,54648,116059,2,13,12,1
269,115139,5.182423410587944e-05,0.7624015878884426,,59012,114573,2,13,12,1
269,124650,7.183029083535075e-05,0.7623946642638553,,104317,123819,2,13,10,3
269,116940,0.0023240121081471443,0.76239392417847,,89465,116059,3,15,13,2
269,119419,0.00020100452820770442,0.7623923709535418,,51460,118286,3,14,13,1
269,54648,0.00044736466952599585,0.7623826016204287,,53812,54316,2,13,12,1
269,85035,0.0012230688007548451,0.7623748878581363,,78666,37131,2,13,12,1
269,11339,0.00030968934879638255,0.7623371292397523,,4287,10856,2,12,9,3
269,101114,0.00017196022963616997,0.7623308219905532,,85748,53812,2,13,12,1
269,98302,0.00026936293579638004,0.7623290848143335,,44845,97707,4,17,16,1
269,59012,0.004861008375883102,0.7623251329018184,,53812,57027,2,13,12,1
269,116988,0.00229371665045619,0.7623247475161599,,59012,97466,2,13,12,1
269,49260,0.000587916059885174,0.7623241636850376,,44845,37812,4,19,17,2
269,85748,0.0004503845702856779,0.7623208391736753,,63117,78217,4,19,15,4
269,76553,0.0033016488887369633,0.7623039893015722,,59296,37131,2,13,11,2
269,119818,0.00025571955484338105,0.7622977459753971,,14008,76553,2,13,11,2
269,74615,0.0005392401362769306,0.7622889116350673,,64693,20539,4,16,14,2
269,111161,0.00036170516978017986,0.7622859139904566,,89465,97466,3,14,13,1
269,109059,4.0183444070862606e-05,0.7622781475740505,,89224,108599,2,14,11,3
269,83700,0.0006582000060006976,0.7622773431388548,,54648,83341,2,13,12,1
269,133952,0.0018809039611369371,0.7622721244767087,,69143,133406,2,13,13,0
269,99480,0.0011159739224240184,0.7622689078663989,,98755,98755,2,11,9,2
269,125281,5.3808231314178556e-05,0.76226589744361,,37131,41454,3,15,13,2
269,95789,0.0002370763395447284,0.7622532178017871,,73293,93799,5,24,20,4
269,107553,0.0010625961003825068,0.7622501088473934,,63117,106804,4,19,16,3
269,98804,3.176317841280252e-05,0.7622472221248376,,96662,95306,4,19,14,5
269,107010,0.00032689975341781974,0.7622339157341772,,90086,106300,2,14,12,2
269,73293,0.004000515677034855,0.7622335809172601,,72122,72122,5,24,21,3
269,97052,0.0003048660873901099,0.7622334686087515,,37812,96083,4,19,15,4
269,63139,0.0921444371342659,0.7622213234163978,,62897,59702,2,12,12,0
269,83146,0.0031222146935760975,0.7622183007225328,,49655,81434,4,21,20,1
269,76608,0.0031522586941719055,0.762217004421851,,75793,75846,4,21,20,1
269,110323,0.00015883735613897443,0.7622162668996368,,97052,51960,5,22,20,2
269,85933,0.0004777534049935639,0.7622150808586171,,59296,85296,3,18,14,4
269,90998,0.0001060053618857637,0.7622145754154509,,85035,83700,2,13,12,1
269,118011,0.0007431075209751725,0.7622057472757232,,117689,117166,2,12,11,1
269,94041,0.00010257399117108434,0.7622015133729902,,93696,92797,2,13,13,0
269,21357,0.00044994481140747666,0.7622012658014363,,16180,19487,2,14,14,0
269,110345,0.00015748816076666117,0.762193376781734,,45419,109575,3,15,13,2
269,132001,0.0005671560647897422,0.7621816534363929,,97959,99480,2,13,12,1
269,88477,0.004601357504725456,0.762180838983955,,85748,87243,4,19,13,6
269,37131,2.0334253349574283e-05,0.7621732457454101,,34375,18913,2,13,12,1
269,131459,0.03695400059223175,0.7621687297550337,,8958,130178,2,12,9,3
269,8958,0.00023132246860768646,0.7621673688008198,,4812,6803,5,24,23,1
269,32241,0.00018262995581608266,0.7621652405337834,,30215,31720,3,15,12,3
269,124473,9.641343058319762e-05,0.7621404366059283,,119436,18943,2,12,11,1
269,110151,0.00015797207015566528,0.7621393138043516,,109356,109991,2,13,10,3
269,129622,0.0019928361289203167,0.7621381312650451,,3490,98302,2,13,13,0
269,119436,0.00026814875309355557,0.7621268101331145,,116988,118124,2,13,12,1
269,130951,0.0027970371302217245,0.7621155122985419,,130028,130267,4,18,17,1
269,127048,1.828540553105995e-05,0.762114084692209,,104317,126584,2,13,11,2
270,73166,0.005177647806704044,0.7628473115991499,,69143,72659,3,14,13,1
270,4945,0.003277410985901952,0.7628391635581899,,4392,1331,3,17,17,0
270,97959,8.372646698262542e-05,0.7628364440165859,,90697,97378,2,13,12,1
270,44643,3.425715840421617e-05,0.7628355342004333,,14008,36181,3,19,16,3
270,98759,3.766330337384716e-05,0.7628148362580357,,91417,98429,4,21,18,3
270,66657,0.0013515371829271317,0.7628009247377624,,62240,42193,2,14,13,1
270,121703,0.0004016197344753891,0.7627987028379531,,62240,11613,2,14,12,2
270,89465,0.001002204604446888,0.7627984207055012,,73463,44738,3,14,12,2
270,69143,0.0006252604071050882,0.7627530495124021,,42193,66251,2,12,12,0
270,7278,0.0007780074374750257,0.7627283361858068,,1076,6627,3,18,18,0
270,99239,0.001057466957718134,0.76272737070451,,74809,63117,4,19,16,3
270,90697,0.00014663574984297156,0.7627234890720302,,89224,11459,2,13,12,1
270,63117,0.014566279947757721,0.7627099533874259,,61220,60156,4,19,16,3
270,91417,0.00027449853951111436,0.7627097579969735,,8264,81812,4,20,18,2
270,130178,0.015129475854337215,0.7626916629076372,,11339,127072,2,12,9,3
270,3490,0.00880558043718338,0.7626889882300464,,323,1694,2,13,13,0
270,96662,9.882725134957582e-05,0.7626865979762828,,85748,94908,4,19,15,4
270,104317,0.010599644854664803,0.7626802169933019,,97959,103901,2,13,11,2
270,67570,0.02533591538667679,0.7626754993243395,,51960,65318,4,22,20,2
270,62240,0.0158297810703516,0.7626718525743587,,59939,61234,2,14,12,2
270,134276,0.0005464144633151591,0.7626718419849671,,73293,116988,2,13,12,1
270,82045,0.0005148540949448943,0.7626692029864334,,45431,27917,2,12,12,0
270,18087,0.0002785192336887121,0.7626674692282165,,9937,15264,2,12,10,2
270,126194,7.540438673458993e-05,0.7626440620812697,,116940,92045,3,15,12,3
270,89224,0.0010750426445156336,0.7626409914052311,,66251,85686,2,13,12,1
270,11613,0.0001971709862118587,0.7626381297467152,,11004,11472,3,12,12,0
270,104214,0.011828750371932983,0.7626340705480431,,83700,103901,2,13,12,1
270,14350,0.00031825489713810384,0.76262784173071,,6114,13050,2,13,12,1
270,73463,0.0048097530379891396,0.7626219476799251,,54648,63117,3,13,12,1
270,128320,0.000983420293778181,0.7626095866046138,,53812,127744,2,14,13,1
270,90086,0.00024333817418664694,0.7626067668064325,,34375,89898,2,14,12,2
270,53812,0.006238339468836784,0.7626058547294817,,7106,51394,2,13,12,1
270,132824,0.0010910369455814362,0.7625934540338509,,89465,96662,3,14,12,2
270,126485,7.520293002016842e-05,0.762592973850211,,90039,107010,2,11,9,2
270,114057,0.0015160910552367568,0.7625721888479636,,100918,63139,2,12,12,0
270,85686,0.0005155451945029199,0.7625566684893231,,53333,85077,2,13,12,1
270,124613,6.0687638324452564e-05,0.7625377498520552,,97959,85035,2,13,12,1
270,124764,6.592093268409371e-05,0.7625371327712785,,90039,124104,3,14,11,3
270,49655,0.0001331742387264967,0.762515980713185,,13216,13216,4,21,20,1
270,11459,0.0003011755470652133,0.7625005426148497,,10527,10527,2,12,11,1
270,111044,0.00038949231384322047,0.7624950660775918,,97052,108438,4,19,16,3
270,69533,0.014696496538817883,0.7624894776504959,,37812,3490,2,13,13,0
270,125712,0.0001630436017876491,0.7624809672730374,,66381,124660,3,18,17,1
270,90039,0.00026357200113125145,0.7624734196951621,,89465,55906,3,14,11,3
270,98067,0.0002532466023694724,0.7624729040896522,,97586,97623,5,20,16,4
270,130051,0.010252495296299458,0.7624705153824443,,85035,129512,2,14,13,1
270,128046,0.0006690906593576074,0.7624638540633251,,90697,127745,2,13,12,1
270,66251,0.05301748216152191,0.7624556242606334,,51460,63350,2,12,12,0
270,129747,0.002155118156224489,0.7624546832310641,,63117,129213,4,19,16,3
270,116684,0.002364520449191332,0.7624160251432975,,54648,116059,2,13,12,1
270,115139,5.182423410587944e-05,0.7624015878884426,,59012,114573,2,13,12,1
270,124650,7.183029083535075e-05,0.7623946642638553,,104317,123819,2,13,10,3
270,116940,0.0023240121081471443,0.76239392417847,,89465,116059,3,15,13,2
270,119419,0.00020100452820770442,0.7623923709535418,,51460,118286,3,14,13,1
270,54648,0.00044736466952599585,0.7623826016204287,,53812,54316,2,13,12,1
270,85035,0.0012230688007548451,0.7623748878581363,,78666,37131,2,13,12,1
270,11339,0.00030968934879638255,0.7623371292397523,,4287,10856,2,12,9,3
270,101114,0.00017196022963616997,0.7623308219905532,,85748,53812,2,13,12,1
270,98302,0.00026936293579638004,0.7623290848143335,,44845,97707,4,17,16,1
270,59012,0.004861008375883102,0.7623251329018184,,53812,57027,2,13,12,1
270,116988,0.00229371665045619,0.7623247475161599,,59012,97466,2,13,12,1
270,49260,0.000587916059885174,0.7623241636850376,,44845,37812,4,19,17,2
270,85748,0.0004503845702856779,0.7623208391736753,,63117,78217,4,19,15,4
270,76553,0.0033016488887369633,0.7623039893015722,,59296,37131,2,13,11,2
270,119818,0.00025571955484338105,0.7622977459753971,,14008,76553,2,13,11,2
270,74615,0.0005392401362769306,0.7622889116350673,,64693,20539,4,16,14,2
270,111161,0.00036170516978017986,0.7622859139904566,,89465,97466,3,14,13,1
270,109059,4.0183444070862606e-05,0.7622781475740505,,89224,108599,2,14,11,3
270,83700,0.0006582000060006976,0.7622773431388548,,54648,83341,2,13,12,1
270,133952,0.0018809039611369371,0.7622721244767087,,69143,133406,2,13,13,0
270,99480,0.0011159739224240184,0.7622689078663989,,98755,98755,2,11,9,2
270,125281,5.3808231314178556e-05,0.76226589744361,,37131,41454,3,15,13,2
270,95789,0.0002370763395447284,0.7622532178017871,,73293,93799,5,24,20,4
270,107553,0.0010625961003825068,0.7622501088473934,,63117,106804,4,19,16,3
270,98804,3.176317841280252e-05,0.7622472221248376,,96662,95306,4,19,14,5
270,107010,0.00032689975341781974,0.7622339157341772,,90086,106300,2,14,12,2
270,73293,0.004000515677034855,0.7622335809172601,,72122,72122,5,24,21,3
270,97052,0.0003048660873901099,0.7622334686087515,,37812,96083,4,19,15,4
270,63139,0.0921444371342659,0.7622213234163978,,62897,59702,2,12,12,0
270,83146,0.0031222146935760975,0.7622183007225328,,49655,81434,4,21,20,1
270,76608,0.0031522586941719055,0.762217004421851,,75793,75846,4,21,20,1
270,110323,0.00015883735613897443,0.7622162668996368,,97052,51960,5,22,20,2
270,85933,0.0004777534049935639,0.7622150808586171,,59296,85296,3,18,14,4
270,90998,0.0001060053618857637,0.7622145754154509,,85035,83700,2,13,12,1
270,118011,0.0007431075209751725,0.7622057472757232,,117689,117166,2,12,11,1
270,94041,0.00010257399117108434,0.7622015133729902,,93696,92797,2,13,13,0
270,21357,0.00044994481140747666,0.7622012658014363,,16180,19487,2,14,14,0
270,110345,0.00015748816076666117,0.762193376781734,,45419,109575,3,15,13,2
270,132001,0.0005671560647897422,0.7621816534363929,,97959,99480,2,13,12,1
270,88477,0.004601357504725456,0.762180838983955,,85748,87243,4,19,13,6
270,37131,2.0334253349574283e-05,0.7621732457454101,,34375,18913,2,13,12,1
270,131459,0.03695400059223175,0.7621687297550337,,8958,130178,2,12,9,3
270,8958,0.00023132246860768646,0.7621673688008198,,4812,6803,5,24,23,1
270,32241,0.00018262995581608266,0.7621652405337834,,30215,31720,3,15,12,3
270,124473,9.641343058319762e-05,0.7621404366059283,,119436,18943,2,12,11,1
270,110151,0.00015797207015566528,0.7621393138043516,,109356,109991,2,13,10,3
270,129622,0.0019928361289203167,0.7621381312650451,,3490,98302,2,13,13,0
270,119436,0.00026814875309355557,0.7621268101331145,,116988,118124,2,13,12,1
270,130951,0.0027970371302217245,0.7621155122985419,,130028,130267,4,18,17,1
270,127048,1.828540553105995e-05,0.762114084692209,,104317,126584,2,13,11,2
271,73166,0.005177647806704044,0.7628473115991499,,69143,72659,3,14,13,1
271,4945,0.003277410985901952,0.7628391635581899,,4392,1331,3,17,17,0
271,97959,8.372646698262542e-05,0.7628364440165859,,90697,97378,2,13,12,1
271,44643,3.425715840421617e-05,0.7628355342004333,,14008,36181,3,19,16,3
271,98759,3.766330337384716e-05,0.7628148362580357,,91417,98429,4,21,18,3
271,66657,0.0013515371829271317,0.7628009247377624,,62240,42193,2,14,13,1
271,121703,0.0004016197344753891,0.7627987028379531,,62240,11613,2,14,12,2
271,89465,0.001002204604446888,0.7627984207055012,,73463,44738,3,14,12,2
271,69143,0.0006252604071050882,0.7627530495124021,,42193,66251,2,12,12,0
271,7278,0.0007780074374750257,0.7627283361858068,,1076,6627,3,18,18,0
271,99239,0.001057466957718134,0.76272737070451,,74809,63117,4,19,16,3
271,90697,0.00014663574984297156,0.7627234890720302,,89224,11459,2,13,12,1
271,63117,0.014566279947757721,0.7627099533874259,,61220,60156,4,19,16,3
271,91417,0.00027449853951111436,0.7627097579969735,,8264,81812,4,20,18,2
271,130178,0.015129475854337215,0.7626916629076372,,11339,127072,2,12,9,3
271,3490,0.00880558043718338,0.7626889882300464,,323,1694,2,13,13,0
271,96662,9.882725134957582e-05,0.7626865979762828,,85748,94908,4,19,15,4
271,104317,0.010599644854664803,0.7626802169933019,,97959,103901,2,13,11,2
271,67570,0.02533591538667679,0.7626754993243395,,51960,65318,4,22,20,2
271,62240,0.0158297810703516,0.7626718525743587,,59939,61234,2,14,12,2
271,134276,0.0005464144633151591,0.7626718419849671,,73293,116988,2,13,12,1
271,82045,0.0005148540949448943,0.7626692029864334,,45431,27917,2,12,12,0
271,18087,0.0002785192336887121,0.7626674692282165,,9937,15264,2,12,10,2
271,126194,7.540438673458993e-05,0.7626440620812697,,116940,92045,3,15,12,3
271,89224,0.0010750426445156336,0.7626409914052311,,66251,85686,2,13,12,1
271,11613,0.0001971709862118587,0.7626381297467152,,11004,11472,3,12,12,0
271,104214,0.011828750371932983,0.7626340705480431,,83700,103901,2,13,12,1
271,14350,0.00031825489713810384,0.76262784173071,,6114,13050,2,13,12,1
271,73463,0.0048097530379891396,0.7626219476799251,,54648,63117,3,13,12,1
271,128320,0.000983420293778181,0.7626095866046138,,53812,127744,2,14,13,1
271,90086,0.00024333817418664694,0.7626067668064325,,34375,89898,2,14,12,2
271,53812,0.006238339468836784,0.7626058547294817,,7106,51394,2,13,12,1
271,132824,0.0010910369455814362,0.7625934540338509,,89465,96662,3,14,12,2
271,126485,7.520293002016842e-05,0.762592973850211,,90039,107010,2,11,9,2
271,114057,0.0015160910552367568,0.7625721888479636,,100918,63139,2,12,12,0
271,85686,0.0005155451945029199,0.7625566684893231,,53333,85077,2,13,12,1
271,124613,6.0687638324452564e-05,0.7625377498520552,,97959,85035,2,13,12,1
271,124764,6.592093268409371e-05,0.7625371327712785,,90039,124104,3,14,11,3
271,135762,0.002770062303170562,0.7625274685888493,,116940,107553,3,15,13,2
271,49655,0.0001331742387264967,0.762515980713185,,13216,13216,4,21,20,1
271,11459,0.0003011755470652133,0.7625005426148497,,10527,10527,2,12,11,1
271,111044,0.00038949231384322047,0.7624950660775918,,97052,108438,4,19,16,3
271,69533,0.014696496538817883,0.7624894776504959,,37812,3490,2,13,13,0
271,125712,0.0001630436017876491,0.7624809672730374,,66381,124660,3,18,17,1
271,90039,0.00026357200113125145,0.7624734196951621,,89465,55906,3,14,11,3
271,98067,0.0002532466023694724,0.7624729040896522,,97586,97623,5,20,16,4
271,130051,0.010252495296299458,0.7624705153824443,,85035,129512,2,14,13,1
271,128046,0.0006690906593576074,0.7624638540633251,,90697,127745,2,13,12,1
271,66251,0.05301748216152191,0.7624556242606334,,51460,63350,2,12,12,0
271,129747,0.002155118156224489,0.7624546832310641,,63117,129213,4,19,16,3
271,116684,0.002364520449191332,0.7624160251432975,,54648,116059,2,13,12,1
271,115139,5.182423410587944e-05,0.7624015878884426,,59012,114573,2,13,12,1
271,124650,7.183029083535075e-05,0.7623946642638553,,104317,123819,2,13,10,3
271,116940,0.0023240121081471443,0.76239392417847,,89465,116059,3,15,13,2
271,119419,0.00020100452820770442,0.7623923709535418,,51460,118286,3,14,13,1
271,54648,0.00044736466952599585,0.7623826016204287,,53812,54316,2,13,12,1
271,85035,0.0012230688007548451,0.7623748878581363,,78666,37131,2,13,12,1
271,11339,0.00030968934879638255,0.7623371292397523,,4287,10856,2,12,9,3
271,101114,0.00017196022963616997,0.7623308219905532,,85748,53812,2,13,12,1
271,98302,0.00026936293579638004,0.7623290848143335,,44845,97707,4,17,16,1
271,59012,0.004861008375883102,0.7623251329018184,,53812,57027,2,13,12,1
271,116988,0.00229371665045619,0.7623247475161599,,59012,97466,2,13,12,1
271,49260,0.000587916059885174,0.7623241636850376,,44845,37812,4,19,17,2
271,85748,0.0004503845702856779,0.7623208391736753,,63117,78217,4,19,15,4
271,76553,0.0033016488887369633,0.7623039893015722,,59296,37131,2,13,11,2
271,119818,0.00025571955484338105,0.7622977459753971,,14008,76553,2,13,11,2
271,74615,0.0005392401362769306,0.7622889116350673,,64693,20539,4,16,14,2
271,111161,0.00036170516978017986,0.7622859139904566,,89465,97466,3,14,13,1
271,109059,4.0183444070862606e-05,0.7622781475740505,,89224,108599,2,14,11,3
271,83700,0.0006582000060006976,0.7622773431388548,,54648,83341,2,13,12,1
271,133952,0.0018809039611369371,0.7622721244767087,,69143,133406,2,13,13,0
271,99480,0.0011159739224240184,0.7622689078663989,,98755,98755,2,11,9,2
271,125281,5.3808231314178556e-05,0.76226589744361,,37131,41454,3,15,13,2
271,95789,0.0002370763395447284,0.7622532178017871,,73293,93799,5,24,20,4
271,107553,0.0010625961003825068,0.7622501088473934,,63117,106804,4,19,16,3
271,98804,3.176317841280252e-05,0.7622472221248376,,96662,95306,4,19,14,5
271,107010,0.00032689975341781974,0.7622339157341772,,90086,106300,2,14,12,2
271,73293,0.004000515677034855,0.7622335809172601,,72122,72122,5,24,21,3
271,97052,0.0003048660873901099,0.7622334686087515,,37812,96083,4,19,15,4
271,63139,0.0921444371342659,0.7622213234163978,,62897,59702,2,12,12,0
271,83146,0.0031222146935760975,0.7622183007225328,,49655,81434,4,21,20,1
271,76608,0.0031522586941719055,0.762217004421851,,75793,75846,4,21,20,1
271,110323,0.00015883735613897443,0.7622162668996368,,97052,51960,5,22,20,2
271,85933,0.0004777534049935639,0.7622150808586171,,59296,85296,3,18,14,4
271,90998,0.0001060053618857637,0.7622145754154509,,85035,83700,2,13,12,1
271,118011,0.0007431075209751725,0.7622057472757232,,117689,117166,2,12,11,1
271,94041,0.00010257399117108434,0.7622015133729902,,93696,92797,2,13,13,0
271,21357,0.00044994481140747666,0.7622012658014363,,16180,19487,2,14,14,0
271,110345,0.00015748816076666117,0.762193376781734,,45419,109575,3,15,13,2
271,132001,0.0005671560647897422,0.7621816534363929,,97959,99480,2,13,12,1
271,88477,0.004601357504725456,0.762180838983955,,85748,87243,4,19,13,6
271,37131,2.0334253349574283e-05,0.7621732457454101,,34375,18913,2,13,12,1
271,131459,0.03695400059223175,0.7621687297550337,,8958,130178,2,12,9,3
271,8958,0.00023132246860768646,0.7621673688008198,,4812,6803,5,24,23,1
271,32241,0.00018262995581608266,0.7621652405337834,,30215,31720,3,15,12,3
271,124473,9.641343058319762e-05,0.7621404366059283,,119436,18943,2,12,11,1
271,110151,0.00015797207015566528,0.7621393138043516,,109356,109991,2,13,10,3
271,129622,0.0019928361289203167,0.7621381312650451,,3490,98302,2,13,13,0
271,119436,0.00026814875309355557,0.7621268101331145,,116988,118124,2,13,12,1
271,130951,0.0027970371302217245,0.7621155122985419,,130028,130267,4,18,17,1
272,73166,0.005177647806704044,0.7628473115991499,,69143,72659,3,14,13,1
272,4945,0.003277410985901952,0.7628391635581899,,4392,1331,3,17,17,0
272,97959,8.372646698262542e-05,0.7628364440165859,,90697,97378,2,13,12,1
272,44643,3.425715840421617e-05,0.7628355342004333,,14008,36181,3,19,16,3
272,98759,3.766330337384716e-05,0.7628148362580357,,91417,98429,4,21,18,3
272,66657,0.0013515371829271317,0.7628009247377624,,62240,42193,2,14,13,1
272,121703,0.0004016197344753891,0.7627987028379531,,62240,11613,2,14,12,2
272,89465,0.001002204604446888,0.7627984207055012,,73463,44738,3,14,12,2
272,69143,0.0006252604071050882,0.7627530495124021,,42193,66251,2,12,12,0
272,7278,0.0007780074374750257,0.7627283361858068,,1076,6627,3,18,18,0
272,99239,0.001057466957718134,0.76272737070451,,74809,63117,4,19,16,3
272,90697,0.00014663574984297156,0.7627234890720302,,89224,11459,2,13,12,1
272,63117,0.014566279947757721,0.7627099533874259,,61220,60156,4,19,16,3
272,91417,0.00027449853951111436,0.7627097579969735,,8264,81812,4,20,18,2
272,130178,0.015129475854337215,0.7626916629076372,,11339,127072,2,12,9,3
272,3490,0.00880558043718338,0.7626889882300464,,323,1694,2,13,13,0
272,96662,9.882725134957582e-05,0.7626865979762828,,85748,94908,4,19,15,4
272,104317,0.010599644854664803,0.7626802169933019,,97959,103901,2,13,11,2
272,67570,0.02533591538667679,0.7626754993243395,,51960,65318,4,22,20,2
272,62240,0.0158297810703516,0.7626718525743587,,59939,61234,2,14,12,2
272,134276,0.0005464144633151591,0.7626718419849671,,73293,116988,2,13,12,1
272,82045,0.0005148540949448943,0.7626692029864334,,45431,27917,2,12,12,0
272,18087,0.0002785192336887121,0.7626674692282165,,9937,15264,2,12,10,2
272,126194,7.540438673458993e-05,0.7626440620812697,,116940,92045,3,15,12,3
272,89224,0.0010750426445156336,0.7626409914052311,,66251,85686,2,13,12,1
272,11613,0.0001971709862118587,0.7626381297467152,,11004,11472,3,12,12,0
272,104214,0.011828750371932983,0.7626340705480431,,83700,103901,2,13,12,1
272,14350,0.00031825489713810384,0.76262784173071,,6114,13050,2,13,12,1
272,73463,0.0048097530379891396,0.7626219476799251,,54648,63117,3,13,12,1
272,128320,0.000983420293778181,0.7626095866046138,,53812,127744,2,14,13,1
272,90086,0.00024333817418664694,0.7626067668064325,,34375,89898,2,14,12,2
272,53812,0.006238339468836784,0.7626058547294817,,7106,51394,2,13,12,1
272,132824,0.0010910369455814362,0.7625934540338509,,89465,96662,3,14,12,2
272,126485,7.520293002016842e-05,0.762592973850211,,90039,107010,2,11,9,2
272,114057,0.0015160910552367568,0.7625721888479636,,100918,63139,2,12,12,0
272,85686,0.0005155451945029199,0.7625566684893231,,53333,85077,2,13,12,1
272,124613,6.0687638324452564e-05,0.7625377498520552,,97959,85035,2,13,12,1
272,124764,6.592093268409371e-05,0.7625371327712785,,90039,124104,3,14,11,3
272,135762,0.002770062303170562,0.7625274685888493,,116940,107553,3,15,13,2
272,49655,0.0001331742387264967,0.762515980713185,,13216,13216,4,21,20,1
272,11459,0.0003011755470652133,0.7625005426148497,,10527,10527,2,12,11,1
272,111044,0.00038949231384322047,0.7624950660775918,,97052,108438,4,19,16,3
272,69533,0.014696496538817883,0.7624894776504959,,37812,3490,2,13,13,0
272,125712,0.0001630436017876491,0.7624809672730374,,66381,124660,3,18,17,1
272,90039,0.00026357200113125145,0.7624734196951621,,89465,55906,3,14,11,3
272,98067,0.0002532466023694724,0.7624729040896522,,97586,97623,5,20,16,4
272,130051,0.010252495296299458,0.7624705153824443,,85035,129512,2,14,13,1
272,128046,0.0006690906593576074,0.7624638540633251,,90697,127745,2,13,12,1
272,66251,0.05301748216152191,0.7624556242606334,,51460,63350,2,12,12,0
272,129747,0.002155118156224489,0.7624546832310641,,63117,129213,4,19,16,3
272,116684,0.002364520449191332,0.7624160251432975,,54648,116059,2,13,12,1
272,115139,5.182423410587944e-05,0.7624015878884426,,59012,114573,2,13,12,1
272,124650,7.183029083535075e-05,0.7623946642638553,,104317,123819,2,13,10,3
272,116940,0.0023240121081471443,0.76239392417847,,89465,116059,3,15,13,2
272,119419,0.00020100452820770442,0.7623923709535418,,51460,118286,3,14,13,1
272,54648,0.00044736466952599585,0.7623826016204287,,53812,54316,2,13,12,1
272,85035,0.0012230688007548451,0.7623748878581363,,78666,37131,2,13,12,1
272,11339,0.00030968934879638255,0.7623371292397523,,4287,10856,2,12,9,3
272,101114,0.00017196022963616997,0.7623308219905532,,85748,53812,2,13,12,1
272,98302,0.00026936293579638004,0.7623290848143335,,44845,97707,4,17,16,1
272,59012,0.004861008375883102,0.7623251329018184,,53812,57027,2,13,12,1
272,116988,0.00229371665045619,0.7623247475161599,,59012,97466,2,13,12,1
272,49260,0.000587916059885174,0.7623241636850376,,44845,37812,4,19,17,2
272,85748,0.0004503845702856779,0.7623208391736753,,63117,78217,4,19,15,4
272,76553,0.0033016488887369633,0.7623039893015722,,59296,37131,2,13,11,2
272,119818,0.00025571955484338105,0.7622977459753971,,14008,76553,2,13,11,2
272,74615,0.0005392401362769306,0.7622889116350673,,64693,20539,4,16,14,2
272,111161,0.00036170516978017986,0.7622859139904566,,89465,97466,3,14,13,1
272,109059,4.0183444070862606e-05,0.7622781475740505,,89224,108599,2,14,11,3
272,83700,0.0006582000060006976,0.7622773431388548,,54648,83341,2,13,12,1
272,133952,0.0018809039611369371,0.7622721244767087,,69143,133406,2,13,13,0
272,99480,0.0011159739224240184,0.7622689078663989,,98755,98755,2,11,9,2
272,125281,5.3808231314178556e-05,0.76226589744361,,37131,41454,3,15,13,2
272,95789,0.0002370763395447284,0.7622532178017871,,73293,93799,5,24,20,4
272,107553,0.0010625961003825068,0.7622501088473934,,63117,106804,4,19,16,3
272,98804,3.176317841280252e-05,0.7622472221248376,,96662,95306,4,19,14,5
272,107010,0.00032689975341781974,0.7622339157341772,,90086,106300,2,14,12,2
272,73293,0.004000515677034855,0.7622335809172601,,72122,72122,5,24,21,3
272,97052,0.0003048660873901099,0.7622334686087515,,37812,96083,4,19,15,4
272,63139,0.0921444371342659,0.7622213234163978,,62897,59702,2,12,12,0
272,83146,0.0031222146935760975,0.7622183007225328,,49655,81434,4,21,20,1
272,76608,0.0031522586941719055,0.762217004421851,,75793,75846,4,21,20,1
272,110323,0.00015883735613897443,0.7622162668996368,,97052,51960,5,22,20,2
272,85933,0.0004777534049935639,0.7622150808586171,,59296,85296,3,18,14,4
272,90998,0.0001060053618857637,0.7622145754154509,,85035,83700,2,13,12,1
272,118011,0.0007431075209751725,0.7622057472757232,,117689,117166,2,12,11,1
272,94041,0.00010257399117108434,0.7622015133729902,,93696,92797,2,13,13,0
272,21357,0.00044994481140747666,0.7622012658014363,,16180,19487,2,14,14,0
272,110345,0.00015748816076666117,0.762193376781734,,45419,109575,3,15,13,2
272,132001,0.0005671560647897422,0.7621816534363929,,97959,99480,2,13,12,1
272,88477,0.004601357504725456,0.762180838983955,,85748,87243,4,19,13,6
272,37131,2.0334253349574283e-05,0.7621732457454101,,34375,18913,2,13,12,1
272,131459,0.03695400059223175,0.7621687297550337,,8958,130178,2,12,9,3
272,8958,0.00023132246860768646,0.7621673688008198,,4812,6803,5,24,23,1
272,32241,0.00018262995581608266,0.7621652405337834,,30215,31720,3,15,12,3
272,124473,9.641343058319762e-05,0.7621404366059283,,119436,18943,2,12,11,1
272,110151,0.00015797207015566528,0.7621393138043516,,109356,109991,2,13,10,3
272,129622,0.0019928361289203167,0.7621381312650451,,3490,98302,2,13,13,0
272,119436,0.00026814875309355557,0.7621268101331145,,116988,118124,2,13,12,1
272,130951,0.0027970371302217245,0.7621155122985419,,130028,130267,4,18,17,1
273,73166,0.005177647806704044,0.7628473115991499,,69143,72659,3,14,13,1
273,4945,0.003277410985901952,0.7628391635581899,,4392,1331,3,17,17,0
273,97959,8.372646698262542e-05,0.7628364440165859,,90697,97378,2,13,12,1
273,44643,3.425715840421617e-05,0.7628355342004333,,14008,36181,3,19,16,3
273,98759,3.766330337384716e-05,0.7628148362580357,,91417,98429,4,21,18,3
273,66657,0.0013515371829271317,0.7628009247377624,,62240,42193,2,14,13,1
