generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
76,4006,17.016833064852722,172.5850913979262,,2976,1950,1,7,7,0
76,244,16.99396608708596,108.67435062896291,,130,64,2,12,12,0
76,783,16.9777525879022,61.940856227209906,,3,84,2,12,12,0
76,990,16.970961421099627,43.726549069899,,600,386,1,6,6,0
76,2833,16.96159809019272,122.62362863575954,,1950,567,2,11,11,0
76,339,16.891946921393707,37.55230737832112,,281,87,2,12,12,0
76,98,16.890060403826762,40.51334325733523,,-1,-1,2,12,12,0
76,1991,16.798128463911038,56.438106117006654,,490,787,3,13,12,1
76,404,16.791928358182364,57.967033526547326,,87,12,2,13,13,0
76,317,16.750556305855273,65.5813836403152,,149,105,3,14,13,1
76,482,16.688954351233658,36.57148394680108,,227,10,2,12,12,0
76,860,16.65357822232939,44.799892327407846,,33,697,2,11,11,0
76,1446,16.6314611589885,66.18103875676631,,680,668,2,12,12,0
76,986,16.61538367886758,122.44785046249345,,832,283,3,14,13,1
76,234,16.60750499498658,83.11036082117467,,145,42,2,12,12,0
76,1505,16.60153316192447,164.33987039491893,,438,600,1,7,7,0
76,144,16.576919045273826,56.18292193483624,,-1,-1,2,12,12,0
76,188,16.563080596393725,56.060857476103045,,150,43,2,11,10,1
76,2889,16.561525009387434,134.25895248558137,,1677,35,3,12,11,1
76,1866,16.557543072479863,82.40697711580609,,1419,787,1,4,4,0
76,328,16.5481999685043,78.77322427223865,,18,261,2,12,12,0
76,2351,16.504210265711457,58.74516438521753,,250,1292,3,8,7,1
76,2334,16.447309838570682,207.44130606630625,,1630,886,2,10,10,0
76,64,16.40569520561402,185.07925427226687,,-1,-1,2,12,12,0
76,201,16.370006288944694,59.01583227532169,,49,149,2,12,12,0
76,61,16.26714575904437,114.16829349053769,,-1,-1,2,12,12,0
76,782,16.23976756342144,53.43699791959459,,64,660,2,12,12,0
76,250,16.22710538671711,37.94265232385169,,31,2,2,11,11,0
76,1114,16.224798024267407,53.312477462413995,,27,697,2,10,10,0
76,416,16.177693842849195,41.63297334576673,,10,198,2,11,11,0
76,543,16.159999384540917,88.11182364743927,,351,386,2,13,13,0
76,1449,16.151811246716427,89.95713433493759,,680,771,2,12,11,1
76,382,16.117229273855116,85.7714411421951,,3,27,2,13,13,0
76,262,16.024276214681354,49.91533862067929,,67,29,2,12,12,0
76,771,15.789091171476683,65.09525380044337,,600,156,2,10,10,0
76,156,15.785949683248633,63.19432908662677,,64,4,2,12,12,0
76,195,15.572777864389518,61.279307361133625,,8,64,2,13,13,0
77,3253,26.757700006912973,72.28870598043468,,2004,1950,3,13,12,1
77,9531,26.371030459164633,228.3823625377169,,3811,6703,2,8,7,1
77,3200,26.09970549911073,63.066130568357906,,3030,1398,1,7,7,0
77,5383,25.54686877594939,519.1679457853484,,5210,4514,3,12,12,0
77,9478,24.018200267859804,149.61689821964222,,5084,8016,1,6,6,0
77,9484,23.842381104112867,234.69852830378878,,5985,9326,3,9,9,0
77,4514,23.07134792218832,1270.0885298705232,,4396,4396,3,11,10,1
77,3967,21.853463569487406,271.0679491053112,,3171,2760,3,13,12,1
77,7066,21.842133134408524,383.8732430777409,,5052,5692,2,6,4,2
77,4,21.71069976545562,35.42617763160846,,-1,-1,2,12,12,0
77,7770,21.58125381299651,135.84921010689237,,5383,6649,2,9,9,0
77,6993,21.537901023720565,188.90174361138776,,4029,5329,3,12,12,0
77,16,20.452576580762766,35.46720456804284,,-1,-1,2,12,12,0
77,1950,20.298781011991355,65.13490367034885,,1734,680,1,9,9,0
77,1007,20.09349179226708,59.897313744056945,,742,339,3,11,10,1
77,6828,20.01196822871052,119.30668779620308,,4097,990,1,7,7,0
77,84,19.873804181512128,41.33419627467162,,-1,-1,2,12,12,0
77,7085,19.841156809219967,124.81075989350013,,7039,5383,2,8,8,0
77,6400,19.786569436817953,241.11230071677446,,4894,4514,2,7,7,0
77,10962,19.534239034041004,210.9667941506637,,10682,10447,1,5,4,1
77,5762,19.482424841517854,133.59928687785833,,3864,2,2,7,7,0
77,1292,19.248427746002754,62.3144171440252,,679,897,2,6,6,0
77,7379,19.106517391549904,382.962631527554,,2522,6917,1,8,7,1
77,2810,18.811888625731807,61.068410046332374,,886,986,3,14,13,1
77,963,18.684519548624078,191.41024321692535,,226,752,3,14,13,1
77,2,18.653739452707935,31.864235953653075,,-1,-1,2,12,12,0
77,4073,18.615056648090622,166.47271862724855,,2531,423,4,13,12,1
77,563,18.5557713655786,49.21392891466947,,282,321,2,12,12,0
77,4941,18.487958001346303,284.0820422282367,,4029,4006,2,5,5,0
77,386,18.347555753134486,50.54316644792926,,230,30,3,13,13,0
77,3601,18.32366420243453,471.17736759156253,,2893,350,1,8,8,0
77,49,18.29847755790701,35.641226318509595,,-1,-1,2,12,12,0
77,5268,18.212939087686507,119.00341062523671,,4006,1292,1,7,7,0
77,260,18.17091073214232,63.824076605283345,,35,35,2,5,5,0
77,38,18.156596387988554,36.96697191986485,,-1,-1,2,12,12,0
77,568,18.139877322335323,79.60465819633643,,16,382,2,13,13,0
77,3352,18.122814777587468,54.64701315507348,,771,1398,2,9,9,0
77,1718,18.0790351413762,39.18834649493239,,1106,1120,1,6,6,0
77,2522,18.07883611643923,249.3714312133847,,2182,2356,1,8,7,1
77,23,18.049350620696018,44.93261081524237,,-1,-1,2,12,12,0
77,1577,18.0445375453698,60.370537974196395,,947,1398,2,11,10,1
77,2335,18.000275936641216,296.06207771919065,,2193,1192,1,5,4,1
77,3171,17.964076074362435,316.4615667150191,,1630,606,2,12,12,0
77,2218,17.928740374536265,171.42904260862747,,3,1449,3,13,10,3
77,620,17.790651820843436,72.09722101595703,,264,358,3,14,13,1
77,1404,17.767828461590618,100.44016276232453,,1292,38,1,5,5,0
77,161,17.767465749241524,65.6430338964106,,56,41,3,14,13,1
77,67,17.649910361914696,62.72528688283485,,-1,-1,2,12,12,0
77,5647,17.647062889858653,53.647031430937446,,782,919,4,18,15,3
77,6635,17.624961448878533,127.32165372995837,,4097,5383,3,12,12,0
77,302,17.496455224529388,35.58958065162507,,221,27,3,14,13,1
77,252,17.492688277944293,76.68829309737986,,83,89,2,12,12,0
77,2816,17.402074527134143,60.36090501409192,,29,1577,2,11,10,1
77,322,17.37248522558195,107.48372306717306,,234,220,1,6,6,0
77,105,17.338238647180837,35.862043969016035,,-1,-1,2,12,12,0
77,697,17.300064391679932,76.15560281700625,,29,327,2,11,11,0
77,35,17.29363097316403,64.74236672896411,,-1,-1,2,12,12,0
77,3864,17.238969023932235,257.49993811094225,,3341,3414,3,9,9,0
77,534,17.196639872772867,38.45094380920368,,361,19,3,14,14,0
77,19,17.14053256770286,31.939916092726037,,-1,-1,2,12,12,0
77,600,17.13538371017658,154.99517649941203,,38,64,2,11,11,0
77,2107,17.12014636400046,196.2744117746817,,1630,534,2,9,9,0
77,919,17.088454880930946,86.64541738464766,,321,742,4,17,15,2
77,4006,17.016833064852722,172.5850913979262,,2976,1950,1,7,7,0
77,244,16.99396608708596,108.67435062896291,,130,64,2,12,12,0
77,783,16.9777525879022,61.940856227209906,,3,84,2,12,12,0
77,990,16.970961421099627,43.726549069899,,600,386,1,6,6,0
77,2833,16.96159809019272,122.62362863575954,,1950,567,2,11,11,0
77,339,16.891946921393707,37.55230737832112,,281,87,2,12,12,0
77,98,16.890060403826762,40.51334325733523,,-1,-1,2,12,12,0
77,1991,16.798128463911038,56.438106117006654,,490,787,3,13,12,1
77,404,16.791928358182364,57.967033526547326,,87,12,2,13,13,0
77,317,16.750556305855273,65.5813836403152,,149,105,3,14,13,1
77,482,16.688954351233658,36.57148394680108,,227,10,2,12,12,0
77,860,16.65357822232939,44.799892327407846,,33,697,2,11,11,0
77,1446,16.6314611589885,66.18103875676631,,680,668,2,12,12,0
77,986,16.61538367886758,122.44785046249345,,832,283,3,14,13,1
77,234,16.60750499498658,83.11036082117467,,145,42,2,12,12,0
77,1505,16.60153316192447,164.33987039491893,,438,600,1,7,7,0
77,144,16.576919045273826,56.18292193483624,,-1,-1,2,12,12,0
77,188,16.563080596393725,56.060857476103045,,150,43,2,11,10,1
77,2889,16.561525009387434,134.25895248558137,,1677,35,3,12,11,1
77,1866,16.557543072479863,82.40697711580609,,1419,787,1,4,4,0
77,328,16.5481999685043,78.77322427223865,,18,261,2,12,12,0
77,2351,16.504210265711457,58.74516438521753,,250,1292,3,8,7,1
77,2334,16.447309838570682,207.44130606630625,,1630,886,2,10,10,0
77,64,16.40569520561402,185.07925427226687,,-1,-1,2,12,12,0
77,201,16.370006288944694,59.01583227532169,,49,149,2,12,12,0
77,61,16.26714575904437,114.16829349053769,,-1,-1,2,12,12,0
77,782,16.23976756342144,53.43699791959459,,64,660,2,12,12,0
77,250,16.22710538671711,37.94265232385169,,31,2,2,11,11,0
77,1114,16.224798024267407,53.312477462413995,,27,697,2,10,10,0
77,416,16.177693842849195,41.63297334576673,,10,198,2,11,11,0
77,543,16.159999384540917,88.11182364743927,,351,386,2,13,13,0
77,1449,16.151811246716427,89.95713433493759,,680,771,2,12,11,1
77,382,16.117229273855116,85.7714411421951,,3,27,2,13,13,0
77,262,16.024276214681354,49.91533862067929,,67,29,2,12,12,0
77,771,15.789091171476683,65.09525380044337,,600,156,2,10,10,0
77,156,15.785949683248633,63.19432908662677,,64,4,2,12,12,0
77,195,15.572777864389518,61.279307361133625,,8,64,2,13,13,0
78,3253,26.757700006912973,72.28870598043468,,2004,1950,3,13,12,1
78,9531,26.371030459164633,228.3823625377169,,3811,6703,2,8,7,1
78,3200,26.253281717337604,63.066130568357906,,3030,1398,1,7,7,0
78,5383,25.54686877594939,519.1679457853484,,5210,4514,3,12,12,0
78,9484,23.842381104112867,234.69852830378878,,5985,9326,3,9,9,0
78,9478,23.416641402772438,149.61689821964222,,5084,8016,1,6,6,0
78,4514,23.07134792218832,1270.0885298705232,,4396,4396,3,11,10,1
78,3967,21.853463569487406,271.0679491053112,,3171,2760,3,13,12,1
78,7066,21.842133134408524,383.8732430777409,,5052,5692,2,6,4,2
78,4,21.71069976545562,35.42617763160846,,-1,-1,2,12,12,0
78,7770,20.897336974289665,135.84921010689237,,5383,6649,2,9,9,0
78,6993,20.781784178111923,188.90174361138776,,4029,5329,3,12,12,0
78,1007,20.653084006606758,59.897313744056945,,742,339,3,11,10,1
78,11813,20.513495043759132,202.23755995364712,,11556,11182,4,14,12,2
78,1950,20.47225876018218,65.13490367034885,,1734,680,1,9,9,0
78,16,20.452576580762766,35.46720456804284,,-1,-1,2,12,12,0
78,6828,20.029554556112014,119.30668779620308,,4097,990,1,7,7,0
78,84,19.873804181512128,41.33419627467162,,-1,-1,2,12,12,0
78,7085,19.841156809219967,124.81075989350013,,7039,5383,2,8,8,0
78,1292,19.80753380070201,62.3144171440252,,679,897,2,6,6,0
78,6400,19.786569436817953,241.11230071677446,,4894,4514,2,7,7,0
78,5762,19.748929238936643,133.59928687785833,,3864,2,2,7,7,0
78,10962,19.534239034041004,210.9667941506637,,10682,10447,1,5,4,1
78,7379,18.91188606980915,382.962631527554,,2522,6917,1,8,7,1
78,2810,18.86891377199136,61.068410046332374,,886,986,3,14,13,1
78,2,18.653739452707935,31.864235953653075,,-1,-1,2,12,12,0
78,563,18.5557713655786,49.21392891466947,,282,321,2,12,12,0
78,4941,18.487958001346303,284.0820422282367,,4029,4006,2,5,5,0
78,1577,18.411078523077073,60.370537974196395,,947,1398,2,11,10,1
78,3352,18.385532639476317,54.64701315507348,,771,1398,2,9,9,0
78,386,18.347555753134486,50.54316644792926,,230,30,3,13,13,0
78,3601,18.32366420243453,471.17736759156253,,2893,350,1,8,8,0
78,49,18.29847755790701,35.641226318509595,,-1,-1,2,12,12,0
78,4073,18.209867008650058,166.47271862724855,,2531,423,4,13,12,1
78,260,18.17091073214232,63.824076605283345,,35,35,2,5,5,0
78,38,18.156596387988554,36.96697191986485,,-1,-1,2,12,12,0
78,568,18.139877322335323,79.60465819633643,,16,382,2,13,13,0
78,697,18.10922954951668,76.15560281700625,,29,327,2,11,11,0
78,1718,18.0790351413762,39.18834649493239,,1106,1120,1,6,6,0
78,1404,18.074619608288174,100.44016276232453,,1292,38,1,5,5,0
78,23,18.049350620696018,44.93261081524237,,-1,-1,2,12,12,0
78,5647,18.004994441578834,53.647031430937446,,782,919,4,18,15,3
78,2335,18.000275936641216,296.06207771919065,,2193,1192,1,5,4,1
78,963,17.997288874859944,191.41024321692535,,226,752,3,14,13,1
78,5268,17.995418904194004,119.00341062523671,,4006,1292,1,7,7,0
78,3171,17.964076074362435,316.4615667150191,,1630,606,2,12,12,0
78,620,17.942297330373773,72.09722101595703,,264,358,3,14,13,1
78,2218,17.928740374536265,171.42904260862747,,3,1449,3,13,10,3
78,2522,17.837165321961677,249.3714312133847,,2182,2356,1,8,7,1
78,161,17.767465749241524,65.6430338964106,,56,41,3,14,13,1
78,67,17.649910361914696,62.72528688283485,,-1,-1,2,12,12,0
78,2816,17.572704742427184,60.36090501409192,,29,1577,2,11,10,1
78,302,17.496455224529388,35.58958065162507,,221,27,3,14,13,1
78,252,17.492688277944293,76.68829309737986,,83,89,2,12,12,0
78,1991,17.468591400752697,56.438106117006654,,490,787,3,13,12,1
78,1446,17.466850903204623,66.18103875676631,,680,668,2,12,12,0
78,919,17.380702763253215,86.64541738464766,,321,742,4,17,15,2
78,322,17.37248522558195,107.48372306717306,,234,220,1,6,6,0
78,105,17.338238647180837,35.862043969016035,,-1,-1,2,12,12,0
78,35,17.29363097316403,64.74236672896411,,-1,-1,2,12,12,0
78,3864,17.238969023932235,257.49993811094225,,3341,3414,3,9,9,0
78,6635,17.201896482463386,127.32165372995837,,4097,5383,3,12,12,0
78,534,17.196639872772867,38.45094380920368,,361,19,3,14,14,0
78,19,17.14053256770286,31.939916092726037,,-1,-1,2,12,12,0
78,600,17.13538371017658,154.99517649941203,,38,64,2,11,11,0
78,2107,17.12014636400046,196.2744117746817,,1630,534,2,9,9,0
78,156,17.11816874935538,63.19432908662677,,64,4,2,12,12,0
78,4006,17.016833064852722,172.5850913979262,,2976,1950,1,7,7,0
78,244,16.99396608708596,108.67435062896291,,130,64,2,12,12,0
78,783,16.9777525879022,61.940856227209906,,3,84,2,12,12,0
78,990,16.970961421099627,43.726549069899,,600,386,1,6,6,0
78,2833,16.96159809019272,122.62362863575954,,1950,567,2,11,11,0
78,1866,16.905249333971817,82.40697711580609,,1419,787,1,4,4,0
78,339,16.891946921393707,37.55230737832112,,281,87,2,12,12,0
78,98,16.890060403826762,40.51334325733523,,-1,-1,2,12,12,0
78,404,16.791928358182364,57.967033526547326,,87,12,2,13,13,0
78,771,16.759185140524423,65.09525380044337,,600,156,2,10,10,0
78,317,16.750556305855273,65.5813836403152,,149,105,3,14,13,1
78,1449,16.738068756053444,89.95713433493759,,680,771,2,12,11,1
78,482,16.688954351233658,36.57148394680108,,227,10,2,12,12,0
78,860,16.65357822232939,44.799892327407846,,33,697,2,11,11,0
78,986,16.61538367886758,122.44785046249345,,832,283,3,14,13,1
78,234,16.60750499498658,83.11036082117467,,145,42,2,12,12,0
78,1505,16.60153316192447,164.33987039491893,,438,600,1,7,7,0
78,144,16.576919045273826,56.18292193483624,,-1,-1,2,12,12,0
78,188,16.563080596393725,56.060857476103045,,150,43,2,11,10,1
78,2889,16.561525009387434,134.25895248558137,,1677,35,3,12,11,1
78,328,16.5481999685043,78.77322427223865,,18,261,2,12,12,0
78,2351,16.504210265711457,58.74516438521753,,250,1292,3,8,7,1
78,2334,16.447309838570682,207.44130606630625,,1630,886,2,10,10,0
78,64,16.40569520561402,185.07925427226687,,-1,-1,2,12,12,0
78,201,16.370006288944694,59.01583227532169,,49,149,2,12,12,0
78,61,16.26714575904437,114.16829349053769,,-1,-1,2,12,12,0
78,782,16.23976756342144,53.43699791959459,,64,660,2,12,12,0
78,250,16.22710538671711,37.94265232385169,,31,2,2,11,11,0
78,1114,16.224798024267407,53.312477462413995,,27,697,2,10,10,0
78,416,16.177693842849195,41.63297334576673,,10,198,2,11,11,0
78,543,16.159999384540917,88.11182364743927,,351,386,2,13,13,0
78,382,16.117229273855116,85.7714411421951,,3,27,2,13,13,0
78,262,16.024276214681354,49.91533862067929,,67,29,2,12,12,0
79,3253,26.757700006912973,72.28870598043468,,2004,1950,3,13,12,1
79,9531,26.371030459164633,228.3823625377169,,3811,6703,2,8,7,1
79,3200,26.253281717337604,63.066130568357906,,3030,1398,1,7,7,0
79,5383,25.54686877594939,519.1679457853484,,5210,4514,3,12,12,0
79,9484,23.842381104112867,234.69852830378878,,5985,9326,3,9,9,0
79,9478,23.416641402772438,149.61689821964222,,5084,8016,1,6,6,0
79,4514,23.07134792218832,1270.0885298705232,,4396,4396,3,11,10,1
79,3967,21.853463569487406,271.0679491053112,,3171,2760,3,13,12,1
79,7066,21.842133134408524,383.8732430777409,,5052,5692,2,6,4,2
79,4,21.71069976545562,35.42617763160846,,-1,-1,2,12,12,0
79,7770,20.897336974289665,135.84921010689237,,5383,6649,2,9,9,0
79,6993,20.781784178111923,188.90174361138776,,4029,5329,3,12,12,0
79,1007,20.653084006606758,59.897313744056945,,742,339,3,11,10,1
79,11813,20.513495043759132,202.23755995364712,,11556,11182,4,14,12,2
79,1950,20.47225876018218,65.13490367034885,,1734,680,1,9,9,0
79,16,20.452576580762766,35.46720456804284,,-1,-1,2,12,12,0
79,6828,20.029554556112014,119.30668779620308,,4097,990,1,7,7,0
79,84,19.873804181512128,41.33419627467162,,-1,-1,2,12,12,0
79,7085,19.841156809219967,124.81075989350013,,7039,5383,2,8,8,0
79,1292,19.80753380070201,62.3144171440252,,679,897,2,6,6,0
79,6400,19.786569436817953,241.11230071677446,,4894,4514,2,7,7,0
79,5762,19.748929238936643,133.59928687785833,,3864,2,2,7,7,0
79,10962,19.534239034041004,210.9667941506637,,10682,10447,1,5,4,1
79,7379,18.91188606980915,382.962631527554,,2522,6917,1,8,7,1
79,2810,18.86891377199136,61.068410046332374,,886,986,3,14,13,1
79,2,18.653739452707935,31.864235953653075,,-1,-1,2,12,12,0
79,563,18.5557713655786,49.21392891466947,,282,321,2,12,12,0
79,4941,18.487958001346303,284.0820422282367,,4029,4006,2,5,5,0
79,1577,18.411078523077073,60.370537974196395,,947,1398,2,11,10,1
79,3352,18.385532639476317,54.64701315507348,,771,1398,2,9,9,0
79,386,18.347555753134486,50.54316644792926,,230,30,3,13,13,0
79,3601,18.32366420243453,471.17736759156253,,2893,350,1,8,8,0
79,49,18.29847755790701,35.641226318509595,,-1,-1,2,12,12,0
79,4073,18.209867008650058,166.47271862724855,,2531,423,4,13,12,1
79,260,18.17091073214232,63.824076605283345,,35,35,2,5,5,0
79,38,18.156596387988554,36.96697191986485,,-1,-1,2,12,12,0
79,568,18.139877322335323,79.60465819633643,,16,382,2,13,13,0
79,697,18.10922954951668,76.15560281700625,,29,327,2,11,11,0
79,1718,18.0790351413762,39.18834649493239,,1106,1120,1,6,6,0
79,1404,18.074619608288174,100.44016276232453,,1292,38,1,5,5,0
79,23,18.049350620696018,44.93261081524237,,-1,-1,2,12,12,0
79,5647,18.004994441578834,53.647031430937446,,782,919,4,18,15,3
79,2335,18.000275936641216,296.06207771919065,,2193,1192,1,5,4,1
79,963,17.997288874859944,191.41024321692535,,226,752,3,14,13,1
79,5268,17.995418904194004,119.00341062523671,,4006,1292,1,7,7,0
79,3171,17.964076074362435,316.4615667150191,,1630,606,2,12,12,0
79,620,17.942297330373773,72.09722101595703,,264,358,3,14,13,1
79,2218,17.928740374536265,171.42904260862747,,3,1449,3,13,10,3
79,2522,17.837165321961677,249.3714312133847,,2182,2356,1,8,7,1
79,161,17.767465749241524,65.6430338964106,,56,41,3,14,13,1
79,67,17.649910361914696,62.72528688283485,,-1,-1,2,12,12,0
79,2816,17.572704742427184,60.36090501409192,,29,1577,2,11,10,1
79,302,17.496455224529388,35.58958065162507,,221,27,3,14,13,1
79,252,17.492688277944293,76.68829309737986,,83,89,2,12,12,0
79,1991,17.468591400752697,56.438106117006654,,490,787,3,13,12,1
79,1446,17.466850903204623,66.18103875676631,,680,668,2,12,12,0
79,919,17.380702763253215,86.64541738464766,,321,742,4,17,15,2
79,322,17.37248522558195,107.48372306717306,,234,220,1,6,6,0
79,105,17.338238647180837,35.862043969016035,,-1,-1,2,12,12,0
79,35,17.29363097316403,64.74236672896411,,-1,-1,2,12,12,0
79,3864,17.238969023932235,257.49993811094225,,3341,3414,3,9,9,0
79,6635,17.201896482463386,127.32165372995837,,4097,5383,3,12,12,0
79,534,17.196639872772867,38.45094380920368,,361,19,3,14,14,0
79,19,17.14053256770286,31.939916092726037,,-1,-1,2,12,12,0
79,600,17.13538371017658,154.99517649941203,,38,64,2,11,11,0
79,2107,17.12014636400046,196.2744117746817,,1630,534,2,9,9,0
79,156,17.11816874935538,63.19432908662677,,64,4,2,12,12,0
79,4006,17.016833064852722,172.5850913979262,,2976,1950,1,7,7,0
79,244,16.99396608708596,108.67435062896291,,130,64,2,12,12,0
79,783,16.9777525879022,61.940856227209906,,3,84,2,12,12,0
79,990,16.970961421099627,43.726549069899,,600,386,1,6,6,0
79,2833,16.96159809019272,122.62362863575954,,1950,567,2,11,11,0
79,1866,16.905249333971817,82.40697711580609,,1419,787,1,4,4,0
79,339,16.891946921393707,37.55230737832112,,281,87,2,12,12,0
79,98,16.890060403826762,40.51334325733523,,-1,-1,2,12,12,0
79,404,16.791928358182364,57.967033526547326,,87,12,2,13,13,0
79,771,16.759185140524423,65.09525380044337,,600,156,2,10,10,0
79,317,16.750556305855273,65.5813836403152,,149,105,3,14,13,1
79,1449,16.738068756053444,89.95713433493759,,680,771,2,12,11,1
79,482,16.688954351233658,36.57148394680108,,227,10,2,12,12,0
79,860,16.65357822232939,44.799892327407846,,33,697,2,11,11,0
79,986,16.61538367886758,122.44785046249345,,832,283,3,14,13,1
79,234,16.60750499498658,83.11036082117467,,145,42,2,12,12,0
79,1505,16.60153316192447,164.33987039491893,,438,600,1,7,7,0
79,144,16.576919045273826,56.18292193483624,,-1,-1,2,12,12,0
79,188,16.563080596393725,56.060857476103045,,150,43,2,11,10,1
79,2889,16.561525009387434,134.25895248558137,,1677,35,3,12,11,1
79,328,16.5481999685043,78.77322427223865,,18,261,2,12,12,0
79,2351,16.504210265711457,58.74516438521753,,250,1292,3,8,7,1
79,2334,16.447309838570682,207.44130606630625,,1630,886,2,10,10,0
79,64,16.40569520561402,185.07925427226687,,-1,-1,2,12,12,0
79,201,16.370006288944694,59.01583227532169,,49,149,2,12,12,0
79,61,16.26714575904437,114.16829349053769,,-1,-1,2,12,12,0
79,782,16.23976756342144,53.43699791959459,,64,660,2,12,12,0
79,250,16.22710538671711,37.94265232385169,,31,2,2,11,11,0
79,1114,16.224798024267407,53.312477462413995,,27,697,2,10,10,0
79,416,16.177693842849195,41.63297334576673,,10,198,2,11,11,0
79,543,16.159999384540917,88.11182364743927,,351,386,2,13,13,0
79,382,16.117229273855116,85.7714411421951,,3,27,2,13,13,0
79,262,16.024276214681354,49.91533862067929,,67,29,2,12,12,0
80,3253,26.757700006912973,72.28870598043468,,2004,1950,3,13,12,1
80,9531,26.371030459164633,228.3823625377169,,3811,6703,2,8,7,1
80,3200,26.253281717337604,63.066130568357906,,3030,1398,1,7,7,0
80,5383,25.54686877594939,519.1679457853484,,5210,4514,3,12,12,0
80,9484,23.842381104112867,234.69852830378878,,5985,9326,3,9,9,0
80,9478,23.416641402772438,149.61689821964222,,5084,8016,1,6,6,0
80,4514,23.07134792218832,1270.0885298705232,,4396,4396,3,11,10,1
80,3967,21.853463569487406,271.0679491053112,,3171,2760,3,13,12,1
80,7066,21.842133134408524,383.8732430777409,,5052,5692,2,6,4,2
80,4,21.71069976545562,35.42617763160846,,-1,-1,2,12,12,0
80,7770,20.897336974289665,135.84921010689237,,5383,6649,2,9,9,0
80,6993,20.781784178111923,188.90174361138776,,4029,5329,3,12,12,0
80,1007,20.653084006606758,59.897313744056945,,742,339,3,11,10,1
80,11813,20.513495043759132,202.23755995364712,,11556,11182,4,14,12,2
80,1950,20.47225876018218,65.13490367034885,,1734,680,1,9,9,0
80,16,20.452576580762766,35.46720456804284,,-1,-1,2,12,12,0
80,6828,20.029554556112014,119.30668779620308,,4097,990,1,7,7,0
80,84,19.873804181512128,41.33419627467162,,-1,-1,2,12,12,0
80,7085,19.841156809219967,124.81075989350013,,7039,5383,2,8,8,0
80,1292,19.80753380070201,62.3144171440252,,679,897,2,6,6,0
80,6400,19.786569436817953,241.11230071677446,,4894,4514,2,7,7,0
80,5762,19.748929238936643,133.59928687785833,,3864,2,2,7,7,0
80,10962,19.534239034041004,210.9667941506637,,10682,10447,1,5,4,1
80,7379,18.91188606980915,382.962631527554,,2522,6917,1,8,7,1
80,2810,18.86891377199136,61.068410046332374,,886,986,3,14,13,1
80,2,18.653739452707935,31.864235953653075,,-1,-1,2,12,12,0
80,563,18.5557713655786,49.21392891466947,,282,321,2,12,12,0
80,4941,18.487958001346303,284.0820422282367,,4029,4006,2,5,5,0
80,1577,18.411078523077073,60.370537974196395,,947,1398,2,11,10,1
80,3352,18.385532639476317,54.64701315507348,,771,1398,2,9,9,0
80,386,18.347555753134486,50.54316644792926,,230,30,3,13,13,0
80,3601,18.32366420243453,471.17736759156253,,2893,350,1,8,8,0
80,49,18.29847755790701,35.641226318509595,,-1,-1,2,12,12,0
80,4073,18.209867008650058,166.47271862724855,,2531,423,4,13,12,1
80,260,18.17091073214232,63.824076605283345,,35,35,2,5,5,0
80,38,18.156596387988554,36.96697191986485,,-1,-1,2,12,12,0
80,568,18.139877322335323,79.60465819633643,,16,382,2,13,13,0
80,697,18.10922954951668,76.15560281700625,,29,327,2,11,11,0
80,1718,18.0790351413762,39.18834649493239,,1106,1120,1,6,6,0
80,1404,18.074619608288174,100.44016276232453,,1292,38,1,5,5,0
80,23,18.049350620696018,44.93261081524237,,-1,-1,2,12,12,0
80,5647,18.004994441578834,53.647031430937446,,782,919,4,18,15,3
80,2335,18.000275936641216,296.06207771919065,,2193,1192,1,5,4,1
80,963,17.997288874859944,191.41024321692535,,226,752,3,14,13,1
80,5268,17.995418904194004,119.00341062523671,,4006,1292,1,7,7,0
80,3171,17.964076074362435,316.4615667150191,,1630,606,2,12,12,0
80,620,17.942297330373773,72.09722101595703,,264,358,3,14,13,1
80,2218,17.928740374536265,171.42904260862747,,3,1449,3,13,10,3
80,2522,17.837165321961677,249.3714312133847,,2182,2356,1,8,7,1
80,161,17.767465749241524,65.6430338964106,,56,41,3,14,13,1
80,67,17.649910361914696,62.72528688283485,,-1,-1,2,12,12,0
80,2816,17.572704742427184,60.36090501409192,,29,1577,2,11,10,1
80,302,17.496455224529388,35.58958065162507,,221,27,3,14,13,1
80,252,17.492688277944293,76.68829309737986,,83,89,2,12,12,0
80,1991,17.468591400752697,56.438106117006654,,490,787,3,13,12,1
80,1446,17.466850903204623,66.18103875676631,,680,668,2,12,12,0
80,919,17.380702763253215,86.64541738464766,,321,742,4,17,15,2
80,322,17.37248522558195,107.48372306717306,,234,220,1,6,6,0
80,105,17.338238647180837,35.862043969016035,,-1,-1,2,12,12,0
80,35,17.29363097316403,64.74236672896411,,-1,-1,2,12,12,0
80,3864,17.238969023932235,257.49993811094225,,3341,3414,3,9,9,0
80,6635,17.201896482463386,127.32165372995837,,4097,5383,3,12,12,0
80,534,17.196639872772867,38.45094380920368,,361,19,3,14,14,0
80,19,17.14053256770286,31.939916092726037,,-1,-1,2,12,12,0
80,600,17.13538371017658,154.99517649941203,,38,64,2,11,11,0
80,2107,17.12014636400046,196.2744117746817,,1630,534,2,9,9,0
80,156,17.11816874935538,63.19432908662677,,64,4,2,12,12,0
80,4006,17.016833064852722,172.5850913979262,,2976,1950,1,7,7,0
