generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
393,42892,10.341829898584677,858.2278078773809,,25705,34745,1,3,3,0
393,48266,12.338883774659337,857.5217760741931,,35983,34807,1,4,4,0
393,53812,10.364213391115575,857.4487449250624,,48224,43736,2,5,4,1
393,50669,9.836583883336155,856.2912133860289,,46005,2879,1,5,5,0
393,39003,9.566945647136157,855.7474769660357,,32079,26954,1,4,4,0
393,50500,11.256800126415328,854.4023245223013,,45813,39003,1,3,3,0
393,51966,14.108071097189224,854.004781704256,,14235,32074,1,4,3,1
393,36201,9.924910700652807,853.3720730264052,,30698,23498,1,5,5,0
393,43804,12.95349154391831,852.4303752422926,,25281,24989,1,4,4,0
393,31540,14.08049720302594,850.8898932455189,,25281,24409,1,3,3,0
393,23632,9.031754866511369,850.8501404225483,,22755,21062,1,3,3,0
393,55454,12.157056641962221,849.3056661491037,,35344,35598,1,5,5,0
393,18981,10.181430204336579,848.7969544821908,,11574,14967,1,5,5,0
393,58470,10.49116813247563,848.4042822014574,,48780,36594,1,4,4,0
393,27452,11.31861842500509,847.6431843551896,,6553,22329,1,4,4,0
393,50935,9.315553786573387,845.9074369914382,,33639,50500,1,4,4,0
393,56356,14.621990862347694,845.6797272658102,,53609,13022,1,3,3,0
393,24605,10.08841862258983,845.2775946733084,,20528,3839,1,3,3,0
393,49128,9.242075591547692,844.9551846712133,,36201,37164,1,5,4,1
393,46005,9.056023292377116,844.848094067486,,26276,34836,1,3,3,0
393,37027,10.483704291352304,844.0381690405487,,32014,23381,1,3,3,0
393,52491,11.883580156767264,842.9284095570586,,35344,9710,1,5,5,0
393,50736,9.59899083278687,840.4925612396116,,49128,1340,1,5,4,1
393,36594,10.60372302550342,839.1482524433173,,34493,12709,1,4,3,1
393,41325,10.103756972377706,838.443896072114,,23498,26175,1,4,4,0
394,50461,11.022070615225653,2428.834166662983,,41194,35598,1,4,4,0
394,50894,10.206580784305228,2361.996901034595,,41194,30646,1,4,4,0
394,57958,12.852579777067895,2188.407561760842,,32074,41194,1,4,4,0
394,57406,9.187962411245282,2150.7620819650665,,54722,53609,1,5,5,0
394,53572,11.900126104161712,2147.2854563293376,,49481,50461,1,5,5,0
394,43159,11.795334290845412,2065.0643653644865,,34722,41194,1,4,4,0
394,51041,11.455418281670125,1302.742091850822,,43159,47720,1,4,4,0
394,58217,12.502176533098362,1291.045426981428,,43159,39406,1,4,4,0
394,54145,10.263407199119024,1250.4452177858514,,28831,50894,1,4,4,0
394,50945,9.51946145541349,1219.5391176347125,,25705,48780,1,4,4,0
394,54625,10.065460691412564,1130.6212047074391,,44346,46005,1,4,4,0
394,41194,10.820300958899676,1128.3135830702915,,18981,38483,1,4,4,0
394,48780,11.608065541085015,1110.3277492859156,,44346,41194,1,4,4,0
394,57501,12.906604038722447,1107.8472417421399,,43159,7447,1,4,3,1
394,42554,12.300992478539508,1077.2452702654382,,38500,34684,1,7,7,0
394,30646,11.433096352430507,1059.9357830661452,,18578,1218,1,5,5,0
394,38103,13.939516950398485,1053.1772746590516,,34795,33952,1,6,5,1
394,48135,9.982206694978606,1049.9388879766798,,28831,43159,1,4,4,0
394,33952,13.980988968058275,1045.8463781627697,,14235,25622,1,5,4,1
394,53609,10.537000904194885,1042.4515237910741,,43159,31540,1,4,4,0
394,55282,11.184035994390381,1039.1188997936467,,52491,50894,1,4,4,0
394,44346,8.155662801727305,1035.9675586547933,,19907,43159,1,5,5,0
394,39046,9.474084246034232,1027.7014344354143,,37164,33952,1,5,5,0
394,44665,13.168852022075779,1026.4659060592621,,42892,14235,1,5,5,0
394,14235,13.743117102142948,1026.4594649841802,,10067,13908,1,5,4,1
394,28034,10.977931372517787,1024.6673613310115,,24373,122,2,7,6,1
394,49481,8.156800862546925,1020.1291749632849,,48224,39046,1,5,5,0
394,54722,12.284162086370063,995.4595620690947,,29638,53609,1,4,4,0
394,59034,9.782513409591669,994.6913806644985,,45317,57662,1,4,4,0
394,47496,7.948136024558893,985.5541087068268,,44085,13022,1,4,3,1
394,34836,9.55395798543695,978.2385434591076,,19391,31885,1,3,3,0
394,44085,9.859312352978597,971.3667064539522,,34493,29638,1,4,4,0
394,58711,10.520098270229575,971.289631961421,,53572,27452,1,5,5,0
394,43736,9.82797830841657,966.5105780194926,,39003,32532,1,4,4,0
394,57662,11.41290529255666,964.6126893962755,,42759,53572,1,5,5,0
394,42871,10.334923431967093,963.8661170345862,,42729,6548,1,6,5,1
394,42147,11.403140869971404,937.8449164035798,,16198,30646,1,5,5,0
394,44450,12.160327627328318,936.2418759861346,,13900,42147,1,4,4,0
394,18578,13.236376359736017,935.9049533595187,,14880,9710,1,5,5,0
394,52639,10.141578035503752,925.5248195609975,,14235,27826,1,4,3,1
394,55861,10.693056231758446,925.1671998018122,,42736,3231,2,7,6,1
394,42736,13.693050792827341,923.9911468298855,,32532,38103,2,8,6,2
394,53043,15.094221840749125,918.5160720094518,,36201,31540,1,5,5,0
394,47651,8.84839708541752,916.538066172018,,44085,42871,1,4,4,0
394,49367,10.849555491539826,914.3822682838784,,44450,46006,1,3,3,0
394,45317,12.849879110208589,913.7855598612034,,42147,9710,1,6,6,0
394,26276,9.594716862995966,910.9348715850743,,23916,25705,1,3,3,0
394,47720,10.540178429875052,910.9348715850743,,32074,35598,1,5,4,1
394,52940,10.269358570025684,910.0825732190009,,18027,45813,1,3,3,0
394,58947,10.091520979891804,908.6251309176344,,58217,2630,1,4,4,0
394,35344,11.872956971551645,901.930234798199,,31309,24765,1,5,5,0
394,46863,10.429705266418297,899.9467840004875,,24394,34836,1,3,3,0
394,47425,11.914685639667658,899.7281781989744,,17649,44450,1,4,4,0
394,46084,11.053958546478887,896.9087007661544,,37027,39406,2,4,3,1
394,25705,10.090946515576922,894.2375306506895,,25622,18027,1,3,3,0
394,45813,8.662694886731023,894.2375306506895,,25705,31401,1,3,3,0
394,33049,11.400979419331104,894.1523809570001,,18981,32074,1,5,4,1
394,29638,8.869748524092927,892.8910772269797,,23498,23498,1,4,4,0
394,43917,11.559452145137085,889.702579330343,,24989,34722,1,4,4,0
394,39153,9.862608100568202,888.7850052738801,,25705,6125,1,3,3,0
394,33639,10.148976291646129,887.3475612150909,,31691,21902,1,4,3,1
394,13022,12.495570068151546,884.0243444208738,,6211,9301,2,9,8,1
394,35732,8.718816837369266,878.4525988181252,,25705,34274,1,3,3,0
394,52497,11.464168217886606,877.3770274205024,,50489,46006,1,3,3,0
394,55644,11.205682019164575,876.5998804579692,,50489,52940,2,5,4,1
394,32074,13.819985312323661,876.324070215,,26276,18578,1,5,5,0
394,40007,12.85911529249993,873.416187788375,,35042,38316,1,5,5,0
394,42729,11.385249998576475,872.6810910838178,,18578,24409,1,5,5,0
394,39519,9.968788963875703,870.62910802694,,13249,2194,1,3,3,0
394,56446,12.781726052999009,866.8156073618763,,48266,35983,1,3,3,0
394,2879,13.924429727993415,860.7850783132811,,2618,1444,1,4,4,0
394,42759,9.79919674396114,860.7850783132811,,2879,28765,1,3,3,0
394,18027,10.745257770073326,858.9772124054373,,14043,13900,1,3,3,0
394,29724,9.769404795571434,858.9772124054373,,13823,18027,1,3,3,0
394,34493,10.081993183010196,858.5675770804039,,23916,30698,1,4,4,0
394,42892,10.341829898584677,858.2278078773809,,25705,34745,1,3,3,0
394,48266,12.338883774659337,857.5217760741931,,35983,34807,1,4,4,0
394,53812,10.364213391115575,857.4487449250624,,48224,43736,2,5,4,1
394,50669,9.836583883336155,856.2912133860289,,46005,2879,1,5,5,0
394,39003,9.566945647136157,855.7474769660357,,32079,26954,1,4,4,0
394,50500,11.256800126415328,854.4023245223013,,45813,39003,1,3,3,0
394,51966,14.108071097189224,854.004781704256,,14235,32074,1,4,3,1
394,36201,9.924910700652807,853.3720730264052,,30698,23498,1,5,5,0
394,43804,12.95349154391831,852.4303752422926,,25281,24989,1,4,4,0
394,31540,14.08049720302594,850.8898932455189,,25281,24409,1,3,3,0
394,23632,9.031754866511369,850.8501404225483,,22755,21062,1,3,3,0
394,55454,12.157056641962221,849.3056661491037,,35344,35598,1,5,5,0
394,18981,10.181430204336579,848.7969544821908,,11574,14967,1,5,5,0
394,58470,10.49116813247563,848.4042822014574,,48780,36594,1,4,4,0
394,27452,11.31861842500509,847.6431843551896,,6553,22329,1,4,4,0
394,50935,9.315553786573387,845.9074369914382,,33639,50500,1,4,4,0
394,56356,14.621990862347694,845.6797272658102,,53609,13022,1,3,3,0
394,24605,10.08841862258983,845.2775946733084,,20528,3839,1,3,3,0
394,49128,9.242075591547692,844.9551846712133,,36201,37164,1,5,4,1
394,46005,9.056023292377116,844.848094067486,,26276,34836,1,3,3,0
394,37027,10.483704291352304,844.0381690405487,,32014,23381,1,3,3,0
394,52491,11.883580156767264,842.9284095570586,,35344,9710,1,5,5,0
394,50736,9.59899083278687,840.4925612396116,,49128,1340,1,5,4,1
394,36594,10.60372302550342,839.1482524433173,,34493,12709,1,4,3,1
394,41325,10.103756972377706,838.443896072114,,23498,26175,1,4,4,0
395,50461,11.022070615225653,2428.834166662983,,41194,35598,1,4,4,0
395,50894,10.206580784305228,2361.996901034595,,41194,30646,1,4,4,0
395,57958,12.852579777067895,2188.407561760842,,32074,41194,1,4,4,0
395,57406,9.187962411245282,2150.7620819650665,,54722,53609,1,5,5,0
395,53572,11.900126104161712,2147.2854563293376,,49481,50461,1,5,5,0
395,43159,11.795334290845412,2065.0643653644865,,34722,41194,1,4,4,0
395,51041,11.455418281670125,1302.742091850822,,43159,47720,1,4,4,0
395,58217,12.502176533098362,1291.045426981428,,43159,39406,1,4,4,0
395,54145,10.263407199119024,1250.4452177858514,,28831,50894,1,4,4,0
395,50945,9.51946145541349,1219.5391176347125,,25705,48780,1,4,4,0
395,54625,10.065460691412564,1130.6212047074391,,44346,46005,1,4,4,0
395,41194,10.820300958899676,1128.3135830702915,,18981,38483,1,4,4,0
395,48780,11.608065541085015,1110.3277492859156,,44346,41194,1,4,4,0
395,57501,12.906604038722447,1107.8472417421399,,43159,7447,1,4,3,1
395,42554,12.300992478539508,1077.2452702654382,,38500,34684,1,7,7,0
395,30646,11.433096352430507,1059.9357830661452,,18578,1218,1,5,5,0
395,38103,13.939516950398485,1053.1772746590516,,34795,33952,1,6,5,1
395,48135,9.982206694978606,1049.9388879766798,,28831,43159,1,4,4,0
395,33952,13.980988968058275,1045.8463781627697,,14235,25622,1,5,4,1
395,53609,10.537000904194885,1042.4515237910741,,43159,31540,1,4,4,0
395,55282,11.184035994390381,1039.1188997936467,,52491,50894,1,4,4,0
395,44346,8.155662801727305,1035.9675586547933,,19907,43159,1,5,5,0
395,39046,9.474084246034232,1027.7014344354143,,37164,33952,1,5,5,0
395,44665,13.168852022075779,1026.4659060592621,,42892,14235,1,5,5,0
395,14235,13.743117102142948,1026.4594649841802,,10067,13908,1,5,4,1
395,28034,10.977931372517787,1024.6673613310115,,24373,122,2,7,6,1
395,49481,8.156800862546925,1020.1291749632849,,48224,39046,1,5,5,0
395,54722,12.284162086370063,995.4595620690947,,29638,53609,1,4,4,0
395,59034,9.782513409591669,994.6913806644985,,45317,57662,1,4,4,0
395,47496,7.948136024558893,985.5541087068268,,44085,13022,1,4,3,1
395,34836,9.55395798543695,978.2385434591076,,19391,31885,1,3,3,0
395,44085,9.859312352978597,971.3667064539522,,34493,29638,1,4,4,0
395,58711,10.520098270229575,971.289631961421,,53572,27452,1,5,5,0
395,43736,9.82797830841657,966.5105780194926,,39003,32532,1,4,4,0
395,57662,11.41290529255666,964.6126893962755,,42759,53572,1,5,5,0
395,42871,10.334923431967093,963.8661170345862,,42729,6548,1,6,5,1
395,42147,11.403140869971404,937.8449164035798,,16198,30646,1,5,5,0
395,44450,12.160327627328318,936.2418759861346,,13900,42147,1,4,4,0
395,18578,13.236376359736017,935.9049533595187,,14880,9710,1,5,5,0
395,52639,10.141578035503752,925.5248195609975,,14235,27826,1,4,3,1
395,55861,10.693056231758446,925.1671998018122,,42736,3231,2,7,6,1
395,42736,13.693050792827341,923.9911468298855,,32532,38103,2,8,6,2
395,53043,15.094221840749125,918.5160720094518,,36201,31540,1,5,5,0
395,47651,8.84839708541752,916.538066172018,,44085,42871,1,4,4,0
395,49367,10.849555491539826,914.3822682838784,,44450,46006,1,3,3,0
395,45317,12.849879110208589,913.7855598612034,,42147,9710,1,6,6,0
395,26276,9.594716862995966,910.9348715850743,,23916,25705,1,3,3,0
395,47720,10.540178429875052,910.9348715850743,,32074,35598,1,5,4,1
395,52940,10.269358570025684,910.0825732190009,,18027,45813,1,3,3,0
395,58947,10.091520979891804,908.6251309176344,,58217,2630,1,4,4,0
395,35344,11.872956971551645,901.930234798199,,31309,24765,1,5,5,0
395,46863,10.429705266418297,899.9467840004875,,24394,34836,1,3,3,0
395,47425,11.914685639667658,899.7281781989744,,17649,44450,1,4,4,0
395,46084,11.053958546478887,896.9087007661544,,37027,39406,2,4,3,1
395,25705,10.090946515576922,894.2375306506895,,25622,18027,1,3,3,0
395,45813,8.662694886731023,894.2375306506895,,25705,31401,1,3,3,0
395,33049,11.400979419331104,894.1523809570001,,18981,32074,1,5,4,1
395,29638,8.869748524092927,892.8910772269797,,23498,23498,1,4,4,0
395,43917,11.559452145137085,889.702579330343,,24989,34722,1,4,4,0
395,39153,9.862608100568202,888.7850052738801,,25705,6125,1,3,3,0
395,33639,10.148976291646129,887.3475612150909,,31691,21902,1,4,3,1
395,13022,12.495570068151546,884.0243444208738,,6211,9301,2,9,8,1
395,35732,8.718816837369266,878.4525988181252,,25705,34274,1,3,3,0
395,52497,11.464168217886606,877.3770274205024,,50489,46006,1,3,3,0
395,55644,11.205682019164575,876.5998804579692,,50489,52940,2,5,4,1
395,32074,13.819985312323661,876.324070215,,26276,18578,1,5,5,0
395,40007,12.85911529249993,873.416187788375,,35042,38316,1,5,5,0
395,42729,11.385249998576475,872.6810910838178,,18578,24409,1,5,5,0
395,39519,9.968788963875703,870.62910802694,,13249,2194,1,3,3,0
395,56446,12.781726052999009,866.8156073618763,,48266,35983,1,3,3,0
395,2879,13.924429727993415,860.7850783132811,,2618,1444,1,4,4,0
395,42759,9.79919674396114,860.7850783132811,,2879,28765,1,3,3,0
395,18027,10.745257770073326,858.9772124054373,,14043,13900,1,3,3,0
395,29724,9.769404795571434,858.9772124054373,,13823,18027,1,3,3,0
395,34493,10.081993183010196,858.5675770804039,,23916,30698,1,4,4,0
395,42892,10.341829898584677,858.2278078773809,,25705,34745,1,3,3,0
395,48266,12.338883774659337,857.5217760741931,,35983,34807,1,4,4,0
395,53812,10.364213391115575,857.4487449250624,,48224,43736,2,5,4,1
395,50669,9.836583883336155,856.2912133860289,,46005,2879,1,5,5,0
395,39003,9.566945647136157,855.7474769660357,,32079,26954,1,4,4,0
395,50500,11.256800126415328,854.4023245223013,,45813,39003,1,3,3,0
395,51966,14.108071097189224,854.004781704256,,14235,32074,1,4,3,1
395,36201,9.924910700652807,853.3720730264052,,30698,23498,1,5,5,0
395,43804,12.95349154391831,852.4303752422926,,25281,24989,1,4,4,0
395,31540,14.08049720302594,850.8898932455189,,25281,24409,1,3,3,0
395,23632,9.031754866511369,850.8501404225483,,22755,21062,1,3,3,0
395,55454,12.157056641962221,849.3056661491037,,35344,35598,1,5,5,0
395,18981,10.181430204336579,848.7969544821908,,11574,14967,1,5,5,0
395,58470,10.49116813247563,848.4042822014574,,48780,36594,1,4,4,0
395,27452,11.31861842500509,847.6431843551896,,6553,22329,1,4,4,0
395,50935,9.315553786573387,845.9074369914382,,33639,50500,1,4,4,0
395,56356,14.621990862347694,845.6797272658102,,53609,13022,1,3,3,0
395,24605,10.08841862258983,845.2775946733084,,20528,3839,1,3,3,0
395,49128,9.242075591547692,844.9551846712133,,36201,37164,1,5,4,1
395,46005,9.056023292377116,844.848094067486,,26276,34836,1,3,3,0
395,37027,10.483704291352304,844.0381690405487,,32014,23381,1,3,3,0
395,52491,11.883580156767264,842.9284095570586,,35344,9710,1,5,5,0
395,50736,9.59899083278687,840.4925612396116,,49128,1340,1,5,4,1
395,36594,10.60372302550342,839.1482524433173,,34493,12709,1,4,3,1
395,41325,10.103756972377706,838.443896072114,,23498,26175,1,4,4,0
396,50461,11.022070615225653,2428.834166662983,,41194,35598,1,4,4,0
396,50894,10.206580784305228,2361.996901034595,,41194,30646,1,4,4,0
396,57958,12.852579777067895,2188.407561760842,,32074,41194,1,4,4,0
396,57406,9.187962411245282,2150.7620819650665,,54722,53609,1,5,5,0
396,53572,11.900126104161712,2147.2854563293376,,49481,50461,1,5,5,0
396,43159,11.795334290845412,2065.0643653644865,,34722,41194,1,4,4,0
396,51041,11.455418281670125,1302.742091850822,,43159,47720,1,4,4,0
396,58217,12.502176533098362,1291.045426981428,,43159,39406,1,4,4,0
396,54145,10.263407199119024,1250.4452177858514,,28831,50894,1,4,4,0
396,50945,9.51946145541349,1219.5391176347125,,25705,48780,1,4,4,0
396,54625,10.065460691412564,1130.6212047074391,,44346,46005,1,4,4,0
396,41194,10.820300958899676,1128.3135830702915,,18981,38483,1,4,4,0
396,48780,11.608065541085015,1110.3277492859156,,44346,41194,1,4,4,0
396,57501,12.906604038722447,1107.8472417421399,,43159,7447,1,4,3,1
396,42554,12.300992478539508,1077.2452702654382,,38500,34684,1,7,7,0
396,30646,11.433096352430507,1059.9357830661452,,18578,1218,1,5,5,0
396,38103,13.939516950398485,1053.1772746590516,,34795,33952,1,6,5,1
396,48135,9.982206694978606,1049.9388879766798,,28831,43159,1,4,4,0
396,33952,13.980988968058275,1045.8463781627697,,14235,25622,1,5,4,1
396,53609,10.537000904194885,1042.4515237910741,,43159,31540,1,4,4,0
396,55282,11.184035994390381,1039.1188997936467,,52491,50894,1,4,4,0
396,44346,8.155662801727305,1035.9675586547933,,19907,43159,1,5,5,0
396,39046,9.474084246034232,1027.7014344354143,,37164,33952,1,5,5,0
396,44665,13.168852022075779,1026.4659060592621,,42892,14235,1,5,5,0
396,14235,13.743117102142948,1026.4594649841802,,10067,13908,1,5,4,1
396,28034,10.977931372517787,1024.6673613310115,,24373,122,2,7,6,1
396,49481,8.156800862546925,1020.1291749632849,,48224,39046,1,5,5,0
396,54722,12.284162086370063,995.4595620690947,,29638,53609,1,4,4,0
396,59034,9.782513409591669,994.6913806644985,,45317,57662,1,4,4,0
396,47496,7.948136024558893,985.5541087068268,,44085,13022,1,4,3,1
396,34836,9.55395798543695,978.2385434591076,,19391,31885,1,3,3,0
396,44085,9.859312352978597,971.3667064539522,,34493,29638,1,4,4,0
396,58711,10.520098270229575,971.289631961421,,53572,27452,1,5,5,0
396,43736,9.82797830841657,966.5105780194926,,39003,32532,1,4,4,0
396,57662,11.41290529255666,964.6126893962755,,42759,53572,1,5,5,0
396,42871,10.334923431967093,963.8661170345862,,42729,6548,1,6,5,1
396,42147,11.403140869971404,937.8449164035798,,16198,30646,1,5,5,0
396,44450,12.160327627328318,936.2418759861346,,13900,42147,1,4,4,0
396,18578,13.236376359736017,935.9049533595187,,14880,9710,1,5,5,0
396,52639,10.141578035503752,925.5248195609975,,14235,27826,1,4,3,1
396,55861,10.693056231758446,925.1671998018122,,42736,3231,2,7,6,1
396,42736,13.693050792827341,923.9911468298855,,32532,38103,2,8,6,2
396,53043,15.094221840749125,918.5160720094518,,36201,31540,1,5,5,0
396,47651,8.84839708541752,916.538066172018,,44085,42871,1,4,4,0
396,49367,10.849555491539826,914.3822682838784,,44450,46006,1,3,3,0
396,45317,12.849879110208589,913.7855598612034,,42147,9710,1,6,6,0
396,26276,9.594716862995966,910.9348715850743,,23916,25705,1,3,3,0
396,47720,10.540178429875052,910.9348715850743,,32074,35598,1,5,4,1
396,52940,10.269358570025684,910.0825732190009,,18027,45813,1,3,3,0
396,58947,10.091520979891804,908.6251309176344,,58217,2630,1,4,4,0
396,35344,11.872956971551645,901.930234798199,,31309,24765,1,5,5,0
396,46863,10.429705266418297,899.9467840004875,,24394,34836,1,3,3,0
396,47425,11.914685639667658,899.7281781989744,,17649,44450,1,4,4,0
396,46084,11.053958546478887,896.9087007661544,,37027,39406,2,4,3,1
396,25705,10.090946515576922,894.2375306506895,,25622,18027,1,3,3,0
396,45813,8.662694886731023,894.2375306506895,,25705,31401,1,3,3,0
396,33049,11.400979419331104,894.1523809570001,,18981,32074,1,5,4,1
396,29638,8.869748524092927,892.8910772269797,,23498,23498,1,4,4,0
396,43917,11.559452145137085,889.702579330343,,24989,34722,1,4,4,0
396,39153,9.862608100568202,888.7850052738801,,25705,6125,1,3,3,0
396,33639,10.148976291646129,887.3475612150909,,31691,21902,1,4,3,1
396,13022,12.495570068151546,884.0243444208738,,6211,9301,2,9,8,1
396,35732,8.718816837369266,878.4525988181252,,25705,34274,1,3,3,0
396,52497,11.464168217886606,877.3770274205024,,50489,46006,1,3,3,0
396,55644,11.205682019164575,876.5998804579692,,50489,52940,2,5,4,1
396,32074,13.819985312323661,876.324070215,,26276,18578,1,5,5,0
396,40007,12.85911529249993,873.416187788375,,35042,38316,1,5,5,0
396,42729,11.385249998576475,872.6810910838178,,18578,24409,1,5,5,0
396,39519,9.968788963875703,870.62910802694,,13249,2194,1,3,3,0
396,56446,12.781726052999009,866.8156073618763,,48266,35983,1,3,3,0
396,2879,13.924429727993415,860.7850783132811,,2618,1444,1,4,4,0
396,42759,9.79919674396114,860.7850783132811,,2879,28765,1,3,3,0
396,18027,10.745257770073326,858.9772124054373,,14043,13900,1,3,3,0
396,29724,9.769404795571434,858.9772124054373,,13823,18027,1,3,3,0
396,34493,10.081993183010196,858.5675770804039,,23916,30698,1,4,4,0
396,42892,10.341829898584677,858.2278078773809,,25705,34745,1,3,3,0
396,48266,12.338883774659337,857.5217760741931,,35983,34807,1,4,4,0
396,53812,10.364213391115575,857.4487449250624,,48224,43736,2,5,4,1
396,50669,9.836583883336155,856.2912133860289,,46005,2879,1,5,5,0
396,39003,9.566945647136157,855.7474769660357,,32079,26954,1,4,4,0
396,50500,11.256800126415328,854.4023245223013,,45813,39003,1,3,3,0
396,51966,14.108071097189224,854.004781704256,,14235,32074,1,4,3,1
396,36201,9.924910700652807,853.3720730264052,,30698,23498,1,5,5,0
396,43804,12.95349154391831,852.4303752422926,,25281,24989,1,4,4,0
396,31540,14.08049720302594,850.8898932455189,,25281,24409,1,3,3,0
396,23632,9.031754866511369,850.8501404225483,,22755,21062,1,3,3,0
396,55454,12.157056641962221,849.3056661491037,,35344,35598,1,5,5,0
396,18981,10.181430204336579,848.7969544821908,,11574,14967,1,5,5,0
396,58470,10.49116813247563,848.4042822014574,,48780,36594,1,4,4,0
396,27452,11.31861842500509,847.6431843551896,,6553,22329,1,4,4,0
396,50935,9.315553786573387,845.9074369914382,,33639,50500,1,4,4,0
396,56356,14.621990862347694,845.6797272658102,,53609,13022,1,3,3,0
396,24605,10.08841862258983,845.2775946733084,,20528,3839,1,3,3,0
396,49128,9.242075591547692,844.9551846712133,,36201,37164,1,5,4,1
396,46005,9.056023292377116,844.848094067486,,26276,34836,1,3,3,0
396,37027,10.483704291352304,844.0381690405487,,32014,23381,1,3,3,0
396,52491,11.883580156767264,842.9284095570586,,35344,9710,1,5,5,0
396,50736,9.59899083278687,840.4925612396116,,49128,1340,1,5,4,1
396,36594,10.60372302550342,839.1482524433173,,34493,12709,1,4,3,1
396,41325,10.103756972377706,838.443896072114,,23498,26175,1,4,4,0
397,50461,11.022070615225653,2428.834166662983,,41194,35598,1,4,4,0
397,50894,10.206580784305228,2361.996901034595,,41194,30646,1,4,4,0
397,57958,12.852579777067895,2188.407561760842,,32074,41194,1,4,4,0
397,57406,9.187962411245282,2150.7620819650665,,54722,53609,1,5,5,0
397,53572,11.900126104161712,2147.2854563293376,,49481,50461,1,5,5,0
397,43159,11.795334290845412,2065.0643653644865,,34722,41194,1,4,4,0
397,51041,11.455418281670125,1302.742091850822,,43159,47720,1,4,4,0
397,58217,12.502176533098362,1291.045426981428,,43159,39406,1,4,4,0
397,54145,10.263407199119024,1250.4452177858514,,28831,50894,1,4,4,0
397,50945,9.51946145541349,1219.5391176347125,,25705,48780,1,4,4,0
397,54625,10.065460691412564,1130.6212047074391,,44346,46005,1,4,4,0
397,41194,10.820300958899676,1128.3135830702915,,18981,38483,1,4,4,0
397,48780,11.608065541085015,1110.3277492859156,,44346,41194,1,4,4,0
397,57501,12.906604038722447,1107.8472417421399,,43159,7447,1,4,3,1
397,42554,12.300992478539508,1077.2452702654382,,38500,34684,1,7,7,0
397,59611,12.063799577748032,1069.6146501664039,,33639,58947,1,4,4,0
397,30646,11.433096352430507,1059.9357830661452,,18578,1218,1,5,5,0
397,38103,13.939516950398485,1053.1772746590516,,34795,33952,1,6,5,1
397,48135,9.982206694978606,1049.9388879766798,,28831,43159,1,4,4,0
397,33952,13.980988968058275,1045.8463781627697,,14235,25622,1,5,4,1
397,53609,10.537000904194885,1042.4515237910741,,43159,31540,1,4,4,0
397,55282,11.184035994390381,1039.1188997936467,,52491,50894,1,4,4,0
397,44346,8.155662801727305,1035.9675586547933,,19907,43159,1,5,5,0
397,39046,9.474084246034232,1027.7014344354143,,37164,33952,1,5,5,0
397,44665,13.168852022075779,1026.4659060592621,,42892,14235,1,5,5,0
397,14235,13.743117102142948,1026.4594649841802,,10067,13908,1,5,4,1
397,28034,10.977931372517787,1024.6673613310115,,24373,122,2,7,6,1
397,49481,8.156800862546925,1020.1291749632849,,48224,39046,1,5,5,0
397,54722,12.284162086370063,995.4595620690947,,29638,53609,1,4,4,0
397,59034,9.782513409591669,994.6913806644985,,45317,57662,1,4,4,0
397,47496,7.948136024558893,985.5541087068268,,44085,13022,1,4,3,1
397,34836,9.55395798543695,978.2385434591076,,19391,31885,1,3,3,0
397,44085,9.859312352978597,971.3667064539522,,34493,29638,1,4,4,0
397,58711,10.520098270229575,971.289631961421,,53572,27452,1,5,5,0
397,43736,9.82797830841657,966.5105780194926,,39003,32532,1,4,4,0
397,57662,11.41290529255666,964.6126893962755,,42759,53572,1,5,5,0
397,42871,10.334923431967093,963.8661170345862,,42729,6548,1,6,5,1
397,42147,11.403140869971404,937.8449164035798,,16198,30646,1,5,5,0
397,44450,12.160327627328318,936.2418759861346,,13900,42147,1,4,4,0
397,18578,13.236376359736017,935.9049533595187,,14880,9710,1,5,5,0
397,52639,10.141578035503752,925.5248195609975,,14235,27826,1,4,3,1
397,55861,10.693056231758446,925.1671998018122,,42736,3231,2,7,6,1
397,42736,13.693050792827341,923.9911468298855,,32532,38103,2,8,6,2
397,53043,15.094221840749125,918.5160720094518,,36201,31540,1,5,5,0
397,47651,8.84839708541752,916.538066172018,,44085,42871,1,4,4,0
397,49367,10.849555491539826,914.3822682838784,,44450,46006,1,3,3,0
397,45317,12.849879110208589,913.7855598612034,,42147,9710,1,6,6,0
397,26276,9.594716862995966,910.9348715850743,,23916,25705,1,3,3,0
397,47720,10.540178429875052,910.9348715850743,,32074,35598,1,5,4,1
397,52940,10.269358570025684,910.0825732190009,,18027,45813,1,3,3,0
397,58947,10.091520979891804,908.6251309176344,,58217,2630,1,4,4,0
397,35344,11.872956971551645,901.930234798199,,31309,24765,1,5,5,0
397,46863,10.429705266418297,899.9467840004875,,24394,34836,1,3,3,0
397,47425,11.914685639667658,899.7281781989744,,17649,44450,1,4,4,0
397,46084,11.053958546478887,896.9087007661544,,37027,39406,2,4,3,1
397,25705,10.090946515576922,894.2375306506895,,25622,18027,1,3,3,0
397,45813,8.662694886731023,894.2375306506895,,25705,31401,1,3,3,0
397,33049,11.400979419331104,894.1523809570001,,18981,32074,1,5,4,1
397,29638,8.869748524092927,892.8910772269797,,23498,23498,1,4,4,0
397,43917,11.559452145137085,889.702579330343,,24989,34722,1,4,4,0
397,39153,9.862608100568202,888.7850052738801,,25705,6125,1,3,3,0
