generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
74,747,16.364972924467896,51.55738570670339,,254,596,1,6,6,0
74,166,16.326610497523948,72.20666015337906,,145,102,2,12,12,0
74,752,16.247623905256155,90.07562529953859,,259,386,2,7,6,1
74,428,16.24186741150711,82.2988380493596,,181,101,2,12,12,0
74,913,16.164426008579206,79.76856290461049,,791,696,1,4,4,0
74,299,16.125579341945137,100.23936458683123,,130,118,2,13,12,1
74,804,16.112420611243163,104.77864861943608,,315,212,3,14,13,1
74,720,16.10887446960904,70.95840619706571,,440,318,1,6,5,1
74,127,16.070084049038204,71.37591716655166,,-1,-1,2,12,12,0
74,460,16.051599869574922,114.27503812036775,,274,207,3,15,14,1
74,248,15.934011932213197,70.75504045826514,,72,19,2,12,12,0
74,491,15.882539175897655,49.05837087279444,,78,160,1,4,4,0
74,1577,15.865167821517218,123.61469730366677,,1172,1310,1,6,6,0
74,536,15.790587285664765,48.5907369480005,,212,274,3,15,14,1
74,38,15.770062821607121,75.97604848853521,,-1,-1,2,12,12,0
74,1125,15.716661792434536,128.0209893045283,,7,301,3,15,14,1
74,513,15.687157185674762,118.3870818504583,,274,386,1,4,4,0
74,654,15.653333196509566,87.3749822801684,,406,513,1,4,4,0
74,62,15.625608002289578,38.74032835297105,,-1,-1,2,12,12,0
74,434,15.608217697990257,127.41613010213288,,162,166,2,12,12,0
74,954,15.574897074365902,76.58370516325945,,641,1,1,8,8,0
74,78,15.50593760121017,40.65100920366608,,-1,-1,2,12,12,0
74,1468,15.497287803355213,52.618498915750195,,1172,1310,2,7,7,0
74,1211,15.352038796424718,149.18027461011533,,605,1065,3,14,13,1
75,1852,35.45086163496767,61.831419045130914,,491,386,1,5,5,0
75,4154,26.144497995610656,394.5589243588546,,4005,1979,1,5,4,1
75,5145,25.988627560384188,396.54170530688356,,4492,4154,1,4,4,0
75,9437,24.4856247769086,66.77006457395858,,536,1333,1,7,6,1
75,3623,23.868223618662164,244.36775812691604,,2942,2294,2,10,9,1
75,788,23.138792374914164,64.95207365568379,,508,208,2,12,10,2
75,1642,23.109137137024007,62.57194443581577,,558,654,1,4,4,0
75,6678,22.73086910362159,71.25820379087568,,3080,513,1,4,4,0
75,1333,20.908751841044193,300.1027906279373,,709,286,1,7,7,0
75,2514,20.790945288690914,185.88065627156166,,2298,318,1,9,9,0
75,3113,20.68807356705234,135.77523922084413,,2220,2791,1,7,6,1
75,3973,20.603124362462268,282.086418547343,,2280,3480,1,5,5,0
75,558,20.564956029727604,35.450334779127644,,396,38,2,11,11,0
75,1986,20.541523667167613,303.4471121283697,,1333,1333,1,8,8,0
75,1327,20.45407306320859,261.7530211940036,,1062,709,1,7,7,0
75,1130,20.414350348803186,46.047194934210616,,160,752,2,11,11,0
75,3778,19.84479744244766,117.77504175279645,,1826,1333,1,7,7,0
75,1113,19.80897061270699,62.08320796001036,,814,804,3,14,13,1
75,3006,19.592204251365374,270.74751528947274,,2387,2120,1,7,7,0
75,4378,19.454792885378467,240.8492156025905,,2618,4231,1,8,8,0
75,2220,19.433128596834887,217.980575488763,,1353,1986,1,7,7,0
75,6569,19.04221121200046,93.71827672828431,,2120,4852,1,8,8,0
75,2647,18.959407296876932,226.4211892839262,,2528,1333,1,7,7,0
75,4489,18.862040031168462,193.6418275897163,,3414,2220,2,10,9,1
75,22,18.825530577019563,33.67919270309168,,-1,-1,2,12,12,0
75,6561,18.806254392075523,118.14857299968716,,3886,6060,1,7,7,0
75,4666,18.77982954786578,50.35753605895312,,434,2514,1,8,8,0
75,3964,18.755606969955775,64.7954886275019,,2823,3623,2,9,8,1
75,4234,18.44432886271574,175.21531708820743,,78,3623,1,6,5,1
75,10,18.13494489113951,51.53788651382248,,-1,-1,2,12,12,0
75,2162,18.10751798365579,213.601182431222,,1076,655,1,3,3,0
75,1140,18.031486012003263,57.243490618948485,,737,913,1,4,4,0
75,55,17.941622124751504,64.8044387889992,,-1,-1,2,12,12,0
75,5299,17.929262116698702,96.78551876915222,,5190,536,1,7,6,1
75,737,17.766922903041678,53.25866856881047,,296,318,1,6,6,0
75,1075,17.763774987483412,40.917237404364194,,812,709,1,7,7,0
75,180,17.748359536967982,52.30411848538161,,83,3,2,12,12,0
75,7,17.733564895361162,31.86423907313604,,-1,-1,2,12,12,0
75,15,17.731527294885517,31.864337212689133,,-1,-1,2,12,12,0
75,2528,17.681478107731618,202.59999960064306,,386,1986,2,10,9,1
75,108,17.56948269351186,98.42618524712546,,-1,-1,2,12,12,0
75,9,17.489161788809017,31.880131485615856,,-1,-1,2,12,12,0
75,167,17.469619288564097,61.854095889887695,,95,118,1,5,5,0
75,2130,17.335577786551028,180.37341932036358,,434,1333,1,6,6,0
75,212,17.324353132464655,36.47459951318172,,69,50,1,5,5,0
75,165,17.323400739776083,35.8099843866221,,103,132,2,11,11,0
75,1549,17.30787076563075,156.79014973649393,,1333,513,1,7,7,0
75,864,17.288821315066134,66.20174231559047,,318,171,1,7,7,0
75,3,17.256178531737937,49.61081611544247,,-1,-1,2,12,12,0
75,145,17.23140601980221,59.88354746846714,,-1,-1,2,12,12,0
75,1979,17.17305073788339,137.28943249287687,,1020,434,1,6,6,0
75,596,17.15443442998635,65.17500411487784,,318,160,1,7,7,0
75,318,17.145099101857635,110.05482247453503,,19,296,1,7,7,0
75,50,17.140085991087442,35.76574242607934,,-1,-1,2,12,12,0
75,168,17.110191054459044,65.61520145325389,,118,132,2,6,6,0
75,3209,17.018680716117046,56.74714307566842,,2858,19,1,4,4,0
75,331,16.949419069252503,99.25897959202904,,3,274,3,15,14,1
75,315,16.92553125922234,94.45889581318322,,181,263,2,11,11,0
75,361,16.918612176866944,71.13447745418374,,296,6,1,7,7,0
75,496,16.90844147915352,61.7206319242343,,355,260,3,14,13,1
75,875,16.90581745238938,197.72644015628964,,728,259,2,12,12,0
75,32,16.871388628142466,35.881059420328775,,-1,-1,2,12,12,0
75,255,16.77516132979667,85.03639423192219,,137,90,1,5,4,1
75,13,16.710202468703343,38.64555157363948,,-1,-1,2,12,12,0
75,422,16.703589614435348,56.13092090995891,,127,299,3,15,14,1
75,72,16.54903031958115,36.68973110728767,,-1,-1,2,12,12,0
75,208,16.511066533786195,58.05326647549815,,79,101,2,11,11,0
75,791,16.49822785512827,163.66482368565104,,390,513,1,4,4,0
75,11,16.47711820928785,79.73901225200032,,-1,-1,2,12,12,0
75,1887,16.476265002310505,140.94018300485985,,791,654,1,4,4,0
75,285,16.458063722092128,58.09243172329998,,110,71,1,6,6,0
75,704,16.432997924938103,58.119729054010634,,181,262,2,12,12,0
75,1544,16.426645229406912,150.92474440983054,,709,422,2,10,9,1
75,139,16.420954897142458,36.88195327668857,,-1,-1,2,12,12,0
75,286,16.40649036643962,46.014018037009606,,2,95,3,14,13,1
75,1161,16.395782475073393,51.27561133982947,,1032,935,1,8,8,0
75,747,16.364972924467896,51.55738570670339,,254,596,1,6,6,0
75,166,16.326610497523948,72.20666015337906,,145,102,2,12,12,0
75,752,16.247623905256155,90.07562529953859,,259,386,2,7,6,1
75,428,16.24186741150711,82.2988380493596,,181,101,2,12,12,0
75,913,16.164426008579206,79.76856290461049,,791,696,1,4,4,0
75,299,16.125579341945137,100.23936458683123,,130,118,2,13,12,1
75,804,16.112420611243163,104.77864861943608,,315,212,3,14,13,1
75,720,16.10887446960904,70.95840619706571,,440,318,1,6,5,1
75,127,16.070084049038204,71.37591716655166,,-1,-1,2,12,12,0
75,460,16.051599869574922,114.27503812036775,,274,207,3,15,14,1
75,248,15.934011932213197,70.75504045826514,,72,19,2,12,12,0
75,491,15.882539175897655,49.05837087279444,,78,160,1,4,4,0
75,1577,15.865167821517218,123.61469730366677,,1172,1310,1,6,6,0
75,536,15.790587285664765,48.5907369480005,,212,274,3,15,14,1
75,38,15.770062821607121,75.97604848853521,,-1,-1,2,12,12,0
75,1125,15.716661792434536,128.0209893045283,,7,301,3,15,14,1
75,513,15.687157185674762,118.3870818504583,,274,386,1,4,4,0
75,654,15.653333196509566,87.3749822801684,,406,513,1,4,4,0
75,62,15.625608002289578,38.74032835297105,,-1,-1,2,12,12,0
75,434,15.608217697990257,127.41613010213288,,162,166,2,12,12,0
75,954,15.574897074365902,76.58370516325945,,641,1,1,8,8,0
75,78,15.50593760121017,40.65100920366608,,-1,-1,2,12,12,0
75,1468,15.497287803355213,52.618498915750195,,1172,1310,2,7,7,0
75,1211,15.352038796424718,149.18027461011533,,605,1065,3,14,13,1
76,1852,35.45086163496767,61.831419045130914,,491,386,1,5,5,0
76,4154,26.144497995610656,394.5589243588546,,4005,1979,1,5,4,1
76,5145,25.988627560384188,396.54170530688356,,4492,4154,1,4,4,0
76,9437,24.4856247769086,66.77006457395858,,536,1333,1,7,6,1
76,3623,23.868223618662164,244.36775812691604,,2942,2294,2,10,9,1
76,788,23.138792374914164,64.95207365568379,,508,208,2,12,10,2
76,1642,23.109137137024007,62.57194443581577,,558,654,1,4,4,0
76,6678,22.73086910362159,71.25820379087568,,3080,513,1,4,4,0
76,1333,20.908751841044193,300.1027906279373,,709,286,1,7,7,0
76,2514,20.790945288690914,185.88065627156166,,2298,318,1,9,9,0
76,3113,20.68807356705234,135.77523922084413,,2220,2791,1,7,6,1
76,3973,20.603124362462268,282.086418547343,,2280,3480,1,5,5,0
76,558,20.564956029727604,35.450334779127644,,396,38,2,11,11,0
76,1986,20.541523667167613,303.4471121283697,,1333,1333,1,8,8,0
76,1327,20.45407306320859,261.7530211940036,,1062,709,1,7,7,0
76,1130,20.414350348803186,46.047194934210616,,160,752,2,11,11,0
76,3778,19.84479744244766,117.77504175279645,,1826,1333,1,7,7,0
76,1113,19.80897061270699,62.08320796001036,,814,804,3,14,13,1
76,3006,19.592204251365374,270.74751528947274,,2387,2120,1,7,7,0
76,4378,19.454792885378467,240.8492156025905,,2618,4231,1,8,8,0
76,2220,19.433128596834887,217.980575488763,,1353,1986,1,7,7,0
76,6569,19.04221121200046,93.71827672828431,,2120,4852,1,8,8,0
76,2647,18.959407296876932,226.4211892839262,,2528,1333,1,7,7,0
76,4489,18.862040031168462,193.6418275897163,,3414,2220,2,10,9,1
76,22,18.825530577019563,33.67919270309168,,-1,-1,2,12,12,0
76,6561,18.806254392075523,118.14857299968716,,3886,6060,1,7,7,0
76,4666,18.77982954786578,50.35753605895312,,434,2514,1,8,8,0
76,3964,18.755606969955775,64.7954886275019,,2823,3623,2,9,8,1
76,4234,18.44432886271574,175.21531708820743,,78,3623,1,6,5,1
76,10,18.13494489113951,51.53788651382248,,-1,-1,2,12,12,0
76,2162,18.10751798365579,213.601182431222,,1076,655,1,3,3,0
76,1140,18.031486012003263,57.243490618948485,,737,913,1,4,4,0
76,55,17.941622124751504,64.8044387889992,,-1,-1,2,12,12,0
76,5299,17.929262116698702,96.78551876915222,,5190,536,1,7,6,1
76,737,17.766922903041678,53.25866856881047,,296,318,1,6,6,0
76,1075,17.763774987483412,40.917237404364194,,812,709,1,7,7,0
76,180,17.748359536967982,52.30411848538161,,83,3,2,12,12,0
76,7,17.733564895361162,31.86423907313604,,-1,-1,2,12,12,0
76,15,17.731527294885517,31.864337212689133,,-1,-1,2,12,12,0
76,2528,17.681478107731618,202.59999960064306,,386,1986,2,10,9,1
76,108,17.56948269351186,98.42618524712546,,-1,-1,2,12,12,0
76,9,17.489161788809017,31.880131485615856,,-1,-1,2,12,12,0
76,167,17.469619288564097,61.854095889887695,,95,118,1,5,5,0
76,2130,17.335577786551028,180.37341932036358,,434,1333,1,6,6,0
76,212,17.324353132464655,36.47459951318172,,69,50,1,5,5,0
76,165,17.323400739776083,35.8099843866221,,103,132,2,11,11,0
76,1549,17.30787076563075,156.79014973649393,,1333,513,1,7,7,0
76,864,17.288821315066134,66.20174231559047,,318,171,1,7,7,0
76,3,17.256178531737937,49.61081611544247,,-1,-1,2,12,12,0
76,145,17.23140601980221,59.88354746846714,,-1,-1,2,12,12,0
76,1979,17.17305073788339,137.28943249287687,,1020,434,1,6,6,0
76,596,17.15443442998635,65.17500411487784,,318,160,1,7,7,0
76,318,17.145099101857635,110.05482247453503,,19,296,1,7,7,0
76,50,17.140085991087442,35.76574242607934,,-1,-1,2,12,12,0
76,168,17.110191054459044,65.61520145325389,,118,132,2,6,6,0
76,3209,17.018680716117046,56.74714307566842,,2858,19,1,4,4,0
76,331,16.949419069252503,99.25897959202904,,3,274,3,15,14,1
76,315,16.92553125922234,94.45889581318322,,181,263,2,11,11,0
76,361,16.918612176866944,71.13447745418374,,296,6,1,7,7,0
76,496,16.90844147915352,61.7206319242343,,355,260,3,14,13,1
76,875,16.90581745238938,197.72644015628964,,728,259,2,12,12,0
76,32,16.871388628142466,35.881059420328775,,-1,-1,2,12,12,0
76,255,16.77516132979667,85.03639423192219,,137,90,1,5,4,1
76,13,16.710202468703343,38.64555157363948,,-1,-1,2,12,12,0
76,422,16.703589614435348,56.13092090995891,,127,299,3,15,14,1
76,72,16.54903031958115,36.68973110728767,,-1,-1,2,12,12,0
76,208,16.511066533786195,58.05326647549815,,79,101,2,11,11,0
76,791,16.49822785512827,163.66482368565104,,390,513,1,4,4,0
76,11,16.47711820928785,79.73901225200032,,-1,-1,2,12,12,0
76,1887,16.476265002310505,140.94018300485985,,791,654,1,4,4,0
76,285,16.458063722092128,58.09243172329998,,110,71,1,6,6,0
76,704,16.432997924938103,58.119729054010634,,181,262,2,12,12,0
76,1544,16.426645229406912,150.92474440983054,,709,422,2,10,9,1
76,139,16.420954897142458,36.88195327668857,,-1,-1,2,12,12,0
76,286,16.40649036643962,46.014018037009606,,2,95,3,14,13,1
76,1161,16.395782475073393,51.27561133982947,,1032,935,1,8,8,0
76,747,16.364972924467896,51.55738570670339,,254,596,1,6,6,0
76,166,16.326610497523948,72.20666015337906,,145,102,2,12,12,0
76,752,16.247623905256155,90.07562529953859,,259,386,2,7,6,1
76,428,16.24186741150711,82.2988380493596,,181,101,2,12,12,0
76,913,16.164426008579206,79.76856290461049,,791,696,1,4,4,0
76,299,16.125579341945137,100.23936458683123,,130,118,2,13,12,1
76,804,16.112420611243163,104.77864861943608,,315,212,3,14,13,1
76,720,16.10887446960904,70.95840619706571,,440,318,1,6,5,1
76,127,16.070084049038204,71.37591716655166,,-1,-1,2,12,12,0
76,460,16.051599869574922,114.27503812036775,,274,207,3,15,14,1
76,248,15.934011932213197,70.75504045826514,,72,19,2,12,12,0
76,491,15.882539175897655,49.05837087279444,,78,160,1,4,4,0
76,1577,15.865167821517218,123.61469730366677,,1172,1310,1,6,6,0
76,536,15.790587285664765,48.5907369480005,,212,274,3,15,14,1
76,38,15.770062821607121,75.97604848853521,,-1,-1,2,12,12,0
76,1125,15.716661792434536,128.0209893045283,,7,301,3,15,14,1
76,513,15.687157185674762,118.3870818504583,,274,386,1,4,4,0
76,654,15.653333196509566,87.3749822801684,,406,513,1,4,4,0
76,62,15.625608002289578,38.74032835297105,,-1,-1,2,12,12,0
76,434,15.608217697990257,127.41613010213288,,162,166,2,12,12,0
76,954,15.574897074365902,76.58370516325945,,641,1,1,8,8,0
76,78,15.50593760121017,40.65100920366608,,-1,-1,2,12,12,0
76,1468,15.497287803355213,52.618498915750195,,1172,1310,2,7,7,0
76,1211,15.352038796424718,149.18027461011533,,605,1065,3,14,13,1
77,1852,35.45086163496767,61.831419045130914,,491,386,1,5,5,0
77,4154,26.144497995610656,394.5589243588546,,4005,1979,1,5,4,1
77,5145,25.988627560384188,396.54170530688356,,4492,4154,1,4,4,0
77,9437,24.4856247769086,66.77006457395858,,536,1333,1,7,6,1
77,3623,23.868223618662164,244.36775812691604,,2942,2294,2,10,9,1
77,788,23.138792374914164,64.95207365568379,,508,208,2,12,10,2
77,1642,23.109137137024007,62.57194443581577,,558,654,1,4,4,0
77,6678,22.73086910362159,71.25820379087568,,3080,513,1,4,4,0
77,1333,20.908751841044193,300.1027906279373,,709,286,1,7,7,0
77,2514,20.790945288690914,185.88065627156166,,2298,318,1,9,9,0
77,3113,20.68807356705234,135.77523922084413,,2220,2791,1,7,6,1
77,3973,20.603124362462268,282.086418547343,,2280,3480,1,5,5,0
77,558,20.564956029727604,35.450334779127644,,396,38,2,11,11,0
77,1986,20.541523667167613,303.4471121283697,,1333,1333,1,8,8,0
77,1327,20.45407306320859,261.7530211940036,,1062,709,1,7,7,0
77,1130,20.414350348803186,46.047194934210616,,160,752,2,11,11,0
77,3778,19.84479744244766,117.77504175279645,,1826,1333,1,7,7,0
77,1113,19.80897061270699,62.08320796001036,,814,804,3,14,13,1
77,3006,19.592204251365374,270.74751528947274,,2387,2120,1,7,7,0
77,4378,19.454792885378467,240.8492156025905,,2618,4231,1,8,8,0
77,2220,19.433128596834887,217.980575488763,,1353,1986,1,7,7,0
77,6569,19.04221121200046,93.71827672828431,,2120,4852,1,8,8,0
77,2647,18.959407296876932,226.4211892839262,,2528,1333,1,7,7,0
77,4489,18.862040031168462,193.6418275897163,,3414,2220,2,10,9,1
77,22,18.825530577019563,33.67919270309168,,-1,-1,2,12,12,0
77,6561,18.806254392075523,118.14857299968716,,3886,6060,1,7,7,0
77,4666,18.77982954786578,50.35753605895312,,434,2514,1,8,8,0
77,3964,18.755606969955775,64.7954886275019,,2823,3623,2,9,8,1
77,4234,18.44432886271574,175.21531708820743,,78,3623,1,6,5,1
77,10,18.13494489113951,51.53788651382248,,-1,-1,2,12,12,0
77,2162,18.10751798365579,213.601182431222,,1076,655,1,3,3,0
77,1140,18.031486012003263,57.243490618948485,,737,913,1,4,4,0
77,55,17.941622124751504,64.8044387889992,,-1,-1,2,12,12,0
77,5299,17.929262116698702,96.78551876915222,,5190,536,1,7,6,1
77,737,17.766922903041678,53.25866856881047,,296,318,1,6,6,0
77,1075,17.763774987483412,40.917237404364194,,812,709,1,7,7,0
77,180,17.748359536967982,52.30411848538161,,83,3,2,12,12,0
77,7,17.733564895361162,31.86423907313604,,-1,-1,2,12,12,0
77,15,17.731527294885517,31.864337212689133,,-1,-1,2,12,12,0
77,2528,17.681478107731618,202.59999960064306,,386,1986,2,10,9,1
77,108,17.56948269351186,98.42618524712546,,-1,-1,2,12,12,0
77,9,17.489161788809017,31.880131485615856,,-1,-1,2,12,12,0
77,167,17.469619288564097,61.854095889887695,,95,118,1,5,5,0
77,2130,17.335577786551028,180.37341932036358,,434,1333,1,6,6,0
77,212,17.324353132464655,36.47459951318172,,69,50,1,5,5,0
77,165,17.323400739776083,35.8099843866221,,103,132,2,11,11,0
77,1549,17.30787076563075,156.79014973649393,,1333,513,1,7,7,0
77,864,17.288821315066134,66.20174231559047,,318,171,1,7,7,0
77,3,17.256178531737937,49.61081611544247,,-1,-1,2,12,12,0
77,145,17.23140601980221,59.88354746846714,,-1,-1,2,12,12,0
77,1979,17.17305073788339,137.28943249287687,,1020,434,1,6,6,0
77,596,17.15443442998635,65.17500411487784,,318,160,1,7,7,0
77,318,17.145099101857635,110.05482247453503,,19,296,1,7,7,0
77,50,17.140085991087442,35.76574242607934,,-1,-1,2,12,12,0
77,168,17.110191054459044,65.61520145325389,,118,132,2,6,6,0
77,3209,17.018680716117046,56.74714307566842,,2858,19,1,4,4,0
77,331,16.949419069252503,99.25897959202904,,3,274,3,15,14,1
77,315,16.92553125922234,94.45889581318322,,181,263,2,11,11,0
77,361,16.918612176866944,71.13447745418374,,296,6,1,7,7,0
77,496,16.90844147915352,61.7206319242343,,355,260,3,14,13,1
77,875,16.90581745238938,197.72644015628964,,728,259,2,12,12,0
77,32,16.871388628142466,35.881059420328775,,-1,-1,2,12,12,0
77,255,16.77516132979667,85.03639423192219,,137,90,1,5,4,1
77,13,16.710202468703343,38.64555157363948,,-1,-1,2,12,12,0
77,422,16.703589614435348,56.13092090995891,,127,299,3,15,14,1
77,72,16.54903031958115,36.68973110728767,,-1,-1,2,12,12,0
77,208,16.511066533786195,58.05326647549815,,79,101,2,11,11,0
77,791,16.49822785512827,163.66482368565104,,390,513,1,4,4,0
77,11,16.47711820928785,79.73901225200032,,-1,-1,2,12,12,0
77,1887,16.476265002310505,140.94018300485985,,791,654,1,4,4,0
77,285,16.458063722092128,58.09243172329998,,110,71,1,6,6,0
77,704,16.432997924938103,58.119729054010634,,181,262,2,12,12,0
77,1544,16.426645229406912,150.92474440983054,,709,422,2,10,9,1
77,139,16.420954897142458,36.88195327668857,,-1,-1,2,12,12,0
77,286,16.40649036643962,46.014018037009606,,2,95,3,14,13,1
77,1161,16.395782475073393,51.27561133982947,,1032,935,1,8,8,0
77,747,16.364972924467896,51.55738570670339,,254,596,1,6,6,0
77,166,16.326610497523948,72.20666015337906,,145,102,2,12,12,0
77,752,16.247623905256155,90.07562529953859,,259,386,2,7,6,1
77,428,16.24186741150711,82.2988380493596,,181,101,2,12,12,0
77,913,16.164426008579206,79.76856290461049,,791,696,1,4,4,0
77,299,16.125579341945137,100.23936458683123,,130,118,2,13,12,1
77,804,16.112420611243163,104.77864861943608,,315,212,3,14,13,1
77,720,16.10887446960904,70.95840619706571,,440,318,1,6,5,1
77,127,16.070084049038204,71.37591716655166,,-1,-1,2,12,12,0
77,460,16.051599869574922,114.27503812036775,,274,207,3,15,14,1
77,248,15.934011932213197,70.75504045826514,,72,19,2,12,12,0
77,491,15.882539175897655,49.05837087279444,,78,160,1,4,4,0
77,1577,15.865167821517218,123.61469730366677,,1172,1310,1,6,6,0
77,536,15.790587285664765,48.5907369480005,,212,274,3,15,14,1
77,38,15.770062821607121,75.97604848853521,,-1,-1,2,12,12,0
77,1125,15.716661792434536,128.0209893045283,,7,301,3,15,14,1
77,513,15.687157185674762,118.3870818504583,,274,386,1,4,4,0
77,654,15.653333196509566,87.3749822801684,,406,513,1,4,4,0
77,62,15.625608002289578,38.74032835297105,,-1,-1,2,12,12,0
77,434,15.608217697990257,127.41613010213288,,162,166,2,12,12,0
77,954,15.574897074365902,76.58370516325945,,641,1,1,8,8,0
77,78,15.50593760121017,40.65100920366608,,-1,-1,2,12,12,0
77,1468,15.497287803355213,52.618498915750195,,1172,1310,2,7,7,0
77,1211,15.352038796424718,149.18027461011533,,605,1065,3,14,13,1
78,1852,35.45086163496767,61.831419045130914,,491,386,1,5,5,0
78,4154,26.144497995610656,394.5589243588546,,4005,1979,1,5,4,1
78,5145,25.988627560384188,396.54170530688356,,4492,4154,1,4,4,0
78,9437,24.4856247769086,66.77006457395858,,536,1333,1,7,6,1
78,3623,23.868223618662164,244.36775812691604,,2942,2294,2,10,9,1
78,788,23.138792374914164,64.95207365568379,,508,208,2,12,10,2
78,1642,23.109137137024007,62.57194443581577,,558,654,1,4,4,0
78,6678,22.73086910362159,71.25820379087568,,3080,513,1,4,4,0
78,1333,20.908751841044193,300.1027906279373,,709,286,1,7,7,0
78,2514,20.790945288690914,185.88065627156166,,2298,318,1,9,9,0
78,3113,20.68807356705234,135.77523922084413,,2220,2791,1,7,6,1
78,3973,20.603124362462268,282.086418547343,,2280,3480,1,5,5,0
78,558,20.564956029727604,35.450334779127644,,396,38,2,11,11,0
78,1986,20.541523667167613,303.4471121283697,,1333,1333,1,8,8,0
78,1327,20.45407306320859,261.7530211940036,,1062,709,1,7,7,0
78,1130,20.414350348803186,46.047194934210616,,160,752,2,11,11,0
78,3778,19.84479744244766,117.77504175279645,,1826,1333,1,7,7,0
78,1113,19.80897061270699,62.08320796001036,,814,804,3,14,13,1
78,3006,19.592204251365374,270.74751528947274,,2387,2120,1,7,7,0
78,4378,19.454792885378467,240.8492156025905,,2618,4231,1,8,8,0
78,2220,19.433128596834887,217.980575488763,,1353,1986,1,7,7,0
78,6569,19.04221121200046,93.71827672828431,,2120,4852,1,8,8,0
78,2647,18.959407296876932,226.4211892839262,,2528,1333,1,7,7,0
78,4489,18.862040031168462,193.6418275897163,,3414,2220,2,10,9,1
78,22,18.825530577019563,33.67919270309168,,-1,-1,2,12,12,0
78,6561,18.806254392075523,118.14857299968716,,3886,6060,1,7,7,0
78,4666,18.77982954786578,50.35753605895312,,434,2514,1,8,8,0
78,3964,18.755606969955775,64.7954886275019,,2823,3623,2,9,8,1
78,4234,18.44432886271574,175.21531708820743,,78,3623,1,6,5,1
78,10,18.13494489113951,51.53788651382248,,-1,-1,2,12,12,0
78,2162,18.10751798365579,213.601182431222,,1076,655,1,3,3,0
78,1140,18.031486012003263,57.243490618948485,,737,913,1,4,4,0
78,55,17.941622124751504,64.8044387889992,,-1,-1,2,12,12,0
78,5299,17.929262116698702,96.78551876915222,,5190,536,1,7,6,1
78,737,17.766922903041678,53.25866856881047,,296,318,1,6,6,0
78,1075,17.763774987483412,40.917237404364194,,812,709,1,7,7,0
78,180,17.748359536967982,52.30411848538161,,83,3,2,12,12,0
78,7,17.733564895361162,31.86423907313604,,-1,-1,2,12,12,0
78,15,17.731527294885517,31.864337212689133,,-1,-1,2,12,12,0
78,2528,17.681478107731618,202.59999960064306,,386,1986,2,10,9,1
78,108,17.56948269351186,98.42618524712546,,-1,-1,2,12,12,0
78,9,17.489161788809017,31.880131485615856,,-1,-1,2,12,12,0
78,167,17.469619288564097,61.854095889887695,,95,118,1,5,5,0
78,2130,17.335577786551028,180.37341932036358,,434,1333,1,6,6,0
78,212,17.324353132464655,36.47459951318172,,69,50,1,5,5,0
78,165,17.323400739776083,35.8099843866221,,103,132,2,11,11,0
78,1549,17.30787076563075,156.79014973649393,,1333,513,1,7,7,0
78,864,17.288821315066134,66.20174231559047,,318,171,1,7,7,0
78,3,17.256178531737937,49.61081611544247,,-1,-1,2,12,12,0
78,145,17.23140601980221,59.88354746846714,,-1,-1,2,12,12,0
78,1979,17.17305073788339,137.28943249287687,,1020,434,1,6,6,0
78,596,17.15443442998635,65.17500411487784,,318,160,1,7,7,0
78,318,17.145099101857635,110.05482247453503,,19,296,1,7,7,0
78,50,17.140085991087442,35.76574242607934,,-1,-1,2,12,12,0
78,168,17.110191054459044,65.61520145325389,,118,132,2,6,6,0
78,3209,17.018680716117046,56.74714307566842,,2858,19,1,4,4,0
78,331,16.949419069252503,99.25897959202904,,3,274,3,15,14,1
78,315,16.92553125922234,94.45889581318322,,181,263,2,11,11,0
78,361,16.918612176866944,71.13447745418374,,296,6,1,7,7,0
78,496,16.90844147915352,61.7206319242343,,355,260,3,14,13,1
78,875,16.90581745238938,197.72644015628964,,728,259,2,12,12,0
78,32,16.871388628142466,35.881059420328775,,-1,-1,2,12,12,0
78,255,16.77516132979667,85.03639423192219,,137,90,1,5,4,1
78,13,16.710202468703343,38.64555157363948,,-1,-1,2,12,12,0
78,422,16.703589614435348,56.13092090995891,,127,299,3,15,14,1
78,72,16.54903031958115,36.68973110728767,,-1,-1,2,12,12,0
78,208,16.511066533786195,58.05326647549815,,79,101,2,11,11,0
78,791,16.49822785512827,163.66482368565104,,390,513,1,4,4,0
78,11,16.47711820928785,79.73901225200032,,-1,-1,2,12,12,0
78,1887,16.476265002310505,140.94018300485985,,791,654,1,4,4,0
78,285,16.458063722092128,58.09243172329998,,110,71,1,6,6,0
78,704,16.432997924938103,58.119729054010634,,181,262,2,12,12,0
78,1544,16.426645229406912,150.92474440983054,,709,422,2,10,9,1
78,139,16.420954897142458,36.88195327668857,,-1,-1,2,12,12,0
78,286,16.40649036643962,46.014018037009606,,2,95,3,14,13,1
78,1161,16.395782475073393,51.27561133982947,,1032,935,1,8,8,0
78,747,16.364972924467896,51.55738570670339,,254,596,1,6,6,0
78,166,16.326610497523948,72.20666015337906,,145,102,2,12,12,0
78,752,16.247623905256155,90.07562529953859,,259,386,2,7,6,1
78,428,16.24186741150711,82.2988380493596,,181,101,2,12,12,0
78,913,16.164426008579206,79.76856290461049,,791,696,1,4,4,0
78,299,16.125579341945137,100.23936458683123,,130,118,2,13,12,1
78,804,16.112420611243163,104.77864861943608,,315,212,3,14,13,1
