generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
363,53309,10.698117383072049,2520.8881017808008,,52469,44419,5,15,12,3
363,38817,13.241856815476053,2492.721086711673,,31369,28384,1,5,5,0
363,31853,8.976315780411493,2490.2884206276512,,28641,2595,2,9,9,0
363,39658,11.010319280511755,2391.034046689472,,38817,31369,1,5,5,0
363,51381,13.26612475883519,2342.599144638396,,46012,28204,3,11,9,2
363,46440,10.745046023820029,2227.126166758699,,46012,39918,4,12,10,2
363,39918,10.23678336347066,2161.4636132639803,,19287,31199,4,13,11,2
363,45721,9.665162808311074,2130.779529550029,,40958,30044,4,14,14,0
363,54243,10.366016824306415,2094.658292018892,,53548,37402,1,5,5,0
363,38028,11.258151575211224,2037.4332265826379,,26077,32688,1,5,5,0
363,51244,13.357992545001233,1995.0613099050734,,45259,19319,2,7,6,1
363,48915,11.065306886283148,1849.0450500038114,,38817,28655,1,5,5,0
363,53538,9.190933831608456,1846.366793224183,,51244,29788,2,7,7,0
363,31369,11.463740580764865,1834.5709919328062,,15286,22244,1,5,5,0
363,53548,9.37606483473616,1812.1414640927928,,49928,42266,1,5,5,0
363,48037,10.855855896912125,1805.5569340046313,,43526,42266,3,13,12,1
363,42669,11.978057182167294,1800.1814986747584,,32402,39918,3,10,8,2
363,43526,10.854855234380803,1705.5886442409155,,13537,37121,3,12,11,1
363,32434,9.879710227469017,1662.0684161779088,,30634,27361,1,6,6,0
363,53259,9.993197029563362,1626.3025119702493,,46440,30850,4,13,11,2
363,26180,10.746994663446413,1587.5226021475905,,10890,25757,2,7,7,0
363,52875,9.772020136303306,1582.4783424177056,,28061,51244,1,5,4,1
363,54217,9.789039757162518,1559.400166844991,,53538,44812,2,7,7,0
363,28061,10.25379732113858,1556.0899074569475,,26969,23665,2,6,6,0
363,46751,11.430657577782942,1548.2269673250053,,46623,32434,1,6,6,0
363,25757,12.075126642212215,1539.465862782833,,23289,17760,2,7,7,0
363,34285,10.090062957961996,1535.2396077259436,,26266,9406,3,12,11,1
363,41089,10.583803911121956,1534.7644885795228,,32434,2277,1,6,6,0
363,22592,9.616327217541516,1529.6056514788766,,21132,15210,2,7,6,1
363,37402,9.13880856787063,1518.581336974115,,35940,25987,1,6,6,0
363,53361,10.322191225377399,1512.716385381004,,33617,44419,5,15,12,3
363,47512,8.860588146845101,1509.3220061619002,,40958,14142,2,8,7,1
363,26969,10.52149453442781,1485.6373897740891,,25757,24677,2,7,7,0
363,52479,10.222240351587095,1479.5140920517408,,43046,49068,3,8,7,1
363,44419,10.920746224781134,1455.963350829607,,41735,39005,5,15,12,3
363,36020,10.024208535260035,1455.6995311784062,,22592,29818,2,6,5,1
363,41200,10.592788200011814,1454.9610560944243,,39658,24773,1,5,5,0
363,43046,12.518412420372302,1424.2554373463329,,24677,19811,3,8,7,1
363,29788,9.96822155962673,1422.5517915178443,,15286,28079,1,5,5,0
363,25987,8.963781624383161,1418.6882013782272,,15286,15286,1,6,6,0
363,52060,10.200153542784793,1404.7564680960509,,47903,22592,2,7,6,1
363,36862,10.35257251178153,1396.7986413018702,,33410,32598,3,8,6,2
363,52469,10.347262055546276,1394.6329067481531,,39005,46012,4,13,11,2
363,36543,9.748943010671569,1372.2259173699322,,25298,21132,2,9,8,1
363,45259,11.72207520216153,1355.243669823416,,37245,36235,3,8,6,2
363,41853,10.588028583711582,1347.38929772217,,36020,2165,2,6,5,1
363,49928,10.390515600001747,1346.195928203635,,41200,36543,1,5,5,0
363,44931,10.207734782231435,1328.9881307139462,,34285,36020,3,13,12,1
363,14142,11.401919349138304,1306.6552531795294,,10444,13655,2,8,6,2
363,49686,10.038996581953914,1298.6897165475177,,44931,34285,3,12,11,1
363,54268,9.841934298234365,1292.1760689140403,,47512,45721,4,14,14,0
363,53519,9.584778361791523,1279.3549068380466,,28204,26180,2,6,6,0
363,46623,8.964248342375953,1277.2674615149226,,15723,44031,3,12,10,2
363,50514,10.815498960631523,1276.2170806924585,,14142,17582,2,8,6,2
363,54386,11.230610358621679,1272.881342301565,,43129,42669,3,11,9,2
363,44812,10.304155377145438,1268.966571223365,,20959,41853,2,6,5,1
363,30634,10.494993733432768,1245.5724877093871,,23951,25621,1,6,6,0
363,47921,8.62119150992921,1238.07688204516,,33617,40958,4,15,14,1
363,39005,10.815734751345417,1236.9559615729443,,38443,35408,4,13,11,2
363,33261,10.162958311098357,1225.6980046100325,,30634,11366,1,5,5,0
363,41735,10.397682922877728,1225.174384693171,,25987,32598,1,5,5,0
363,35499,9.55643470398433,1212.9819207436726,,31685,26969,2,6,6,0
363,23791,10.045407685204488,1194.9684703100104,,16258,23047,3,12,11,1
363,40958,9.93465171866089,1192.332542751787,,10288,1033,4,15,14,1
363,37180,10.473570601655272,1189.3415913012218,,30034,7890,5,16,14,2
363,30044,9.989273001784976,1181.1386794963776,,14829,10628,3,10,9,1
363,49732,10.072969852879966,1178.856937655937,,26969,45053,2,7,7,0
363,53226,9.469426630504435,1175.087768579809,,19319,28061,2,6,6,0
363,31685,9.59328920966329,1170.6242125268932,,25777,6118,1,5,5,0
363,33410,10.232870836290791,1161.0299333698695,,26522,24677,3,8,7,1
363,53551,10.705242446765181,1154.8349231760499,,37180,49217,1,5,5,0
363,42938,11.092419299922776,1144.436275126454,,28204,22592,1,4,4,0
363,30441,10.311964252744959,1143.4364767597026,,25397,8610,1,5,5,0
363,46997,10.557862088434534,1142.9752670905793,,30044,40078,3,10,9,1
363,24677,13.59658925659714,1139.8403452364469,,19974,7867,3,8,7,1
363,15286,10.875685516965877,1128.6819615049267,,14053,14993,1,5,5,0
363,28384,9.847736446310831,1122.7666922544956,,16761,10890,2,6,6,0
363,43129,13.292257710171413,1115.2359269536992,,31685,34240,1,5,5,0
363,44031,10.684291197851262,1103.8871166800313,,39918,5895,4,13,11,2
363,13537,11.273255043931366,1101.487964588612,,10628,11561,3,12,11,1
363,28204,12.408589325040209,1095.3276427315263,,23794,28079,3,11,9,2
363,47649,11.423102151685317,1092.0375315967701,,25987,45721,4,15,15,0
363,49026,10.401403276869027,1083.0161077187054,,39005,47649,4,12,11,1
363,39490,10.363244087996245,1063.3289608983648,,29598,36235,3,8,7,1
363,45053,9.984067486229058,1062.1629662206346,,36080,33617,2,8,7,1
363,33940,10.146588680265264,1060.7403315871588,,15286,32756,1,5,5,0
363,46012,9.736644480111242,1058.1020823581978,,36080,28061,2,7,7,0
363,37245,10.96570587120918,1051.3837194753328,,32402,36862,3,7,5,2
363,19319,13.881682209816011,1039.6891836082368,,9137,1917,2,10,9,1
363,40447,10.085866859514441,1031.3121462086879,,31141,25777,1,5,5,0
363,28641,10.29628962620706,1028.4108005792891,,26077,7614,2,10,10,0
363,47903,10.919292969146017,1024.2702413023949,,39658,21704,1,4,4,0
363,36513,10.759139775208338,1023.1305582011698,,13537,31299,3,11,10,1
363,40471,11.836002382601508,1022.2806472187694,,31141,19319,2,10,9,1
363,30850,10.436037930439458,1021.8002392827268,,27369,29788,1,5,5,0
363,35333,9.513112557199994,1019.8524325323024,,31141,32688,2,11,10,1
363,33617,8.393702306446109,1019.3441096583972,,30044,25757,2,8,7,1
363,49068,10.69580597374178,1016.6586403461968,,41853,234,2,6,5,1
364,32688,10.868883656420211,2798.7891206113914,,24986,7184,2,10,9,1
364,49217,11.390907666011044,2675.1246927516704,,28384,39658,1,5,5,0
364,53309,10.698117383072049,2520.8881017808008,,52469,44419,5,15,12,3
364,38817,13.241856815476053,2492.721086711673,,31369,28384,1,5,5,0
364,31853,8.976315780411493,2490.2884206276512,,28641,2595,2,9,9,0
364,39658,11.010319280511755,2391.034046689472,,38817,31369,1,5,5,0
364,51381,13.26612475883519,2342.599144638396,,46012,28204,3,11,9,2
364,46440,10.745046023820029,2227.126166758699,,46012,39918,4,12,10,2
364,39918,10.23678336347066,2161.4636132639803,,19287,31199,4,13,11,2
364,45721,9.665162808311074,2130.779529550029,,40958,30044,4,14,14,0
364,54243,10.366016824306415,2094.658292018892,,53548,37402,1,5,5,0
364,38028,11.258151575211224,2037.4332265826379,,26077,32688,1,5,5,0
364,51244,13.357992545001233,1995.0613099050734,,45259,19319,2,7,6,1
364,48915,11.065306886283148,1849.0450500038114,,38817,28655,1,5,5,0
364,53538,9.190933831608456,1846.366793224183,,51244,29788,2,7,7,0
364,31369,11.463740580764865,1834.5709919328062,,15286,22244,1,5,5,0
364,53548,9.37606483473616,1812.1414640927928,,49928,42266,1,5,5,0
364,48037,10.855855896912125,1805.5569340046313,,43526,42266,3,13,12,1
364,42669,11.978057182167294,1800.1814986747584,,32402,39918,3,10,8,2
364,43526,10.854855234380803,1705.5886442409155,,13537,37121,3,12,11,1
364,32434,9.879710227469017,1662.0684161779088,,30634,27361,1,6,6,0
364,54625,9.242667330894788,1635.7316834357248,,36862,3892,3,9,7,2
364,53259,9.993197029563362,1626.3025119702493,,46440,30850,4,13,11,2
364,26180,10.746994663446413,1587.5226021475905,,10890,25757,2,7,7,0
364,52875,9.772020136303306,1582.4783424177056,,28061,51244,1,5,4,1
364,54217,9.789039757162518,1559.400166844991,,53538,44812,2,7,7,0
364,28061,10.25379732113858,1556.0899074569475,,26969,23665,2,6,6,0
364,46751,11.430657577782942,1548.2269673250053,,46623,32434,1,6,6,0
364,25757,12.075126642212215,1539.465862782833,,23289,17760,2,7,7,0
364,34285,10.090062957961996,1535.2396077259436,,26266,9406,3,12,11,1
364,41089,10.583803911121956,1534.7644885795228,,32434,2277,1,6,6,0
364,54694,10.188026049465252,1530.2087176363655,,37402,6421,1,6,6,0
364,22592,9.616327217541516,1529.6056514788766,,21132,15210,2,7,6,1
364,37402,9.13880856787063,1518.581336974115,,35940,25987,1,6,6,0
364,53361,10.322191225377399,1512.716385381004,,33617,44419,5,15,12,3
364,47512,8.860588146845101,1509.3220061619002,,40958,14142,2,8,7,1
364,26969,10.52149453442781,1485.6373897740891,,25757,24677,2,7,7,0
364,52479,10.222240351587095,1479.5140920517408,,43046,49068,3,8,7,1
364,44419,10.920746224781134,1455.963350829607,,41735,39005,5,15,12,3
364,36020,10.024208535260035,1455.6995311784062,,22592,29818,2,6,5,1
364,41200,10.592788200011814,1454.9610560944243,,39658,24773,1,5,5,0
364,43046,12.518412420372302,1424.2554373463329,,24677,19811,3,8,7,1
364,29788,9.96822155962673,1422.5517915178443,,15286,28079,1,5,5,0
364,25987,8.963781624383161,1418.6882013782272,,15286,15286,1,6,6,0
364,52060,10.200153542784793,1404.7564680960509,,47903,22592,2,7,6,1
364,36862,10.35257251178153,1396.7986413018702,,33410,32598,3,8,6,2
364,52469,10.347262055546276,1394.6329067481531,,39005,46012,4,13,11,2
364,36543,9.748943010671569,1372.2259173699322,,25298,21132,2,9,8,1
364,45259,11.72207520216153,1355.243669823416,,37245,36235,3,8,6,2
364,41853,10.588028583711582,1347.38929772217,,36020,2165,2,6,5,1
364,49928,10.390515600001747,1346.195928203635,,41200,36543,1,5,5,0
364,44931,10.207734782231435,1328.9881307139462,,34285,36020,3,13,12,1
364,14142,11.401919349138304,1306.6552531795294,,10444,13655,2,8,6,2
364,49686,10.038996581953914,1298.6897165475177,,44931,34285,3,12,11,1
364,54268,9.841934298234365,1292.1760689140403,,47512,45721,4,14,14,0
364,54688,9.22615974168976,1288.0873192146544,,28384,44419,4,12,9,3
364,53519,9.584778361791523,1279.3549068380466,,28204,26180,2,6,6,0
364,46623,8.964248342375953,1277.2674615149226,,15723,44031,3,12,10,2
364,50514,10.815498960631523,1276.2170806924585,,14142,17582,2,8,6,2
364,54386,11.230610358621679,1272.881342301565,,43129,42669,3,11,9,2
364,44812,10.304155377145438,1268.966571223365,,20959,41853,2,6,5,1
364,30634,10.494993733432768,1245.5724877093871,,23951,25621,1,6,6,0
364,47921,8.62119150992921,1238.07688204516,,33617,40958,4,15,14,1
364,39005,10.815734751345417,1236.9559615729443,,38443,35408,4,13,11,2
364,33261,10.162958311098357,1225.6980046100325,,30634,11366,1,5,5,0
364,41735,10.397682922877728,1225.174384693171,,25987,32598,1,5,5,0
364,35499,9.55643470398433,1212.9819207436726,,31685,26969,2,6,6,0
364,54687,10.080858996205802,1199.4815467454314,,25757,51381,3,10,8,2
364,23791,10.045407685204488,1194.9684703100104,,16258,23047,3,12,11,1
364,40958,9.93465171866089,1192.332542751787,,10288,1033,4,15,14,1
364,37180,10.473570601655272,1189.3415913012218,,30034,7890,5,16,14,2
364,30044,9.989273001784976,1181.1386794963776,,14829,10628,3,10,9,1
364,49732,10.072969852879966,1178.856937655937,,26969,45053,2,7,7,0
364,53226,9.469426630504435,1175.087768579809,,19319,28061,2,6,6,0
364,31685,9.59328920966329,1170.6242125268932,,25777,6118,1,5,5,0
364,33410,10.232870836290791,1161.0299333698695,,26522,24677,3,8,7,1
364,53551,10.705242446765181,1154.8349231760499,,37180,49217,1,5,5,0
364,42938,11.092419299922776,1144.436275126454,,28204,22592,1,4,4,0
364,30441,10.311964252744959,1143.4364767597026,,25397,8610,1,5,5,0
364,46997,10.557862088434534,1142.9752670905793,,30044,40078,3,10,9,1
364,24677,13.59658925659714,1139.8403452364469,,19974,7867,3,8,7,1
364,15286,10.875685516965877,1128.6819615049267,,14053,14993,1,5,5,0
364,28384,9.847736446310831,1122.7666922544956,,16761,10890,2,6,6,0
364,43129,13.292257710171413,1115.2359269536992,,31685,34240,1,5,5,0
364,44031,10.684291197851262,1103.8871166800313,,39918,5895,4,13,11,2
364,13537,11.273255043931366,1101.487964588612,,10628,11561,3,12,11,1
364,28204,12.408589325040209,1095.3276427315263,,23794,28079,3,11,9,2
364,47649,11.423102151685317,1092.0375315967701,,25987,45721,4,15,15,0
364,49026,10.401403276869027,1083.0161077187054,,39005,47649,4,12,11,1
364,39490,10.363244087996245,1063.3289608983648,,29598,36235,3,8,7,1
364,45053,9.984067486229058,1062.1629662206346,,36080,33617,2,8,7,1
364,33940,10.146588680265264,1060.7403315871588,,15286,32756,1,5,5,0
364,46012,9.736644480111242,1058.1020823581978,,36080,28061,2,7,7,0
364,37245,10.96570587120918,1051.3837194753328,,32402,36862,3,7,5,2
364,19319,13.881682209816011,1039.6891836082368,,9137,1917,2,10,9,1
364,40447,10.085866859514441,1031.3121462086879,,31141,25777,1,5,5,0
364,28641,10.29628962620706,1028.4108005792891,,26077,7614,2,10,10,0
364,47903,10.919292969146017,1024.2702413023949,,39658,21704,1,4,4,0
364,36513,10.759139775208338,1023.1305582011698,,13537,31299,3,11,10,1
364,40471,11.836002382601508,1022.2806472187694,,31141,19319,2,10,9,1
365,54877,11.554761110835388,3856.5214064068214,,53538,53309,4,6,6,0
365,32688,10.868883656420211,2798.7891206113914,,24986,7184,2,10,9,1
365,49217,11.390907666011044,2675.1246927516704,,28384,39658,1,5,5,0
365,53309,10.698117383072049,2520.8881017808008,,52469,44419,5,15,12,3
365,38817,13.241856815476053,2492.721086711673,,31369,28384,1,5,5,0
365,31853,8.976315780411493,2490.2884206276512,,28641,2595,2,9,9,0
365,39658,11.010319280511755,2391.034046689472,,38817,31369,1,5,5,0
365,51381,13.26612475883519,2342.599144638396,,46012,28204,3,11,9,2
365,46440,10.745046023820029,2227.126166758699,,46012,39918,4,12,10,2
365,39918,10.23678336347066,2161.4636132639803,,19287,31199,4,13,11,2
365,45721,9.665162808311074,2130.779529550029,,40958,30044,4,14,14,0
365,54243,10.366016824306415,2094.658292018892,,53548,37402,1,5,5,0
365,38028,11.258151575211224,2037.4332265826379,,26077,32688,1,5,5,0
365,51244,13.357992545001233,1995.0613099050734,,45259,19319,2,7,6,1
365,48915,11.065306886283148,1849.0450500038114,,38817,28655,1,5,5,0
365,53538,9.190933831608456,1846.366793224183,,51244,29788,2,7,7,0
365,31369,11.463740580764865,1834.5709919328062,,15286,22244,1,5,5,0
365,53548,9.37606483473616,1812.1414640927928,,49928,42266,1,5,5,0
365,48037,10.855855896912125,1805.5569340046313,,43526,42266,3,13,12,1
365,42669,11.978057182167294,1800.1814986747584,,32402,39918,3,10,8,2
365,43526,10.854855234380803,1705.5886442409155,,13537,37121,3,12,11,1
365,32434,9.879710227469017,1662.0684161779088,,30634,27361,1,6,6,0
365,54625,9.242667330894788,1635.7316834357248,,36862,3892,3,9,7,2
365,53259,9.993197029563362,1626.3025119702493,,46440,30850,4,13,11,2
365,26180,10.746994663446413,1587.5226021475905,,10890,25757,2,7,7,0
365,52875,9.772020136303306,1582.4783424177056,,28061,51244,1,5,4,1
365,54217,9.789039757162518,1559.400166844991,,53538,44812,2,7,7,0
365,28061,10.25379732113858,1556.0899074569475,,26969,23665,2,6,6,0
365,46751,11.430657577782942,1548.2269673250053,,46623,32434,1,6,6,0
365,25757,12.075126642212215,1539.465862782833,,23289,17760,2,7,7,0
365,34285,10.090062957961996,1535.2396077259436,,26266,9406,3,12,11,1
365,41089,10.583803911121956,1534.7644885795228,,32434,2277,1,6,6,0
365,54694,10.188026049465252,1530.2087176363655,,37402,6421,1,6,6,0
365,22592,9.616327217541516,1529.6056514788766,,21132,15210,2,7,6,1
365,37402,9.13880856787063,1518.581336974115,,35940,25987,1,6,6,0
365,53361,10.322191225377399,1512.716385381004,,33617,44419,5,15,12,3
365,47512,8.860588146845101,1509.3220061619002,,40958,14142,2,8,7,1
365,26969,10.52149453442781,1485.6373897740891,,25757,24677,2,7,7,0
365,52479,10.222240351587095,1479.5140920517408,,43046,49068,3,8,7,1
365,44419,10.920746224781134,1455.963350829607,,41735,39005,5,15,12,3
365,36020,10.024208535260035,1455.6995311784062,,22592,29818,2,6,5,1
365,41200,10.592788200011814,1454.9610560944243,,39658,24773,1,5,5,0
365,43046,12.518412420372302,1424.2554373463329,,24677,19811,3,8,7,1
365,29788,9.96822155962673,1422.5517915178443,,15286,28079,1,5,5,0
365,25987,8.963781624383161,1418.6882013782272,,15286,15286,1,6,6,0
365,52060,10.200153542784793,1404.7564680960509,,47903,22592,2,7,6,1
365,36862,10.35257251178153,1396.7986413018702,,33410,32598,3,8,6,2
365,52469,10.347262055546276,1394.6329067481531,,39005,46012,4,13,11,2
365,36543,9.748943010671569,1372.2259173699322,,25298,21132,2,9,8,1
365,45259,11.72207520216153,1355.243669823416,,37245,36235,3,8,6,2
365,41853,10.588028583711582,1347.38929772217,,36020,2165,2,6,5,1
365,49928,10.390515600001747,1346.195928203635,,41200,36543,1,5,5,0
365,44931,10.207734782231435,1328.9881307139462,,34285,36020,3,13,12,1
365,14142,11.401919349138304,1306.6552531795294,,10444,13655,2,8,6,2
365,49686,10.038996581953914,1298.6897165475177,,44931,34285,3,12,11,1
365,54268,9.841934298234365,1292.1760689140403,,47512,45721,4,14,14,0
365,54688,9.22615974168976,1288.0873192146544,,28384,44419,4,12,9,3
365,53519,9.584778361791523,1279.3549068380466,,28204,26180,2,6,6,0
365,46623,8.964248342375953,1277.2674615149226,,15723,44031,3,12,10,2
365,50514,10.815498960631523,1276.2170806924585,,14142,17582,2,8,6,2
365,54386,11.230610358621679,1272.881342301565,,43129,42669,3,11,9,2
365,44812,10.304155377145438,1268.966571223365,,20959,41853,2,6,5,1
365,30634,10.494993733432768,1245.5724877093871,,23951,25621,1,6,6,0
365,47921,8.62119150992921,1238.07688204516,,33617,40958,4,15,14,1
365,39005,10.815734751345417,1236.9559615729443,,38443,35408,4,13,11,2
365,33261,10.162958311098357,1225.6980046100325,,30634,11366,1,5,5,0
365,41735,10.397682922877728,1225.174384693171,,25987,32598,1,5,5,0
365,35499,9.55643470398433,1212.9819207436726,,31685,26969,2,6,6,0
365,54687,10.080858996205802,1199.4815467454314,,25757,51381,3,10,8,2
365,23791,10.045407685204488,1194.9684703100104,,16258,23047,3,12,11,1
365,40958,9.93465171866089,1192.332542751787,,10288,1033,4,15,14,1
365,37180,10.473570601655272,1189.3415913012218,,30034,7890,5,16,14,2
365,30044,9.989273001784976,1181.1386794963776,,14829,10628,3,10,9,1
365,49732,10.072969852879966,1178.856937655937,,26969,45053,2,7,7,0
365,53226,9.469426630504435,1175.087768579809,,19319,28061,2,6,6,0
365,31685,9.59328920966329,1170.6242125268932,,25777,6118,1,5,5,0
365,33410,10.232870836290791,1161.0299333698695,,26522,24677,3,8,7,1
365,53551,10.705242446765181,1154.8349231760499,,37180,49217,1,5,5,0
365,42938,11.092419299922776,1144.436275126454,,28204,22592,1,4,4,0
365,30441,10.311964252744959,1143.4364767597026,,25397,8610,1,5,5,0
365,46997,10.557862088434534,1142.9752670905793,,30044,40078,3,10,9,1
365,24677,13.59658925659714,1139.8403452364469,,19974,7867,3,8,7,1
365,15286,10.875685516965877,1128.6819615049267,,14053,14993,1,5,5,0
365,28384,9.847736446310831,1122.7666922544956,,16761,10890,2,6,6,0
365,43129,13.292257710171413,1115.2359269536992,,31685,34240,1,5,5,0
365,44031,10.684291197851262,1103.8871166800313,,39918,5895,4,13,11,2
365,13537,11.273255043931366,1101.487964588612,,10628,11561,3,12,11,1
365,28204,12.408589325040209,1095.3276427315263,,23794,28079,3,11,9,2
365,47649,11.423102151685317,1092.0375315967701,,25987,45721,4,15,15,0
365,49026,10.401403276869027,1083.0161077187054,,39005,47649,4,12,11,1
365,39490,10.363244087996245,1063.3289608983648,,29598,36235,3,8,7,1
365,45053,9.984067486229058,1062.1629662206346,,36080,33617,2,8,7,1
365,33940,10.146588680265264,1060.7403315871588,,15286,32756,1,5,5,0
365,46012,9.736644480111242,1058.1020823581978,,36080,28061,2,7,7,0
365,37245,10.96570587120918,1051.3837194753328,,32402,36862,3,7,5,2
365,19319,13.881682209816011,1039.6891836082368,,9137,1917,2,10,9,1
365,40447,10.085866859514441,1031.3121462086879,,31141,25777,1,5,5,0
365,28641,10.29628962620706,1028.4108005792891,,26077,7614,2,10,10,0
365,47903,10.919292969146017,1024.2702413023949,,39658,21704,1,4,4,0
365,36513,10.759139775208338,1023.1305582011698,,13537,31299,3,11,10,1
366,54877,11.554761110835388,3856.5214064068214,,53538,53309,4,6,6,0
366,32688,10.868883656420211,2798.7891206113914,,24986,7184,2,10,9,1
366,49217,11.390907666011044,2675.1246927516704,,28384,39658,1,5,5,0
366,53309,10.698117383072049,2520.8881017808008,,52469,44419,5,15,12,3
366,38817,13.241856815476053,2492.721086711673,,31369,28384,1,5,5,0
366,31853,8.976315780411493,2490.2884206276512,,28641,2595,2,9,9,0
366,39658,11.010319280511755,2391.034046689472,,38817,31369,1,5,5,0
366,51381,13.26612475883519,2342.599144638396,,46012,28204,3,11,9,2
366,46440,10.745046023820029,2227.126166758699,,46012,39918,4,12,10,2
366,39918,10.23678336347066,2161.4636132639803,,19287,31199,4,13,11,2
366,45721,9.665162808311074,2130.779529550029,,40958,30044,4,14,14,0
366,54243,10.366016824306415,2094.658292018892,,53548,37402,1,5,5,0
366,38028,11.258151575211224,2037.4332265826379,,26077,32688,1,5,5,0
366,51244,13.357992545001233,1995.0613099050734,,45259,19319,2,7,6,1
366,48915,11.065306886283148,1849.0450500038114,,38817,28655,1,5,5,0
366,53538,9.190933831608456,1846.366793224183,,51244,29788,2,7,7,0
366,31369,11.463740580764865,1834.5709919328062,,15286,22244,1,5,5,0
366,53548,9.37606483473616,1812.1414640927928,,49928,42266,1,5,5,0
366,48037,10.855855896912125,1805.5569340046313,,43526,42266,3,13,12,1
366,42669,11.978057182167294,1800.1814986747584,,32402,39918,3,10,8,2
366,43526,10.854855234380803,1705.5886442409155,,13537,37121,3,12,11,1
366,32434,9.879710227469017,1662.0684161779088,,30634,27361,1,6,6,0
366,54625,9.242667330894788,1635.7316834357248,,36862,3892,3,9,7,2
366,53259,9.993197029563362,1626.3025119702493,,46440,30850,4,13,11,2
366,26180,10.746994663446413,1587.5226021475905,,10890,25757,2,7,7,0
366,52875,9.772020136303306,1582.4783424177056,,28061,51244,1,5,4,1
366,54217,9.789039757162518,1559.400166844991,,53538,44812,2,7,7,0
366,28061,10.25379732113858,1556.0899074569475,,26969,23665,2,6,6,0
366,46751,11.430657577782942,1548.2269673250053,,46623,32434,1,6,6,0
366,25757,12.075126642212215,1539.465862782833,,23289,17760,2,7,7,0
366,34285,10.090062957961996,1535.2396077259436,,26266,9406,3,12,11,1
366,41089,10.583803911121956,1534.7644885795228,,32434,2277,1,6,6,0
366,54694,10.188026049465252,1530.2087176363655,,37402,6421,1,6,6,0
366,22592,9.616327217541516,1529.6056514788766,,21132,15210,2,7,6,1
366,37402,9.13880856787063,1518.581336974115,,35940,25987,1,6,6,0
366,53361,10.322191225377399,1512.716385381004,,33617,44419,5,15,12,3
366,47512,8.860588146845101,1509.3220061619002,,40958,14142,2,8,7,1
366,26969,10.52149453442781,1485.6373897740891,,25757,24677,2,7,7,0
366,52479,10.222240351587095,1479.5140920517408,,43046,49068,3,8,7,1
366,44419,10.920746224781134,1455.963350829607,,41735,39005,5,15,12,3
366,36020,10.024208535260035,1455.6995311784062,,22592,29818,2,6,5,1
366,41200,10.592788200011814,1454.9610560944243,,39658,24773,1,5,5,0
366,43046,12.518412420372302,1424.2554373463329,,24677,19811,3,8,7,1
366,29788,9.96822155962673,1422.5517915178443,,15286,28079,1,5,5,0
366,25987,8.963781624383161,1418.6882013782272,,15286,15286,1,6,6,0
366,52060,10.200153542784793,1404.7564680960509,,47903,22592,2,7,6,1
366,36862,10.35257251178153,1396.7986413018702,,33410,32598,3,8,6,2
366,52469,10.347262055546276,1394.6329067481531,,39005,46012,4,13,11,2
366,36543,9.748943010671569,1372.2259173699322,,25298,21132,2,9,8,1
366,45259,11.72207520216153,1355.243669823416,,37245,36235,3,8,6,2
366,41853,10.588028583711582,1347.38929772217,,36020,2165,2,6,5,1
366,49928,10.390515600001747,1346.195928203635,,41200,36543,1,5,5,0
366,44931,10.207734782231435,1328.9881307139462,,34285,36020,3,13,12,1
366,14142,11.401919349138304,1306.6552531795294,,10444,13655,2,8,6,2
366,49686,10.038996581953914,1298.6897165475177,,44931,34285,3,12,11,1
366,54268,9.841934298234365,1292.1760689140403,,47512,45721,4,14,14,0
366,54688,9.22615974168976,1288.0873192146544,,28384,44419,4,12,9,3
366,53519,9.584778361791523,1279.3549068380466,,28204,26180,2,6,6,0
366,46623,8.964248342375953,1277.2674615149226,,15723,44031,3,12,10,2
366,50514,10.815498960631523,1276.2170806924585,,14142,17582,2,8,6,2
366,54386,11.230610358621679,1272.881342301565,,43129,42669,3,11,9,2
366,44812,10.304155377145438,1268.966571223365,,20959,41853,2,6,5,1
366,30634,10.494993733432768,1245.5724877093871,,23951,25621,1,6,6,0
366,47921,8.62119150992921,1238.07688204516,,33617,40958,4,15,14,1
366,39005,10.815734751345417,1236.9559615729443,,38443,35408,4,13,11,2
366,33261,10.162958311098357,1225.6980046100325,,30634,11366,1,5,5,0
366,41735,10.397682922877728,1225.174384693171,,25987,32598,1,5,5,0
366,35499,9.55643470398433,1212.9819207436726,,31685,26969,2,6,6,0
366,54687,10.080858996205802,1199.4815467454314,,25757,51381,3,10,8,2
366,23791,10.045407685204488,1194.9684703100104,,16258,23047,3,12,11,1
366,40958,9.93465171866089,1192.332542751787,,10288,1033,4,15,14,1
366,37180,10.473570601655272,1189.3415913012218,,30034,7890,5,16,14,2
366,30044,9.989273001784976,1181.1386794963776,,14829,10628,3,10,9,1
366,49732,10.072969852879966,1178.856937655937,,26969,45053,2,7,7,0
366,53226,9.469426630504435,1175.087768579809,,19319,28061,2,6,6,0
366,31685,9.59328920966329,1170.6242125268932,,25777,6118,1,5,5,0
366,33410,10.232870836290791,1161.0299333698695,,26522,24677,3,8,7,1
366,53551,10.705242446765181,1154.8349231760499,,37180,49217,1,5,5,0
366,42938,11.092419299922776,1144.436275126454,,28204,22592,1,4,4,0
366,30441,10.311964252744959,1143.4364767597026,,25397,8610,1,5,5,0
366,46997,10.557862088434534,1142.9752670905793,,30044,40078,3,10,9,1
