generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
407,60687,14.399269343991158,1498.5970706351345,,47096,52864,1,5,5,0
407,49625,12.640003598716985,1442.427097956886,,44385,40532,2,6,5,1
407,58631,11.207649316802168,1431.6163099375253,,44750,41766,1,4,4,0
407,46607,14.669269144534091,1419.4771418145463,,34172,34762,1,4,4,0
407,40749,12.086959958607073,1373.012748239763,,34132,39928,1,4,4,0
407,51077,13.541848600911349,1365.5632175493618,,42083,47096,1,5,5,0
407,27607,14.053186741697884,1353.962485984345,,20432,23730,1,4,4,0
407,25797,13.441316380611227,1347.0510019003837,,23730,23037,1,4,4,0
407,23783,13.58569056273116,1334.0796221245546,,7132,13403,1,4,4,0
407,41204,12.095880970462426,1319.7774925719596,,40749,11352,1,4,4,0
407,44750,10.084817197859444,1300.5445545250973,,31754,40749,1,4,4,0
407,36870,14.950319905479809,1249.9990037766006,,27607,26437,1,4,4,0
407,48547,10.141008801885238,1233.1894973358771,,34172,44576,2,6,6,0
407,48585,13.268514818997227,1218.3421754917686,,46328,39819,2,6,5,1
407,59599,13.397373942577968,1205.5312275200765,,45579,58807,1,4,4,0
407,56162,14.002886619884244,1164.4884239555868,,26120,56090,2,7,6,1
407,31513,7.3420874600754855,1146.0805677171654,,21340,20460,1,5,5,0
407,51255,14.059096737223355,1141.673881921381,,35414,38455,1,4,4,0
407,23730,15.872804085674732,1121.083043522095,,11352,14377,1,4,4,0
407,56090,12.71216389883937,1115.6207472832502,,48585,1465,2,6,5,1
407,43305,13.01798491705016,1072.1325319367047,,32472,41187,1,4,4,0
407,53029,12.99290874616319,1067.6836852309655,,49625,44933,2,5,4,1
407,34524,14.07840137935342,1057.7810827228263,,29785,21340,1,3,3,0
407,45579,9.845158202558775,1051.2637659866073,,34524,41187,1,4,4,0
407,26806,12.72354186098585,1042.5845742313259,,25992,12706,3,10,9,1
407,45626,7.086150951092244,1042.265813063347,,40749,44747,1,5,5,0
407,35374,13.872809718604548,1038.2040164823868,,20460,13403,1,4,4,0
407,41133,13.781052028419685,1034.9401834215787,,35414,11352,1,4,3,1
407,54679,15.214223939954273,1030.9944092932667,,44148,50253,1,4,4,0
407,38455,13.397598200269147,1019.7157993939503,,16202,17383,1,3,3,0
407,57898,13.704871208098826,986.9791519465183,,55362,31513,1,4,4,0
407,57917,13.368008805953057,980.8774141438182,,36808,54891,1,4,4,0
407,50594,7.675983133069063,968.9969423651073,,38144,42604,1,4,4,0
407,55426,15.593332288709755,960.538290965262,,54307,51077,1,4,4,0
407,36808,11.28419865097022,960.4319240695313,,34172,9660,1,4,4,0
407,58037,11.76752631458839,956.8247048896192,,44750,44576,1,4,4,0
407,52675,11.355463091287929,945.9002821717582,,38144,52542,1,4,4,0
407,26120,14.318185361553644,944.3826514993746,,18590,15381,2,7,6,1
407,29785,16.567213348442717,936.7989040763944,,26427,1073,1,4,4,0
407,51757,13.52648352257695,936.3187251881251,,43305,9660,1,4,4,0
407,56080,12.87543969008419,934.5761306202123,,40749,11110,1,4,4,0
407,49270,13.075265041945789,934.1866060677828,,35068,47872,1,5,5,0
407,35414,15.018051580133449,933.5065790652152,,32472,34177,1,4,3,1
407,49077,9.800183494993583,931.467605038041,,48296,2984,1,4,4,0
407,28157,12.115761159986976,923.7820135480418,,17014,27378,1,3,3,0
407,38967,16.736776406829936,888.4510236235672,,29785,697,1,4,4,0
407,51829,10.472220377172615,862.2032884670825,,33130,29036,1,4,4,0
407,52275,14.598290407483425,849.635475650108,,40749,29036,1,5,5,0
407,32566,13.701577917931191,849.1862709031742,,17190,1828,1,5,5,0
407,47872,15.73463194963591,822.4702679130805,,34762,39928,1,5,5,0
407,44148,13.820550075468569,810.8167435631354,,28756,26005,3,7,6,1
407,40761,17.512685526014025,801.7070535546861,,29785,13403,1,3,3,0
407,42021,13.482734267261282,792.4180117421804,,18470,39879,2,6,5,1
407,12706,17.115780004285448,788.1961145349795,,10340,11352,2,7,6,1
407,17383,12.74244473439926,779.7949688212036,,16245,14196,2,4,4,0
407,60263,12.451335407787978,778.6830624729498,,42021,51868,1,5,5,0
407,26437,12.434894110695678,776.888324378956,,15177,20460,1,4,4,0
407,37900,10.517283102824205,776.6247467949197,,18783,2562,1,4,4,0
407,31632,13.874545087465128,770.2378492364547,,28756,21340,1,5,5,0
407,50140,13.508728193712267,764.6088379519026,,49270,47462,1,4,4,0
407,32472,10.918553918940434,758.3400229772227,,28422,9128,1,4,3,1
408,47462,8.038764609538534,9330.61119789343,,17383,20460,1,4,4,0
408,39819,8.8102222692819,9326.412352817422,,26437,35138,1,4,4,0
408,46531,9.152021718687658,8770.075355100591,,39881,43305,1,4,4,0
408,60200,8.733536485678728,8058.450836639391,,47401,56080,1,4,4,0
408,52542,8.396090616390534,7569.953254151621,,51757,49252,1,4,4,0
408,58807,7.031239462115476,6725.688617726157,,41187,46531,1,4,4,0
408,51868,8.60241344076608,5438.975621504505,,26005,39819,1,4,4,0
408,54891,10.455365173457665,5438.975621504505,,43305,51868,1,4,4,0
408,50253,11.186223170201357,4668.31279802471,,42083,40755,1,5,5,0
408,29036,8.239904733796884,4560.12434841912,,24987,12835,1,4,4,0
408,20460,10.395800564004691,4256.411354482269,,17050,12835,1,4,4,0
408,44576,8.98468575933443,3876.3109462835773,,35414,40749,1,4,4,0
408,58242,8.81490245886466,3829.841071530581,,29785,29036,1,4,4,0
408,61108,10.077174884201037,3772.892111127744,,41766,52864,1,5,5,0
408,56605,8.709441003939741,3064.4899613246916,,49252,29036,1,5,5,0
408,56328,6.6728099343220375,2788.753120097322,,56080,35414,1,4,4,0
408,50993,12.54746068386854,2603.0334506849276,,35238,12835,1,4,4,0
408,12835,14.899130750317175,2512.428691674209,,12716,8258,1,4,4,0
408,49252,10.235985709752196,2426.5689362218354,,47479,39819,1,4,4,0
408,60626,11.713098073292596,2331.7343249580167,,31632,46531,1,4,4,0
408,52864,12.97555880620327,2322.731927874871,,41187,40532,1,5,5,0
408,59044,11.14209747056429,2295.9558258920765,,47096,20556,1,4,4,0
408,45115,10.396325583320307,2180.206592418195,,31246,16083,1,5,5,0
408,41187,11.695495212227689,1981.0234409365253,,35133,40749,1,4,4,0
408,52255,10.191583277354086,1964.6188223064473,,45115,51077,1,5,5,0
408,40755,11.389239188436818,1960.408045492131,,15600,29036,1,5,5,0
408,59606,12.526390659104626,1938.6998607621476,,45568,50253,1,5,5,0
408,55362,8.343823326233723,1828.8380453439313,,54679,51829,1,4,4,0
408,57764,12.237091321790372,1732.5771927961257,,41204,32480,1,5,5,0
408,58430,13.501175057634333,1690.1927163299217,,29036,13529,1,4,4,0
408,39928,11.468960401233188,1674.5939562119133,,31513,26842,1,4,4,0
408,59702,11.795462593825865,1664.5648141824367,,58242,58242,1,4,4,0
408,52854,15.145105467437434,1608.4587774014599,,44576,25930,1,4,4,0
408,56335,15.831809855209618,1594.871335493323,,32472,50253,1,5,5,0
408,60061,14.570543101661135,1587.277622880331,,26120,49625,2,6,5,1
408,54307,12.70327650097685,1562.5800462523905,,40532,47096,1,4,4,0
408,47096,12.189536520907211,1551.3640174425968,,45579,40749,1,4,4,0
408,44852,11.44173031104074,1547.5319330660136,,36870,44576,1,4,4,0
408,41766,13.713588070215655,1529.5167968129485,,20460,41133,1,5,5,0
408,60687,14.399269343991158,1498.5970706351345,,47096,52864,1,5,5,0
408,49625,12.640003598716985,1442.427097956886,,44385,40532,2,6,5,1
408,58631,11.207649316802168,1431.6163099375253,,44750,41766,1,4,4,0
408,46607,14.669269144534091,1419.4771418145463,,34172,34762,1,4,4,0
408,40749,12.086959958607073,1373.012748239763,,34132,39928,1,4,4,0
408,51077,13.541848600911349,1365.5632175493618,,42083,47096,1,5,5,0
408,27607,14.053186741697884,1353.962485984345,,20432,23730,1,4,4,0
408,25797,13.441316380611227,1347.0510019003837,,23730,23037,1,4,4,0
408,23783,13.58569056273116,1334.0796221245546,,7132,13403,1,4,4,0
408,41204,12.095880970462426,1319.7774925719596,,40749,11352,1,4,4,0
408,44750,10.084817197859444,1300.5445545250973,,31754,40749,1,4,4,0
408,36870,14.950319905479809,1249.9990037766006,,27607,26437,1,4,4,0
408,48547,10.141008801885238,1233.1894973358771,,34172,44576,2,6,6,0
408,48585,13.268514818997227,1218.3421754917686,,46328,39819,2,6,5,1
408,59599,13.397373942577968,1205.5312275200765,,45579,58807,1,4,4,0
408,56162,14.002886619884244,1164.4884239555868,,26120,56090,2,7,6,1
408,31513,7.3420874600754855,1146.0805677171654,,21340,20460,1,5,5,0
408,51255,14.059096737223355,1141.673881921381,,35414,38455,1,4,4,0
408,23730,15.872804085674732,1121.083043522095,,11352,14377,1,4,4,0
408,56090,12.71216389883937,1115.6207472832502,,48585,1465,2,6,5,1
408,43305,13.01798491705016,1072.1325319367047,,32472,41187,1,4,4,0
408,53029,12.99290874616319,1067.6836852309655,,49625,44933,2,5,4,1
408,34524,14.07840137935342,1057.7810827228263,,29785,21340,1,3,3,0
408,45579,9.845158202558775,1051.2637659866073,,34524,41187,1,4,4,0
408,26806,12.72354186098585,1042.5845742313259,,25992,12706,3,10,9,1
408,45626,7.086150951092244,1042.265813063347,,40749,44747,1,5,5,0
408,35374,13.872809718604548,1038.2040164823868,,20460,13403,1,4,4,0
408,41133,13.781052028419685,1034.9401834215787,,35414,11352,1,4,3,1
408,54679,15.214223939954273,1030.9944092932667,,44148,50253,1,4,4,0
408,38455,13.397598200269147,1019.7157993939503,,16202,17383,1,3,3,0
408,57898,13.704871208098826,986.9791519465183,,55362,31513,1,4,4,0
408,57917,13.368008805953057,980.8774141438182,,36808,54891,1,4,4,0
408,50594,7.675983133069063,968.9969423651073,,38144,42604,1,4,4,0
408,55426,15.593332288709755,960.538290965262,,54307,51077,1,4,4,0
408,36808,11.28419865097022,960.4319240695313,,34172,9660,1,4,4,0
408,58037,11.76752631458839,956.8247048896192,,44750,44576,1,4,4,0
408,52675,11.355463091287929,945.9002821717582,,38144,52542,1,4,4,0
408,26120,14.318185361553644,944.3826514993746,,18590,15381,2,7,6,1
408,29785,16.567213348442717,936.7989040763944,,26427,1073,1,4,4,0
408,51757,13.52648352257695,936.3187251881251,,43305,9660,1,4,4,0
408,56080,12.87543969008419,934.5761306202123,,40749,11110,1,4,4,0
408,49270,13.075265041945789,934.1866060677828,,35068,47872,1,5,5,0
408,35414,15.018051580133449,933.5065790652152,,32472,34177,1,4,3,1
408,49077,9.800183494993583,931.467605038041,,48296,2984,1,4,4,0
408,28157,12.115761159986976,923.7820135480418,,17014,27378,1,3,3,0
408,38967,16.736776406829936,888.4510236235672,,29785,697,1,4,4,0
408,51829,10.472220377172615,862.2032884670825,,33130,29036,1,4,4,0
408,52275,14.598290407483425,849.635475650108,,40749,29036,1,5,5,0
408,32566,13.701577917931191,849.1862709031742,,17190,1828,1,5,5,0
408,47872,15.73463194963591,822.4702679130805,,34762,39928,1,5,5,0
408,44148,13.820550075468569,810.8167435631354,,28756,26005,3,7,6,1
408,40761,17.512685526014025,801.7070535546861,,29785,13403,1,3,3,0
408,42021,13.482734267261282,792.4180117421804,,18470,39879,2,6,5,1
408,12706,17.115780004285448,788.1961145349795,,10340,11352,2,7,6,1
408,17383,12.74244473439926,779.7949688212036,,16245,14196,2,4,4,0
408,60263,12.451335407787978,778.6830624729498,,42021,51868,1,5,5,0
408,26437,12.434894110695678,776.888324378956,,15177,20460,1,4,4,0
408,37900,10.517283102824205,776.6247467949197,,18783,2562,1,4,4,0
408,31632,13.874545087465128,770.2378492364547,,28756,21340,1,5,5,0
408,50140,13.508728193712267,764.6088379519026,,49270,47462,1,4,4,0
408,32472,10.918553918940434,758.3400229772227,,28422,9128,1,4,3,1
409,47462,8.038764609538534,9330.61119789343,,17383,20460,1,4,4,0
409,39819,8.8102222692819,9326.412352817422,,26437,35138,1,4,4,0
409,46531,9.152021718687658,8770.075355100591,,39881,43305,1,4,4,0
409,60200,8.733536485678728,8058.450836639391,,47401,56080,1,4,4,0
409,52542,8.396090616390534,7569.953254151621,,51757,49252,1,4,4,0
409,58807,7.031239462115476,6725.688617726157,,41187,46531,1,4,4,0
409,51868,8.60241344076608,5438.975621504505,,26005,39819,1,4,4,0
409,54891,10.455365173457665,5438.975621504505,,43305,51868,1,4,4,0
409,50253,11.186223170201357,4668.31279802471,,42083,40755,1,5,5,0
409,29036,8.239904733796884,4560.12434841912,,24987,12835,1,4,4,0
409,20460,10.395800564004691,4256.411354482269,,17050,12835,1,4,4,0
409,44576,8.98468575933443,3876.3109462835773,,35414,40749,1,4,4,0
409,58242,8.81490245886466,3829.841071530581,,29785,29036,1,4,4,0
409,61108,10.077174884201037,3772.892111127744,,41766,52864,1,5,5,0
409,56605,8.709441003939741,3064.4899613246916,,49252,29036,1,5,5,0
409,56328,6.6728099343220375,2788.753120097322,,56080,35414,1,4,4,0
409,50993,12.54746068386854,2603.0334506849276,,35238,12835,1,4,4,0
409,12835,14.899130750317175,2512.428691674209,,12716,8258,1,4,4,0
409,49252,10.235985709752196,2426.5689362218354,,47479,39819,1,4,4,0
409,60626,11.713098073292596,2331.7343249580167,,31632,46531,1,4,4,0
409,52864,12.97555880620327,2322.731927874871,,41187,40532,1,5,5,0
409,59044,11.14209747056429,2295.9558258920765,,47096,20556,1,4,4,0
409,45115,10.396325583320307,2180.206592418195,,31246,16083,1,5,5,0
409,41187,11.695495212227689,1981.0234409365253,,35133,40749,1,4,4,0
409,52255,10.191583277354086,1964.6188223064473,,45115,51077,1,5,5,0
409,40755,11.389239188436818,1960.408045492131,,15600,29036,1,5,5,0
409,59606,12.526390659104626,1938.6998607621476,,45568,50253,1,5,5,0
409,55362,8.343823326233723,1828.8380453439313,,54679,51829,1,4,4,0
409,57764,12.237091321790372,1732.5771927961257,,41204,32480,1,5,5,0
409,58430,13.501175057634333,1690.1927163299217,,29036,13529,1,4,4,0
409,39928,11.468960401233188,1674.5939562119133,,31513,26842,1,4,4,0
409,59702,11.795462593825865,1664.5648141824367,,58242,58242,1,4,4,0
409,52854,15.145105467437434,1608.4587774014599,,44576,25930,1,4,4,0
409,56335,15.831809855209618,1594.871335493323,,32472,50253,1,5,5,0
409,60061,14.570543101661135,1587.277622880331,,26120,49625,2,6,5,1
409,54307,12.70327650097685,1562.5800462523905,,40532,47096,1,4,4,0
409,47096,12.189536520907211,1551.3640174425968,,45579,40749,1,4,4,0
409,44852,11.44173031104074,1547.5319330660136,,36870,44576,1,4,4,0
409,41766,13.713588070215655,1529.5167968129485,,20460,41133,1,5,5,0
409,60687,14.399269343991158,1498.5970706351345,,47096,52864,1,5,5,0
409,49625,12.640003598716985,1442.427097956886,,44385,40532,2,6,5,1
409,58631,11.207649316802168,1431.6163099375253,,44750,41766,1,4,4,0
409,46607,14.669269144534091,1419.4771418145463,,34172,34762,1,4,4,0
409,40749,12.086959958607073,1373.012748239763,,34132,39928,1,4,4,0
409,51077,13.541848600911349,1365.5632175493618,,42083,47096,1,5,5,0
409,27607,14.053186741697884,1353.962485984345,,20432,23730,1,4,4,0
409,25797,13.441316380611227,1347.0510019003837,,23730,23037,1,4,4,0
409,23783,13.58569056273116,1334.0796221245546,,7132,13403,1,4,4,0
409,41204,12.095880970462426,1319.7774925719596,,40749,11352,1,4,4,0
409,44750,10.084817197859444,1300.5445545250973,,31754,40749,1,4,4,0
409,36870,14.950319905479809,1249.9990037766006,,27607,26437,1,4,4,0
409,48547,10.141008801885238,1233.1894973358771,,34172,44576,2,6,6,0
409,48585,13.268514818997227,1218.3421754917686,,46328,39819,2,6,5,1
409,59599,13.397373942577968,1205.5312275200765,,45579,58807,1,4,4,0
409,56162,14.002886619884244,1164.4884239555868,,26120,56090,2,7,6,1
409,31513,7.3420874600754855,1146.0805677171654,,21340,20460,1,5,5,0
409,51255,14.059096737223355,1141.673881921381,,35414,38455,1,4,4,0
409,23730,15.872804085674732,1121.083043522095,,11352,14377,1,4,4,0
409,56090,12.71216389883937,1115.6207472832502,,48585,1465,2,6,5,1
409,61448,9.692122295296594,1082.70967531912,,54679,740,1,4,4,0
409,43305,13.01798491705016,1072.1325319367047,,32472,41187,1,4,4,0
409,53029,12.99290874616319,1067.6836852309655,,49625,44933,2,5,4,1
409,34524,14.07840137935342,1057.7810827228263,,29785,21340,1,3,3,0
409,45579,9.845158202558775,1051.2637659866073,,34524,41187,1,4,4,0
409,26806,12.72354186098585,1042.5845742313259,,25992,12706,3,10,9,1
409,45626,7.086150951092244,1042.265813063347,,40749,44747,1,5,5,0
409,35374,13.872809718604548,1038.2040164823868,,20460,13403,1,4,4,0
409,41133,13.781052028419685,1034.9401834215787,,35414,11352,1,4,3,1
409,54679,15.214223939954273,1030.9944092932667,,44148,50253,1,4,4,0
409,38455,13.397598200269147,1019.7157993939503,,16202,17383,1,3,3,0
409,57898,13.704871208098826,986.9791519465183,,55362,31513,1,4,4,0
409,57917,13.368008805953057,980.8774141438182,,36808,54891,1,4,4,0
409,50594,7.675983133069063,968.9969423651073,,38144,42604,1,4,4,0
409,55426,15.593332288709755,960.538290965262,,54307,51077,1,4,4,0
409,36808,11.28419865097022,960.4319240695313,,34172,9660,1,4,4,0
409,58037,11.76752631458839,956.8247048896192,,44750,44576,1,4,4,0
409,52675,11.355463091287929,945.9002821717582,,38144,52542,1,4,4,0
409,26120,14.318185361553644,944.3826514993746,,18590,15381,2,7,6,1
409,29785,16.567213348442717,936.7989040763944,,26427,1073,1,4,4,0
409,51757,13.52648352257695,936.3187251881251,,43305,9660,1,4,4,0
409,56080,12.87543969008419,934.5761306202123,,40749,11110,1,4,4,0
409,49270,13.075265041945789,934.1866060677828,,35068,47872,1,5,5,0
409,35414,15.018051580133449,933.5065790652152,,32472,34177,1,4,3,1
409,49077,9.800183494993583,931.467605038041,,48296,2984,1,4,4,0
409,28157,12.115761159986976,923.7820135480418,,17014,27378,1,3,3,0
409,38967,16.736776406829936,888.4510236235672,,29785,697,1,4,4,0
409,51829,10.472220377172615,862.2032884670825,,33130,29036,1,4,4,0
409,52275,14.598290407483425,849.635475650108,,40749,29036,1,5,5,0
409,32566,13.701577917931191,849.1862709031742,,17190,1828,1,5,5,0
409,47872,15.73463194963591,822.4702679130805,,34762,39928,1,5,5,0
409,44148,13.820550075468569,810.8167435631354,,28756,26005,3,7,6,1
409,40761,17.512685526014025,801.7070535546861,,29785,13403,1,3,3,0
409,42021,13.482734267261282,792.4180117421804,,18470,39879,2,6,5,1
409,12706,17.115780004285448,788.1961145349795,,10340,11352,2,7,6,1
409,17383,12.74244473439926,779.7949688212036,,16245,14196,2,4,4,0
409,60263,12.451335407787978,778.6830624729498,,42021,51868,1,5,5,0
409,26437,12.434894110695678,776.888324378956,,15177,20460,1,4,4,0
409,37900,10.517283102824205,776.6247467949197,,18783,2562,1,4,4,0
409,31632,13.874545087465128,770.2378492364547,,28756,21340,1,5,5,0
409,50140,13.508728193712267,764.6088379519026,,49270,47462,1,4,4,0
410,47462,8.038764609538534,9330.61119789343,,17383,20460,1,4,4,0
410,39819,8.8102222692819,9326.412352817422,,26437,35138,1,4,4,0
410,46531,9.152021718687658,8770.075355100591,,39881,43305,1,4,4,0
410,60200,8.733536485678728,8058.450836639391,,47401,56080,1,4,4,0
410,52542,8.396090616390534,7569.953254151621,,51757,49252,1,4,4,0
410,58807,7.031239462115476,6725.688617726157,,41187,46531,1,4,4,0
410,51868,8.60241344076608,5438.975621504505,,26005,39819,1,4,4,0
410,54891,10.455365173457665,5438.975621504505,,43305,51868,1,4,4,0
410,50253,11.186223170201357,4668.31279802471,,42083,40755,1,5,5,0
410,29036,8.239904733796884,4560.12434841912,,24987,12835,1,4,4,0
410,20460,10.395800564004691,4256.411354482269,,17050,12835,1,4,4,0
410,44576,8.98468575933443,3876.3109462835773,,35414,40749,1,4,4,0
410,58242,8.81490245886466,3829.841071530581,,29785,29036,1,4,4,0
410,61108,10.077174884201037,3772.892111127744,,41766,52864,1,5,5,0
410,56605,8.709441003939741,3064.4899613246916,,49252,29036,1,5,5,0
410,56328,6.6728099343220375,2788.753120097322,,56080,35414,1,4,4,0
410,50993,12.54746068386854,2603.0334506849276,,35238,12835,1,4,4,0
410,12835,14.899130750317175,2512.428691674209,,12716,8258,1,4,4,0
410,49252,10.235985709752196,2426.5689362218354,,47479,39819,1,4,4,0
410,60626,11.713098073292596,2331.7343249580167,,31632,46531,1,4,4,0
410,52864,12.97555880620327,2322.731927874871,,41187,40532,1,5,5,0
410,59044,11.14209747056429,2295.9558258920765,,47096,20556,1,4,4,0
410,45115,10.396325583320307,2180.206592418195,,31246,16083,1,5,5,0
410,41187,11.695495212227689,1981.0234409365253,,35133,40749,1,4,4,0
410,52255,10.191583277354086,1964.6188223064473,,45115,51077,1,5,5,0
410,40755,11.389239188436818,1960.408045492131,,15600,29036,1,5,5,0
410,59606,12.526390659104626,1938.6998607621476,,45568,50253,1,5,5,0
410,55362,8.343823326233723,1828.8380453439313,,54679,51829,1,4,4,0
410,57764,12.237091321790372,1732.5771927961257,,41204,32480,1,5,5,0
410,58430,13.501175057634333,1690.1927163299217,,29036,13529,1,4,4,0
410,39928,11.468960401233188,1674.5939562119133,,31513,26842,1,4,4,0
410,59702,11.795462593825865,1664.5648141824367,,58242,58242,1,4,4,0
410,52854,15.145105467437434,1608.4587774014599,,44576,25930,1,4,4,0
410,56335,15.831809855209618,1594.871335493323,,32472,50253,1,5,5,0
410,60061,14.570543101661135,1587.277622880331,,26120,49625,2,6,5,1
410,54307,12.70327650097685,1562.5800462523905,,40532,47096,1,4,4,0
410,47096,12.189536520907211,1551.3640174425968,,45579,40749,1,4,4,0
410,44852,11.44173031104074,1547.5319330660136,,36870,44576,1,4,4,0
410,41766,13.713588070215655,1529.5167968129485,,20460,41133,1,5,5,0
410,60687,14.399269343991158,1498.5970706351345,,47096,52864,1,5,5,0
410,49625,12.640003598716985,1442.427097956886,,44385,40532,2,6,5,1
410,58631,11.207649316802168,1431.6163099375253,,44750,41766,1,4,4,0
410,46607,14.669269144534091,1419.4771418145463,,34172,34762,1,4,4,0
410,40749,12.086959958607073,1373.012748239763,,34132,39928,1,4,4,0
410,51077,13.541848600911349,1365.5632175493618,,42083,47096,1,5,5,0
410,27607,14.053186741697884,1353.962485984345,,20432,23730,1,4,4,0
410,25797,13.441316380611227,1347.0510019003837,,23730,23037,1,4,4,0
410,23783,13.58569056273116,1334.0796221245546,,7132,13403,1,4,4,0
410,41204,12.095880970462426,1319.7774925719596,,40749,11352,1,4,4,0
410,44750,10.084817197859444,1300.5445545250973,,31754,40749,1,4,4,0
410,36870,14.950319905479809,1249.9990037766006,,27607,26437,1,4,4,0
410,48547,10.141008801885238,1233.1894973358771,,34172,44576,2,6,6,0
410,48585,13.268514818997227,1218.3421754917686,,46328,39819,2,6,5,1
410,59599,13.397373942577968,1205.5312275200765,,45579,58807,1,4,4,0
410,56162,14.002886619884244,1164.4884239555868,,26120,56090,2,7,6,1
410,31513,7.3420874600754855,1146.0805677171654,,21340,20460,1,5,5,0
410,51255,14.059096737223355,1141.673881921381,,35414,38455,1,4,4,0
410,23730,15.872804085674732,1121.083043522095,,11352,14377,1,4,4,0
410,56090,12.71216389883937,1115.6207472832502,,48585,1465,2,6,5,1
410,61448,9.692122295296594,1082.70967531912,,54679,740,1,4,4,0
410,43305,13.01798491705016,1072.1325319367047,,32472,41187,1,4,4,0
410,53029,12.99290874616319,1067.6836852309655,,49625,44933,2,5,4,1
410,34524,14.07840137935342,1057.7810827228263,,29785,21340,1,3,3,0
410,45579,9.845158202558775,1051.2637659866073,,34524,41187,1,4,4,0
410,26806,12.72354186098585,1042.5845742313259,,25992,12706,3,10,9,1
410,45626,7.086150951092244,1042.265813063347,,40749,44747,1,5,5,0
410,35374,13.872809718604548,1038.2040164823868,,20460,13403,1,4,4,0
410,41133,13.781052028419685,1034.9401834215787,,35414,11352,1,4,3,1
410,54679,15.214223939954273,1030.9944092932667,,44148,50253,1,4,4,0
410,38455,13.397598200269147,1019.7157993939503,,16202,17383,1,3,3,0
410,57898,13.704871208098826,986.9791519465183,,55362,31513,1,4,4,0
410,57917,13.368008805953057,980.8774141438182,,36808,54891,1,4,4,0
410,50594,7.675983133069063,968.9969423651073,,38144,42604,1,4,4,0
410,55426,15.593332288709755,960.538290965262,,54307,51077,1,4,4,0
410,36808,11.28419865097022,960.4319240695313,,34172,9660,1,4,4,0
410,58037,11.76752631458839,956.8247048896192,,44750,44576,1,4,4,0
410,52675,11.355463091287929,945.9002821717582,,38144,52542,1,4,4,0
410,26120,14.318185361553644,944.3826514993746,,18590,15381,2,7,6,1
410,29785,16.567213348442717,936.7989040763944,,26427,1073,1,4,4,0
410,51757,13.52648352257695,936.3187251881251,,43305,9660,1,4,4,0
410,61567,14.185450501553833,936.3187251881251,,51757,286,1,4,4,0
410,56080,12.87543969008419,934.5761306202123,,40749,11110,1,4,4,0
410,49270,13.075265041945789,934.1866060677828,,35068,47872,1,5,5,0
410,35414,15.018051580133449,933.5065790652152,,32472,34177,1,4,3,1
410,49077,9.800183494993583,931.467605038041,,48296,2984,1,4,4,0
410,28157,12.115761159986976,923.7820135480418,,17014,27378,1,3,3,0
410,38967,16.736776406829936,888.4510236235672,,29785,697,1,4,4,0
410,51829,10.472220377172615,862.2032884670825,,33130,29036,1,4,4,0
410,52275,14.598290407483425,849.635475650108,,40749,29036,1,5,5,0
410,32566,13.701577917931191,849.1862709031742,,17190,1828,1,5,5,0
410,47872,15.73463194963591,822.4702679130805,,34762,39928,1,5,5,0
410,44148,13.820550075468569,810.8167435631354,,28756,26005,3,7,6,1
410,40761,17.512685526014025,801.7070535546861,,29785,13403,1,3,3,0
410,42021,13.482734267261282,792.4180117421804,,18470,39879,2,6,5,1
410,12706,17.115780004285448,788.1961145349795,,10340,11352,2,7,6,1
410,17383,12.74244473439926,779.7949688212036,,16245,14196,2,4,4,0
410,60263,12.451335407787978,778.6830624729498,,42021,51868,1,5,5,0
410,26437,12.434894110695678,776.888324378956,,15177,20460,1,4,4,0
410,37900,10.517283102824205,776.6247467949197,,18783,2562,1,4,4,0
410,31632,13.874545087465128,770.2378492364547,,28756,21340,1,5,5,0
411,47462,8.038764609538534,9330.61119789343,,17383,20460,1,4,4,0
411,39819,8.8102222692819,9326.412352817422,,26437,35138,1,4,4,0
411,46531,9.152021718687658,8770.075355100591,,39881,43305,1,4,4,0
411,60200,8.733536485678728,8058.450836639391,,47401,56080,1,4,4,0
411,52542,8.396090616390534,7569.953254151621,,51757,49252,1,4,4,0
411,58807,7.031239462115476,6725.688617726157,,41187,46531,1,4,4,0
411,51868,8.60241344076608,5438.975621504505,,26005,39819,1,4,4,0
411,54891,10.455365173457665,5438.975621504505,,43305,51868,1,4,4,0
411,50253,11.186223170201357,4668.31279802471,,42083,40755,1,5,5,0
411,29036,8.239904733796884,4560.12434841912,,24987,12835,1,4,4,0
411,20460,10.395800564004691,4256.411354482269,,17050,12835,1,4,4,0
411,44576,8.98468575933443,3876.3109462835773,,35414,40749,1,4,4,0
411,58242,8.81490245886466,3829.841071530581,,29785,29036,1,4,4,0
411,61696,11.182551340321776,3784.6959063070876,,51757,47462,1,5,5,0
411,61108,10.077174884201037,3772.892111127744,,41766,52864,1,5,5,0
411,56605,8.709441003939741,3064.4899613246916,,49252,29036,1,5,5,0
411,56328,6.6728099343220375,2788.753120097322,,56080,35414,1,4,4,0
411,50993,12.54746068386854,2603.0334506849276,,35238,12835,1,4,4,0
411,12835,14.899130750317175,2512.428691674209,,12716,8258,1,4,4,0
411,49252,10.235985709752196,2426.5689362218354,,47479,39819,1,4,4,0
411,60626,11.713098073292596,2331.7343249580167,,31632,46531,1,4,4,0
411,52864,12.97555880620327,2322.731927874871,,41187,40532,1,5,5,0
