generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
68,26847,0.08852754004750552,0.7612762299461232,,19402,3014,4,21,19,2
68,22378,0.03597227418925412,0.7612701989851592,,14508,9512,3,12,11,1
68,24329,0.035229654297437185,0.7612587778855872,,11788,7107,3,14,14,0
68,28626,0.051902358955660956,0.7612552922670144,,23245,8376,3,17,16,1
68,13412,0.25585487481920344,0.7612526448922805,,7107,3665,4,18,16,2
69,8931,0.7814847316442715,0.7627622614089324,,8423,6404,3,18,17,1
69,5778,0.901918879541938,0.7626402032349366,,2438,4135,4,19,18,1
69,31671,0.3145140471561845,0.7625854700619682,,27951,9512,4,20,20,0
69,33032,0.33040665621587034,0.7625748403896334,,26582,11906,2,10,10,0
69,2659,1.73098446674158,0.7625623020176371,,417,2251,3,18,18,0
69,33216,0.2913379929570953,0.7625307795637737,,12893,10543,3,16,15,1
69,25232,0.4539210817110947,0.7624768359686137,,3014,18541,3,16,15,1
69,16982,0.5307954723291138,0.7624729704788166,,13664,12228,3,16,16,0
69,25823,0.26985017779609344,0.7624265988963306,,3014,18541,3,16,15,1
69,8960,0.6740879070071258,0.7623988503170308,,8347,5559,2,14,14,0
69,4522,1.3403317575457647,0.7623810692775502,,3985,4218,2,12,12,0
69,25049,0.5014072606160495,0.762379032105568,,8931,18541,3,17,16,1
69,14508,0.3723875010961576,0.7623471998654688,,11906,13752,2,10,10,0
69,24208,0.3997960385696236,0.7623278106963064,,22473,13412,4,24,22,2
69,1989,2.9195648962641334,0.7623233567395703,,865,1064,3,18,18,0
69,11906,0.5231216308705052,0.7623226077382558,,8376,7068,3,16,15,1
69,10002,0.6058936965385124,0.7623116414179361,,9037,7107,4,21,20,1
69,24957,0.476647747124082,0.7622712917512546,,13412,3014,4,19,17,2
69,32658,0.28981235045501463,0.7622701746178774,,26847,31716,4,21,19,2
69,26930,0.456481430244707,0.7622596807670681,,5934,18541,3,17,16,1
69,33221,0.2000467526347281,0.7622498659180508,,29727,25232,3,16,14,2
69,13370,0.41186049331038543,0.7622299198838246,,5559,3014,2,15,15,0
69,28680,0.3373475695979181,0.7622248251941448,,20404,27951,3,16,15,1
69,28161,0.19801883919856297,0.7622035384555581,,19402,15201,4,21,18,3
69,20926,0.3700412399715652,0.7621628896035622,,8960,18541,2,15,15,0
69,10543,0.5912415454782629,0.7621170796728723,,3014,3665,3,16,15,1
69,9053,0.15526394307862412,0.7621156365340338,,4090,1273,3,18,16,2
69,10409,0.39500263317943013,0.7620542516434846,,8616,7107,3,20,17,3
69,3032,0.4614269411790076,0.7619909244365182,,638,2144,4,19,18,1
69,34698,0.3625098982589023,0.7619877099885607,,26930,32151,3,18,17,1
69,30363,0.5432788736764003,0.7619820551332617,,11124,3014,3,22,21,1
69,26582,0.08102472759538572,0.7619812269701516,,17219,25998,4,21,20,1
69,29727,0.2492288162239741,0.7619169455350326,,19402,3014,5,23,20,3
69,2733,2.0702668054794544,0.761914434584462,,2070,2438,2,11,11,0
69,13707,0.09519038101852388,0.7619138401765058,,8376,417,2,10,10,0
69,12893,0.11712314025495288,0.7619056308033788,,6183,6517,2,14,13,1
69,31000,0.18662962509368902,0.7618904154106715,,28893,3014,3,16,13,3
69,32029,0.05712475504940465,0.7618785976114737,,26847,28530,4,21,19,2
69,10206,1.125881565074944,0.7618712353160949,,6683,5934,3,17,16,1
69,11732,1.623580406235409,0.7618696273509525,,3665,3665,3,16,15,1
69,10656,0.15548895660501186,0.7618632399558047,,6105,6517,4,21,19,2
69,5559,0.24184366847589794,0.7618368266107544,,3383,1843,2,14,14,0
69,23682,0.14264333437090485,0.7618338830800372,,13664,8682,2,9,9,0
69,9804,0.1910738443967401,0.7618139496036139,,3746,4407,2,13,13,0
69,3698,1.6463346754024613,0.7618010289285465,,2575,2020,3,18,18,0
69,9512,0.514320334826871,0.7617542700536728,,9037,7107,4,20,19,1
69,34795,0.16755156034910149,0.7617469808703432,,13707,18541,2,10,10,0
69,32686,0.0563776355404363,0.7617448664664788,,30624,26582,4,21,18,3
69,12463,0.1372831833108321,0.761734291630754,,10342,3665,5,24,22,2
69,23623,0.09448343323542281,0.7617185568101428,,12210,6271,3,13,13,0
69,8341,0.22590249296781856,0.7617174767314957,,5715,6656,3,14,13,1
69,32151,0.4560776436326089,0.7617077675420696,,28893,4522,2,12,12,0
69,26303,0.12035194461676671,0.7616883318576123,,13664,22910,3,20,19,1
69,9400,0.22316305699521233,0.761679169786668,,3407,6066,3,18,18,0
69,13752,0.17060801986165058,0.761657753418734,,12210,8205,3,18,18,0
69,14627,0.4148389853771229,0.7616568343010905,,8682,3665,4,19,18,1
69,20623,0.07170279486723719,0.7616530346818199,,18667,7107,4,20,18,2
69,8719,0.7882935284464561,0.7616466871115188,,6105,3014,3,14,13,1
69,22935,0.16713660114682635,0.7616446947496559,,20926,14764,2,16,16,0
69,28311,0.05465947567290717,0.7616410059014328,,4522,11124,2,12,12,0
69,8376,1.0414061638971273,0.7616224674121602,,3665,7107,3,16,15,1
69,8083,0.33643433151003943,0.761615115283063,,7389,6517,3,20,19,1
69,33553,0.04084625673713972,0.761601753868516,,26582,13776,4,21,20,1
69,31363,0.051574889929437095,0.76159608033938,,14261,18541,3,22,21,1
69,5715,0.5541111776471881,0.7615866007629953,,4925,4676,2,12,12,0
69,33738,0.05463117406414575,0.7615804198273051,,32029,31716,4,22,20,2
69,5934,0.2084017330934949,0.7615711050691866,,4210,3665,3,17,16,1
69,15201,0.4012795819879186,0.7615631408855086,,13503,14627,4,20,18,2
69,19491,0.07852199003276938,0.7615518340074727,,18099,3014,3,19,16,3
69,10347,0.16904960139555653,0.7615515971188555,,9583,3383,2,13,13,0
69,28530,0.6148938576845223,0.761541116846289,,18240,22378,4,21,20,1
69,26882,0.06549218917418112,0.7615351034517804,,19491,13776,3,19,16,3
69,33947,0.041581062435694593,0.7615113852449743,,6183,12729,2,14,13,1
69,18330,0.8920979317522413,0.7615073537122486,,5648,6395,4,21,21,0
69,23245,0.1744840412638723,0.7614752636443272,,13081,13081,2,10,10,0
69,30556,0.18497529021333636,0.7614403576403573,,24329,3032,4,19,18,1
69,23779,0.32641230918361275,0.7614376215732178,,18541,3014,3,16,15,1
69,18240,0.0653837459201729,0.7614281030577085,,17104,7117,4,22,20,2
69,11104,0.28352999021794345,0.7614255496331718,,8971,1989,3,18,18,0
69,15144,0.08443966640385771,0.7614215662719849,,11124,9053,3,18,17,1
69,12729,0.09772912012332295,0.7614205959147619,,9611,5715,2,13,13,0
69,32381,0.059186303305863,0.7614165333996411,,8960,14627,2,14,14,0
69,20866,0.24344882454791916,0.7614156540032394,,13081,9985,3,20,17,3
69,27951,0.7183564647506178,0.7613997719858633,,16982,3014,3,16,16,0
69,30372,0.06679335905229677,0.7613753690383913,,2733,11124,3,13,12,1
69,30418,0.3222003874735219,0.7613665019522292,,15201,4522,2,12,11,1
69,8205,0.1341472161696123,0.7613632164804427,,6534,7474,3,18,18,0
69,30624,0.41378269562132647,0.7613457880659811,,26882,18541,3,19,17,2
69,17219,0.24776232505510318,0.7613454381556095,,6656,15373,4,21,21,0
69,27541,0.326451923170099,0.7613383879996855,,25232,3014,3,16,15,1
69,22473,0.9699859785250883,0.7613381321166788,,14764,14261,4,24,21,3
69,6183,0.19258909989604736,0.761331332607668,,3272,5011,3,19,18,1
69,21315,0.2448257352967964,0.761326712832656,,14764,11124,3,21,20,1
69,11788,0.08812109760198147,0.761322683794274,,6534,3014,3,14,14,0
69,11721,0.2857526649888241,0.7613180520996183,,8960,9210,2,14,14,0
69,22800,0.40653504165577237,0.7613037632756372,,18541,7107,3,16,15,1
69,26729,0.14973318562956023,0.761286813699734,,3032,18099,4,20,19,1
69,26847,0.08852754004750552,0.7612762299461232,,19402,3014,4,21,19,2
69,22378,0.03597227418925412,0.7612701989851592,,14508,9512,3,12,11,1
69,24329,0.035229654297437185,0.7612587778855872,,11788,7107,3,14,14,0
70,8931,0.7814847316442715,0.7627622614089324,,8423,6404,3,18,17,1
70,5778,0.901918879541938,0.7626402032349366,,2438,4135,4,19,18,1
70,35322,0.22929268731938493,0.7625933923911347,,11906,19491,3,16,15,1
70,31671,0.3145140471561845,0.7625854700619682,,27951,9512,4,20,20,0
70,33032,0.33040665621587034,0.7625748403896334,,26582,11906,2,10,10,0
70,2659,1.73098446674158,0.7625623020176371,,417,2251,3,18,18,0
70,33216,0.2913379929570953,0.7625307795637737,,12893,10543,3,16,15,1
70,25232,0.4539210817110947,0.7624768359686137,,3014,18541,3,16,15,1
70,16982,0.5307954723291138,0.7624729704788166,,13664,12228,3,16,16,0
70,25823,0.26985017779609344,0.7624265988963306,,3014,18541,3,16,15,1
70,8960,0.6740879070071258,0.7623988503170308,,8347,5559,2,14,14,0
70,4522,1.3403317575457647,0.7623810692775502,,3985,4218,2,12,12,0
70,25049,0.5014072606160495,0.762379032105568,,8931,18541,3,17,16,1
70,14508,0.3723875010961576,0.7623471998654688,,11906,13752,2,10,10,0
70,24208,0.3997960385696236,0.7623278106963064,,22473,13412,4,24,22,2
70,1989,2.9195648962641334,0.7623233567395703,,865,1064,3,18,18,0
70,11906,0.5231216308705052,0.7623226077382558,,8376,7068,3,16,15,1
70,10002,0.6058936965385124,0.7623116414179361,,9037,7107,4,21,20,1
70,24957,0.476647747124082,0.7622712917512546,,13412,3014,4,19,17,2
70,32658,0.28981235045501463,0.7622701746178774,,26847,31716,4,21,19,2
70,26930,0.456481430244707,0.7622596807670681,,5934,18541,3,17,16,1
70,33221,0.2000467526347281,0.7622498659180508,,29727,25232,3,16,14,2
70,13370,0.41186049331038543,0.7622299198838246,,5559,3014,2,15,15,0
70,28680,0.3373475695979181,0.7622248251941448,,20404,27951,3,16,15,1
70,28161,0.19801883919856297,0.7622035384555581,,19402,15201,4,21,18,3
70,20926,0.3700412399715652,0.7621628896035622,,8960,18541,2,15,15,0
70,10543,0.5912415454782629,0.7621170796728723,,3014,3665,3,16,15,1
70,9053,0.15526394307862412,0.7621156365340338,,4090,1273,3,18,16,2
70,10409,0.39500263317943013,0.7620542516434846,,8616,7107,3,20,17,3
70,3032,0.4614269411790076,0.7619909244365182,,638,2144,4,19,18,1
70,34698,0.3625098982589023,0.7619877099885607,,26930,32151,3,18,17,1
70,30363,0.5432788736764003,0.7619820551332617,,11124,3014,3,22,21,1
70,26582,0.08102472759538572,0.7619812269701516,,17219,25998,4,21,20,1
70,29727,0.2492288162239741,0.7619169455350326,,19402,3014,5,23,20,3
70,2733,2.0702668054794544,0.761914434584462,,2070,2438,2,11,11,0
70,13707,0.09519038101852388,0.7619138401765058,,8376,417,2,10,10,0
70,12893,0.11712314025495288,0.7619056308033788,,6183,6517,2,14,13,1
70,31000,0.18662962509368902,0.7618904154106715,,28893,3014,3,16,13,3
70,32029,0.05712475504940465,0.7618785976114737,,26847,28530,4,21,19,2
70,10206,1.125881565074944,0.7618712353160949,,6683,5934,3,17,16,1
70,11732,1.623580406235409,0.7618696273509525,,3665,3665,3,16,15,1
70,10656,0.15548895660501186,0.7618632399558047,,6105,6517,4,21,19,2
70,5559,0.24184366847589794,0.7618368266107544,,3383,1843,2,14,14,0
70,23682,0.14264333437090485,0.7618338830800372,,13664,8682,2,9,9,0
70,9804,0.1910738443967401,0.7618139496036139,,3746,4407,2,13,13,0
70,3698,1.6463346754024613,0.7618010289285465,,2575,2020,3,18,18,0
70,9512,0.514320334826871,0.7617542700536728,,9037,7107,4,20,19,1
70,34795,0.16755156034910149,0.7617469808703432,,13707,18541,2,10,10,0
70,32686,0.0563776355404363,0.7617448664664788,,30624,26582,4,21,18,3
70,12463,0.1372831833108321,0.761734291630754,,10342,3665,5,24,22,2
70,23623,0.09448343323542281,0.7617185568101428,,12210,6271,3,13,13,0
70,8341,0.22590249296781856,0.7617174767314957,,5715,6656,3,14,13,1
70,32151,0.4560776436326089,0.7617077675420696,,28893,4522,2,12,12,0
70,26303,0.12035194461676671,0.7616883318576123,,13664,22910,3,20,19,1
70,9400,0.22316305699521233,0.761679169786668,,3407,6066,3,18,18,0
70,13752,0.17060801986165058,0.761657753418734,,12210,8205,3,18,18,0
70,14627,0.4148389853771229,0.7616568343010905,,8682,3665,4,19,18,1
70,20623,0.07170279486723719,0.7616530346818199,,18667,7107,4,20,18,2
70,8719,0.7882935284464561,0.7616466871115188,,6105,3014,3,14,13,1
70,22935,0.16713660114682635,0.7616446947496559,,20926,14764,2,16,16,0
70,28311,0.05465947567290717,0.7616410059014328,,4522,11124,2,12,12,0
70,8376,1.0414061638971273,0.7616224674121602,,3665,7107,3,16,15,1
70,8083,0.33643433151003943,0.761615115283063,,7389,6517,3,20,19,1
70,33553,0.04084625673713972,0.761601753868516,,26582,13776,4,21,20,1
70,31363,0.051574889929437095,0.76159608033938,,14261,18541,3,22,21,1
70,5715,0.5541111776471881,0.7615866007629953,,4925,4676,2,12,12,0
70,33738,0.05463117406414575,0.7615804198273051,,32029,31716,4,22,20,2
70,5934,0.2084017330934949,0.7615711050691866,,4210,3665,3,17,16,1
70,15201,0.4012795819879186,0.7615631408855086,,13503,14627,4,20,18,2
70,19491,0.07852199003276938,0.7615518340074727,,18099,3014,3,19,16,3
70,10347,0.16904960139555653,0.7615515971188555,,9583,3383,2,13,13,0
70,28530,0.6148938576845223,0.761541116846289,,18240,22378,4,21,20,1
70,26882,0.06549218917418112,0.7615351034517804,,19491,13776,3,19,16,3
70,33947,0.041581062435694593,0.7615113852449743,,6183,12729,2,14,13,1
70,18330,0.8920979317522413,0.7615073537122486,,5648,6395,4,21,21,0
70,23245,0.1744840412638723,0.7614752636443272,,13081,13081,2,10,10,0
70,30556,0.18497529021333636,0.7614403576403573,,24329,3032,4,19,18,1
70,23779,0.32641230918361275,0.7614376215732178,,18541,3014,3,16,15,1
70,18240,0.0653837459201729,0.7614281030577085,,17104,7117,4,22,20,2
70,11104,0.28352999021794345,0.7614255496331718,,8971,1989,3,18,18,0
70,15144,0.08443966640385771,0.7614215662719849,,11124,9053,3,18,17,1
70,12729,0.09772912012332295,0.7614205959147619,,9611,5715,2,13,13,0
70,32381,0.059186303305863,0.7614165333996411,,8960,14627,2,14,14,0
70,20866,0.24344882454791916,0.7614156540032394,,13081,9985,3,20,17,3
70,27951,0.7183564647506178,0.7613997719858633,,16982,3014,3,16,16,0
70,30372,0.06679335905229677,0.7613753690383913,,2733,11124,3,13,12,1
70,30418,0.3222003874735219,0.7613665019522292,,15201,4522,2,12,11,1
70,8205,0.1341472161696123,0.7613632164804427,,6534,7474,3,18,18,0
70,30624,0.41378269562132647,0.7613457880659811,,26882,18541,3,19,17,2
70,17219,0.24776232505510318,0.7613454381556095,,6656,15373,4,21,21,0
70,27541,0.326451923170099,0.7613383879996855,,25232,3014,3,16,15,1
70,22473,0.9699859785250883,0.7613381321166788,,14764,14261,4,24,21,3
70,6183,0.19258909989604736,0.761331332607668,,3272,5011,3,19,18,1
70,21315,0.2448257352967964,0.761326712832656,,14764,11124,3,21,20,1
70,11788,0.08812109760198147,0.761322683794274,,6534,3014,3,14,14,0
70,11721,0.2857526649888241,0.7613180520996183,,8960,9210,2,14,14,0
70,22800,0.40653504165577237,0.7613037632756372,,18541,7107,3,16,15,1
70,26729,0.14973318562956023,0.761286813699734,,3032,18099,4,20,19,1
70,26847,0.08852754004750552,0.7612762299461232,,19402,3014,4,21,19,2
70,22378,0.03597227418925412,0.7612701989851592,,14508,9512,3,12,11,1
71,8931,0.7814847316442715,0.7627622614089324,,8423,6404,3,18,17,1
71,5778,0.901918879541938,0.7626402032349366,,2438,4135,4,19,18,1
71,35322,0.22929268731938493,0.7625933923911347,,11906,19491,3,16,15,1
71,31671,0.3145140471561845,0.7625854700619682,,27951,9512,4,20,20,0
71,33032,0.33040665621587034,0.7625748403896334,,26582,11906,2,10,10,0
71,2659,1.73098446674158,0.7625623020176371,,417,2251,3,18,18,0
71,33216,0.2913379929570953,0.7625307795637737,,12893,10543,3,16,15,1
71,25232,0.4539210817110947,0.7624768359686137,,3014,18541,3,16,15,1
71,16982,0.5307954723291138,0.7624729704788166,,13664,12228,3,16,16,0
71,25823,0.26985017779609344,0.7624265988963306,,3014,18541,3,16,15,1
71,8960,0.6740879070071258,0.7623988503170308,,8347,5559,2,14,14,0
71,4522,1.3403317575457647,0.7623810692775502,,3985,4218,2,12,12,0
71,25049,0.5014072606160495,0.762379032105568,,8931,18541,3,17,16,1
71,14508,0.3723875010961576,0.7623471998654688,,11906,13752,2,10,10,0
71,24208,0.3997960385696236,0.7623278106963064,,22473,13412,4,24,22,2
71,1989,2.9195648962641334,0.7623233567395703,,865,1064,3,18,18,0
71,11906,0.5231216308705052,0.7623226077382558,,8376,7068,3,16,15,1
71,10002,0.6058936965385124,0.7623116414179361,,9037,7107,4,21,20,1
71,24957,0.476647747124082,0.7622712917512546,,13412,3014,4,19,17,2
71,32658,0.28981235045501463,0.7622701746178774,,26847,31716,4,21,19,2
71,26930,0.456481430244707,0.7622596807670681,,5934,18541,3,17,16,1
71,33221,0.2000467526347281,0.7622498659180508,,29727,25232,3,16,14,2
71,13370,0.41186049331038543,0.7622299198838246,,5559,3014,2,15,15,0
71,28680,0.3373475695979181,0.7622248251941448,,20404,27951,3,16,15,1
71,28161,0.19801883919856297,0.7622035384555581,,19402,15201,4,21,18,3
71,20926,0.3700412399715652,0.7621628896035622,,8960,18541,2,15,15,0
71,10543,0.5912415454782629,0.7621170796728723,,3014,3665,3,16,15,1
71,9053,0.15526394307862412,0.7621156365340338,,4090,1273,3,18,16,2
71,10409,0.39500263317943013,0.7620542516434846,,8616,7107,3,20,17,3
71,3032,0.4614269411790076,0.7619909244365182,,638,2144,4,19,18,1
71,34698,0.3625098982589023,0.7619877099885607,,26930,32151,3,18,17,1
71,30363,0.5432788736764003,0.7619820551332617,,11124,3014,3,22,21,1
71,26582,0.08102472759538572,0.7619812269701516,,17219,25998,4,21,20,1
71,29727,0.2492288162239741,0.7619169455350326,,19402,3014,5,23,20,3
71,2733,2.0702668054794544,0.761914434584462,,2070,2438,2,11,11,0
71,13707,0.09519038101852388,0.7619138401765058,,8376,417,2,10,10,0
71,12893,0.11712314025495288,0.7619056308033788,,6183,6517,2,14,13,1
71,31000,0.18662962509368902,0.7618904154106715,,28893,3014,3,16,13,3
71,32029,0.05712475504940465,0.7618785976114737,,26847,28530,4,21,19,2
71,10206,1.125881565074944,0.7618712353160949,,6683,5934,3,17,16,1
71,11732,1.623580406235409,0.7618696273509525,,3665,3665,3,16,15,1
71,10656,0.15548895660501186,0.7618632399558047,,6105,6517,4,21,19,2
71,5559,0.24184366847589794,0.7618368266107544,,3383,1843,2,14,14,0
71,23682,0.14264333437090485,0.7618338830800372,,13664,8682,2,9,9,0
71,9804,0.1910738443967401,0.7618139496036139,,3746,4407,2,13,13,0
71,3698,1.6463346754024613,0.7618010289285465,,2575,2020,3,18,18,0
71,9512,0.514320334826871,0.7617542700536728,,9037,7107,4,20,19,1
71,34795,0.16755156034910149,0.7617469808703432,,13707,18541,2,10,10,0
71,32686,0.0563776355404363,0.7617448664664788,,30624,26582,4,21,18,3
71,12463,0.1372831833108321,0.761734291630754,,10342,3665,5,24,22,2
71,23623,0.09448343323542281,0.7617185568101428,,12210,6271,3,13,13,0
71,8341,0.22590249296781856,0.7617174767314957,,5715,6656,3,14,13,1
71,32151,0.4560776436326089,0.7617077675420696,,28893,4522,2,12,12,0
71,26303,0.12035194461676671,0.7616883318576123,,13664,22910,3,20,19,1
71,9400,0.22316305699521233,0.761679169786668,,3407,6066,3,18,18,0
71,13752,0.17060801986165058,0.761657753418734,,12210,8205,3,18,18,0
71,14627,0.4148389853771229,0.7616568343010905,,8682,3665,4,19,18,1
71,20623,0.07170279486723719,0.7616530346818199,,18667,7107,4,20,18,2
71,8719,0.7882935284464561,0.7616466871115188,,6105,3014,3,14,13,1
71,22935,0.16713660114682635,0.7616446947496559,,20926,14764,2,16,16,0
71,28311,0.05465947567290717,0.7616410059014328,,4522,11124,2,12,12,0
71,8376,1.0414061638971273,0.7616224674121602,,3665,7107,3,16,15,1
71,8083,0.33643433151003943,0.761615115283063,,7389,6517,3,20,19,1
71,33553,0.04084625673713972,0.761601753868516,,26582,13776,4,21,20,1
71,31363,0.051574889929437095,0.76159608033938,,14261,18541,3,22,21,1
71,5715,0.5541111776471881,0.7615866007629953,,4925,4676,2,12,12,0
71,33738,0.05463117406414575,0.7615804198273051,,32029,31716,4,22,20,2
71,5934,0.2084017330934949,0.7615711050691866,,4210,3665,3,17,16,1
71,15201,0.4012795819879186,0.7615631408855086,,13503,14627,4,20,18,2
71,19491,0.07852199003276938,0.7615518340074727,,18099,3014,3,19,16,3
71,10347,0.16904960139555653,0.7615515971188555,,9583,3383,2,13,13,0
