generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
4,492,6.107027105166438,124.38979233625238,,135,321,2,12,12,0
4,528,6.644225628810384,123.27920147951893,,125,404,1,5,4,1
4,605,4.772693554811126,122.37810867053422,,527,208,2,11,10,1
4,349,7.071551905544861,122.36034375392398,,239,226,2,11,11,0
4,278,3.966896936946206,121.75043707359791,,3,7,1,7,7,0
4,534,8.434611611253532,118.09988116662976,,239,13,2,12,12,0
4,467,7.476691125665398,117.39597165417531,,239,350,2,11,11,0
4,478,3.8919387649347525,117.12498705531716,,354,379,2,13,13,0
4,565,2.88300302610059,114.23062450830173,,13,336,2,12,11,1
4,312,4.204878743854532,112.19383730275388,,239,271,2,11,11,0
4,568,5.813415563010982,112.10089494472456,,389,437,3,14,13,1
4,724,15.265530329978459,110.87496076986318,,431,337,2,11,11,0
4,509,15.258790042672889,110.78872108823589,,312,221,2,11,10,1
4,717,2.300761600521282,109.65389667753152,,312,461,2,10,10,0
4,631,4.058531856227648,108.7165463071971,,439,454,2,10,10,0
4,437,3.5042827872023343,108.69166606221518,,14,276,3,14,13,1
4,389,4.42866818915353,107.51116093006081,,159,300,3,13,11,2
4,654,4.705727305508934,107.3898143519345,,494,343,2,12,11,1
4,223,6.70079241912096,106.82158896776318,,22,69,2,11,11,0
4,360,5.546786273386948,106.74519682647681,,191,270,2,13,11,2
4,681,5.455545886154533,105.90255557488918,,533,171,2,9,9,0
4,410,2.9930636796645045,105.85708445881274,,191,239,2,10,10,0
4,325,3.5684389307459687,105.85187326075777,,238,224,1,7,7,0
4,702,3.205370786866319,105.710953462189,,270,173,1,7,7,0
4,270,17.941275720369127,105.5690798328822,,131,52,2,13,12,1
4,533,3.254983127820243,104.91569317668059,,308,394,2,10,10,0
4,331,5.829257566362215,104.89229376951798,,75,185,2,12,12,0
4,512,4.260879594990158,104.83555576862948,,134,22,2,12,12,0
4,701,4.371344869005907,103.63873535509883,,86,429,2,12,12,0
4,527,2.476458662118598,103.23568109142366,,156,353,2,12,11,1
4,615,2.696624859554032,103.06207713042966,,339,351,1,4,4,0
4,696,13.860794178030805,102.47983522143548,,509,22,2,12,11,1
4,300,4.2788474526671365,101.36681242106822,,49,22,2,11,10,1
4,135,9.229478103766523,101.26023133485671,,-1,-1,2,12,12,0
4,387,5.855116138207022,101.18061757875037,,270,228,2,12,11,1
4,487,3.128703117804426,101.147153252366,,428,269,1,7,7,0
4,490,4.551405704760855,101.09514168486574,,189,358,2,11,11,0
4,304,4.273281385796927,101.07450862140004,,86,123,1,6,6,0
4,455,3.546788058664845,100.41436120133547,,318,238,2,10,10,0
4,592,4.109679255964208,100.33419864044143,,22,159,2,11,11,0
4,252,5.147024624119451,100.23108017959069,,67,22,1,6,6,0
4,329,8.91768617648034,99.86877558584608,,173,22,2,12,12,0
4,540,3.8881857367174097,99.50119157120926,,437,56,3,14,14,0
4,308,4.574341083829778,99.45095179562699,,22,231,2,11,11,0
4,420,2.9600727404733513,99.4115796335591,,180,203,1,4,4,0
4,674,3.6372533583215807,99.16859794458239,,467,446,2,11,11,0
4,526,2.5235098196707897,98.50313573841177,,302,389,3,14,12,2
4,537,4.185373028416582,97.377030416632,,269,239,2,11,10,1
4,134,5.758002741838379,97.27761215181212,,-1,-1,2,12,12,0
4,429,4.2937839735745955,97.18875833706805,,71,183,2,12,12,0
4,649,2.534480212514263,96.6089883049319,,286,470,2,11,11,0
4,86,7.054560217315828,96.6027439733098,,-1,-1,2,12,12,0
4,497,2.9291713924333727,96.54186705645142,,49,22,2,13,13,0
4,396,3.0808465923265387,96.51496308576498,,182,214,3,14,13,1
4,563,4.165301384718791,96.40068363407678,,69,22,2,11,11,0
4,224,3.84928430672516,95.66797388599261,,3,85,1,7,7,0
4,339,4.030901087201347,94.69522975009289,,223,251,1,5,5,0
4,451,2.9525719831316226,94.69215487550979,,445,14,2,12,11,1
4,343,6.124823283331917,94.65741771514016,,220,32,3,14,13,1
4,14,6.942350377324116,94.65690566973976,,-1,-1,2,12,12,0
4,404,5.1307596864142315,94.60494784175174,,285,22,1,5,5,0
4,622,5.13399243826357,94.48618156761393,,445,533,2,10,9,1
4,446,2.753705952259885,93.88846778826493,,131,21,1,6,6,0
4,98,6.565862085587526,93.75880209704837,,-1,-1,2,12,12,0
4,723,2.9276846524818847,93.73918081850961,,223,586,3,13,11,2
4,545,4.0921923049469155,93.68189765251542,,278,49,1,6,6,0
4,199,3.362006091694241,93.65997976206845,,22,21,3,13,12,1
4,280,8.14445252707242,93.59891618728268,,52,22,2,12,12,0
4,551,2.557438968490355,92.87370266270861,,306,437,3,14,14,0
4,56,8.019348550690129,92.64617891540755,,-1,-1,2,12,12,0
4,666,3.475964021408818,92.60270614641647,,545,255,1,6,6,0
4,22,14.210184581823361,91.99324093738483,,-1,-1,2,12,12,0
4,643,2.9202020331455456,91.9798958020833,,451,545,2,12,11,1
4,710,2.927585374566369,91.97208917094379,,252,312,2,9,8,1
4,475,3.366900335321977,91.94283241882566,,343,161,3,14,13,1
4,703,2.729694179726172,91.90712111358278,,378,22,2,12,12,0
4,189,10.255878382839033,91.76218919396118,,21,22,2,12,12,0
4,575,3.6918885286188354,91.72075614217397,,278,302,1,6,6,0
4,680,2.624052497764275,91.09196720610248,,394,446,1,6,6,0
4,677,3.130727872383278,91.04135543225705,,437,188,3,14,13,1
4,570,2.60715093151891,91.02185340608277,,336,231,2,13,12,1
4,206,5.420279747137074,90.99660413575955,,21,131,2,13,13,0
4,368,3.927103993489692,90.91939052078098,,183,270,3,15,14,1
4,733,4.303821869018924,90.82424918458814,,467,488,2,11,11,0
4,601,2.1347358201471023,90.15247798781343,,487,389,3,13,11,2
4,238,4.580626460953729,90.10016890491124,,22,49,2,11,11,0
4,415,3.182603109157254,90.05130895773125,,114,221,3,14,12,2
4,719,3.544521650191972,89.96668446579935,,394,335,2,8,7,1
4,442,12.59858081175024,89.81045532273279,,98,85,2,11,11,0
4,354,5.294390549176233,89.69083985302548,,64,169,2,13,13,0
4,663,2.245674987994128,89.20642410385071,,211,379,1,8,8,0
5,687,6.368161556182315,242.372641866253,,537,211,3,13,12,1
5,494,7.956279820712514,172.22127611903866,,329,338,2,12,12,0
5,614,7.516475895090815,163.66255302034727,,86,174,2,7,6,1
5,606,6.854864216970998,159.52002265312018,,270,338,1,7,6,1
5,239,13.104759479750523,148.9944661473175,,69,131,2,11,11,0
5,808,5.578695618260009,138.72035575411812,,643,446,1,7,6,1
5,740,8.72130250031398,131.15405140102388,,430,239,2,11,11,0
5,586,15.819981995230483,128.7974646950724,,351,228,2,11,10,1
5,275,6.266190298722217,124.92370010632123,,52,69,2,12,12,0
5,707,14.624028930847885,124.76431960400923,,528,467,1,5,5,0
5,824,13.963200463150665,124.71267866651401,,223,430,2,10,10,0
5,492,6.107027105166438,124.38979233625238,,135,321,2,12,12,0
5,848,7.01333893329327,124.1314830068781,,492,559,2,12,11,1
5,528,6.644225628810384,123.27920147951893,,125,404,1,5,4,1
5,605,4.772693554811126,122.37810867053422,,527,208,2,11,10,1
5,349,7.071551905544861,122.36034375392398,,239,226,2,11,11,0
5,278,3.966896936946206,121.75043707359791,,3,7,1,7,7,0
5,534,8.434611611253532,118.09988116662976,,239,13,2,12,12,0
5,846,5.245344781570866,117.58584862502126,,339,631,2,10,10,0
5,467,7.476691125665398,117.39597165417531,,239,350,2,11,11,0
5,478,3.8919387649347525,117.12498705531716,,354,379,2,13,13,0
5,895,3.260370172577703,115.97092740439177,,278,22,1,6,6,0
5,826,6.38526893683505,114.61892851429897,,696,586,2,11,9,2
5,565,2.88300302610059,114.23062450830173,,13,336,2,12,11,1
5,312,4.204878743854532,112.19383730275388,,239,271,2,11,11,0
5,568,5.813415563010982,112.10089494472456,,389,437,3,14,13,1
5,724,14.786285987491263,110.87496076986318,,431,337,2,11,11,0
5,509,14.667122349463067,110.78872108823589,,312,221,2,11,10,1
5,717,2.300761600521282,109.65389667753152,,312,461,2,10,10,0
5,631,4.058531856227648,108.7165463071971,,439,454,2,10,10,0
5,437,3.5042827872023343,108.69166606221518,,14,276,3,14,13,1
5,389,4.42866818915353,107.51116093006081,,159,300,3,13,11,2
5,654,4.705727305508934,107.3898143519345,,494,343,2,12,11,1
5,223,6.70079241912096,106.82158896776318,,22,69,2,11,11,0
5,360,5.546786273386948,106.74519682647681,,191,270,2,13,11,2
5,681,5.455545886154533,105.90255557488918,,533,171,2,9,9,0
5,410,2.9930636796645045,105.85708445881274,,191,239,2,10,10,0
5,325,3.5684389307459687,105.85187326075777,,238,224,1,7,7,0
5,702,3.205370786866319,105.710953462189,,270,173,1,7,7,0
5,892,4.88814636052676,105.70596754785818,,86,239,2,11,10,1
5,270,17.941275720369127,105.5690798328822,,131,52,2,13,12,1
5,788,2.746448308718367,105.0491383541065,,451,418,2,11,11,0
5,533,3.254983127820243,104.91569317668059,,308,394,2,10,10,0
5,331,5.829257566362215,104.89229376951798,,75,185,2,12,12,0
5,512,4.260879594990158,104.83555576862948,,134,22,2,12,12,0
5,701,4.371344869005907,103.63873535509883,,86,429,2,12,12,0
5,843,8.502231295125073,103.42569144098749,,586,339,3,12,10,2
5,527,2.476458662118598,103.23568109142366,,156,353,2,12,11,1
5,615,2.696624859554032,103.06207713042966,,339,351,1,4,4,0
5,696,13.45602458595931,102.47983522143548,,509,22,2,12,11,1
5,810,3.8434513289183765,102.10604448171222,,654,705,2,11,10,1
5,300,4.2788474526671365,101.36681242106822,,49,22,2,11,10,1
5,135,9.229478103766523,101.26023133485671,,-1,-1,2,12,12,0
5,387,5.855116138207022,101.18061757875037,,270,228,2,12,11,1
5,487,3.128703117804426,101.147153252366,,428,269,1,7,7,0
5,490,4.551405704760855,101.09514168486574,,189,358,2,11,11,0
5,304,4.273281385796927,101.07450862140004,,86,123,1,6,6,0
5,842,4.029049630970108,101.03912986270828,,189,545,1,5,5,0
5,455,3.546788058664845,100.41436120133547,,318,238,2,10,10,0
5,592,4.109679255964208,100.33419864044143,,22,159,2,11,11,0
5,252,5.147024624119451,100.23108017959069,,67,22,1,6,6,0
5,329,8.91768617648034,99.86877558584608,,173,22,2,12,12,0
5,540,3.8881857367174097,99.50119157120926,,437,56,3,14,14,0
5,813,3.393207464843083,99.45619108925085,,389,733,3,13,10,3
5,308,4.574341083829778,99.45095179562699,,22,231,2,11,11,0
5,420,2.9600727404733513,99.4115796335591,,180,203,1,4,4,0
5,674,3.6372533583215807,99.16859794458239,,467,446,2,11,11,0
5,526,2.5235098196707897,98.50313573841177,,302,389,3,14,12,2
5,870,2.507068216475294,98.45022351074898,,331,565,2,13,12,1
5,755,3.063171393792085,97.48980557604838,,663,427,2,10,9,1
5,537,4.185373028416582,97.377030416632,,269,239,2,11,10,1
5,134,5.758002741838379,97.27761215181212,,-1,-1,2,12,12,0
5,429,4.2937839735745955,97.18875833706805,,71,183,2,12,12,0
5,649,2.534480212514263,96.6089883049319,,286,470,2,11,11,0
5,86,7.054560217315828,96.6027439733098,,-1,-1,2,12,12,0
5,862,2.5233853015474597,96.57694357940986,,663,586,2,11,9,2
5,497,2.9291713924333727,96.54186705645142,,49,22,2,13,13,0
5,900,3.7597255878041773,96.52309963210784,,238,331,2,11,11,0
5,396,3.0808465923265387,96.51496308576498,,182,214,3,14,13,1
5,563,4.165301384718791,96.40068363407678,,69,22,2,11,11,0
5,835,4.367045756724371,96.39373791276765,,592,707,1,6,6,0
5,794,2.8223319104664606,95.6750991398102,,680,231,1,6,6,0
5,224,3.84928430672516,95.66797388599261,,3,85,1,7,7,0
5,802,2.654723561604008,95.62924502566605,,387,238,1,6,5,1
5,852,3.7692820047349773,95.61346908650401,,387,601,1,7,6,1
5,864,5.723113032157838,95.45177112937186,,56,188,3,14,13,1
5,339,4.030901087201347,94.69522975009289,,223,251,1,5,5,0
5,451,2.9525719831316226,94.69215487550979,,445,14,2,12,11,1
5,863,2.998105274636162,94.67746020111524,,451,169,2,12,11,1
5,343,6.124823283331917,94.65741771514016,,220,32,3,14,13,1
5,14,6.942350377324116,94.65690566973976,,-1,-1,2,12,12,0
5,404,5.1307596864142315,94.60494784175174,,285,22,1,5,5,0
5,622,5.13399243826357,94.48618156761393,,445,533,2,10,9,1
5,898,7.9138014104537,94.11329889911819,,723,270,2,14,12,2
5,446,2.753705952259885,93.88846778826493,,131,21,1,6,6,0
5,98,6.565862085587526,93.75880209704837,,-1,-1,2,12,12,0
5,723,2.9276846524818847,93.73918081850961,,223,586,3,13,11,2
5,545,4.0921923049469155,93.68189765251542,,278,49,1,6,6,0
5,771,2.9350460593255634,93.67960758473791,,455,239,1,8,8,0
5,199,3.362006091694241,93.65997976206845,,22,21,3,13,12,1
6,687,6.368161556182315,242.372641866253,,537,211,3,13,12,1
6,906,4.720536070004777,190.70642430839516,,360,863,2,12,11,1
6,494,7.956279820712514,172.22127611903866,,329,338,2,12,12,0
6,614,7.516475895090815,163.66255302034727,,86,174,2,7,6,1
6,606,6.854864216970998,159.52002265312018,,270,338,1,7,6,1
6,239,12.54248568755644,148.9944661473175,,69,131,2,11,11,0
6,1026,7.087294671433872,146.15495775039787,,824,740,2,11,11,0
6,808,5.578695618260009,138.72035575411812,,643,446,1,7,6,1
6,740,8.72130250031398,131.15405140102388,,430,239,2,11,11,0
6,586,15.148882648922951,128.7974646950724,,351,228,2,11,10,1
6,275,6.266190298722217,124.92370010632123,,52,69,2,12,12,0
6,707,14.14420744731931,124.76431960400923,,528,467,1,5,5,0
6,824,13.123001367316059,124.71267866651401,,223,430,2,10,10,0
6,492,6.107027105166438,124.38979233625238,,135,321,2,12,12,0
6,848,7.01333893329327,124.1314830068781,,492,559,2,12,11,1
6,963,7.243226396332372,123.69719700914683,,312,687,3,13,12,1
6,528,6.644225628810384,123.27920147951893,,125,404,1,5,4,1
6,605,4.772693554811126,122.37810867053422,,527,208,2,11,10,1
6,349,7.071551905544861,122.36034375392398,,239,226,2,11,11,0
6,278,3.966896936946206,121.75043707359791,,3,7,1,7,7,0
6,1004,3.942914829987859,119.99461585115742,,86,565,1,7,6,1
6,975,3.6665540941144172,118.91720742468033,,892,622,2,11,10,1
6,534,8.434611611253532,118.09988116662976,,239,13,2,12,12,0
6,846,5.245344781570866,117.58584862502126,,339,631,2,10,10,0
6,980,8.70499533829178,117.57890986763478,,606,338,1,6,5,1
6,467,7.476691125665398,117.39597165417531,,239,350,2,11,11,0
6,478,3.8919387649347525,117.12498705531716,,354,379,2,13,13,0
6,968,11.757198210517759,116.93636529800483,,617,239,2,11,9,2
6,943,3.7740655801776226,116.92370787491745,,404,349,2,10,10,0
6,895,3.260370172577703,115.97092740439177,,278,22,1,6,6,0
6,1019,6.759915415751184,114.95638718255427,,485,776,1,3,2,1
6,826,6.38526893683505,114.61892851429897,,696,586,2,11,9,2
6,565,2.88300302610059,114.23062450830173,,13,336,2,12,11,1
6,1033,3.787083558664436,113.27821724309908,,606,559,1,6,6,0
6,1038,3.1735063945924793,112.41142458556007,,300,895,1,5,5,0
6,312,4.204878743854532,112.19383730275388,,239,271,2,11,11,0
6,568,5.813415563010982,112.10089494472456,,389,437,3,14,13,1
6,1040,3.0362191580797173,111.46129497944669,,835,14,1,5,5,0
6,724,13.40494107500813,110.87496076986318,,431,337,2,11,11,0
6,509,12.991489772596308,110.78872108823589,,312,221,2,11,10,1
6,979,4.40123408143498,110.3942689546091,,810,188,1,4,4,0
6,717,2.300761600521282,109.65389667753152,,312,461,2,10,10,0
6,973,5.290286599131848,109.13799331717098,,528,568,1,5,4,1
6,631,4.058531856227648,108.7165463071971,,439,454,2,10,10,0
6,437,3.5042827872023343,108.69166606221518,,14,276,3,14,13,1
6,1022,3.950071086022256,107.8005258376904,,526,270,2,13,12,1
6,389,4.42866818915353,107.51116093006081,,159,300,3,13,11,2
6,654,4.705727305508934,107.3898143519345,,494,343,2,12,11,1
6,223,6.70079241912096,106.82158896776318,,22,69,2,11,11,0
6,360,5.546786273386948,106.74519682647681,,191,270,2,13,11,2
6,681,5.455545886154533,105.90255557488918,,533,171,2,9,9,0
6,410,2.9930636796645045,105.85708445881274,,191,239,2,10,10,0
6,325,3.5684389307459687,105.85187326075777,,238,224,1,7,7,0
6,702,3.205370786866319,105.710953462189,,270,173,1,7,7,0
6,892,4.88814636052676,105.70596754785818,,86,239,2,11,10,1
6,270,17.743798072384344,105.5690798328822,,131,52,2,13,12,1
6,939,6.542471344916146,105.39904160751016,,826,226,2,12,10,2
6,788,2.746448308718367,105.0491383541065,,451,418,2,11,11,0
6,533,3.254983127820243,104.91569317668059,,308,394,2,10,10,0
6,331,5.829257566362215,104.89229376951798,,75,185,2,12,12,0
6,977,4.850239630034791,104.87514919417978,,223,898,3,12,11,1
6,512,4.260879594990158,104.83555576862948,,134,22,2,12,12,0
6,1025,3.3750658461615104,103.9550460725751,,452,724,1,5,5,0
6,701,4.371344869005907,103.63873535509883,,86,429,2,12,12,0
6,843,8.502231295125073,103.42569144098749,,586,339,3,12,10,2
6,527,2.476458662118598,103.23568109142366,,156,353,2,12,11,1
6,919,2.3842086126855113,103.09249541202674,,526,827,3,14,12,2
6,615,2.696624859554032,103.06207713042966,,339,351,1,4,4,0
6,696,12.113873365673799,102.47983522143548,,509,22,2,12,11,1
6,1014,2.699452768419689,102.26687205401187,,702,696,1,7,7,0
6,810,3.8434513289183765,102.10604448171222,,654,705,2,11,10,1
6,940,16.108691225396733,102.06591808889439,,526,545,4,15,12,3
6,978,7.22998895515738,101.76362758220401,,687,864,3,13,12,1
6,300,4.2788474526671365,101.36681242106822,,49,22,2,11,10,1
6,135,9.229478103766523,101.26023133485671,,-1,-1,2,12,12,0
6,387,5.855116138207022,101.18061757875037,,270,228,2,12,11,1
6,487,3.128703117804426,101.147153252366,,428,269,1,7,7,0
6,490,4.551405704760855,101.09514168486574,,189,358,2,11,11,0
6,304,4.273281385796927,101.07450862140004,,86,123,1,6,6,0
6,842,4.029049630970108,101.03912986270828,,189,545,1,5,5,0
6,455,3.546788058664845,100.41436120133547,,318,238,2,10,10,0
6,592,4.109679255964208,100.33419864044143,,22,159,2,11,11,0
6,252,5.147024624119451,100.23108017959069,,67,22,1,6,6,0
6,329,8.91768617648034,99.86877558584608,,173,22,2,12,12,0
6,540,3.8881857367174097,99.50119157120926,,437,56,3,14,14,0
6,813,3.393207464843083,99.45619108925085,,389,733,3,13,10,3
6,308,4.574341083829778,99.45095179562699,,22,231,2,11,11,0
6,420,2.9600727404733513,99.4115796335591,,180,203,1,4,4,0
6,674,3.6372533583215807,99.16859794458239,,467,446,2,11,11,0
6,526,2.5235098196707897,98.50313573841177,,302,389,3,14,12,2
6,1005,2.8002978535402026,98.48362628918161,,586,270,2,11,11,0
6,870,2.507068216475294,98.45022351074898,,331,565,2,13,12,1
6,1034,5.691278109787803,98.39884289602497,,864,592,2,11,11,0
6,1009,6.561506875959481,98.29496354942191,,278,649,1,6,6,0
6,947,2.878530995860146,97.5730101244292,,86,615,1,4,4,0
6,755,3.063171393792085,97.48980557604838,,663,427,2,10,9,1
6,537,4.185373028416582,97.377030416632,,269,239,2,11,10,1
6,134,5.758002741838379,97.27761215181212,,-1,-1,2,12,12,0
6,972,5.197454528530005,97.20736032461132,,534,497,2,12,12,0
6,429,4.2937839735745955,97.18875833706805,,71,183,2,12,12,0
7,687,6.368161556182315,242.372641866253,,537,211,3,13,12,1
7,1131,5.673547912803717,211.90141212314717,,674,69,2,11,11,0
7,906,4.720536070004777,190.70642430839516,,360,863,2,12,11,1
7,494,7.956279820712514,172.22127611903866,,329,338,2,12,12,0
7,614,7.516475895090815,163.66255302034727,,86,174,2,7,6,1
7,606,6.854864216970998,159.52002265312018,,270,338,1,7,6,1
7,239,12.20513435449366,148.9944661473175,,69,131,2,11,11,0
7,1079,4.503325961540318,146.4177479149294,,843,696,3,12,8,4
7,1026,7.087294671433872,146.15495775039787,,824,740,2,11,11,0
7,808,5.578695618260009,138.72035575411812,,643,446,1,7,6,1
7,740,8.72130250031398,131.15405140102388,,430,239,2,11,11,0
7,586,14.014586671131553,128.7974646950724,,351,228,2,11,10,1
7,1114,4.6993716840721085,126.0227659078273,,270,606,1,7,6,1
7,275,6.266190298722217,124.92370010632123,,52,69,2,12,12,0
7,707,13.992758168323736,124.76431960400923,,528,467,1,5,5,0
7,824,13.123001367316059,124.71267866651401,,223,430,2,10,10,0
7,492,6.107027105166438,124.38979233625238,,135,321,2,12,12,0
7,848,7.01333893329327,124.1314830068781,,492,559,2,12,11,1
7,963,7.243226396332372,123.69719700914683,,312,687,3,13,12,1
7,528,6.644225628810384,123.27920147951893,,125,404,1,5,4,1
7,605,4.772693554811126,122.37810867053422,,527,208,2,11,10,1
7,349,7.071551905544861,122.36034375392398,,239,226,2,11,11,0
7,278,3.966896936946206,121.75043707359791,,3,7,1,7,7,0
7,1076,3.615610472342207,120.741887625982,,687,171,2,10,9,1
7,1004,3.942914829987859,119.99461585115742,,86,565,1,7,6,1
7,975,3.6665540941144172,118.91720742468033,,892,622,2,11,10,1
7,534,8.434611611253532,118.09988116662976,,239,13,2,12,12,0
7,846,5.245344781570866,117.58584862502126,,339,631,2,10,10,0
7,980,8.70499533829178,117.57890986763478,,606,338,1,6,5,1
7,467,7.476691125665398,117.39597165417531,,239,350,2,11,11,0
7,478,3.8919387649347525,117.12498705531716,,354,379,2,13,13,0
7,1082,5.351719539997219,116.98523343595423,,615,906,1,5,5,0
7,968,11.088631537617617,116.93636529800483,,617,239,2,11,9,2
7,943,3.7740655801776226,116.92370787491745,,404,349,2,10,10,0
7,895,3.260370172577703,115.97092740439177,,278,22,1,6,6,0
7,1019,6.759915415751184,114.95638718255427,,485,776,1,3,2,1
7,826,6.38526893683505,114.61892851429897,,696,586,2,11,9,2
7,565,2.88300302610059,114.23062450830173,,13,336,2,12,11,1
