generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
439,57631,1.1671288013458252,1269.1840790628187,,53808,41352,2,7,7,0
439,50584,1.1928128004074097,1249.4077320613603,,25263,32180,1,5,4,1
439,50471,0.6035488843917847,1246.5782069514887,,49613,48417,1,5,5,0
439,59502,1.010059118270874,1245.063354046044,,48528,58595,1,7,7,0
439,49555,0.6298375129699707,1238.7202357607798,,49441,18964,1,4,4,0
439,48528,0.9072118997573853,1233.8084729437771,,42475,32508,1,6,6,0
439,65839,0.657618522644043,1219.7421781165635,,48144,29801,1,5,5,0
439,48221,1.919860601425171,1204.3182349182712,,38786,48051,1,4,4,0
439,51087,1.1465706825256348,1194.4040454260671,,49774,47144,1,7,6,1
439,32180,1.3241631984710693,1187.4782186311616,,30467,30467,1,6,5,1
439,33942,0.8718575835227966,1185.8808596003375,,32615,33830,2,6,6,0
439,46779,0.8546574711799622,1174.8052191804811,,44384,32669,1,6,5,1
439,44096,0.9674291610717773,1168.026424492114,,29801,33823,1,4,4,0
439,43405,1.0682976245880127,1157.159359235177,,36748,37484,1,5,5,0
439,36155,1.5771570205688477,1138.9770683582988,,33886,33372,1,6,5,1
439,63705,0.6157928109169006,1132.658458078329,,48734,59375,1,4,4,0
439,64858,0.6343649625778198,1121.794982137372,,59344,64443,1,5,5,0
439,56135,0.7515632510185242,1117.9805088650514,,33611,18964,1,5,4,1
439,63392,0.556921660900116,1102.2061963693698,,63003,48417,2,8,8,0
439,60853,1.1711502075195312,1098.9267727628035,,59338,60733,1,3,3,0
439,62107,0.5363805294036865,1095.7514701772611,,48169,56517,2,5,5,0
439,33372,1.4217278957366943,1088.248366277406,,30343,25470,1,7,6,1
439,51039,1.1911500692367554,1087.7105857215363,,50615,50584,1,5,4,1
439,49879,1.1019147634506226,1083.1291774283795,,36900,44189,1,5,4,1
439,44384,1.0711846351623535,1080.9430895359008,,29801,44173,2,7,6,1
439,46739,2.0542359352111816,1058.853533171338,,45364,44096,1,4,4,0
439,61854,0.7481051087379456,1043.4548814503125,,58514,61567,1,6,6,0
439,33830,1.5093129873275757,1036.1438622824567,,33685,33096,2,6,5,1
439,60033,1.0791350603103638,1030.9781948522307,,48734,59463,1,5,5,0
439,65296,0.7215096354484558,1030.3122761473298,,58372,49893,1,5,5,0
439,50870,0.748999297618866,1024.236174289014,,46707,41390,1,4,4,0
439,57406,2.845532178878784,1017.113558618474,,33830,46707,1,4,4,0
439,48716,1.4900057315826416,1015.8123244616097,,48125,31051,1,4,4,0
439,49853,1.2623188495635986,1012.8271933651207,,41352,48716,1,4,4,0
439,50731,0.5665400624275208,1005.5714376199351,,46049,47493,1,6,5,1
439,64479,0.5357651114463806,998.4233048723733,,59338,63784,1,4,4,0
439,31233,1.6399292945861816,988.7564745328212,,30343,30061,2,6,5,1
439,62462,0.6500677466392517,980.9654564405284,,56170,48169,1,5,5,0
440,62700,0.7306690812110901,9335.828746516843,,57631,57216,1,5,5,0
440,52964,0.7159422039985657,8233.09519225678,,23081,48734,1,4,4,0
440,59344,0.7459424734115601,7547.124311441496,,43839,52964,1,4,4,0
440,58786,0.6014396548271179,4484.976286258827,,33942,58257,2,7,7,0
440,63995,0.5665287375450134,4178.530048111689,,51634,57409,1,4,4,0
440,59338,0.6069590449333191,3940.6798424801295,,41352,48221,1,4,4,0
440,56517,0.5344972610473633,3887.6283264314225,,50757,52224,2,6,6,0
440,57216,0.5029482841491699,3729.548511680326,,48528,44384,1,5,5,0
440,52526,0.5421052575111389,3711.116731310934,,38475,45402,1,5,5,0
440,63784,0.5629563331604004,3622.7727667584777,,23081,58786,2,7,7,0
440,59375,0.5852041244506836,3555.3996332834768,,54636,57409,2,6,6,0
440,50757,0.7613853812217712,3528.953951609897,,46682,33830,2,6,6,0
440,64360,0.6281038522720337,3522.9387404276677,,53716,36748,1,4,4,0
440,59463,0.46723994612693787,3408.160051912938,,34451,45402,1,6,5,1
440,43839,0.5009526014328003,3370.9894204587263,,33942,41785,1,5,5,0
440,64007,0.545489490032196,3232.0952293564133,,54636,36748,2,5,5,0
440,54636,0.5085766911506653,3068.934076283977,,46707,50757,2,6,6,0
440,57409,0.52140873670578,2992.926328900949,,38475,54636,2,6,6,0
440,50794,0.6699731945991516,2979.3392558634673,,45226,31798,1,5,5,0
440,57334,0.47217923402786255,2951.0139190742393,,57216,57216,1,5,5,0
440,65951,0.6658267378807068,2934.2392397178764,,52526,65724,1,4,4,0
440,58372,1.102090835571289,2862.7255719374516,,49206,51039,1,5,5,0
440,38475,0.429620623588562,2641.7414592489326,,33830,34451,1,5,5,0
440,53323,0.6048446893692017,2451.3530654980846,,48144,43839,1,4,4,0
440,60311,0.473432332277298,2394.8018068898555,,59375,52526,1,5,5,0
440,58781,0.8827497959136963,2392.5348214026553,,48169,52224,1,4,4,0
440,49145,0.5118054151535034,2392.2586963628646,,45402,38399,1,5,5,0
440,54333,0.48521217703819275,2336.4490944820295,,36155,51634,1,4,4,0
440,48169,0.7081745266914368,2222.0994044950367,,38475,42475,1,5,5,0
440,48144,0.5542166233062744,2145.764549318703,,43405,38475,1,5,5,0
440,46707,1.3803128004074097,2137.4626157304356,,41727,36829,1,4,4,0
440,53716,0.7770714163780212,2115.8245245491926,,53613,52526,1,4,4,0
440,64227,0.5071209073066711,2084.931000218348,,50306,53716,1,4,4,0
440,56205,0.9243927001953125,2044.1821610339018,,44478,52526,1,4,4,0
440,41390,1.2815879583358765,1921.887989658301,,25263,34451,1,4,4,0
440,45402,0.7684668302536011,1900.4445408080398,,43899,35863,1,6,5,1
440,60335,0.5673640370368958,1896.261824539015,,51560,59344,1,4,4,0
440,41785,0.6745144128799438,1892.3932316481655,,38475,32508,1,5,5,0
440,61424,0.570681095123291,1879.2064913984286,,49555,55834,1,4,4,0
440,49893,0.5021001696586609,1860.2903047692241,,45402,31901,1,6,5,1
440,64992,0.528826117515564,1831.2592373045559,,58781,59344,1,4,4,0
440,53808,0.6848850250244141,1764.8032918740505,,41352,50757,2,7,7,0
440,36748,0.8832083344459534,1740.4622235155616,,35184,33942,2,6,6,0
440,48734,0.6692577004432678,1724.6708462975155,,31798,31798,1,4,4,0
440,62881,0.5602155923843384,1669.8102460891218,,46979,59375,2,6,6,0
440,54704,1.1113826036453247,1624.1635728557828,,50334,49879,1,5,4,1
440,46804,1.3843110799789429,1541.5561253483731,,20576,46707,1,4,4,0
440,64762,0.7114793062210083,1541.5187015938375,,54333,64360,1,4,4,0
440,51634,0.5542128086090088,1508.7952287415574,,34451,49145,2,7,6,1
440,49206,0.600672721862793,1479.567837716038,,46075,34451,1,5,5,0
440,65384,0.5661014318466187,1473.4629986883022,,49555,58763,1,4,4,0
440,34451,0.9893521666526794,1468.4676987333196,,29801,33942,1,5,5,0
440,51023,0.6269589066505432,1452.2506659835867,,38475,34451,1,4,4,0
440,50306,0.7864775061607361,1401.6448967179053,,41390,46575,1,4,4,0
440,63766,0.5452284812927246,1375.1452728815161,,57631,49893,1,6,5,1
440,46979,0.5119243264198303,1362.60745103515,,37484,45036,1,4,4,0
440,60027,0.4646254777908325,1359.342053438118,,51560,48734,1,5,5,0
440,23081,0.8868726491928101,1355.421416774255,,16012,21268,1,4,4,0
440,56170,0.8611484169960022,1323.578598909755,,41390,50757,2,7,7,0
440,29801,0.9298425316810608,1320.8198313749015,,18529,28929,1,5,5,0
440,37484,0.4834369719028473,1317.7252083164135,,36034,32963,1,4,4,0
440,51021,1.3804337978363037,1303.493716887591,,34007,30773,1,5,5,0
440,57631,1.1671288013458252,1269.1840790628187,,53808,41352,2,7,7,0
440,50584,1.1928128004074097,1249.4077320613603,,25263,32180,1,5,4,1
440,50471,0.6035488843917847,1246.5782069514887,,49613,48417,1,5,5,0
440,59502,1.010059118270874,1245.063354046044,,48528,58595,1,7,7,0
440,49555,0.6298375129699707,1238.7202357607798,,49441,18964,1,4,4,0
440,48528,0.9072118997573853,1233.8084729437771,,42475,32508,1,6,6,0
440,65839,0.657618522644043,1219.7421781165635,,48144,29801,1,5,5,0
440,48221,1.919860601425171,1204.3182349182712,,38786,48051,1,4,4,0
440,51087,1.1465706825256348,1194.4040454260671,,49774,47144,1,7,6,1
440,32180,1.3241631984710693,1187.4782186311616,,30467,30467,1,6,5,1
440,33942,0.8718575835227966,1185.8808596003375,,32615,33830,2,6,6,0
440,46779,0.8546574711799622,1174.8052191804811,,44384,32669,1,6,5,1
440,44096,0.9674291610717773,1168.026424492114,,29801,33823,1,4,4,0
440,43405,1.0682976245880127,1157.159359235177,,36748,37484,1,5,5,0
440,36155,1.5771570205688477,1138.9770683582988,,33886,33372,1,6,5,1
440,63705,0.6157928109169006,1132.658458078329,,48734,59375,1,4,4,0
440,64858,0.6343649625778198,1121.794982137372,,59344,64443,1,5,5,0
440,56135,0.7515632510185242,1117.9805088650514,,33611,18964,1,5,4,1
440,63392,0.556921660900116,1102.2061963693698,,63003,48417,2,8,8,0
440,60853,1.1711502075195312,1098.9267727628035,,59338,60733,1,3,3,0
440,62107,0.5363805294036865,1095.7514701772611,,48169,56517,2,5,5,0
440,33372,1.4217278957366943,1088.248366277406,,30343,25470,1,7,6,1
440,51039,1.1911500692367554,1087.7105857215363,,50615,50584,1,5,4,1
440,49879,1.1019147634506226,1083.1291774283795,,36900,44189,1,5,4,1
440,44384,1.0711846351623535,1080.9430895359008,,29801,44173,2,7,6,1
440,46739,2.0542359352111816,1058.853533171338,,45364,44096,1,4,4,0
440,61854,0.7481051087379456,1043.4548814503125,,58514,61567,1,6,6,0
440,33830,1.5093129873275757,1036.1438622824567,,33685,33096,2,6,5,1
440,60033,1.0791350603103638,1030.9781948522307,,48734,59463,1,5,5,0
440,65296,0.7215096354484558,1030.3122761473298,,58372,49893,1,5,5,0
440,50870,0.748999297618866,1024.236174289014,,46707,41390,1,4,4,0
440,57406,2.845532178878784,1017.113558618474,,33830,46707,1,4,4,0
440,48716,1.4900057315826416,1015.8123244616097,,48125,31051,1,4,4,0
440,49853,1.2623188495635986,1012.8271933651207,,41352,48716,1,4,4,0
440,50731,0.5665400624275208,1005.5714376199351,,46049,47493,1,6,5,1
440,64479,0.5357651114463806,998.4233048723733,,59338,63784,1,4,4,0
440,31233,1.6399292945861816,988.7564745328212,,30343,30061,2,6,5,1
440,62462,0.6500677466392517,980.9654564405284,,56170,48169,1,5,5,0
441,62700,0.7306690812110901,9335.828746516843,,57631,57216,1,5,5,0
441,52964,0.7159422039985657,8233.09519225678,,23081,48734,1,4,4,0
441,59344,0.7459424734115601,7547.124311441496,,43839,52964,1,4,4,0
441,58786,0.6014396548271179,4484.976286258827,,33942,58257,2,7,7,0
441,63995,0.5665287375450134,4178.530048111689,,51634,57409,1,4,4,0
441,59338,0.6069590449333191,3940.6798424801295,,41352,48221,1,4,4,0
441,56517,0.5344972610473633,3887.6283264314225,,50757,52224,2,6,6,0
441,57216,0.5029482841491699,3729.548511680326,,48528,44384,1,5,5,0
441,52526,0.5421052575111389,3711.116731310934,,38475,45402,1,5,5,0
441,63784,0.5629563331604004,3622.7727667584777,,23081,58786,2,7,7,0
441,59375,0.5852041244506836,3555.3996332834768,,54636,57409,2,6,6,0
441,50757,0.7613853812217712,3528.953951609897,,46682,33830,2,6,6,0
441,64360,0.6281038522720337,3522.9387404276677,,53716,36748,1,4,4,0
441,59463,0.46723994612693787,3408.160051912938,,34451,45402,1,6,5,1
441,43839,0.5009526014328003,3370.9894204587263,,33942,41785,1,5,5,0
441,64007,0.545489490032196,3232.0952293564133,,54636,36748,2,5,5,0
441,54636,0.5085766911506653,3068.934076283977,,46707,50757,2,6,6,0
441,57409,0.52140873670578,2992.926328900949,,38475,54636,2,6,6,0
441,50794,0.6699731945991516,2979.3392558634673,,45226,31798,1,5,5,0
441,57334,0.47217923402786255,2951.0139190742393,,57216,57216,1,5,5,0
441,65951,0.6658267378807068,2934.2392397178764,,52526,65724,1,4,4,0
441,58372,1.102090835571289,2862.7255719374516,,49206,51039,1,5,5,0
441,38475,0.429620623588562,2641.7414592489326,,33830,34451,1,5,5,0
441,53323,0.6048446893692017,2451.3530654980846,,48144,43839,1,4,4,0
441,60311,0.473432332277298,2394.8018068898555,,59375,52526,1,5,5,0
441,58781,0.8827497959136963,2392.5348214026553,,48169,52224,1,4,4,0
441,49145,0.5118054151535034,2392.2586963628646,,45402,38399,1,5,5,0
441,54333,0.48521217703819275,2336.4490944820295,,36155,51634,1,4,4,0
441,48169,0.7081745266914368,2222.0994044950367,,38475,42475,1,5,5,0
441,48144,0.5542166233062744,2145.764549318703,,43405,38475,1,5,5,0
441,46707,1.3803128004074097,2137.4626157304356,,41727,36829,1,4,4,0
441,53716,0.7770714163780212,2115.8245245491926,,53613,52526,1,4,4,0
441,64227,0.5071209073066711,2084.931000218348,,50306,53716,1,4,4,0
441,56205,0.9243927001953125,2044.1821610339018,,44478,52526,1,4,4,0
441,41390,1.2815879583358765,1921.887989658301,,25263,34451,1,4,4,0
441,45402,0.7684668302536011,1900.4445408080398,,43899,35863,1,6,5,1
441,60335,0.5673640370368958,1896.261824539015,,51560,59344,1,4,4,0
441,41785,0.6745144128799438,1892.3932316481655,,38475,32508,1,5,5,0
441,61424,0.570681095123291,1879.2064913984286,,49555,55834,1,4,4,0
441,49893,0.5021001696586609,1860.2903047692241,,45402,31901,1,6,5,1
441,64992,0.528826117515564,1831.2592373045559,,58781,59344,1,4,4,0
441,53808,0.6848850250244141,1764.8032918740505,,41352,50757,2,7,7,0
441,36748,0.8832083344459534,1740.4622235155616,,35184,33942,2,6,6,0
441,48734,0.6692577004432678,1724.6708462975155,,31798,31798,1,4,4,0
441,66156,0.6593548655509949,1688.5286445029858,,64762,59375,2,6,6,0
441,62881,0.5602155923843384,1669.8102460891218,,46979,59375,2,6,6,0
441,54704,1.1113826036453247,1624.1635728557828,,50334,49879,1,5,4,1
441,46804,1.3843110799789429,1541.5561253483731,,20576,46707,1,4,4,0
441,64762,0.7114793062210083,1541.5187015938375,,54333,64360,1,4,4,0
441,51634,0.5542128086090088,1508.7952287415574,,34451,49145,2,7,6,1
441,49206,0.600672721862793,1479.567837716038,,46075,34451,1,5,5,0
441,65384,0.5661014318466187,1473.4629986883022,,49555,58763,1,4,4,0
441,34451,0.9893521666526794,1468.4676987333196,,29801,33942,1,5,5,0
441,51023,0.6269589066505432,1452.2506659835867,,38475,34451,1,4,4,0
441,50306,0.7864775061607361,1401.6448967179053,,41390,46575,1,4,4,0
441,63766,0.5452284812927246,1375.1452728815161,,57631,49893,1,6,5,1
441,46979,0.5119243264198303,1362.60745103515,,37484,45036,1,4,4,0
441,60027,0.4646254777908325,1359.342053438118,,51560,48734,1,5,5,0
441,23081,0.8868726491928101,1355.421416774255,,16012,21268,1,4,4,0
441,56170,0.8611484169960022,1323.578598909755,,41390,50757,2,7,7,0
441,29801,0.9298425316810608,1320.8198313749015,,18529,28929,1,5,5,0
441,37484,0.4834369719028473,1317.7252083164135,,36034,32963,1,4,4,0
441,51021,1.3804337978363037,1303.493716887591,,34007,30773,1,5,5,0
441,57631,1.1671288013458252,1269.1840790628187,,53808,41352,2,7,7,0
441,50584,1.1928128004074097,1249.4077320613603,,25263,32180,1,5,4,1
441,50471,0.6035488843917847,1246.5782069514887,,49613,48417,1,5,5,0
441,59502,1.010059118270874,1245.063354046044,,48528,58595,1,7,7,0
441,49555,0.6298375129699707,1238.7202357607798,,49441,18964,1,4,4,0
441,48528,0.9072118997573853,1233.8084729437771,,42475,32508,1,6,6,0
441,65839,0.657618522644043,1219.7421781165635,,48144,29801,1,5,5,0
441,48221,1.919860601425171,1204.3182349182712,,38786,48051,1,4,4,0
441,51087,1.1465706825256348,1194.4040454260671,,49774,47144,1,7,6,1
441,32180,1.3241631984710693,1187.4782186311616,,30467,30467,1,6,5,1
441,33942,0.8718575835227966,1185.8808596003375,,32615,33830,2,6,6,0
441,46779,0.8546574711799622,1174.8052191804811,,44384,32669,1,6,5,1
441,44096,0.9674291610717773,1168.026424492114,,29801,33823,1,4,4,0
441,43405,1.0682976245880127,1157.159359235177,,36748,37484,1,5,5,0
441,36155,1.5771570205688477,1138.9770683582988,,33886,33372,1,6,5,1
441,63705,0.6157928109169006,1132.658458078329,,48734,59375,1,4,4,0
441,64858,0.6343649625778198,1121.794982137372,,59344,64443,1,5,5,0
441,56135,0.7515632510185242,1117.9805088650514,,33611,18964,1,5,4,1
441,63392,0.556921660900116,1102.2061963693698,,63003,48417,2,8,8,0
441,60853,1.1711502075195312,1098.9267727628035,,59338,60733,1,3,3,0
441,62107,0.5363805294036865,1095.7514701772611,,48169,56517,2,5,5,0
441,33372,1.4217278957366943,1088.248366277406,,30343,25470,1,7,6,1
441,51039,1.1911500692367554,1087.7105857215363,,50615,50584,1,5,4,1
441,49879,1.1019147634506226,1083.1291774283795,,36900,44189,1,5,4,1
441,44384,1.0711846351623535,1080.9430895359008,,29801,44173,2,7,6,1
441,46739,2.0542359352111816,1058.853533171338,,45364,44096,1,4,4,0
441,61854,0.7481051087379456,1043.4548814503125,,58514,61567,1,6,6,0
441,33830,1.5093129873275757,1036.1438622824567,,33685,33096,2,6,5,1
441,60033,1.0791350603103638,1030.9781948522307,,48734,59463,1,5,5,0
441,65296,0.7215096354484558,1030.3122761473298,,58372,49893,1,5,5,0
441,50870,0.748999297618866,1024.236174289014,,46707,41390,1,4,4,0
441,57406,2.845532178878784,1017.113558618474,,33830,46707,1,4,4,0
441,48716,1.4900057315826416,1015.8123244616097,,48125,31051,1,4,4,0
441,49853,1.2623188495635986,1012.8271933651207,,41352,48716,1,4,4,0
441,50731,0.5665400624275208,1005.5714376199351,,46049,47493,1,6,5,1
441,64479,0.5357651114463806,998.4233048723733,,59338,63784,1,4,4,0
441,31233,1.6399292945861816,988.7564745328212,,30343,30061,2,6,5,1
442,62700,0.7306690812110901,9335.828746516843,,57631,57216,1,5,5,0
442,52964,0.7159422039985657,8233.09519225678,,23081,48734,1,4,4,0
442,59344,0.7459424734115601,7547.124311441496,,43839,52964,1,4,4,0
442,58786,0.6014396548271179,4484.976286258827,,33942,58257,2,7,7,0
442,63995,0.5665287375450134,4178.530048111689,,51634,57409,1,4,4,0
442,59338,0.6069590449333191,3940.6798424801295,,41352,48221,1,4,4,0
442,56517,0.5344972610473633,3887.6283264314225,,50757,52224,2,6,6,0
442,57216,0.5029482841491699,3729.548511680326,,48528,44384,1,5,5,0
442,52526,0.5421052575111389,3711.116731310934,,38475,45402,1,5,5,0
442,63784,0.5629563331604004,3622.7727667584777,,23081,58786,2,7,7,0
442,59375,0.5852041244506836,3555.3996332834768,,54636,57409,2,6,6,0
442,50757,0.7613853812217712,3528.953951609897,,46682,33830,2,6,6,0
442,64360,0.6281038522720337,3522.9387404276677,,53716,36748,1,4,4,0
442,59463,0.46723994612693787,3408.160051912938,,34451,45402,1,6,5,1
442,43839,0.5009526014328003,3370.9894204587263,,33942,41785,1,5,5,0
442,64007,0.545489490032196,3232.0952293564133,,54636,36748,2,5,5,0
442,54636,0.5085766911506653,3068.934076283977,,46707,50757,2,6,6,0
442,57409,0.52140873670578,2992.926328900949,,38475,54636,2,6,6,0
442,50794,0.6699731945991516,2979.3392558634673,,45226,31798,1,5,5,0
442,57334,0.47217923402786255,2951.0139190742393,,57216,57216,1,5,5,0
442,65951,0.6658267378807068,2934.2392397178764,,52526,65724,1,4,4,0
442,58372,1.102090835571289,2862.7255719374516,,49206,51039,1,5,5,0
442,38475,0.429620623588562,2641.7414592489326,,33830,34451,1,5,5,0
442,53323,0.6048446893692017,2451.3530654980846,,48144,43839,1,4,4,0
442,60311,0.473432332277298,2394.8018068898555,,59375,52526,1,5,5,0
442,58781,0.8827497959136963,2392.5348214026553,,48169,52224,1,4,4,0
442,49145,0.5118054151535034,2392.2586963628646,,45402,38399,1,5,5,0
442,54333,0.48521217703819275,2336.4490944820295,,36155,51634,1,4,4,0
442,48169,0.7081745266914368,2222.0994044950367,,38475,42475,1,5,5,0
442,48144,0.5542166233062744,2145.764549318703,,43405,38475,1,5,5,0
442,46707,1.3803128004074097,2137.4626157304356,,41727,36829,1,4,4,0
442,53716,0.7770714163780212,2115.8245245491926,,53613,52526,1,4,4,0
442,64227,0.5071209073066711,2084.931000218348,,50306,53716,1,4,4,0
442,56205,0.9243927001953125,2044.1821610339018,,44478,52526,1,4,4,0
442,41390,1.2815879583358765,1921.887989658301,,25263,34451,1,4,4,0
442,45402,0.7684668302536011,1900.4445408080398,,43899,35863,1,6,5,1
442,60335,0.5673640370368958,1896.261824539015,,51560,59344,1,4,4,0
442,41785,0.6745144128799438,1892.3932316481655,,38475,32508,1,5,5,0
442,61424,0.570681095123291,1879.2064913984286,,49555,55834,1,4,4,0
442,49893,0.5021001696586609,1860.2903047692241,,45402,31901,1,6,5,1
442,64992,0.528826117515564,1831.2592373045559,,58781,59344,1,4,4,0
442,53808,0.6848850250244141,1764.8032918740505,,41352,50757,2,7,7,0
442,36748,0.8832083344459534,1740.4622235155616,,35184,33942,2,6,6,0
442,48734,0.6692577004432678,1724.6708462975155,,31798,31798,1,4,4,0
442,66156,0.6593548655509949,1688.5286445029858,,64762,59375,2,6,6,0
442,62881,0.5602155923843384,1669.8102460891218,,46979,59375,2,6,6,0
442,54704,1.1113826036453247,1624.1635728557828,,50334,49879,1,5,4,1
442,46804,1.3843110799789429,1541.5561253483731,,20576,46707,1,4,4,0
442,64762,0.7114793062210083,1541.5187015938375,,54333,64360,1,4,4,0
442,51634,0.5542128086090088,1508.7952287415574,,34451,49145,2,7,6,1
442,49206,0.600672721862793,1479.567837716038,,46075,34451,1,5,5,0
442,65384,0.5661014318466187,1473.4629986883022,,49555,58763,1,4,4,0
442,34451,0.9893521666526794,1468.4676987333196,,29801,33942,1,5,5,0
442,51023,0.6269589066505432,1452.2506659835867,,38475,34451,1,4,4,0
442,50306,0.7864775061607361,1401.6448967179053,,41390,46575,1,4,4,0
442,63766,0.5452284812927246,1375.1452728815161,,57631,49893,1,6,5,1
442,46979,0.5119243264198303,1362.60745103515,,37484,45036,1,4,4,0
442,60027,0.4646254777908325,1359.342053438118,,51560,48734,1,5,5,0
442,23081,0.8868726491928101,1355.421416774255,,16012,21268,1,4,4,0
442,56170,0.8611484169960022,1323.578598909755,,41390,50757,2,7,7,0
442,29801,0.9298425316810608,1320.8198313749015,,18529,28929,1,5,5,0
442,37484,0.4834369719028473,1317.7252083164135,,36034,32963,1,4,4,0
442,51021,1.3804337978363037,1303.493716887591,,34007,30773,1,5,5,0
442,57631,1.1671288013458252,1269.1840790628187,,53808,41352,2,7,7,0
442,50584,1.1928128004074097,1249.4077320613603,,25263,32180,1,5,4,1
442,50471,0.6035488843917847,1246.5782069514887,,49613,48417,1,5,5,0
442,59502,1.010059118270874,1245.063354046044,,48528,58595,1,7,7,0
442,49555,0.6298375129699707,1238.7202357607798,,49441,18964,1,4,4,0
442,48528,0.9072118997573853,1233.8084729437771,,42475,32508,1,6,6,0
442,65839,0.657618522644043,1219.7421781165635,,48144,29801,1,5,5,0
442,48221,1.919860601425171,1204.3182349182712,,38786,48051,1,4,4,0
442,51087,1.1465706825256348,1194.4040454260671,,49774,47144,1,7,6,1
442,32180,1.3241631984710693,1187.4782186311616,,30467,30467,1,6,5,1
442,33942,0.8718575835227966,1185.8808596003375,,32615,33830,2,6,6,0
442,46779,0.8546574711799622,1174.8052191804811,,44384,32669,1,6,5,1
442,44096,0.9674291610717773,1168.026424492114,,29801,33823,1,4,4,0
442,43405,1.0682976245880127,1157.159359235177,,36748,37484,1,5,5,0
442,36155,1.5771570205688477,1138.9770683582988,,33886,33372,1,6,5,1
442,63705,0.6157928109169006,1132.658458078329,,48734,59375,1,4,4,0
442,64858,0.6343649625778198,1121.794982137372,,59344,64443,1,5,5,0
442,56135,0.7515632510185242,1117.9805088650514,,33611,18964,1,5,4,1
442,63392,0.556921660900116,1102.2061963693698,,63003,48417,2,8,8,0
442,60853,1.1711502075195312,1098.9267727628035,,59338,60733,1,3,3,0
442,62107,0.5363805294036865,1095.7514701772611,,48169,56517,2,5,5,0
442,33372,1.4217278957366943,1088.248366277406,,30343,25470,1,7,6,1
442,51039,1.1911500692367554,1087.7105857215363,,50615,50584,1,5,4,1
442,49879,1.1019147634506226,1083.1291774283795,,36900,44189,1,5,4,1
442,44384,1.0711846351623535,1080.9430895359008,,29801,44173,2,7,6,1
442,46739,2.0542359352111816,1058.853533171338,,45364,44096,1,4,4,0
442,61854,0.7481051087379456,1043.4548814503125,,58514,61567,1,6,6,0
442,33830,1.5093129873275757,1036.1438622824567,,33685,33096,2,6,5,1
442,60033,1.0791350603103638,1030.9781948522307,,48734,59463,1,5,5,0
442,65296,0.7215096354484558,1030.3122761473298,,58372,49893,1,5,5,0
442,50870,0.748999297618866,1024.236174289014,,46707,41390,1,4,4,0
442,57406,2.845532178878784,1017.113558618474,,33830,46707,1,4,4,0
442,48716,1.4900057315826416,1015.8123244616097,,48125,31051,1,4,4,0
442,49853,1.2623188495635986,1012.8271933651207,,41352,48716,1,4,4,0
442,50731,0.5665400624275208,1005.5714376199351,,46049,47493,1,6,5,1
442,64479,0.5357651114463806,998.4233048723733,,59338,63784,1,4,4,0
442,31233,1.6399292945861816,988.7564745328212,,30343,30061,2,6,5,1
443,62700,0.7306690812110901,9335.828746516843,,57631,57216,1,5,5,0
443,52964,0.7159422039985657,8233.09519225678,,23081,48734,1,4,4,0
443,59344,0.7459424734115601,7547.124311441496,,43839,52964,1,4,4,0
443,58786,0.6014396548271179,4484.976286258827,,33942,58257,2,7,7,0
443,63995,0.5665287375450134,4178.530048111689,,51634,57409,1,4,4,0
443,59338,0.6069590449333191,3940.6798424801295,,41352,48221,1,4,4,0
443,56517,0.5344972610473633,3887.6283264314225,,50757,52224,2,6,6,0
443,57216,0.5029482841491699,3729.548511680326,,48528,44384,1,5,5,0
443,52526,0.5421052575111389,3711.116731310934,,38475,45402,1,5,5,0
443,63784,0.5629563331604004,3622.7727667584777,,23081,58786,2,7,7,0
443,59375,0.5852041244506836,3555.3996332834768,,54636,57409,2,6,6,0
443,50757,0.7613853812217712,3528.953951609897,,46682,33830,2,6,6,0
443,64360,0.6281038522720337,3522.9387404276677,,53716,36748,1,4,4,0
443,59463,0.46723994612693787,3408.160051912938,,34451,45402,1,6,5,1
443,43839,0.5009526014328003,3370.9894204587263,,33942,41785,1,5,5,0
443,64007,0.545489490032196,3232.0952293564133,,54636,36748,2,5,5,0
443,54636,0.5085766911506653,3068.934076283977,,46707,50757,2,6,6,0
443,57409,0.52140873670578,2992.926328900949,,38475,54636,2,6,6,0
443,50794,0.6699731945991516,2979.3392558634673,,45226,31798,1,5,5,0
443,57334,0.47217923402786255,2951.0139190742393,,57216,57216,1,5,5,0
443,65951,0.6658267378807068,2934.2392397178764,,52526,65724,1,4,4,0
443,58372,1.102090835571289,2862.7255719374516,,49206,51039,1,5,5,0
443,38475,0.429620623588562,2641.7414592489326,,33830,34451,1,5,5,0
443,53323,0.6048446893692017,2451.3530654980846,,48144,43839,1,4,4,0
443,60311,0.473432332277298,2394.8018068898555,,59375,52526,1,5,5,0
443,58781,0.8827497959136963,2392.5348214026553,,48169,52224,1,4,4,0
443,49145,0.5118054151535034,2392.2586963628646,,45402,38399,1,5,5,0
443,54333,0.48521217703819275,2336.4490944820295,,36155,51634,1,4,4,0
443,48169,0.7081745266914368,2222.0994044950367,,38475,42475,1,5,5,0
443,48144,0.5542166233062744,2145.764549318703,,43405,38475,1,5,5,0
443,46707,1.3803128004074097,2137.4626157304356,,41727,36829,1,4,4,0
443,53716,0.7770714163780212,2115.8245245491926,,53613,52526,1,4,4,0
443,64227,0.5071209073066711,2084.931000218348,,50306,53716,1,4,4,0
