generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
390,195407,2.8432898250819885,0.7626849443568035,,97854,154729,3,15,14,1
390,146794,3.0738642100371925,0.7626840603144701,,80333,659,2,14,14,0
390,145915,2.6636299258022462,0.7626837849439096,,123741,94520,2,14,14,0
391,99535,3.865663627508778,0.7628601551910812,,51945,51623,2,11,11,0
391,189254,3.5275924520089976,0.7628486001876827,,186884,83013,3,20,18,2
391,168190,2.2812353145651847,0.7628420096835314,,144025,51027,3,20,19,1
391,195281,2.8797999247301624,0.7628410495202516,,194329,90927,2,14,14,0
391,160671,3.3821841818818523,0.7628371629503372,,131309,1861,2,13,12,1
391,185252,1.7939201315638487,0.7628308824183849,,179810,131114,2,11,11,0
391,174744,2.8275368489836183,0.7628308699738634,,55801,103960,3,18,16,2
391,136732,2.4384064223058606,0.762819919456687,,97789,47063,3,19,19,0
391,144025,3.4038049487973487,0.7628196947691541,,72215,69499,3,19,17,2
391,108884,2.869901321158222,0.7628185624496963,,92665,71284,2,12,12,0
391,165299,3.2470483794660483,0.762816345676273,,79920,135276,3,15,14,1
391,185113,1.6147151357107647,0.7628162568008491,,168190,64595,4,22,20,2
391,193519,1.7027726763197457,0.7628159907771462,,131114,65701,2,14,14,0
391,179810,2.6181366464818607,0.7628125422114529,,99535,66655,2,11,11,0
391,97789,2.811881516378428,0.7628081898930595,,89179,1380,3,19,19,0
391,87638,2.853375691261953,0.7628080318464934,,49077,78876,2,12,11,1
391,124639,4.259681013764265,0.762807070328847,,90220,63888,3,19,19,0
391,155887,2.1911434499117424,0.7628069933273656,,99535,6467,2,11,11,0
391,99486,3.660758261765745,0.7628056311260524,,93398,51945,3,19,18,1
391,150015,1.9084319318189942,0.7628009908419385,,136732,63888,3,19,19,0
391,166572,3.238900960974387,0.7627993093141535,,74807,74807,5,23,22,1
391,171665,3.1392909180389013,0.7627988824562973,,88449,161717,3,20,20,0
391,87305,2.1305695675376266,0.7627983096106781,,19229,69965,2,12,12,0
391,192454,3.4588065189855786,0.7627962469504734,,83013,144025,3,20,17,3
391,90220,1.9282210801195392,0.7627957358605617,,83230,10891,3,19,19,0
391,171871,2.9570305403097152,0.7627949724327545,,131114,15351,2,14,14,0
391,51027,2.4203820334485893,0.7627944921078753,,43547,19229,2,12,12,0
391,88894,2.5422859276486403,0.7627895373269624,,41337,87305,3,13,12,1
391,89179,2.5801976849248254,0.7627889495606094,,55801,58049,3,19,18,1
391,187450,3.228605667544598,0.7627884341672442,,160671,99535,2,11,11,0
391,161717,3.763074054388349,0.7627871279322949,,131794,1011,3,20,20,0
391,173710,2.93818430948398,0.7627857500472202,,168113,23,2,11,11,0
391,90435,1.915306394838267,0.7627842544422156,,84894,65237,3,18,18,0
391,100223,2.4602719756238467,0.7627833531918121,,87193,67923,3,14,14,0
391,84894,3.1425617663857235,0.7627830609816192,,83230,4169,3,19,19,0
391,2429,6.205752240925997,0.7627805365534528,,1056,1031,3,19,19,0
391,115486,2.3406421819673815,0.7627788221846497,,81043,19229,2,13,13,0
391,90469,2.238077618328855,0.7627724550477006,,51476,2156,3,14,13,1
391,55801,2.564170537317282,0.762766675384192,,45757,41240,3,19,18,1
391,89674,2.658669413868792,0.7627651573381806,,87247,71540,4,20,19,1
391,118248,2.036660827048515,0.7627648388286841,,88990,97789,3,19,19,0
391,103960,3.434510040467621,0.7627645116043307,,91934,98082,3,18,16,2
391,76120,3.26536899977427,0.7627644831867726,,59813,46412,2,11,10,1
391,131749,1.8317468113374287,0.7627630978088329,,71540,365,3,18,18,0
391,112816,1.6553373800113742,0.7627612319837074,,94836,154,2,12,12,0
391,71540,2.7739351724410444,0.7627541887092469,,53493,46750,3,18,18,0
391,170956,2.784054761629308,0.7627540811768513,,142848,9467,3,19,17,2
391,131309,2.163286869760802,0.7627533557097214,,121655,95575,2,13,12,1
391,127783,3.718580831937347,0.7627516570292542,,81043,92915,2,13,13,0
391,129819,2.629311062639948,0.7627501081309543,,89674,82371,4,19,18,1
391,142848,2.613847400236431,0.7627490687478591,,51945,67569,3,19,17,2
391,188477,3.5385008919261147,0.7627474797719819,,124639,55801,3,14,13,1
391,186884,3.523153275020213,0.7627471883854454,,124639,124639,3,19,19,0
391,136797,2.502946559605697,0.7627463955274206,,115072,88449,3,20,20,0
391,58819,2.846851167912547,0.7627461845840534,,36953,54645,3,19,19,0
391,115072,2.5233856079059747,0.7627460875486881,,83230,58819,3,20,20,0
391,144764,2.491258469919915,0.7627432534967409,,142848,83013,2,11,10,1
391,131794,1.9043934253514723,0.7627410438354674,,125200,90435,3,19,19,0
391,83013,3.022607939119354,0.7627375442650856,,66444,49486,2,12,10,2
391,99281,3.1419512158395837,0.7627354397646435,,49077,1861,2,12,12,0
391,102270,3.1087827525486973,0.7627350188836689,,58049,100223,3,14,14,0
391,97854,2.4501621099920925,0.762733701395816,,54645,90469,3,14,14,0
391,131114,2.1932980417544816,0.7627328501079385,,96541,64802,2,14,14,0
391,102521,2.452184183176178,0.762732831060636,,65237,365,4,20,18,2
391,179101,3.749535555677608,0.762731238779146,,89674,83013,4,20,17,3
391,52200,4.0780350364752875,0.7627301206075607,,39570,45757,2,12,12,0
391,104348,3.3076307464577,0.7627269405907032,,102135,735,2,13,13,0
391,145927,2.8123438118221316,0.7627240319906603,,123741,64293,2,13,12,1
391,66655,2.8826596258149224,0.7627233441252295,,62633,53445,2,13,13,0
391,79920,3.8779912720502976,0.7627206271752985,,21801,41337,2,13,13,0
391,83473,2.9690508211253595,0.7627202554859488,,78876,76148,3,18,16,2
391,98080,1.770548246011747,0.7627192068436649,,91934,14148,3,19,18,1
391,137220,3.243916614597019,0.7627189180002837,,135276,47529,4,21,19,2
391,104907,2.3615543612170673,0.7627178216548323,,99535,2900,2,11,11,0
391,67923,3.3889584048529717,0.7627173481347669,,62295,59529,3,14,14,0
391,167968,3.4920855018188464,0.7627170873647225,,104907,146794,2,11,11,0
391,149438,2.525428301495231,0.7627139443235476,,148706,144025,4,21,19,2
391,194329,3.6918264578743334,0.7627135180196005,,58819,115486,2,14,14,0
391,95575,3.45334904215337,0.7627134407416639,,79920,88397,2,13,13,0
391,90539,2.3787937382571727,0.762708995909743,,89179,85694,3,20,19,1
391,163989,3.3764828586861566,0.7627084979988406,,104348,2429,3,19,19,0
391,130901,2.631782706056972,0.7627083693514481,,91188,63888,3,20,20,0
391,51945,2.7094038934254607,0.7627081921227379,,50104,27950,3,18,17,1
391,75299,2.6098785534410296,0.7627079838625445,,29162,62633,2,10,10,0
391,49077,2.8445734594424583,0.7627069501971165,,19229,36953,2,12,12,0
391,188179,2.944985178058754,0.7627057237716611,,168190,1119,3,20,18,2
391,74807,2.4619976978132616,0.7627014666765572,,62295,44099,4,21,21,0
391,179018,3.3747871740632176,0.762697541626196,,126034,164136,2,13,11,2
391,66444,3.11973669663502,0.7626928557237753,,47063,64183,2,12,12,0
391,86219,3.173486725097274,0.7626924765825516,,31477,1641,4,24,23,1
391,123741,2.510393790941281,0.7626907780941943,,11508,95575,2,14,14,0
391,126034,2.569622679803549,0.7626904735081711,,101129,92665,2,13,11,2
391,164136,3.234199868696877,0.7626892601032919,,81043,97567,4,19,17,2
391,187316,3.184106466505097,0.762688050138725,,168190,171871,3,20,18,2
391,93667,2.981337199606673,0.7626868455879622,,80333,65237,2,13,13,0
391,97567,3.0682932500992917,0.7626856130985323,,83473,82773,3,17,16,1
391,190850,2.716034391206246,0.7626851370399738,,49077,131794,3,19,19,0
391,195407,2.8432898250819885,0.7626849443568035,,97854,154729,3,15,14,1
391,146794,3.0738642100371925,0.7626840603144701,,80333,659,2,14,14,0
391,145915,2.6636299258022462,0.7626837849439096,,123741,94520,2,14,14,0
392,99535,3.865663627508778,0.7628601551910812,,51945,51623,2,11,11,0
392,189254,3.5275924520089976,0.7628486001876827,,186884,83013,3,20,18,2
392,168190,2.2812353145651847,0.7628420096835314,,144025,51027,3,20,19,1
392,195281,2.8797999247301624,0.7628410495202516,,194329,90927,2,14,14,0
392,160671,3.3821841818818523,0.7628371629503372,,131309,1861,2,13,12,1
392,185252,1.7939201315638487,0.7628308824183849,,179810,131114,2,11,11,0
392,174744,2.8275368489836183,0.7628308699738634,,55801,103960,3,18,16,2
392,136732,2.4384064223058606,0.762819919456687,,97789,47063,3,19,19,0
392,144025,3.4038049487973487,0.7628196947691541,,72215,69499,3,19,17,2
392,108884,2.869901321158222,0.7628185624496963,,92665,71284,2,12,12,0
392,165299,3.2470483794660483,0.762816345676273,,79920,135276,3,15,14,1
392,185113,1.6147151357107647,0.7628162568008491,,168190,64595,4,22,20,2
392,193519,1.7027726763197457,0.7628159907771462,,131114,65701,2,14,14,0
392,179810,2.6181366464818607,0.7628125422114529,,99535,66655,2,11,11,0
392,97789,2.811881516378428,0.7628081898930595,,89179,1380,3,19,19,0
392,87638,2.853375691261953,0.7628080318464934,,49077,78876,2,12,11,1
392,124639,4.259681013764265,0.762807070328847,,90220,63888,3,19,19,0
392,155887,2.1911434499117424,0.7628069933273656,,99535,6467,2,11,11,0
392,99486,3.660758261765745,0.7628056311260524,,93398,51945,3,19,18,1
392,150015,1.9084319318189942,0.7628009908419385,,136732,63888,3,19,19,0
392,166572,3.238900960974387,0.7627993093141535,,74807,74807,5,23,22,1
392,171665,3.1392909180389013,0.7627988824562973,,88449,161717,3,20,20,0
392,87305,2.1305695675376266,0.7627983096106781,,19229,69965,2,12,12,0
392,192454,3.4588065189855786,0.7627962469504734,,83013,144025,3,20,17,3
392,90220,1.9282210801195392,0.7627957358605617,,83230,10891,3,19,19,0
392,171871,2.9570305403097152,0.7627949724327545,,131114,15351,2,14,14,0
392,51027,2.4203820334485893,0.7627944921078753,,43547,19229,2,12,12,0
392,88894,2.5422859276486403,0.7627895373269624,,41337,87305,3,13,12,1
392,89179,2.5801976849248254,0.7627889495606094,,55801,58049,3,19,18,1
392,187450,3.228605667544598,0.7627884341672442,,160671,99535,2,11,11,0
392,161717,3.763074054388349,0.7627871279322949,,131794,1011,3,20,20,0
392,173710,2.93818430948398,0.7627857500472202,,168113,23,2,11,11,0
392,90435,1.915306394838267,0.7627842544422156,,84894,65237,3,18,18,0
392,100223,2.4602719756238467,0.7627833531918121,,87193,67923,3,14,14,0
392,84894,3.1425617663857235,0.7627830609816192,,83230,4169,3,19,19,0
392,2429,6.205752240925997,0.7627805365534528,,1056,1031,3,19,19,0
392,115486,2.3406421819673815,0.7627788221846497,,81043,19229,2,13,13,0
392,90469,2.238077618328855,0.7627724550477006,,51476,2156,3,14,13,1
392,55801,2.564170537317282,0.762766675384192,,45757,41240,3,19,18,1
392,89674,2.658669413868792,0.7627651573381806,,87247,71540,4,20,19,1
392,118248,2.036660827048515,0.7627648388286841,,88990,97789,3,19,19,0
392,103960,3.434510040467621,0.7627645116043307,,91934,98082,3,18,16,2
392,76120,3.26536899977427,0.7627644831867726,,59813,46412,2,11,10,1
392,131749,1.8317468113374287,0.7627630978088329,,71540,365,3,18,18,0
392,112816,1.6553373800113742,0.7627612319837074,,94836,154,2,12,12,0
392,71540,2.7739351724410444,0.7627541887092469,,53493,46750,3,18,18,0
392,170956,2.784054761629308,0.7627540811768513,,142848,9467,3,19,17,2
392,131309,2.163286869760802,0.7627533557097214,,121655,95575,2,13,12,1
392,127783,3.718580831937347,0.7627516570292542,,81043,92915,2,13,13,0
392,129819,2.629311062639948,0.7627501081309543,,89674,82371,4,19,18,1
392,142848,2.613847400236431,0.7627490687478591,,51945,67569,3,19,17,2
392,188477,3.5385008919261147,0.7627474797719819,,124639,55801,3,14,13,1
392,186884,3.523153275020213,0.7627471883854454,,124639,124639,3,19,19,0
392,136797,2.502946559605697,0.7627463955274206,,115072,88449,3,20,20,0
392,58819,2.846851167912547,0.7627461845840534,,36953,54645,3,19,19,0
392,115072,2.5233856079059747,0.7627460875486881,,83230,58819,3,20,20,0
392,144764,2.491258469919915,0.7627432534967409,,142848,83013,2,11,10,1
392,131794,1.9043934253514723,0.7627410438354674,,125200,90435,3,19,19,0
392,83013,3.022607939119354,0.7627375442650856,,66444,49486,2,12,10,2
392,99281,3.1419512158395837,0.7627354397646435,,49077,1861,2,12,12,0
392,102270,3.1087827525486973,0.7627350188836689,,58049,100223,3,14,14,0
392,97854,2.4501621099920925,0.762733701395816,,54645,90469,3,14,14,0
392,131114,2.1932980417544816,0.7627328501079385,,96541,64802,2,14,14,0
392,102521,2.452184183176178,0.762732831060636,,65237,365,4,20,18,2
392,179101,3.749535555677608,0.762731238779146,,89674,83013,4,20,17,3
392,52200,4.0780350364752875,0.7627301206075607,,39570,45757,2,12,12,0
392,104348,3.3076307464577,0.7627269405907032,,102135,735,2,13,13,0
392,145927,2.8123438118221316,0.7627240319906603,,123741,64293,2,13,12,1
392,66655,2.8826596258149224,0.7627233441252295,,62633,53445,2,13,13,0
392,79920,3.8779912720502976,0.7627206271752985,,21801,41337,2,13,13,0
392,83473,2.9690508211253595,0.7627202554859488,,78876,76148,3,18,16,2
392,98080,1.770548246011747,0.7627192068436649,,91934,14148,3,19,18,1
392,137220,3.243916614597019,0.7627189180002837,,135276,47529,4,21,19,2
392,104907,2.3615543612170673,0.7627178216548323,,99535,2900,2,11,11,0
392,67923,3.3889584048529717,0.7627173481347669,,62295,59529,3,14,14,0
392,167968,3.4920855018188464,0.7627170873647225,,104907,146794,2,11,11,0
392,149438,2.525428301495231,0.7627139443235476,,148706,144025,4,21,19,2
392,194329,3.6918264578743334,0.7627135180196005,,58819,115486,2,14,14,0
392,95575,3.45334904215337,0.7627134407416639,,79920,88397,2,13,13,0
392,90539,2.3787937382571727,0.762708995909743,,89179,85694,3,20,19,1
392,163989,3.3764828586861566,0.7627084979988406,,104348,2429,3,19,19,0
392,130901,2.631782706056972,0.7627083693514481,,91188,63888,3,20,20,0
392,51945,2.7094038934254607,0.7627081921227379,,50104,27950,3,18,17,1
392,75299,2.6098785534410296,0.7627079838625445,,29162,62633,2,10,10,0
392,49077,2.8445734594424583,0.7627069501971165,,19229,36953,2,12,12,0
392,188179,2.944985178058754,0.7627057237716611,,168190,1119,3,20,18,2
392,74807,2.4619976978132616,0.7627014666765572,,62295,44099,4,21,21,0
392,179018,3.3747871740632176,0.762697541626196,,126034,164136,2,13,11,2
392,66444,3.11973669663502,0.7626928557237753,,47063,64183,2,12,12,0
392,86219,3.173486725097274,0.7626924765825516,,31477,1641,4,24,23,1
392,123741,2.510393790941281,0.7626907780941943,,11508,95575,2,14,14,0
392,126034,2.569622679803549,0.7626904735081711,,101129,92665,2,13,11,2
392,164136,3.234199868696877,0.7626892601032919,,81043,97567,4,19,17,2
392,187316,3.184106466505097,0.762688050138725,,168190,171871,3,20,18,2
392,93667,2.981337199606673,0.7626868455879622,,80333,65237,2,13,13,0
392,97567,3.0682932500992917,0.7626856130985323,,83473,82773,3,17,16,1
392,190850,2.716034391206246,0.7626851370399738,,49077,131794,3,19,19,0
392,195407,2.8432898250819885,0.7626849443568035,,97854,154729,3,15,14,1
392,146794,3.0738642100371925,0.7626840603144701,,80333,659,2,14,14,0
392,145915,2.6636299258022462,0.7626837849439096,,123741,94520,2,14,14,0
393,99535,3.865663627508778,0.7628601551910812,,51945,51623,2,11,11,0
393,189254,3.5275924520089976,0.7628486001876827,,186884,83013,3,20,18,2
393,168190,2.2812353145651847,0.7628420096835314,,144025,51027,3,20,19,1
393,195281,2.8797999247301624,0.7628410495202516,,194329,90927,2,14,14,0
393,160671,3.3821841818818523,0.7628371629503372,,131309,1861,2,13,12,1
393,185252,1.7939201315638487,0.7628308824183849,,179810,131114,2,11,11,0
393,174744,2.8275368489836183,0.7628308699738634,,55801,103960,3,18,16,2
393,136732,2.4384064223058606,0.762819919456687,,97789,47063,3,19,19,0
393,144025,3.4038049487973487,0.7628196947691541,,72215,69499,3,19,17,2
393,108884,2.869901321158222,0.7628185624496963,,92665,71284,2,12,12,0
393,165299,3.2470483794660483,0.762816345676273,,79920,135276,3,15,14,1
393,185113,1.6147151357107647,0.7628162568008491,,168190,64595,4,22,20,2
393,193519,1.7027726763197457,0.7628159907771462,,131114,65701,2,14,14,0
393,179810,2.6181366464818607,0.7628125422114529,,99535,66655,2,11,11,0
393,97789,2.811881516378428,0.7628081898930595,,89179,1380,3,19,19,0
393,87638,2.853375691261953,0.7628080318464934,,49077,78876,2,12,11,1
393,124639,4.259681013764265,0.762807070328847,,90220,63888,3,19,19,0
393,155887,2.1911434499117424,0.7628069933273656,,99535,6467,2,11,11,0
393,99486,3.660758261765745,0.7628056311260524,,93398,51945,3,19,18,1
393,150015,1.9084319318189942,0.7628009908419385,,136732,63888,3,19,19,0
393,166572,3.238900960974387,0.7627993093141535,,74807,74807,5,23,22,1
393,171665,3.1392909180389013,0.7627988824562973,,88449,161717,3,20,20,0
393,87305,2.1305695675376266,0.7627983096106781,,19229,69965,2,12,12,0
393,192454,3.4588065189855786,0.7627962469504734,,83013,144025,3,20,17,3
393,90220,1.9282210801195392,0.7627957358605617,,83230,10891,3,19,19,0
393,171871,2.9570305403097152,0.7627949724327545,,131114,15351,2,14,14,0
393,51027,2.4203820334485893,0.7627944921078753,,43547,19229,2,12,12,0
393,88894,2.5422859276486403,0.7627895373269624,,41337,87305,3,13,12,1
393,89179,2.5801976849248254,0.7627889495606094,,55801,58049,3,19,18,1
393,187450,3.228605667544598,0.7627884341672442,,160671,99535,2,11,11,0
393,161717,3.763074054388349,0.7627871279322949,,131794,1011,3,20,20,0
393,173710,2.93818430948398,0.7627857500472202,,168113,23,2,11,11,0
393,90435,1.915306394838267,0.7627842544422156,,84894,65237,3,18,18,0
393,100223,2.4602719756238467,0.7627833531918121,,87193,67923,3,14,14,0
393,84894,3.1425617663857235,0.7627830609816192,,83230,4169,3,19,19,0
393,2429,6.205752240925997,0.7627805365534528,,1056,1031,3,19,19,0
393,115486,2.3406421819673815,0.7627788221846497,,81043,19229,2,13,13,0
393,90469,2.238077618328855,0.7627724550477006,,51476,2156,3,14,13,1
393,55801,2.564170537317282,0.762766675384192,,45757,41240,3,19,18,1
393,89674,2.658669413868792,0.7627651573381806,,87247,71540,4,20,19,1
393,118248,2.036660827048515,0.7627648388286841,,88990,97789,3,19,19,0
393,103960,3.434510040467621,0.7627645116043307,,91934,98082,3,18,16,2
393,76120,3.26536899977427,0.7627644831867726,,59813,46412,2,11,10,1
393,131749,1.8317468113374287,0.7627630978088329,,71540,365,3,18,18,0
393,112816,1.6553373800113742,0.7627612319837074,,94836,154,2,12,12,0
393,71540,2.7739351724410444,0.7627541887092469,,53493,46750,3,18,18,0
393,170956,2.784054761629308,0.7627540811768513,,142848,9467,3,19,17,2
393,131309,2.163286869760802,0.7627533557097214,,121655,95575,2,13,12,1
393,127783,3.718580831937347,0.7627516570292542,,81043,92915,2,13,13,0
393,129819,2.629311062639948,0.7627501081309543,,89674,82371,4,19,18,1
393,142848,2.613847400236431,0.7627490687478591,,51945,67569,3,19,17,2
393,188477,3.5385008919261147,0.7627474797719819,,124639,55801,3,14,13,1
393,186884,3.523153275020213,0.7627471883854454,,124639,124639,3,19,19,0
393,136797,2.502946559605697,0.7627463955274206,,115072,88449,3,20,20,0
393,58819,2.846851167912547,0.7627461845840534,,36953,54645,3,19,19,0
393,115072,2.5233856079059747,0.7627460875486881,,83230,58819,3,20,20,0
393,144764,2.491258469919915,0.7627432534967409,,142848,83013,2,11,10,1
393,131794,1.9043934253514723,0.7627410438354674,,125200,90435,3,19,19,0
393,83013,3.022607939119354,0.7627375442650856,,66444,49486,2,12,10,2
393,99281,3.1419512158395837,0.7627354397646435,,49077,1861,2,12,12,0
393,102270,3.1087827525486973,0.7627350188836689,,58049,100223,3,14,14,0
393,97854,2.4501621099920925,0.762733701395816,,54645,90469,3,14,14,0
393,131114,2.1932980417544816,0.7627328501079385,,96541,64802,2,14,14,0
393,102521,2.452184183176178,0.762732831060636,,65237,365,4,20,18,2
393,179101,3.749535555677608,0.762731238779146,,89674,83013,4,20,17,3
393,52200,4.0780350364752875,0.7627301206075607,,39570,45757,2,12,12,0
393,104348,3.3076307464577,0.7627269405907032,,102135,735,2,13,13,0
393,145927,2.8123438118221316,0.7627240319906603,,123741,64293,2,13,12,1
393,66655,2.8826596258149224,0.7627233441252295,,62633,53445,2,13,13,0
393,79920,3.8779912720502976,0.7627206271752985,,21801,41337,2,13,13,0
393,83473,2.9690508211253595,0.7627202554859488,,78876,76148,3,18,16,2
393,98080,1.770548246011747,0.7627192068436649,,91934,14148,3,19,18,1
393,137220,3.243916614597019,0.7627189180002837,,135276,47529,4,21,19,2
393,104907,2.3615543612170673,0.7627178216548323,,99535,2900,2,11,11,0
393,67923,3.3889584048529717,0.7627173481347669,,62295,59529,3,14,14,0
393,167968,3.4920855018188464,0.7627170873647225,,104907,146794,2,11,11,0
393,149438,2.525428301495231,0.7627139443235476,,148706,144025,4,21,19,2
393,194329,3.6918264578743334,0.7627135180196005,,58819,115486,2,14,14,0
393,95575,3.45334904215337,0.7627134407416639,,79920,88397,2,13,13,0
393,90539,2.3787937382571727,0.762708995909743,,89179,85694,3,20,19,1
393,163989,3.3764828586861566,0.7627084979988406,,104348,2429,3,19,19,0
393,130901,2.631782706056972,0.7627083693514481,,91188,63888,3,20,20,0
393,51945,2.7094038934254607,0.7627081921227379,,50104,27950,3,18,17,1
393,75299,2.6098785534410296,0.7627079838625445,,29162,62633,2,10,10,0
393,49077,2.8445734594424583,0.7627069501971165,,19229,36953,2,12,12,0
393,188179,2.944985178058754,0.7627057237716611,,168190,1119,3,20,18,2
393,74807,2.4619976978132616,0.7627014666765572,,62295,44099,4,21,21,0
393,179018,3.3747871740632176,0.762697541626196,,126034,164136,2,13,11,2
393,66444,3.11973669663502,0.7626928557237753,,47063,64183,2,12,12,0
393,86219,3.173486725097274,0.7626924765825516,,31477,1641,4,24,23,1
393,123741,2.510393790941281,0.7626907780941943,,11508,95575,2,14,14,0
393,126034,2.569622679803549,0.7626904735081711,,101129,92665,2,13,11,2
393,164136,3.234199868696877,0.7626892601032919,,81043,97567,4,19,17,2
393,187316,3.184106466505097,0.762688050138725,,168190,171871,3,20,18,2
393,93667,2.981337199606673,0.7626868455879622,,80333,65237,2,13,13,0
393,97567,3.0682932500992917,0.7626856130985323,,83473,82773,3,17,16,1
393,190850,2.716034391206246,0.7626851370399738,,49077,131794,3,19,19,0
393,195407,2.8432898250819885,0.7626849443568035,,97854,154729,3,15,14,1
393,146794,3.0738642100371925,0.7626840603144701,,80333,659,2,14,14,0
393,145915,2.6636299258022462,0.7626837849439096,,123741,94520,2,14,14,0
394,99535,3.865663627508778,0.7628601551910812,,51945,51623,2,11,11,0
394,189254,3.5275924520089976,0.7628486001876827,,186884,83013,3,20,18,2
394,168190,2.2812353145651847,0.7628420096835314,,144025,51027,3,20,19,1
394,195281,2.8797999247301624,0.7628410495202516,,194329,90927,2,14,14,0
394,160671,3.3821841818818523,0.7628371629503372,,131309,1861,2,13,12,1
394,185252,1.7939201315638487,0.7628308824183849,,179810,131114,2,11,11,0
394,174744,2.8275368489836183,0.7628308699738634,,55801,103960,3,18,16,2
394,136732,2.4384064223058606,0.762819919456687,,97789,47063,3,19,19,0
394,144025,3.4038049487973487,0.7628196947691541,,72215,69499,3,19,17,2
394,108884,2.869901321158222,0.7628185624496963,,92665,71284,2,12,12,0
394,165299,3.2470483794660483,0.762816345676273,,79920,135276,3,15,14,1
394,185113,1.6147151357107647,0.7628162568008491,,168190,64595,4,22,20,2
394,193519,1.7027726763197457,0.7628159907771462,,131114,65701,2,14,14,0
394,179810,2.6181366464818607,0.7628125422114529,,99535,66655,2,11,11,0
394,97789,2.811881516378428,0.7628081898930595,,89179,1380,3,19,19,0
394,87638,2.853375691261953,0.7628080318464934,,49077,78876,2,12,11,1
394,124639,4.259681013764265,0.762807070328847,,90220,63888,3,19,19,0
394,155887,2.1911434499117424,0.7628069933273656,,99535,6467,2,11,11,0
394,99486,3.660758261765745,0.7628056311260524,,93398,51945,3,19,18,1
394,150015,1.9084319318189942,0.7628009908419385,,136732,63888,3,19,19,0
394,166572,3.238900960974387,0.7627993093141535,,74807,74807,5,23,22,1
394,171665,3.1392909180389013,0.7627988824562973,,88449,161717,3,20,20,0
394,87305,2.1305695675376266,0.7627983096106781,,19229,69965,2,12,12,0
394,192454,3.4588065189855786,0.7627962469504734,,83013,144025,3,20,17,3
394,90220,1.9282210801195392,0.7627957358605617,,83230,10891,3,19,19,0
394,171871,2.9570305403097152,0.7627949724327545,,131114,15351,2,14,14,0
394,51027,2.4203820334485893,0.7627944921078753,,43547,19229,2,12,12,0
394,88894,2.5422859276486403,0.7627895373269624,,41337,87305,3,13,12,1
394,89179,2.5801976849248254,0.7627889495606094,,55801,58049,3,19,18,1
394,187450,3.228605667544598,0.7627884341672442,,160671,99535,2,11,11,0
394,161717,3.763074054388349,0.7627871279322949,,131794,1011,3,20,20,0
394,173710,2.93818430948398,0.7627857500472202,,168113,23,2,11,11,0
394,90435,1.915306394838267,0.7627842544422156,,84894,65237,3,18,18,0
394,100223,2.4602719756238467,0.7627833531918121,,87193,67923,3,14,14,0
394,84894,3.1425617663857235,0.7627830609816192,,83230,4169,3,19,19,0
394,2429,6.205752240925997,0.7627805365534528,,1056,1031,3,19,19,0
394,115486,2.3406421819673815,0.7627788221846497,,81043,19229,2,13,13,0
394,90469,2.238077618328855,0.7627724550477006,,51476,2156,3,14,13,1
394,55801,2.564170537317282,0.762766675384192,,45757,41240,3,19,18,1
394,89674,2.658669413868792,0.7627651573381806,,87247,71540,4,20,19,1
394,118248,2.036660827048515,0.7627648388286841,,88990,97789,3,19,19,0
394,103960,3.434510040467621,0.7627645116043307,,91934,98082,3,18,16,2
394,76120,3.26536899977427,0.7627644831867726,,59813,46412,2,11,10,1
394,131749,1.8317468113374287,0.7627630978088329,,71540,365,3,18,18,0
394,112816,1.6553373800113742,0.7627612319837074,,94836,154,2,12,12,0
394,71540,2.7739351724410444,0.7627541887092469,,53493,46750,3,18,18,0
394,170956,2.784054761629308,0.7627540811768513,,142848,9467,3,19,17,2
394,131309,2.163286869760802,0.7627533557097214,,121655,95575,2,13,12,1
394,127783,3.718580831937347,0.7627516570292542,,81043,92915,2,13,13,0
394,129819,2.629311062639948,0.7627501081309543,,89674,82371,4,19,18,1
394,142848,2.613847400236431,0.7627490687478591,,51945,67569,3,19,17,2
394,188477,3.5385008919261147,0.7627474797719819,,124639,55801,3,14,13,1
394,186884,3.523153275020213,0.7627471883854454,,124639,124639,3,19,19,0
394,136797,2.502946559605697,0.7627463955274206,,115072,88449,3,20,20,0
394,58819,2.846851167912547,0.7627461845840534,,36953,54645,3,19,19,0
394,115072,2.5233856079059747,0.7627460875486881,,83230,58819,3,20,20,0
394,144764,2.491258469919915,0.7627432534967409,,142848,83013,2,11,10,1
394,131794,1.9043934253514723,0.7627410438354674,,125200,90435,3,19,19,0
394,83013,3.022607939119354,0.7627375442650856,,66444,49486,2,12,10,2
394,99281,3.1419512158395837,0.7627354397646435,,49077,1861,2,12,12,0
394,102270,3.1087827525486973,0.7627350188836689,,58049,100223,3,14,14,0
394,97854,2.4501621099920925,0.762733701395816,,54645,90469,3,14,14,0
394,131114,2.1932980417544816,0.7627328501079385,,96541,64802,2,14,14,0
394,102521,2.452184183176178,0.762732831060636,,65237,365,4,20,18,2
394,179101,3.749535555677608,0.762731238779146,,89674,83013,4,20,17,3
394,52200,4.0780350364752875,0.7627301206075607,,39570,45757,2,12,12,0
394,104348,3.3076307464577,0.7627269405907032,,102135,735,2,13,13,0
394,145927,2.8123438118221316,0.7627240319906603,,123741,64293,2,13,12,1
394,66655,2.8826596258149224,0.7627233441252295,,62633,53445,2,13,13,0
394,79920,3.8779912720502976,0.7627206271752985,,21801,41337,2,13,13,0
