generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
385,37552,0.48298636078834534,1722.68571052799,,21974,19229,1,5,5,0
385,47409,0.26525095105171204,1714.6156002951248,,37601,40763,1,5,5,0
385,47057,0.5700523853302002,1700.199595955874,,31408,34151,1,6,6,0
385,55848,0.3026916980743408,1682.9472188829884,,50186,39120,1,4,4,0
385,35223,0.4005923569202423,1682.7549766814693,,28416,24506,1,4,4,0
385,47227,0.2871859669685364,1616.2768995667598,,44596,42945,1,5,5,0
385,51831,0.4179542660713196,1614.7539887707333,,40695,31099,1,5,5,0
385,55485,0.41813865303993225,1562.4855361212792,,54504,46822,1,6,5,1
385,42945,0.4175572097301483,1545.2486107414895,,42819,24642,1,5,5,0
385,46278,0.4728110432624817,1532.708691038855,,39468,40493,1,7,6,1
385,57364,0.3773392140865326,1530.7718293378607,,51436,51570,1,5,5,0
385,40674,0.4639149606227875,1530.7195324384916,,25081,35272,1,6,5,1
385,57731,0.3711637556552887,1517.059315143073,,47953,50149,1,7,7,0
385,47736,0.4369455873966217,1501.2915515016462,,42414,36019,1,5,4,1
385,48629,0.4602855145931244,1483.4908988392021,,31408,34763,1,4,4,0
385,54179,0.3623864948749542,1483.0704255135386,,40695,52424,1,5,5,0
385,56610,0.3535142242908478,1477.3260329218706,,55180,39299,2,7,6,1
385,52424,0.4087555706501007,1474.0262164512787,,46215,26019,1,4,4,0
385,41063,0.45716848969459534,1464.0381450530099,,25550,27597,1,4,4,0
385,48349,0.30879488587379456,1462.9739721414028,,42945,37928,1,4,4,0
385,49929,0.4774714708328247,1455.0513743551846,,46399,37695,1,5,5,0
385,51132,0.4365953505039215,1451.4112514007961,,46399,50149,2,8,7,1
385,48098,0.4589364230632782,1426.4096928059394,,42819,36196,1,6,6,0
385,53804,0.39693576097488403,1415.5531577437753,,50149,13446,1,7,7,0
385,40280,0.4387039244174957,1407.3938586730296,,32689,36196,1,5,5,0
385,37465,0.45186087489128113,1400.0342805117348,,27928,30489,1,4,4,0
385,46215,0.45372554659843445,1380.2711051114861,,37641,38815,1,4,4,0
385,25550,0.5144040584564209,1378.1866761600272,,24138,23371,1,4,4,0
385,33214,0.48204347491264343,1366.8764099214882,,32689,24506,1,5,5,0
385,46922,0.43452924489974976,1358.6791697081508,,37465,44669,1,5,5,0
385,50516,0.3843620717525482,1353.316853449312,,46389,20892,1,5,5,0
385,32689,0.4827004373073578,1306.3832951316817,,22618,28538,1,5,5,0
385,47641,0.4375962018966675,1302.4947499064344,,20285,40695,1,5,5,0
385,31408,0.47330519556999207,1291.3380080280324,,25550,25550,1,4,4,0
385,51470,0.36083441972732544,1257.6646521046036,,48349,23623,1,4,4,0
385,39985,0.37364745140075684,1257.4062172889658,,39453,23623,1,4,4,0
385,39723,0.461048424243927,1236.0709333839293,,33335,36483,1,4,4,0
385,45895,0.42770683765411377,1218.9690078460396,,32689,28427,1,5,5,0
385,51368,0.404514878988266,1218.0998263205825,,47519,37916,1,5,5,0
385,27928,0.5017306804656982,1213.8690008550693,,24726,25638,1,4,4,0
385,52132,0.3448936939239502,1199.8644149659453,,47736,49218,1,5,3,2
385,42766,0.4429897367954254,1194.0407671006212,,32689,31408,1,6,6,0
385,22618,0.5597051978111267,1189.5618744506392,,21974,21350,1,5,5,0
385,49131,0.43384864926338196,1177.2197283639139,,40280,37581,2,6,5,1
385,49149,0.33622920513153076,1176.795008977338,,35272,44357,1,4,4,0
385,36196,0.4082208275794983,1169.9762779468792,,35671,27928,1,4,4,0
385,47953,0.4105604887008667,1168.096315214887,,44357,37461,1,4,4,0
385,40695,0.45616456866264343,1157.9592666899152,,27686,23623,1,5,5,0
385,52296,0.3979514539241791,1144.5840003823262,,22618,32766,2,7,6,1
385,43688,0.4350980222225189,1143.199808685139,,20285,40674,1,5,5,0
385,48547,0.4440048336982727,1142.9848596840225,,42819,35272,1,7,7,0
385,53015,0.41531941294670105,1140.512915287573,,50186,51728,1,4,4,0
385,55631,0.32424452900886536,1137.5062434182614,,40493,42606,1,7,7,0
385,47241,0.41979333758354187,1131.9634302636814,,22618,37461,1,5,5,0
385,32430,0.5344727039337158,1125.4840519757126,,27928,20491,1,5,5,0
385,23371,0.5562464594841003,1117.040540702036,,22618,13191,1,4,4,0
385,42606,0.34281718730926514,1111.7487216526424,,34151,33328,1,7,7,0
385,50094,0.34614962339401245,1105.6297069864636,,35223,28416,1,4,4,0
386,55180,0.49364960193634033,8789.753167357985,,42564,44357,2,7,6,1
386,36019,0.5316669344902039,8601.505675225186,,24992,35272,1,5,4,1
386,56817,0.3638572692871094,7489.396564229389,,44729,49041,2,7,6,1
386,39453,0.5136643648147583,7481.45446237732,,37641,36019,1,5,5,0
386,57412,0.5376630425453186,7181.762074190434,,44480,39299,1,5,5,0
386,42495,0.5329386591911316,6798.64807195871,,26685,36019,1,5,5,0
386,56925,0.3144964873790741,6568.445772323799,,44357,36019,1,5,4,1
386,44357,0.46513986587524414,6228.310046413584,,36176,36019,1,5,4,1
386,53638,0.5820245146751404,6177.4669457592745,,45969,37465,1,7,7,0
386,42414,0.5045844316482544,5867.570339436357,,32567,39453,1,6,6,0
386,39299,0.4728497266769409,5668.417025359598,,33805,36019,1,5,4,1
386,53535,0.4688994586467743,5523.137757191006,,27928,51876,1,5,5,0
386,42564,0.5793691277503967,5373.545230106989,,42414,22247,1,6,6,0
386,54504,0.48960429430007935,5116.022810447868,,51470,42564,1,6,6,0
386,49951,0.5235175490379333,4725.225715932824,,49218,49929,1,5,5,0
386,50186,0.4835582971572876,4114.405847110796,,36019,37916,1,4,4,0
386,40878,0.5228229761123657,3964.2846591858843,,26019,19856,1,6,6,0
386,35272,0.48661133646965027,3917.8957332472432,,30989,29762,1,6,5,1
386,51436,0.5013259649276733,3847.000686957855,,42414,32689,1,5,5,0
386,49218,0.5347607135772705,3580.526278387256,,39723,42495,1,5,5,0
386,44353,0.41866934299468994,3572.1848550058266,,36623,36019,1,5,5,0
386,44480,0.5182304978370667,3240.4914435399432,,39453,32949,1,5,5,0
386,28351,0.539171040058136,3013.873278468085,,25081,26265,1,6,5,1
386,44669,0.49605077505111694,2930.239570543824,,44480,42901,1,4,4,0
386,40493,0.4493257999420166,2687.999390698772,,40280,35272,1,7,6,1
386,53135,0.4612943232059479,2634.868630255727,,49218,46822,1,4,4,0
386,43116,0.48359808325767517,2539.497287240852,,42414,37641,1,6,6,0
386,50149,0.479914128780365,2427.563323916819,,42564,36737,1,7,7,0
386,53460,0.47272828221321106,2280.91709063309,,51368,50149,1,7,7,0
386,55675,0.4876647889614105,2278.3196301202515,,33214,43989,1,6,6,0
386,35831,0.4814574420452118,2225.543513050917,,35272,27549,2,7,6,1
386,51047,0.4640123248100281,2180.6419947614327,,46922,50357,1,6,6,0
386,34151,0.5976176857948303,2031.3682343201694,,16507,28008,1,6,6,0
386,52829,0.4289032220840454,2018.6022187664166,,50149,39445,1,6,6,0
386,45969,0.5628651976585388,2007.0276755341813,,32567,38826,1,7,6,1
386,51876,0.47294023633003235,1951.5541690605266,,34763,41455,1,5,5,0
386,50357,0.4632240831851959,1941.3333858170768,,34151,44107,1,6,6,0
386,38214,0.47837916016578674,1887.4864162362114,,31707,25550,1,5,5,0
386,44729,0.5286626219749451,1883.5852253268845,,42606,34151,2,7,6,1
386,42819,0.49476706981658936,1877.9427047691493,,33384,42495,1,5,5,0
386,49041,0.5299131870269775,1850.8334940190275,,44353,48098,1,6,6,0
386,48338,0.484533429145813,1744.6054764471914,,42414,42945,1,6,6,0
386,37552,0.48298636078834534,1722.68571052799,,21974,19229,1,5,5,0
386,47409,0.26525095105171204,1714.6156002951248,,37601,40763,1,5,5,0
386,47057,0.5700523853302002,1700.199595955874,,31408,34151,1,6,6,0
386,55848,0.3026916980743408,1682.9472188829884,,50186,39120,1,4,4,0
386,35223,0.4005923569202423,1682.7549766814693,,28416,24506,1,4,4,0
386,47227,0.2871859669685364,1616.2768995667598,,44596,42945,1,5,5,0
386,51831,0.4179542660713196,1614.7539887707333,,40695,31099,1,5,5,0
386,55485,0.41813865303993225,1562.4855361212792,,54504,46822,1,6,5,1
386,42945,0.4175572097301483,1545.2486107414895,,42819,24642,1,5,5,0
386,46278,0.4728110432624817,1532.708691038855,,39468,40493,1,7,6,1
386,57364,0.3773392140865326,1530.7718293378607,,51436,51570,1,5,5,0
386,40674,0.4639149606227875,1530.7195324384916,,25081,35272,1,6,5,1
386,57731,0.3711637556552887,1517.059315143073,,47953,50149,1,7,7,0
386,47736,0.4369455873966217,1501.2915515016462,,42414,36019,1,5,4,1
386,48629,0.4602855145931244,1483.4908988392021,,31408,34763,1,4,4,0
386,54179,0.3623864948749542,1483.0704255135386,,40695,52424,1,5,5,0
386,56610,0.3535142242908478,1477.3260329218706,,55180,39299,2,7,6,1
386,52424,0.4087555706501007,1474.0262164512787,,46215,26019,1,4,4,0
386,41063,0.45716848969459534,1464.0381450530099,,25550,27597,1,4,4,0
386,48349,0.30879488587379456,1462.9739721414028,,42945,37928,1,4,4,0
386,49929,0.4774714708328247,1455.0513743551846,,46399,37695,1,5,5,0
386,51132,0.4365953505039215,1451.4112514007961,,46399,50149,2,8,7,1
386,48098,0.4589364230632782,1426.4096928059394,,42819,36196,1,6,6,0
386,53804,0.39693576097488403,1415.5531577437753,,50149,13446,1,7,7,0
386,40280,0.4387039244174957,1407.3938586730296,,32689,36196,1,5,5,0
386,37465,0.45186087489128113,1400.0342805117348,,27928,30489,1,4,4,0
386,46215,0.45372554659843445,1380.2711051114861,,37641,38815,1,4,4,0
386,25550,0.5144040584564209,1378.1866761600272,,24138,23371,1,4,4,0
386,33214,0.48204347491264343,1366.8764099214882,,32689,24506,1,5,5,0
386,46922,0.43452924489974976,1358.6791697081508,,37465,44669,1,5,5,0
386,50516,0.3843620717525482,1353.316853449312,,46389,20892,1,5,5,0
386,32689,0.4827004373073578,1306.3832951316817,,22618,28538,1,5,5,0
386,47641,0.4375962018966675,1302.4947499064344,,20285,40695,1,5,5,0
386,31408,0.47330519556999207,1291.3380080280324,,25550,25550,1,4,4,0
386,51470,0.36083441972732544,1257.6646521046036,,48349,23623,1,4,4,0
386,39985,0.37364745140075684,1257.4062172889658,,39453,23623,1,4,4,0
386,39723,0.461048424243927,1236.0709333839293,,33335,36483,1,4,4,0
386,45895,0.42770683765411377,1218.9690078460396,,32689,28427,1,5,5,0
386,51368,0.404514878988266,1218.0998263205825,,47519,37916,1,5,5,0
386,27928,0.5017306804656982,1213.8690008550693,,24726,25638,1,4,4,0
386,52132,0.3448936939239502,1199.8644149659453,,47736,49218,1,5,3,2
386,42766,0.4429897367954254,1194.0407671006212,,32689,31408,1,6,6,0
386,22618,0.5597051978111267,1189.5618744506392,,21974,21350,1,5,5,0
386,49131,0.43384864926338196,1177.2197283639139,,40280,37581,2,6,5,1
386,49149,0.33622920513153076,1176.795008977338,,35272,44357,1,4,4,0
386,36196,0.4082208275794983,1169.9762779468792,,35671,27928,1,4,4,0
386,47953,0.4105604887008667,1168.096315214887,,44357,37461,1,4,4,0
386,40695,0.45616456866264343,1157.9592666899152,,27686,23623,1,5,5,0
386,52296,0.3979514539241791,1144.5840003823262,,22618,32766,2,7,6,1
386,43688,0.4350980222225189,1143.199808685139,,20285,40674,1,5,5,0
386,48547,0.4440048336982727,1142.9848596840225,,42819,35272,1,7,7,0
386,53015,0.41531941294670105,1140.512915287573,,50186,51728,1,4,4,0
386,55631,0.32424452900886536,1137.5062434182614,,40493,42606,1,7,7,0
386,47241,0.41979333758354187,1131.9634302636814,,22618,37461,1,5,5,0
386,32430,0.5344727039337158,1125.4840519757126,,27928,20491,1,5,5,0
386,23371,0.5562464594841003,1117.040540702036,,22618,13191,1,4,4,0
386,42606,0.34281718730926514,1111.7487216526424,,34151,33328,1,7,7,0
386,50094,0.34614962339401245,1105.6297069864636,,35223,28416,1,4,4,0
387,55180,0.49364960193634033,8789.753167357985,,42564,44357,2,7,6,1
387,36019,0.5316669344902039,8601.505675225186,,24992,35272,1,5,4,1
387,56817,0.3638572692871094,7489.396564229389,,44729,49041,2,7,6,1
387,39453,0.5136643648147583,7481.45446237732,,37641,36019,1,5,5,0
387,57412,0.5376630425453186,7181.762074190434,,44480,39299,1,5,5,0
387,42495,0.5329386591911316,6798.64807195871,,26685,36019,1,5,5,0
387,56925,0.3144964873790741,6568.445772323799,,44357,36019,1,5,4,1
387,44357,0.46513986587524414,6228.310046413584,,36176,36019,1,5,4,1
387,53638,0.5820245146751404,6177.4669457592745,,45969,37465,1,7,7,0
387,42414,0.5045844316482544,5867.570339436357,,32567,39453,1,6,6,0
387,39299,0.4728497266769409,5668.417025359598,,33805,36019,1,5,4,1
387,53535,0.4688994586467743,5523.137757191006,,27928,51876,1,5,5,0
387,42564,0.5793691277503967,5373.545230106989,,42414,22247,1,6,6,0
387,54504,0.48960429430007935,5116.022810447868,,51470,42564,1,6,6,0
387,49951,0.5235175490379333,4725.225715932824,,49218,49929,1,5,5,0
387,50186,0.4835582971572876,4114.405847110796,,36019,37916,1,4,4,0
387,40878,0.5228229761123657,3964.2846591858843,,26019,19856,1,6,6,0
387,35272,0.48661133646965027,3917.8957332472432,,30989,29762,1,6,5,1
387,51436,0.5013259649276733,3847.000686957855,,42414,32689,1,5,5,0
387,49218,0.5347607135772705,3580.526278387256,,39723,42495,1,5,5,0
387,44353,0.41866934299468994,3572.1848550058266,,36623,36019,1,5,5,0
387,44480,0.5182304978370667,3240.4914435399432,,39453,32949,1,5,5,0
387,28351,0.539171040058136,3013.873278468085,,25081,26265,1,6,5,1
387,44669,0.49605077505111694,2930.239570543824,,44480,42901,1,4,4,0
387,40493,0.4493257999420166,2687.999390698772,,40280,35272,1,7,6,1
387,53135,0.4612943232059479,2634.868630255727,,49218,46822,1,4,4,0
387,43116,0.48359808325767517,2539.497287240852,,42414,37641,1,6,6,0
387,58144,0.4503082036972046,2482.004975868774,,51470,45169,1,4,4,0
387,50149,0.479914128780365,2427.563323916819,,42564,36737,1,7,7,0
387,53460,0.47272828221321106,2280.91709063309,,51368,50149,1,7,7,0
387,55675,0.4876647889614105,2278.3196301202515,,33214,43989,1,6,6,0
387,35831,0.4814574420452118,2225.543513050917,,35272,27549,2,7,6,1
387,51047,0.4640123248100281,2180.6419947614327,,46922,50357,1,6,6,0
387,34151,0.5976176857948303,2031.3682343201694,,16507,28008,1,6,6,0
387,52829,0.4289032220840454,2018.6022187664166,,50149,39445,1,6,6,0
387,45969,0.5628651976585388,2007.0276755341813,,32567,38826,1,7,6,1
387,51876,0.47294023633003235,1951.5541690605266,,34763,41455,1,5,5,0
387,50357,0.4632240831851959,1941.3333858170768,,34151,44107,1,6,6,0
387,38214,0.47837916016578674,1887.4864162362114,,31707,25550,1,5,5,0
387,44729,0.5286626219749451,1883.5852253268845,,42606,34151,2,7,6,1
387,42819,0.49476706981658936,1877.9427047691493,,33384,42495,1,5,5,0
387,49041,0.5299131870269775,1850.8334940190275,,44353,48098,1,6,6,0
387,48338,0.484533429145813,1744.6054764471914,,42414,42945,1,6,6,0
387,37552,0.48298636078834534,1722.68571052799,,21974,19229,1,5,5,0
387,47409,0.26525095105171204,1714.6156002951248,,37601,40763,1,5,5,0
387,47057,0.5700523853302002,1700.199595955874,,31408,34151,1,6,6,0
387,55848,0.3026916980743408,1682.9472188829884,,50186,39120,1,4,4,0
387,35223,0.4005923569202423,1682.7549766814693,,28416,24506,1,4,4,0
387,47227,0.2871859669685364,1616.2768995667598,,44596,42945,1,5,5,0
387,51831,0.4179542660713196,1614.7539887707333,,40695,31099,1,5,5,0
387,55485,0.41813865303993225,1562.4855361212792,,54504,46822,1,6,5,1
387,42945,0.4175572097301483,1545.2486107414895,,42819,24642,1,5,5,0
387,46278,0.4728110432624817,1532.708691038855,,39468,40493,1,7,6,1
387,57364,0.3773392140865326,1530.7718293378607,,51436,51570,1,5,5,0
387,40674,0.4639149606227875,1530.7195324384916,,25081,35272,1,6,5,1
387,57731,0.3711637556552887,1517.059315143073,,47953,50149,1,7,7,0
387,47736,0.4369455873966217,1501.2915515016462,,42414,36019,1,5,4,1
387,48629,0.4602855145931244,1483.4908988392021,,31408,34763,1,4,4,0
387,54179,0.3623864948749542,1483.0704255135386,,40695,52424,1,5,5,0
387,56610,0.3535142242908478,1477.3260329218706,,55180,39299,2,7,6,1
387,52424,0.4087555706501007,1474.0262164512787,,46215,26019,1,4,4,0
387,41063,0.45716848969459534,1464.0381450530099,,25550,27597,1,4,4,0
387,48349,0.30879488587379456,1462.9739721414028,,42945,37928,1,4,4,0
387,49929,0.4774714708328247,1455.0513743551846,,46399,37695,1,5,5,0
387,51132,0.4365953505039215,1451.4112514007961,,46399,50149,2,8,7,1
387,48098,0.4589364230632782,1426.4096928059394,,42819,36196,1,6,6,0
387,53804,0.39693576097488403,1415.5531577437753,,50149,13446,1,7,7,0
387,40280,0.4387039244174957,1407.3938586730296,,32689,36196,1,5,5,0
387,37465,0.45186087489128113,1400.0342805117348,,27928,30489,1,4,4,0
387,46215,0.45372554659843445,1380.2711051114861,,37641,38815,1,4,4,0
387,25550,0.5144040584564209,1378.1866761600272,,24138,23371,1,4,4,0
387,33214,0.48204347491264343,1366.8764099214882,,32689,24506,1,5,5,0
387,46922,0.43452924489974976,1358.6791697081508,,37465,44669,1,5,5,0
387,50516,0.3843620717525482,1353.316853449312,,46389,20892,1,5,5,0
387,32689,0.4827004373073578,1306.3832951316817,,22618,28538,1,5,5,0
387,47641,0.4375962018966675,1302.4947499064344,,20285,40695,1,5,5,0
387,31408,0.47330519556999207,1291.3380080280324,,25550,25550,1,4,4,0
387,51470,0.36083441972732544,1257.6646521046036,,48349,23623,1,4,4,0
387,39985,0.37364745140075684,1257.4062172889658,,39453,23623,1,4,4,0
387,39723,0.461048424243927,1236.0709333839293,,33335,36483,1,4,4,0
387,45895,0.42770683765411377,1218.9690078460396,,32689,28427,1,5,5,0
387,51368,0.404514878988266,1218.0998263205825,,47519,37916,1,5,5,0
387,27928,0.5017306804656982,1213.8690008550693,,24726,25638,1,4,4,0
387,52132,0.3448936939239502,1199.8644149659453,,47736,49218,1,5,3,2
387,42766,0.4429897367954254,1194.0407671006212,,32689,31408,1,6,6,0
387,22618,0.5597051978111267,1189.5618744506392,,21974,21350,1,5,5,0
387,49131,0.43384864926338196,1177.2197283639139,,40280,37581,2,6,5,1
387,49149,0.33622920513153076,1176.795008977338,,35272,44357,1,4,4,0
387,36196,0.4082208275794983,1169.9762779468792,,35671,27928,1,4,4,0
387,47953,0.4105604887008667,1168.096315214887,,44357,37461,1,4,4,0
387,40695,0.45616456866264343,1157.9592666899152,,27686,23623,1,5,5,0
387,52296,0.3979514539241791,1144.5840003823262,,22618,32766,2,7,6,1
387,43688,0.4350980222225189,1143.199808685139,,20285,40674,1,5,5,0
387,48547,0.4440048336982727,1142.9848596840225,,42819,35272,1,7,7,0
387,53015,0.41531941294670105,1140.512915287573,,50186,51728,1,4,4,0
387,55631,0.32424452900886536,1137.5062434182614,,40493,42606,1,7,7,0
387,47241,0.41979333758354187,1131.9634302636814,,22618,37461,1,5,5,0
387,32430,0.5344727039337158,1125.4840519757126,,27928,20491,1,5,5,0
387,23371,0.5562464594841003,1117.040540702036,,22618,13191,1,4,4,0
387,42606,0.34281718730926514,1111.7487216526424,,34151,33328,1,7,7,0
388,55180,0.49364960193634033,8789.753167357985,,42564,44357,2,7,6,1
388,36019,0.5316669344902039,8601.505675225186,,24992,35272,1,5,4,1
388,56817,0.3638572692871094,7489.396564229389,,44729,49041,2,7,6,1
388,39453,0.5136643648147583,7481.45446237732,,37641,36019,1,5,5,0
388,57412,0.5376630425453186,7181.762074190434,,44480,39299,1,5,5,0
388,42495,0.5329386591911316,6798.64807195871,,26685,36019,1,5,5,0
388,56925,0.3144964873790741,6568.445772323799,,44357,36019,1,5,4,1
388,44357,0.46513986587524414,6228.310046413584,,36176,36019,1,5,4,1
388,53638,0.5820245146751404,6177.4669457592745,,45969,37465,1,7,7,0
388,42414,0.5045844316482544,5867.570339436357,,32567,39453,1,6,6,0
388,39299,0.4728497266769409,5668.417025359598,,33805,36019,1,5,4,1
388,53535,0.4688994586467743,5523.137757191006,,27928,51876,1,5,5,0
388,42564,0.5793691277503967,5373.545230106989,,42414,22247,1,6,6,0
388,54504,0.48960429430007935,5116.022810447868,,51470,42564,1,6,6,0
388,49951,0.5235175490379333,4725.225715932824,,49218,49929,1,5,5,0
388,50186,0.4835582971572876,4114.405847110796,,36019,37916,1,4,4,0
388,40878,0.5228229761123657,3964.2846591858843,,26019,19856,1,6,6,0
388,35272,0.48661133646965027,3917.8957332472432,,30989,29762,1,6,5,1
388,51436,0.5013259649276733,3847.000686957855,,42414,32689,1,5,5,0
388,49218,0.5347607135772705,3580.526278387256,,39723,42495,1,5,5,0
388,44353,0.41866934299468994,3572.1848550058266,,36623,36019,1,5,5,0
388,44480,0.5182304978370667,3240.4914435399432,,39453,32949,1,5,5,0
388,28351,0.539171040058136,3013.873278468085,,25081,26265,1,6,5,1
388,44669,0.49605077505111694,2930.239570543824,,44480,42901,1,4,4,0
388,40493,0.4493257999420166,2687.999390698772,,40280,35272,1,7,6,1
388,53135,0.4612943232059479,2634.868630255727,,49218,46822,1,4,4,0
388,43116,0.48359808325767517,2539.497287240852,,42414,37641,1,6,6,0
388,58144,0.4503082036972046,2482.004975868774,,51470,45169,1,4,4,0
388,50149,0.479914128780365,2427.563323916819,,42564,36737,1,7,7,0
388,53460,0.47272828221321106,2280.91709063309,,51368,50149,1,7,7,0
388,55675,0.4876647889614105,2278.3196301202515,,33214,43989,1,6,6,0
388,35831,0.4814574420452118,2225.543513050917,,35272,27549,2,7,6,1
388,51047,0.4640123248100281,2180.6419947614327,,46922,50357,1,6,6,0
388,34151,0.5976176857948303,2031.3682343201694,,16507,28008,1,6,6,0
388,52829,0.4289032220840454,2018.6022187664166,,50149,39445,1,6,6,0
388,45969,0.5628651976585388,2007.0276755341813,,32567,38826,1,7,6,1
388,51876,0.47294023633003235,1951.5541690605266,,34763,41455,1,5,5,0
388,50357,0.4632240831851959,1941.3333858170768,,34151,44107,1,6,6,0
388,38214,0.47837916016578674,1887.4864162362114,,31707,25550,1,5,5,0
388,44729,0.5286626219749451,1883.5852253268845,,42606,34151,2,7,6,1
388,42819,0.49476706981658936,1877.9427047691493,,33384,42495,1,5,5,0
388,49041,0.5299131870269775,1850.8334940190275,,44353,48098,1,6,6,0
388,48338,0.484533429145813,1744.6054764471914,,42414,42945,1,6,6,0
388,37552,0.48298636078834534,1722.68571052799,,21974,19229,1,5,5,0
388,47409,0.26525095105171204,1714.6156002951248,,37601,40763,1,5,5,0
388,47057,0.5700523853302002,1700.199595955874,,31408,34151,1,6,6,0
388,55848,0.3026916980743408,1682.9472188829884,,50186,39120,1,4,4,0
388,35223,0.4005923569202423,1682.7549766814693,,28416,24506,1,4,4,0
388,47227,0.2871859669685364,1616.2768995667598,,44596,42945,1,5,5,0
388,51831,0.4179542660713196,1614.7539887707333,,40695,31099,1,5,5,0
388,55485,0.41813865303993225,1562.4855361212792,,54504,46822,1,6,5,1
388,42945,0.4175572097301483,1545.2486107414895,,42819,24642,1,5,5,0
388,46278,0.4728110432624817,1532.708691038855,,39468,40493,1,7,6,1
388,57364,0.3773392140865326,1530.7718293378607,,51436,51570,1,5,5,0
388,40674,0.4639149606227875,1530.7195324384916,,25081,35272,1,6,5,1
388,57731,0.3711637556552887,1517.059315143073,,47953,50149,1,7,7,0
388,47736,0.4369455873966217,1501.2915515016462,,42414,36019,1,5,4,1
388,48629,0.4602855145931244,1483.4908988392021,,31408,34763,1,4,4,0
388,54179,0.3623864948749542,1483.0704255135386,,40695,52424,1,5,5,0
388,56610,0.3535142242908478,1477.3260329218706,,55180,39299,2,7,6,1
388,52424,0.4087555706501007,1474.0262164512787,,46215,26019,1,4,4,0
388,41063,0.45716848969459534,1464.0381450530099,,25550,27597,1,4,4,0
388,48349,0.30879488587379456,1462.9739721414028,,42945,37928,1,4,4,0
388,49929,0.4774714708328247,1455.0513743551846,,46399,37695,1,5,5,0
388,51132,0.4365953505039215,1451.4112514007961,,46399,50149,2,8,7,1
388,48098,0.4589364230632782,1426.4096928059394,,42819,36196,1,6,6,0
388,53804,0.39693576097488403,1415.5531577437753,,50149,13446,1,7,7,0
388,40280,0.4387039244174957,1407.3938586730296,,32689,36196,1,5,5,0
388,37465,0.45186087489128113,1400.0342805117348,,27928,30489,1,4,4,0
388,46215,0.45372554659843445,1380.2711051114861,,37641,38815,1,4,4,0
388,25550,0.5144040584564209,1378.1866761600272,,24138,23371,1,4,4,0
388,33214,0.48204347491264343,1366.8764099214882,,32689,24506,1,5,5,0
388,46922,0.43452924489974976,1358.6791697081508,,37465,44669,1,5,5,0
388,50516,0.3843620717525482,1353.316853449312,,46389,20892,1,5,5,0
388,32689,0.4827004373073578,1306.3832951316817,,22618,28538,1,5,5,0
388,47641,0.4375962018966675,1302.4947499064344,,20285,40695,1,5,5,0
388,31408,0.47330519556999207,1291.3380080280324,,25550,25550,1,4,4,0
388,51470,0.36083441972732544,1257.6646521046036,,48349,23623,1,4,4,0
388,39985,0.37364745140075684,1257.4062172889658,,39453,23623,1,4,4,0
388,39723,0.461048424243927,1236.0709333839293,,33335,36483,1,4,4,0
388,45895,0.42770683765411377,1218.9690078460396,,32689,28427,1,5,5,0
388,51368,0.404514878988266,1218.0998263205825,,47519,37916,1,5,5,0
388,27928,0.5017306804656982,1213.8690008550693,,24726,25638,1,4,4,0
388,52132,0.3448936939239502,1199.8644149659453,,47736,49218,1,5,3,2
388,42766,0.4429897367954254,1194.0407671006212,,32689,31408,1,6,6,0
388,22618,0.5597051978111267,1189.5618744506392,,21974,21350,1,5,5,0
388,49131,0.43384864926338196,1177.2197283639139,,40280,37581,2,6,5,1
388,49149,0.33622920513153076,1176.795008977338,,35272,44357,1,4,4,0
388,36196,0.4082208275794983,1169.9762779468792,,35671,27928,1,4,4,0
388,47953,0.4105604887008667,1168.096315214887,,44357,37461,1,4,4,0
388,40695,0.45616456866264343,1157.9592666899152,,27686,23623,1,5,5,0
388,52296,0.3979514539241791,1144.5840003823262,,22618,32766,2,7,6,1
388,43688,0.4350980222225189,1143.199808685139,,20285,40674,1,5,5,0
388,48547,0.4440048336982727,1142.9848596840225,,42819,35272,1,7,7,0
388,53015,0.41531941294670105,1140.512915287573,,50186,51728,1,4,4,0
388,55631,0.32424452900886536,1137.5062434182614,,40493,42606,1,7,7,0
388,47241,0.41979333758354187,1131.9634302636814,,22618,37461,1,5,5,0
388,32430,0.5344727039337158,1125.4840519757126,,27928,20491,1,5,5,0
388,23371,0.5562464594841003,1117.040540702036,,22618,13191,1,4,4,0
388,42606,0.34281718730926514,1111.7487216526424,,34151,33328,1,7,7,0
389,55180,0.49364960193634033,8789.753167357985,,42564,44357,2,7,6,1
389,36019,0.5316669344902039,8601.505675225186,,24992,35272,1,5,4,1
389,56817,0.3638572692871094,7489.396564229389,,44729,49041,2,7,6,1
389,39453,0.5136643648147583,7481.45446237732,,37641,36019,1,5,5,0
389,57412,0.5376630425453186,7181.762074190434,,44480,39299,1,5,5,0
389,42495,0.5329386591911316,6798.64807195871,,26685,36019,1,5,5,0
389,56925,0.3144964873790741,6568.445772323799,,44357,36019,1,5,4,1
389,44357,0.46513986587524414,6228.310046413584,,36176,36019,1,5,4,1
389,53638,0.5820245146751404,6177.4669457592745,,45969,37465,1,7,7,0
389,42414,0.5045844316482544,5867.570339436357,,32567,39453,1,6,6,0
389,39299,0.4728497266769409,5668.417025359598,,33805,36019,1,5,4,1
389,53535,0.4688994586467743,5523.137757191006,,27928,51876,1,5,5,0
