generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
407,51231,0.34144437313079834,1362.8307785503866,,47541,46520,3,16,13,3
407,56060,0.3727894723415375,1279.781970305256,,50395,46037,3,12,9,3
407,44134,0.4718455672264099,1260.035432778799,,42134,19762,1,3,3,0
407,54221,0.44654494524002075,1248.8667897781124,,49525,36903,4,18,13,5
407,55182,0.5281296968460083,1215.2806131827924,,53902,31326,4,18,16,2
407,60118,0.6108700633049011,1214.588838670564,,36903,57731,4,18,13,5
407,54827,0.3853205442428589,1192.62952923289,,38256,54221,4,18,13,5
407,44389,0.480552613735199,1179.985532350612,,37346,36541,4,18,14,4
407,47336,0.4707816243171692,1179.3848637328513,,40667,28071,1,6,5,1
407,55224,0.6966139078140259,1172.7015709270631,,44134,54827,1,3,3,0
407,58438,0.6131622791290283,1152.8403306799219,,48658,43645,4,20,15,5
407,43877,0.4675835371017456,1136.7904653172923,,36723,41384,1,5,4,1
407,44520,0.5286867022514343,1125.661650879324,,39877,43645,5,21,16,5
407,59849,0.40466052293777466,1123.964898396948,,56465,42134,4,16,14,2
407,39171,0.5060995817184448,1116.042142255564,,36903,36249,1,4,4,0
407,47870,0.4806961417198181,1108.8537525706547,,38380,21566,1,5,4,1
407,54004,0.5822300910949707,1108.5921640098813,,43645,49842,3,16,12,4
407,60231,0.586285412311554,1104.6581958168917,,55704,50219,4,15,13,2
407,36249,0.5245423316955566,1102.5756544495248,,33645,33583,1,5,3,2
407,55704,0.5753785967826843,1102.510877799283,,46037,54998,5,21,15,6
407,55105,0.6093147993087769,1096.323964528158,,51121,52307,1,5,5,0
407,60553,0.629027783870697,1084.6203751219234,,44134,50219,1,4,4,0
407,60233,0.5942527055740356,1080.170314572883,,37144,54117,4,19,14,5
407,56465,0.45093515515327454,1072.2559695636378,,55820,53809,4,17,15,2
407,54117,0.3698057532310486,1068.4441201479374,,39361,48381,4,19,14,5
407,51121,0.550477921962738,1040.3011831925737,,28071,38835,1,5,5,0
407,53238,0.6055948138237,1040.3011831925737,,45341,51121,1,5,5,0
407,55820,0.3334645628929138,1024.6613256393327,,33215,55182,4,17,15,2
407,53650,0.6156530976295471,1022.2078689320281,,37945,37945,1,3,3,0
407,54998,0.5964060425758362,1010.629738180359,,36723,38380,4,19,14,5
407,33215,0.5273564457893372,1000.9031757404433,,15611,25257,1,4,4,0
407,40470,0.40041330456733704,1000.0289159847522,,38835,40323,1,6,5,1
407,39560,0.5094631910324097,988.9275874545431,,28071,39171,1,3,3,0
407,46113,0.507215678691864,988.0211029548342,,35792,44389,5,21,16,5
407,60065,0.7197566032409668,949.1747033481064,,52918,39171,1,4,4,0
407,59148,0.5919302701950073,946.8107500974717,,50219,54691,4,19,14,5
407,50219,0.4279906153678894,943.8365586996645,,39361,45183,4,20,15,5
407,55451,0.5980036854743958,938.3468338194458,,33837,39560,1,2,2,0
407,39361,0.47877371311187744,935.683736826582,,37346,37806,4,19,14,5
407,51491,0.3302017152309418,932.4200253726012,,47745,45183,3,16,12,4
407,59691,0.6481654047966003,929.1959237615232,,55451,40161,1,2,2,0
407,52058,0.586947500705719,913.1734481318333,,47336,39363,1,6,5,1
407,54613,0.27778148651123047,911.06643684491,,44040,49512,1,6,5,1
407,44040,0.33062008023262024,902.9271210714174,,40470,37945,1,5,4,1
407,48381,0.5018255710601807,901.7082963203447,,38256,43970,1,6,5,1
407,46037,0.4681297242641449,900.0039509594571,,44389,36995,4,18,13,5
407,28071,0.5767278075218201,895.8105689660115,,23417,26315,1,6,5,1
407,36436,0.5199282765388489,892.5943078043308,,35792,33364,1,5,4,1
407,53791,0.3979499042034149,885.4268357684017,,51231,26331,3,15,12,3
407,21566,0.6793620586395264,882.4418262363818,,20665,17796,1,6,5,1
407,41539,0.48517417907714844,878.7666443721657,,25993,41016,1,5,5,0
407,49210,0.511698305606842,878.7666443721657,,41539,41539,1,5,5,0
407,53809,0.646472692489624,877.7069710888536,,26095,52659,1,4,3,1
407,40161,0.5240316390991211,866.8041553246619,,35792,31326,2,9,7,2
407,45534,0.46322715282440186,859.9532564352883,,38256,33215,1,4,4,0
407,49525,0.5456231236457825,856.8303508773795,,46037,42680,4,18,13,5
407,54691,0.45330101251602173,855.4120287824987,,40161,26331,1,7,4,3
407,47745,0.48516011238098145,855.2983025720202,,39361,43877,1,5,4,1
407,58766,0.7356019020080566,854.5205814552683,,47870,47745,1,5,4,1
407,36903,0.5090010762214661,848.4996202997738,,35485,23327,4,17,12,5
407,49755,0.5225154757499695,839.0236597883162,,46338,39560,1,3,3,0
407,52307,0.5887160301208496,838.9644599962176,,40323,36436,1,5,4,1
407,49029,0.4290007948875427,837.4959140105515,,37144,44040,1,5,4,1
407,60402,0.6472014784812927,827.1722526815702,,55105,52239,2,5,4,1
407,46273,0.3911888301372528,827.1126554589134,,33837,40470,1,6,5,1
407,60046,0.42708054184913635,814.0362100661615,,47745,49525,4,18,13,5
407,43645,0.4769168794155121,810.2189840304504,,29605,39361,4,19,14,5
407,58149,0.6965656280517578,807.692920793331,,46273,48381,1,6,5,1
407,52918,0.6418768763542175,805.9555280562967,,42810,42810,1,5,4,1
407,56507,0.40310612320899963,805.0781849458261,,45183,50354,3,16,13,3
407,56472,0.5915886759757996,797.693113481102,,53791,44520,5,21,16,5
407,42134,0.48114725947380066,794.2708175774644,,38972,39171,1,3,3,0
407,52986,0.40035176277160645,792.5071886428756,,46113,50219,5,20,15,5
407,46206,0.46559277176856995,791.9830188582262,,33215,36995,1,4,4,0
407,37144,0.5121991634368896,788.2888947241688,,33583,31455,1,4,3,1
407,55609,0.6523672938346863,787.877044813778,,36249,53791,1,5,3,2
407,37945,0.5091740489006042,785.2727815978571,,32129,35792,1,4,3,1
407,56770,0.41957589983940125,784.9394353855043,,56507,46206,3,15,11,4
407,50395,0.3330431878566742,780.0118280064931,,48741,36903,4,16,12,4
407,53847,0.6547097563743591,771.8717416093357,,52239,46738,1,3,2,1
407,32101,0.5173945426940918,763.3627486548987,,29262,18360,1,4,3,1
407,52492,0.5267773270606995,756.8107815887843,,33837,37200,1,6,6,0
407,49937,0.509002149105072,755.4379479459883,,46738,28763,1,4,3,1
407,56224,0.7483473420143127,751.5531803424467,,55105,44389,3,12,10,2
407,49842,0.5186381936073303,747.7719405570458,,46037,47449,4,17,12,5
407,48077,0.49407342076301575,745.0774273864425,,26095,44964,1,5,4,1
408,45183,0.4147666394710541,1863.6812825754314,,39361,43603,3,17,13,4
408,57028,0.540614664554596,1856.8305577113401,,46113,44794,5,20,15,5
408,53902,0.561956524848938,1805.231644580855,,53177,22210,4,17,13,4
408,56063,0.3352149724960327,1714.6649061733478,,40470,54004,4,17,14,3
408,46520,0.31611862778663635,1622.1105860546788,,40470,45183,3,17,13,4
408,53177,0.533499002456665,1617.675262426606,,44794,52986,4,18,13,5
408,57184,0.42890146374702454,1583.5960164005483,,56465,30969,4,17,15,2
408,48277,0.4476046860218048,1569.6690852307204,,47745,39171,1,4,4,0
408,57207,0.565320611000061,1569.6690852307204,,52239,39171,1,4,4,0
408,49602,0.36668679118156433,1527.1233975941445,,47123,47449,3,16,12,4
408,55644,0.5629773139953613,1509.3598184604912,,48277,52058,1,4,4,0
408,40089,0.5120817422866821,1508.8453555525282,,36436,30115,1,5,4,1
408,37346,0.634952187538147,1501.4213579774182,,36487,36903,4,18,13,5
408,52239,0.5509750843048096,1370.5212067601806,,39560,48277,1,4,4,0
408,51231,0.34144437313079834,1362.8307785503866,,47541,46520,3,16,13,3
408,56060,0.3727894723415375,1279.781970305256,,50395,46037,3,12,9,3
408,44134,0.4718455672264099,1260.035432778799,,42134,19762,1,3,3,0
408,54221,0.44654494524002075,1248.8667897781124,,49525,36903,4,18,13,5
408,55182,0.5281296968460083,1215.2806131827924,,53902,31326,4,18,16,2
408,60118,0.6108700633049011,1214.588838670564,,36903,57731,4,18,13,5
408,54827,0.3853205442428589,1192.62952923289,,38256,54221,4,18,13,5
408,44389,0.480552613735199,1179.985532350612,,37346,36541,4,18,14,4
408,47336,0.4707816243171692,1179.3848637328513,,40667,28071,1,6,5,1
408,55224,0.6966139078140259,1172.7015709270631,,44134,54827,1,3,3,0
408,58438,0.6131622791290283,1152.8403306799219,,48658,43645,4,20,15,5
408,43877,0.4675835371017456,1136.7904653172923,,36723,41384,1,5,4,1
408,44520,0.5286867022514343,1125.661650879324,,39877,43645,5,21,16,5
408,59849,0.40466052293777466,1123.964898396948,,56465,42134,4,16,14,2
408,39171,0.5060995817184448,1116.042142255564,,36903,36249,1,4,4,0
408,47870,0.4806961417198181,1108.8537525706547,,38380,21566,1,5,4,1
408,54004,0.5822300910949707,1108.5921640098813,,43645,49842,3,16,12,4
408,60231,0.586285412311554,1104.6581958168917,,55704,50219,4,15,13,2
408,36249,0.5245423316955566,1102.5756544495248,,33645,33583,1,5,3,2
408,55704,0.5753785967826843,1102.510877799283,,46037,54998,5,21,15,6
408,55105,0.6093147993087769,1096.323964528158,,51121,52307,1,5,5,0
408,60553,0.629027783870697,1084.6203751219234,,44134,50219,1,4,4,0
408,60233,0.5942527055740356,1080.170314572883,,37144,54117,4,19,14,5
408,56465,0.45093515515327454,1072.2559695636378,,55820,53809,4,17,15,2
408,54117,0.3698057532310486,1068.4441201479374,,39361,48381,4,19,14,5
408,51121,0.550477921962738,1040.3011831925737,,28071,38835,1,5,5,0
408,53238,0.6055948138237,1040.3011831925737,,45341,51121,1,5,5,0
408,55820,0.3334645628929138,1024.6613256393327,,33215,55182,4,17,15,2
408,53650,0.6156530976295471,1022.2078689320281,,37945,37945,1,3,3,0
408,54998,0.5964060425758362,1010.629738180359,,36723,38380,4,19,14,5
408,33215,0.5273564457893372,1000.9031757404433,,15611,25257,1,4,4,0
408,40470,0.40041330456733704,1000.0289159847522,,38835,40323,1,6,5,1
408,39560,0.5094631910324097,988.9275874545431,,28071,39171,1,3,3,0
408,46113,0.507215678691864,988.0211029548342,,35792,44389,5,21,16,5
408,60065,0.7197566032409668,949.1747033481064,,52918,39171,1,4,4,0
408,59148,0.5919302701950073,946.8107500974717,,50219,54691,4,19,14,5
408,50219,0.4279906153678894,943.8365586996645,,39361,45183,4,20,15,5
408,55451,0.5980036854743958,938.3468338194458,,33837,39560,1,2,2,0
408,39361,0.47877371311187744,935.683736826582,,37346,37806,4,19,14,5
408,51491,0.3302017152309418,932.4200253726012,,47745,45183,3,16,12,4
408,59691,0.6481654047966003,929.1959237615232,,55451,40161,1,2,2,0
408,52058,0.586947500705719,913.1734481318333,,47336,39363,1,6,5,1
408,54613,0.27778148651123047,911.06643684491,,44040,49512,1,6,5,1
408,44040,0.33062008023262024,902.9271210714174,,40470,37945,1,5,4,1
408,48381,0.5018255710601807,901.7082963203447,,38256,43970,1,6,5,1
408,46037,0.4681297242641449,900.0039509594571,,44389,36995,4,18,13,5
408,28071,0.5767278075218201,895.8105689660115,,23417,26315,1,6,5,1
408,36436,0.5199282765388489,892.5943078043308,,35792,33364,1,5,4,1
408,53791,0.3979499042034149,885.4268357684017,,51231,26331,3,15,12,3
408,21566,0.6793620586395264,882.4418262363818,,20665,17796,1,6,5,1
408,41539,0.48517417907714844,878.7666443721657,,25993,41016,1,5,5,0
408,49210,0.511698305606842,878.7666443721657,,41539,41539,1,5,5,0
408,53809,0.646472692489624,877.7069710888536,,26095,52659,1,4,3,1
408,40161,0.5240316390991211,866.8041553246619,,35792,31326,2,9,7,2
408,45534,0.46322715282440186,859.9532564352883,,38256,33215,1,4,4,0
408,49525,0.5456231236457825,856.8303508773795,,46037,42680,4,18,13,5
408,54691,0.45330101251602173,855.4120287824987,,40161,26331,1,7,4,3
408,47745,0.48516011238098145,855.2983025720202,,39361,43877,1,5,4,1
408,58766,0.7356019020080566,854.5205814552683,,47870,47745,1,5,4,1
408,36903,0.5090010762214661,848.4996202997738,,35485,23327,4,17,12,5
408,49755,0.5225154757499695,839.0236597883162,,46338,39560,1,3,3,0
408,52307,0.5887160301208496,838.9644599962176,,40323,36436,1,5,4,1
408,49029,0.4290007948875427,837.4959140105515,,37144,44040,1,5,4,1
408,60402,0.6472014784812927,827.1722526815702,,55105,52239,2,5,4,1
408,46273,0.3911888301372528,827.1126554589134,,33837,40470,1,6,5,1
408,60046,0.42708054184913635,814.0362100661615,,47745,49525,4,18,13,5
408,43645,0.4769168794155121,810.2189840304504,,29605,39361,4,19,14,5
408,58149,0.6965656280517578,807.692920793331,,46273,48381,1,6,5,1
408,52918,0.6418768763542175,805.9555280562967,,42810,42810,1,5,4,1
408,56507,0.40310612320899963,805.0781849458261,,45183,50354,3,16,13,3
408,56472,0.5915886759757996,797.693113481102,,53791,44520,5,21,16,5
408,42134,0.48114725947380066,794.2708175774644,,38972,39171,1,3,3,0
408,52986,0.40035176277160645,792.5071886428756,,46113,50219,5,20,15,5
408,46206,0.46559277176856995,791.9830188582262,,33215,36995,1,4,4,0
408,37144,0.5121991634368896,788.2888947241688,,33583,31455,1,4,3,1
408,55609,0.6523672938346863,787.877044813778,,36249,53791,1,5,3,2
408,37945,0.5091740489006042,785.2727815978571,,32129,35792,1,4,3,1
408,56770,0.41957589983940125,784.9394353855043,,56507,46206,3,15,11,4
408,50395,0.3330431878566742,780.0118280064931,,48741,36903,4,16,12,4
408,53847,0.6547097563743591,771.8717416093357,,52239,46738,1,3,2,1
408,32101,0.5173945426940918,763.3627486548987,,29262,18360,1,4,3,1
408,52492,0.5267773270606995,756.8107815887843,,33837,37200,1,6,6,0
408,49937,0.509002149105072,755.4379479459883,,46738,28763,1,4,3,1
408,56224,0.7483473420143127,751.5531803424467,,55105,44389,3,12,10,2
408,49842,0.5186381936073303,747.7719405570458,,46037,47449,4,17,12,5
408,48077,0.49407342076301575,745.0774273864425,,26095,44964,1,5,4,1
409,45183,0.4147666394710541,1863.6812825754314,,39361,43603,3,17,13,4
409,57028,0.540614664554596,1856.8305577113401,,46113,44794,5,20,15,5
409,53902,0.561956524848938,1805.231644580855,,53177,22210,4,17,13,4
409,56063,0.3352149724960327,1714.6649061733478,,40470,54004,4,17,14,3
409,46520,0.31611862778663635,1622.1105860546788,,40470,45183,3,17,13,4
409,53177,0.533499002456665,1617.675262426606,,44794,52986,4,18,13,5
409,57184,0.42890146374702454,1583.5960164005483,,56465,30969,4,17,15,2
409,48277,0.4476046860218048,1569.6690852307204,,47745,39171,1,4,4,0
409,57207,0.565320611000061,1569.6690852307204,,52239,39171,1,4,4,0
409,49602,0.36668679118156433,1527.1233975941445,,47123,47449,3,16,12,4
409,55644,0.5629773139953613,1509.3598184604912,,48277,52058,1,4,4,0
409,40089,0.5120817422866821,1508.8453555525282,,36436,30115,1,5,4,1
409,37346,0.634952187538147,1501.4213579774182,,36487,36903,4,18,13,5
409,52239,0.5509750843048096,1370.5212067601806,,39560,48277,1,4,4,0
409,51231,0.34144437313079834,1362.8307785503866,,47541,46520,3,16,13,3
409,56060,0.3727894723415375,1279.781970305256,,50395,46037,3,12,9,3
409,44134,0.4718455672264099,1260.035432778799,,42134,19762,1,3,3,0
409,54221,0.44654494524002075,1248.8667897781124,,49525,36903,4,18,13,5
409,55182,0.5281296968460083,1215.2806131827924,,53902,31326,4,18,16,2
409,60118,0.6108700633049011,1214.588838670564,,36903,57731,4,18,13,5
409,54827,0.3853205442428589,1192.62952923289,,38256,54221,4,18,13,5
409,44389,0.480552613735199,1179.985532350612,,37346,36541,4,18,14,4
409,47336,0.4707816243171692,1179.3848637328513,,40667,28071,1,6,5,1
409,55224,0.6966139078140259,1172.7015709270631,,44134,54827,1,3,3,0
409,58438,0.6131622791290283,1152.8403306799219,,48658,43645,4,20,15,5
409,43877,0.4675835371017456,1136.7904653172923,,36723,41384,1,5,4,1
409,44520,0.5286867022514343,1125.661650879324,,39877,43645,5,21,16,5
409,59849,0.40466052293777466,1123.964898396948,,56465,42134,4,16,14,2
409,39171,0.5060995817184448,1116.042142255564,,36903,36249,1,4,4,0
409,47870,0.4806961417198181,1108.8537525706547,,38380,21566,1,5,4,1
409,54004,0.5822300910949707,1108.5921640098813,,43645,49842,3,16,12,4
409,60231,0.586285412311554,1104.6581958168917,,55704,50219,4,15,13,2
409,36249,0.5245423316955566,1102.5756544495248,,33645,33583,1,5,3,2
409,55704,0.5753785967826843,1102.510877799283,,46037,54998,5,21,15,6
409,55105,0.6093147993087769,1096.323964528158,,51121,52307,1,5,5,0
409,60553,0.629027783870697,1084.6203751219234,,44134,50219,1,4,4,0
409,60233,0.5942527055740356,1080.170314572883,,37144,54117,4,19,14,5
409,56465,0.45093515515327454,1072.2559695636378,,55820,53809,4,17,15,2
409,54117,0.3698057532310486,1068.4441201479374,,39361,48381,4,19,14,5
409,51121,0.550477921962738,1040.3011831925737,,28071,38835,1,5,5,0
409,53238,0.6055948138237,1040.3011831925737,,45341,51121,1,5,5,0
409,55820,0.3334645628929138,1024.6613256393327,,33215,55182,4,17,15,2
409,53650,0.6156530976295471,1022.2078689320281,,37945,37945,1,3,3,0
409,54998,0.5964060425758362,1010.629738180359,,36723,38380,4,19,14,5
409,33215,0.5273564457893372,1000.9031757404433,,15611,25257,1,4,4,0
409,40470,0.40041330456733704,1000.0289159847522,,38835,40323,1,6,5,1
409,39560,0.5094631910324097,988.9275874545431,,28071,39171,1,3,3,0
409,46113,0.507215678691864,988.0211029548342,,35792,44389,5,21,16,5
409,60065,0.7197566032409668,949.1747033481064,,52918,39171,1,4,4,0
409,59148,0.5919302701950073,946.8107500974717,,50219,54691,4,19,14,5
409,50219,0.4279906153678894,943.8365586996645,,39361,45183,4,20,15,5
409,55451,0.5980036854743958,938.3468338194458,,33837,39560,1,2,2,0
409,39361,0.47877371311187744,935.683736826582,,37346,37806,4,19,14,5
409,51491,0.3302017152309418,932.4200253726012,,47745,45183,3,16,12,4
409,59691,0.6481654047966003,929.1959237615232,,55451,40161,1,2,2,0
409,52058,0.586947500705719,913.1734481318333,,47336,39363,1,6,5,1
409,54613,0.27778148651123047,911.06643684491,,44040,49512,1,6,5,1
409,44040,0.33062008023262024,902.9271210714174,,40470,37945,1,5,4,1
409,48381,0.5018255710601807,901.7082963203447,,38256,43970,1,6,5,1
409,46037,0.4681297242641449,900.0039509594571,,44389,36995,4,18,13,5
409,28071,0.5767278075218201,895.8105689660115,,23417,26315,1,6,5,1
409,36436,0.5199282765388489,892.5943078043308,,35792,33364,1,5,4,1
409,53791,0.3979499042034149,885.4268357684017,,51231,26331,3,15,12,3
409,21566,0.6793620586395264,882.4418262363818,,20665,17796,1,6,5,1
409,41539,0.48517417907714844,878.7666443721657,,25993,41016,1,5,5,0
409,49210,0.511698305606842,878.7666443721657,,41539,41539,1,5,5,0
409,53809,0.646472692489624,877.7069710888536,,26095,52659,1,4,3,1
409,40161,0.5240316390991211,866.8041553246619,,35792,31326,2,9,7,2
409,45534,0.46322715282440186,859.9532564352883,,38256,33215,1,4,4,0
409,49525,0.5456231236457825,856.8303508773795,,46037,42680,4,18,13,5
409,54691,0.45330101251602173,855.4120287824987,,40161,26331,1,7,4,3
409,47745,0.48516011238098145,855.2983025720202,,39361,43877,1,5,4,1
409,58766,0.7356019020080566,854.5205814552683,,47870,47745,1,5,4,1
409,36903,0.5090010762214661,848.4996202997738,,35485,23327,4,17,12,5
409,49755,0.5225154757499695,839.0236597883162,,46338,39560,1,3,3,0
409,52307,0.5887160301208496,838.9644599962176,,40323,36436,1,5,4,1
409,61379,0.47225362062454224,838.7016352348303,,47745,59849,4,16,13,3
409,49029,0.4290007948875427,837.4959140105515,,37144,44040,1,5,4,1
409,60402,0.6472014784812927,827.1722526815702,,55105,52239,2,5,4,1
409,46273,0.3911888301372528,827.1126554589134,,33837,40470,1,6,5,1
409,60046,0.42708054184913635,814.0362100661615,,47745,49525,4,18,13,5
409,43645,0.4769168794155121,810.2189840304504,,29605,39361,4,19,14,5
409,58149,0.6965656280517578,807.692920793331,,46273,48381,1,6,5,1
409,52918,0.6418768763542175,805.9555280562967,,42810,42810,1,5,4,1
409,56507,0.40310612320899963,805.0781849458261,,45183,50354,3,16,13,3
409,56472,0.5915886759757996,797.693113481102,,53791,44520,5,21,16,5
409,42134,0.48114725947380066,794.2708175774644,,38972,39171,1,3,3,0
409,52986,0.40035176277160645,792.5071886428756,,46113,50219,5,20,15,5
409,46206,0.46559277176856995,791.9830188582262,,33215,36995,1,4,4,0
409,37144,0.5121991634368896,788.2888947241688,,33583,31455,1,4,3,1
409,55609,0.6523672938346863,787.877044813778,,36249,53791,1,5,3,2
409,37945,0.5091740489006042,785.2727815978571,,32129,35792,1,4,3,1
409,56770,0.41957589983940125,784.9394353855043,,56507,46206,3,15,11,4
409,50395,0.3330431878566742,780.0118280064931,,48741,36903,4,16,12,4
409,53847,0.6547097563743591,771.8717416093357,,52239,46738,1,3,2,1
409,32101,0.5173945426940918,763.3627486548987,,29262,18360,1,4,3,1
409,52492,0.5267773270606995,756.8107815887843,,33837,37200,1,6,6,0
409,49937,0.509002149105072,755.4379479459883,,46738,28763,1,4,3,1
409,56224,0.7483473420143127,751.5531803424467,,55105,44389,3,12,10,2
409,49842,0.5186381936073303,747.7719405570458,,46037,47449,4,17,12,5
410,45183,0.4147666394710541,1863.6812825754314,,39361,43603,3,17,13,4
410,57028,0.540614664554596,1856.8305577113401,,46113,44794,5,20,15,5
410,53902,0.561956524848938,1805.231644580855,,53177,22210,4,17,13,4
410,56063,0.3352149724960327,1714.6649061733478,,40470,54004,4,17,14,3
410,46520,0.31611862778663635,1622.1105860546788,,40470,45183,3,17,13,4
410,53177,0.533499002456665,1617.675262426606,,44794,52986,4,18,13,5
410,57184,0.42890146374702454,1583.5960164005483,,56465,30969,4,17,15,2
410,48277,0.4476046860218048,1569.6690852307204,,47745,39171,1,4,4,0
410,57207,0.565320611000061,1569.6690852307204,,52239,39171,1,4,4,0
410,61589,0.6235554814338684,1541.9077180723684,,56063,57028,5,19,16,3
410,49602,0.36668679118156433,1527.1233975941445,,47123,47449,3,16,12,4
410,55644,0.5629773139953613,1509.3598184604912,,48277,52058,1,4,4,0
410,40089,0.5120817422866821,1508.8453555525282,,36436,30115,1,5,4,1
410,37346,0.634952187538147,1501.4213579774182,,36487,36903,4,18,13,5
410,52239,0.5509750843048096,1370.5212067601806,,39560,48277,1,4,4,0
410,51231,0.34144437313079834,1362.8307785503866,,47541,46520,3,16,13,3
410,56060,0.3727894723415375,1279.781970305256,,50395,46037,3,12,9,3
410,44134,0.4718455672264099,1260.035432778799,,42134,19762,1,3,3,0
410,54221,0.44654494524002075,1248.8667897781124,,49525,36903,4,18,13,5
410,55182,0.5281296968460083,1215.2806131827924,,53902,31326,4,18,16,2
410,60118,0.6108700633049011,1214.588838670564,,36903,57731,4,18,13,5
410,54827,0.3853205442428589,1192.62952923289,,38256,54221,4,18,13,5
410,44389,0.480552613735199,1179.985532350612,,37346,36541,4,18,14,4
410,47336,0.4707816243171692,1179.3848637328513,,40667,28071,1,6,5,1
410,55224,0.6966139078140259,1172.7015709270631,,44134,54827,1,3,3,0
410,58438,0.6131622791290283,1152.8403306799219,,48658,43645,4,20,15,5
410,43877,0.4675835371017456,1136.7904653172923,,36723,41384,1,5,4,1
410,44520,0.5286867022514343,1125.661650879324,,39877,43645,5,21,16,5
410,59849,0.40466052293777466,1123.964898396948,,56465,42134,4,16,14,2
410,39171,0.5060995817184448,1116.042142255564,,36903,36249,1,4,4,0
410,47870,0.4806961417198181,1108.8537525706547,,38380,21566,1,5,4,1
410,54004,0.5822300910949707,1108.5921640098813,,43645,49842,3,16,12,4
410,60231,0.586285412311554,1104.6581958168917,,55704,50219,4,15,13,2
410,36249,0.5245423316955566,1102.5756544495248,,33645,33583,1,5,3,2
410,55704,0.5753785967826843,1102.510877799283,,46037,54998,5,21,15,6
410,55105,0.6093147993087769,1096.323964528158,,51121,52307,1,5,5,0
410,60553,0.629027783870697,1084.6203751219234,,44134,50219,1,4,4,0
410,60233,0.5942527055740356,1080.170314572883,,37144,54117,4,19,14,5
410,56465,0.45093515515327454,1072.2559695636378,,55820,53809,4,17,15,2
410,54117,0.3698057532310486,1068.4441201479374,,39361,48381,4,19,14,5
410,51121,0.550477921962738,1040.3011831925737,,28071,38835,1,5,5,0
410,53238,0.6055948138237,1040.3011831925737,,45341,51121,1,5,5,0
410,55820,0.3334645628929138,1024.6613256393327,,33215,55182,4,17,15,2
410,53650,0.6156530976295471,1022.2078689320281,,37945,37945,1,3,3,0
410,54998,0.5964060425758362,1010.629738180359,,36723,38380,4,19,14,5
410,33215,0.5273564457893372,1000.9031757404433,,15611,25257,1,4,4,0
410,40470,0.40041330456733704,1000.0289159847522,,38835,40323,1,6,5,1
410,39560,0.5094631910324097,988.9275874545431,,28071,39171,1,3,3,0
410,46113,0.507215678691864,988.0211029548342,,35792,44389,5,21,16,5
410,60065,0.7197566032409668,949.1747033481064,,52918,39171,1,4,4,0
410,59148,0.5919302701950073,946.8107500974717,,50219,54691,4,19,14,5
410,50219,0.4279906153678894,943.8365586996645,,39361,45183,4,20,15,5
410,55451,0.5980036854743958,938.3468338194458,,33837,39560,1,2,2,0
410,39361,0.47877371311187744,935.683736826582,,37346,37806,4,19,14,5
410,51491,0.3302017152309418,932.4200253726012,,47745,45183,3,16,12,4
410,59691,0.6481654047966003,929.1959237615232,,55451,40161,1,2,2,0
410,52058,0.586947500705719,913.1734481318333,,47336,39363,1,6,5,1
410,54613,0.27778148651123047,911.06643684491,,44040,49512,1,6,5,1
410,44040,0.33062008023262024,902.9271210714174,,40470,37945,1,5,4,1
410,48381,0.5018255710601807,901.7082963203447,,38256,43970,1,6,5,1
410,46037,0.4681297242641449,900.0039509594571,,44389,36995,4,18,13,5
410,28071,0.5767278075218201,895.8105689660115,,23417,26315,1,6,5,1
410,36436,0.5199282765388489,892.5943078043308,,35792,33364,1,5,4,1
410,53791,0.3979499042034149,885.4268357684017,,51231,26331,3,15,12,3
410,21566,0.6793620586395264,882.4418262363818,,20665,17796,1,6,5,1
410,41539,0.48517417907714844,878.7666443721657,,25993,41016,1,5,5,0
410,49210,0.511698305606842,878.7666443721657,,41539,41539,1,5,5,0
410,53809,0.646472692489624,877.7069710888536,,26095,52659,1,4,3,1
410,40161,0.5240316390991211,866.8041553246619,,35792,31326,2,9,7,2
410,45534,0.46322715282440186,859.9532564352883,,38256,33215,1,4,4,0
410,49525,0.5456231236457825,856.8303508773795,,46037,42680,4,18,13,5
410,54691,0.45330101251602173,855.4120287824987,,40161,26331,1,7,4,3
410,47745,0.48516011238098145,855.2983025720202,,39361,43877,1,5,4,1
410,58766,0.7356019020080566,854.5205814552683,,47870,47745,1,5,4,1
410,36903,0.5090010762214661,848.4996202997738,,35485,23327,4,17,12,5
410,49755,0.5225154757499695,839.0236597883162,,46338,39560,1,3,3,0
410,52307,0.5887160301208496,838.9644599962176,,40323,36436,1,5,4,1
410,61379,0.47225362062454224,838.7016352348303,,47745,59849,4,16,13,3
410,49029,0.4290007948875427,837.4959140105515,,37144,44040,1,5,4,1
410,60402,0.6472014784812927,827.1722526815702,,55105,52239,2,5,4,1
410,46273,0.3911888301372528,827.1126554589134,,33837,40470,1,6,5,1
410,60046,0.42708054184913635,814.0362100661615,,47745,49525,4,18,13,5
410,43645,0.4769168794155121,810.2189840304504,,29605,39361,4,19,14,5
410,61623,0.6604360342025757,808.1658768308464,,56472,58060,5,20,15,5
410,58149,0.6965656280517578,807.692920793331,,46273,48381,1,6,5,1
410,52918,0.6418768763542175,805.9555280562967,,42810,42810,1,5,4,1
410,56507,0.40310612320899963,805.0781849458261,,45183,50354,3,16,13,3
410,56472,0.5915886759757996,797.693113481102,,53791,44520,5,21,16,5
410,42134,0.48114725947380066,794.2708175774644,,38972,39171,1,3,3,0
