generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
416,46760,5.387394905090332,852.8616176779564,,38540,34321,1,4,4,0
416,41073,6.38986349105835,852.4461639883302,,33587,37002,3,10,7,3
416,59824,1.2871253490447998,852.0706224135323,,43941,41807,1,6,5,1
416,46126,4.522830963134766,851.7236976747878,,42539,44765,2,9,8,1
416,49102,1.0687402486801147,849.2621418381772,,47383,48229,2,7,7,0
416,43941,1.1143772602081299,849.2040665970308,,40262,37064,1,6,5,1
416,62493,1.5707964897155762,847.6707480798852,,59186,55264,1,3,3,0
416,57525,2.4078330993652344,846.7681496036814,,50413,34576,1,2,2,0
416,61613,3.674077272415161,846.7607996244284,,34576,47923,1,2,2,0
416,46398,1.080483317375183,845.5439235599855,,34161,18791,1,4,4,0
416,32116,0.7951547503471375,844.3018917979498,,30105,27338,3,11,9,2
416,54787,1.0353561639785767,843.3307686532523,,50185,48229,1,5,4,1
416,37910,2.476731300354004,842.7740872603144,,36180,29945,3,14,12,2
416,28407,2.750762939453125,841.4568631586853,,22339,22528,1,2,2,0
416,43774,1.709233045578003,841.0718849930461,,42200,42687,3,9,7,2
416,30105,2.2679555416107178,840.729639224374,,25595,25586,3,11,10,1
416,54811,1.1846487522125244,838.9477446479261,,43935,43941,4,12,11,1
416,39974,4.298262596130371,837.3374093002849,,23151,27338,2,8,8,0
416,51953,5.350503444671631,835.8782278616245,,44765,30641,3,11,10,1
416,49537,3.043335199356079,835.5609295471095,,43744,25532,1,4,4,0
416,55264,3.4696686267852783,834.3859125781685,,47449,46760,1,5,5,0
416,37232,6.284205913543701,834.0191651841551,,34842,21365,3,9,9,0
416,54445,4.351847171783447,833.5431854655192,,37555,41176,3,10,8,2
416,41176,6.073326110839844,832.0761488737204,,32323,34321,3,10,8,2
416,40781,4.550756931304932,830.9082144526883,,32323,36361,3,10,8,2
416,61075,0.7103661298751831,830.6339530079046,,60746,54074,2,9,8,1
416,44551,3.749889373779297,830.2347857470302,,36362,42706,1,3,3,0
416,60927,7.741265296936035,829.9762820536656,,49537,51860,1,4,4,0
417,36180,2.52223539352417,1423.181376497998,,22494,26974,3,13,11,2
417,55809,0.7672075629234314,1257.8985862062918,,43935,22970,3,10,8,2
417,58290,2.4311227798461914,1133.2616935091178,,39525,51953,2,8,7,1
417,43935,3.2595372200012207,1050.428233290586,,36489,36049,3,10,8,2
417,47382,1.8096622228622437,1036.8118623971475,,25469,32496,1,3,3,0
417,53972,3.049147605895996,994.5228751256266,,43935,25484,3,10,9,1
417,53395,1.3128502368927002,993.4288644221613,,50313,42657,1,3,2,1
417,59444,1.273818016052246,991.7841741922884,,52260,58502,1,3,3,0
417,61906,2.649665594100952,988.1881920552817,,39525,59129,2,8,7,1
417,50886,1.7261987924575806,978.8640083357283,,34576,43697,1,2,2,0
417,44765,0.7932466864585876,978.6496919280977,,33587,43651,2,9,8,1
417,25469,2.4859778881073,965.1299450826373,,21367,18777,1,3,3,0
417,59186,1.622460961341858,957.5569401040884,,53590,46452,1,3,3,0
417,58726,0.9125140905380249,939.3546249008429,,34576,39884,1,4,4,0
417,61946,0.8846503496170044,935.4221819250148,,53395,53590,1,3,2,1
417,54074,0.8036763668060303,931.2913155852463,,36362,53128,2,9,8,1
417,53128,0.8176083564758301,931.0777834804021,,22809,39974,2,8,8,0
417,55131,1.5351592302322388,930.9561291400942,,39884,34145,1,2,2,0
417,53590,1.4246604442596436,928.3133789858517,,25469,43697,2,5,4,1
417,31341,2.0292446613311768,925.482381811367,,28438,22339,1,3,3,0
417,59129,7.139802932739258,923.1359637707772,,58341,58502,2,8,7,1
417,35907,2.9858808517456055,923.0596987874972,,24875,33587,3,10,8,2
417,60919,8.558673858642578,922.1361153100146,,50314,38925,1,3,3,0
417,55767,0.8584292531013489,921.098968159254,,49102,47949,2,6,5,1
417,56243,6.956961154937744,920.4448974254841,,50314,49152,2,6,6,0
417,54577,1.2483022212982178,918.5232353748928,,33999,22970,2,6,6,0
417,58341,7.171289443969727,916.3380025747725,,44765,55843,2,9,8,1
417,58163,8.188360214233398,911.698698735772,,43697,55848,1,5,5,0
417,62114,4.426698207855225,908.0860488813535,,44551,55767,2,5,4,1
417,55848,0.7615097761154175,907.9520657202772,,47382,50886,1,4,4,0
417,57761,0.8007466197013855,907.9520657202772,,50185,55848,1,4,4,0
417,53611,1.5962284803390503,907.4620967943083,,52289,46398,1,4,4,0
417,30641,2.4151594638824463,903.7241456654643,,27184,22272,1,5,5,0
417,50815,0.6914592385292053,900.3640851397306,,44540,49915,2,10,8,2
417,43946,6.415918827056885,897.8160200872557,,36489,32537,4,11,9,2
417,52709,1.4573960304260254,897.6244782245436,,47383,51784,2,6,6,0
417,62656,2.4597201347351074,896.192795419598,,34145,57845,2,7,7,0
417,38925,5.690924644470215,895.6679147548041,,38538,22494,1,3,3,0
417,26666,2.846632719039917,895.2524989846864,,20132,26346,1,7,6,1
417,40128,3.977360725402832,893.0928206092533,,33926,30173,2,7,6,1
417,32323,2.7082908153533936,891.7800861744493,,24041,31165,3,10,8,2
417,34576,1.5002257823944092,891.432434957653,,33759,25469,1,3,3,0
417,50314,6.493563175201416,890.7141880176357,,43208,36049,2,7,7,0
417,61628,2.3763272762298584,889.1776249276629,,39525,59186,1,3,2,1
417,60070,1.314655065536499,888.2499229456813,,41158,48189,2,7,7,0
417,43697,0.9820778965950012,886.4485276565889,,29151,36180,4,15,13,2
417,22339,1.5982147455215454,884.8745281428182,,10206,14418,1,3,3,0
417,55259,1.1282910108566284,884.8745281428182,,39974,22339,1,3,3,0
417,57845,2.3868091106414795,884.8326994225621,,55767,42641,2,6,6,0
417,60682,1.7865078449249268,884.3791976368946,,54811,25480,4,11,10,1
417,36697,5.698482990264893,882.7085446088543,,17064,18791,1,3,3,0
417,52260,0.6176154017448425,879.6588253800462,,50936,46140,1,3,3,0
417,47383,3.4901485443115234,878.4371499758447,,39974,19067,2,7,7,0
417,42017,3.226422071456909,876.7606667993605,,33587,17447,2,11,9,2
417,49617,0.8234384655952454,874.6174825891267,,26666,39525,1,7,6,1
417,43651,1.480425477027893,874.3721739411676,,25653,34842,2,8,7,1
417,47311,3.606266498565674,872.1834315344911,,39974,41098,2,8,7,1
417,41158,4.46446418762207,871.0545593273198,,19166,38448,2,8,8,0
417,58882,4.776823043823242,869.5413724673028,,40781,43767,3,9,8,1
417,39588,1.0967706441879272,868.3146627690767,,36066,26666,1,7,6,1
417,28438,1.7005081176757812,867.2530321707654,,25653,25222,2,8,7,1
417,56250,1.3369474411010742,864.1475230613869,,39525,46392,1,3,3,0
417,46392,1.1833051443099976,860.2325285336635,,41176,31341,1,3,3,0
417,42657,1.767209529876709,859.4657443977045,,34576,39884,1,3,3,0
417,34145,1.4329301118850708,859.3393263300492,,33587,25469,1,3,3,0
417,39525,0.7558839917182922,859.2532249219487,,35407,31642,2,8,7,1
417,39884,3.7982311248779297,856.6244443580053,,38538,34145,1,2,2,0
417,38154,4.214798450469971,856.3001919436035,,31237,36439,1,2,2,0
417,39912,3.8425559997558594,856.3001919436035,,38154,33732,1,2,2,0
417,48565,0.7877253293991089,854.9288881413484,,37910,36361,3,14,12,2
417,42200,1.4611022472381592,854.1919675748106,,41073,28407,3,10,7,3
417,58933,1.5135639905929565,853.4026429526142,,53590,46532,2,5,4,1
417,61713,8.531176567077637,853.3892380754958,,44765,38154,2,9,8,1
417,46760,5.387394905090332,852.8616176779564,,38540,34321,1,4,4,0
417,41073,6.38986349105835,852.4461639883302,,33587,37002,3,10,7,3
417,59824,1.2871253490447998,852.0706224135323,,43941,41807,1,6,5,1
417,46126,4.522830963134766,851.7236976747878,,42539,44765,2,9,8,1
417,49102,1.0687402486801147,849.2621418381772,,47383,48229,2,7,7,0
417,43941,1.1143772602081299,849.2040665970308,,40262,37064,1,6,5,1
417,62493,1.5707964897155762,847.6707480798852,,59186,55264,1,3,3,0
417,57525,2.4078330993652344,846.7681496036814,,50413,34576,1,2,2,0
417,61613,3.674077272415161,846.7607996244284,,34576,47923,1,2,2,0
417,46398,1.080483317375183,845.5439235599855,,34161,18791,1,4,4,0
417,32116,0.7951547503471375,844.3018917979498,,30105,27338,3,11,9,2
417,54787,1.0353561639785767,843.3307686532523,,50185,48229,1,5,4,1
417,37910,2.476731300354004,842.7740872603144,,36180,29945,3,14,12,2
417,28407,2.750762939453125,841.4568631586853,,22339,22528,1,2,2,0
417,43774,1.709233045578003,841.0718849930461,,42200,42687,3,9,7,2
417,30105,2.2679555416107178,840.729639224374,,25595,25586,3,11,10,1
417,54811,1.1846487522125244,838.9477446479261,,43935,43941,4,12,11,1
417,39974,4.298262596130371,837.3374093002849,,23151,27338,2,8,8,0
417,51953,5.350503444671631,835.8782278616245,,44765,30641,3,11,10,1
417,49537,3.043335199356079,835.5609295471095,,43744,25532,1,4,4,0
417,55264,3.4696686267852783,834.3859125781685,,47449,46760,1,5,5,0
417,37232,6.284205913543701,834.0191651841551,,34842,21365,3,9,9,0
417,54445,4.351847171783447,833.5431854655192,,37555,41176,3,10,8,2
417,41176,6.073326110839844,832.0761488737204,,32323,34321,3,10,8,2
417,40781,4.550756931304932,830.9082144526883,,32323,36361,3,10,8,2
417,61075,0.7103661298751831,830.6339530079046,,60746,54074,2,9,8,1
417,44551,3.749889373779297,830.2347857470302,,36362,42706,1,3,3,0
418,36180,2.52223539352417,1423.181376497998,,22494,26974,3,13,11,2
418,55809,0.7672075629234314,1257.8985862062918,,43935,22970,3,10,8,2
418,58290,2.4311227798461914,1133.2616935091178,,39525,51953,2,8,7,1
418,43935,3.2595372200012207,1050.428233290586,,36489,36049,3,10,8,2
418,47382,1.8096622228622437,1036.8118623971475,,25469,32496,1,3,3,0
418,53972,3.049147605895996,994.5228751256266,,43935,25484,3,10,9,1
418,53395,1.3128502368927002,993.4288644221613,,50313,42657,1,3,2,1
418,59444,1.273818016052246,991.7841741922884,,52260,58502,1,3,3,0
418,61906,2.649665594100952,988.1881920552817,,39525,59129,2,8,7,1
418,50886,1.7261987924575806,978.8640083357283,,34576,43697,1,2,2,0
418,44765,0.7932466864585876,978.6496919280977,,33587,43651,2,9,8,1
418,25469,2.4859778881073,965.1299450826373,,21367,18777,1,3,3,0
418,59186,1.622460961341858,957.5569401040884,,53590,46452,1,3,3,0
418,58726,0.9125140905380249,939.3546249008429,,34576,39884,1,4,4,0
418,61946,0.8846503496170044,935.4221819250148,,53395,53590,1,3,2,1
418,54074,0.8036763668060303,931.2913155852463,,36362,53128,2,9,8,1
418,53128,0.8176083564758301,931.0777834804021,,22809,39974,2,8,8,0
418,55131,1.5351592302322388,930.9561291400942,,39884,34145,1,2,2,0
418,53590,1.4246604442596436,928.3133789858517,,25469,43697,2,5,4,1
418,31341,2.0292446613311768,925.482381811367,,28438,22339,1,3,3,0
418,59129,7.139802932739258,923.1359637707772,,58341,58502,2,8,7,1
418,35907,2.9858808517456055,923.0596987874972,,24875,33587,3,10,8,2
418,60919,8.558673858642578,922.1361153100146,,50314,38925,1,3,3,0
418,55767,0.8584292531013489,921.098968159254,,49102,47949,2,6,5,1
418,56243,6.956961154937744,920.4448974254841,,50314,49152,2,6,6,0
418,54577,1.2483022212982178,918.5232353748928,,33999,22970,2,6,6,0
418,58341,7.171289443969727,916.3380025747725,,44765,55843,2,9,8,1
418,58163,8.188360214233398,911.698698735772,,43697,55848,1,5,5,0
418,62114,4.426698207855225,908.0860488813535,,44551,55767,2,5,4,1
418,55848,0.7615097761154175,907.9520657202772,,47382,50886,1,4,4,0
418,57761,0.8007466197013855,907.9520657202772,,50185,55848,1,4,4,0
418,53611,1.5962284803390503,907.4620967943083,,52289,46398,1,4,4,0
418,30641,2.4151594638824463,903.7241456654643,,27184,22272,1,5,5,0
418,50815,0.6914592385292053,900.3640851397306,,44540,49915,2,10,8,2
418,43946,6.415918827056885,897.8160200872557,,36489,32537,4,11,9,2
418,52709,1.4573960304260254,897.6244782245436,,47383,51784,2,6,6,0
418,62656,2.4597201347351074,896.192795419598,,34145,57845,2,7,7,0
418,38925,5.690924644470215,895.6679147548041,,38538,22494,1,3,3,0
418,26666,2.846632719039917,895.2524989846864,,20132,26346,1,7,6,1
418,40128,3.977360725402832,893.0928206092533,,33926,30173,2,7,6,1
418,32323,2.7082908153533936,891.7800861744493,,24041,31165,3,10,8,2
418,34576,1.5002257823944092,891.432434957653,,33759,25469,1,3,3,0
418,50314,6.493563175201416,890.7141880176357,,43208,36049,2,7,7,0
418,61628,2.3763272762298584,889.1776249276629,,39525,59186,1,3,2,1
418,60070,1.314655065536499,888.2499229456813,,41158,48189,2,7,7,0
418,43697,0.9820778965950012,886.4485276565889,,29151,36180,4,15,13,2
418,22339,1.5982147455215454,884.8745281428182,,10206,14418,1,3,3,0
418,55259,1.1282910108566284,884.8745281428182,,39974,22339,1,3,3,0
418,57845,2.3868091106414795,884.8326994225621,,55767,42641,2,6,6,0
418,60682,1.7865078449249268,884.3791976368946,,54811,25480,4,11,10,1
418,36697,5.698482990264893,882.7085446088543,,17064,18791,1,3,3,0
418,52260,0.6176154017448425,879.6588253800462,,50936,46140,1,3,3,0
418,47383,3.4901485443115234,878.4371499758447,,39974,19067,2,7,7,0
418,42017,3.226422071456909,876.7606667993605,,33587,17447,2,11,9,2
418,49617,0.8234384655952454,874.6174825891267,,26666,39525,1,7,6,1
418,43651,1.480425477027893,874.3721739411676,,25653,34842,2,8,7,1
418,47311,3.606266498565674,872.1834315344911,,39974,41098,2,8,7,1
418,41158,4.46446418762207,871.0545593273198,,19166,38448,2,8,8,0
418,58882,4.776823043823242,869.5413724673028,,40781,43767,3,9,8,1
418,39588,1.0967706441879272,868.3146627690767,,36066,26666,1,7,6,1
418,28438,1.7005081176757812,867.2530321707654,,25653,25222,2,8,7,1
418,56250,1.3369474411010742,864.1475230613869,,39525,46392,1,3,3,0
418,46392,1.1833051443099976,860.2325285336635,,41176,31341,1,3,3,0
418,42657,1.767209529876709,859.4657443977045,,34576,39884,1,3,3,0
418,34145,1.4329301118850708,859.3393263300492,,33587,25469,1,3,3,0
418,39525,0.7558839917182922,859.2532249219487,,35407,31642,2,8,7,1
418,39884,3.7982311248779297,856.6244443580053,,38538,34145,1,2,2,0
418,38154,4.214798450469971,856.3001919436035,,31237,36439,1,2,2,0
418,39912,3.8425559997558594,856.3001919436035,,38154,33732,1,2,2,0
418,48565,0.7877253293991089,854.9288881413484,,37910,36361,3,14,12,2
418,42200,1.4611022472381592,854.1919675748106,,41073,28407,3,10,7,3
418,58933,1.5135639905929565,853.4026429526142,,53590,46532,2,5,4,1
418,61713,8.531176567077637,853.3892380754958,,44765,38154,2,9,8,1
418,46760,5.387394905090332,852.8616176779564,,38540,34321,1,4,4,0
418,41073,6.38986349105835,852.4461639883302,,33587,37002,3,10,7,3
418,59824,1.2871253490447998,852.0706224135323,,43941,41807,1,6,5,1
418,46126,4.522830963134766,851.7236976747878,,42539,44765,2,9,8,1
418,49102,1.0687402486801147,849.2621418381772,,47383,48229,2,7,7,0
418,43941,1.1143772602081299,849.2040665970308,,40262,37064,1,6,5,1
418,62493,1.5707964897155762,847.6707480798852,,59186,55264,1,3,3,0
418,57525,2.4078330993652344,846.7681496036814,,50413,34576,1,2,2,0
418,61613,3.674077272415161,846.7607996244284,,34576,47923,1,2,2,0
418,46398,1.080483317375183,845.5439235599855,,34161,18791,1,4,4,0
418,32116,0.7951547503471375,844.3018917979498,,30105,27338,3,11,9,2
418,54787,1.0353561639785767,843.3307686532523,,50185,48229,1,5,4,1
418,37910,2.476731300354004,842.7740872603144,,36180,29945,3,14,12,2
418,28407,2.750762939453125,841.4568631586853,,22339,22528,1,2,2,0
418,43774,1.709233045578003,841.0718849930461,,42200,42687,3,9,7,2
418,30105,2.2679555416107178,840.729639224374,,25595,25586,3,11,10,1
418,54811,1.1846487522125244,838.9477446479261,,43935,43941,4,12,11,1
418,39974,4.298262596130371,837.3374093002849,,23151,27338,2,8,8,0
418,51953,5.350503444671631,835.8782278616245,,44765,30641,3,11,10,1
418,49537,3.043335199356079,835.5609295471095,,43744,25532,1,4,4,0
418,55264,3.4696686267852783,834.3859125781685,,47449,46760,1,5,5,0
418,37232,6.284205913543701,834.0191651841551,,34842,21365,3,9,9,0
418,54445,4.351847171783447,833.5431854655192,,37555,41176,3,10,8,2
418,41176,6.073326110839844,832.0761488737204,,32323,34321,3,10,8,2
418,40781,4.550756931304932,830.9082144526883,,32323,36361,3,10,8,2
418,61075,0.7103661298751831,830.6339530079046,,60746,54074,2,9,8,1
418,44551,3.749889373779297,830.2347857470302,,36362,42706,1,3,3,0
419,36180,2.52223539352417,1423.181376497998,,22494,26974,3,13,11,2
419,55809,0.7672075629234314,1257.8985862062918,,43935,22970,3,10,8,2
419,58290,2.4311227798461914,1133.2616935091178,,39525,51953,2,8,7,1
419,62892,2.762014865875244,1064.4786720855402,,34145,58163,1,5,5,0
419,43935,3.2595372200012207,1050.428233290586,,36489,36049,3,10,8,2
419,47382,1.8096622228622437,1036.8118623971475,,25469,32496,1,3,3,0
419,53972,3.049147605895996,994.5228751256266,,43935,25484,3,10,9,1
419,53395,1.3128502368927002,993.4288644221613,,50313,42657,1,3,2,1
419,59444,1.273818016052246,991.7841741922884,,52260,58502,1,3,3,0
419,61906,2.649665594100952,988.1881920552817,,39525,59129,2,8,7,1
419,50886,1.7261987924575806,978.8640083357283,,34576,43697,1,2,2,0
419,44765,0.7932466864585876,978.6496919280977,,33587,43651,2,9,8,1
419,25469,2.4859778881073,965.1299450826373,,21367,18777,1,3,3,0
419,59186,1.622460961341858,957.5569401040884,,53590,46452,1,3,3,0
419,58726,0.9125140905380249,939.3546249008429,,34576,39884,1,4,4,0
419,61946,0.8846503496170044,935.4221819250148,,53395,53590,1,3,2,1
419,54074,0.8036763668060303,931.2913155852463,,36362,53128,2,9,8,1
419,53128,0.8176083564758301,931.0777834804021,,22809,39974,2,8,8,0
419,55131,1.5351592302322388,930.9561291400942,,39884,34145,1,2,2,0
419,53590,1.4246604442596436,928.3133789858517,,25469,43697,2,5,4,1
419,31341,2.0292446613311768,925.482381811367,,28438,22339,1,3,3,0
419,59129,7.139802932739258,923.1359637707772,,58341,58502,2,8,7,1
419,35907,2.9858808517456055,923.0596987874972,,24875,33587,3,10,8,2
419,60919,8.558673858642578,922.1361153100146,,50314,38925,1,3,3,0
419,55767,0.8584292531013489,921.098968159254,,49102,47949,2,6,5,1
419,56243,6.956961154937744,920.4448974254841,,50314,49152,2,6,6,0
419,54577,1.2483022212982178,918.5232353748928,,33999,22970,2,6,6,0
419,58341,7.171289443969727,916.3380025747725,,44765,55843,2,9,8,1
419,58163,8.188360214233398,911.698698735772,,43697,55848,1,5,5,0
419,62114,4.426698207855225,908.0860488813535,,44551,55767,2,5,4,1
419,55848,0.7615097761154175,907.9520657202772,,47382,50886,1,4,4,0
419,57761,0.8007466197013855,907.9520657202772,,50185,55848,1,4,4,0
419,53611,1.5962284803390503,907.4620967943083,,52289,46398,1,4,4,0
419,30641,2.4151594638824463,903.7241456654643,,27184,22272,1,5,5,0
419,50815,0.6914592385292053,900.3640851397306,,44540,49915,2,10,8,2
419,43946,6.415918827056885,897.8160200872557,,36489,32537,4,11,9,2
419,52709,1.4573960304260254,897.6244782245436,,47383,51784,2,6,6,0
419,62656,2.4597201347351074,896.192795419598,,34145,57845,2,7,7,0
419,38925,5.690924644470215,895.6679147548041,,38538,22494,1,3,3,0
419,26666,2.846632719039917,895.2524989846864,,20132,26346,1,7,6,1
419,40128,3.977360725402832,893.0928206092533,,33926,30173,2,7,6,1
419,32323,2.7082908153533936,891.7800861744493,,24041,31165,3,10,8,2
419,34576,1.5002257823944092,891.432434957653,,33759,25469,1,3,3,0
419,50314,6.493563175201416,890.7141880176357,,43208,36049,2,7,7,0
419,61628,2.3763272762298584,889.1776249276629,,39525,59186,1,3,2,1
419,60070,1.314655065536499,888.2499229456813,,41158,48189,2,7,7,0
419,43697,0.9820778965950012,886.4485276565889,,29151,36180,4,15,13,2
419,22339,1.5982147455215454,884.8745281428182,,10206,14418,1,3,3,0
419,55259,1.1282910108566284,884.8745281428182,,39974,22339,1,3,3,0
419,57845,2.3868091106414795,884.8326994225621,,55767,42641,2,6,6,0
419,60682,1.7865078449249268,884.3791976368946,,54811,25480,4,11,10,1
419,36697,5.698482990264893,882.7085446088543,,17064,18791,1,3,3,0
419,52260,0.6176154017448425,879.6588253800462,,50936,46140,1,3,3,0
419,47383,3.4901485443115234,878.4371499758447,,39974,19067,2,7,7,0
419,42017,3.226422071456909,876.7606667993605,,33587,17447,2,11,9,2
419,49617,0.8234384655952454,874.6174825891267,,26666,39525,1,7,6,1
419,43651,1.480425477027893,874.3721739411676,,25653,34842,2,8,7,1
419,47311,3.606266498565674,872.1834315344911,,39974,41098,2,8,7,1
419,41158,4.46446418762207,871.0545593273198,,19166,38448,2,8,8,0
419,58882,4.776823043823242,869.5413724673028,,40781,43767,3,9,8,1
419,39588,1.0967706441879272,868.3146627690767,,36066,26666,1,7,6,1
419,28438,1.7005081176757812,867.2530321707654,,25653,25222,2,8,7,1
419,56250,1.3369474411010742,864.1475230613869,,39525,46392,1,3,3,0
419,46392,1.1833051443099976,860.2325285336635,,41176,31341,1,3,3,0
419,42657,1.767209529876709,859.4657443977045,,34576,39884,1,3,3,0
419,34145,1.4329301118850708,859.3393263300492,,33587,25469,1,3,3,0
419,39525,0.7558839917182922,859.2532249219487,,35407,31642,2,8,7,1
419,39884,3.7982311248779297,856.6244443580053,,38538,34145,1,2,2,0
419,38154,4.214798450469971,856.3001919436035,,31237,36439,1,2,2,0
419,39912,3.8425559997558594,856.3001919436035,,38154,33732,1,2,2,0
419,48565,0.7877253293991089,854.9288881413484,,37910,36361,3,14,12,2
419,42200,1.4611022472381592,854.1919675748106,,41073,28407,3,10,7,3
419,58933,1.5135639905929565,853.4026429526142,,53590,46532,2,5,4,1
419,61713,8.531176567077637,853.3892380754958,,44765,38154,2,9,8,1
419,46760,5.387394905090332,852.8616176779564,,38540,34321,1,4,4,0
419,41073,6.38986349105835,852.4461639883302,,33587,37002,3,10,7,3
419,59824,1.2871253490447998,852.0706224135323,,43941,41807,1,6,5,1
419,46126,4.522830963134766,851.7236976747878,,42539,44765,2,9,8,1
419,49102,1.0687402486801147,849.2621418381772,,47383,48229,2,7,7,0
419,43941,1.1143772602081299,849.2040665970308,,40262,37064,1,6,5,1
419,62493,1.5707964897155762,847.6707480798852,,59186,55264,1,3,3,0
419,57525,2.4078330993652344,846.7681496036814,,50413,34576,1,2,2,0
419,61613,3.674077272415161,846.7607996244284,,34576,47923,1,2,2,0
419,46398,1.080483317375183,845.5439235599855,,34161,18791,1,4,4,0
419,32116,0.7951547503471375,844.3018917979498,,30105,27338,3,11,9,2
419,54787,1.0353561639785767,843.3307686532523,,50185,48229,1,5,4,1
419,37910,2.476731300354004,842.7740872603144,,36180,29945,3,14,12,2
419,28407,2.750762939453125,841.4568631586853,,22339,22528,1,2,2,0
419,43774,1.709233045578003,841.0718849930461,,42200,42687,3,9,7,2
419,30105,2.2679555416107178,840.729639224374,,25595,25586,3,11,10,1
419,54811,1.1846487522125244,838.9477446479261,,43935,43941,4,12,11,1
419,39974,4.298262596130371,837.3374093002849,,23151,27338,2,8,8,0
419,51953,5.350503444671631,835.8782278616245,,44765,30641,3,11,10,1
419,49537,3.043335199356079,835.5609295471095,,43744,25532,1,4,4,0
419,55264,3.4696686267852783,834.3859125781685,,47449,46760,1,5,5,0
419,37232,6.284205913543701,834.0191651841551,,34842,21365,3,9,9,0
419,54445,4.351847171783447,833.5431854655192,,37555,41176,3,10,8,2
419,41176,6.073326110839844,832.0761488737204,,32323,34321,3,10,8,2
419,40781,4.550756931304932,830.9082144526883,,32323,36361,3,10,8,2
419,61075,0.7103661298751831,830.6339530079046,,60746,54074,2,9,8,1
420,36180,2.52223539352417,1423.181376497998,,22494,26974,3,13,11,2
420,55809,0.7672075629234314,1257.8985862062918,,43935,22970,3,10,8,2
420,58290,2.4311227798461914,1133.2616935091178,,39525,51953,2,8,7,1
420,62892,2.762014865875244,1064.4786720855402,,34145,58163,1,5,5,0
420,43935,3.2595372200012207,1050.428233290586,,36489,36049,3,10,8,2
420,47382,1.8096622228622437,1036.8118623971475,,25469,32496,1,3,3,0
420,53972,3.049147605895996,994.5228751256266,,43935,25484,3,10,9,1
420,53395,1.3128502368927002,993.4288644221613,,50313,42657,1,3,2,1
420,59444,1.273818016052246,991.7841741922884,,52260,58502,1,3,3,0
420,61906,2.649665594100952,988.1881920552817,,39525,59129,2,8,7,1
420,50886,1.7261987924575806,978.8640083357283,,34576,43697,1,2,2,0
420,44765,0.7932466864585876,978.6496919280977,,33587,43651,2,9,8,1
420,25469,2.4859778881073,965.1299450826373,,21367,18777,1,3,3,0
420,59186,1.622460961341858,957.5569401040884,,53590,46452,1,3,3,0
420,58726,0.9125140905380249,939.3546249008429,,34576,39884,1,4,4,0
420,61946,0.8846503496170044,935.4221819250148,,53395,53590,1,3,2,1
420,54074,0.8036763668060303,931.2913155852463,,36362,53128,2,9,8,1
420,53128,0.8176083564758301,931.0777834804021,,22809,39974,2,8,8,0
420,55131,1.5351592302322388,930.9561291400942,,39884,34145,1,2,2,0
420,53590,1.4246604442596436,928.3133789858517,,25469,43697,2,5,4,1
420,31341,2.0292446613311768,925.482381811367,,28438,22339,1,3,3,0
420,59129,7.139802932739258,923.1359637707772,,58341,58502,2,8,7,1
420,35907,2.9858808517456055,923.0596987874972,,24875,33587,3,10,8,2
420,60919,8.558673858642578,922.1361153100146,,50314,38925,1,3,3,0
420,55767,0.8584292531013489,921.098968159254,,49102,47949,2,6,5,1
420,56243,6.956961154937744,920.4448974254841,,50314,49152,2,6,6,0
420,54577,1.2483022212982178,918.5232353748928,,33999,22970,2,6,6,0
420,58341,7.171289443969727,916.3380025747725,,44765,55843,2,9,8,1
420,58163,8.188360214233398,911.698698735772,,43697,55848,1,5,5,0
420,62114,4.426698207855225,908.0860488813535,,44551,55767,2,5,4,1
420,55848,0.7615097761154175,907.9520657202772,,47382,50886,1,4,4,0
420,57761,0.8007466197013855,907.9520657202772,,50185,55848,1,4,4,0
420,53611,1.5962284803390503,907.4620967943083,,52289,46398,1,4,4,0
420,30641,2.4151594638824463,903.7241456654643,,27184,22272,1,5,5,0
420,50815,0.6914592385292053,900.3640851397306,,44540,49915,2,10,8,2
420,43946,6.415918827056885,897.8160200872557,,36489,32537,4,11,9,2
420,52709,1.4573960304260254,897.6244782245436,,47383,51784,2,6,6,0
420,62656,2.4597201347351074,896.192795419598,,34145,57845,2,7,7,0
420,38925,5.690924644470215,895.6679147548041,,38538,22494,1,3,3,0
420,26666,2.846632719039917,895.2524989846864,,20132,26346,1,7,6,1
420,40128,3.977360725402832,893.0928206092533,,33926,30173,2,7,6,1
420,32323,2.7082908153533936,891.7800861744493,,24041,31165,3,10,8,2
420,34576,1.5002257823944092,891.432434957653,,33759,25469,1,3,3,0
420,50314,6.493563175201416,890.7141880176357,,43208,36049,2,7,7,0
420,61628,2.3763272762298584,889.1776249276629,,39525,59186,1,3,2,1
420,60070,1.314655065536499,888.2499229456813,,41158,48189,2,7,7,0
420,43697,0.9820778965950012,886.4485276565889,,29151,36180,4,15,13,2
420,22339,1.5982147455215454,884.8745281428182,,10206,14418,1,3,3,0
420,55259,1.1282910108566284,884.8745281428182,,39974,22339,1,3,3,0
420,57845,2.3868091106414795,884.8326994225621,,55767,42641,2,6,6,0
420,60682,1.7865078449249268,884.3791976368946,,54811,25480,4,11,10,1
420,36697,5.698482990264893,882.7085446088543,,17064,18791,1,3,3,0
420,52260,0.6176154017448425,879.6588253800462,,50936,46140,1,3,3,0
