generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
341,27805,0.23087340593338013,808.4940479084262,,20489,20090,1,3,3,0
341,29909,0.22636687755584717,797.3518742680461,,22606,13914,2,5,5,0
341,46314,0.22531087696552277,795.4836258173702,,38074,37667,1,4,4,0
341,36248,0.25642135739326477,793.7238806295011,,25798,34690,2,9,8,1
341,20772,0.2455839216709137,791.113360699074,,20398,16712,2,6,5,1
341,42041,0.23397508263587952,789.975973256364,,36194,36248,2,8,7,1
341,15584,0.28285470604896545,774.1484328540671,,12258,12258,2,7,6,1
341,42799,0.2191612869501114,769.8064406227352,,24866,20036,2,7,7,0
341,30454,0.22373390197753906,767.1586966159903,,26508,17437,1,5,5,0
341,12440,0.3196449279785156,766.8565508308092,,10392,12265,2,6,6,0
341,23192,0.2517378032207489,765.538079947072,,20782,15355,3,11,8,3
341,43800,0.2627868950366974,757.5859394631073,,42376,35012,1,4,3,1
341,26545,0.23614302277565002,753.5624999917379,,15584,12164,2,6,6,0
341,40439,0.2355009913444519,752.7259109798638,,36260,20036,1,5,5,0
341,27273,0.2552467882633209,749.9132027811153,,12440,12265,2,6,6,0
341,48922,0.2670334279537201,749.7272073501114,,42667,33675,2,9,8,1
341,42376,0.24035294353961945,737.0883234473779,,27792,32532,1,5,4,1
341,38345,0.23674701154232025,735.9605230859788,,23192,21012,2,6,4,2
341,36260,0.22147499024868011,734.4358458209837,,27772,31052,1,6,6,0
341,49501,0.22405824065208435,733.7935245685557,,46113,26545,2,6,6,0
341,47877,0.2499559223651886,729.8168507596494,,36819,42795,2,6,6,0
341,20036,0.2679441273212433,728.5696686542177,,15584,15805,2,6,6,0
341,42205,0.23119854927062988,727.68242543207,,25798,40665,1,5,4,1
341,51251,0.271741658449173,709.7029610596659,,46989,35910,2,7,7,0
341,26398,0.2403053194284439,707.9406723620087,,19202,11468,1,5,5,0
341,40169,0.24741411209106445,700.9798407527705,,24066,11099,2,8,7,1
341,40886,0.2430519163608551,696.7613230313625,,38932,37667,1,4,4,0
341,41256,0.25540968775749207,691.0946946985714,,40016,32154,1,5,4,1
341,33207,0.2335004210472107,690.925244175605,,29289,27138,2,7,5,2
341,40786,0.24501168727874756,689.57230549573,,35746,36248,3,7,6,1
341,44070,0.33581942319869995,684.7347469867149,,42041,38932,3,11,9,2
341,34985,0.2575690746307373,684.01152479768,,12725,27222,1,6,5,1
341,27222,0.25229963660240173,683.9847659248231,,22606,17437,2,6,6,0
341,45309,0.2308148443698883,683.7125710771643,,45123,44870,2,8,8,0
341,44628,0.2564229667186737,682.0237827293819,,28094,33207,2,7,6,1
341,44479,0.232028990983963,679.3334817920529,,42799,42205,2,7,7,0
341,49992,0.2722073197364807,677.9819838435639,,34690,43812,2,8,6,2
341,51018,0.23443470895290375,675.7475420378039,,42041,47830,1,3,3,0
341,36668,0.23624907433986664,674.9702357509599,,29780,35966,1,6,6,0
341,25798,0.2718406915664673,674.3997358775919,,20489,12725,1,6,4,2
341,28792,0.27984288334846497,672.0412657288398,,25853,23121,1,4,4,0
341,27214,0.25449761748313904,671.5922839735788,,12265,22693,2,8,8,0
341,35012,0.2134632021188736,669.9883448255274,,27772,28094,1,7,7,0
341,46113,0.19975382089614868,669.5938561549467,,12440,44070,2,6,6,0
341,38074,0.2587406635284424,669.5801931166677,,31052,35046,1,5,5,0
341,24078,0.2275923639535904,667.1127827214139,,22407,20996,1,4,4,0
341,28094,0.26391419768333435,665.9100189390067,,16769,20489,1,6,6,0
341,48222,0.2502845823764801,665.8607134684466,,40580,30454,1,5,5,0
342,48831,0.32264941930770874,1571.988363200373,,46989,47877,1,5,5,0
342,42815,0.19631707668304443,1568.2770728379714,,40580,41256,2,5,5,0
342,39204,0.1048356369137764,1471.1300379103977,,32532,20036,1,5,4,1
342,49528,0.21069882810115814,1322.4681114813798,,36537,32865,2,7,7,0
342,35910,0.20854772627353668,1300.3029522037145,,27214,32917,2,8,7,1
342,46939,0.18862859904766083,1275.9120242903437,,35012,12725,1,7,6,1
342,40855,0.21006879210472107,1259.410198606584,,27592,27214,1,5,5,0
342,27792,0.19553370773792267,1199.8411314545253,,14973,27676,1,6,5,1
342,33257,0.19861429929733276,1097.946614757501,,32490,24066,1,5,4,1
342,46231,0.18953345715999603,1094.4430585479954,,45657,27805,1,5,4,1
342,47830,0.2045799344778061,1080.917492114371,,37667,45123,1,4,4,0
342,25200,0.3158772587776184,1063.5493864509085,,19202,18909,1,6,6,0
342,39175,0.21638339757919312,1062.9611573260675,,22433,22606,1,5,5,0
342,36537,0.22745805978775024,1028.7650409957992,,36260,35910,2,8,8,0
342,14973,0.224090114235878,1001.2933116457634,,12239,11674,1,6,5,1
342,32154,0.222513347864151,991.9967378277724,,20489,17408,1,5,4,1
342,46013,0.19886675477027893,989.7546021855145,,42376,28094,1,6,5,1
342,49017,0.20654208958148956,967.5935791268963,,37026,46459,1,5,4,1
342,48261,0.1827627271413803,965.0357159680498,,42650,27792,1,6,5,1
342,42934,0.20232637226581573,964.6990080629499,,37131,37131,1,6,5,1
342,46989,0.235616073012352,963.1804257191288,,38074,30454,1,5,5,0
342,29780,0.20497076213359833,955.7375517777091,,27592,26981,1,5,5,0
342,12725,0.2773423194885254,947.200477120787,,7281,11674,1,6,5,1
342,32532,0.20980991423130035,941.190592425451,,27792,19171,1,6,5,1
342,38453,0.18726560473442078,935.6651904947021,,27792,12703,1,6,6,0
342,45226,0.21100439131259918,931.1423668242002,,41256,35588,2,9,6,3
342,36221,0.2239735871553421,930.4161787185803,,15805,35746,2,5,5,0
342,27782,0.23232272267341614,904.8189294700849,,13042,27222,1,4,4,0
342,43526,0.21920622885227203,892.0634259886643,,36537,15355,1,4,4,0
342,49782,0.2214827835559845,877.1915828671032,,38932,42376,1,4,3,1
342,45512,0.19151651859283447,862.5462608528278,,40786,42934,1,6,5,1
342,48704,0.233578622341156,853.6082849801475,,34690,10592,2,7,5,2
342,48262,0.21470068395137787,853.4645708516989,,44187,45309,1,4,3,1
342,44145,0.22825749218463898,852.6040353747094,,40665,37284,1,6,6,0
342,42667,0.2240540236234665,852.3364443140226,,42205,42041,2,9,8,1
342,37131,0.21939408779144287,848.2977904056639,,23121,27792,1,6,5,1
342,49621,0.22582976520061493,846.6975005126762,,20036,35966,1,5,5,0
342,35746,0.23649723827838898,845.1568321158696,,31169,29909,2,5,5,0
342,47368,0.21619482338428497,833.4657783334548,,42934,36819,1,6,5,1
342,44187,0.24607256054878235,832.9153027738464,,41256,40130,1,4,3,1
342,45657,0.20429031550884247,830.8699886364338,,24866,27792,1,6,5,1
342,35966,0.20847102999687195,829.4264018378146,,35291,15355,1,4,4,0
342,35588,0.22826431691646576,826.0643948145695,,23192,26982,3,10,8,2
342,48774,0.23267336189746857,822.9257371943031,,30454,12725,1,6,5,1
342,34690,0.22557154297828674,822.6500173180914,,24866,33207,2,8,6,2
342,43786,0.2387026697397232,817.9007897878489,,42667,35046,3,11,10,1
342,37667,0.2415722757577896,816.7440115589845,,33744,35746,1,4,4,0
342,37026,0.22275149822235107,813.4401657908676,,35910,23192,1,5,4,1
342,24066,0.24079976975917816,813.2072989343835,,22489,15584,2,8,7,1
342,36819,0.2303069680929184,811.7875178526981,,27273,27214,2,6,6,0
342,41530,0.2802182734012604,811.5432733292085,,33257,27782,1,4,3,1
342,40580,0.23042833805084229,809.536989340809,,23328,27273,2,6,6,0
342,27805,0.23087340593338013,808.4940479084262,,20489,20090,1,3,3,0
342,29909,0.22636687755584717,797.3518742680461,,22606,13914,2,5,5,0
342,46314,0.22531087696552277,795.4836258173702,,38074,37667,1,4,4,0
342,36248,0.25642135739326477,793.7238806295011,,25798,34690,2,9,8,1
342,20772,0.2455839216709137,791.113360699074,,20398,16712,2,6,5,1
342,42041,0.23397508263587952,789.975973256364,,36194,36248,2,8,7,1
342,15584,0.28285470604896545,774.1484328540671,,12258,12258,2,7,6,1
342,42799,0.2191612869501114,769.8064406227352,,24866,20036,2,7,7,0
342,30454,0.22373390197753906,767.1586966159903,,26508,17437,1,5,5,0
342,12440,0.3196449279785156,766.8565508308092,,10392,12265,2,6,6,0
342,23192,0.2517378032207489,765.538079947072,,20782,15355,3,11,8,3
342,43800,0.2627868950366974,757.5859394631073,,42376,35012,1,4,3,1
342,26545,0.23614302277565002,753.5624999917379,,15584,12164,2,6,6,0
342,40439,0.2355009913444519,752.7259109798638,,36260,20036,1,5,5,0
342,27273,0.2552467882633209,749.9132027811153,,12440,12265,2,6,6,0
342,48922,0.2670334279537201,749.7272073501114,,42667,33675,2,9,8,1
342,42376,0.24035294353961945,737.0883234473779,,27792,32532,1,5,4,1
342,38345,0.23674701154232025,735.9605230859788,,23192,21012,2,6,4,2
342,36260,0.22147499024868011,734.4358458209837,,27772,31052,1,6,6,0
342,49501,0.22405824065208435,733.7935245685557,,46113,26545,2,6,6,0
342,47877,0.2499559223651886,729.8168507596494,,36819,42795,2,6,6,0
342,20036,0.2679441273212433,728.5696686542177,,15584,15805,2,6,6,0
342,42205,0.23119854927062988,727.68242543207,,25798,40665,1,5,4,1
342,51251,0.271741658449173,709.7029610596659,,46989,35910,2,7,7,0
342,26398,0.2403053194284439,707.9406723620087,,19202,11468,1,5,5,0
342,40169,0.24741411209106445,700.9798407527705,,24066,11099,2,8,7,1
342,40886,0.2430519163608551,696.7613230313625,,38932,37667,1,4,4,0
342,41256,0.25540968775749207,691.0946946985714,,40016,32154,1,5,4,1
342,33207,0.2335004210472107,690.925244175605,,29289,27138,2,7,5,2
342,40786,0.24501168727874756,689.57230549573,,35746,36248,3,7,6,1
342,44070,0.33581942319869995,684.7347469867149,,42041,38932,3,11,9,2
342,34985,0.2575690746307373,684.01152479768,,12725,27222,1,6,5,1
342,27222,0.25229963660240173,683.9847659248231,,22606,17437,2,6,6,0
342,45309,0.2308148443698883,683.7125710771643,,45123,44870,2,8,8,0
342,44628,0.2564229667186737,682.0237827293819,,28094,33207,2,7,6,1
342,44479,0.232028990983963,679.3334817920529,,42799,42205,2,7,7,0
342,49992,0.2722073197364807,677.9819838435639,,34690,43812,2,8,6,2
342,51018,0.23443470895290375,675.7475420378039,,42041,47830,1,3,3,0
342,36668,0.23624907433986664,674.9702357509599,,29780,35966,1,6,6,0
342,25798,0.2718406915664673,674.3997358775919,,20489,12725,1,6,4,2
342,28792,0.27984288334846497,672.0412657288398,,25853,23121,1,4,4,0
342,27214,0.25449761748313904,671.5922839735788,,12265,22693,2,8,8,0
342,35012,0.2134632021188736,669.9883448255274,,27772,28094,1,7,7,0
342,46113,0.19975382089614868,669.5938561549467,,12440,44070,2,6,6,0
342,38074,0.2587406635284424,669.5801931166677,,31052,35046,1,5,5,0
342,24078,0.2275923639535904,667.1127827214139,,22407,20996,1,4,4,0
342,28094,0.26391419768333435,665.9100189390067,,16769,20489,1,6,6,0
342,48222,0.2502845823764801,665.8607134684466,,40580,30454,1,5,5,0
343,48831,0.32264941930770874,1571.988363200373,,46989,47877,1,5,5,0
343,42815,0.19631707668304443,1568.2770728379714,,40580,41256,2,5,5,0
343,39204,0.1048356369137764,1471.1300379103977,,32532,20036,1,5,4,1
343,49528,0.21069882810115814,1322.4681114813798,,36537,32865,2,7,7,0
343,35910,0.20854772627353668,1300.3029522037145,,27214,32917,2,8,7,1
343,46939,0.18862859904766083,1275.9120242903437,,35012,12725,1,7,6,1
343,40855,0.21006879210472107,1259.410198606584,,27592,27214,1,5,5,0
343,27792,0.19553370773792267,1199.8411314545253,,14973,27676,1,6,5,1
343,33257,0.19861429929733276,1097.946614757501,,32490,24066,1,5,4,1
343,46231,0.18953345715999603,1094.4430585479954,,45657,27805,1,5,4,1
343,47830,0.2045799344778061,1080.917492114371,,37667,45123,1,4,4,0
343,25200,0.3158772587776184,1063.5493864509085,,19202,18909,1,6,6,0
343,39175,0.21638339757919312,1062.9611573260675,,22433,22606,1,5,5,0
343,36537,0.22745805978775024,1028.7650409957992,,36260,35910,2,8,8,0
343,14973,0.224090114235878,1001.2933116457634,,12239,11674,1,6,5,1
343,32154,0.222513347864151,991.9967378277724,,20489,17408,1,5,4,1
343,46013,0.19886675477027893,989.7546021855145,,42376,28094,1,6,5,1
343,49017,0.20654208958148956,967.5935791268963,,37026,46459,1,5,4,1
343,48261,0.1827627271413803,965.0357159680498,,42650,27792,1,6,5,1
343,42934,0.20232637226581573,964.6990080629499,,37131,37131,1,6,5,1
343,46989,0.235616073012352,963.1804257191288,,38074,30454,1,5,5,0
343,29780,0.20497076213359833,955.7375517777091,,27592,26981,1,5,5,0
343,12725,0.2773423194885254,947.200477120787,,7281,11674,1,6,5,1
343,32532,0.20980991423130035,941.190592425451,,27792,19171,1,6,5,1
343,38453,0.18726560473442078,935.6651904947021,,27792,12703,1,6,6,0
343,45226,0.21100439131259918,931.1423668242002,,41256,35588,2,9,6,3
343,36221,0.2239735871553421,930.4161787185803,,15805,35746,2,5,5,0
343,27782,0.23232272267341614,904.8189294700849,,13042,27222,1,4,4,0
343,43526,0.21920622885227203,892.0634259886643,,36537,15355,1,4,4,0
343,49782,0.2214827835559845,877.1915828671032,,38932,42376,1,4,3,1
343,45512,0.19151651859283447,862.5462608528278,,40786,42934,1,6,5,1
343,48704,0.233578622341156,853.6082849801475,,34690,10592,2,7,5,2
343,48262,0.21470068395137787,853.4645708516989,,44187,45309,1,4,3,1
343,44145,0.22825749218463898,852.6040353747094,,40665,37284,1,6,6,0
343,42667,0.2240540236234665,852.3364443140226,,42205,42041,2,9,8,1
343,37131,0.21939408779144287,848.2977904056639,,23121,27792,1,6,5,1
343,49621,0.22582976520061493,846.6975005126762,,20036,35966,1,5,5,0
343,35746,0.23649723827838898,845.1568321158696,,31169,29909,2,5,5,0
343,47368,0.21619482338428497,833.4657783334548,,42934,36819,1,6,5,1
343,44187,0.24607256054878235,832.9153027738464,,41256,40130,1,4,3,1
343,45657,0.20429031550884247,830.8699886364338,,24866,27792,1,6,5,1
343,35966,0.20847102999687195,829.4264018378146,,35291,15355,1,4,4,0
343,35588,0.22826431691646576,826.0643948145695,,23192,26982,3,10,8,2
343,48774,0.23267336189746857,822.9257371943031,,30454,12725,1,6,5,1
343,34690,0.22557154297828674,822.6500173180914,,24866,33207,2,8,6,2
343,43786,0.2387026697397232,817.9007897878489,,42667,35046,3,11,10,1
343,37667,0.2415722757577896,816.7440115589845,,33744,35746,1,4,4,0
343,37026,0.22275149822235107,813.4401657908676,,35910,23192,1,5,4,1
343,24066,0.24079976975917816,813.2072989343835,,22489,15584,2,8,7,1
343,36819,0.2303069680929184,811.7875178526981,,27273,27214,2,6,6,0
343,41530,0.2802182734012604,811.5432733292085,,33257,27782,1,4,3,1
343,40580,0.23042833805084229,809.536989340809,,23328,27273,2,6,6,0
343,27805,0.23087340593338013,808.4940479084262,,20489,20090,1,3,3,0
343,29909,0.22636687755584717,797.3518742680461,,22606,13914,2,5,5,0
343,46314,0.22531087696552277,795.4836258173702,,38074,37667,1,4,4,0
343,36248,0.25642135739326477,793.7238806295011,,25798,34690,2,9,8,1
343,20772,0.2455839216709137,791.113360699074,,20398,16712,2,6,5,1
343,42041,0.23397508263587952,789.975973256364,,36194,36248,2,8,7,1
343,15584,0.28285470604896545,774.1484328540671,,12258,12258,2,7,6,1
343,42799,0.2191612869501114,769.8064406227352,,24866,20036,2,7,7,0
343,30454,0.22373390197753906,767.1586966159903,,26508,17437,1,5,5,0
343,12440,0.3196449279785156,766.8565508308092,,10392,12265,2,6,6,0
343,23192,0.2517378032207489,765.538079947072,,20782,15355,3,11,8,3
343,43800,0.2627868950366974,757.5859394631073,,42376,35012,1,4,3,1
343,26545,0.23614302277565002,753.5624999917379,,15584,12164,2,6,6,0
343,40439,0.2355009913444519,752.7259109798638,,36260,20036,1,5,5,0
343,27273,0.2552467882633209,749.9132027811153,,12440,12265,2,6,6,0
343,48922,0.2670334279537201,749.7272073501114,,42667,33675,2,9,8,1
343,51508,0.3891071081161499,749.0228373140105,,12725,14973,1,5,4,1
343,42376,0.24035294353961945,737.0883234473779,,27792,32532,1,5,4,1
343,38345,0.23674701154232025,735.9605230859788,,23192,21012,2,6,4,2
343,36260,0.22147499024868011,734.4358458209837,,27772,31052,1,6,6,0
343,49501,0.22405824065208435,733.7935245685557,,46113,26545,2,6,6,0
343,47877,0.2499559223651886,729.8168507596494,,36819,42795,2,6,6,0
343,20036,0.2679441273212433,728.5696686542177,,15584,15805,2,6,6,0
343,42205,0.23119854927062988,727.68242543207,,25798,40665,1,5,4,1
343,51251,0.271741658449173,709.7029610596659,,46989,35910,2,7,7,0
343,26398,0.2403053194284439,707.9406723620087,,19202,11468,1,5,5,0
343,40169,0.24741411209106445,700.9798407527705,,24066,11099,2,8,7,1
343,40886,0.2430519163608551,696.7613230313625,,38932,37667,1,4,4,0
343,41256,0.25540968775749207,691.0946946985714,,40016,32154,1,5,4,1
343,33207,0.2335004210472107,690.925244175605,,29289,27138,2,7,5,2
343,40786,0.24501168727874756,689.57230549573,,35746,36248,3,7,6,1
343,44070,0.33581942319869995,684.7347469867149,,42041,38932,3,11,9,2
343,34985,0.2575690746307373,684.01152479768,,12725,27222,1,6,5,1
343,27222,0.25229963660240173,683.9847659248231,,22606,17437,2,6,6,0
343,45309,0.2308148443698883,683.7125710771643,,45123,44870,2,8,8,0
343,44628,0.2564229667186737,682.0237827293819,,28094,33207,2,7,6,1
343,44479,0.232028990983963,679.3334817920529,,42799,42205,2,7,7,0
343,49992,0.2722073197364807,677.9819838435639,,34690,43812,2,8,6,2
343,51018,0.23443470895290375,675.7475420378039,,42041,47830,1,3,3,0
343,36668,0.23624907433986664,674.9702357509599,,29780,35966,1,6,6,0
343,25798,0.2718406915664673,674.3997358775919,,20489,12725,1,6,4,2
343,28792,0.27984288334846497,672.0412657288398,,25853,23121,1,4,4,0
343,27214,0.25449761748313904,671.5922839735788,,12265,22693,2,8,8,0
343,35012,0.2134632021188736,669.9883448255274,,27772,28094,1,7,7,0
343,46113,0.19975382089614868,669.5938561549467,,12440,44070,2,6,6,0
343,38074,0.2587406635284424,669.5801931166677,,31052,35046,1,5,5,0
343,24078,0.2275923639535904,667.1127827214139,,22407,20996,1,4,4,0
343,28094,0.26391419768333435,665.9100189390067,,16769,20489,1,6,6,0
344,48831,0.32264941930770874,1571.988363200373,,46989,47877,1,5,5,0
344,42815,0.19631707668304443,1568.2770728379714,,40580,41256,2,5,5,0
344,39204,0.1048356369137764,1471.1300379103977,,32532,20036,1,5,4,1
344,49528,0.21069882810115814,1322.4681114813798,,36537,32865,2,7,7,0
344,35910,0.20854772627353668,1300.3029522037145,,27214,32917,2,8,7,1
344,46939,0.18862859904766083,1275.9120242903437,,35012,12725,1,7,6,1
344,40855,0.21006879210472107,1259.410198606584,,27592,27214,1,5,5,0
344,27792,0.19553370773792267,1199.8411314545253,,14973,27676,1,6,5,1
344,33257,0.19861429929733276,1097.946614757501,,32490,24066,1,5,4,1
344,46231,0.18953345715999603,1094.4430585479954,,45657,27805,1,5,4,1
344,47830,0.2045799344778061,1080.917492114371,,37667,45123,1,4,4,0
344,25200,0.3158772587776184,1063.5493864509085,,19202,18909,1,6,6,0
344,39175,0.21638339757919312,1062.9611573260675,,22433,22606,1,5,5,0
344,36537,0.22745805978775024,1028.7650409957992,,36260,35910,2,8,8,0
344,14973,0.224090114235878,1001.2933116457634,,12239,11674,1,6,5,1
344,32154,0.222513347864151,991.9967378277724,,20489,17408,1,5,4,1
344,46013,0.19886675477027893,989.7546021855145,,42376,28094,1,6,5,1
344,49017,0.20654208958148956,967.5935791268963,,37026,46459,1,5,4,1
344,48261,0.1827627271413803,965.0357159680498,,42650,27792,1,6,5,1
344,42934,0.20232637226581573,964.6990080629499,,37131,37131,1,6,5,1
344,46989,0.235616073012352,963.1804257191288,,38074,30454,1,5,5,0
344,29780,0.20497076213359833,955.7375517777091,,27592,26981,1,5,5,0
344,12725,0.2773423194885254,947.200477120787,,7281,11674,1,6,5,1
344,32532,0.20980991423130035,941.190592425451,,27792,19171,1,6,5,1
344,38453,0.18726560473442078,935.6651904947021,,27792,12703,1,6,6,0
344,45226,0.21100439131259918,931.1423668242002,,41256,35588,2,9,6,3
344,36221,0.2239735871553421,930.4161787185803,,15805,35746,2,5,5,0
344,27782,0.23232272267341614,904.8189294700849,,13042,27222,1,4,4,0
344,43526,0.21920622885227203,892.0634259886643,,36537,15355,1,4,4,0
344,49782,0.2214827835559845,877.1915828671032,,38932,42376,1,4,3,1
344,45512,0.19151651859283447,862.5462608528278,,40786,42934,1,6,5,1
344,48704,0.233578622341156,853.6082849801475,,34690,10592,2,7,5,2
344,48262,0.21470068395137787,853.4645708516989,,44187,45309,1,4,3,1
344,44145,0.22825749218463898,852.6040353747094,,40665,37284,1,6,6,0
344,42667,0.2240540236234665,852.3364443140226,,42205,42041,2,9,8,1
344,37131,0.21939408779144287,848.2977904056639,,23121,27792,1,6,5,1
344,49621,0.22582976520061493,846.6975005126762,,20036,35966,1,5,5,0
344,35746,0.23649723827838898,845.1568321158696,,31169,29909,2,5,5,0
344,47368,0.21619482338428497,833.4657783334548,,42934,36819,1,6,5,1
344,44187,0.24607256054878235,832.9153027738464,,41256,40130,1,4,3,1
344,45657,0.20429031550884247,830.8699886364338,,24866,27792,1,6,5,1
344,35966,0.20847102999687195,829.4264018378146,,35291,15355,1,4,4,0
344,35588,0.22826431691646576,826.0643948145695,,23192,26982,3,10,8,2
344,48774,0.23267336189746857,822.9257371943031,,30454,12725,1,6,5,1
344,34690,0.22557154297828674,822.6500173180914,,24866,33207,2,8,6,2
344,43786,0.2387026697397232,817.9007897878489,,42667,35046,3,11,10,1
344,37667,0.2415722757577896,816.7440115589845,,33744,35746,1,4,4,0
344,37026,0.22275149822235107,813.4401657908676,,35910,23192,1,5,4,1
344,24066,0.24079976975917816,813.2072989343835,,22489,15584,2,8,7,1
344,36819,0.2303069680929184,811.7875178526981,,27273,27214,2,6,6,0
344,41530,0.2802182734012604,811.5432733292085,,33257,27782,1,4,3,1
344,40580,0.23042833805084229,809.536989340809,,23328,27273,2,6,6,0
344,27805,0.23087340593338013,808.4940479084262,,20489,20090,1,3,3,0
344,29909,0.22636687755584717,797.3518742680461,,22606,13914,2,5,5,0
344,46314,0.22531087696552277,795.4836258173702,,38074,37667,1,4,4,0
344,36248,0.25642135739326477,793.7238806295011,,25798,34690,2,9,8,1
344,20772,0.2455839216709137,791.113360699074,,20398,16712,2,6,5,1
344,42041,0.23397508263587952,789.975973256364,,36194,36248,2,8,7,1
344,15584,0.28285470604896545,774.1484328540671,,12258,12258,2,7,6,1
344,42799,0.2191612869501114,769.8064406227352,,24866,20036,2,7,7,0
344,30454,0.22373390197753906,767.1586966159903,,26508,17437,1,5,5,0
344,12440,0.3196449279785156,766.8565508308092,,10392,12265,2,6,6,0
344,23192,0.2517378032207489,765.538079947072,,20782,15355,3,11,8,3
344,43800,0.2627868950366974,757.5859394631073,,42376,35012,1,4,3,1
344,26545,0.23614302277565002,753.5624999917379,,15584,12164,2,6,6,0
344,40439,0.2355009913444519,752.7259109798638,,36260,20036,1,5,5,0
344,27273,0.2552467882633209,749.9132027811153,,12440,12265,2,6,6,0
344,48922,0.2670334279537201,749.7272073501114,,42667,33675,2,9,8,1
344,51508,0.3891071081161499,749.0228373140105,,12725,14973,1,5,4,1
344,42376,0.24035294353961945,737.0883234473779,,27792,32532,1,5,4,1
344,38345,0.23674701154232025,735.9605230859788,,23192,21012,2,6,4,2
344,36260,0.22147499024868011,734.4358458209837,,27772,31052,1,6,6,0
344,49501,0.22405824065208435,733.7935245685557,,46113,26545,2,6,6,0
344,47877,0.2499559223651886,729.8168507596494,,36819,42795,2,6,6,0
344,20036,0.2679441273212433,728.5696686542177,,15584,15805,2,6,6,0
344,42205,0.23119854927062988,727.68242543207,,25798,40665,1,5,4,1
344,51251,0.271741658449173,709.7029610596659,,46989,35910,2,7,7,0
344,26398,0.2403053194284439,707.9406723620087,,19202,11468,1,5,5,0
344,40169,0.24741411209106445,700.9798407527705,,24066,11099,2,8,7,1
344,40886,0.2430519163608551,696.7613230313625,,38932,37667,1,4,4,0
344,41256,0.25540968775749207,691.0946946985714,,40016,32154,1,5,4,1
344,33207,0.2335004210472107,690.925244175605,,29289,27138,2,7,5,2
344,40786,0.24501168727874756,689.57230549573,,35746,36248,3,7,6,1
344,44070,0.33581942319869995,684.7347469867149,,42041,38932,3,11,9,2
344,34985,0.2575690746307373,684.01152479768,,12725,27222,1,6,5,1
344,27222,0.25229963660240173,683.9847659248231,,22606,17437,2,6,6,0
344,45309,0.2308148443698883,683.7125710771643,,45123,44870,2,8,8,0
344,44628,0.2564229667186737,682.0237827293819,,28094,33207,2,7,6,1
344,44479,0.232028990983963,679.3334817920529,,42799,42205,2,7,7,0
344,49992,0.2722073197364807,677.9819838435639,,34690,43812,2,8,6,2
344,51018,0.23443470895290375,675.7475420378039,,42041,47830,1,3,3,0
344,36668,0.23624907433986664,674.9702357509599,,29780,35966,1,6,6,0
344,25798,0.2718406915664673,674.3997358775919,,20489,12725,1,6,4,2
344,28792,0.27984288334846497,672.0412657288398,,25853,23121,1,4,4,0
344,27214,0.25449761748313904,671.5922839735788,,12265,22693,2,8,8,0
344,35012,0.2134632021188736,669.9883448255274,,27772,28094,1,7,7,0
344,46113,0.19975382089614868,669.5938561549467,,12440,44070,2,6,6,0
344,38074,0.2587406635284424,669.5801931166677,,31052,35046,1,5,5,0
344,24078,0.2275923639535904,667.1127827214139,,22407,20996,1,4,4,0
344,28094,0.26391419768333435,665.9100189390067,,16769,20489,1,6,6,0
345,48831,0.32264941930770874,1571.988363200373,,46989,47877,1,5,5,0
345,42815,0.19631707668304443,1568.2770728379714,,40580,41256,2,5,5,0
345,39204,0.1048356369137764,1471.1300379103977,,32532,20036,1,5,4,1
345,49528,0.21069882810115814,1322.4681114813798,,36537,32865,2,7,7,0
345,35910,0.20854772627353668,1300.3029522037145,,27214,32917,2,8,7,1
345,46939,0.18862859904766083,1275.9120242903437,,35012,12725,1,7,6,1
345,40855,0.21006879210472107,1259.410198606584,,27592,27214,1,5,5,0
345,27792,0.19553370773792267,1199.8411314545253,,14973,27676,1,6,5,1
345,33257,0.19861429929733276,1097.946614757501,,32490,24066,1,5,4,1
345,46231,0.18953345715999603,1094.4430585479954,,45657,27805,1,5,4,1
345,47830,0.2045799344778061,1080.917492114371,,37667,45123,1,4,4,0
345,25200,0.3158772587776184,1063.5493864509085,,19202,18909,1,6,6,0
345,39175,0.21638339757919312,1062.9611573260675,,22433,22606,1,5,5,0
345,36537,0.22745805978775024,1028.7650409957992,,36260,35910,2,8,8,0
345,14973,0.224090114235878,1001.2933116457634,,12239,11674,1,6,5,1
345,32154,0.222513347864151,991.9967378277724,,20489,17408,1,5,4,1
345,46013,0.19886675477027893,989.7546021855145,,42376,28094,1,6,5,1
345,49017,0.20654208958148956,967.5935791268963,,37026,46459,1,5,4,1
345,48261,0.1827627271413803,965.0357159680498,,42650,27792,1,6,5,1
345,42934,0.20232637226581573,964.6990080629499,,37131,37131,1,6,5,1
345,46989,0.235616073012352,963.1804257191288,,38074,30454,1,5,5,0
345,29780,0.20497076213359833,955.7375517777091,,27592,26981,1,5,5,0
345,12725,0.2773423194885254,947.200477120787,,7281,11674,1,6,5,1
345,32532,0.20980991423130035,941.190592425451,,27792,19171,1,6,5,1
345,38453,0.18726560473442078,935.6651904947021,,27792,12703,1,6,6,0
345,45226,0.21100439131259918,931.1423668242002,,41256,35588,2,9,6,3
345,36221,0.2239735871553421,930.4161787185803,,15805,35746,2,5,5,0
345,27782,0.23232272267341614,904.8189294700849,,13042,27222,1,4,4,0
345,43526,0.21920622885227203,892.0634259886643,,36537,15355,1,4,4,0
