generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
405,51212,588.3038571697169,9245.99849221978,,29515,21498,2,8,7,1
405,50337,650.6085148545856,9165.908746387644,,45734,27183,3,11,10,1
405,21888,734.5922162021602,9112.562302323324,,15815,19339,3,10,8,2
405,45577,604.1060212134109,9081.502386889219,,34174,9594,2,9,8,1
405,36935,463.7623286017942,9068.907299925124,,14004,10149,2,7,6,1
405,46272,584.241338104675,9038.93520879907,,34876,16906,3,12,9,3
405,23289,690.647952580074,9030.166808031912,,13639,10751,1,5,5,0
405,41879,552.0631057068211,8945.907871912372,,33802,23376,1,5,5,0
405,25136,637.0154772473729,8896.08561970016,,23289,21888,2,6,6,0
405,43439,533.780818402467,8887.711270198743,,34257,23559,2,10,8,2
405,14343,630.2466890945718,8870.702664127155,,12184,3771,3,10,8,2
405,49504,473.41372117484156,8822.012392244538,,23289,41879,1,5,5,0
405,31763,586.5395898423019,8812.964809494817,,17763,14639,1,5,5,0
405,36432,524.3268313422169,8779.918676438165,,28307,21888,3,9,7,2
405,59411,521.4894731407062,8737.358303415505,,31150,14639,1,5,5,0
405,57041,521.4297659535735,8736.462695608514,,14343,26636,3,10,8,2
405,48878,518.9901693857322,8699.868747090895,,48294,33723,3,10,8,2
405,53752,515.3088857200128,8644.649492105103,,39162,27183,2,6,6,0
405,22440,597.7455539361692,8626.944150439136,,21888,16906,3,11,9,2
405,43727,518.9334222960679,8554.870760132342,,19339,13304,2,6,6,0
405,60750,506.4287174170234,8525.563445858024,,33653,31150,2,7,6,1
405,48274,467.35912310381974,8426.173921638174,,47629,34257,2,10,8,2
405,57428,527.5144635558856,8426.155141235076,,36921,21525,3,12,9,3
405,57839,527.612103945922,8424.69053538453,,33985,57428,3,12,10,2
405,36981,509.0018418837231,8422.90595863597,,20411,19124,1,6,6,0
405,52222,528.387714879332,8413.056371383382,,23991,20619,3,11,10,1
405,57614,528.6480390438725,8409.151508915273,,42526,52015,1,6,6,0
405,28307,703.8818628036239,8408.672641954925,,22930,25136,2,6,6,0
405,23376,597.7455539361692,8408.56019406148,,17435,14639,1,4,4,0
405,48294,467.8587007056742,8404.813362047571,,22440,45190,3,9,7,2
405,55933,530.0669996227954,8401.66249611813,,35080,29515,3,9,7,2
405,27183,600.5382023726794,8387.615330787654,,23991,22816,3,11,10,1
405,46661,544.8404092617832,8345.36080406913,,45574,21888,3,10,9,1
405,56640,552.7424830631547,8305.850435062273,,14276,12478,3,10,7,3
405,42079,554.4509445318538,8297.308127718778,,21882,33466,1,6,6,0
405,33985,630.1358382812665,8275.86616289945,,22440,23376,3,11,9,2
405,54151,508.9783685463611,8241.313000388296,,35698,17435,3,8,7,1
405,29515,646.251744038774,8200.838349024983,,14427,14721,2,7,7,0
405,14004,658.5031153604789,8154.89570656859,,46,10398,2,8,6,2
405,33532,687.251439400843,8132.344558965966,,19466,13958,3,9,8,1
405,38095,586.4919061797448,8130.157910251585,,17899,22440,3,11,9,2
405,45957,590.3580782319788,8110.827049990416,,41879,13104,1,5,5,0
405,54460,610.2557446795328,8011.338717752646,,53752,28464,2,6,6,0
405,54168,556.0978286521746,7991.711863911094,,47788,25136,2,6,6,0
405,36793,613.0920667690053,7981.503424315687,,8391,17763,3,10,9,1
405,35914,613.5796339580854,7974.189916479483,,20358,25136,1,6,6,0
405,35698,613.4759351611118,7942.125755617325,,33532,4397,3,9,9,0
405,39162,612.8102735581828,7932.140831573389,,14343,13104,2,7,5,2
405,55317,610.0161475550874,7890.22894152696,,53752,43727,1,6,6,0
405,35080,676.5242976683678,7877.397964243779,,22510,31714,3,9,7,2
405,54878,607.8030094781126,7865.266296846329,,48294,12184,4,12,9,3
405,45029,605.9723243342146,7837.8060196878605,,19124,21888,3,10,9,1
405,59325,605.8130728236273,7835.4172470290505,,12310,12478,3,10,7,3
405,41200,603.3300479119019,7798.17187335317,,36981,31150,1,8,8,0
405,15507,661.4040493327196,7680.286306814407,,13761,14639,1,5,5,0
405,54908,547.2068327194403,7617.84444719929,,42079,34946,1,6,6,0
405,55988,564.7186548833607,7512.411949109189,,46272,22440,4,13,10,3
405,34257,638.5221095220294,7508.67175823423,,22510,33406,2,10,8,2
405,49884,533.6328536213343,7427.039521189266,,29031,13104,3,9,7,2
405,31714,623.6014174385302,7372.6887855308205,,14343,20358,3,10,8,2
405,47470,564.9329873239008,7372.6887855308205,,31714,17763,2,8,7,1
405,53282,520.9527189657198,7360.3453583308265,,30338,13706,1,7,7,0
405,51621,550.368178998819,7310.0616174658135,,21498,22440,4,14,11,3
406,32206,829.964420300569,9354.981624940501,,21882,22440,3,11,9,2
406,36921,616.2221458415886,9354.772713011993,,14531,34876,3,12,9,3
406,34174,829.49536319269,9354.512567832622,,18305,22440,2,10,8,2
406,20411,896.6293881421499,9349.845807606667,,17763,19767,1,6,6,0
406,14639,888.3622491059713,9340.988158639333,,9536,14054,1,5,5,0
406,45190,752.5614739187639,9334.741590030279,,20571,45029,3,9,8,1
406,55457,752.4026732043138,9334.525043601483,,23991,51212,3,10,8,2
406,23991,1190.6254055082165,9333.754431607555,,21888,13492,3,11,10,1
406,58486,750.4582335713517,9331.87353501108,,17435,20411,1,5,5,0
406,33802,810.3920495378533,9331.77008001589,,12478,14639,1,5,5,0
406,33466,742.1941936587342,9331.419264404673,,30338,18494,1,6,6,0
406,50082,628.6811304917853,9331.258457538994,,34257,33373,1,5,5,0
406,28176,925.0422410434538,9331.03095525159,,19527,25136,2,5,5,0
406,36869,718.1529047436039,9330.80551079883,,31601,35698,3,11,10,1
406,42526,749.468351553131,9330.523695895325,,40120,31601,1,6,6,0
406,30338,837.5931596975649,9330.276094666118,,19767,21860,1,6,6,0
406,14054,879.4454769471417,9329.842193440796,,12922,13104,2,7,5,2
406,33653,805.4814663739579,9329.76630880059,,14054,22353,2,7,6,1
406,48371,748.8052330450552,9329.56994337176,,48098,14054,2,8,6,2
406,49564,661.2448195173516,9329.562657937844,,14427,20411,1,6,6,0
406,40120,748.7022428504072,9329.398293047347,,24901,23289,1,5,5,0
406,38514,748.6331374601046,9329.283117396842,,19767,14721,1,6,6,0
406,49982,627.0544257831092,9328.562452234775,,37110,14639,1,6,6,0
406,51174,632.0100738221425,9327.947648443078,,45577,20411,1,5,5,0
406,31601,822.658911577559,9327.717599531941,,16843,27183,3,11,10,1
406,52015,747.605154948674,9327.569813211125,,39162,21882,2,7,5,2
406,58203,747.2447732071371,9326.96917697523,,37110,35698,1,5,5,0
406,37110,747.1742428159189,9326.8516263232,,34257,14639,1,5,5,0
406,59680,747.1286317433958,9326.775607868994,,31150,34174,3,11,10,1
406,60649,678.6168354601799,9325.577246021834,,34876,15377,3,11,9,2
406,24535,1185.0250304468193,9325.289859431172,,20571,22440,3,12,9,3
406,55347,720.5777287911566,9324.919345536677,,45577,25136,2,9,8,1
406,31150,832.642653008157,9322.121672678288,,19767,16906,1,7,7,0
406,46644,743.1870948212043,9320.206379665342,,30338,31150,1,6,6,0
406,34876,757.9628712356575,9288.753876054658,,21525,32206,3,12,9,3
406,55784,704.8643503987059,9256.335138961178,,33653,32206,3,11,9,2
406,53041,702.9303141236866,9253.111745169479,,36935,12922,2,7,5,2
406,51212,588.3038571697169,9245.99849221978,,29515,21498,2,8,7,1
406,50337,650.6085148545856,9165.908746387644,,45734,27183,3,11,10,1
406,21888,734.5922162021602,9112.562302323324,,15815,19339,3,10,8,2
406,45577,604.1060212134109,9081.502386889219,,34174,9594,2,9,8,1
406,36935,463.7623286017942,9068.907299925124,,14004,10149,2,7,6,1
406,46272,584.241338104675,9038.93520879907,,34876,16906,3,12,9,3
406,23289,690.647952580074,9030.166808031912,,13639,10751,1,5,5,0
406,41879,552.0631057068211,8945.907871912372,,33802,23376,1,5,5,0
406,25136,637.0154772473729,8896.08561970016,,23289,21888,2,6,6,0
406,43439,533.780818402467,8887.711270198743,,34257,23559,2,10,8,2
406,14343,630.2466890945718,8870.702664127155,,12184,3771,3,10,8,2
406,49504,473.41372117484156,8822.012392244538,,23289,41879,1,5,5,0
406,31763,586.5395898423019,8812.964809494817,,17763,14639,1,5,5,0
406,36432,524.3268313422169,8779.918676438165,,28307,21888,3,9,7,2
406,59411,521.4894731407062,8737.358303415505,,31150,14639,1,5,5,0
406,57041,521.4297659535735,8736.462695608514,,14343,26636,3,10,8,2
406,48878,518.9901693857322,8699.868747090895,,48294,33723,3,10,8,2
406,53752,515.3088857200128,8644.649492105103,,39162,27183,2,6,6,0
406,22440,597.7455539361692,8626.944150439136,,21888,16906,3,11,9,2
406,43727,518.9334222960679,8554.870760132342,,19339,13304,2,6,6,0
406,60750,506.4287174170234,8525.563445858024,,33653,31150,2,7,6,1
406,48274,467.35912310381974,8426.173921638174,,47629,34257,2,10,8,2
406,57428,527.5144635558856,8426.155141235076,,36921,21525,3,12,9,3
406,57839,527.612103945922,8424.69053538453,,33985,57428,3,12,10,2
406,36981,509.0018418837231,8422.90595863597,,20411,19124,1,6,6,0
406,52222,528.387714879332,8413.056371383382,,23991,20619,3,11,10,1
406,57614,528.6480390438725,8409.151508915273,,42526,52015,1,6,6,0
406,28307,703.8818628036239,8408.672641954925,,22930,25136,2,6,6,0
406,23376,597.7455539361692,8408.56019406148,,17435,14639,1,4,4,0
406,48294,467.8587007056742,8404.813362047571,,22440,45190,3,9,7,2
406,55933,530.0669996227954,8401.66249611813,,35080,29515,3,9,7,2
406,27183,600.5382023726794,8387.615330787654,,23991,22816,3,11,10,1
406,46661,544.8404092617832,8345.36080406913,,45574,21888,3,10,9,1
406,56640,552.7424830631547,8305.850435062273,,14276,12478,3,10,7,3
406,42079,554.4509445318538,8297.308127718778,,21882,33466,1,6,6,0
406,33985,630.1358382812665,8275.86616289945,,22440,23376,3,11,9,2
406,54151,508.9783685463611,8241.313000388296,,35698,17435,3,8,7,1
406,29515,646.251744038774,8200.838349024983,,14427,14721,2,7,7,0
406,14004,658.5031153604789,8154.89570656859,,46,10398,2,8,6,2
406,33532,687.251439400843,8132.344558965966,,19466,13958,3,9,8,1
406,38095,586.4919061797448,8130.157910251585,,17899,22440,3,11,9,2
406,45957,590.3580782319788,8110.827049990416,,41879,13104,1,5,5,0
406,54460,610.2557446795328,8011.338717752646,,53752,28464,2,6,6,0
406,54168,556.0978286521746,7991.711863911094,,47788,25136,2,6,6,0
406,36793,613.0920667690053,7981.503424315687,,8391,17763,3,10,9,1
406,35914,613.5796339580854,7974.189916479483,,20358,25136,1,6,6,0
406,35698,613.4759351611118,7942.125755617325,,33532,4397,3,9,9,0
406,39162,612.8102735581828,7932.140831573389,,14343,13104,2,7,5,2
406,55317,610.0161475550874,7890.22894152696,,53752,43727,1,6,6,0
406,35080,676.5242976683678,7877.397964243779,,22510,31714,3,9,7,2
406,54878,607.8030094781126,7865.266296846329,,48294,12184,4,12,9,3
406,45029,605.9723243342146,7837.8060196878605,,19124,21888,3,10,9,1
406,59325,605.8130728236273,7835.4172470290505,,12310,12478,3,10,7,3
406,41200,603.3300479119019,7798.17187335317,,36981,31150,1,8,8,0
406,15507,661.4040493327196,7680.286306814407,,13761,14639,1,5,5,0
406,54908,547.2068327194403,7617.84444719929,,42079,34946,1,6,6,0
406,55988,564.7186548833607,7512.411949109189,,46272,22440,4,13,10,3
406,34257,638.5221095220294,7508.67175823423,,22510,33406,2,10,8,2
406,49884,533.6328536213343,7427.039521189266,,29031,13104,3,9,7,2
406,31714,623.6014174385302,7372.6887855308205,,14343,20358,3,10,8,2
406,47470,564.9329873239008,7372.6887855308205,,31714,17763,2,8,7,1
406,53282,520.9527189657198,7360.3453583308265,,30338,13706,1,7,7,0
406,51621,550.368178998819,7310.0616174658135,,21498,22440,4,14,11,3
407,32206,829.964420300569,9354.981624940501,,21882,22440,3,11,9,2
407,36921,616.2221458415886,9354.772713011993,,14531,34876,3,12,9,3
407,34174,829.49536319269,9354.512567832622,,18305,22440,2,10,8,2
407,20411,896.6293881421499,9349.845807606667,,17763,19767,1,6,6,0
407,14639,888.3622491059713,9340.988158639333,,9536,14054,1,5,5,0
407,45190,752.5614739187639,9334.741590030279,,20571,45029,3,9,8,1
407,55457,752.4026732043138,9334.525043601483,,23991,51212,3,10,8,2
407,23991,1190.6254055082165,9333.754431607555,,21888,13492,3,11,10,1
407,58486,750.4582335713517,9331.87353501108,,17435,20411,1,5,5,0
407,33802,810.3920495378533,9331.77008001589,,12478,14639,1,5,5,0
407,33466,742.1941936587342,9331.419264404673,,30338,18494,1,6,6,0
407,50082,628.6811304917853,9331.258457538994,,34257,33373,1,5,5,0
407,28176,925.0422410434538,9331.03095525159,,19527,25136,2,5,5,0
407,36869,718.1529047436039,9330.80551079883,,31601,35698,3,11,10,1
407,42526,749.468351553131,9330.523695895325,,40120,31601,1,6,6,0
407,30338,837.5931596975649,9330.276094666118,,19767,21860,1,6,6,0
407,14054,879.4454769471417,9329.842193440796,,12922,13104,2,7,5,2
407,33653,805.4814663739579,9329.76630880059,,14054,22353,2,7,6,1
407,48371,748.8052330450552,9329.56994337176,,48098,14054,2,8,6,2
407,49564,661.2448195173516,9329.562657937844,,14427,20411,1,6,6,0
407,40120,748.7022428504072,9329.398293047347,,24901,23289,1,5,5,0
407,38514,748.6331374601046,9329.283117396842,,19767,14721,1,6,6,0
407,49982,627.0544257831092,9328.562452234775,,37110,14639,1,6,6,0
407,51174,632.0100738221425,9327.947648443078,,45577,20411,1,5,5,0
407,31601,822.658911577559,9327.717599531941,,16843,27183,3,11,10,1
407,52015,747.605154948674,9327.569813211125,,39162,21882,2,7,5,2
407,58203,747.2447732071371,9326.96917697523,,37110,35698,1,5,5,0
407,37110,747.1742428159189,9326.8516263232,,34257,14639,1,5,5,0
407,59680,747.1286317433958,9326.775607868994,,31150,34174,3,11,10,1
407,60649,678.6168354601799,9325.577246021834,,34876,15377,3,11,9,2
407,24535,1185.0250304468193,9325.289859431172,,20571,22440,3,12,9,3
407,55347,720.5777287911566,9324.919345536677,,45577,25136,2,9,8,1
407,31150,832.642653008157,9322.121672678288,,19767,16906,1,7,7,0
407,46644,743.1870948212043,9320.206379665342,,30338,31150,1,6,6,0
407,34876,757.9628712356575,9288.753876054658,,21525,32206,3,12,9,3
407,55784,704.8643503987059,9256.335138961178,,33653,32206,3,11,9,2
407,53041,702.9303141236866,9253.111745169479,,36935,12922,2,7,5,2
407,51212,588.3038571697169,9245.99849221978,,29515,21498,2,8,7,1
407,50337,650.6085148545856,9165.908746387644,,45734,27183,3,11,10,1
407,21888,734.5922162021602,9112.562302323324,,15815,19339,3,10,8,2
407,45577,604.1060212134109,9081.502386889219,,34174,9594,2,9,8,1
407,36935,463.7623286017942,9068.907299925124,,14004,10149,2,7,6,1
407,46272,584.241338104675,9038.93520879907,,34876,16906,3,12,9,3
407,23289,690.647952580074,9030.166808031912,,13639,10751,1,5,5,0
407,41879,552.0631057068211,8945.907871912372,,33802,23376,1,5,5,0
407,25136,637.0154772473729,8896.08561970016,,23289,21888,2,6,6,0
407,43439,533.780818402467,8887.711270198743,,34257,23559,2,10,8,2
407,14343,630.2466890945718,8870.702664127155,,12184,3771,3,10,8,2
407,49504,473.41372117484156,8822.012392244538,,23289,41879,1,5,5,0
407,31763,586.5395898423019,8812.964809494817,,17763,14639,1,5,5,0
407,36432,524.3268313422169,8779.918676438165,,28307,21888,3,9,7,2
407,59411,521.4894731407062,8737.358303415505,,31150,14639,1,5,5,0
407,57041,521.4297659535735,8736.462695608514,,14343,26636,3,10,8,2
407,48878,518.9901693857322,8699.868747090895,,48294,33723,3,10,8,2
407,53752,515.3088857200128,8644.649492105103,,39162,27183,2,6,6,0
407,22440,597.7455539361692,8626.944150439136,,21888,16906,3,11,9,2
407,43727,518.9334222960679,8554.870760132342,,19339,13304,2,6,6,0
407,60750,506.4287174170234,8525.563445858024,,33653,31150,2,7,6,1
407,48274,467.35912310381974,8426.173921638174,,47629,34257,2,10,8,2
407,57428,527.5144635558856,8426.155141235076,,36921,21525,3,12,9,3
407,57839,527.612103945922,8424.69053538453,,33985,57428,3,12,10,2
407,36981,509.0018418837231,8422.90595863597,,20411,19124,1,6,6,0
407,52222,528.387714879332,8413.056371383382,,23991,20619,3,11,10,1
407,57614,528.6480390438725,8409.151508915273,,42526,52015,1,6,6,0
407,28307,703.8818628036239,8408.672641954925,,22930,25136,2,6,6,0
407,23376,597.7455539361692,8408.56019406148,,17435,14639,1,4,4,0
407,48294,467.8587007056742,8404.813362047571,,22440,45190,3,9,7,2
407,55933,530.0669996227954,8401.66249611813,,35080,29515,3,9,7,2
407,27183,600.5382023726794,8387.615330787654,,23991,22816,3,11,10,1
407,46661,544.8404092617832,8345.36080406913,,45574,21888,3,10,9,1
407,56640,552.7424830631547,8305.850435062273,,14276,12478,3,10,7,3
407,42079,554.4509445318538,8297.308127718778,,21882,33466,1,6,6,0
407,33985,630.1358382812665,8275.86616289945,,22440,23376,3,11,9,2
407,54151,508.9783685463611,8241.313000388296,,35698,17435,3,8,7,1
407,29515,646.251744038774,8200.838349024983,,14427,14721,2,7,7,0
407,14004,658.5031153604789,8154.89570656859,,46,10398,2,8,6,2
407,33532,687.251439400843,8132.344558965966,,19466,13958,3,9,8,1
407,38095,586.4919061797448,8130.157910251585,,17899,22440,3,11,9,2
407,45957,590.3580782319788,8110.827049990416,,41879,13104,1,5,5,0
407,54460,610.2557446795328,8011.338717752646,,53752,28464,2,6,6,0
407,54168,556.0978286521746,7991.711863911094,,47788,25136,2,6,6,0
407,36793,613.0920667690053,7981.503424315687,,8391,17763,3,10,9,1
407,35914,613.5796339580854,7974.189916479483,,20358,25136,1,6,6,0
407,35698,613.4759351611118,7942.125755617325,,33532,4397,3,9,9,0
407,39162,612.8102735581828,7932.140831573389,,14343,13104,2,7,5,2
407,55317,610.0161475550874,7890.22894152696,,53752,43727,1,6,6,0
407,35080,676.5242976683678,7877.397964243779,,22510,31714,3,9,7,2
407,54878,607.8030094781126,7865.266296846329,,48294,12184,4,12,9,3
407,45029,605.9723243342146,7837.8060196878605,,19124,21888,3,10,9,1
407,59325,605.8130728236273,7835.4172470290505,,12310,12478,3,10,7,3
407,41200,603.3300479119019,7798.17187335317,,36981,31150,1,8,8,0
407,15507,661.4040493327196,7680.286306814407,,13761,14639,1,5,5,0
407,54908,547.2068327194403,7617.84444719929,,42079,34946,1,6,6,0
407,55988,564.7186548833607,7512.411949109189,,46272,22440,4,13,10,3
407,34257,638.5221095220294,7508.67175823423,,22510,33406,2,10,8,2
407,49884,533.6328536213343,7427.039521189266,,29031,13104,3,9,7,2
407,31714,623.6014174385302,7372.6887855308205,,14343,20358,3,10,8,2
407,47470,564.9329873239008,7372.6887855308205,,31714,17763,2,8,7,1
407,53282,520.9527189657198,7360.3453583308265,,30338,13706,1,7,7,0
407,51621,550.368178998819,7310.0616174658135,,21498,22440,4,14,11,3
408,32206,829.964420300569,9354.981624940501,,21882,22440,3,11,9,2
408,36921,616.2221458415886,9354.772713011993,,14531,34876,3,12,9,3
408,34174,829.49536319269,9354.512567832622,,18305,22440,2,10,8,2
408,20411,896.6293881421499,9349.845807606667,,17763,19767,1,6,6,0
408,14639,888.3622491059713,9340.988158639333,,9536,14054,1,5,5,0
408,45190,752.5614739187639,9334.741590030279,,20571,45029,3,9,8,1
408,55457,752.4026732043138,9334.525043601483,,23991,51212,3,10,8,2
408,23991,1190.6254055082165,9333.754431607555,,21888,13492,3,11,10,1
408,58486,750.4582335713517,9331.87353501108,,17435,20411,1,5,5,0
408,33802,810.3920495378533,9331.77008001589,,12478,14639,1,5,5,0
408,33466,742.1941936587342,9331.419264404673,,30338,18494,1,6,6,0
408,50082,628.6811304917853,9331.258457538994,,34257,33373,1,5,5,0
408,28176,925.0422410434538,9331.03095525159,,19527,25136,2,5,5,0
408,36869,718.1529047436039,9330.80551079883,,31601,35698,3,11,10,1
408,42526,749.468351553131,9330.523695895325,,40120,31601,1,6,6,0
408,30338,837.5931596975649,9330.276094666118,,19767,21860,1,6,6,0
408,14054,879.4454769471417,9329.842193440796,,12922,13104,2,7,5,2
408,33653,805.4814663739579,9329.76630880059,,14054,22353,2,7,6,1
408,48371,748.8052330450552,9329.56994337176,,48098,14054,2,8,6,2
408,49564,661.2448195173516,9329.562657937844,,14427,20411,1,6,6,0
408,40120,748.7022428504072,9329.398293047347,,24901,23289,1,5,5,0
408,38514,748.6331374601046,9329.283117396842,,19767,14721,1,6,6,0
408,49982,627.0544257831092,9328.562452234775,,37110,14639,1,6,6,0
408,51174,632.0100738221425,9327.947648443078,,45577,20411,1,5,5,0
408,31601,822.658911577559,9327.717599531941,,16843,27183,3,11,10,1
408,52015,747.605154948674,9327.569813211125,,39162,21882,2,7,5,2
408,58203,747.2447732071371,9326.96917697523,,37110,35698,1,5,5,0
408,37110,747.1742428159189,9326.8516263232,,34257,14639,1,5,5,0
408,59680,747.1286317433958,9326.775607868994,,31150,34174,3,11,10,1
408,60649,678.6168354601799,9325.577246021834,,34876,15377,3,11,9,2
408,24535,1185.0250304468193,9325.289859431172,,20571,22440,3,12,9,3
408,55347,720.5777287911566,9324.919345536677,,45577,25136,2,9,8,1
408,31150,832.642653008157,9322.121672678288,,19767,16906,1,7,7,0
408,46644,743.1870948212043,9320.206379665342,,30338,31150,1,6,6,0
408,34876,757.9628712356575,9288.753876054658,,21525,32206,3,12,9,3
408,55784,704.8643503987059,9256.335138961178,,33653,32206,3,11,9,2
408,53041,702.9303141236866,9253.111745169479,,36935,12922,2,7,5,2
408,51212,588.3038571697169,9245.99849221978,,29515,21498,2,8,7,1
408,50337,650.6085148545856,9165.908746387644,,45734,27183,3,11,10,1
408,21888,734.5922162021602,9112.562302323324,,15815,19339,3,10,8,2
408,45577,604.1060212134109,9081.502386889219,,34174,9594,2,9,8,1
408,36935,463.7623286017942,9068.907299925124,,14004,10149,2,7,6,1
408,46272,584.241338104675,9038.93520879907,,34876,16906,3,12,9,3
408,23289,690.647952580074,9030.166808031912,,13639,10751,1,5,5,0
408,41879,552.0631057068211,8945.907871912372,,33802,23376,1,5,5,0
408,25136,637.0154772473729,8896.08561970016,,23289,21888,2,6,6,0
408,43439,533.780818402467,8887.711270198743,,34257,23559,2,10,8,2
408,14343,630.2466890945718,8870.702664127155,,12184,3771,3,10,8,2
408,49504,473.41372117484156,8822.012392244538,,23289,41879,1,5,5,0
408,31763,586.5395898423019,8812.964809494817,,17763,14639,1,5,5,0
408,36432,524.3268313422169,8779.918676438165,,28307,21888,3,9,7,2
408,59411,521.4894731407062,8737.358303415505,,31150,14639,1,5,5,0
408,57041,521.4297659535735,8736.462695608514,,14343,26636,3,10,8,2
408,48878,518.9901693857322,8699.868747090895,,48294,33723,3,10,8,2
408,53752,515.3088857200128,8644.649492105103,,39162,27183,2,6,6,0
408,22440,597.7455539361692,8626.944150439136,,21888,16906,3,11,9,2
408,43727,518.9334222960679,8554.870760132342,,19339,13304,2,6,6,0
408,60750,506.4287174170234,8525.563445858024,,33653,31150,2,7,6,1
408,48274,467.35912310381974,8426.173921638174,,47629,34257,2,10,8,2
408,57428,527.5144635558856,8426.155141235076,,36921,21525,3,12,9,3
408,57839,527.612103945922,8424.69053538453,,33985,57428,3,12,10,2
408,36981,509.0018418837231,8422.90595863597,,20411,19124,1,6,6,0
408,61203,528.3379835302993,8413.80234161887,,55933,34257,3,9,8,1
408,52222,528.387714879332,8413.056371383382,,23991,20619,3,11,10,1
408,57614,528.6480390438725,8409.151508915273,,42526,52015,1,6,6,0
408,28307,703.8818628036239,8408.672641954925,,22930,25136,2,6,6,0
408,23376,597.7455539361692,8408.56019406148,,17435,14639,1,4,4,0
408,48294,467.8587007056742,8404.813362047571,,22440,45190,3,9,7,2
408,55933,530.0669996227954,8401.66249611813,,35080,29515,3,9,7,2
408,27183,600.5382023726794,8387.615330787654,,23991,22816,3,11,10,1
408,46661,544.8404092617832,8345.36080406913,,45574,21888,3,10,9,1
408,56640,552.7424830631547,8305.850435062273,,14276,12478,3,10,7,3
408,42079,554.4509445318538,8297.308127718778,,21882,33466,1,6,6,0
408,33985,630.1358382812665,8275.86616289945,,22440,23376,3,11,9,2
408,54151,508.9783685463611,8241.313000388296,,35698,17435,3,8,7,1
408,29515,646.251744038774,8200.838349024983,,14427,14721,2,7,7,0
408,14004,658.5031153604789,8154.89570656859,,46,10398,2,8,6,2
408,33532,687.251439400843,8132.344558965966,,19466,13958,3,9,8,1
408,38095,586.4919061797448,8130.157910251585,,17899,22440,3,11,9,2
408,45957,590.3580782319788,8110.827049990416,,41879,13104,1,5,5,0
408,54460,610.2557446795328,8011.338717752646,,53752,28464,2,6,6,0
408,54168,556.0978286521746,7991.711863911094,,47788,25136,2,6,6,0
408,36793,613.0920667690053,7981.503424315687,,8391,17763,3,10,9,1
408,35914,613.5796339580854,7974.189916479483,,20358,25136,1,6,6,0
408,35698,613.4759351611118,7942.125755617325,,33532,4397,3,9,9,0
408,39162,612.8102735581828,7932.140831573389,,14343,13104,2,7,5,2
408,55317,610.0161475550874,7890.22894152696,,53752,43727,1,6,6,0
408,35080,676.5242976683678,7877.397964243779,,22510,31714,3,9,7,2
408,54878,607.8030094781126,7865.266296846329,,48294,12184,4,12,9,3
408,45029,605.9723243342146,7837.8060196878605,,19124,21888,3,10,9,1
408,59325,605.8130728236273,7835.4172470290505,,12310,12478,3,10,7,3
408,41200,603.3300479119019,7798.17187335317,,36981,31150,1,8,8,0
408,15507,661.4040493327196,7680.286306814407,,13761,14639,1,5,5,0
408,54908,547.2068327194403,7617.84444719929,,42079,34946,1,6,6,0
408,55988,564.7186548833607,7512.411949109189,,46272,22440,4,13,10,3
408,34257,638.5221095220294,7508.67175823423,,22510,33406,2,10,8,2
408,49884,533.6328536213343,7427.039521189266,,29031,13104,3,9,7,2
408,31714,623.6014174385302,7372.6887855308205,,14343,20358,3,10,8,2
408,47470,564.9329873239008,7372.6887855308205,,31714,17763,2,8,7,1
408,53282,520.9527189657198,7360.3453583308265,,30338,13706,1,7,7,0
409,32206,829.964420300569,9354.981624940501,,21882,22440,3,11,9,2
409,36921,616.2221458415886,9354.772713011993,,14531,34876,3,12,9,3
409,34174,829.49536319269,9354.512567832622,,18305,22440,2,10,8,2
409,20411,896.6293881421499,9349.845807606667,,17763,19767,1,6,6,0
409,14639,888.3622491059713,9340.988158639333,,9536,14054,1,5,5,0
409,45190,752.5614739187639,9334.741590030279,,20571,45029,3,9,8,1
409,55457,752.4026732043138,9334.525043601483,,23991,51212,3,10,8,2
409,23991,1190.6254055082165,9333.754431607555,,21888,13492,3,11,10,1
409,58486,750.4582335713517,9331.87353501108,,17435,20411,1,5,5,0
409,33802,810.3920495378533,9331.77008001589,,12478,14639,1,5,5,0
409,33466,742.1941936587342,9331.419264404673,,30338,18494,1,6,6,0
409,50082,628.6811304917853,9331.258457538994,,34257,33373,1,5,5,0
409,28176,925.0422410434538,9331.03095525159,,19527,25136,2,5,5,0
409,36869,718.1529047436039,9330.80551079883,,31601,35698,3,11,10,1
409,42526,749.468351553131,9330.523695895325,,40120,31601,1,6,6,0
409,30338,837.5931596975649,9330.276094666118,,19767,21860,1,6,6,0
409,14054,879.4454769471417,9329.842193440796,,12922,13104,2,7,5,2
409,33653,805.4814663739579,9329.76630880059,,14054,22353,2,7,6,1
409,48371,748.8052330450552,9329.56994337176,,48098,14054,2,8,6,2
409,49564,661.2448195173516,9329.562657937844,,14427,20411,1,6,6,0
409,40120,748.7022428504072,9329.398293047347,,24901,23289,1,5,5,0
409,38514,748.6331374601046,9329.283117396842,,19767,14721,1,6,6,0
409,49982,627.0544257831092,9328.562452234775,,37110,14639,1,6,6,0
409,51174,632.0100738221425,9327.947648443078,,45577,20411,1,5,5,0
409,31601,822.658911577559,9327.717599531941,,16843,27183,3,11,10,1
