generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
214,32242,1.9441460371017456,800.3371830719127,,27433,16695,2,10,9,1
214,32216,1.0098810195922852,800.1777491246582,,24790,6958,3,9,9,0
214,17878,1.1190972328186035,799.3414966573016,,15247,10924,1,4,4,0
214,24637,2.0260467529296875,797.6116829334721,,18221,20784,3,10,9,1
214,26604,1.9159902334213257,797.6116829334721,,15136,24637,3,10,10,0
214,23150,1.271401047706604,794.3755276013958,,15136,20384,2,10,9,1
214,9186,1.9275791645050049,793.9226267166866,,6958,8503,2,10,8,2
214,28545,0.9441108107566833,793.7755207902856,,28331,20810,2,9,6,3
214,20664,1.515724539756775,792.8658067657936,,18196,12341,3,11,9,2
214,12341,1.5382180213928223,791.9816586222165,,6444,12188,1,5,4,1
214,32072,1.960172176361084,791.9210631820704,,24637,29717,2,4,4,0
214,15044,2.5043821334838867,791.2275023809655,,13870,11699,3,12,10,2
214,27433,1.7131744623184204,790.0663563602354,,15136,6958,2,10,9,1
214,12855,1.4557865858078003,789.1075540500804,,10477,11288,2,10,9,1
214,19952,1.857183575630188,789.1075540500804,,12855,14919,2,9,8,1
214,27337,1.5933161973953247,789.1075540500804,,18293,19952,2,10,9,1
214,19359,1.680622935295105,788.5502534716525,,12417,17878,1,4,3,1
214,30299,0.8894335627555847,787.8907512517047,,21466,19952,1,3,3,0
214,21732,1.294650673866272,786.491538687417,,17869,17458,1,5,3,2
214,6958,0.7364247441291809,785.3941625736807,,6750,5694,2,10,8,2
214,15136,2.2354753017425537,783.4957104255429,,12855,14478,2,10,9,1
214,24090,1.919506549835205,783.4957104254877,,16252,15136,2,10,9,1
214,31372,1.9678047895431519,782.3809696382268,,30664,26318,2,7,6,1
214,23501,1.3279147148132324,781.9625202387064,,20784,22498,3,11,9,2
214,22737,2.5722005367279053,781.9158649837487,,10948,12328,3,12,9,3
214,27840,1.2326688766479492,781.7108544557087,,24364,24991,1,4,2,2
214,21284,1.8456774950027466,780.014454454957,,20165,15217,1,4,3,1
214,30724,2.157452344894409,778.9866647796404,,23501,22737,3,10,8,2
214,16156,2.0783755779266357,777.9214249440163,,13314,12341,1,4,3,1
214,27668,0.7902156114578247,776.9746560588502,,24790,19952,3,10,10,0
215,24881,1.5010218620300293,1071.7457064301764,,18843,19025,2,9,7,2
215,28209,1.3259894847869873,975.3941868404274,,19405,19784,2,11,9,2
215,29879,1.135777235031128,973.8466221338867,,23449,20664,3,11,8,3
215,30673,0.7990643382072449,964.3827714922103,,15068,29879,3,10,8,2
215,25258,1.5739860534667969,962.2492612843853,,14749,21466,1,3,3,0
215,28870,1.6557976007461548,962.2492612843853,,25258,26396,1,3,2,1
215,31737,1.9175232648849487,953.4948088657666,,27192,27981,3,6,4,2
215,25358,1.663426399230957,897.9854725324478,,14749,24299,2,7,5,2
215,24407,1.7636102437973022,891.7751121851572,,21222,18196,4,14,12,2
215,21466,2.103795289993286,889.2589712364963,,21192,19859,1,2,2,0
215,10477,1.837846279144287,884.1595360376141,,9111,9186,2,11,9,2
215,17085,1.7989585399627686,880.463629437579,,15136,16814,1,4,3,1
215,26676,1.5672426223754883,879.5002426867916,,15136,23562,1,5,4,1
215,27719,1.299680233001709,878.8133412816051,,21222,18221,1,6,5,1
215,28685,1.8299373388290405,878.6677677055343,,24790,25544,2,5,4,1
215,10948,2.012305736541748,876.8498919750488,,6958,6908,3,12,9,3
215,26985,0.9533229470252991,875.6354729538485,,26676,14919,1,5,4,1
215,30789,0.8052324056625366,873.8893792125443,,15068,26676,1,5,4,1
215,32317,0.961933434009552,872.9204092219619,,30789,8309,1,5,4,1
215,18196,1.2746062278747559,866.6997287357029,,15044,14609,3,12,10,2
215,23868,1.2591595649719238,865.807835175644,,22601,21284,1,5,4,1
215,30136,2.261197566986084,864.7978612742485,,6958,29879,3,11,8,3
215,30074,2.0938403606414795,862.1100945897213,,20165,18196,3,13,11,2
215,18638,1.292742371559143,861.0674724856505,,15264,18196,2,6,5,1
215,25548,2.1333396434783936,860.0388794101906,,23759,25411,1,4,4,0
215,27981,1.170486569404602,859.4338349006154,,24926,17392,3,6,5,1
215,26760,1.0802499055862427,858.3813621335324,,20206,25358,2,6,5,1
215,29231,2.0986902713775635,854.9010199609022,,21732,24407,4,13,11,2
215,32042,0.9140675067901611,853.7056211558399,,15068,17235,3,13,12,1
215,15068,0.6891475319862366,853.7056204353227,,14726,12615,3,13,10,3
215,25738,1.5766057968139648,853.4550299602112,,20206,11513,4,14,11,3
215,24227,0.787395715713501,851.8805377287056,,20664,21741,2,9,7,2
215,30158,1.882039189338684,851.1232194029633,,15136,16156,2,9,8,1
215,23178,1.445223093032837,851.1003984951407,,18453,21732,1,4,3,1
215,32079,0.9420706629753113,850.8969408406289,,26002,23865,2,8,7,1
215,25954,1.2463209629058838,850.6216007515329,,24227,9186,2,8,5,3
215,15264,0.7816381454467773,847.8164161330617,,13050,14141,4,14,11,3
215,20165,1.6841028928756714,846.9138572856073,,16994,17085,1,4,3,1
215,31663,1.9132144451141357,840.4629258014186,,18638,25940,2,6,4,2
215,28457,1.4514247179031372,839.320541958706,,25411,22416,2,9,7,2
215,26574,2.500051975250244,836.8250950555766,,12855,19683,2,10,9,1
215,21222,1.4519151449203491,835.9996789587636,,15526,19482,1,5,4,1
215,24926,1.728314757347107,835.5354241409093,,18843,24407,4,13,11,2
215,26035,1.4809801578521729,835.5077080645572,,10477,24090,2,11,9,2
215,25919,1.6309452056884766,834.7228039325067,,21152,24003,1,3,3,0
215,31949,1.948777198791504,834.0405778045058,,25954,12341,2,4,3,1
215,32070,2.0337722301483154,832.955875304517,,15136,10477,2,11,9,2
215,19405,1.3122562170028687,831.5757116849132,,15816,19173,2,11,9,2
215,29717,1.8683085441589355,831.0124887053516,,20784,22737,3,11,9,2
215,32237,2.188204765319824,829.1230237064894,,25548,23178,1,4,4,0
215,31705,1.777328610420227,828.2363781135224,,30074,31560,3,13,11,2
215,20423,1.3112375736236572,827.0067459025374,,10890,19025,2,8,6,2
215,24790,1.9122910499572754,826.3851885040542,,24637,20575,3,10,9,1
215,20706,2.2195374965667725,826.3717708178881,,17122,19952,2,9,8,1
215,30456,1.8598556518554688,826.1701795530904,,20706,12855,2,8,7,1
215,20784,1.6211199760437012,825.2692598985834,,15136,16078,3,11,9,2
215,30574,0.9205917716026306,824.9608622112788,,27668,22776,3,10,10,0
215,30786,2.1657536029815674,824.6730437721799,,30018,26676,1,4,3,1
215,25219,2.0239968299865723,823.6889910063935,,17085,21284,1,4,3,1
215,25411,1.4944586753845215,823.1373360386009,,15136,24090,2,9,9,0
215,31903,1.7154409885406494,819.405458759739,,9186,26318,2,8,5,3
215,26002,0.7310843467712402,818.4714099824779,,24876,22498,2,9,6,3
215,26318,2.316601514816284,818.065676618007,,25954,24090,2,8,5,3
215,31560,2.2000815868377686,815.3282143142517,,21575,25219,1,3,2,1
215,26499,1.3574817180633545,814.3476899872916,,19952,24876,2,8,7,1
215,23865,1.3628780841827393,812.8596647452364,,19974,22225,3,11,10,1
215,22018,0.8377645015716553,812.1164435367721,,20664,19359,3,10,8,2
215,23520,1.3448902368545532,809.6225573269763,,18453,21366,2,10,9,1
215,26802,1.2394973039627075,809.6225573269763,,23520,25131,2,10,8,2
215,27192,1.2057790756225586,804.6662894998515,,23520,24926,3,10,8,2
215,30971,1.6775104999542236,802.5726927844964,,27981,29863,2,5,4,1
215,32242,1.9441460371017456,800.3371830719127,,27433,16695,2,10,9,1
215,32216,1.0098810195922852,800.1777491246582,,24790,6958,3,9,9,0
215,17878,1.1190972328186035,799.3414966573016,,15247,10924,1,4,4,0
215,24637,2.0260467529296875,797.6116829334721,,18221,20784,3,10,9,1
215,26604,1.9159902334213257,797.6116829334721,,15136,24637,3,10,10,0
215,23150,1.271401047706604,794.3755276013958,,15136,20384,2,10,9,1
215,9186,1.9275791645050049,793.9226267166866,,6958,8503,2,10,8,2
215,28545,0.9441108107566833,793.7755207902856,,28331,20810,2,9,6,3
215,20664,1.515724539756775,792.8658067657936,,18196,12341,3,11,9,2
215,12341,1.5382180213928223,791.9816586222165,,6444,12188,1,5,4,1
215,32072,1.960172176361084,791.9210631820704,,24637,29717,2,4,4,0
215,15044,2.5043821334838867,791.2275023809655,,13870,11699,3,12,10,2
215,27433,1.7131744623184204,790.0663563602354,,15136,6958,2,10,9,1
215,12855,1.4557865858078003,789.1075540500804,,10477,11288,2,10,9,1
215,19952,1.857183575630188,789.1075540500804,,12855,14919,2,9,8,1
215,27337,1.5933161973953247,789.1075540500804,,18293,19952,2,10,9,1
215,19359,1.680622935295105,788.5502534716525,,12417,17878,1,4,3,1
215,30299,0.8894335627555847,787.8907512517047,,21466,19952,1,3,3,0
215,21732,1.294650673866272,786.491538687417,,17869,17458,1,5,3,2
215,6958,0.7364247441291809,785.3941625736807,,6750,5694,2,10,8,2
215,15136,2.2354753017425537,783.4957104255429,,12855,14478,2,10,9,1
215,24090,1.919506549835205,783.4957104254877,,16252,15136,2,10,9,1
215,31372,1.9678047895431519,782.3809696382268,,30664,26318,2,7,6,1
215,23501,1.3279147148132324,781.9625202387064,,20784,22498,3,11,9,2
215,22737,2.5722005367279053,781.9158649837487,,10948,12328,3,12,9,3
215,27840,1.2326688766479492,781.7108544557087,,24364,24991,1,4,2,2
215,21284,1.8456774950027466,780.014454454957,,20165,15217,1,4,3,1
215,30724,2.157452344894409,778.9866647796404,,23501,22737,3,10,8,2
215,16156,2.0783755779266357,777.9214249440163,,13314,12341,1,4,3,1
216,24881,1.5010218620300293,1071.7457064301764,,18843,19025,2,9,7,2
216,28209,1.3259894847869873,975.3941868404274,,19405,19784,2,11,9,2
216,29879,1.135777235031128,973.8466221338867,,23449,20664,3,11,8,3
216,30673,0.7990643382072449,964.3827714922103,,15068,29879,3,10,8,2
216,25258,1.5739860534667969,962.2492612843853,,14749,21466,1,3,3,0
216,28870,1.6557976007461548,962.2492612843853,,25258,26396,1,3,2,1
216,31737,1.9175232648849487,953.4948088657666,,27192,27981,3,6,4,2
216,25358,1.663426399230957,897.9854725324478,,14749,24299,2,7,5,2
216,24407,1.7636102437973022,891.7751121851572,,21222,18196,4,14,12,2
216,21466,2.103795289993286,889.2589712364963,,21192,19859,1,2,2,0
216,10477,1.837846279144287,884.1595360376141,,9111,9186,2,11,9,2
216,17085,1.7989585399627686,880.463629437579,,15136,16814,1,4,3,1
216,26676,1.5672426223754883,879.5002426867916,,15136,23562,1,5,4,1
216,27719,1.299680233001709,878.8133412816051,,21222,18221,1,6,5,1
216,28685,1.8299373388290405,878.6677677055343,,24790,25544,2,5,4,1
216,10948,2.012305736541748,876.8498919750488,,6958,6908,3,12,9,3
216,26985,0.9533229470252991,875.6354729538485,,26676,14919,1,5,4,1
216,30789,0.8052324056625366,873.8893792125443,,15068,26676,1,5,4,1
216,32317,0.961933434009552,872.9204092219619,,30789,8309,1,5,4,1
216,18196,1.2746062278747559,866.6997287357029,,15044,14609,3,12,10,2
216,23868,1.2591595649719238,865.807835175644,,22601,21284,1,5,4,1
216,30136,2.261197566986084,864.7978612742485,,6958,29879,3,11,8,3
216,30074,2.0938403606414795,862.1100945897213,,20165,18196,3,13,11,2
216,18638,1.292742371559143,861.0674724856505,,15264,18196,2,6,5,1
216,25548,2.1333396434783936,860.0388794101906,,23759,25411,1,4,4,0
216,27981,1.170486569404602,859.4338349006154,,24926,17392,3,6,5,1
216,26760,1.0802499055862427,858.3813621335324,,20206,25358,2,6,5,1
216,29231,2.0986902713775635,854.9010199609022,,21732,24407,4,13,11,2
216,32042,0.9140675067901611,853.7056211558399,,15068,17235,3,13,12,1
216,15068,0.6891475319862366,853.7056204353227,,14726,12615,3,13,10,3
216,25738,1.5766057968139648,853.4550299602112,,20206,11513,4,14,11,3
216,24227,0.787395715713501,851.8805377287056,,20664,21741,2,9,7,2
216,30158,1.882039189338684,851.1232194029633,,15136,16156,2,9,8,1
216,23178,1.445223093032837,851.1003984951407,,18453,21732,1,4,3,1
216,32079,0.9420706629753113,850.8969408406289,,26002,23865,2,8,7,1
216,25954,1.2463209629058838,850.6216007515329,,24227,9186,2,8,5,3
216,15264,0.7816381454467773,847.8164161330617,,13050,14141,4,14,11,3
216,20165,1.6841028928756714,846.9138572856073,,16994,17085,1,4,3,1
216,31663,1.9132144451141357,840.4629258014186,,18638,25940,2,6,4,2
216,28457,1.4514247179031372,839.320541958706,,25411,22416,2,9,7,2
216,26574,2.500051975250244,836.8250950555766,,12855,19683,2,10,9,1
216,21222,1.4519151449203491,835.9996789587636,,15526,19482,1,5,4,1
216,24926,1.728314757347107,835.5354241409093,,18843,24407,4,13,11,2
216,26035,1.4809801578521729,835.5077080645572,,10477,24090,2,11,9,2
216,25919,1.6309452056884766,834.7228039325067,,21152,24003,1,3,3,0
216,31949,1.948777198791504,834.0405778045058,,25954,12341,2,4,3,1
216,32070,2.0337722301483154,832.955875304517,,15136,10477,2,11,9,2
216,19405,1.3122562170028687,831.5757116849132,,15816,19173,2,11,9,2
216,29717,1.8683085441589355,831.0124887053516,,20784,22737,3,11,9,2
216,32237,2.188204765319824,829.1230237064894,,25548,23178,1,4,4,0
216,31705,1.777328610420227,828.2363781135224,,30074,31560,3,13,11,2
216,20423,1.3112375736236572,827.0067459025374,,10890,19025,2,8,6,2
216,24790,1.9122910499572754,826.3851885040542,,24637,20575,3,10,9,1
216,20706,2.2195374965667725,826.3717708178881,,17122,19952,2,9,8,1
216,30456,1.8598556518554688,826.1701795530904,,20706,12855,2,8,7,1
216,20784,1.6211199760437012,825.2692598985834,,15136,16078,3,11,9,2
216,30574,0.9205917716026306,824.9608622112788,,27668,22776,3,10,10,0
216,30786,2.1657536029815674,824.6730437721799,,30018,26676,1,4,3,1
216,25219,2.0239968299865723,823.6889910063935,,17085,21284,1,4,3,1
216,25411,1.4944586753845215,823.1373360386009,,15136,24090,2,9,9,0
216,31903,1.7154409885406494,819.405458759739,,9186,26318,2,8,5,3
216,26002,0.7310843467712402,818.4714099824779,,24876,22498,2,9,6,3
216,26318,2.316601514816284,818.065676618007,,25954,24090,2,8,5,3
216,31560,2.2000815868377686,815.3282143142517,,21575,25219,1,3,2,1
216,26499,1.3574817180633545,814.3476899872916,,19952,24876,2,8,7,1
216,23865,1.3628780841827393,812.8596647452364,,19974,22225,3,11,10,1
216,22018,0.8377645015716553,812.1164435367721,,20664,19359,3,10,8,2
216,32528,1.2110390663146973,811.5239984016373,,15264,30786,4,14,10,4
216,23520,1.3448902368545532,809.6225573269763,,18453,21366,2,10,9,1
216,26802,1.2394973039627075,809.6225573269763,,23520,25131,2,10,8,2
216,27192,1.2057790756225586,804.6662894998515,,23520,24926,3,10,8,2
216,30971,1.6775104999542236,802.5726927844964,,27981,29863,2,5,4,1
216,32242,1.9441460371017456,800.3371830719127,,27433,16695,2,10,9,1
216,32216,1.0098810195922852,800.1777491246582,,24790,6958,3,9,9,0
216,17878,1.1190972328186035,799.3414966573016,,15247,10924,1,4,4,0
216,24637,2.0260467529296875,797.6116829334721,,18221,20784,3,10,9,1
216,26604,1.9159902334213257,797.6116829334721,,15136,24637,3,10,10,0
216,23150,1.271401047706604,794.3755276013958,,15136,20384,2,10,9,1
216,9186,1.9275791645050049,793.9226267166866,,6958,8503,2,10,8,2
216,28545,0.9441108107566833,793.7755207902856,,28331,20810,2,9,6,3
216,20664,1.515724539756775,792.8658067657936,,18196,12341,3,11,9,2
216,12341,1.5382180213928223,791.9816586222165,,6444,12188,1,5,4,1
216,32072,1.960172176361084,791.9210631820704,,24637,29717,2,4,4,0
216,15044,2.5043821334838867,791.2275023809655,,13870,11699,3,12,10,2
216,27433,1.7131744623184204,790.0663563602354,,15136,6958,2,10,9,1
216,12855,1.4557865858078003,789.1075540500804,,10477,11288,2,10,9,1
216,19952,1.857183575630188,789.1075540500804,,12855,14919,2,9,8,1
216,27337,1.5933161973953247,789.1075540500804,,18293,19952,2,10,9,1
216,19359,1.680622935295105,788.5502534716525,,12417,17878,1,4,3,1
216,30299,0.8894335627555847,787.8907512517047,,21466,19952,1,3,3,0
216,21732,1.294650673866272,786.491538687417,,17869,17458,1,5,3,2
216,6958,0.7364247441291809,785.3941625736807,,6750,5694,2,10,8,2
216,15136,2.2354753017425537,783.4957104255429,,12855,14478,2,10,9,1
216,24090,1.919506549835205,783.4957104254877,,16252,15136,2,10,9,1
216,31372,1.9678047895431519,782.3809696382268,,30664,26318,2,7,6,1
216,23501,1.3279147148132324,781.9625202387064,,20784,22498,3,11,9,2
216,22737,2.5722005367279053,781.9158649837487,,10948,12328,3,12,9,3
216,27840,1.2326688766479492,781.7108544557087,,24364,24991,1,4,2,2
216,21284,1.8456774950027466,780.014454454957,,20165,15217,1,4,3,1
216,30724,2.157452344894409,778.9866647796404,,23501,22737,3,10,8,2
217,24881,1.5010218620300293,1071.7457064301764,,18843,19025,2,9,7,2
217,28209,1.3259894847869873,975.3941868404274,,19405,19784,2,11,9,2
217,29879,1.135777235031128,973.8466221338867,,23449,20664,3,11,8,3
217,30673,0.7990643382072449,964.3827714922103,,15068,29879,3,10,8,2
217,25258,1.5739860534667969,962.2492612843853,,14749,21466,1,3,3,0
217,28870,1.6557976007461548,962.2492612843853,,25258,26396,1,3,2,1
217,31737,1.9175232648849487,953.4948088657666,,27192,27981,3,6,4,2
217,25358,1.663426399230957,897.9854725324478,,14749,24299,2,7,5,2
217,24407,1.7636102437973022,891.7751121851572,,21222,18196,4,14,12,2
217,21466,2.103795289993286,889.2589712364963,,21192,19859,1,2,2,0
217,10477,1.837846279144287,884.1595360376141,,9111,9186,2,11,9,2
217,17085,1.7989585399627686,880.463629437579,,15136,16814,1,4,3,1
217,26676,1.5672426223754883,879.5002426867916,,15136,23562,1,5,4,1
217,27719,1.299680233001709,878.8133412816051,,21222,18221,1,6,5,1
217,28685,1.8299373388290405,878.6677677055343,,24790,25544,2,5,4,1
217,10948,2.012305736541748,876.8498919750488,,6958,6908,3,12,9,3
217,26985,0.9533229470252991,875.6354729538485,,26676,14919,1,5,4,1
217,30789,0.8052324056625366,873.8893792125443,,15068,26676,1,5,4,1
217,32317,0.961933434009552,872.9204092219619,,30789,8309,1,5,4,1
217,18196,1.2746062278747559,866.6997287357029,,15044,14609,3,12,10,2
217,23868,1.2591595649719238,865.807835175644,,22601,21284,1,5,4,1
217,30136,2.261197566986084,864.7978612742485,,6958,29879,3,11,8,3
217,30074,2.0938403606414795,862.1100945897213,,20165,18196,3,13,11,2
217,18638,1.292742371559143,861.0674724856505,,15264,18196,2,6,5,1
217,25548,2.1333396434783936,860.0388794101906,,23759,25411,1,4,4,0
217,27981,1.170486569404602,859.4338349006154,,24926,17392,3,6,5,1
217,26760,1.0802499055862427,858.3813621335324,,20206,25358,2,6,5,1
217,29231,2.0986902713775635,854.9010199609022,,21732,24407,4,13,11,2
217,32042,0.9140675067901611,853.7056211558399,,15068,17235,3,13,12,1
217,15068,0.6891475319862366,853.7056204353227,,14726,12615,3,13,10,3
217,25738,1.5766057968139648,853.4550299602112,,20206,11513,4,14,11,3
217,24227,0.787395715713501,851.8805377287056,,20664,21741,2,9,7,2
217,30158,1.882039189338684,851.1232194029633,,15136,16156,2,9,8,1
217,23178,1.445223093032837,851.1003984951407,,18453,21732,1,4,3,1
217,32079,0.9420706629753113,850.8969408406289,,26002,23865,2,8,7,1
217,25954,1.2463209629058838,850.6216007515329,,24227,9186,2,8,5,3
217,15264,0.7816381454467773,847.8164161330617,,13050,14141,4,14,11,3
217,20165,1.6841028928756714,846.9138572856073,,16994,17085,1,4,3,1
217,31663,1.9132144451141357,840.4629258014186,,18638,25940,2,6,4,2
217,28457,1.4514247179031372,839.320541958706,,25411,22416,2,9,7,2
217,26574,2.500051975250244,836.8250950555766,,12855,19683,2,10,9,1
