generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
405,31103,0.8462885618209839,1160.4175982609204,,12268,9703,1,7,6,1
405,36822,18.3721866607666,1155.238965335407,,27422,31837,2,7,6,1
405,38850,6.862310886383057,1148.5393774776867,,36776,27201,2,7,6,1
405,35517,7.645392894744873,1139.4914315479903,,25860,31103,1,7,6,1
405,58410,6.213903427124023,1133.1414202009014,,19075,50009,1,6,5,1
405,33740,8.384669303894043,1128.2491087682606,,20456,25248,3,8,7,1
405,24523,26.8320369720459,1122.8578383615836,,21972,16719,4,13,12,1
405,35859,21.788925170898438,1120.084199346456,,23724,27638,2,4,4,0
405,9703,2.145165205001831,1119.126599540698,,4848,9471,1,6,5,1
405,45665,7.800471305847168,1118.3392297389703,,31103,33009,1,7,6,1
405,49297,6.873594760894775,1117.1962751750873,,43449,9703,1,6,5,1
405,30044,6.3531928062438965,1108.6538757660135,,17001,26082,5,13,12,1
406,53718,0.6291431784629822,9334.240484014448,,25697,42066,1,5,5,0
406,53021,0.65583336353302,9330.197980040351,,44539,50915,1,6,5,1
406,59619,0.679178774356842,9326.628095720796,,30118,54592,1,6,6,0
406,51069,0.6339638233184814,9102.547148310561,,43268,22792,1,6,5,1
406,42066,0.7302332520484924,9044.670130234827,,34246,36739,1,5,5,0
406,50009,0.7437188029289246,8411.720644268931,,43268,40896,1,6,5,1
406,60795,0.8016934394836426,8407.614072094286,,50009,53718,1,5,5,0
406,56499,0.6063641905784607,8267.860101910548,,28131,32440,1,4,4,0
406,48108,0.7796793580055237,7871.389705220958,,30544,28285,1,5,4,1
406,58746,0.5486220717430115,7491.183742710306,,27201,50009,1,6,5,1
406,60006,0.7245243787765503,7351.400402328958,,50009,58168,1,6,5,1
406,40896,0.7002933025360107,7342.7495310939175,,32440,34271,1,6,5,1
406,58459,0.42729121446609497,6588.102711507595,,57138,42066,1,5,5,0
406,39485,0.5204597115516663,6586.731345521317,,25697,32469,1,5,5,0
406,57118,0.6210927367210388,5680.180227497238,,49297,40436,1,5,5,0
406,44801,0.7304251194000244,4694.052880685447,,41777,32317,1,6,5,1
406,33935,0.6931440234184265,3934.307295278355,,31459,30544,1,4,4,0
406,51852,0.8593259453773499,3910.0226153802687,,32469,19631,1,6,6,0
406,30544,0.7136160135269165,3818.4194910546416,,22792,27638,1,5,4,1
406,52829,0.5807827115058899,3805.375285648361,,31103,32453,1,8,7,1
406,41777,6.063301086425781,3238.54127203994,,40896,30670,1,6,5,1
406,59941,1.6465216875076294,3219.335464702189,,41501,41777,1,6,5,1
406,34246,0.8871294260025024,3123.666561822248,,9703,32469,1,5,5,0
406,39239,0.6720972657203674,2876.85523639758,,27201,34973,1,5,5,0
406,19075,0.8734391927719116,2643.976855741904,,12762,11426,1,4,4,0
406,43268,1.3612101078033447,2600.077917453962,,27201,40896,1,6,5,1
406,53034,3.0326476097106934,2525.2430660376344,,45290,38273,1,5,4,1
406,50332,7.593079090118408,2514.2581215229084,,25697,50009,1,6,5,1
406,34139,3.9258363246917725,2386.066772849328,,28466,16719,1,5,4,1
406,53797,1.4804801940917969,2299.2771809447886,,34882,41777,1,5,4,1
406,60314,4.041500568389893,2293.498877201758,,31103,32440,1,5,4,1
406,58703,1.644029140472412,2261.143183777992,,50664,34246,1,5,5,0
406,32440,0.40748244524002075,2159.720216922932,,27672,11426,1,5,4,1
406,51133,3.3053102493286133,2140.2232116400946,,43449,35853,2,8,7,1
406,34882,0.8963027000427246,2132.008712417863,,34246,34246,1,5,5,0
406,48880,6.096612453460693,2115.1743271863234,,41442,38031,4,12,11,1
406,11426,0.5280165076255798,2110.0664274145133,,9487,9703,1,5,4,1
406,41501,1.5052396059036255,2109.861403803738,,37630,32440,1,5,4,1
406,49237,0.9582949280738831,2107.0756384381307,,19075,39485,1,6,6,0
406,35630,7.344111919403076,2035.3117025282113,,30044,11292,5,14,13,1
406,54060,4.248171329498291,2027.7901621630554,,24490,43574,4,8,8,0
406,57176,1.5637993812561035,2021.785396284757,,11426,30343,1,5,4,1
406,60989,0.7617431879043579,1975.5851563728968,,32440,29071,1,5,4,1
406,45290,1.0764906406402588,1962.0698427827786,,41501,42522,1,5,4,1
406,58864,5.952423095703125,1939.073228487346,,32469,39424,1,5,5,0
406,50664,2.130296468734741,1914.2157076056083,,24554,19631,1,5,4,1
406,50915,1.1809850931167603,1902.8378265496588,,24554,28243,1,6,5,1
406,44614,2.770930528640747,1890.6712670014488,,9703,40896,1,5,4,1
406,42985,8.27452278137207,1809.2658426155099,,30784,30542,6,15,13,2
406,56034,2.1555395126342773,1775.6808566073246,,32469,30542,1,7,7,0
406,30343,1.0404589176177979,1736.6180438798924,,24822,27201,1,5,5,0
406,44075,1.6906318664550781,1728.1661730260043,,31103,30670,1,7,6,1
406,36010,1.1429764032363892,1727.3993108736777,,34139,35932,1,4,4,0
406,30668,1.1668109893798828,1714.9919727125857,,10566,24554,1,4,4,0
406,39576,1.2365490198135376,1696.2374170996075,,34837,10066,1,5,5,0
406,50267,4.72240686416626,1679.7953377854628,,9703,45399,3,9,8,1
406,35579,2.917323112487793,1663.0906913364383,,34246,22543,1,5,5,0
406,58050,1.0514154434204102,1644.5578083237801,,39239,50009,1,6,5,1
406,34472,0.78034508228302,1567.1657037895075,,33958,32469,1,6,6,0
406,34837,0.6664150953292847,1510.7575222763717,,34246,25091,1,5,5,0
406,18477,1.3904948234558105,1508.511795075769,,12619,18046,3,13,12,1
406,27201,0.5775935649871826,1478.7453987909116,,12619,9703,1,5,5,0
406,53310,5.276444911956787,1410.3872752865148,,30343,50009,1,6,5,1
406,32469,1.0754917860031128,1407.8101419996947,,23979,31103,1,6,6,0
406,59152,4.362462043762207,1354.0755642488139,,51852,37590,1,6,6,0
406,28131,6.177793502807617,1311.4804590646318,,23689,24536,1,4,4,0
406,46298,2.5255303382873535,1292.3424167553035,,28742,45290,1,5,5,0
406,41794,14.302988052368164,1279.742294192476,,18477,30668,2,6,5,1
406,58205,1.3792766332626343,1277.9939960772688,,39239,48108,1,4,4,0
406,37590,4.475276947021484,1272.7852668337641,,23724,32440,1,5,4,1
406,22519,7.050162315368652,1239.578796888969,,22190,20044,3,7,7,0
406,24554,2.1959433555603027,1234.2819925465042,,13377,16600,1,5,4,1
406,56913,2.2493162155151367,1226.6634606476557,,41316,53718,1,4,4,0
406,39424,6.394217014312744,1223.789360801176,,39045,33282,5,15,13,2
406,37630,9.773370742797852,1222.5976130468302,,27959,16098,4,15,13,2
406,41442,17.404748916625977,1220.094022670342,,35630,23724,4,12,11,1
406,47739,4.9526262283325195,1217.7787920120409,,17807,44614,1,4,4,0
406,10566,1.900550127029419,1215.0852503624337,,7866,6368,2,10,9,1
406,40205,13.027018547058105,1211.793147953991,,25697,24061,4,14,13,1
406,37879,7.8836846351623535,1208.3178585064184,,20044,29228,3,5,4,1
406,37411,1.7205007076263428,1206.3544259784892,,25091,22792,1,5,4,1
406,45399,7.8980865478515625,1205.0473875639273,,43449,35960,3,8,7,1
406,41316,0.8475556373596191,1188.0610094576,,25091,35579,1,5,5,0
406,48209,18.34899139404297,1183.5564454145292,,41653,30542,5,12,10,2
406,44539,11.252087593078613,1176.046694026952,,10066,33745,4,12,11,1
406,57138,11.872767448425293,1174.301371759746,,36822,30327,2,7,6,1
406,24490,5.6526689529418945,1167.7920388029056,,14346,20179,4,9,8,1
406,22792,3.9437148571014404,1163.5435824993792,,11426,6931,1,5,4,1
406,59052,8.68875789642334,1160.6987387833829,,52734,44587,2,8,7,1
406,31103,0.8462885618209839,1160.4175982609204,,12268,9703,1,7,6,1
406,36822,18.3721866607666,1155.238965335407,,27422,31837,2,7,6,1
406,38850,6.862310886383057,1148.5393774776867,,36776,27201,2,7,6,1
406,35517,7.645392894744873,1139.4914315479903,,25860,31103,1,7,6,1
406,58410,6.213903427124023,1133.1414202009014,,19075,50009,1,6,5,1
406,33740,8.384669303894043,1128.2491087682606,,20456,25248,3,8,7,1
406,24523,27.08293914794922,1122.8578383615836,,21972,16719,4,13,12,1
406,35859,21.788925170898438,1120.084199346456,,23724,27638,2,4,4,0
406,9703,2.145165205001831,1119.126599540698,,4848,9471,1,6,5,1
406,45665,7.800471305847168,1118.3392297389703,,31103,33009,1,7,6,1
406,49297,6.873594760894775,1117.1962751750873,,43449,9703,1,6,5,1
407,53718,0.6291431784629822,9334.240484014448,,25697,42066,1,5,5,0
407,53021,0.65583336353302,9330.197980040351,,44539,50915,1,6,5,1
407,59619,0.679178774356842,9326.628095720796,,30118,54592,1,6,6,0
407,51069,0.6339638233184814,9102.547148310561,,43268,22792,1,6,5,1
407,42066,0.7302332520484924,9044.670130234827,,34246,36739,1,5,5,0
407,50009,0.7437188029289246,8411.720644268931,,43268,40896,1,6,5,1
407,60795,0.8016934394836426,8407.614072094286,,50009,53718,1,5,5,0
407,56499,0.6063641905784607,8267.860101910548,,28131,32440,1,4,4,0
407,48108,0.7796793580055237,7871.389705220958,,30544,28285,1,5,4,1
407,58746,0.5486220717430115,7491.183742710306,,27201,50009,1,6,5,1
407,60006,0.7245243787765503,7351.400402328958,,50009,58168,1,6,5,1
407,40896,0.7002933025360107,7342.7495310939175,,32440,34271,1,6,5,1
407,58459,0.42729121446609497,6588.102711507595,,57138,42066,1,5,5,0
407,39485,0.5204597115516663,6586.731345521317,,25697,32469,1,5,5,0
407,57118,0.6210927367210388,5680.180227497238,,49297,40436,1,5,5,0
407,44801,0.7304251194000244,4694.052880685447,,41777,32317,1,6,5,1
407,33935,0.6931440234184265,3934.307295278355,,31459,30544,1,4,4,0
407,51852,0.8593259453773499,3910.0226153802687,,32469,19631,1,6,6,0
407,30544,0.7136160135269165,3818.4194910546416,,22792,27638,1,5,4,1
407,52829,0.5807827115058899,3805.375285648361,,31103,32453,1,8,7,1
407,41777,6.063301086425781,3238.54127203994,,40896,30670,1,6,5,1
407,59941,1.6465216875076294,3219.335464702189,,41501,41777,1,6,5,1
407,34246,0.8871294260025024,3123.666561822248,,9703,32469,1,5,5,0
407,39239,0.6720972657203674,2876.85523639758,,27201,34973,1,5,5,0
407,19075,0.8734391927719116,2643.976855741904,,12762,11426,1,4,4,0
407,43268,1.3612101078033447,2600.077917453962,,27201,40896,1,6,5,1
407,53034,3.0326476097106934,2525.2430660376344,,45290,38273,1,5,4,1
407,50332,7.593079090118408,2514.2581215229084,,25697,50009,1,6,5,1
407,34139,3.9258363246917725,2386.066772849328,,28466,16719,1,5,4,1
407,53797,1.4804801940917969,2299.2771809447886,,34882,41777,1,5,4,1
407,60314,4.041500568389893,2293.498877201758,,31103,32440,1,5,4,1
407,58703,1.644029140472412,2261.143183777992,,50664,34246,1,5,5,0
407,32440,0.40748244524002075,2159.720216922932,,27672,11426,1,5,4,1
407,51133,3.3053102493286133,2140.2232116400946,,43449,35853,2,8,7,1
407,34882,0.8963027000427246,2132.008712417863,,34246,34246,1,5,5,0
407,48880,6.096612453460693,2115.1743271863234,,41442,38031,4,12,11,1
407,11426,0.5280165076255798,2110.0664274145133,,9487,9703,1,5,4,1
407,41501,1.5052396059036255,2109.861403803738,,37630,32440,1,5,4,1
407,49237,0.9582949280738831,2107.0756384381307,,19075,39485,1,6,6,0
407,35630,7.344111919403076,2035.3117025282113,,30044,11292,5,14,13,1
407,54060,4.248171329498291,2027.7901621630554,,24490,43574,4,8,8,0
407,57176,1.5637993812561035,2021.785396284757,,11426,30343,1,5,4,1
407,60989,0.7617431879043579,1975.5851563728968,,32440,29071,1,5,4,1
407,45290,1.0764906406402588,1962.0698427827786,,41501,42522,1,5,4,1
407,58864,5.952423095703125,1939.073228487346,,32469,39424,1,5,5,0
407,50664,2.130296468734741,1914.2157076056083,,24554,19631,1,5,4,1
407,50915,1.1809850931167603,1902.8378265496588,,24554,28243,1,6,5,1
407,44614,2.770930528640747,1890.6712670014488,,9703,40896,1,5,4,1
407,42985,8.27452278137207,1809.2658426155099,,30784,30542,6,15,13,2
407,56034,2.1555395126342773,1775.6808566073246,,32469,30542,1,7,7,0
407,30343,1.0404589176177979,1736.6180438798924,,24822,27201,1,5,5,0
407,44075,1.6906318664550781,1728.1661730260043,,31103,30670,1,7,6,1
407,36010,1.1429764032363892,1727.3993108736777,,34139,35932,1,4,4,0
407,30668,1.1668109893798828,1714.9919727125857,,10566,24554,1,4,4,0
407,39576,1.2365490198135376,1696.2374170996075,,34837,10066,1,5,5,0
407,50267,4.72240686416626,1679.7953377854628,,9703,45399,3,9,8,1
407,35579,2.917323112487793,1663.0906913364383,,34246,22543,1,5,5,0
407,61125,2.273452043533325,1648.6516768166268,,38850,56499,1,4,4,0
407,58050,1.0514154434204102,1644.5578083237801,,39239,50009,1,6,5,1
407,34472,0.78034508228302,1567.1657037895075,,33958,32469,1,6,6,0
407,34837,0.6664150953292847,1510.7575222763717,,34246,25091,1,5,5,0
407,18477,1.3904948234558105,1508.511795075769,,12619,18046,3,13,12,1
407,27201,0.5775935649871826,1478.7453987909116,,12619,9703,1,5,5,0
407,53310,5.276444911956787,1410.3872752865148,,30343,50009,1,6,5,1
407,32469,1.0754917860031128,1407.8101419996947,,23979,31103,1,6,6,0
407,59152,4.362462043762207,1354.0755642488139,,51852,37590,1,6,6,0
407,28131,6.177793502807617,1311.4804590646318,,23689,24536,1,4,4,0
407,46298,2.5255303382873535,1292.3424167553035,,28742,45290,1,5,5,0
407,41794,14.302988052368164,1279.742294192476,,18477,30668,2,6,5,1
407,58205,1.3792766332626343,1277.9939960772688,,39239,48108,1,4,4,0
407,37590,4.475276947021484,1272.7852668337641,,23724,32440,1,5,4,1
407,22519,7.050162315368652,1239.578796888969,,22190,20044,3,7,7,0
407,24554,2.1959433555603027,1234.2819925465042,,13377,16600,1,5,4,1
407,56913,2.2493162155151367,1226.6634606476557,,41316,53718,1,4,4,0
407,39424,6.394217014312744,1223.789360801176,,39045,33282,5,15,13,2
407,37630,9.773370742797852,1222.5976130468302,,27959,16098,4,15,13,2
407,41442,17.404748916625977,1220.094022670342,,35630,23724,4,12,11,1
407,47739,4.9526262283325195,1217.7787920120409,,17807,44614,1,4,4,0
407,10566,1.900550127029419,1215.0852503624337,,7866,6368,2,10,9,1
407,40205,13.027018547058105,1211.793147953991,,25697,24061,4,14,13,1
407,37879,7.8836846351623535,1208.3178585064184,,20044,29228,3,5,4,1
407,37411,1.7205007076263428,1206.3544259784892,,25091,22792,1,5,4,1
407,45399,7.8980865478515625,1205.0473875639273,,43449,35960,3,8,7,1
407,41316,0.8475556373596191,1188.0610094576,,25091,35579,1,5,5,0
407,48209,18.34899139404297,1183.5564454145292,,41653,30542,5,12,10,2
407,44539,11.252087593078613,1176.046694026952,,10066,33745,4,12,11,1
407,57138,11.872767448425293,1174.301371759746,,36822,30327,2,7,6,1
407,24490,5.6526689529418945,1167.7920388029056,,14346,20179,4,9,8,1
407,22792,3.9437148571014404,1163.5435824993792,,11426,6931,1,5,4,1
407,59052,8.68875789642334,1160.6987387833829,,52734,44587,2,8,7,1
407,31103,0.8462885618209839,1160.4175982609204,,12268,9703,1,7,6,1
407,36822,18.3721866607666,1155.238965335407,,27422,31837,2,7,6,1
407,38850,6.862310886383057,1148.5393774776867,,36776,27201,2,7,6,1
407,35517,7.645392894744873,1139.4914315479903,,25860,31103,1,7,6,1
407,58410,6.213903427124023,1133.1414202009014,,19075,50009,1,6,5,1
407,33740,8.384669303894043,1128.2491087682606,,20456,25248,3,8,7,1
407,24523,27.27176284790039,1122.8578383615836,,21972,16719,4,13,12,1
407,35859,21.788925170898438,1120.084199346456,,23724,27638,2,4,4,0
407,9703,2.145165205001831,1119.126599540698,,4848,9471,1,6,5,1
407,45665,7.800471305847168,1118.3392297389703,,31103,33009,1,7,6,1
408,53718,0.6291431784629822,9334.240484014448,,25697,42066,1,5,5,0
408,53021,0.65583336353302,9330.197980040351,,44539,50915,1,6,5,1
408,59619,0.679178774356842,9326.628095720796,,30118,54592,1,6,6,0
408,51069,0.6339638233184814,9102.547148310561,,43268,22792,1,6,5,1
408,42066,0.7302332520484924,9044.670130234827,,34246,36739,1,5,5,0
408,50009,0.7437188029289246,8411.720644268931,,43268,40896,1,6,5,1
408,60795,0.8016934394836426,8407.614072094286,,50009,53718,1,5,5,0
408,56499,0.6063641905784607,8267.860101910548,,28131,32440,1,4,4,0
408,48108,0.7796793580055237,7871.389705220958,,30544,28285,1,5,4,1
408,58746,0.5486220717430115,7491.183742710306,,27201,50009,1,6,5,1
408,60006,0.7245243787765503,7351.400402328958,,50009,58168,1,6,5,1
408,40896,0.7002933025360107,7342.7495310939175,,32440,34271,1,6,5,1
408,58459,0.42729121446609497,6588.102711507595,,57138,42066,1,5,5,0
408,39485,0.5204597115516663,6586.731345521317,,25697,32469,1,5,5,0
408,57118,0.6210927367210388,5680.180227497238,,49297,40436,1,5,5,0
408,44801,0.7304251194000244,4694.052880685447,,41777,32317,1,6,5,1
408,33935,0.6931440234184265,3934.307295278355,,31459,30544,1,4,4,0
408,51852,0.8593259453773499,3910.0226153802687,,32469,19631,1,6,6,0
408,30544,0.7136160135269165,3818.4194910546416,,22792,27638,1,5,4,1
408,52829,0.5807827115058899,3805.375285648361,,31103,32453,1,8,7,1
408,41777,6.063301086425781,3238.54127203994,,40896,30670,1,6,5,1
408,59941,1.6465216875076294,3219.335464702189,,41501,41777,1,6,5,1
408,34246,0.8871294260025024,3123.666561822248,,9703,32469,1,5,5,0
408,39239,0.6720972657203674,2876.85523639758,,27201,34973,1,5,5,0
408,19075,0.8734391927719116,2643.976855741904,,12762,11426,1,4,4,0
408,43268,1.3612101078033447,2600.077917453962,,27201,40896,1,6,5,1
408,53034,3.0326476097106934,2525.2430660376344,,45290,38273,1,5,4,1
408,50332,7.593079090118408,2514.2581215229084,,25697,50009,1,6,5,1
408,34139,3.9258363246917725,2386.066772849328,,28466,16719,1,5,4,1
408,53797,1.4804801940917969,2299.2771809447886,,34882,41777,1,5,4,1
408,60314,4.041500568389893,2293.498877201758,,31103,32440,1,5,4,1
408,58703,1.644029140472412,2261.143183777992,,50664,34246,1,5,5,0
408,32440,0.40748244524002075,2159.720216922932,,27672,11426,1,5,4,1
408,51133,3.3053102493286133,2140.2232116400946,,43449,35853,2,8,7,1
408,34882,0.8963027000427246,2132.008712417863,,34246,34246,1,5,5,0
408,48880,6.096612453460693,2115.1743271863234,,41442,38031,4,12,11,1
408,11426,0.5280165076255798,2110.0664274145133,,9487,9703,1,5,4,1
408,41501,1.5052396059036255,2109.861403803738,,37630,32440,1,5,4,1
408,49237,0.9582949280738831,2107.0756384381307,,19075,39485,1,6,6,0
408,35630,7.344111919403076,2035.3117025282113,,30044,11292,5,14,13,1
408,54060,4.248171329498291,2027.7901621630554,,24490,43574,4,8,8,0
408,57176,1.5637993812561035,2021.785396284757,,11426,30343,1,5,4,1
408,60989,0.7617431879043579,1975.5851563728968,,32440,29071,1,5,4,1
408,45290,1.0764906406402588,1962.0698427827786,,41501,42522,1,5,4,1
408,58864,5.952423095703125,1939.073228487346,,32469,39424,1,5,5,0
408,50664,2.130296468734741,1914.2157076056083,,24554,19631,1,5,4,1
408,50915,1.1809850931167603,1902.8378265496588,,24554,28243,1,6,5,1
408,44614,2.770930528640747,1890.6712670014488,,9703,40896,1,5,4,1
408,42985,8.27452278137207,1809.2658426155099,,30784,30542,6,15,13,2
408,56034,2.1555395126342773,1775.6808566073246,,32469,30542,1,7,7,0
408,30343,1.0404589176177979,1736.6180438798924,,24822,27201,1,5,5,0
408,44075,1.6906318664550781,1728.1661730260043,,31103,30670,1,7,6,1
408,36010,1.1429764032363892,1727.3993108736777,,34139,35932,1,4,4,0
408,30668,1.1668109893798828,1714.9919727125857,,10566,24554,1,4,4,0
408,39576,1.2365490198135376,1696.2374170996075,,34837,10066,1,5,5,0
408,50267,4.72240686416626,1679.7953377854628,,9703,45399,3,9,8,1
408,35579,2.917323112487793,1663.0906913364383,,34246,22543,1,5,5,0
408,61125,2.273452043533325,1648.6516768166268,,38850,56499,1,4,4,0
408,58050,1.0514154434204102,1644.5578083237801,,39239,50009,1,6,5,1
408,34472,0.78034508228302,1567.1657037895075,,33958,32469,1,6,6,0
408,34837,0.6664150953292847,1510.7575222763717,,34246,25091,1,5,5,0
408,18477,1.3904948234558105,1508.511795075769,,12619,18046,3,13,12,1
408,27201,0.5775935649871826,1478.7453987909116,,12619,9703,1,5,5,0
408,53310,5.276444911956787,1410.3872752865148,,30343,50009,1,6,5,1
408,32469,1.0754917860031128,1407.8101419996947,,23979,31103,1,6,6,0
408,59152,4.362462043762207,1354.0755642488139,,51852,37590,1,6,6,0
408,28131,6.177793502807617,1311.4804590646318,,23689,24536,1,4,4,0
408,46298,2.5255303382873535,1292.3424167553035,,28742,45290,1,5,5,0
408,41794,14.302988052368164,1279.742294192476,,18477,30668,2,6,5,1
408,58205,1.3792766332626343,1277.9939960772688,,39239,48108,1,4,4,0
408,37590,4.475276947021484,1272.7852668337641,,23724,32440,1,5,4,1
408,22519,7.050162315368652,1239.578796888969,,22190,20044,3,7,7,0
408,24554,2.1959433555603027,1234.2819925465042,,13377,16600,1,5,4,1
408,56913,2.2493162155151367,1226.6634606476557,,41316,53718,1,4,4,0
408,39424,6.394217014312744,1223.789360801176,,39045,33282,5,15,13,2
408,37630,9.773370742797852,1222.5976130468302,,27959,16098,4,15,13,2
408,41442,17.404748916625977,1220.094022670342,,35630,23724,4,12,11,1
408,47739,4.9526262283325195,1217.7787920120409,,17807,44614,1,4,4,0
408,10566,1.900550127029419,1215.0852503624337,,7866,6368,2,10,9,1
408,40205,13.027018547058105,1211.793147953991,,25697,24061,4,14,13,1
408,37879,7.8836846351623535,1208.3178585064184,,20044,29228,3,5,4,1
408,37411,1.7205007076263428,1206.3544259784892,,25091,22792,1,5,4,1
408,45399,7.8980865478515625,1205.0473875639273,,43449,35960,3,8,7,1
408,41316,0.8475556373596191,1188.0610094576,,25091,35579,1,5,5,0
408,48209,18.34899139404297,1183.5564454145292,,41653,30542,5,12,10,2
408,44539,11.252087593078613,1176.046694026952,,10066,33745,4,12,11,1
408,57138,11.872767448425293,1174.301371759746,,36822,30327,2,7,6,1
408,24490,5.6526689529418945,1167.7920388029056,,14346,20179,4,9,8,1
408,22792,3.9437148571014404,1163.5435824993792,,11426,6931,1,5,4,1
408,59052,8.68875789642334,1160.6987387833829,,52734,44587,2,8,7,1
408,31103,0.8462885618209839,1160.4175982609204,,12268,9703,1,7,6,1
408,36822,18.3721866607666,1155.238965335407,,27422,31837,2,7,6,1
408,38850,6.862310886383057,1148.5393774776867,,36776,27201,2,7,6,1
408,35517,7.645392894744873,1139.4914315479903,,25860,31103,1,7,6,1
408,58410,6.213903427124023,1133.1414202009014,,19075,50009,1,6,5,1
408,33740,8.384669303894043,1128.2491087682606,,20456,25248,3,8,7,1
408,24523,27.4964656829834,1122.8578383615836,,21972,16719,4,13,12,1
408,35859,21.788925170898438,1120.084199346456,,23724,27638,2,4,4,0
408,9703,2.145165205001831,1119.126599540698,,4848,9471,1,6,5,1
408,45665,7.800471305847168,1118.3392297389703,,31103,33009,1,7,6,1
409,53718,0.6291431784629822,9334.240484014448,,25697,42066,1,5,5,0
409,53021,0.65583336353302,9330.197980040351,,44539,50915,1,6,5,1
409,59619,0.679178774356842,9326.628095720796,,30118,54592,1,6,6,0
409,51069,0.6339638233184814,9102.547148310561,,43268,22792,1,6,5,1
409,42066,0.7302332520484924,9044.670130234827,,34246,36739,1,5,5,0
409,50009,0.7437188029289246,8411.720644268931,,43268,40896,1,6,5,1
409,60795,0.8016934394836426,8407.614072094286,,50009,53718,1,5,5,0
409,56499,0.6063641905784607,8267.860101910548,,28131,32440,1,4,4,0
409,48108,0.7796793580055237,7871.389705220958,,30544,28285,1,5,4,1
409,58746,0.5486220717430115,7491.183742710306,,27201,50009,1,6,5,1
409,60006,0.7245243787765503,7351.400402328958,,50009,58168,1,6,5,1
409,40896,0.7002933025360107,7342.7495310939175,,32440,34271,1,6,5,1
409,58459,0.42729121446609497,6588.102711507595,,57138,42066,1,5,5,0
409,39485,0.5204597115516663,6586.731345521317,,25697,32469,1,5,5,0
409,57118,0.6210927367210388,5680.180227497238,,49297,40436,1,5,5,0
409,44801,0.7304251194000244,4694.052880685447,,41777,32317,1,6,5,1
409,33935,0.6931440234184265,3934.307295278355,,31459,30544,1,4,4,0
409,51852,0.8593259453773499,3910.0226153802687,,32469,19631,1,6,6,0
409,30544,0.7136160135269165,3818.4194910546416,,22792,27638,1,5,4,1
409,52829,0.5807827115058899,3805.375285648361,,31103,32453,1,8,7,1
409,41777,6.063301086425781,3238.54127203994,,40896,30670,1,6,5,1
409,59941,1.6465216875076294,3219.335464702189,,41501,41777,1,6,5,1
409,34246,0.8871294260025024,3123.666561822248,,9703,32469,1,5,5,0
409,39239,0.6720972657203674,2876.85523639758,,27201,34973,1,5,5,0
409,19075,0.8734391927719116,2643.976855741904,,12762,11426,1,4,4,0
409,43268,1.3612101078033447,2600.077917453962,,27201,40896,1,6,5,1
409,53034,3.0326476097106934,2525.2430660376344,,45290,38273,1,5,4,1
409,50332,7.593079090118408,2514.2581215229084,,25697,50009,1,6,5,1
409,34139,3.9258363246917725,2386.066772849328,,28466,16719,1,5,4,1
409,53797,1.4804801940917969,2299.2771809447886,,34882,41777,1,5,4,1
409,60314,4.041500568389893,2293.498877201758,,31103,32440,1,5,4,1
409,58703,1.644029140472412,2261.143183777992,,50664,34246,1,5,5,0
409,32440,0.40748244524002075,2159.720216922932,,27672,11426,1,5,4,1
409,51133,3.3053102493286133,2140.2232116400946,,43449,35853,2,8,7,1
409,34882,0.8963027000427246,2132.008712417863,,34246,34246,1,5,5,0
409,48880,6.096612453460693,2115.1743271863234,,41442,38031,4,12,11,1
409,11426,0.5280165076255798,2110.0664274145133,,9487,9703,1,5,4,1
409,41501,1.5052396059036255,2109.861403803738,,37630,32440,1,5,4,1
409,49237,0.9582949280738831,2107.0756384381307,,19075,39485,1,6,6,0
409,35630,7.344111919403076,2035.3117025282113,,30044,11292,5,14,13,1
409,54060,4.248171329498291,2027.7901621630554,,24490,43574,4,8,8,0
409,57176,1.5637993812561035,2021.785396284757,,11426,30343,1,5,4,1
409,60989,0.7617431879043579,1975.5851563728968,,32440,29071,1,5,4,1
409,45290,1.0764906406402588,1962.0698427827786,,41501,42522,1,5,4,1
409,58864,5.952423095703125,1939.073228487346,,32469,39424,1,5,5,0
409,50664,2.130296468734741,1914.2157076056083,,24554,19631,1,5,4,1
409,50915,1.1809850931167603,1902.8378265496588,,24554,28243,1,6,5,1
409,44614,2.770930528640747,1890.6712670014488,,9703,40896,1,5,4,1
409,42985,8.27452278137207,1809.2658426155099,,30784,30542,6,15,13,2
409,56034,2.1555395126342773,1775.6808566073246,,32469,30542,1,7,7,0
409,30343,1.0404589176177979,1736.6180438798924,,24822,27201,1,5,5,0
409,44075,1.6906318664550781,1728.1661730260043,,31103,30670,1,7,6,1
409,36010,1.1429764032363892,1727.3993108736777,,34139,35932,1,4,4,0
409,30668,1.1668109893798828,1714.9919727125857,,10566,24554,1,4,4,0
409,39576,1.2365490198135376,1696.2374170996075,,34837,10066,1,5,5,0
409,50267,4.72240686416626,1679.7953377854628,,9703,45399,3,9,8,1
409,35579,2.917323112487793,1663.0906913364383,,34246,22543,1,5,5,0
409,61125,2.273452043533325,1648.6516768166268,,38850,56499,1,4,4,0
409,58050,1.0514154434204102,1644.5578083237801,,39239,50009,1,6,5,1
409,34472,0.78034508228302,1567.1657037895075,,33958,32469,1,6,6,0
409,34837,0.6664150953292847,1510.7575222763717,,34246,25091,1,5,5,0
409,18477,1.3904948234558105,1508.511795075769,,12619,18046,3,13,12,1
409,27201,0.5775935649871826,1478.7453987909116,,12619,9703,1,5,5,0
