generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
481,62022,8.9942730985049,2013.6308527067129,,60694,61012,2,9,8,1
481,60849,4.647001337602277,1906.0548802962198,,19568,55035,2,8,7,1
481,19899,7.580805244992378,1848.5332476942065,,15945,14619,3,11,11,0
481,64472,4.424805896051075,1810.245695028993,,41616,45312,4,10,8,2
481,72188,4.451925265301688,1808.979290653746,,61857,54145,2,7,7,0
481,53730,8.271808960352221,1760.3857945013158,,50636,53440,2,9,6,3
481,56695,8.23388851037433,1737.835673345247,,49767,37012,2,8,7,1
481,61520,12.328275881748446,1678.081376530743,,42351,54360,2,8,7,1
481,54921,2.126994725773837,1677.814411536816,,21897,299,1,3,3,0
481,41616,9.229934951678935,1677.1050448202682,,36714,38612,2,8,7,1
481,72272,4.408806945942393,1640.645627296266,,69662,71149,2,5,5,0
481,68076,11.719757021165986,1633.8385591890085,,67775,38612,2,7,6,1
481,54721,2.5723651671014514,1626.9647864732947,,30402,19899,2,6,6,0
481,55611,5.096781714441488,1609.5865071405447,,18273,46731,1,7,7,0
481,65989,6.5637823433045135,1604.5111221384545,,47387,161,2,10,7,3
481,60012,15.058600706870031,1594.6894985877796,,54360,305,2,8,7,1
481,71036,5.07665788920445,1586.964463509294,,56676,21890,4,12,9,3
481,71608,4.046376399906275,1575.1050472426875,,46731,63663,2,9,8,1
481,30402,4.21478660465974,1573.1702398775865,,27260,19568,1,5,4,1
481,51267,5.883587733163989,1571.079437796306,,47134,47712,1,6,5,1
481,54138,6.020640534990473,1569.4855758401372,,22497,265,1,5,5,0
481,58931,4.552528341820856,1544.1104423489585,,48160,43304,2,7,5,2
481,68454,10.037583064920284,1532.5683644779924,,65449,349,2,7,5,2
481,55035,5.340223770907187,1506.2866971646808,,47911,47387,2,9,7,2
481,56575,5.411758672893723,1469.445452379281,,47031,169,1,5,5,0
481,56667,6.543197145608944,1464.679028659341,,47387,249,2,9,6,3
481,42771,9.017615145233211,1391.9354375257053,,18273,41784,1,5,5,0
481,59692,3.5856663364061854,1354.4753841548732,,28553,37012,2,6,5,1
481,71067,6.114762159434958,1350.6863451104707,,41616,62152,1,5,5,0
481,14619,8.225682236947646,1327.9444578866248,,7782,154,3,12,11,1
481,64704,2.8038505972601304,1327.301284801604,,21897,149,1,4,4,0
481,40159,12.930933444847877,1312.6426396607749,,35763,670,1,4,4,0
481,69647,5.083311447899066,1309.0726031879192,,51267,53440,2,11,8,3
481,52140,4.504939080375046,1300.2571822647883,,45065,38688,2,9,7,2
481,49993,4.59647918078212,1276.7389136667723,,28724,17988,1,6,6,0
481,46731,8.286719652759576,1262.2765221933082,,37376,38688,2,10,7,3
481,55214,5.639860343437855,1254.1517576642013,,50636,54145,2,6,5,1
481,55970,8.921121800842679,1222.7908449608185,,21897,44345,2,8,7,1
481,56676,8.451570607689355,1220.369079939031,,48357,44162,3,11,10,1
481,61857,5.276970696378261,1218.8598500820985,,36714,37039,5,10,6,4
481,71149,3.3028736571875226,1199.9601571796154,,68454,14619,2,6,5,1
481,69782,3.525788538571495,1185.518043332595,,58931,47712,2,8,6,2
481,48357,4.905206643948648,1180.9667256822454,,37012,23954,2,6,5,1
481,68464,4.935021775610101,1177.533288702384,,37012,68076,2,8,7,1
481,33384,7.808416072180978,1161.5660348376182,,19109,31102,2,8,7,1
481,63314,4.5549334909950865,1150.3566903419126,,50364,349,2,6,6,0
481,67215,5.344182795150977,1146.3327394830324,,19568,45312,3,8,8,0
481,66736,7.979604268456118,1131.4590361518817,,65373,63663,2,8,7,1
481,59801,5.879370457627057,1120.7300754562339,,46731,54145,2,6,5,1
481,56951,5.816167469720588,1113.4805442758095,,29869,48160,2,7,5,2
481,55064,4.13044939774429,1109.5704169385629,,28344,54145,2,7,6,1
481,37012,4.722019609339601,1105.826573677886,,25159,1862,2,6,5,1
481,69662,4.131767657508283,1087.1622487135471,,41357,43247,2,9,7,2
481,39299,6.3543055425957045,1077.1871399388083,,13153,38612,2,7,6,1
481,23558,4.71511947199541,1066.2804955434356,,21783,21347,5,10,6,4
481,59175,4.025216040009853,1055.7540821583518,,47031,2100,1,5,5,0
481,38816,8.283829094067931,1050.5585185929845,,34162,35485,2,7,6,1
481,54342,3.4000910513719114,1049.4514826826974,,19899,10144,2,8,8,0
482,70942,3.4808208018968276,9332.63077199797,,62518,61012,3,10,8,2
482,61012,7.342170575394729,9332.449597450654,,54382,56577,2,8,7,1
482,63122,5.3185541333439454,9322.898697897726,,58931,47387,2,7,5,2
482,68969,4.307241211913462,9270.447151467626,,61520,62152,1,5,5,0
482,62518,5.218620130376289,9211.516295076912,,60199,47018,1,5,5,0
482,62152,6.512061109759738,9091.083013421037,,61857,58369,1,5,5,0
482,63663,3.915770854292954,8989.734084435842,,38688,58167,2,8,7,1
482,65218,4.363724176855561,8874.32194868438,,57238,63122,2,6,5,1
482,58167,7.352392345211864,7626.65587298243,,47712,349,2,7,6,1
482,72165,3.4297462437874073,7614.3704896282625,,33384,63122,1,5,4,1
482,54145,7.186291672912918,7353.175716006782,,47712,10805,2,7,6,1
482,38612,9.426931368653625,7073.956456154032,,33576,15149,2,7,6,1
482,55502,9.54110049841347,6839.444977997776,,33576,54360,1,5,4,1
482,66619,10.972854152129365,6768.666411771823,,55035,207,1,5,4,1
482,54360,7.609347516594459,6684.95797138964,,49304,54145,2,8,7,1
482,54943,5.594858478469031,6376.08298027895,,50636,38612,2,7,6,1
482,60199,10.209585859099983,6317.681935523331,,56575,58167,2,7,6,1
482,66052,5.85510643829698,6112.204295859161,,46731,62152,1,5,5,0
482,58369,4.582576994866681,5935.766973273053,,38612,44162,1,6,5,1
482,71062,3.9354233925243878,5931.861332833827,,68454,65218,2,6,6,0
482,63531,4.684091603157045,5523.983872420681,,57238,49767,1,4,4,0
482,68213,3.8139949295001534,5154.97387613034,,19899,63531,1,4,4,0
482,38688,12.569005569000968,4819.7974714957545,,33567,17287,2,10,7,3
482,71871,5.24548421065356,4567.372229127204,,67775,69662,1,5,4,1
482,53440,10.26208268710673,4284.028400007116,,42351,207,2,10,7,3
482,71496,5.127892778400673,4052.463689389401,,51267,9218,1,5,4,1
482,60169,5.006259058057354,4007.703577079371,,19568,59175,1,6,6,0
482,67775,3.9556004784413514,3530.5691930584026,,47712,54145,1,5,4,1
482,44162,8.520694320057673,3277.556885174191,,38816,38612,2,8,7,1
482,65164,6.806720006918519,3255.1856963507116,,41444,54360,2,8,7,1
482,57238,4.662147332367135,3117.0614582128046,,20324,37251,1,4,4,0
482,65449,4.671961208611625,3011.4962082570064,,49767,38612,2,7,5,2
482,49767,7.315075958705505,3007.099015614354,,38688,29976,2,9,7,2
482,56577,7.6665289261897325,2812.2856576235254,,55970,54360,2,8,7,1
482,45312,8.25092495038159,2811.579935825746,,33384,413,3,9,8,1
482,65837,7.751107468634265,2788.9856773128217,,51267,41616,2,9,8,1
482,47031,7.246585701323221,2757.812430285839,,23954,38745,1,6,6,0
482,63745,7.300341755758963,2480.1365865622233,,53730,2100,3,12,9,3
482,48160,6.5774115188734426,2442.6520884749466,,21897,38612,2,7,5,2
482,44345,5.6065311749112485,2394.0076306139977,,21420,44162,2,8,7,1
482,54966,5.389970500602777,2330.3865873130953,,49993,48160,2,6,6,0
482,47018,7.449421713667365,2294.8543248901537,,34953,335,4,14,11,3
482,62022,8.9942730985049,2013.6308527067129,,60694,61012,2,9,8,1
482,72319,4.587941818989407,1956.6271777495363,,51267,61012,1,4,4,0
482,60849,4.647001337602277,1906.0548802962198,,19568,55035,2,8,7,1
482,19899,7.580805244992378,1848.5332476942065,,15945,14619,3,11,11,0
482,64472,4.424805896051075,1810.245695028993,,41616,45312,4,10,8,2
482,72188,4.451925265301688,1808.979290653746,,61857,54145,2,7,7,0
482,53730,8.271808960352221,1760.3857945013158,,50636,53440,2,9,6,3
482,56695,8.23388851037433,1737.835673345247,,49767,37012,2,8,7,1
482,61520,12.328275881748446,1678.081376530743,,42351,54360,2,8,7,1
482,54921,2.126994725773837,1677.814411536816,,21897,299,1,3,3,0
482,41616,9.229934951678935,1677.1050448202682,,36714,38612,2,8,7,1
482,72272,4.408806945942393,1640.645627296266,,69662,71149,2,5,5,0
482,68076,11.719757021165986,1633.8385591890085,,67775,38612,2,7,6,1
482,54721,2.5723651671014514,1626.9647864732947,,30402,19899,2,6,6,0
482,55611,5.096781714441488,1609.5865071405447,,18273,46731,1,7,7,0
482,65989,6.5637823433045135,1604.5111221384545,,47387,161,2,10,7,3
482,60012,15.058600706870031,1594.6894985877796,,54360,305,2,8,7,1
482,71036,5.07665788920445,1586.964463509294,,56676,21890,4,12,9,3
482,71608,4.046376399906275,1575.1050472426875,,46731,63663,2,9,8,1
482,30402,4.21478660465974,1573.1702398775865,,27260,19568,1,5,4,1
482,51267,5.883587733163989,1571.079437796306,,47134,47712,1,6,5,1
482,54138,6.020640534990473,1569.4855758401372,,22497,265,1,5,5,0
482,58931,4.552528341820856,1544.1104423489585,,48160,43304,2,7,5,2
482,68454,10.037583064920284,1532.5683644779924,,65449,349,2,7,5,2
482,55035,5.340223770907187,1506.2866971646808,,47911,47387,2,9,7,2
482,56575,5.411758672893723,1469.445452379281,,47031,169,1,5,5,0
482,56667,6.543197145608944,1464.679028659341,,47387,249,2,9,6,3
482,42771,9.017615145233211,1391.9354375257053,,18273,41784,1,5,5,0
482,59692,3.5856663364061854,1354.4753841548732,,28553,37012,2,6,5,1
482,71067,6.114762159434958,1350.6863451104707,,41616,62152,1,5,5,0
482,14619,8.225682236947646,1327.9444578866248,,7782,154,3,12,11,1
482,64704,2.8038505972601304,1327.301284801604,,21897,149,1,4,4,0
482,40159,12.930933444847877,1312.6426396607749,,35763,670,1,4,4,0
482,69647,5.083311447899066,1309.0726031879192,,51267,53440,2,11,8,3
482,52140,4.504939080375046,1300.2571822647883,,45065,38688,2,9,7,2
482,49993,4.59647918078212,1276.7389136667723,,28724,17988,1,6,6,0
482,46731,8.286719652759576,1262.2765221933082,,37376,38688,2,10,7,3
482,55214,5.639860343437855,1254.1517576642013,,50636,54145,2,6,5,1
482,55970,8.921121800842679,1222.7908449608185,,21897,44345,2,8,7,1
482,56676,8.451570607689355,1220.369079939031,,48357,44162,3,11,10,1
482,61857,5.276970696378261,1218.8598500820985,,36714,37039,5,10,6,4
482,71149,3.3028736571875226,1199.9601571796154,,68454,14619,2,6,5,1
482,69782,3.525788538571495,1185.518043332595,,58931,47712,2,8,6,2
482,48357,4.905206643948648,1180.9667256822454,,37012,23954,2,6,5,1
482,68464,4.935021775610101,1177.533288702384,,37012,68076,2,8,7,1
482,33384,7.808416072180978,1161.5660348376182,,19109,31102,2,8,7,1
482,63314,4.5549334909950865,1150.3566903419126,,50364,349,2,6,6,0
482,67215,5.344182795150977,1146.3327394830324,,19568,45312,3,8,8,0
482,66736,7.979604268456118,1131.4590361518817,,65373,63663,2,8,7,1
482,59801,5.879370457627057,1120.7300754562339,,46731,54145,2,6,5,1
482,56951,5.816167469720588,1113.4805442758095,,29869,48160,2,7,5,2
482,55064,4.13044939774429,1109.5704169385629,,28344,54145,2,7,6,1
482,37012,4.722019609339601,1105.826573677886,,25159,1862,2,6,5,1
482,69662,4.131767657508283,1087.1622487135471,,41357,43247,2,9,7,2
482,39299,6.3543055425957045,1077.1871399388083,,13153,38612,2,7,6,1
482,23558,4.71511947199541,1066.2804955434356,,21783,21347,5,10,6,4
482,59175,4.025216040009853,1055.7540821583518,,47031,2100,1,5,5,0
482,38816,8.283829094067931,1050.5585185929845,,34162,35485,2,7,6,1
483,70942,3.4808208018968276,9332.63077199797,,62518,61012,3,10,8,2
483,61012,7.342170575394729,9332.449597450654,,54382,56577,2,8,7,1
483,63122,5.3185541333439454,9322.898697897726,,58931,47387,2,7,5,2
483,68969,4.307241211913462,9270.447151467626,,61520,62152,1,5,5,0
483,62518,5.218620130376289,9211.516295076912,,60199,47018,1,5,5,0
483,62152,6.512061109759738,9091.083013421037,,61857,58369,1,5,5,0
483,63663,3.915770854292954,8989.734084435842,,38688,58167,2,8,7,1
483,65218,4.363724176855561,8874.32194868438,,57238,63122,2,6,5,1
483,58167,7.352392345211864,7626.65587298243,,47712,349,2,7,6,1
483,72165,3.4297462437874073,7614.3704896282625,,33384,63122,1,5,4,1
483,54145,7.186291672912918,7353.175716006782,,47712,10805,2,7,6,1
483,38612,9.426931368653625,7073.956456154032,,33576,15149,2,7,6,1
483,55502,9.54110049841347,6839.444977997776,,33576,54360,1,5,4,1
483,66619,10.972854152129365,6768.666411771823,,55035,207,1,5,4,1
483,54360,7.609347516594459,6684.95797138964,,49304,54145,2,8,7,1
483,54943,5.594858478469031,6376.08298027895,,50636,38612,2,7,6,1
483,60199,10.209585859099983,6317.681935523331,,56575,58167,2,7,6,1
483,66052,5.85510643829698,6112.204295859161,,46731,62152,1,5,5,0
483,58369,4.582576994866681,5935.766973273053,,38612,44162,1,6,5,1
483,71062,3.9354233925243878,5931.861332833827,,68454,65218,2,6,6,0
483,63531,4.684091603157045,5523.983872420681,,57238,49767,1,4,4,0
483,68213,3.8139949295001534,5154.97387613034,,19899,63531,1,4,4,0
483,38688,12.569005569000968,4819.7974714957545,,33567,17287,2,10,7,3
483,71871,5.24548421065356,4567.372229127204,,67775,69662,1,5,4,1
483,53440,10.26208268710673,4284.028400007116,,42351,207,2,10,7,3
483,71496,5.127892778400673,4052.463689389401,,51267,9218,1,5,4,1
483,60169,5.006259058057354,4007.703577079371,,19568,59175,1,6,6,0
483,67775,3.9556004784413514,3530.5691930584026,,47712,54145,1,5,4,1
483,44162,8.520694320057673,3277.556885174191,,38816,38612,2,8,7,1
483,65164,6.806720006918519,3255.1856963507116,,41444,54360,2,8,7,1
483,57238,4.662147332367135,3117.0614582128046,,20324,37251,1,4,4,0
483,65449,4.671961208611625,3011.4962082570064,,49767,38612,2,7,5,2
483,49767,7.315075958705505,3007.099015614354,,38688,29976,2,9,7,2
483,56577,7.6665289261897325,2812.2856576235254,,55970,54360,2,8,7,1
483,45312,8.25092495038159,2811.579935825746,,33384,413,3,9,8,1
483,65837,7.751107468634265,2788.9856773128217,,51267,41616,2,9,8,1
483,47031,7.246585701323221,2757.812430285839,,23954,38745,1,6,6,0
483,63745,7.300341755758963,2480.1365865622233,,53730,2100,3,12,9,3
483,48160,6.5774115188734426,2442.6520884749466,,21897,38612,2,7,5,2
483,44345,5.6065311749112485,2394.0076306139977,,21420,44162,2,8,7,1
483,54966,5.389970500602777,2330.3865873130953,,49993,48160,2,6,6,0
483,47018,7.449421713667365,2294.8543248901537,,34953,335,4,14,11,3
483,62022,8.9942730985049,2013.6308527067129,,60694,61012,2,9,8,1
483,72319,4.587941818989407,1956.6271777495363,,51267,61012,1,4,4,0
483,60849,4.647001337602277,1906.0548802962198,,19568,55035,2,8,7,1
483,19899,7.580805244992378,1848.5332476942065,,15945,14619,3,11,11,0
483,64472,4.424805896051075,1810.245695028993,,41616,45312,4,10,8,2
483,72188,4.451925265301688,1808.979290653746,,61857,54145,2,7,7,0
483,53730,8.271808960352221,1760.3857945013158,,50636,53440,2,9,6,3
483,56695,8.23388851037433,1737.835673345247,,49767,37012,2,8,7,1
483,61520,12.328275881748446,1678.081376530743,,42351,54360,2,8,7,1
483,54921,2.126994725773837,1677.814411536816,,21897,299,1,3,3,0
483,41616,9.229934951678935,1677.1050448202682,,36714,38612,2,8,7,1
483,72272,4.408806945942393,1640.645627296266,,69662,71149,2,5,5,0
483,68076,11.719757021165986,1633.8385591890085,,67775,38612,2,7,6,1
483,54721,2.5723651671014514,1626.9647864732947,,30402,19899,2,6,6,0
483,55611,5.096781714441488,1609.5865071405447,,18273,46731,1,7,7,0
483,65989,6.5637823433045135,1604.5111221384545,,47387,161,2,10,7,3
483,60012,15.058600706870031,1594.6894985877796,,54360,305,2,8,7,1
483,71036,5.07665788920445,1586.964463509294,,56676,21890,4,12,9,3
483,71608,4.046376399906275,1575.1050472426875,,46731,63663,2,9,8,1
483,30402,4.21478660465974,1573.1702398775865,,27260,19568,1,5,4,1
483,51267,5.883587733163989,1571.079437796306,,47134,47712,1,6,5,1
483,54138,6.020640534990473,1569.4855758401372,,22497,265,1,5,5,0
483,58931,4.552528341820856,1544.1104423489585,,48160,43304,2,7,5,2
483,68454,10.037583064920284,1532.5683644779924,,65449,349,2,7,5,2
483,55035,5.340223770907187,1506.2866971646808,,47911,47387,2,9,7,2
483,56575,5.411758672893723,1469.445452379281,,47031,169,1,5,5,0
483,56667,6.543197145608944,1464.679028659341,,47387,249,2,9,6,3
483,42771,9.017615145233211,1391.9354375257053,,18273,41784,1,5,5,0
483,59692,3.5856663364061854,1354.4753841548732,,28553,37012,2,6,5,1
483,71067,6.114762159434958,1350.6863451104707,,41616,62152,1,5,5,0
483,14619,8.225682236947646,1327.9444578866248,,7782,154,3,12,11,1
483,64704,2.8038505972601304,1327.301284801604,,21897,149,1,4,4,0
483,40159,12.930933444847877,1312.6426396607749,,35763,670,1,4,4,0
483,69647,5.083311447899066,1309.0726031879192,,51267,53440,2,11,8,3
483,52140,4.504939080375046,1300.2571822647883,,45065,38688,2,9,7,2
483,49993,4.59647918078212,1276.7389136667723,,28724,17988,1,6,6,0
483,46731,8.286719652759576,1262.2765221933082,,37376,38688,2,10,7,3
483,55214,5.639860343437855,1254.1517576642013,,50636,54145,2,6,5,1
483,55970,8.921121800842679,1222.7908449608185,,21897,44345,2,8,7,1
483,56676,8.451570607689355,1220.369079939031,,48357,44162,3,11,10,1
483,61857,5.276970696378261,1218.8598500820985,,36714,37039,5,10,6,4
483,71149,3.3028736571875226,1199.9601571796154,,68454,14619,2,6,5,1
483,69782,3.525788538571495,1185.518043332595,,58931,47712,2,8,6,2
483,48357,4.905206643948648,1180.9667256822454,,37012,23954,2,6,5,1
483,68464,4.935021775610101,1177.533288702384,,37012,68076,2,8,7,1
483,33384,7.808416072180978,1161.5660348376182,,19109,31102,2,8,7,1
483,63314,4.5549334909950865,1150.3566903419126,,50364,349,2,6,6,0
483,67215,5.344182795150977,1146.3327394830324,,19568,45312,3,8,8,0
483,66736,7.979604268456118,1131.4590361518817,,65373,63663,2,8,7,1
483,59801,5.879370457627057,1120.7300754562339,,46731,54145,2,6,5,1
483,56951,5.816167469720588,1113.4805442758095,,29869,48160,2,7,5,2
483,55064,4.13044939774429,1109.5704169385629,,28344,54145,2,7,6,1
483,37012,4.722019609339601,1105.826573677886,,25159,1862,2,6,5,1
483,69662,4.131767657508283,1087.1622487135471,,41357,43247,2,9,7,2
483,39299,6.3543055425957045,1077.1871399388083,,13153,38612,2,7,6,1
483,23558,4.71511947199541,1066.2804955434356,,21783,21347,5,10,6,4
483,59175,4.025216040009853,1055.7540821583518,,47031,2100,1,5,5,0
483,38816,8.283829094067931,1050.5585185929845,,34162,35485,2,7,6,1
484,70942,3.4808208018968276,9332.63077199797,,62518,61012,3,10,8,2
484,61012,7.342170575394729,9332.449597450654,,54382,56577,2,8,7,1
484,63122,5.3185541333439454,9322.898697897726,,58931,47387,2,7,5,2
484,68969,4.307241211913462,9270.447151467626,,61520,62152,1,5,5,0
484,62518,5.218620130376289,9211.516295076912,,60199,47018,1,5,5,0
484,62152,6.512061109759738,9091.083013421037,,61857,58369,1,5,5,0
484,63663,3.915770854292954,8989.734084435842,,38688,58167,2,8,7,1
484,65218,4.363724176855561,8874.32194868438,,57238,63122,2,6,5,1
484,58167,7.352392345211864,7626.65587298243,,47712,349,2,7,6,1
484,72165,3.4297462437874073,7614.3704896282625,,33384,63122,1,5,4,1
484,54145,7.186291672912918,7353.175716006782,,47712,10805,2,7,6,1
484,38612,9.426931368653625,7073.956456154032,,33576,15149,2,7,6,1
484,55502,9.54110049841347,6839.444977997776,,33576,54360,1,5,4,1
484,66619,10.972854152129365,6768.666411771823,,55035,207,1,5,4,1
484,54360,7.609347516594459,6684.95797138964,,49304,54145,2,8,7,1
484,54943,5.594858478469031,6376.08298027895,,50636,38612,2,7,6,1
484,60199,10.209585859099983,6317.681935523331,,56575,58167,2,7,6,1
484,66052,5.85510643829698,6112.204295859161,,46731,62152,1,5,5,0
484,58369,4.582576994866681,5935.766973273053,,38612,44162,1,6,5,1
484,71062,3.9354233925243878,5931.861332833827,,68454,65218,2,6,6,0
484,63531,4.684091603157045,5523.983872420681,,57238,49767,1,4,4,0
484,68213,3.8139949295001534,5154.97387613034,,19899,63531,1,4,4,0
484,38688,12.569005569000968,4819.7974714957545,,33567,17287,2,10,7,3
484,71871,5.24548421065356,4567.372229127204,,67775,69662,1,5,4,1
484,53440,10.26208268710673,4284.028400007116,,42351,207,2,10,7,3
484,71496,5.127892778400673,4052.463689389401,,51267,9218,1,5,4,1
484,60169,5.006259058057354,4007.703577079371,,19568,59175,1,6,6,0
484,67775,3.9556004784413514,3530.5691930584026,,47712,54145,1,5,4,1
484,44162,8.520694320057673,3277.556885174191,,38816,38612,2,8,7,1
484,65164,6.806720006918519,3255.1856963507116,,41444,54360,2,8,7,1
484,57238,4.662147332367135,3117.0614582128046,,20324,37251,1,4,4,0
484,65449,4.671961208611625,3011.4962082570064,,49767,38612,2,7,5,2
484,49767,7.315075958705505,3007.099015614354,,38688,29976,2,9,7,2
484,56577,7.6665289261897325,2812.2856576235254,,55970,54360,2,8,7,1
484,45312,8.25092495038159,2811.579935825746,,33384,413,3,9,8,1
484,65837,7.751107468634265,2788.9856773128217,,51267,41616,2,9,8,1
484,47031,7.246585701323221,2757.812430285839,,23954,38745,1,6,6,0
484,63745,7.300341755758963,2480.1365865622233,,53730,2100,3,12,9,3
484,48160,6.5774115188734426,2442.6520884749466,,21897,38612,2,7,5,2
484,44345,5.6065311749112485,2394.0076306139977,,21420,44162,2,8,7,1
484,54966,5.389970500602777,2330.3865873130953,,49993,48160,2,6,6,0
484,47018,7.449421713667365,2294.8543248901537,,34953,335,4,14,11,3
484,62022,8.9942730985049,2013.6308527067129,,60694,61012,2,9,8,1
484,72319,4.587941818989407,1956.6271777495363,,51267,61012,1,4,4,0
484,60849,4.647001337602277,1906.0548802962198,,19568,55035,2,8,7,1
484,19899,7.580805244992378,1848.5332476942065,,15945,14619,3,11,11,0
484,64472,4.424805896051075,1810.245695028993,,41616,45312,4,10,8,2
484,72188,4.451925265301688,1808.979290653746,,61857,54145,2,7,7,0
484,53730,8.271808960352221,1760.3857945013158,,50636,53440,2,9,6,3
484,56695,8.23388851037433,1737.835673345247,,49767,37012,2,8,7,1
484,61520,12.328275881748446,1678.081376530743,,42351,54360,2,8,7,1
484,54921,2.126994725773837,1677.814411536816,,21897,299,1,3,3,0
484,41616,9.229934951678935,1677.1050448202682,,36714,38612,2,8,7,1
484,72272,4.408806945942393,1640.645627296266,,69662,71149,2,5,5,0
484,68076,11.719757021165986,1633.8385591890085,,67775,38612,2,7,6,1
484,54721,2.5723651671014514,1626.9647864732947,,30402,19899,2,6,6,0
484,55611,5.096781714441488,1609.5865071405447,,18273,46731,1,7,7,0
484,65989,6.5637823433045135,1604.5111221384545,,47387,161,2,10,7,3
484,60012,15.058600706870031,1594.6894985877796,,54360,305,2,8,7,1
484,71036,5.07665788920445,1586.964463509294,,56676,21890,4,12,9,3
484,71608,4.046376399906275,1575.1050472426875,,46731,63663,2,9,8,1
484,30402,4.21478660465974,1573.1702398775865,,27260,19568,1,5,4,1
484,51267,5.883587733163989,1571.079437796306,,47134,47712,1,6,5,1
484,54138,6.020640534990473,1569.4855758401372,,22497,265,1,5,5,0
484,58931,4.552528341820856,1544.1104423489585,,48160,43304,2,7,5,2
484,68454,10.037583064920284,1532.5683644779924,,65449,349,2,7,5,2
484,55035,5.340223770907187,1506.2866971646808,,47911,47387,2,9,7,2
484,56575,5.411758672893723,1469.445452379281,,47031,169,1,5,5,0
484,56667,6.543197145608944,1464.679028659341,,47387,249,2,9,6,3
484,42771,9.017615145233211,1391.9354375257053,,18273,41784,1,5,5,0
484,59692,3.5856663364061854,1354.4753841548732,,28553,37012,2,6,5,1
484,71067,6.114762159434958,1350.6863451104707,,41616,62152,1,5,5,0
484,14619,8.225682236947646,1327.9444578866248,,7782,154,3,12,11,1
484,64704,2.8038505972601304,1327.301284801604,,21897,149,1,4,4,0
484,40159,12.930933444847877,1312.6426396607749,,35763,670,1,4,4,0
484,69647,5.083311447899066,1309.0726031879192,,51267,53440,2,11,8,3
484,52140,4.504939080375046,1300.2571822647883,,45065,38688,2,9,7,2
484,49993,4.59647918078212,1276.7389136667723,,28724,17988,1,6,6,0
484,46731,8.286719652759576,1262.2765221933082,,37376,38688,2,10,7,3
484,55214,5.639860343437855,1254.1517576642013,,50636,54145,2,6,5,1
484,55970,8.921121800842679,1222.7908449608185,,21897,44345,2,8,7,1
484,56676,8.451570607689355,1220.369079939031,,48357,44162,3,11,10,1
484,61857,5.276970696378261,1218.8598500820985,,36714,37039,5,10,6,4
484,71149,3.3028736571875226,1199.9601571796154,,68454,14619,2,6,5,1
484,69782,3.525788538571495,1185.518043332595,,58931,47712,2,8,6,2
484,48357,4.905206643948648,1180.9667256822454,,37012,23954,2,6,5,1
484,68464,4.935021775610101,1177.533288702384,,37012,68076,2,8,7,1
484,33384,7.808416072180978,1161.5660348376182,,19109,31102,2,8,7,1
484,63314,4.5549334909950865,1150.3566903419126,,50364,349,2,6,6,0
484,67215,5.344182795150977,1146.3327394830324,,19568,45312,3,8,8,0
484,66736,7.979604268456118,1131.4590361518817,,65373,63663,2,8,7,1
484,59801,5.879370457627057,1120.7300754562339,,46731,54145,2,6,5,1
484,56951,5.816167469720588,1113.4805442758095,,29869,48160,2,7,5,2
484,55064,4.13044939774429,1109.5704169385629,,28344,54145,2,7,6,1
484,37012,4.722019609339601,1105.826573677886,,25159,1862,2,6,5,1
484,69662,4.131767657508283,1087.1622487135471,,41357,43247,2,9,7,2
484,39299,6.3543055425957045,1077.1871399388083,,13153,38612,2,7,6,1
484,23558,4.71511947199541,1066.2804955434356,,21783,21347,5,10,6,4
484,59175,4.025216040009853,1055.7540821583518,,47031,2100,1,5,5,0
484,38816,8.283829094067931,1050.5585185929845,,34162,35485,2,7,6,1
485,70942,3.4808208018968276,9332.63077199797,,62518,61012,3,10,8,2
485,61012,7.342170575394729,9332.449597450654,,54382,56577,2,8,7,1
485,63122,5.3185541333439454,9322.898697897726,,58931,47387,2,7,5,2
485,68969,4.307241211913462,9270.447151467626,,61520,62152,1,5,5,0
485,62518,5.218620130376289,9211.516295076912,,60199,47018,1,5,5,0
485,62152,6.512061109759738,9091.083013421037,,61857,58369,1,5,5,0
485,63663,3.915770854292954,8989.734084435842,,38688,58167,2,8,7,1
485,65218,4.363724176855561,8874.32194868438,,57238,63122,2,6,5,1
485,58167,7.352392345211864,7626.65587298243,,47712,349,2,7,6,1
485,72165,3.4297462437874073,7614.3704896282625,,33384,63122,1,5,4,1
485,54145,7.186291672912918,7353.175716006782,,47712,10805,2,7,6,1
485,38612,9.426931368653625,7073.956456154032,,33576,15149,2,7,6,1
485,55502,9.54110049841347,6839.444977997776,,33576,54360,1,5,4,1
485,66619,10.972854152129365,6768.666411771823,,55035,207,1,5,4,1
485,54360,7.609347516594459,6684.95797138964,,49304,54145,2,8,7,1
485,54943,5.594858478469031,6376.08298027895,,50636,38612,2,7,6,1
485,60199,10.209585859099983,6317.681935523331,,56575,58167,2,7,6,1
485,66052,5.85510643829698,6112.204295859161,,46731,62152,1,5,5,0
485,58369,4.582576994866681,5935.766973273053,,38612,44162,1,6,5,1
485,71062,3.9354233925243878,5931.861332833827,,68454,65218,2,6,6,0
485,63531,4.684091603157045,5523.983872420681,,57238,49767,1,4,4,0
485,68213,3.8139949295001534,5154.97387613034,,19899,63531,1,4,4,0
485,38688,12.569005569000968,4819.7974714957545,,33567,17287,2,10,7,3
