generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
170,18959,9.449228211515244,595.9257344197196,,16349,16138,6,19,12,7
170,25272,10.215209508079377,595.5588261757945,,17978,3290,3,9,6,3
170,18033,10.310185399607159,594.6789118218496,,10175,14529,5,16,11,5
171,15700,11.19542196735284,1546.3447416258884,,8551,8419,3,12,9,3
171,14348,10.70666236776942,1221.1468249793184,,13533,12515,1,6,4,2
171,13533,10.925060469774712,1219.5051359595882,,11394,10678,1,6,5,1
171,21359,10.565301209690572,1154.1462696457686,,17653,13533,1,5,4,1
171,25521,10.884612500112873,1151.4337264364553,,15542,21615,3,12,10,2
171,16125,10.771698456012475,1147.494072764252,,14348,12227,1,5,4,1
171,18632,9.687011681072628,1135.229961974927,,14541,11627,4,11,10,1
171,17978,9.953228744537375,1032.544042725707,,15492,2238,3,9,7,2
171,23410,9.09723831439998,1013.5092201641992,,11864,149,3,12,11,1
171,13032,10.465180259793884,1008.6817132769745,,11627,2859,4,13,10,3
171,20909,10.292351520741315,1004.0971387603516,,20194,8578,6,16,13,3
171,23300,8.729073602541066,978.741629304566,,22650,3326,2,9,8,1
171,23713,10.274232488398933,977.5916057845146,,13051,21844,6,19,14,5
171,19031,10.132933794626483,976.339394635553,,12271,15542,3,12,10,2
171,24244,9.4077102435478,944.6152541184589,,6104,14961,6,17,12,5
171,14541,10.897778872430791,930.81934199566,,10255,12579,4,11,10,1
171,14176,10.384836820630447,922.6584007004888,,11212,3,5,16,12,4
171,22809,10.107735373220361,917.6089458899298,,10255,20473,3,10,8,2
171,21294,9.142238777290942,915.4613956630234,,13461,20401,6,18,13,5
171,8160,9.094921253686753,912.5374785684311,,6217,5027,2,11,8,3
171,7535,8.226202230521565,869.5065404658133,,4784,6582,4,15,11,4
171,14961,9.43001026111403,869.2361002367397,,14593,11943,5,16,10,6
171,15542,11.182653110533584,868.8555538560213,,6783,12924,3,12,10,2
171,25365,10.803868630718279,860.7879389453334,,19175,22809,3,9,7,2
171,24291,8.418472584286594,856.2222720842825,,22748,23713,6,19,14,5
171,24274,7.9247608282481075,841.3807839887689,,18033,20909,6,15,12,3
171,14593,10.59179709924637,839.7860098691111,,14529,14116,5,16,10,6
171,24819,9.115773401875257,833.9962415228605,,19682,5373,7,18,13,5
171,21894,10.023002208993235,829.9854087971214,,14176,8160,5,16,12,4
171,19682,9.898698877655356,802.3975334238291,,14529,16,6,17,12,5
171,19139,9.001092852337193,793.5456815187342,,14961,12757,5,17,11,6
171,24538,10.577732013606614,786.4658445513893,,22748,6481,4,11,9,2
171,19251,11.058751152305312,785.8488428103918,,18700,11009,1,4,4,0
171,24358,9.330309065658636,781.017583419004,,22748,6503,4,10,9,1
171,25317,8.977568868629698,774.0207410335559,,22748,21294,6,18,13,5
171,23348,8.980151105856825,771.5529729395063,,14176,2551,5,17,13,4
171,16942,10.350003886606869,769.142498700275,,14593,12757,5,15,9,6
171,21503,7.8865784120754805,769.000202240754,,19031,11563,3,12,9,3
171,20604,8.708512103007596,760.0780295864073,,19190,13461,3,12,8,4
171,23392,8.452663291364876,756.0719651078062,,10255,3716,4,13,11,2
171,8128,8.884833689500935,749.0249615903899,,6132,4587,3,13,10,3
171,11627,10.256637075896363,748.3745552234974,,9263,5961,4,14,10,4
171,15492,15.079570530491958,741.9298529340219,,15285,10859,4,13,9,4
171,23339,14.292743053539052,739.2947532091184,,21536,17661,7,17,13,4
171,18700,11.593386746826495,739.0188542883694,,13582,16125,1,4,4,0
171,12271,9.317238336399189,738.0962580052794,,10862,5961,2,10,7,3
171,22650,9.5115319670396,734.9914140147323,,11627,21503,3,12,9,3
171,21047,8.758891941520627,729.61116289604,,12308,15454,3,10,8,2
171,22709,8.87289362410149,725.6164858810059,,12271,18632,4,12,11,1
171,10255,10.234979262504176,723.7136321186861,,6959,9389,4,12,10,2
171,17040,10.385244839470987,720.4081975349901,,14176,16732,5,15,11,4
171,24674,10.732851860185615,715.6649349968952,,23302,20587,3,13,9,4
171,22537,8.945387963518147,714.5115938928392,,20473,19190,3,10,8,2
171,16138,9.695891465957692,713.6439864272397,,14593,10255,5,16,10,6
171,23615,7.958204274573855,712.6144586275686,,12271,20909,6,15,12,3
171,11563,9.398361807690724,710.4788880440994,,9554,8637,4,11,7,4
171,23262,7.809323231419983,705.0430273352838,,16942,9056,5,16,11,5
171,24801,8.320018906654704,701.6319027546575,,22809,21078,4,11,8,3
171,12308,9.663764470261214,701.5563828203401,,11038,5346,3,11,9,2
171,20194,10.61877018984689,690.2278942565539,,11943,15492,5,14,11,3
171,21536,8.987074207184403,689.1656835220203,,12308,20909,7,18,14,4
171,20473,10.134925110830467,683.9123627736001,,16976,15542,3,11,10,1
171,11212,9.350476868795777,673.9273409715124,,10729,10859,4,14,10,4
171,19537,8.467404600949775,672.1995446069063,,14961,18164,5,15,10,5
171,15818,10.253994035929981,669.4221854235996,,9599,6441,3,11,9,2
171,21844,9.375907403423899,668.3984892617411,,12133,14593,6,18,12,6
171,15223,9.180898114522874,667.5470398637634,,14348,10732,1,6,4,2
171,11535,10.076872250345083,665.4546795108047,,8160,11038,2,11,8,3
171,8637,9.52216154007358,663.5321262191673,,6441,8419,4,11,8,3
171,14529,7.818385522410949,662.261876306776,,11212,8730,5,16,11,5
171,22748,9.140088131233425,662.1085222256941,,18632,18700,4,10,9,1
171,23467,9.426010464346525,661.4533009951413,,20401,18959,6,13,8,5
171,21615,9.154119077026312,655.855559859994,,18798,2424,3,13,11,2
171,15692,9.898267356952397,655.5613258837562,,11212,14348,1,5,4,1
171,25500,10.04248856046835,653.1532924735188,,14541,24291,4,11,10,1
171,21078,8.314672925562057,649.4921844830682,,16125,11864,1,4,3,1
171,25558,9.562583241047781,648.1126736200561,,16125,1951,1,6,5,1
171,6104,10.567675096900683,647.2523527295697,,4739,4409,3,13,9,4
171,23302,8.925153206886266,639.1596749136404,,21615,8128,3,13,10,3
171,17840,9.209405441761191,637.7496574632347,,8160,80,2,10,7,3
171,8551,9.171715523016447,636.0882660168834,,6922,5218,3,11,9,2
171,20587,8.944350167840263,635.8429491726414,,8637,5986,4,11,8,3
171,20630,8.924991313480923,627.2683169647017,,15285,11563,4,12,8,4
171,22350,16.621013708278262,626.1916661380011,,19139,15223,5,11,6,5
171,10859,8.843260105685225,625.3291814611694,,7830,10754,4,14,10,4
171,24024,10.459954436166417,621.9231950057865,,15818,5135,4,13,10,3
171,21521,8.362845027785797,621.0234896763951,,10859,8160,1,5,4,1
171,9263,8.566645323734662,619.0447141012768,,8280,8730,4,14,10,4
171,19175,10.504959913840485,615.8781778957585,,19031,15692,2,9,7,2
171,15030,10.172506756048183,615.7494141380269,,9263,9312,4,14,10,4
171,20401,10.113517872504435,612.7782241571617,,15925,14961,6,18,13,5
171,14116,9.449429488380733,609.6363656024122,,10242,29,3,11,8,3
171,15285,8.089680886181187,607.0509291260908,,11943,13958,2,8,7,1
171,8578,9.110736602674526,605.7740156021733,,630,5142,2,10,8,2
171,14830,8.286716646576354,604.646641019106,,12133,9660,3,10,7,3
171,22453,9.043255580061793,604.1675942348277,,21894,19353,5,15,10,5
171,23506,9.646622158344254,599.0026816988704,,20401,7535,4,16,12,4
171,18959,9.449228211515244,595.9257344197196,,16349,16138,6,19,12,7
171,25272,10.215209508079377,595.5588261757945,,17978,3290,3,9,6,3
171,18033,10.310185399607159,594.6789118218496,,10175,14529,5,16,11,5
172,25943,11.022981343227233,1849.8288996099498,,13533,2318,1,5,5,0
172,15700,11.19542196735284,1546.3447416258884,,8551,8419,3,12,9,3
172,14348,10.70666236776942,1221.1468249793184,,13533,12515,1,6,4,2
172,13533,10.925060469774712,1219.5051359595882,,11394,10678,1,6,5,1
172,21359,10.565301209690572,1154.1462696457686,,17653,13533,1,5,4,1
172,25521,10.884612500112873,1151.4337264364553,,15542,21615,3,12,10,2
172,16125,10.771698456012475,1147.494072764252,,14348,12227,1,5,4,1
172,18632,9.687011681072628,1135.229961974927,,14541,11627,4,11,10,1
172,17978,9.953228744537375,1032.544042725707,,15492,2238,3,9,7,2
172,23410,9.09723831439998,1013.5092201641992,,11864,149,3,12,11,1
172,13032,10.465180259793884,1008.6817132769745,,11627,2859,4,13,10,3
172,20909,10.292351520741315,1004.0971387603516,,20194,8578,6,16,13,3
172,23300,8.729073602541066,978.741629304566,,22650,3326,2,9,8,1
172,23713,10.274232488398933,977.5916057845146,,13051,21844,6,19,14,5
172,19031,10.132933794626483,976.339394635553,,12271,15542,3,12,10,2
172,24244,9.4077102435478,944.6152541184589,,6104,14961,6,17,12,5
172,14541,10.897778872430791,930.81934199566,,10255,12579,4,11,10,1
172,14176,10.384836820630447,922.6584007004888,,11212,3,5,16,12,4
172,22809,10.107735373220361,917.6089458899298,,10255,20473,3,10,8,2
172,21294,9.142238777290942,915.4613956630234,,13461,20401,6,18,13,5
172,8160,9.094921253686753,912.5374785684311,,6217,5027,2,11,8,3
172,7535,8.226202230521565,869.5065404658133,,4784,6582,4,15,11,4
172,14961,9.43001026111403,869.2361002367397,,14593,11943,5,16,10,6
172,15542,11.182653110533584,868.8555538560213,,6783,12924,3,12,10,2
172,25365,10.803868630718279,860.7879389453334,,19175,22809,3,9,7,2
172,24291,8.418472584286594,856.2222720842825,,22748,23713,6,19,14,5
172,24274,7.9247608282481075,841.3807839887689,,18033,20909,6,15,12,3
172,14593,10.59179709924637,839.7860098691111,,14529,14116,5,16,10,6
172,24819,9.115773401875257,833.9962415228605,,19682,5373,7,18,13,5
172,21894,10.023002208993235,829.9854087971214,,14176,8160,5,16,12,4
172,19682,9.898698877655356,802.3975334238291,,14529,16,6,17,12,5
172,19139,9.001092852337193,793.5456815187342,,14961,12757,5,17,11,6
172,24538,10.577732013606614,786.4658445513893,,22748,6481,4,11,9,2
172,19251,11.058751152305312,785.8488428103918,,18700,11009,1,4,4,0
172,24358,9.330309065658636,781.017583419004,,22748,6503,4,10,9,1
172,25317,8.977568868629698,774.0207410335559,,22748,21294,6,18,13,5
172,23348,8.980151105856825,771.5529729395063,,14176,2551,5,17,13,4
172,16942,10.350003886606869,769.142498700275,,14593,12757,5,15,9,6
172,21503,7.8865784120754805,769.000202240754,,19031,11563,3,12,9,3
172,20604,8.708512103007596,760.0780295864073,,19190,13461,3,12,8,4
172,23392,8.452663291364876,756.0719651078062,,10255,3716,4,13,11,2
172,8128,8.884833689500935,749.0249615903899,,6132,4587,3,13,10,3
172,11627,10.256637075896363,748.3745552234974,,9263,5961,4,14,10,4
172,15492,15.079570530491958,741.9298529340219,,15285,10859,4,13,9,4
172,23339,14.292743053539052,739.2947532091184,,21536,17661,7,17,13,4
172,18700,11.593386746826495,739.0188542883694,,13582,16125,1,4,4,0
172,12271,9.317238336399189,738.0962580052794,,10862,5961,2,10,7,3
172,22650,9.5115319670396,734.9914140147323,,11627,21503,3,12,9,3
172,21047,8.758891941520627,729.61116289604,,12308,15454,3,10,8,2
172,22709,8.87289362410149,725.6164858810059,,12271,18632,4,12,11,1
172,10255,10.234979262504176,723.7136321186861,,6959,9389,4,12,10,2
172,17040,10.385244839470987,720.4081975349901,,14176,16732,5,15,11,4
172,24674,10.732851860185615,715.6649349968952,,23302,20587,3,13,9,4
172,22537,8.945387963518147,714.5115938928392,,20473,19190,3,10,8,2
172,16138,9.695891465957692,713.6439864272397,,14593,10255,5,16,10,6
172,23615,7.958204274573855,712.6144586275686,,12271,20909,6,15,12,3
172,25914,11.11084943390833,711.9027281676213,,21615,1190,3,14,12,2
172,11563,9.398361807690724,710.4788880440994,,9554,8637,4,11,7,4
172,23262,7.809323231419983,705.0430273352838,,16942,9056,5,16,11,5
172,24801,8.320018906654704,701.6319027546575,,22809,21078,4,11,8,3
172,12308,9.663764470261214,701.5563828203401,,11038,5346,3,11,9,2
172,20194,10.61877018984689,690.2278942565539,,11943,15492,5,14,11,3
172,21536,8.987074207184403,689.1656835220203,,12308,20909,7,18,14,4
172,20473,10.134925110830467,683.9123627736001,,16976,15542,3,11,10,1
172,11212,9.350476868795777,673.9273409715124,,10729,10859,4,14,10,4
172,19537,8.467404600949775,672.1995446069063,,14961,18164,5,15,10,5
172,15818,10.253994035929981,669.4221854235996,,9599,6441,3,11,9,2
172,21844,9.375907403423899,668.3984892617411,,12133,14593,6,18,12,6
172,15223,9.180898114522874,667.5470398637634,,14348,10732,1,6,4,2
172,11535,10.076872250345083,665.4546795108047,,8160,11038,2,11,8,3
172,8637,9.52216154007358,663.5321262191673,,6441,8419,4,11,8,3
172,14529,7.818385522410949,662.261876306776,,11212,8730,5,16,11,5
172,22748,9.140088131233425,662.1085222256941,,18632,18700,4,10,9,1
172,23467,9.426010464346525,661.4533009951413,,20401,18959,6,13,8,5
172,21615,9.154119077026312,655.855559859994,,18798,2424,3,13,11,2
172,15692,9.898267356952397,655.5613258837562,,11212,14348,1,5,4,1
172,25500,10.04248856046835,653.1532924735188,,14541,24291,4,11,10,1
172,21078,8.314672925562057,649.4921844830682,,16125,11864,1,4,3,1
172,25558,9.562583241047781,648.1126736200561,,16125,1951,1,6,5,1
172,6104,10.567675096900683,647.2523527295697,,4739,4409,3,13,9,4
172,23302,8.925153206886266,639.1596749136404,,21615,8128,3,13,10,3
172,17840,9.209405441761191,637.7496574632347,,8160,80,2,10,7,3
172,8551,9.171715523016447,636.0882660168834,,6922,5218,3,11,9,2
172,20587,8.944350167840263,635.8429491726414,,8637,5986,4,11,8,3
172,25880,9.028235730098777,631.3780293033958,,21294,14961,6,17,11,6
172,20630,8.924991313480923,627.2683169647017,,15285,11563,4,12,8,4
172,22350,16.621013708278262,626.1916661380011,,19139,15223,5,11,6,5
172,10859,8.843260105685225,625.3291814611694,,7830,10754,4,14,10,4
172,24024,10.459954436166417,621.9231950057865,,15818,5135,4,13,10,3
172,21521,8.362845027785797,621.0234896763951,,10859,8160,1,5,4,1
172,9263,8.566645323734662,619.0447141012768,,8280,8730,4,14,10,4
172,19175,10.504959913840485,615.8781778957585,,19031,15692,2,9,7,2
172,15030,10.172506756048183,615.7494141380269,,9263,9312,4,14,10,4
172,20401,10.113517872504435,612.7782241571617,,15925,14961,6,18,13,5
172,14116,9.449429488380733,609.6363656024122,,10242,29,3,11,8,3
172,15285,8.089680886181187,607.0509291260908,,11943,13958,2,8,7,1
172,8578,9.110736602674526,605.7740156021733,,630,5142,2,10,8,2
172,14830,8.286716646576354,604.646641019106,,12133,9660,3,10,7,3
172,22453,9.043255580061793,604.1675942348277,,21894,19353,5,15,10,5
172,23506,9.646622158344254,599.0026816988704,,20401,7535,4,16,12,4
173,25943,11.022981343227233,1849.8288996099498,,13533,2318,1,5,5,0
173,15700,11.19542196735284,1546.3447416258884,,8551,8419,3,12,9,3
173,14348,10.70666236776942,1221.1468249793184,,13533,12515,1,6,4,2
173,13533,10.925060469774712,1219.5051359595882,,11394,10678,1,6,5,1
173,21359,10.565301209690572,1154.1462696457686,,17653,13533,1,5,4,1
173,25521,10.884612500112873,1151.4337264364553,,15542,21615,3,12,10,2
173,16125,10.771698456012475,1147.494072764252,,14348,12227,1,5,4,1
173,18632,9.687011681072628,1135.229961974927,,14541,11627,4,11,10,1
173,17978,9.953228744537375,1032.544042725707,,15492,2238,3,9,7,2
173,23410,9.09723831439998,1013.5092201641992,,11864,149,3,12,11,1
173,13032,10.465180259793884,1008.6817132769745,,11627,2859,4,13,10,3
173,20909,10.292351520741315,1004.0971387603516,,20194,8578,6,16,13,3
173,23300,8.729073602541066,978.741629304566,,22650,3326,2,9,8,1
173,23713,10.274232488398933,977.5916057845146,,13051,21844,6,19,14,5
173,19031,10.132933794626483,976.339394635553,,12271,15542,3,12,10,2
173,24244,9.4077102435478,944.6152541184589,,6104,14961,6,17,12,5
173,14541,10.897778872430791,930.81934199566,,10255,12579,4,11,10,1
173,14176,10.384836820630447,922.6584007004888,,11212,3,5,16,12,4
173,22809,10.107735373220361,917.6089458899298,,10255,20473,3,10,8,2
173,21294,9.142238777290942,915.4613956630234,,13461,20401,6,18,13,5
173,8160,9.094921253686753,912.5374785684311,,6217,5027,2,11,8,3
173,7535,8.226202230521565,869.5065404658133,,4784,6582,4,15,11,4
173,14961,9.43001026111403,869.2361002367397,,14593,11943,5,16,10,6
173,15542,11.182653110533584,868.8555538560213,,6783,12924,3,12,10,2
173,25365,10.803868630718279,860.7879389453334,,19175,22809,3,9,7,2
173,24291,8.418472584286594,856.2222720842825,,22748,23713,6,19,14,5
173,24274,7.9247608282481075,841.3807839887689,,18033,20909,6,15,12,3
173,14593,10.59179709924637,839.7860098691111,,14529,14116,5,16,10,6
173,24819,9.115773401875257,833.9962415228605,,19682,5373,7,18,13,5
173,21894,10.023002208993235,829.9854087971214,,14176,8160,5,16,12,4
173,19682,9.898698877655356,802.3975334238291,,14529,16,6,17,12,5
173,19139,9.001092852337193,793.5456815187342,,14961,12757,5,17,11,6
173,24538,10.577732013606614,786.4658445513893,,22748,6481,4,11,9,2
173,19251,11.058751152305312,785.8488428103918,,18700,11009,1,4,4,0
173,24358,9.330309065658636,781.017583419004,,22748,6503,4,10,9,1
173,25317,8.977568868629698,774.0207410335559,,22748,21294,6,18,13,5
173,23348,8.980151105856825,771.5529729395063,,14176,2551,5,17,13,4
173,16942,10.350003886606869,769.142498700275,,14593,12757,5,15,9,6
173,21503,7.8865784120754805,769.000202240754,,19031,11563,3,12,9,3
173,20604,8.708512103007596,760.0780295864073,,19190,13461,3,12,8,4
173,23392,8.452663291364876,756.0719651078062,,10255,3716,4,13,11,2
173,8128,8.884833689500935,749.0249615903899,,6132,4587,3,13,10,3
173,11627,10.256637075896363,748.3745552234974,,9263,5961,4,14,10,4
173,15492,15.079570530491958,741.9298529340219,,15285,10859,4,13,9,4
173,23339,14.292743053539052,739.2947532091184,,21536,17661,7,17,13,4
173,18700,11.593386746826495,739.0188542883694,,13582,16125,1,4,4,0
173,12271,9.317238336399189,738.0962580052794,,10862,5961,2,10,7,3
173,22650,9.5115319670396,734.9914140147323,,11627,21503,3,12,9,3
173,21047,8.758891941520627,729.61116289604,,12308,15454,3,10,8,2
173,22709,8.87289362410149,725.6164858810059,,12271,18632,4,12,11,1
173,10255,10.234979262504176,723.7136321186861,,6959,9389,4,12,10,2
173,17040,10.385244839470987,720.4081975349901,,14176,16732,5,15,11,4
173,24674,10.732851860185615,715.6649349968952,,23302,20587,3,13,9,4
173,22537,8.945387963518147,714.5115938928392,,20473,19190,3,10,8,2
173,16138,9.695891465957692,713.6439864272397,,14593,10255,5,16,10,6
173,23615,7.958204274573855,712.6144586275686,,12271,20909,6,15,12,3
173,25914,11.11084943390833,711.9027281676213,,21615,1190,3,14,12,2
173,11563,9.398361807690724,710.4788880440994,,9554,8637,4,11,7,4
173,23262,7.809323231419983,705.0430273352838,,16942,9056,5,16,11,5
173,24801,8.320018906654704,701.6319027546575,,22809,21078,4,11,8,3
173,12308,9.663764470261214,701.5563828203401,,11038,5346,3,11,9,2
173,20194,10.61877018984689,690.2278942565539,,11943,15492,5,14,11,3
173,21536,8.987074207184403,689.1656835220203,,12308,20909,7,18,14,4
173,20473,10.134925110830467,683.9123627736001,,16976,15542,3,11,10,1
