generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
4,419,4.927673430379148,122.64150539257534,,76,253,2,12,12,0
4,660,3.626105544579224,121.6729456842395,,303,297,2,10,10,0
4,307,5.224801716886678,121.42507572231759,,181,285,2,12,12,0
4,553,12.166759168227399,120.06420515351655,,255,103,2,11,11,0
4,699,7.7228411252852105,119.88140995958315,,587,39,2,8,8,0
4,589,4.8022347640232255,116.98380973344437,,287,165,1,6,6,0
4,491,4.135793711470895,114.3495229049862,,229,361,1,5,4,1
4,242,5.544122990604843,113.88354672350185,,46,65,2,11,11,0
4,280,10.285480996157867,112.4155429469196,,1,68,2,11,11,0
4,635,5.876066796047022,111.57774266967981,,317,484,2,12,12,0
4,646,3.632169601071454,111.50442446684742,,257,476,2,11,11,0
4,299,3.549842844272712,111.3457541735886,,46,150,2,12,12,0
4,437,11.822243258070017,111.34571817453465,,123,203,3,12,11,1
4,203,9.604213734874707,110.68064890320963,,129,69,2,11,11,0
4,149,8.788225658094866,110.6788380050119,,-1,-1,2,12,12,0
4,595,5.433653775090172,110.48932799220272,,392,167,3,14,13,1
4,587,12.624762143709562,109.72662479047021,,341,327,2,9,9,0
4,711,4.629554263688094,108.76551784492685,,39,27,2,12,12,0
4,423,12.325786935759025,107.81050692631797,,297,49,2,12,12,0
4,182,5.362916365264945,107.71068820852004,,129,11,2,11,11,0
4,255,5.585060994207731,107.69427292440275,,65,65,2,11,11,0
4,257,4.758022592801236,106.88359056354912,,102,36,2,11,11,0
4,608,2.827694307499478,106.84792579528312,,58,401,1,5,5,0
4,401,4.516022719312117,106.80899761491712,,165,109,2,10,10,0
4,461,5.228125231794392,106.06621349023047,,75,149,2,11,11,0
4,567,6.108570190347674,105.4949109559504,,243,423,2,12,12,0
4,341,14.381147268159603,105.42825253075117,,165,154,2,10,10,0
4,449,5.2030200964168944,104.97683310364157,,149,255,2,12,12,0
4,749,3.069883092332979,104.20580959362943,,589,595,1,7,7,0
4,258,3.9524251531400334,103.74007434542239,,113,13,2,11,11,0
4,556,17.070289300243267,103.45250893921119,,121,423,3,14,13,1
4,697,4.9253055695234895,103.03494140085454,,171,584,2,12,10,2
4,53,6.137713160759066,103.00372461187479,,-1,-1,2,12,12,0
4,651,4.499550428512366,102.88651774047761,,150,75,3,15,14,1
4,737,5.797229746975435,102.86080901539415,,209,571,3,14,13,1
4,716,4.884828697563307,102.2207532869477,,216,537,2,11,11,0
4,687,4.5882601198923485,102.21678649424041,,531,365,1,6,6,0
4,426,3.6226136497886543,102.20591567635475,,295,280,2,12,12,0
4,740,2.9075627318426616,102.15192574060147,,149,552,2,11,10,1
4,327,5.615938920552436,102.01301395878215,,123,58,2,12,12,0
4,306,5.755892409073408,101.88453875337146,,180,13,2,12,12,0
4,58,10.534884354316882,101.22200039359879,,-1,-1,2,12,12,0
4,585,4.162627830220386,101.22043594907932,,9,437,3,11,10,1
4,747,5.168244639945213,101.10830747175608,,435,437,3,11,10,1
4,630,6.047520429951701,100.53391126346303,,54,45,2,11,11,0
4,438,3.628795562859433,100.40641051452855,,232,7,2,11,11,0
4,601,2.8000517405845597,100.35401701273176,,326,76,2,11,11,0
4,654,3.368030439137942,100.35286523298049,,256,531,1,5,5,0
4,429,8.733857575494783,100.01236277708526,,277,253,2,11,11,0
4,377,5.124699848332741,99.58155987397868,,150,154,2,12,12,0
4,652,6.528031540494839,99.35719792213987,,174,501,3,13,12,1
4,620,5.813436236226886,99.17910873617345,,150,51,3,14,13,1
4,76,9.608078682667408,98.48893761087093,,-1,-1,2,12,12,0
4,603,3.4293365520837975,98.47975642287884,,596,58,2,12,12,0
4,80,4.358746601015921,98.41716797034294,,-1,-1,2,12,12,0
4,552,5.907736880680319,98.30791002524882,,337,424,3,13,12,1
4,645,12.343089218976584,98.08031821259733,,437,48,2,6,6,0
4,655,3.041012645300553,97.56732772416275,,309,456,3,12,11,1
4,531,3.5774403508918566,97.50389003031133,,424,392,1,6,6,0
4,303,5.20682453756538,96.72330081407654,,299,280,2,11,11,0
4,288,4.725755188686558,96.71219884204078,,122,58,1,6,6,0
4,669,3.5102128814434184,96.64028511999507,,121,437,3,12,11,1
4,625,3.1778192667901695,96.5772375768117,,565,437,2,6,6,0
4,177,4.4837344840710385,96.56259183257382,,74,117,2,12,12,0
4,534,4.2423367990033345,96.43676256006287,,19,165,2,10,10,0
4,713,4.489924666839426,96.41326288844368,,589,51,1,7,7,0
4,361,4.758963441638889,95.8117541014223,,255,247,1,5,4,1
4,328,4.014863293648536,95.72776893218543,,247,202,2,12,12,0
4,256,4.630851923237365,95.70280639810503,,76,8,2,11,11,0
4,575,4.578445112474876,95.63333602725149,,401,307,2,13,13,0
4,49,10.369220343001649,95.43172141304555,,-1,-1,2,12,12,0
4,502,5.595970239274871,95.33048890131208,,157,122,2,12,12,0
4,287,4.841629305718819,94.90806354830225,,65,75,2,11,11,0
4,720,3.0371279231005834,94.76482275872344,,596,280,1,4,4,0
4,647,5.151600604371267,94.7402582663942,,575,572,1,5,5,0
4,167,3.530833197073385,94.66104415114529,,65,150,3,14,13,1
4,453,3.355484575275021,94.61623863369246,,369,189,2,13,12,1
4,315,4.786540963803659,94.59290949842259,,8,18,2,12,12,0
4,681,6.472445122412269,94.3291414612186,,587,36,1,5,5,0
4,731,3.0255095331981625,93.78441797973905,,327,449,1,5,5,0
4,73,6.285354461478069,93.7825922947856,,-1,-1,2,12,12,0
4,150,4.446876170999546,93.56327605323257,,-1,-1,2,12,12,0
4,121,4.707796295400874,92.90158171765708,,-1,-1,2,12,12,0
4,571,4.029324945885011,92.82361418635331,,365,40,3,13,12,1
4,550,3.493998473856086,92.80374582309334,,229,280,2,11,11,0
4,48,11.793800472463548,92.7247584171082,,-1,-1,2,12,12,0
4,477,5.516915675030384,92.63572845326547,,438,429,2,11,11,0
4,726,7.07228414604063,92.40759669444847,,173,12,2,13,13,0
4,572,3.275484451003106,91.97451326852776,,385,125,1,5,5,0
4,598,3.076184619984787,91.97357581846312,,49,49,1,6,6,0
4,717,2.8277517858854226,91.95674119582968,,328,153,2,11,11,0
5,508,6.358011741621044,166.78703471155657,,150,182,1,6,6,0
5,599,16.26800494790763,157.75424133380753,,401,181,2,9,9,0
5,570,12.389164735895749,154.19091142563914,,307,424,2,11,11,0
5,819,12.77338297867774,141.75507538467397,,531,599,1,6,6,0
5,653,13.763501789108684,140.20652637200217,,456,341,2,10,10,0
5,648,19.535994222741476,137.04787892670728,,561,364,2,9,9,0
5,846,14.900256719440458,134.38536315017035,,531,573,1,5,5,0
5,484,10.457478932683093,130.06070093930072,,426,157,2,12,12,0
5,746,6.8613963853493365,129.57912827493206,,45,173,1,5,5,0
5,854,5.794941836247248,126.44820300224005,,75,18,2,12,12,0
5,618,7.351265696198975,126.3670062540435,,461,49,3,13,12,1
5,448,6.8976925139667085,124.45915145257473,,75,76,2,11,11,0
5,419,4.927673430379148,122.64150539257534,,76,253,2,12,12,0
5,660,3.626105544579224,121.6729456842395,,303,297,2,10,10,0
5,307,5.224801716886678,121.42507572231759,,181,285,2,12,12,0
5,553,11.67106860820181,120.06420515351655,,255,103,2,11,11,0
5,699,7.7228411252852105,119.88140995958315,,587,39,2,8,8,0
5,589,4.8022347640232255,116.98380973344437,,287,165,1,6,6,0
5,781,7.641345367381112,115.76578724209158,,595,570,2,10,10,0
5,827,3.2616201634187223,114.35704630134046,,531,327,2,11,11,0
5,491,4.135793711470895,114.3495229049862,,229,361,1,5,4,1
5,242,5.544122990604843,113.88354672350185,,46,65,2,11,11,0
5,280,9.856641601413887,112.4155429469196,,1,68,2,11,11,0
5,792,3.7859614179086307,112.3875582025345,,683,203,2,10,10,0
5,635,5.876066796047022,111.57774266967981,,317,484,2,12,12,0
5,646,3.632169601071454,111.50442446684742,,257,476,2,11,11,0
5,299,3.549842844272712,111.3457541735886,,46,150,2,12,12,0
5,437,11.145087518497915,111.34571817453465,,123,203,3,12,11,1
5,811,7.739620788487006,111.05359715257953,,552,327,1,6,6,0
5,795,11.98532279726601,110.9547120783312,,76,553,1,6,6,0
5,203,9.604213734874707,110.68064890320963,,129,69,2,11,11,0
5,149,8.788225658094866,110.6788380050119,,-1,-1,2,12,12,0
5,595,5.433653775090172,110.48932799220272,,392,167,3,14,13,1
5,876,7.030162429492646,109.98934970513642,,65,584,2,12,12,0
5,587,11.825100690866687,109.72662479047021,,341,327,2,9,9,0
5,869,4.573326221701072,109.70382193821933,,599,6,2,8,7,1
5,711,4.629554263688094,108.76551784492685,,39,27,2,12,12,0
5,423,11.54622725137327,107.81050692631797,,297,49,2,12,12,0
5,182,5.362916365264945,107.71068820852004,,129,11,2,11,11,0
5,255,5.585060994207731,107.69427292440275,,65,65,2,11,11,0
5,257,4.758022592801236,106.88359056354912,,102,36,2,11,11,0
5,608,2.827694307499478,106.84792579528312,,58,401,1,5,5,0
5,401,4.516022719312117,106.80899761491712,,165,109,2,10,10,0
5,461,5.228125231794392,106.06621349023047,,75,149,2,11,11,0
5,567,6.108570190347674,105.4949109559504,,243,423,2,12,12,0
5,341,13.396465585309272,105.42825253075117,,165,154,2,10,10,0
5,851,5.453732867012556,105.09862581702353,,175,247,3,13,12,1
5,449,5.2030200964168944,104.97683310364157,,149,255,2,12,12,0
5,749,3.069883092332979,104.20580959362943,,589,595,1,7,7,0
5,805,4.884793915803854,103.8938780528752,,746,495,2,6,5,1
5,258,3.9524251531400334,103.74007434542239,,113,13,2,11,11,0
5,556,16.293575108439327,103.45250893921119,,121,423,3,14,13,1
5,809,3.9108843194366387,103.1921817334038,,438,12,2,11,11,0
5,697,4.9253055695234895,103.03494140085454,,171,584,2,12,10,2
5,53,6.137713160759066,103.00372461187479,,-1,-1,2,12,12,0
5,651,4.499550428512366,102.88651774047761,,150,75,3,15,14,1
5,737,5.797229746975435,102.86080901539415,,209,571,3,14,13,1
5,754,3.826854987861536,102.32426567337953,,438,401,2,9,9,0
5,716,4.884828697563307,102.2207532869477,,216,537,2,11,11,0
5,687,4.5882601198923485,102.21678649424041,,531,365,1,6,6,0
5,426,3.6226136497886543,102.20591567635475,,295,280,2,12,12,0
5,860,5.1310058985104146,102.17986467185291,,654,531,1,4,4,0
5,740,2.9075627318426616,102.15192574060147,,149,552,2,11,10,1
5,327,5.615938920552436,102.01301395878215,,123,58,2,12,12,0
5,306,5.755892409073408,101.88453875337146,,180,13,2,12,12,0
5,883,3.0729326044476526,101.22665367316422,,73,484,2,12,11,1
5,58,10.226462555939374,101.22200039359879,,-1,-1,2,12,12,0
5,585,4.162627830220386,101.22043594907932,,9,437,3,11,10,1
5,747,5.168244639945213,101.10830747175608,,435,437,3,11,10,1
5,630,6.047520429951701,100.53391126346303,,54,45,2,11,11,0
5,438,3.628795562859433,100.40641051452855,,232,7,2,11,11,0
5,601,2.8000517405845597,100.35401701273176,,326,76,2,11,11,0
5,654,3.368030439137942,100.35286523298049,,256,531,1,5,5,0
5,878,12.981553446648629,100.32911457389812,,12,653,1,6,6,0
5,429,8.733857575494783,100.01236277708526,,277,253,2,11,11,0
5,377,5.124699848332741,99.58155987397868,,150,154,2,12,12,0
5,791,5.766339043961893,99.54379323632989,,620,377,2,12,12,0
5,652,6.528031540494839,99.35719792213987,,174,501,3,13,12,1
5,620,5.813436236226886,99.17910873617345,,150,51,3,14,13,1
5,76,9.299474432194648,98.48893761087093,,-1,-1,2,12,12,0
5,603,3.4293365520837975,98.47975642287884,,596,58,2,12,12,0
5,80,4.358746601015921,98.41716797034294,,-1,-1,2,12,12,0
5,552,5.907736880680319,98.30791002524882,,337,424,3,13,12,1
5,645,11.332034158332545,98.08031821259733,,437,48,2,6,6,0
5,655,3.041012645300553,97.56732772416275,,309,456,3,12,11,1
5,531,3.5774403508918566,97.50389003031133,,424,392,1,6,6,0
5,896,3.055984797485936,97.48461594136559,,669,448,2,10,10,0
5,793,4.978911600278358,96.7481008331717,,257,595,2,8,8,0
5,303,5.20682453756538,96.72330081407654,,299,280,2,11,11,0
5,288,4.725755188686558,96.71219884204078,,122,58,1,6,6,0
5,669,3.5102128814434184,96.64028511999507,,121,437,3,12,11,1
5,625,3.1778192667901695,96.5772375768117,,565,437,2,6,6,0
5,177,4.4837344840710385,96.56259183257382,,74,117,2,12,12,0
5,534,4.2423367990033345,96.43676256006287,,19,165,2,10,10,0
5,713,4.489924666839426,96.41326288844368,,589,51,1,7,7,0
5,361,4.758963441638889,95.8117541014223,,255,247,1,5,4,1
5,328,4.014863293648536,95.72776893218543,,247,202,2,12,12,0
5,256,4.630851923237365,95.70280639810503,,76,8,2,11,11,0
5,575,4.578445112474876,95.63333602725149,,401,307,2,13,13,0
5,49,10.036960952430674,95.43172141304555,,-1,-1,2,12,12,0
6,1040,21.875089398190788,315.57695575885367,,570,75,2,11,11,0
6,508,6.358011741621044,166.78703471155657,,150,182,1,6,6,0
6,599,15.544576429480655,157.75424133380753,,401,181,2,9,9,0
6,570,11.400408569560994,154.19091142563914,,307,424,2,11,11,0
6,903,10.466347023714848,145.6648987602366,,567,288,2,11,11,0
6,946,7.12953364305318,144.3524664892239,,288,713,1,5,5,0
6,819,12.663386908024595,141.75507538467397,,531,599,1,6,6,0
6,653,13.215343004686002,140.20652637200217,,456,341,2,10,10,0
6,648,19.248591165847866,137.04787892670728,,561,364,2,9,9,0
6,846,13.774591459350745,134.38536315017035,,531,573,1,5,5,0
6,1001,6.494102434016653,133.7239763377379,,653,49,2,9,8,1
6,1004,11.77242394092487,133.59166158290222,,646,630,1,7,7,0
6,970,7.828344327936134,130.2399754310999,,618,570,2,11,11,0
6,484,10.457478932683093,130.06070093930072,,426,157,2,12,12,0
6,746,6.8613963853493365,129.57912827493206,,45,173,1,5,5,0
6,854,5.794941836247248,126.44820300224005,,75,18,2,12,12,0
6,618,7.351265696198975,126.3670062540435,,461,49,3,13,12,1
6,448,6.8976925139667085,124.45915145257473,,75,76,2,11,11,0
6,419,4.927673430379148,122.64150539257534,,76,253,2,12,12,0
6,660,3.626105544579224,121.6729456842395,,303,297,2,10,10,0
6,307,5.224801716886678,121.42507572231759,,181,285,2,12,12,0
6,990,6.819872496091958,120.50290883444397,,747,556,3,13,12,1
6,987,7.273249291819848,120.15188793239356,,303,869,1,6,5,1
6,553,10.622885221279109,120.06420515351655,,255,103,2,11,11,0
6,699,7.7228411252852105,119.88140995958315,,587,39,2,8,8,0
6,589,4.8022347640232255,116.98380973344437,,287,165,1,6,6,0
6,781,7.641345367381112,115.76578724209158,,595,570,2,10,10,0
6,827,3.2616201634187223,114.35704630134046,,531,327,2,11,11,0
6,491,4.135793711470895,114.3495229049862,,229,361,1,5,4,1
6,973,3.7210094923249044,114.34917699226924,,203,79,2,11,11,0
6,1008,5.697916928135181,114.16354461715741,,660,341,2,10,10,0
6,242,5.544122990604843,113.88354672350185,,46,65,2,11,11,0
6,933,5.920220308217483,112.87124040871042,,648,65,2,8,8,0
6,1017,10.726125732411509,112.70377034687331,,189,5,2,12,12,0
6,968,3.6688422883667244,112.54691579882622,,660,364,2,9,9,0
6,280,9.856641601413887,112.4155429469196,,1,68,2,11,11,0
6,792,3.7859614179086307,112.3875582025345,,683,203,2,10,10,0
6,635,5.876066796047022,111.57774266967981,,317,484,2,12,12,0
6,646,3.632169601071454,111.50442446684742,,257,476,2,11,11,0
6,299,3.549842844272712,111.3457541735886,,46,150,2,12,12,0
6,437,11.145087518497915,111.34571817453465,,123,203,3,12,11,1
6,811,7.739620788487006,111.05359715257953,,552,327,1,6,6,0
6,795,11.461735262248403,110.9547120783312,,76,553,1,6,6,0
6,203,9.604213734874707,110.68064890320963,,129,69,2,11,11,0
6,149,8.788225658094866,110.6788380050119,,-1,-1,2,12,12,0
6,595,5.433653775090172,110.48932799220272,,392,167,3,14,13,1
6,876,7.030162429492646,109.98934970513642,,65,584,2,12,12,0
6,587,11.701194083002683,109.72662479047021,,341,327,2,9,9,0
6,869,4.573326221701072,109.70382193821933,,599,6,2,8,7,1
6,963,5.662883407927421,109.44415306743592,,307,878,2,12,12,0
6,711,4.629554263688094,108.76551784492685,,39,27,2,12,12,0
6,423,11.315277920540057,107.81050692631797,,297,49,2,12,12,0
6,182,5.362916365264945,107.71068820852004,,129,11,2,11,11,0
6,255,5.585060994207731,107.69427292440275,,65,65,2,11,11,0
6,257,4.758022592801236,106.88359056354912,,102,36,2,11,11,0
6,608,2.827694307499478,106.84792579528312,,58,401,1,5,5,0
6,401,4.516022719312117,106.80899761491712,,165,109,2,10,10,0
6,461,5.228125231794392,106.06621349023047,,75,149,2,11,11,0
6,567,6.108570190347674,105.4949109559504,,243,423,2,12,12,0
6,341,13.336781040463213,105.42825253075117,,165,154,2,10,10,0
6,851,5.453732867012556,105.09862581702353,,175,247,3,13,12,1
6,449,5.2030200964168944,104.97683310364157,,149,255,2,12,12,0
6,749,3.069883092332979,104.20580959362943,,589,595,1,7,7,0
6,805,4.884793915803854,103.8938780528752,,746,495,2,6,5,1
6,258,3.9524251531400334,103.74007434542239,,113,13,2,11,11,0
6,556,15.381492109828296,103.45250893921119,,121,423,3,14,13,1
6,809,3.9108843194366387,103.1921817334038,,438,12,2,11,11,0
6,697,4.9253055695234895,103.03494140085454,,171,584,2,12,10,2
6,53,6.137713160759066,103.00372461187479,,-1,-1,2,12,12,0
6,651,4.499550428512366,102.88651774047761,,150,75,3,15,14,1
6,737,5.797229746975435,102.86080901539415,,209,571,3,14,13,1
6,754,3.826854987861536,102.32426567337953,,438,401,2,9,9,0
6,716,4.884828697563307,102.2207532869477,,216,537,2,11,11,0
6,687,4.5882601198923485,102.21678649424041,,531,365,1,6,6,0
6,426,3.6226136497886543,102.20591567635475,,295,280,2,12,12,0
6,1028,3.7877603001608606,102.18381861549312,,277,129,2,12,12,0
6,860,5.1310058985104146,102.17986467185291,,654,531,1,4,4,0
6,740,2.9075627318426616,102.15192574060147,,149,552,2,11,10,1
6,1003,4.4791043352909385,102.15032442000513,,511,129,2,11,11,0
6,327,5.615938920552436,102.01301395878215,,123,58,2,12,12,0
6,306,5.755892409073408,101.88453875337146,,180,13,2,12,12,0
6,906,4.840257404056076,101.4889076756494,,247,700,3,13,12,1
6,883,3.0729326044476526,101.22665367316422,,73,484,2,12,11,1
6,58,10.098574622888046,101.22200039359879,,-1,-1,2,12,12,0
6,585,4.162627830220386,101.22043594907932,,9,437,3,11,10,1
6,747,5.168244639945213,101.10830747175608,,435,437,3,11,10,1
6,630,6.047520429951701,100.53391126346303,,54,45,2,11,11,0
6,438,3.628795562859433,100.40641051452855,,232,7,2,11,11,0
6,601,2.8000517405845597,100.35401701273176,,326,76,2,11,11,0
6,654,3.368030439137942,100.35286523298049,,256,531,1,5,5,0
6,878,12.66964896822131,100.32911457389812,,12,653,1,6,6,0
6,1006,14.40071382850594,100.04738919455929,,653,6,2,10,10,0
6,429,8.733857575494783,100.01236277708526,,277,253,2,11,11,0
6,377,5.124699848332741,99.58155987397868,,150,154,2,12,12,0
6,791,5.766339043961893,99.54379323632989,,620,377,2,12,12,0
6,926,2.9074847270739412,99.41866035175424,,461,601,2,8,7,1
6,652,6.528031540494839,99.35719792213987,,174,501,3,13,12,1
6,917,4.3148964834236425,99.35604195192317,,328,20,2,12,12,0
6,944,4.704611719723849,99.24335202712317,,426,645,2,11,11,0
6,620,5.813436236226886,99.17910873617345,,150,51,3,14,13,1
7,1040,21.296167831727235,315.57695575885367,,570,75,2,11,11,0
7,1160,15.732846163843497,251.43741944129494,,1040,16,2,10,10,0
7,508,6.358011741621044,166.78703471155657,,150,182,1,6,6,0
7,1188,10.184436653475078,161.51257081689448,,595,53,3,13,12,1
7,599,14.862980088892924,157.75424133380753,,401,181,2,9,9,0
7,1052,10.296214703713824,156.89864455682556,,869,346,2,8,7,1
7,570,11.020696951322302,154.19091142563914,,307,424,2,11,11,0
7,903,10.18505509748103,145.6648987602366,,567,288,2,11,11,0
7,1123,11.982593891957515,144.93839295877638,,1040,203,2,10,10,0
7,946,7.12953364305318,144.3524664892239,,288,713,1,5,5,0
7,1070,7.998318990951634,142.5112474858076,,599,556,1,6,6,0
7,819,12.663386908024595,141.75507538467397,,531,599,1,6,6,0
7,653,12.378408437349965,140.20652637200217,,456,341,2,10,10,0
7,1180,9.71667204436824,140.07942196866432,,165,532,2,10,10,0
7,1109,7.558138852793653,137.0750514956481,,599,660,3,10,9,1
7,648,17.80179868619989,137.04787892670728,,561,364,2,9,9,0
7,1103,6.846042337171681,134.42811061538436,,1017,987,1,6,5,1
7,846,12.739038548200204,134.38536315017035,,531,573,1,5,5,0
7,1176,11.423439649394163,133.73531832417956,,352,958,3,13,12,1
7,1001,6.494102434016653,133.7239763377379,,653,49,2,9,8,1
7,1004,10.933191210794991,133.59166158290222,,646,630,1,7,7,0
7,970,7.828344327936134,130.2399754310999,,618,570,2,11,11,0
7,484,10.457478932683093,130.06070093930072,,426,157,2,12,12,0
7,746,6.8613963853493365,129.57912827493206,,45,173,1,5,5,0
7,1196,4.403461240988056,127.883638927633,,1028,508,1,5,5,0
7,854,5.794941836247248,126.44820300224005,,75,18,2,12,12,0
7,618,7.351265696198975,126.3670062540435,,461,49,3,13,12,1
7,1141,8.74758940562251,125.75071323261614,,203,1040,2,11,11,0
7,448,6.8976925139667085,124.45915145257473,,75,76,2,11,11,0
7,1075,3.6680430400803936,123.56131234502098,,341,149,2,11,11,0
7,1095,5.081928501647496,122.67281719381097,,749,595,3,15,14,1
7,419,4.927673430379148,122.64150539257534,,76,253,2,12,12,0
7,660,3.626105544579224,121.6729456842395,,303,297,2,10,10,0
7,307,5.224801716886678,121.42507572231759,,181,285,2,12,12,0
7,990,6.819872496091958,120.50290883444397,,747,556,3,13,12,1
