generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections
11,4530,41.82265090942383,0.6920721780618458,,4446,3609,4,20,19,1
11,3754,41.82197952270508,0.6920759957330999,,1621,3249,3,19,19,0
11,5427,41.82090377807617,0.692120922555103,,4596,3686,3,19,17,2
11,4094,41.81959533691406,0.6919657102537726,,3378,3517,3,18,17,1
11,4583,41.8167610168457,0.6920033823444874,,4111,2685,3,11,11,0
11,4635,41.816097259521484,0.6920527627231124,,1955,4350,3,18,18,0
11,3528,41.81513214111328,0.6920992384879119,,2397,1955,3,18,18,0
11,5736,41.8138542175293,0.6918087817691422,,5384,5459,3,18,18,0
11,5128,41.813411712646484,0.6917228494009977,,4744,4809,3,15,14,1
11,3386,41.80961990356445,0.6918399791120216,,2397,2259,3,18,17,1
11,5126,41.809181213378906,0.6920294393590842,,4278,4744,4,21,21,0
11,4183,41.8089599609375,0.6919998423987278,,3613,3303,3,18,17,1
11,4596,41.80677032470703,0.6918949280627024,,4464,4228,3,19,18,1
11,4302,41.806766510009766,0.691667146254481,,3952,3525,2,11,11,0
11,4422,41.804988861083984,0.6918018662957129,,3204,2204,2,12,11,1
11,5059,41.80396270751953,0.6916735168756224,,4615,4094,3,19,18,1
11,5984,41.80332946777344,0.6915547839342264,,4010,5141,3,18,17,1
11,5090,41.80241775512695,0.691810022357581,,4628,4732,3,18,17,1
11,5176,41.799072265625,0.6916250247739708,,4699,4229,3,18,16,2
11,4990,41.79873275756836,0.691498423868869,,4159,4413,3,19,17,2
11,5958,41.79850387573242,0.6915913795298204,,4908,2138,3,20,19,1
11,4734,41.79643249511719,0.6914462225062245,,4474,3531,3,18,18,0
11,5706,41.794639587402344,0.6916867130927297,,5059,5294,3,18,17,1
11,4754,41.7932243347168,0.6915622257232887,,3997,3753,3,19,17,2
11,3476,41.79116439819336,0.6917380545929652,,2574,2204,3,18,18,0
11,5431,41.79073715209961,0.6914395010632803,,3277,4583,3,13,12,1
11,2962,41.790565490722656,0.6915230410826,,2204,939,3,18,18,0
11,5360,41.789527893066406,0.6915537162411972,,4583,4219,3,12,12,0
11,4142,41.78474426269531,0.6913180812866283,,3097,3788,3,20,20,0
11,4844,41.78007507324219,0.6913530286492188,,3709,4474,3,18,17,1
11,4744,41.778907775878906,0.6911210403932273,,4377,4350,2,12,12,0
11,4628,41.77714157104492,0.6915183778711986,,4229,4413,4,20,18,2
11,5373,41.77627182006836,0.6913165389305341,,4558,4302,3,18,17,1
11,4597,41.77580261230469,0.6913482777104843,,4303,4350,3,19,18,1
11,4914,41.77527618408203,0.6914905533997977,,3826,4229,3,19,19,0
11,5497,41.7744140625,0.691178469332244,,4633,4052,4,20,20,0
11,4395,41.773433685302734,0.6914200115375805,,3097,3570,3,17,16,1
11,5272,41.77138137817383,0.6911051025890292,,1561,4699,3,18,17,1
11,4284,41.77116012573242,0.6911631521016703,,3836,3517,3,18,17,1
11,5384,41.76906204223633,0.6914200911392292,,4120,4229,3,18,17,1
11,4217,41.768470764160156,0.6911111006273886,,3299,3226,4,22,19,3
11,4633,41.76554870605469,0.6913283637111484,,3593,4309,4,20,20,0
11,5471,41.765159606933594,0.6911870148337595,,4120,4302,2,11,10,1
11,4010,41.7651252746582,0.6909398956557058,,3826,2204,4,20,20,0
11,4681,41.76355743408203,0.6911683318824977,,3559,4355,5,22,19,3
11,4262,41.76234817504883,0.6908514680867088,,3408,3277,2,10,10,0
11,4949,41.76155090332031,0.690939848257043,,4052,4238,3,18,17,1
11,4087,41.76122283935547,0.6911511331447502,,1561,3719,3,18,18,0
11,5267,41.76100540161133,0.6912163925753975,,4681,3260,5,22,18,4
11,4838,41.76048278808594,0.6912642857706496,,2138,4229,3,18,18,0
12,1645,60.236328125,0.9260982375536306,,560,1008,3,18,17,1
12,2183,52.6541862487793,0.6442577870248772,,1758,1035,3,19,17,2
12,6123,50.858097076416016,0.6737775094230912,,1008,4255,3,17,17,0
12,4489,46.0509033203125,0.705190701009866,,1008,3408,3,18,18,0
12,1008,45.134971618652344,0.7048531962815977,,938,178,3,18,18,0
12,2750,44.97589874267578,0.703723024895475,,2403,1008,3,18,18,0
12,6357,41.90171432495117,0.693896701004147,,4838,3408,2,13,13,0
12,5857,41.89970397949219,0.6938282765443086,,4811,5037,4,21,19,2
12,4238,41.884544372558594,0.693628456584549,,1802,3517,3,18,18,0
12,6485,41.88209915161133,0.6935710420625611,,4268,4583,2,13,13,0
12,4908,41.87928009033203,0.6935060204380117,,4217,4303,4,22,20,2
12,5829,41.87892532348633,0.6935236413709855,,4596,4934,2,12,12,0
12,4702,41.878562927246094,0.6935328628665238,,4159,3104,3,19,17,2
12,4792,41.87502670288086,0.6934593719074738,,3997,4398,3,13,10,3
12,5141,41.87247848510742,0.6934401778794722,,4949,4949,3,18,16,2
12,4398,41.87135314941406,0.6933387650747536,,3299,1614,3,13,11,2
12,3782,41.86923599243164,0.6934009674501319,,2685,2690,2,12,12,0
12,5459,41.86693572998047,0.6933625935842753,,4933,4517,3,18,17,1
12,5317,41.86476516723633,0.6933329091761995,,4307,4268,2,13,13,0
12,5443,41.86457061767578,0.6932131694835293,,4811,4278,3,18,16,2
12,6391,41.863460540771484,0.6932427824545261,,5294,5720,3,17,15,2
12,5723,41.86309051513672,0.6932158311608232,,4792,4087,3,13,10,3
12,6320,41.86058807373047,0.6932976258385083,,4423,5609,3,19,17,2
12,4669,41.859466552734375,0.6931731014033059,,4229,4120,3,18,17,1
12,5294,41.8592529296875,0.6931538229419875,,4999,4183,3,17,16,1
12,4423,41.85721206665039,0.6931778037577405,,3838,3386,3,18,15,3
12,5475,41.85623550415039,0.6930689826176156,,4980,4010,4,20,19,1
12,6218,41.8560676574707,0.6931354586371511,,5459,5427,3,19,17,2
12,3593,41.853572845458984,0.6931106444883086,,2568,3133,4,20,20,0
12,6119,41.85245132446289,0.6931396494613256,,4142,5272,2,13,13,0
12,5720,41.851051330566406,0.693069818531282,,3180,4614,4,21,19,2
12,5900,41.850860595703125,0.6930220345441587,,5141,4734,3,18,16,2
12,6073,41.84769821166992,0.6929407474529372,,4669,5984,3,18,17,1
12,5810,41.8464469909668,0.6929726335910106,,4558,5431,3,19,18,1
12,4558,41.846397399902344,0.6930833583539369,,4262,4284,3,18,17,1
12,5037,41.8461799621582,0.6929343211744248,,4730,4219,4,20,19,1
12,6427,41.84492111206055,0.692869581409396,,5443,4087,3,18,18,0
12,6452,41.84251022338867,0.6930051745950622,,5059,5471,3,19,17,2
12,6368,41.84176254272461,0.6929024894047408,,2962,5176,3,18,17,1
12,5733,41.841243743896484,0.6929869659850202,,3260,4094,4,20,17,3
12,3180,41.83797073364258,0.6928938438696668,,2604,2100,4,21,18,3
12,5080,41.83647918701172,0.6928404967084602,,4744,3509,2,12,11,1
12,6048,41.8343391418457,0.6928386220672152,,5059,5497,3,19,18,1
12,6135,41.833702087402344,0.6928746535898573,,5267,4395,3,17,14,3
12,5799,41.82902526855469,0.6927441711294128,,5120,2183,3,19,17,2
12,6064,41.825992584228516,0.6926163971894609,,4597,5475,4,21,19,2
12,4730,41.825374603271484,0.6927090003864634,,4446,4355,4,20,18,2
12,6007,41.824737548828125,0.6925255672836786,,5706,4730,4,21,19,2
12,6296,41.822898864746094,0.6926660911768591,,4530,4734,4,21,20,1
12,5899,41.82173538208008,0.6926325334995024,,4730,2604,3,13,12,1
12,5898,41.82088088989258,0.6925554869524156,,4422,5419,2,12,10,2
12,4268,41.820491790771484,0.6926020121113142,,3009,2862,3,20,20,0
12,4776,41.81993103027344,0.6924700078340803,,4094,3408,2,13,12,1
12,5580,41.81672668457031,0.6925469344071672,,1561,5267,5,22,19,3
12,5944,41.81634521484375,0.6925885643822745,,2604,4558,3,18,16,2
12,4229,41.815582275390625,0.6925299896201661,,3850,3876,3,18,17,1
12,3826,41.815025329589844,0.6924032267235969,,1614,3260,4,20,20,0
12,6458,41.81488800048828,0.6924118358317543,,4558,5037,3,18,18,0
12,4811,41.814666748046875,0.6924338940633437,,4279,4315,3,18,16,2
12,6094,41.81172180175781,0.6923357371569909,,3277,4284,2,11,11,0
12,6341,41.80939865112305,0.6922541109485272,,5267,5443,4,20,17,3
12,5609,41.809078216552734,0.6922898290321267,,4990,5459,3,18,16,2
12,6161,41.80885696411133,0.6923496880265926,,4302,5176,2,11,10,1
12,3277,41.80759048461914,0.6923126560787435,,2685,1005,2,11,11,0
12,4350,41.806358337402344,0.6922521059305713,,2568,3686,3,18,18,0
12,4255,41.803192138671875,0.6921801319075246,,2656,3596,3,19,18,1
12,6415,41.80276870727539,0.6923463658642096,,3386,5944,2,11,11,0
12,6097,41.80096435546875,0.6922386714993399,,3386,3408,2,13,13,0
12,6332,41.800750732421875,0.6921275333684279,,4677,5272,3,16,15,1
12,6212,41.800418853759766,0.6921818743148588,,5810,4732,3,19,18,1
12,6495,41.798736572265625,0.6921561362043052,,5443,3826,4,20,17,3
12,6273,41.79709243774414,0.6921268396547673,,2962,5736,3,18,17,1
12,4732,41.79706954956055,0.6920672480430036,,4228,4238,3,18,18,0
12,3408,41.794857025146484,0.6921618697020313,,1334,2480,2,13,12,1
12,4677,41.79439926147461,0.692236630795418,,4305,3528,3,17,17,0
12,4278,41.78981399536133,0.6920964900646586,,3609,3727,4,20,20,0
12,4530,41.787757873535156,0.6920721780618458,,4446,3609,4,20,19,1
12,3754,41.787086486816406,0.6920759957330999,,1621,3249,3,19,19,0
12,5427,41.785980224609375,0.692120922555103,,4596,3686,3,19,17,2
12,4094,41.78471755981445,0.6919657102537726,,3378,3517,3,18,17,1
12,4583,41.781856536865234,0.6920033823444874,,4111,2685,3,11,11,0
12,4635,41.78118896484375,0.6920527627231124,,1955,4350,3,18,18,0
12,3528,41.780208587646484,0.6920992384879119,,2397,1955,3,18,18,0
12,5736,41.77899169921875,0.6918087817691422,,5384,5459,3,18,18,0
12,5128,41.77857208251953,0.6917228494009977,,4744,4809,3,15,14,1
12,3386,41.77473831176758,0.6918399791120216,,2397,2259,3,18,17,1
12,5126,41.77424621582031,0.6920294393590842,,4278,4744,4,21,21,0
12,4183,41.77403259277344,0.6919998423987278,,3613,3303,3,18,17,1
12,4302,41.771915435791016,0.691667146254481,,3952,3525,2,11,11,0
12,4596,41.771854400634766,0.6918949280627024,,4464,4228,3,19,18,1
12,4422,41.77009963989258,0.6918018662957129,,3204,2204,2,12,11,1
12,5059,41.76910400390625,0.6916735168756224,,4615,4094,3,19,18,1
12,5984,41.76849365234375,0.6915547839342264,,4010,5141,3,18,17,1
12,5090,41.767513275146484,0.691810022357581,,4628,4732,3,18,17,1
12,5176,41.76420593261719,0.6916250247739708,,4699,4229,3,18,16,2
12,4990,41.76390075683594,0.691498423868869,,4159,4413,3,19,17,2
12,5958,41.76364517211914,0.6915913795298204,,4908,2138,3,20,19,1
12,4734,41.761600494384766,0.6914462225062245,,4474,3531,3,18,18,0
12,5706,41.759735107421875,0.6916867130927297,,5059,5294,3,18,17,1
12,4754,41.75835037231445,0.6915622257232887,,3997,3753,3,19,17,2
13,1645,60.164772033691406,0.9260982375536306,,560,1008,3,18,17,1
13,2183,52.588932037353516,0.6442577870248772,,1758,1035,3,19,17,2
13,6123,50.793582916259766,0.6737775094230912,,1008,4255,3,17,17,0
13,4489,45.98987579345703,0.705190701009866,,1008,3408,3,18,18,0
13,1008,45.074710845947266,0.7048531962815977,,938,178,3,18,18,0
13,2750,44.91582107543945,0.703723024895475,,2403,1008,3,18,18,0
13,6357,41.86423110961914,0.693896701004147,,4838,3408,2,13,13,0
13,5857,41.86223220825195,0.6938282765443086,,4811,5037,4,21,19,2
13,6868,41.861961364746094,0.6938397408947393,,5944,4792,3,14,13,1
13,4238,41.84706115722656,0.693628456584549,,1802,3517,3,18,18,0
13,6485,41.84461975097656,0.6935710420625611,,4268,4583,2,13,13,0
13,7000,41.8444938659668,0.6935699361514202,,4094,5609,3,18,18,0
13,4908,41.84181213378906,0.6935060204380117,,4217,4303,4,22,20,2
13,5829,41.841453552246094,0.6935236413709855,,4596,4934,2,12,12,0
13,4702,41.84108352661133,0.6935328628665238,,4159,3104,3,19,17,2
13,4792,41.837547302246094,0.6934593719074738,,3997,4398,3,13,10,3
13,5141,41.83500289916992,0.6934401778794722,,4949,4949,3,18,16,2
13,4398,41.83389663696289,0.6933387650747536,,3299,1614,3,13,11,2
13,3782,41.831756591796875,0.6934009674501319,,2685,2690,2,12,12,0
13,5459,41.82946014404297,0.6933625935842753,,4933,4517,3,18,17,1
13,5317,41.8272819519043,0.6933329091761995,,4307,4268,2,13,13,0
13,5443,41.82712173461914,0.6932131694835293,,4811,4278,3,18,16,2
13,6391,41.82600402832031,0.6932427824545261,,5294,5720,3,17,15,2
13,5723,41.82564163208008,0.6932158311608232,,4792,4087,3,13,10,3
13,6320,41.82310485839844,0.6932976258385083,,4423,5609,3,19,17,2
13,6893,41.823089599609375,0.6932494312953436,,4238,4558,2,11,10,1
13,4669,41.82201385498047,0.6931731014033059,,4229,4120,3,18,17,1
13,5294,41.821800231933594,0.6931538229419875,,4999,4183,3,17,16,1
13,4423,41.81974411010742,0.6931778037577405,,3838,3386,3,18,15,3
13,5475,41.81879425048828,0.6930689826176156,,4980,4010,4,20,19,1
13,6218,41.8186149597168,0.6931354586371511,,5459,5427,3,19,17,2
13,3593,41.81610870361328,0.6931106444883086,,2568,3133,4,20,20,0
13,6119,41.81497573852539,0.6931396494613256,,4142,5272,2,13,13,0
13,5720,41.813594818115234,0.693069818531282,,3180,4614,4,21,19,2
13,5900,41.81341552734375,0.6930220345441587,,5141,4734,3,18,16,2
13,6896,41.81295394897461,0.6930931880808006,,6382,6161,2,12,10,2
13,6073,41.81025695800781,0.6929407474529372,,4669,5984,3,18,17,1
13,5810,41.808990478515625,0.6929726335910106,,4558,5431,3,19,18,1
13,4558,41.80891418457031,0.6930833583539369,,4262,4284,3,18,17,1
13,5037,41.80873489379883,0.6929343211744248,,4730,4219,4,20,19,1
13,6427,41.807491302490234,0.692869581409396,,5443,4087,3,18,18,0
13,6452,41.80503463745117,0.6930051745950622,,5059,5471,3,19,17,2
13,6368,41.8043098449707,0.6929024894047408,,2962,5176,3,18,17,1
13,5733,41.80376434326172,0.6929869659850202,,3260,4094,4,20,17,3
13,3180,41.80050277709961,0.6928938438696668,,2604,2100,4,21,18,3
13,5080,41.79903030395508,0.6928404967084602,,4744,3509,2,12,11,1
13,6987,41.79833984375,0.6928937079735544,,5459,6161,3,18,16,2
13,6048,41.79686737060547,0.6928386220672152,,5059,5497,3,19,18,1
13,6135,41.796226501464844,0.6928746535898573,,5267,4395,3,17,14,3
13,5799,41.79156494140625,0.6927441711294128,,5120,2183,3,19,17,2
13,6064,41.78855514526367,0.6926163971894609,,4597,5475,4,21,19,2
13,4730,41.78791427612305,0.6927090003864634,,4446,4355,4,20,18,2
13,6007,41.78732681274414,0.6925255672836786,,5706,4730,4,21,19,2
13,6296,41.785430908203125,0.6926660911768591,,4530,4734,4,21,20,1
13,5899,41.784278869628906,0.6926325334995024,,4730,2604,3,13,12,1
13,5898,41.783443450927734,0.6925554869524156,,4422,5419,2,12,10,2
13,4268,41.78303527832031,0.6926020121113142,,3009,2862,3,20,20,0
13,4776,41.78251266479492,0.6924700078340803,,4094,3408,2,13,12,1
13,5580,41.77927017211914,0.6925469344071672,,1561,5267,5,22,19,3
13,5944,41.77888107299805,0.6925885643822745,,2604,4558,3,18,16,2
13,4229,41.77812957763672,0.6925299896201661,,3850,3876,3,18,17,1
13,3826,41.77759552001953,0.6924032267235969,,1614,3260,4,20,20,0
13,6458,41.7774658203125,0.6924118358317543,,4558,5037,3,18,18,0
13,4811,41.7772331237793,0.6924338940633437,,4279,4315,3,18,16,2
13,6094,41.77429962158203,0.6923357371569909,,3277,4284,2,11,11,0
13,6341,41.771995544433594,0.6922541109485272,,5267,5443,4,20,17,3
13,5609,41.77166748046875,0.6922898290321267,,4990,5459,3,18,16,2
13,6161,41.77142333984375,0.6923496880265926,,4302,5176,2,11,10,1
13,3277,41.770164489746094,0.6923126560787435,,2685,1005,2,11,11,0
13,4350,41.76894760131836,0.6922521059305713,,2568,3686,3,18,18,0
13,4255,41.76578140258789,0.6921801319075246,,2656,3596,3,19,18,1
13,6415,41.76531219482422,0.6923463658642096,,3386,5944,2,11,11,0
13,6097,41.76353073120117,0.6922386714993399,,3386,3408,2,13,13,0
13,6332,41.763343811035156,0.6921275333684279,,4677,5272,3,16,15,1
13,6212,41.762996673583984,0.6921818743148588,,5810,4732,3,19,18,1
13,6495,41.76131820678711,0.6921561362043052,,5443,3826,4,20,17,3
13,6273,41.759674072265625,0.6921268396547673,,2962,5736,3,18,17,1
13,4732,41.759666442871094,0.6920672480430036,,4228,4238,3,18,18,0
13,3408,41.75742721557617,0.6921618697020313,,1334,2480,2,13,12,1
13,4677,41.75693893432617,0.692236630795418,,4305,3528,3,17,17,0
13,4278,41.75238037109375,0.6920964900646586,,3609,3727,4,20,20,0
13,4530,41.75032043457031,0.6920721780618458,,4446,3609,4,20,19,1
13,3754,41.749637603759766,0.6920759957330999,,1621,3249,3,19,19,0
13,5427,41.74851989746094,0.692120922555103,,4596,3686,3,19,17,2
13,4094,41.74728775024414,0.6919657102537726,,3378,3517,3,18,17,1
13,4583,41.74441909790039,0.6920033823444874,,4111,2685,3,11,11,0
13,4635,41.74372863769531,0.6920527627231124,,1955,4350,3,18,18,0
13,3528,41.74272537231445,0.6920992384879119,,2397,1955,3,18,18,0
13,5736,41.7415885925293,0.6918087817691422,,5384,5459,3,18,18,0
13,5128,41.74119567871094,0.6917228494009977,,4744,4809,3,15,14,1
13,3386,41.73731231689453,0.6918399791120216,,2397,2259,3,18,17,1
13,5126,41.73676300048828,0.6920294393590842,,4278,4744,4,21,21,0
13,4183,41.73655700683594,0.6919998423987278,,3613,3303,3,18,17,1
13,4302,41.73452377319336,0.691667146254481,,3952,3525,2,11,11,0
13,4596,41.734405517578125,0.6918949280627024,,4464,4228,3,19,18,1
13,4422,41.732662200927734,0.6918018662957129,,3204,2204,2,12,11,1
13,5059,41.73169708251953,0.6916735168756224,,4615,4094,3,19,18,1
13,5984,41.73112106323242,0.6915547839342264,,4010,5141,3,18,17,1
13,5090,41.73006820678711,0.691810022357581,,4628,4732,3,18,17,1
13,5176,41.7267951965332,0.6916250247739708,,4699,4229,3,18,16,2
14,1645,60.09111022949219,0.9260982375536306,,560,1008,3,18,17,1
14,2183,52.52090072631836,0.6442577870248772,,1758,1035,3,19,17,2
14,6123,50.726417541503906,0.6737775094230912,,1008,4255,3,17,17,0
14,4489,45.926536560058594,0.705190701009866,,1008,3408,3,18,18,0
14,1008,45.012210845947266,0.7048531962815977,,938,178,3,18,18,0
14,2750,44.853511810302734,0.703723024895475,,2403,1008,3,18,18,0
14,6357,41.825504302978516,0.693896701004147,,4838,3408,2,13,13,0
14,5857,41.823509216308594,0.6938282765443086,,4811,5037,4,21,19,2
14,6868,41.82323455810547,0.6938397408947393,,5944,4792,3,14,13,1
14,4238,41.8083381652832,0.693628456584549,,1802,3517,3,18,18,0
14,6485,41.80590057373047,0.6935710420625611,,4268,4583,2,13,13,0
14,7000,41.8057746887207,0.6935699361514202,,4094,5609,3,18,18,0
14,4908,41.803104400634766,0.6935060204380117,,4217,4303,4,22,20,2
14,5829,41.80274200439453,0.6935236413709855,,4596,4934,2,12,12,0
14,4702,41.8023681640625,0.6935328628665238,,4159,3104,3,19,17,2
14,7070,41.79924011230469,0.6934550435110098,,4908,6868,3,14,12,2
14,4792,41.79884338378906,0.6934593719074738,,3997,4398,3,13,10,3
14,5141,41.79628372192383,0.6934401778794722,,4949,4949,3,18,16,2
14,4398,41.795204162597656,0.6933387650747536,,3299,1614,3,13,11,2
14,3782,41.79303741455078,0.6934009674501319,,2685,2690,2,12,12,0
14,7349,41.79207992553711,0.6933943192124129,,4268,7000,4,20,19,1
14,7489,41.79168701171875,0.6932715359496204,,5580,4423,3,18,16,2
14,5459,41.790740966796875,0.6933625935842753,,4933,4517,3,18,17,1
14,5317,41.78857421875,0.6933329091761995,,4307,4268,2,13,13,0
14,5443,41.7884407043457,0.6932131694835293,,4811,4278,3,18,16,2
14,6391,41.78730010986328,0.6932427824545261,,5294,5720,3,17,15,2
14,5723,41.78695297241211,0.6932158311608232,,4792,4087,3,13,10,3
14,6893,41.78438186645508,0.6932494312953436,,4238,4558,2,11,10,1
14,6320,41.78437805175781,0.6932976258385083,,4423,5609,3,19,17,2
14,4669,41.7833137512207,0.6931731014033059,,4229,4120,3,18,17,1
14,5294,41.783111572265625,0.6931538229419875,,4999,4183,3,17,16,1
14,4423,41.78104019165039,0.6931778037577405,,3838,3386,3,18,15,3
14,5475,41.780120849609375,0.6930689826176156,,4980,4010,4,20,19,1
14,6218,41.779911041259766,0.6931354586371511,,5459,5427,3,19,17,2
14,3593,41.77741241455078,0.6931106444883086,,2568,3133,4,20,20,0
14,6119,41.77626037597656,0.6931396494613256,,4142,5272,2,13,13,0
14,5720,41.7748908996582,0.693069818531282,,3180,4614,4,21,19,2
14,5900,41.77472686767578,0.6930220345441587,,5141,4734,3,18,16,2
14,7022,41.77444076538086,0.6929952638715025,,5141,4811,2,12,11,1
14,6896,41.77424240112305,0.6930931880808006,,6382,6161,2,12,10,2
14,6073,41.771575927734375,0.6929407474529372,,4669,5984,3,18,17,1
14,5810,41.770301818847656,0.6929726335910106,,4558,5431,3,19,18,1
14,4558,41.770198822021484,0.6930833583539369,,4262,4284,3,18,17,1
14,5037,41.77005386352539,0.6929343211744248,,4730,4219,4,20,19,1
14,6427,41.768821716308594,0.692869581409396,,5443,4087,3,18,18,0
14,7293,41.767112731933594,0.6928411017558235,,4423,6332,3,18,15,3
14,6452,41.766319274902344,0.6930051745950622,,5059,5471,3,19,17,2
14,6368,41.76561737060547,0.6929024894047408,,2962,5176,3,18,17,1
14,5733,41.76504898071289,0.6929869659850202,,3260,4094,4,20,17,3
14,7325,41.76365280151367,0.692801646686973,,5900,6495,3,18,15,3
14,3180,41.761802673339844,0.6928938438696668,,2604,2100,4,21,18,3
14,5080,41.76033020019531,0.6928404967084602,,4744,3509,2,12,11,1
14,6987,41.75962829589844,0.6928937079735544,,5459,6161,3,18,16,2
14,6048,41.75817108154297,0.6928386220672152,,5059,5497,3,19,18,1
14,6135,41.757503509521484,0.6928746535898573,,5267,4395,3,17,14,3
14,7161,41.75383377075195,0.6928513511025522,,6427,3826,3,18,18,0
14,5799,41.752864837646484,0.6927441711294128,,5120,2183,3,19,17,2
14,6064,41.749881744384766,0.6926163971894609,,4597,5475,4,21,19,2
14,4730,41.74920654296875,0.6927090003864634,,4446,4355,4,20,18,2
14,6007,41.7486686706543,0.6925255672836786,,5706,4730,4,21,19,2
14,7039,41.74777603149414,0.6925161458298464,,4229,5857,3,18,17,1
14,6296,41.74673080444336,0.6926660911768591,,4530,4734,4,21,20,1
14,7155,41.74590301513672,0.6924899074340005,,3754,5443,2,12,11,1
14,5899,41.74558639526367,0.6926325334995024,,4730,2604,3,13,12,1
14,5898,41.74476623535156,0.6925554869524156,,4422,5419,2,12,10,2
14,4268,41.74434280395508,0.6926020121113142,,3009,2862,3,20,20,0
14,7053,41.74405288696289,0.6926808779426551,,5580,4229,5,22,19,3
14,4776,41.74385452270508,0.6924700078340803,,4094,3408,2,13,12,1
14,5580,41.74058151245117,0.6925469344071672,,1561,5267,5,22,19,3
14,5944,41.740177154541016,0.6925885643822745,,2604,4558,3,18,16,2
14,4229,41.73943328857422,0.6925299896201661,,3850,3876,3,18,17,1
14,3826,41.73894119262695,0.6924032267235969,,1614,3260,4,20,20,0
14,6458,41.738807678222656,0.6924118358317543,,4558,5037,3,18,18,0
14,4811,41.73855972290039,0.6924338940633437,,4279,4315,3,18,16,2
14,6094,41.73564910888672,0.6923357371569909,,3277,4284,2,11,11,0
14,6341,41.73335266113281,0.6922541109485272,,5267,5443,4,20,17,3
14,5609,41.73301696777344,0.6922898290321267,,4990,5459,3,18,16,2
14,6161,41.73275375366211,0.6923496880265926,,4302,5176,2,11,10,1
14,3277,41.73149871826172,0.6923126560787435,,2685,1005,2,11,11,0
14,4350,41.730289459228516,0.6922521059305713,,2568,3686,3,18,18,0
14,4255,41.727134704589844,0.6921801319075246,,2656,3596,3,19,18,1
14,6415,41.72662353515625,0.6923463658642096,,3386,5944,2,11,11,0
14,6097,41.7248649597168,0.6922386714993399,,3386,3408,2,13,13,0
14,6332,41.724708557128906,0.6921275333684279,,4677,5272,3,16,15,1
14,6212,41.724342346191406,0.6921818743148588,,5810,4732,3,19,18,1
14,6495,41.7226676940918,0.6921561362043052,,5443,3826,4,20,17,3
14,4732,41.72103500366211,0.6920672480430036,,4228,4238,3,18,18,0
14,6273,41.72102355957031,0.6921268396547673,,2962,5736,3,18,17,1
14,3408,41.71875,0.6921618697020313,,1334,2480,2,13,12,1
14,4677,41.71824645996094,0.692236630795418,,4305,3528,3,17,17,0
14,4278,41.71370315551758,0.6920964900646586,,3609,3727,4,20,20,0
14,4530,41.71164321899414,0.6920721780618458,,4446,3609,4,20,19,1
14,3754,41.71095275878906,0.6920759957330999,,1621,3249,3,19,19,0
14,5427,41.70982360839844,0.692120922555103,,4596,3686,3,19,17,2
14,4094,41.70863723754883,0.6919657102537726,,3378,3517,3,18,17,1
14,4583,41.70573043823242,0.6920033823444874,,4111,2685,3,11,11,0
14,4635,41.70503616333008,0.6920527627231124,,1955,4350,3,18,18,0
14,3528,41.704010009765625,0.6920992384879119,,2397,1955,3,18,18,0
14,5736,41.70295333862305,0.6918087817691422,,5384,5459,3,18,18,0
14,5128,41.70257568359375,0.6917228494009977,,4744,4809,3,15,14,1
15,1645,60.01784896850586,0.9260982375536306,,560,1008,3,18,17,1
15,7705,59.899593353271484,0.9459039841404961,,4229,1645,3,18,17,1
15,2183,52.453338623046875,0.6442577870248772,,1758,1035,3,19,17,2
15,6123,50.659637451171875,0.6737775094230912,,1008,4255,3,17,17,0
15,4489,45.8634033203125,0.705190701009866,,1008,3408,3,18,18,0
15,1008,44.94987487792969,0.7048531962815977,,938,178,3,18,18,0
15,2750,44.79136657714844,0.703723024895475,,2403,1008,3,18,18,0
15,7741,41.78978729248047,0.6939280586257658,,6064,4558,2,11,10,1
15,6357,41.78704071044922,0.693896701004147,,4838,3408,2,13,13,0
15,5857,41.785064697265625,0.6938282765443086,,4811,5037,4,21,19,2
15,6868,41.78478240966797,0.6938397408947393,,5944,4792,3,14,13,1
15,7642,41.77836990356445,0.6937751227446181,,6357,3528,2,13,13,0
15,7647,41.775577545166016,0.693687892322316,,4398,5443,2,12,10,2
15,7922,41.77528381347656,0.6937086549649052,,4669,6135,3,18,15,3
15,4238,41.7698860168457,0.693628456584549,,1802,3517,3,18,18,0
15,6485,41.767452239990234,0.6935710420625611,,4268,4583,2,13,13,0
15,7000,41.76732635498047,0.6935699361514202,,4094,5609,3,18,18,0
15,4908,41.7646598815918,0.6935060204380117,,4217,4303,4,22,20,2
15,5829,41.76428985595703,0.6935236413709855,,4596,4934,2,12,12,0
15,7597,41.76405715942383,0.6934934132370072,,5810,4255,3,19,17,2
15,4702,41.763912200927734,0.6935328628665238,,4159,3104,3,19,17,2
15,7070,41.760799407958984,0.6934550435110098,,4908,6868,3,14,12,2
15,4792,41.76039123535156,0.6934593719074738,,3997,4398,3,13,10,3
15,7790,41.75859069824219,0.6934496998441845,,4094,4730,4,20,19,1
15,5141,41.75782775878906,0.6934401778794722,,4949,4949,3,18,16,2
15,4398,41.75677490234375,0.6933387650747536,,3299,1614,3,13,11,2
15,7549,41.75580978393555,0.693419040501042,,6868,4398,3,14,13,1
15,3782,41.754581451416016,0.6934009674501319,,2685,2690,2,12,12,0
