generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
388,52534,3.7099227905273438,904.9292388323989,,40658,34002,1,4,4,0
388,56567,2.4982776641845703,904.8188036412217,,52536,50833,2,3,3,0
388,50833,2.068013906478882,898.3254539239888,,37238,49260,2,3,3,0
388,58051,3.1383001804351807,897.7114968405319,,52534,30718,1,3,3,0
388,57653,2.61491322517395,892.6096080312918,,38108,49139,1,2,2,0
388,55437,4.4511637687683105,891.1068114722148,,38959,18836,1,3,3,0
388,37876,3.471620559692383,890.5530498784676,,36922,20980,1,3,3,0
388,43762,3.156679391860962,887.8905533007161,,40796,35262,1,3,3,0
388,51838,2.6340160369873047,887.754319584207,,51045,36922,1,2,2,0
388,47610,3.396641731262207,885.1156542852535,,37493,46362,1,2,2,0
388,39951,4.005446434020996,884.9659387158479,,37586,25998,1,3,3,0
388,40796,4.137235164642334,884.9659387158479,,27891,39951,1,3,3,0
388,47044,3.066577911376953,884.9659387158479,,37493,40796,1,3,3,0
388,45207,3.8181848526000977,883.652749842125,,27965,25898,1,4,3,1
388,37114,1.6682928800582886,882.4276137910358,,19666,26782,1,5,4,1
388,22302,2.4489314556121826,879.3230023320514,,16989,14384,2,4,3,1
388,57831,2.4209208488464355,878.4741620729253,,32013,33093,2,4,4,0
388,45938,2.883007049560547,878.4681938149901,,32974,29870,3,4,4,0
388,36922,3.473313570022583,876.651123304531,,30389,35262,1,3,3,0
388,51955,1.3121494054794312,875.0847383403632,,41194,47386,1,4,3,1
388,47814,3.361548900604248,873.9906624460585,,19558,41544,1,3,3,0
388,56976,2.329677104949951,873.6728038087995,,55173,46128,1,3,3,0
388,38108,4.314603805541992,871.5072770707959,,20678,33379,1,2,2,0
388,48986,3.547083616256714,862.5403749179159,,44704,37352,1,3,2,1
388,56020,2.4577999114990234,862.428163358846,,18836,44876,1,2,2,0
388,52251,5.01130485534668,861.621678901508,,33093,34513,1,4,4,0
388,55173,3.279237747192383,861.6190752077088,,43218,38788,1,3,3,0
388,42306,3.023930072784424,860.3990388608914,,27891,34513,1,3,2,1
388,41544,4.2928571701049805,859.0962452761463,,40694,40796,1,3,3,0
388,43218,3.3405017852783203,856.8284201895885,,42184,25998,1,3,3,0
388,53940,4.364594459533691,855.5538316477232,,40796,23512,1,2,2,0
388,28152,2.6981985569000244,854.6726998517303,,15417,22302,2,3,3,0
388,52674,3.292754650115967,853.6515266152137,,40796,41544,1,3,3,0
388,53462,2.7990057468414307,853.5496778114693,,32013,51045,2,4,4,0
388,32731,2.2473785877227783,850.4276408755725,,26963,25564,1,4,4,0
388,18836,1.5600242614746094,848.3963572119758,,16527,15924,1,3,3,0
388,20678,1.7122199535369873,848.3963572119758,,19181,18836,1,2,2,0
388,37493,3.2992427349090576,848.3963572119758,,21627,18836,1,3,3,0
388,55134,2.9370219707489014,847.9491575676499,,45207,51142,1,4,3,1
388,49260,2.7242236137390137,847.9438407130344,,49103,32013,2,2,2,0
388,32013,3.3454370498657227,846.8147213360655,,30647,16989,2,3,3,0
388,48663,3.42271089553833,846.7811723354641,,39951,37493,1,3,3,0
388,52875,4.326045036315918,842.6363452963367,,37876,41544,1,3,3,0
388,30382,3.128687620162964,841.3029852699889,,18836,28152,2,3,3,0
388,37678,4.123196125030518,841.2737840109282,,36249,28152,2,3,3,0
388,37586,3.3020641803741455,839.9634694414019,,20678,29431,1,2,2,0
388,58097,2.5519750118255615,839.8441885932016,,43218,47044,1,3,3,0
388,57887,5.890772342681885,837.7578171623702,,43571,46407,1,2,2,0
388,49469,3.0099704265594482,835.5221205578912,,25898,48986,1,3,2,1
388,34513,5.808274269104004,833.5444353748962,,27135,30718,1,3,3,0
388,44876,2.9996588230133057,832.780397669251,,16989,42306,1,3,2,1
388,32974,3.182046890258789,831.1019491233277,,29788,30382,2,3,3,0
388,55559,6.815272808074951,829.2471499814553,,37678,52773,2,2,2,0
388,49139,4.20733642578125,825.5047046385944,,35611,36737,1,4,4,0
388,54112,5.780570983886719,823.7030774059052,,44872,38959,1,3,3,0
388,33379,4.703277111053467,823.6587942123099,,28693,29938,1,4,4,0
388,34002,5.132569789886475,823.6587942123099,,33379,33347,1,4,4,0
388,44872,3.4191431999206543,823.6229626341694,,17902,40694,1,3,3,0
388,30389,2.0889534950256348,822.9518645626597,,24549,29658,1,3,3,0
388,16989,2.6048316955566406,820.7799566044456,,14139,14012,2,4,3,1
388,52536,2.6339662075042725,819.4588003892368,,44872,21983,1,4,4,0
388,24541,3.818023204803467,818.9040870651288,,23387,16989,1,3,2,1
388,33093,3.77949595451355,818.9040870651288,,16989,24541,2,4,3,1
388,55288,3.787984609603882,818.9040870651288,,52281,33093,2,4,3,1
388,40658,6.393434047698975,818.6277238004732,,25564,29656,1,3,3,0
388,41194,3.9225454330444336,814.7827309948225,,39422,20678,1,2,2,0
388,39198,6.519782543182373,812.9606131743144,,30718,37358,1,2,2,0
388,38788,3.4405863285064697,812.0574238378742,,36922,37876,1,2,2,0
388,45166,2.922476053237915,812.0521720359363,,17902,32013,2,3,3,0
388,40370,6.574865818023682,811.6281961846402,,38658,32481,2,3,3,0
388,47569,3.4473021030426025,810.3924176110697,,43475,42947,1,3,3,0
388,53829,4.2213006019592285,810.3924176110697,,18836,47569,1,3,3,0
388,41839,4.868738174438477,810.2151550226289,,23790,29431,2,8,5,3
388,54339,5.187398910522461,810.2151550226289,,41839,37586,1,3,3,0
388,18092,2.14068341255188,809.4982377310866,,17016,16113,1,3,3,0
388,29238,3.840085983276367,809.1514767765295,,15417,23552,1,3,3,0
388,17777,2.837721586227417,808.8484796109842,,16996,15619,1,5,5,0
388,49381,1.6034330129623413,808.8216045458169,,43707,48475,1,3,3,0
388,21983,2.3179004192352295,808.4293515029738,,21310,17777,1,5,5,0
388,51142,2.3611605167388916,806.6823400325682,,45166,30382,2,3,3,0
388,37461,5.052311420440674,805.4885461564701,,35015,23187,1,2,2,0
388,41196,5.341947555541992,805.4885461564701,,37461,25998,1,2,2,0
388,28306,3.138101816177368,803.7995532976499,,22541,18867,1,2,2,0
389,53312,2.730591058731079,1003.0951503301815,,43707,52410,1,3,2,1
389,43707,1.2926901578903198,997.3649690430353,,37114,32731,1,4,3,1
389,47386,1.4957525730133057,997.3649690430353,,41770,43707,1,4,3,1
389,57669,1.9913893938064575,984.3643713381622,,53312,39951,1,3,2,1
389,51971,2.1050162315368652,975.188905211191,,32974,47044,1,2,2,0
389,45819,3.4190969467163086,974.3067615345069,,19755,35491,1,3,3,0
389,46477,4.542479038238525,966.238985991683,,40694,42446,1,5,5,0
389,44704,4.226333141326904,944.5028335997965,,39422,23187,1,3,2,1
389,23512,3.736636161804199,940.3065558048526,,19261,21627,1,2,2,0
389,30718,4.231405258178711,928.8944615823382,,30431,29242,1,3,3,0
389,54981,3.328371047973633,922.9833467778226,,51971,20678,1,2,2,0
389,38361,5.8034539222717285,922.7574844322505,,34513,18836,1,3,3,0
389,44586,3.931057929992676,922.7574844322505,,38361,41544,1,4,4,0
389,37352,3.5647850036621094,910.9411776591929,,20678,33347,1,2,2,0
389,58498,2.7592220306396484,910.9087269518634,,51838,48663,1,2,2,0
389,18856,3.8643760681152344,909.2097341443989,,10983,13819,1,2,2,0
389,39730,6.138010501861572,906.9388199658204,,38658,34251,2,3,3,0
389,51045,4.006893157958984,906.9388199658204,,17777,39730,2,3,3,0
389,52534,3.7099227905273438,904.9292388323989,,40658,34002,1,4,4,0
389,56567,2.4982776641845703,904.8188036412217,,52536,50833,2,3,3,0
389,50833,2.068013906478882,898.3254539239888,,37238,49260,2,3,3,0
389,58051,3.1383001804351807,897.7114968405319,,52534,30718,1,3,3,0
389,57653,2.61491322517395,892.6096080312918,,38108,49139,1,2,2,0
389,55437,4.4511637687683105,891.1068114722148,,38959,18836,1,3,3,0
389,37876,3.471620559692383,890.5530498784676,,36922,20980,1,3,3,0
389,43762,3.156679391860962,887.8905533007161,,40796,35262,1,3,3,0
389,51838,2.6340160369873047,887.754319584207,,51045,36922,1,2,2,0
389,47610,3.396641731262207,885.1156542852535,,37493,46362,1,2,2,0
389,39951,4.005446434020996,884.9659387158479,,37586,25998,1,3,3,0
389,40796,4.137235164642334,884.9659387158479,,27891,39951,1,3,3,0
389,47044,3.066577911376953,884.9659387158479,,37493,40796,1,3,3,0
389,45207,3.8181848526000977,883.652749842125,,27965,25898,1,4,3,1
389,37114,1.6682928800582886,882.4276137910358,,19666,26782,1,5,4,1
389,22302,2.4489314556121826,879.3230023320514,,16989,14384,2,4,3,1
389,57831,2.4209208488464355,878.4741620729253,,32013,33093,2,4,4,0
389,45938,2.883007049560547,878.4681938149901,,32974,29870,3,4,4,0
389,36922,3.473313570022583,876.651123304531,,30389,35262,1,3,3,0
389,51955,1.3121494054794312,875.0847383403632,,41194,47386,1,4,3,1
389,47814,3.361548900604248,873.9906624460585,,19558,41544,1,3,3,0
389,56976,2.329677104949951,873.6728038087995,,55173,46128,1,3,3,0
389,38108,4.314603805541992,871.5072770707959,,20678,33379,1,2,2,0
389,48986,3.547083616256714,862.5403749179159,,44704,37352,1,3,2,1
389,56020,2.4577999114990234,862.428163358846,,18836,44876,1,2,2,0
389,52251,5.01130485534668,861.621678901508,,33093,34513,1,4,4,0
389,55173,3.279237747192383,861.6190752077088,,43218,38788,1,3,3,0
389,42306,3.023930072784424,860.3990388608914,,27891,34513,1,3,2,1
389,41544,4.2928571701049805,859.0962452761463,,40694,40796,1,3,3,0
389,43218,3.3405017852783203,856.8284201895885,,42184,25998,1,3,3,0
389,53940,4.364594459533691,855.5538316477232,,40796,23512,1,2,2,0
389,28152,2.6981985569000244,854.6726998517303,,15417,22302,2,3,3,0
389,52674,3.292754650115967,853.6515266152137,,40796,41544,1,3,3,0
389,53462,2.7990057468414307,853.5496778114693,,32013,51045,2,4,4,0
389,32731,2.2473785877227783,850.4276408755725,,26963,25564,1,4,4,0
389,18836,1.5600242614746094,848.3963572119758,,16527,15924,1,3,3,0
389,20678,1.7122199535369873,848.3963572119758,,19181,18836,1,2,2,0
389,37493,3.2992427349090576,848.3963572119758,,21627,18836,1,3,3,0
389,55134,2.9370219707489014,847.9491575676499,,45207,51142,1,4,3,1
389,49260,2.7242236137390137,847.9438407130344,,49103,32013,2,2,2,0
389,32013,3.3454370498657227,846.8147213360655,,30647,16989,2,3,3,0
389,48663,3.42271089553833,846.7811723354641,,39951,37493,1,3,3,0
389,52875,4.326045036315918,842.6363452963367,,37876,41544,1,3,3,0
389,30382,3.128687620162964,841.3029852699889,,18836,28152,2,3,3,0
389,37678,4.123196125030518,841.2737840109282,,36249,28152,2,3,3,0
389,37586,3.3020641803741455,839.9634694414019,,20678,29431,1,2,2,0
389,58097,2.5519750118255615,839.8441885932016,,43218,47044,1,3,3,0
389,57887,5.890772342681885,837.7578171623702,,43571,46407,1,2,2,0
389,49469,3.0099704265594482,835.5221205578912,,25898,48986,1,3,2,1
389,34513,5.808274269104004,833.5444353748962,,27135,30718,1,3,3,0
389,44876,2.9996588230133057,832.780397669251,,16989,42306,1,3,2,1
389,32974,3.182046890258789,831.1019491233277,,29788,30382,2,3,3,0
389,55559,6.815272808074951,829.2471499814553,,37678,52773,2,2,2,0
389,49139,4.20733642578125,825.5047046385944,,35611,36737,1,4,4,0
389,54112,5.780570983886719,823.7030774059052,,44872,38959,1,3,3,0
389,33379,4.703277111053467,823.6587942123099,,28693,29938,1,4,4,0
389,34002,5.132569789886475,823.6587942123099,,33379,33347,1,4,4,0
389,44872,3.4191431999206543,823.6229626341694,,17902,40694,1,3,3,0
389,30389,2.0889534950256348,822.9518645626597,,24549,29658,1,3,3,0
389,16989,2.6048316955566406,820.7799566044456,,14139,14012,2,4,3,1
389,52536,2.6339662075042725,819.4588003892368,,44872,21983,1,4,4,0
389,24541,3.818023204803467,818.9040870651288,,23387,16989,1,3,2,1
389,33093,3.77949595451355,818.9040870651288,,16989,24541,2,4,3,1
389,55288,3.787984609603882,818.9040870651288,,52281,33093,2,4,3,1
389,40658,6.393434047698975,818.6277238004732,,25564,29656,1,3,3,0
389,41194,3.9225454330444336,814.7827309948225,,39422,20678,1,2,2,0
389,39198,6.519782543182373,812.9606131743144,,30718,37358,1,2,2,0
389,38788,3.4405863285064697,812.0574238378742,,36922,37876,1,2,2,0
389,45166,2.922476053237915,812.0521720359363,,17902,32013,2,3,3,0
389,40370,6.574865818023682,811.6281961846402,,38658,32481,2,3,3,0
389,47569,3.4473021030426025,810.3924176110697,,43475,42947,1,3,3,0
389,53829,4.2213006019592285,810.3924176110697,,18836,47569,1,3,3,0
389,41839,4.868738174438477,810.2151550226289,,23790,29431,2,8,5,3
389,54339,5.187398910522461,810.2151550226289,,41839,37586,1,3,3,0
389,18092,2.14068341255188,809.4982377310866,,17016,16113,1,3,3,0
389,29238,3.840085983276367,809.1514767765295,,15417,23552,1,3,3,0
389,17777,2.837721586227417,808.8484796109842,,16996,15619,1,5,5,0
389,49381,1.6034330129623413,808.8216045458169,,43707,48475,1,3,3,0
389,21983,2.3179004192352295,808.4293515029738,,21310,17777,1,5,5,0
389,51142,2.3611605167388916,806.6823400325682,,45166,30382,2,3,3,0
389,37461,5.052311420440674,805.4885461564701,,35015,23187,1,2,2,0
389,41196,5.341947555541992,805.4885461564701,,37461,25998,1,2,2,0
390,53312,2.730591058731079,1003.0951503301815,,43707,52410,1,3,2,1
390,43707,1.2926901578903198,997.3649690430353,,37114,32731,1,4,3,1
390,47386,1.4957525730133057,997.3649690430353,,41770,43707,1,4,3,1
390,57669,1.9913893938064575,984.3643713381622,,53312,39951,1,3,2,1
390,51971,2.1050162315368652,975.188905211191,,32974,47044,1,2,2,0
390,45819,3.4190969467163086,974.3067615345069,,19755,35491,1,3,3,0
390,46477,4.542479038238525,966.238985991683,,40694,42446,1,5,5,0
390,44704,4.226333141326904,944.5028335997965,,39422,23187,1,3,2,1
390,23512,3.736636161804199,940.3065558048526,,19261,21627,1,2,2,0
390,30718,4.231405258178711,928.8944615823382,,30431,29242,1,3,3,0
390,54981,3.328371047973633,922.9833467778226,,51971,20678,1,2,2,0
390,38361,5.8034539222717285,922.7574844322505,,34513,18836,1,3,3,0
390,44586,3.931057929992676,922.7574844322505,,38361,41544,1,4,4,0
390,37352,3.5647850036621094,910.9411776591929,,20678,33347,1,2,2,0
390,58498,2.7592220306396484,910.9087269518634,,51838,48663,1,2,2,0
390,18856,3.8643760681152344,909.2097341443989,,10983,13819,1,2,2,0
390,39730,6.138010501861572,906.9388199658204,,38658,34251,2,3,3,0
390,51045,4.006893157958984,906.9388199658204,,17777,39730,2,3,3,0
390,52534,3.7099227905273438,904.9292388323989,,40658,34002,1,4,4,0
390,56567,2.4982776641845703,904.8188036412217,,52536,50833,2,3,3,0
390,50833,2.068013906478882,898.3254539239888,,37238,49260,2,3,3,0
390,58051,3.1383001804351807,897.7114968405319,,52534,30718,1,3,3,0
390,57653,2.61491322517395,892.6096080312918,,38108,49139,1,2,2,0
390,55437,4.4511637687683105,891.1068114722148,,38959,18836,1,3,3,0
390,37876,3.471620559692383,890.5530498784676,,36922,20980,1,3,3,0
390,43762,3.156679391860962,887.8905533007161,,40796,35262,1,3,3,0
390,51838,2.6340160369873047,887.754319584207,,51045,36922,1,2,2,0
390,47610,3.396641731262207,885.1156542852535,,37493,46362,1,2,2,0
390,39951,4.005446434020996,884.9659387158479,,37586,25998,1,3,3,0
390,40796,4.137235164642334,884.9659387158479,,27891,39951,1,3,3,0
390,47044,3.066577911376953,884.9659387158479,,37493,40796,1,3,3,0
390,45207,3.8181848526000977,883.652749842125,,27965,25898,1,4,3,1
390,37114,1.6682928800582886,882.4276137910358,,19666,26782,1,5,4,1
390,22302,2.4489314556121826,879.3230023320514,,16989,14384,2,4,3,1
390,57831,2.4209208488464355,878.4741620729253,,32013,33093,2,4,4,0
390,45938,2.883007049560547,878.4681938149901,,32974,29870,3,4,4,0
390,36922,3.473313570022583,876.651123304531,,30389,35262,1,3,3,0
390,51955,1.3121494054794312,875.0847383403632,,41194,47386,1,4,3,1
390,47814,3.361548900604248,873.9906624460585,,19558,41544,1,3,3,0
390,56976,2.329677104949951,873.6728038087995,,55173,46128,1,3,3,0
390,38108,4.314603805541992,871.5072770707959,,20678,33379,1,2,2,0
390,48986,3.547083616256714,862.5403749179159,,44704,37352,1,3,2,1
390,56020,2.4577999114990234,862.428163358846,,18836,44876,1,2,2,0
390,52251,5.01130485534668,861.621678901508,,33093,34513,1,4,4,0
390,55173,3.279237747192383,861.6190752077088,,43218,38788,1,3,3,0
390,42306,3.023930072784424,860.3990388608914,,27891,34513,1,3,2,1
390,41544,4.2928571701049805,859.0962452761463,,40694,40796,1,3,3,0
390,43218,3.3405017852783203,856.8284201895885,,42184,25998,1,3,3,0
390,53940,4.364594459533691,855.5538316477232,,40796,23512,1,2,2,0
390,28152,2.6981985569000244,854.6726998517303,,15417,22302,2,3,3,0
390,52674,3.292754650115967,853.6515266152137,,40796,41544,1,3,3,0
390,53462,2.7990057468414307,853.5496778114693,,32013,51045,2,4,4,0
390,32731,2.2473785877227783,850.4276408755725,,26963,25564,1,4,4,0
390,18836,1.5600242614746094,848.3963572119758,,16527,15924,1,3,3,0
390,20678,1.7122199535369873,848.3963572119758,,19181,18836,1,2,2,0
390,37493,3.2992427349090576,848.3963572119758,,21627,18836,1,3,3,0
390,55134,2.9370219707489014,847.9491575676499,,45207,51142,1,4,3,1
390,49260,2.7242236137390137,847.9438407130344,,49103,32013,2,2,2,0
390,32013,3.3454370498657227,846.8147213360655,,30647,16989,2,3,3,0
390,48663,3.42271089553833,846.7811723354641,,39951,37493,1,3,3,0
390,52875,4.326045036315918,842.6363452963367,,37876,41544,1,3,3,0
390,30382,3.128687620162964,841.3029852699889,,18836,28152,2,3,3,0
390,37678,4.123196125030518,841.2737840109282,,36249,28152,2,3,3,0
390,37586,3.3020641803741455,839.9634694414019,,20678,29431,1,2,2,0
390,58097,2.5519750118255615,839.8441885932016,,43218,47044,1,3,3,0
390,57887,5.890772342681885,837.7578171623702,,43571,46407,1,2,2,0
390,49469,3.0099704265594482,835.5221205578912,,25898,48986,1,3,2,1
390,34513,5.808274269104004,833.5444353748962,,27135,30718,1,3,3,0
390,44876,2.9996588230133057,832.780397669251,,16989,42306,1,3,2,1
390,32974,3.182046890258789,831.1019491233277,,29788,30382,2,3,3,0
390,55559,6.815272808074951,829.2471499814553,,37678,52773,2,2,2,0
390,49139,4.20733642578125,825.5047046385944,,35611,36737,1,4,4,0
390,54112,5.780570983886719,823.7030774059052,,44872,38959,1,3,3,0
390,33379,4.703277111053467,823.6587942123099,,28693,29938,1,4,4,0
390,34002,5.132569789886475,823.6587942123099,,33379,33347,1,4,4,0
390,44872,3.4191431999206543,823.6229626341694,,17902,40694,1,3,3,0
390,30389,2.0889534950256348,822.9518645626597,,24549,29658,1,3,3,0
390,16989,2.6048316955566406,820.7799566044456,,14139,14012,2,4,3,1
390,52536,2.6339662075042725,819.4588003892368,,44872,21983,1,4,4,0
390,24541,3.818023204803467,818.9040870651288,,23387,16989,1,3,2,1
390,33093,3.77949595451355,818.9040870651288,,16989,24541,2,4,3,1
390,55288,3.787984609603882,818.9040870651288,,52281,33093,2,4,3,1
390,40658,6.393434047698975,818.6277238004732,,25564,29656,1,3,3,0
390,41194,3.9225454330444336,814.7827309948225,,39422,20678,1,2,2,0
390,39198,6.519782543182373,812.9606131743144,,30718,37358,1,2,2,0
390,38788,3.4405863285064697,812.0574238378742,,36922,37876,1,2,2,0
390,45166,2.922476053237915,812.0521720359363,,17902,32013,2,3,3,0
390,40370,6.574865818023682,811.6281961846402,,38658,32481,2,3,3,0
390,47569,3.4473021030426025,810.3924176110697,,43475,42947,1,3,3,0
390,53829,4.2213006019592285,810.3924176110697,,18836,47569,1,3,3,0
390,41839,4.868738174438477,810.2151550226289,,23790,29431,2,8,5,3
390,54339,5.187398910522461,810.2151550226289,,41839,37586,1,3,3,0
390,18092,2.14068341255188,809.4982377310866,,17016,16113,1,3,3,0
390,29238,3.840085983276367,809.1514767765295,,15417,23552,1,3,3,0
390,17777,2.837721586227417,808.8484796109842,,16996,15619,1,5,5,0
390,49381,1.6034330129623413,808.8216045458169,,43707,48475,1,3,3,0
390,21983,2.3179004192352295,808.4293515029738,,21310,17777,1,5,5,0
390,51142,2.3611605167388916,806.6823400325682,,45166,30382,2,3,3,0
390,37461,5.052311420440674,805.4885461564701,,35015,23187,1,2,2,0
390,41196,5.341947555541992,805.4885461564701,,37461,25998,1,2,2,0
391,53312,2.730591058731079,1003.0951503301815,,43707,52410,1,3,2,1
391,43707,1.2926901578903198,997.3649690430353,,37114,32731,1,4,3,1
391,47386,1.4957525730133057,997.3649690430353,,41770,43707,1,4,3,1
391,57669,1.9913893938064575,984.3643713381622,,53312,39951,1,3,2,1
391,51971,2.1050162315368652,975.188905211191,,32974,47044,1,2,2,0
391,45819,3.4190969467163086,974.3067615345069,,19755,35491,1,3,3,0
391,46477,4.542479038238525,966.238985991683,,40694,42446,1,5,5,0
391,44704,4.226333141326904,944.5028335997965,,39422,23187,1,3,2,1
391,23512,3.736636161804199,940.3065558048526,,19261,21627,1,2,2,0
391,30718,4.231405258178711,928.8944615823382,,30431,29242,1,3,3,0
391,54981,3.328371047973633,922.9833467778226,,51971,20678,1,2,2,0
391,38361,5.8034539222717285,922.7574844322505,,34513,18836,1,3,3,0
391,44586,3.931057929992676,922.7574844322505,,38361,41544,1,4,4,0
391,37352,3.5647850036621094,910.9411776591929,,20678,33347,1,2,2,0
391,58498,2.7592220306396484,910.9087269518634,,51838,48663,1,2,2,0
391,18856,3.8643760681152344,909.2097341443989,,10983,13819,1,2,2,0
391,39730,6.138010501861572,906.9388199658204,,38658,34251,2,3,3,0
391,51045,4.006893157958984,906.9388199658204,,17777,39730,2,3,3,0
391,52534,3.7099227905273438,904.9292388323989,,40658,34002,1,4,4,0
391,56567,2.4982776641845703,904.8188036412217,,52536,50833,2,3,3,0
391,50833,2.068013906478882,898.3254539239888,,37238,49260,2,3,3,0
391,58051,3.1383001804351807,897.7114968405319,,52534,30718,1,3,3,0
391,57653,2.61491322517395,892.6096080312918,,38108,49139,1,2,2,0
391,55437,4.4511637687683105,891.1068114722148,,38959,18836,1,3,3,0
391,37876,3.471620559692383,890.5530498784676,,36922,20980,1,3,3,0
391,43762,3.156679391860962,887.8905533007161,,40796,35262,1,3,3,0
391,51838,2.6340160369873047,887.754319584207,,51045,36922,1,2,2,0
391,47610,3.396641731262207,885.1156542852535,,37493,46362,1,2,2,0
391,39951,4.005446434020996,884.9659387158479,,37586,25998,1,3,3,0
391,40796,4.137235164642334,884.9659387158479,,27891,39951,1,3,3,0
391,47044,3.066577911376953,884.9659387158479,,37493,40796,1,3,3,0
391,45207,3.8181848526000977,883.652749842125,,27965,25898,1,4,3,1
391,37114,1.6682928800582886,882.4276137910358,,19666,26782,1,5,4,1
391,22302,2.4489314556121826,879.3230023320514,,16989,14384,2,4,3,1
391,57831,2.4209208488464355,878.4741620729253,,32013,33093,2,4,4,0
391,45938,2.883007049560547,878.4681938149901,,32974,29870,3,4,4,0
391,36922,3.473313570022583,876.651123304531,,30389,35262,1,3,3,0
391,51955,1.3121494054794312,875.0847383403632,,41194,47386,1,4,3,1
391,47814,3.361548900604248,873.9906624460585,,19558,41544,1,3,3,0
391,56976,2.329677104949951,873.6728038087995,,55173,46128,1,3,3,0
391,38108,4.314603805541992,871.5072770707959,,20678,33379,1,2,2,0
391,48986,3.547083616256714,862.5403749179159,,44704,37352,1,3,2,1
391,56020,2.4577999114990234,862.428163358846,,18836,44876,1,2,2,0
391,52251,5.01130485534668,861.621678901508,,33093,34513,1,4,4,0
391,55173,3.279237747192383,861.6190752077088,,43218,38788,1,3,3,0
391,42306,3.023930072784424,860.3990388608914,,27891,34513,1,3,2,1
391,41544,4.2928571701049805,859.0962452761463,,40694,40796,1,3,3,0
391,43218,3.3405017852783203,856.8284201895885,,42184,25998,1,3,3,0
391,53940,4.364594459533691,855.5538316477232,,40796,23512,1,2,2,0
391,28152,2.6981985569000244,854.6726998517303,,15417,22302,2,3,3,0
391,52674,3.292754650115967,853.6515266152137,,40796,41544,1,3,3,0
391,53462,2.7990057468414307,853.5496778114693,,32013,51045,2,4,4,0
391,32731,2.2473785877227783,850.4276408755725,,26963,25564,1,4,4,0
391,18836,1.5600242614746094,848.3963572119758,,16527,15924,1,3,3,0
391,20678,1.7122199535369873,848.3963572119758,,19181,18836,1,2,2,0
391,37493,3.2992427349090576,848.3963572119758,,21627,18836,1,3,3,0
391,55134,2.9370219707489014,847.9491575676499,,45207,51142,1,4,3,1
391,49260,2.7242236137390137,847.9438407130344,,49103,32013,2,2,2,0
391,32013,3.3454370498657227,846.8147213360655,,30647,16989,2,3,3,0
391,48663,3.42271089553833,846.7811723354641,,39951,37493,1,3,3,0
391,52875,4.326045036315918,842.6363452963367,,37876,41544,1,3,3,0
391,30382,3.128687620162964,841.3029852699889,,18836,28152,2,3,3,0
391,37678,4.123196125030518,841.2737840109282,,36249,28152,2,3,3,0
391,37586,3.3020641803741455,839.9634694414019,,20678,29431,1,2,2,0
391,58097,2.5519750118255615,839.8441885932016,,43218,47044,1,3,3,0
391,57887,5.890772342681885,837.7578171623702,,43571,46407,1,2,2,0
391,49469,3.0099704265594482,835.5221205578912,,25898,48986,1,3,2,1
391,34513,5.808274269104004,833.5444353748962,,27135,30718,1,3,3,0
391,44876,2.9996588230133057,832.780397669251,,16989,42306,1,3,2,1
391,32974,3.182046890258789,831.1019491233277,,29788,30382,2,3,3,0
391,55559,6.815272808074951,829.2471499814553,,37678,52773,2,2,2,0
391,49139,4.20733642578125,825.5047046385944,,35611,36737,1,4,4,0
391,54112,5.780570983886719,823.7030774059052,,44872,38959,1,3,3,0
391,33379,4.703277111053467,823.6587942123099,,28693,29938,1,4,4,0
391,34002,5.132569789886475,823.6587942123099,,33379,33347,1,4,4,0
391,44872,3.4191431999206543,823.6229626341694,,17902,40694,1,3,3,0
391,30389,2.0889534950256348,822.9518645626597,,24549,29658,1,3,3,0
391,16989,2.6048316955566406,820.7799566044456,,14139,14012,2,4,3,1
391,52536,2.6339662075042725,819.4588003892368,,44872,21983,1,4,4,0
391,24541,3.818023204803467,818.9040870651288,,23387,16989,1,3,2,1
391,33093,3.77949595451355,818.9040870651288,,16989,24541,2,4,3,1
391,55288,3.787984609603882,818.9040870651288,,52281,33093,2,4,3,1
391,40658,6.393434047698975,818.6277238004732,,25564,29656,1,3,3,0
391,41194,3.9225454330444336,814.7827309948225,,39422,20678,1,2,2,0
391,39198,6.519782543182373,812.9606131743144,,30718,37358,1,2,2,0
391,38788,3.4405863285064697,812.0574238378742,,36922,37876,1,2,2,0
391,45166,2.922476053237915,812.0521720359363,,17902,32013,2,3,3,0
391,40370,6.574865818023682,811.6281961846402,,38658,32481,2,3,3,0
391,47569,3.4473021030426025,810.3924176110697,,43475,42947,1,3,3,0
391,53829,4.2213006019592285,810.3924176110697,,18836,47569,1,3,3,0
391,41839,4.868738174438477,810.2151550226289,,23790,29431,2,8,5,3
391,54339,5.187398910522461,810.2151550226289,,41839,37586,1,3,3,0
391,18092,2.14068341255188,809.4982377310866,,17016,16113,1,3,3,0
391,29238,3.840085983276367,809.1514767765295,,15417,23552,1,3,3,0
391,17777,2.837721586227417,808.8484796109842,,16996,15619,1,5,5,0
391,49381,1.6034330129623413,808.8216045458169,,43707,48475,1,3,3,0
391,21983,2.3179004192352295,808.4293515029738,,21310,17777,1,5,5,0
391,51142,2.3611605167388916,806.6823400325682,,45166,30382,2,3,3,0
391,37461,5.052311420440674,805.4885461564701,,35015,23187,1,2,2,0
391,41196,5.341947555541992,805.4885461564701,,37461,25998,1,2,2,0
