generation,id,novelty,fitness,species,parent1,parent2,num_nodes,num_connections,num_enabled_connections,num_disabled_connections 
345,42966,0.7971234321594238,977.2954170921323,,42264,36174,4,5,4,1
345,49399,1.3790663480758667,977.2801846951512,,40196,24044,5,10,8,2
345,36252,1.2058522701263428,976.4048588490099,,23795,35939,5,8,6,2
345,44871,0.7583125829696655,975.7112965503005,,43513,42526,5,11,8,3
345,43809,0.6905965209007263,975.6345223902402,,29224,42526,4,7,7,0
345,45427,1.0471563339233398,975.5380016847754,,30736,32364,4,6,5,1
345,50491,1.825695514678955,975.403097346184,,33248,49603,5,11,8,3
345,51563,1.3714931011199951,974.526290706602,,32364,34166,4,7,4,3
345,32364,0.6911739110946655,974.5093313249603,,21117,31440,5,8,5,3
345,46221,0.927017331123352,973.6545188204373,,43513,40392,6,9,8,1
345,34269,1.3869438171386719,972.5712094330298,,18057,34166,5,9,8,1
345,45381,1.0290858745574951,972.5712094330298,,34269,35997,5,8,7,1
345,50561,1.941054344177246,972.5712094330298,,34269,28598,4,7,6,1
345,51325,1.743199348449707,972.5712094330298,,44751,45381,4,5,5,0
345,47748,1.1560516357421875,972.570958812051,,15166,47383,1,2,2,0
345,40762,0.7457496523857117,972.5451081257552,,37246,23983,4,6,4,2
345,20356,0.9083225727081299,970.0093232208526,,18057,16353,4,9,7,2
345,25728,0.7368866205215454,970.0093232208526,,20356,18860,4,6,6,0
345,44417,0.7640111446380615,970.0093232208526,,42158,25728,4,7,7,0
345,47291,0.8835200071334839,970.0093232208526,,20356,44261,5,11,8,3
345,51407,1.543868064880371,968.7202912245233,,45381,43809,4,6,6,0
345,50014,1.305281400680542,967.9990735001611,,44200,40538,5,10,7,3
345,50818,1.7225981950759888,967.7368878586351,,48454,50137,6,11,7,4
345,48454,1.1616793870925903,966.0487908778008,,46156,32364,5,9,6,3
345,42258,0.7635784149169922,965.9036124539995,,34544,32872,5,14,12,2
345,46490,1.0050712823867798,965.0463366883878,,35161,44218,2,2,2,0
345,50590,1.4766651391983032,963.417342106266,,35161,47291,5,10,8,2
345,50925,1.6884644031524658,963.4135210941167,,50553,50548,4,4,4,0
345,34166,0.8992303013801575,963.4099109895084,,24044,27071,5,9,7,2
345,48244,0.9808231592178345,963.4099109895084,,47383,34166,5,9,7,2
345,41739,0.729049026966095,961.5829765842263,,41047,36641,2,2,2,0
345,46131,1.0149646997451782,961.5829765842263,,41739,45090,3,5,3,2
345,49309,1.4542332887649536,961.5829765842263,,46131,48608,3,4,2,2
345,50332,1.691224217414856,960.4168458158996,,48835,47760,6,10,7,3
345,42986,0.7564301490783691,959.8944177867313,,29200,20921,1,2,2,0
345,22639,0.8909710645675659,957.857268970215,,20356,21167,4,9,7,2
345,47834,1.2953810691833496,957.7851237721519,,29224,30736,4,6,6,0
345,35161,1.2156645059585571,957.5193196311614,,20356,30800,4,9,8,1
345,48835,1.2778346538543701,956.5296676818858,,46239,34821,6,10,7,3
345,34226,1.1235781908035278,956.2545748141481,,30800,25728,4,7,7,0
345,25223,1.1322124004364014,955.189615391464,,19295,24984,5,13,11,2
345,37155,0.6971327662467957,954.8859229240445,,34269,32580,5,8,8,0
345,28829,1.8952269554138184,954.1446043612083,,21165,27551,2,5,5,0
345,42264,0.7585189938545227,952.8977610343684,,34328,37246,4,5,3,2
345,42135,0.737892210483551,952.1667067336809,,32364,39589,2,4,4,0
345,42158,0.7420849204063416,952.1667067336809,,20356,42135,4,7,6,1
345,44099,1.1257346868515015,950.4890497893645,,25223,42931,5,12,10,2
345,47939,1.031394600868225,950.3693401516093,,47383,47760,5,9,7,2
345,51133,2.1280858516693115,949.3392039475711,,50716,43460,2,2,2,0
345,50589,1.7813280820846558,949.3156997191039,,42135,48454,6,10,6,4
345,39598,0.7538382411003113,948.1563394881784,,35270,35122,4,8,7,1
345,48185,1.1830415725708008,945.8161147419383,,28598,47422,4,8,6,2
345,50863,1.6269478797912598,945.6788006408224,,42258,46684,6,17,15,2
345,46684,0.8927636742591858,945.6785190714556,,42135,46221,6,9,8,1
345,43052,0.7237352132797241,943.7637413894072,,39598,42258,5,13,11,2
345,46026,0.8205466270446777,942.5508561344599,,23884,35161,4,7,5,2
346,29224,1.2751587629318237,1089.2577885630992,,28802,28230,4,6,6,0
346,46492,0.7107977867126465,1089.2577885630992,,42158,29224,5,7,6,1
346,35107,1.1012334823608398,1087.2549449368119,,21994,20445,1,2,2,0
346,34821,1.0682892799377441,1074.7285790056505,,31231,19415,5,8,5,3
346,15166,1.284907579421997,1063.0105728216454,,9234,13550,1,2,2,0
346,49033,1.23343825340271,1059.939127529546,,41760,45924,3,4,4,0
346,47848,1.201195240020752,1059.15517289395,,41760,47402,1,2,2,0
346,34768,1.1893526315689087,1046.2080406490804,,32495,34468,2,5,5,0
346,20445,0.9548258185386658,1043.4829383274462,,15166,13582,1,2,2,0
346,43460,0.7450092434883118,1043.4671651750334,,41739,37789,2,2,2,0
346,50073,1.357783555984497,1043.3574722454016,,49399,37246,3,5,4,1
346,51233,1.4861416816711426,1042.3896771026207,,49309,50589,3,4,2,2
346,47375,1.1262824535369873,1034.7582916891138,,39589,45161,2,4,4,0
346,51423,1.705784559249878,1034.756614985735,,44417,44200,4,7,7,0
346,47303,0.6248226165771484,1033.0556807053313,,24044,42552,4,9,8,1
346,23884,0.9117183089256287,1030.4778840190202,,20516,22954,4,8,6,2
346,44218,0.8211366534233093,1030.2986508786164,,43460,43056,2,2,2,0
346,48870,0.9929466247558594,1030.2986508786164,,44218,48646,2,2,2,0
346,45924,0.8795966506004333,1029.1841826341533,,45183,45672,4,4,4,0
346,38801,0.8244625926017761,1018.3232256222252,,36240,32082,7,18,14,4
346,43789,0.9003710746765137,1017.5992412448671,,23884,25728,4,7,5,2
346,40538,0.7268567681312561,1014.799431343398,,28802,23884,4,8,6,2
346,45183,0.7672863602638245,1012.7417791458905,,34166,33173,5,9,7,2
346,48260,1.2456021308898926,1009.9648514700718,,37246,48067,5,9,7,2
346,42296,0.8319498300552368,1003.4798873105999,,32091,36818,4,10,8,2
346,50600,1.6585060358047485,997.460876195928,,35161,42135,4,10,9,1
346,39589,0.6967151165008545,990.4116128362093,,34081,34768,2,4,4,0
346,30736,0.8258467316627502,988.605656312591,,19726,23884,4,7,5,2
346,40765,0.7572750449180603,988.605656312591,,26105,30736,4,6,4,2
346,51056,1.614799976348877,988.605656312591,,40765,48615,4,5,4,1
346,51534,1.661915898323059,987.5848161730589,,41775,47383,5,9,8,1
346,50864,1.3472627401351929,987.4381937257485,,43226,46684,6,9,8,1
346,44751,0.8581039309501648,983.8676170786546,,33119,29224,4,5,5,0
346,36641,0.9297010898590088,982.8855096278176,,35117,30293,3,5,5,0
346,47383,1.1036144495010376,982.5749157854423,,41775,26105,5,9,7,2
346,33248,0.6885951161384583,981.9332845356639,,21546,33119,5,11,8,3
346,50464,1.521645188331604,981.891911587412,,35107,47383,1,2,2,0
346,37789,0.6397022008895874,981.8545493454158,,32580,30060,3,6,5,1
346,51477,1.456447958946228,980.0151349579324,,51056,51233,2,2,2,0
346,45090,0.9504757523536682,980.0073015771584,,30736,37932,4,8,5,3
346,37246,0.6799629330635071,979.9709447595884,,35047,32495,4,6,4,2
346,45161,0.8445920348167419,979.0425483352512,,44261,41775,4,7,6,1
346,41775,0.7378020286560059,978.2019257677221,,34269,29224,4,7,6,1
346,33295,0.678724467754364,977.5244031525542,,31856,20504,4,9,6,3
346,42966,0.7971234321594238,977.2954170921323,,42264,36174,4,5,4,1
346,49399,1.3790663480758667,977.2801846951512,,40196,24044,5,10,8,2
346,36252,1.2058522701263428,976.4048588490099,,23795,35939,5,8,6,2
346,44871,0.7583125829696655,975.7112965503005,,43513,42526,5,11,8,3
346,43809,0.6905965209007263,975.6345223902402,,29224,42526,4,7,7,0
346,45427,1.0471563339233398,975.5380016847754,,30736,32364,4,6,5,1
346,50491,1.825695514678955,975.403097346184,,33248,49603,5,11,8,3
346,51563,1.3714931011199951,974.526290706602,,32364,34166,4,7,4,3
346,32364,0.6911739110946655,974.5093313249603,,21117,31440,5,8,5,3
346,46221,0.927017331123352,973.6545188204373,,43513,40392,6,9,8,1
346,34269,1.3869438171386719,972.5712094330298,,18057,34166,5,9,8,1
346,45381,1.0290858745574951,972.5712094330298,,34269,35997,5,8,7,1
346,50561,1.941054344177246,972.5712094330298,,34269,28598,4,7,6,1
346,51325,1.743199348449707,972.5712094330298,,44751,45381,4,5,5,0
346,47748,1.1560516357421875,972.570958812051,,15166,47383,1,2,2,0
346,40762,0.7457496523857117,972.5451081257552,,37246,23983,4,6,4,2
346,20356,0.9083225727081299,970.0093232208526,,18057,16353,4,9,7,2
346,25728,0.7368866205215454,970.0093232208526,,20356,18860,4,6,6,0
346,44417,0.7640111446380615,970.0093232208526,,42158,25728,4,7,7,0
346,47291,0.8835200071334839,970.0093232208526,,20356,44261,5,11,8,3
346,51407,1.543868064880371,968.7202912245233,,45381,43809,4,6,6,0
346,50014,1.305281400680542,967.9990735001611,,44200,40538,5,10,7,3
346,50818,1.7225981950759888,967.7368878586351,,48454,50137,6,11,7,4
346,48454,1.1616793870925903,966.0487908778008,,46156,32364,5,9,6,3
346,42258,0.7635784149169922,965.9036124539995,,34544,32872,5,14,12,2
346,46490,1.0050712823867798,965.0463366883878,,35161,44218,2,2,2,0
346,50590,1.4766651391983032,963.417342106266,,35161,47291,5,10,8,2
346,50925,1.6884644031524658,963.4135210941167,,50553,50548,4,4,4,0
346,34166,0.8992303013801575,963.4099109895084,,24044,27071,5,9,7,2
346,48244,0.9808231592178345,963.4099109895084,,47383,34166,5,9,7,2
346,41739,0.729049026966095,961.5829765842263,,41047,36641,2,2,2,0
346,46131,1.0149646997451782,961.5829765842263,,41739,45090,3,5,3,2
346,49309,1.4542332887649536,961.5829765842263,,46131,48608,3,4,2,2
346,50332,1.691224217414856,960.4168458158996,,48835,47760,6,10,7,3
346,42986,0.7564301490783691,959.8944177867313,,29200,20921,1,2,2,0
346,22639,0.8909710645675659,957.857268970215,,20356,21167,4,9,7,2
346,47834,1.2953810691833496,957.7851237721519,,29224,30736,4,6,6,0
346,35161,1.2156645059585571,957.5193196311614,,20356,30800,4,9,8,1
346,48835,1.2778346538543701,956.5296676818858,,46239,34821,6,10,7,3
346,34226,1.1235781908035278,956.2545748141481,,30800,25728,4,7,7,0
346,25223,1.1322124004364014,955.189615391464,,19295,24984,5,13,11,2
346,37155,0.6971327662467957,954.8859229240445,,34269,32580,5,8,8,0
346,28829,1.8952269554138184,954.1446043612083,,21165,27551,2,5,5,0
346,42264,0.7585189938545227,952.8977610343684,,34328,37246,4,5,3,2
346,42135,0.737892210483551,952.1667067336809,,32364,39589,2,4,4,0
346,42158,0.7420849204063416,952.1667067336809,,20356,42135,4,7,6,1
346,44099,1.1257346868515015,950.4890497893645,,25223,42931,5,12,10,2
346,47939,1.031394600868225,950.3693401516093,,47383,47760,5,9,7,2
346,51133,2.1280858516693115,949.3392039475711,,50716,43460,2,2,2,0
346,50589,1.7813280820846558,949.3156997191039,,42135,48454,6,10,6,4
346,39598,0.7538382411003113,948.1563394881784,,35270,35122,4,8,7,1
346,48185,1.1830415725708008,945.8161147419383,,28598,47422,4,8,6,2
346,50863,1.6269478797912598,945.6788006408224,,42258,46684,6,17,15,2
346,46684,0.8927636742591858,945.6785190714556,,42135,46221,6,9,8,1
346,43052,0.7237352132797241,943.7637413894072,,39598,42258,5,13,11,2
346,46026,0.8205466270446777,942.5508561344599,,23884,35161,4,7,5,2
347,29224,1.2751587629318237,1089.2577885630992,,28802,28230,4,6,6,0
347,46492,0.7107977867126465,1089.2577885630992,,42158,29224,5,7,6,1
347,35107,1.1012334823608398,1087.2549449368119,,21994,20445,1,2,2,0
347,34821,1.0682892799377441,1074.7285790056505,,31231,19415,5,8,5,3
347,15166,1.284907579421997,1063.0105728216454,,9234,13550,1,2,2,0
347,49033,1.23343825340271,1059.939127529546,,41760,45924,3,4,4,0
347,47848,1.201195240020752,1059.15517289395,,41760,47402,1,2,2,0
347,34768,1.1893526315689087,1046.2080406490804,,32495,34468,2,5,5,0
347,20445,0.9548258185386658,1043.4829383274462,,15166,13582,1,2,2,0
347,43460,0.7450092434883118,1043.4671651750334,,41739,37789,2,2,2,0
347,50073,1.357783555984497,1043.3574722454016,,49399,37246,3,5,4,1
347,51233,1.4861416816711426,1042.3896771026207,,49309,50589,3,4,2,2
347,47375,1.1262824535369873,1034.7582916891138,,39589,45161,2,4,4,0
347,51423,1.705784559249878,1034.756614985735,,44417,44200,4,7,7,0
347,47303,0.6248226165771484,1033.0556807053313,,24044,42552,4,9,8,1
347,23884,0.9117183089256287,1030.4778840190202,,20516,22954,4,8,6,2
347,44218,0.8211366534233093,1030.2986508786164,,43460,43056,2,2,2,0
347,48870,0.9929466247558594,1030.2986508786164,,44218,48646,2,2,2,0
347,45924,0.8795966506004333,1029.1841826341533,,45183,45672,4,4,4,0
347,38801,0.8244625926017761,1018.3232256222252,,36240,32082,7,18,14,4
347,43789,0.9003710746765137,1017.5992412448671,,23884,25728,4,7,5,2
347,40538,0.7268567681312561,1014.799431343398,,28802,23884,4,8,6,2
347,45183,0.7672863602638245,1012.7417791458905,,34166,33173,5,9,7,2
347,48260,1.2456021308898926,1009.9648514700718,,37246,48067,5,9,7,2
347,42296,0.8319498300552368,1003.4798873105999,,32091,36818,4,10,8,2
347,50600,1.6585060358047485,997.460876195928,,35161,42135,4,10,9,1
347,39589,0.6967151165008545,990.4116128362093,,34081,34768,2,4,4,0
347,30736,0.8258467316627502,988.605656312591,,19726,23884,4,7,5,2
347,40765,0.7572750449180603,988.605656312591,,26105,30736,4,6,4,2
347,51056,1.614799976348877,988.605656312591,,40765,48615,4,5,4,1
347,51534,1.661915898323059,987.5848161730589,,41775,47383,5,9,8,1
347,50864,1.3472627401351929,987.4381937257485,,43226,46684,6,9,8,1
347,44751,0.8581039309501648,983.8676170786546,,33119,29224,4,5,5,0
347,36641,0.9297010898590088,982.8855096278176,,35117,30293,3,5,5,0
347,47383,1.1036144495010376,982.5749157854423,,41775,26105,5,9,7,2
347,33248,0.6885951161384583,981.9332845356639,,21546,33119,5,11,8,3
347,50464,1.521645188331604,981.891911587412,,35107,47383,1,2,2,0
347,37789,0.6397022008895874,981.8545493454158,,32580,30060,3,6,5,1
347,51477,1.456447958946228,980.0151349579324,,51056,51233,2,2,2,0
347,45090,0.9504757523536682,980.0073015771584,,30736,37932,4,8,5,3
347,37246,0.6799629330635071,979.9709447595884,,35047,32495,4,6,4,2
347,45161,0.8445920348167419,979.0425483352512,,44261,41775,4,7,6,1
347,41775,0.7378020286560059,978.2019257677221,,34269,29224,4,7,6,1
347,33295,0.678724467754364,977.5244031525542,,31856,20504,4,9,6,3
347,42966,0.7971234321594238,977.2954170921323,,42264,36174,4,5,4,1
347,49399,1.3790663480758667,977.2801846951512,,40196,24044,5,10,8,2
347,36252,1.2058522701263428,976.4048588490099,,23795,35939,5,8,6,2
347,44871,0.7583125829696655,975.7112965503005,,43513,42526,5,11,8,3
347,43809,0.6905965209007263,975.6345223902402,,29224,42526,4,7,7,0
347,45427,1.0471563339233398,975.5380016847754,,30736,32364,4,6,5,1
347,50491,1.825695514678955,975.403097346184,,33248,49603,5,11,8,3
347,51563,1.3714931011199951,974.526290706602,,32364,34166,4,7,4,3
347,32364,0.6911739110946655,974.5093313249603,,21117,31440,5,8,5,3
347,46221,0.927017331123352,973.6545188204373,,43513,40392,6,9,8,1
347,34269,1.3869438171386719,972.5712094330298,,18057,34166,5,9,8,1
347,45381,1.0290858745574951,972.5712094330298,,34269,35997,5,8,7,1
347,50561,1.941054344177246,972.5712094330298,,34269,28598,4,7,6,1
347,51325,1.743199348449707,972.5712094330298,,44751,45381,4,5,5,0
347,47748,1.1560516357421875,972.570958812051,,15166,47383,1,2,2,0
347,40762,0.7457496523857117,972.5451081257552,,37246,23983,4,6,4,2
347,20356,0.9083225727081299,970.0093232208526,,18057,16353,4,9,7,2
347,25728,0.7368866205215454,970.0093232208526,,20356,18860,4,6,6,0
347,44417,0.7640111446380615,970.0093232208526,,42158,25728,4,7,7,0
347,47291,0.8835200071334839,970.0093232208526,,20356,44261,5,11,8,3
347,51407,1.543868064880371,968.7202912245233,,45381,43809,4,6,6,0
347,50014,1.305281400680542,967.9990735001611,,44200,40538,5,10,7,3
347,50818,1.7225981950759888,967.7368878586351,,48454,50137,6,11,7,4
347,48454,1.1616793870925903,966.0487908778008,,46156,32364,5,9,6,3
347,42258,0.7635784149169922,965.9036124539995,,34544,32872,5,14,12,2
347,46490,1.0050712823867798,965.0463366883878,,35161,44218,2,2,2,0
347,50590,1.4766651391983032,963.417342106266,,35161,47291,5,10,8,2
347,50925,1.6884644031524658,963.4135210941167,,50553,50548,4,4,4,0
347,34166,0.8992303013801575,963.4099109895084,,24044,27071,5,9,7,2
347,48244,0.9808231592178345,963.4099109895084,,47383,34166,5,9,7,2
347,41739,0.729049026966095,961.5829765842263,,41047,36641,2,2,2,0
347,46131,1.0149646997451782,961.5829765842263,,41739,45090,3,5,3,2
347,49309,1.4542332887649536,961.5829765842263,,46131,48608,3,4,2,2
347,50332,1.691224217414856,960.4168458158996,,48835,47760,6,10,7,3
347,42986,0.7564301490783691,959.8944177867313,,29200,20921,1,2,2,0
347,22639,0.8909710645675659,957.857268970215,,20356,21167,4,9,7,2
347,47834,1.2953810691833496,957.7851237721519,,29224,30736,4,6,6,0
347,35161,1.2156645059585571,957.5193196311614,,20356,30800,4,9,8,1
347,48835,1.2778346538543701,956.5296676818858,,46239,34821,6,10,7,3
347,34226,1.1235781908035278,956.2545748141481,,30800,25728,4,7,7,0
347,25223,1.1322124004364014,955.189615391464,,19295,24984,5,13,11,2
347,37155,0.6971327662467957,954.8859229240445,,34269,32580,5,8,8,0
347,28829,1.8952269554138184,954.1446043612083,,21165,27551,2,5,5,0
347,42264,0.7585189938545227,952.8977610343684,,34328,37246,4,5,3,2
347,42135,0.737892210483551,952.1667067336809,,32364,39589,2,4,4,0
347,42158,0.7420849204063416,952.1667067336809,,20356,42135,4,7,6,1
347,44099,1.1257346868515015,950.4890497893645,,25223,42931,5,12,10,2
347,47939,1.031394600868225,950.3693401516093,,47383,47760,5,9,7,2
347,51133,2.1280858516693115,949.3392039475711,,50716,43460,2,2,2,0
347,50589,1.7813280820846558,949.3156997191039,,42135,48454,6,10,6,4
347,39598,0.7538382411003113,948.1563394881784,,35270,35122,4,8,7,1
347,48185,1.1830415725708008,945.8161147419383,,28598,47422,4,8,6,2
347,50863,1.6269478797912598,945.6788006408224,,42258,46684,6,17,15,2
347,46684,0.8927636742591858,945.6785190714556,,42135,46221,6,9,8,1
347,43052,0.7237352132797241,943.7637413894072,,39598,42258,5,13,11,2
347,46026,0.8205466270446777,942.5508561344599,,23884,35161,4,7,5,2
348,29224,1.2751587629318237,1089.2577885630992,,28802,28230,4,6,6,0
348,46492,0.7107977867126465,1089.2577885630992,,42158,29224,5,7,6,1
348,35107,1.1012334823608398,1087.2549449368119,,21994,20445,1,2,2,0
348,34821,1.0682892799377441,1074.7285790056505,,31231,19415,5,8,5,3
348,15166,1.284907579421997,1063.0105728216454,,9234,13550,1,2,2,0
348,49033,1.23343825340271,1059.939127529546,,41760,45924,3,4,4,0
348,47848,1.201195240020752,1059.15517289395,,41760,47402,1,2,2,0
348,34768,1.1893526315689087,1046.2080406490804,,32495,34468,2,5,5,0
348,20445,0.9548258185386658,1043.4829383274462,,15166,13582,1,2,2,0
348,43460,0.7450092434883118,1043.4671651750334,,41739,37789,2,2,2,0
348,50073,1.357783555984497,1043.3574722454016,,49399,37246,3,5,4,1
348,51233,1.4861416816711426,1042.3896771026207,,49309,50589,3,4,2,2
348,47375,1.1262824535369873,1034.7582916891138,,39589,45161,2,4,4,0
348,51423,1.705784559249878,1034.756614985735,,44417,44200,4,7,7,0
348,47303,0.6248226165771484,1033.0556807053313,,24044,42552,4,9,8,1
348,23884,0.9117183089256287,1030.4778840190202,,20516,22954,4,8,6,2
348,44218,0.8211366534233093,1030.2986508786164,,43460,43056,2,2,2,0
348,48870,0.9929466247558594,1030.2986508786164,,44218,48646,2,2,2,0
348,52239,1.0345231294631958,1030.2986508786164,,50818,44218,1,2,2,0
348,45924,0.8795966506004333,1029.1841826341533,,45183,45672,4,4,4,0
348,38801,0.8244625926017761,1018.3232256222252,,36240,32082,7,18,14,4
348,43789,0.9003710746765137,1017.5992412448671,,23884,25728,4,7,5,2
348,40538,0.7268567681312561,1014.799431343398,,28802,23884,4,8,6,2
348,45183,0.7672863602638245,1012.7417791458905,,34166,33173,5,9,7,2
348,48260,1.2456021308898926,1009.9648514700718,,37246,48067,5,9,7,2
348,42296,0.8319498300552368,1003.4798873105999,,32091,36818,4,10,8,2
348,50600,1.6585060358047485,997.460876195928,,35161,42135,4,10,9,1
348,39589,0.6967151165008545,990.4116128362093,,34081,34768,2,4,4,0
348,30736,0.8258467316627502,988.605656312591,,19726,23884,4,7,5,2
348,40765,0.7572750449180603,988.605656312591,,26105,30736,4,6,4,2
348,51056,1.614799976348877,988.605656312591,,40765,48615,4,5,4,1
348,51534,1.661915898323059,987.5848161730589,,41775,47383,5,9,8,1
348,50864,1.3472627401351929,987.4381937257485,,43226,46684,6,9,8,1
348,44751,0.8581039309501648,983.8676170786546,,33119,29224,4,5,5,0
348,36641,0.9297010898590088,982.8855096278176,,35117,30293,3,5,5,0
348,47383,1.1036144495010376,982.5749157854423,,41775,26105,5,9,7,2
348,33248,0.6885951161384583,981.9332845356639,,21546,33119,5,11,8,3
348,50464,1.521645188331604,981.891911587412,,35107,47383,1,2,2,0
348,37789,0.6397022008895874,981.8545493454158,,32580,30060,3,6,5,1
348,51477,1.456447958946228,980.0151349579324,,51056,51233,2,2,2,0
348,45090,0.9504757523536682,980.0073015771584,,30736,37932,4,8,5,3
348,37246,0.6799629330635071,979.9709447595884,,35047,32495,4,6,4,2
348,45161,0.8445920348167419,979.0425483352512,,44261,41775,4,7,6,1
348,41775,0.7378020286560059,978.2019257677221,,34269,29224,4,7,6,1
348,33295,0.678724467754364,977.5244031525542,,31856,20504,4,9,6,3
348,42966,0.7971234321594238,977.2954170921323,,42264,36174,4,5,4,1
348,49399,1.3790663480758667,977.2801846951512,,40196,24044,5,10,8,2
348,36252,1.2058522701263428,976.4048588490099,,23795,35939,5,8,6,2
348,44871,0.7583125829696655,975.7112965503005,,43513,42526,5,11,8,3
348,43809,0.6905965209007263,975.6345223902402,,29224,42526,4,7,7,0
348,45427,1.0471563339233398,975.5380016847754,,30736,32364,4,6,5,1
348,50491,1.825695514678955,975.403097346184,,33248,49603,5,11,8,3
348,51563,1.3714931011199951,974.526290706602,,32364,34166,4,7,4,3
348,32364,0.6911739110946655,974.5093313249603,,21117,31440,5,8,5,3
348,46221,0.927017331123352,973.6545188204373,,43513,40392,6,9,8,1
348,52202,1.187379240989685,972.7210029972988,,20445,47383,1,2,2,0
348,34269,1.3869438171386719,972.5712094330298,,18057,34166,5,9,8,1
348,45381,1.0290858745574951,972.5712094330298,,34269,35997,5,8,7,1
348,50561,1.941054344177246,972.5712094330298,,34269,28598,4,7,6,1
348,51325,1.743199348449707,972.5712094330298,,44751,45381,4,5,5,0
348,47748,1.1560516357421875,972.570958812051,,15166,47383,1,2,2,0
348,40762,0.7457496523857117,972.5451081257552,,37246,23983,4,6,4,2
348,20356,0.9083225727081299,970.0093232208526,,18057,16353,4,9,7,2
348,25728,0.7368866205215454,970.0093232208526,,20356,18860,4,6,6,0
348,44417,0.7640111446380615,970.0093232208526,,42158,25728,4,7,7,0
348,47291,0.8835200071334839,970.0093232208526,,20356,44261,5,11,8,3
348,51407,1.543868064880371,968.7202912245233,,45381,43809,4,6,6,0
348,50014,1.305281400680542,967.9990735001611,,44200,40538,5,10,7,3
348,50818,1.7225981950759888,967.7368878586351,,48454,50137,6,11,7,4
348,48454,1.1616793870925903,966.0487908778008,,46156,32364,5,9,6,3
348,42258,0.7635784149169922,965.9036124539995,,34544,32872,5,14,12,2
348,46490,1.0050712823867798,965.0463366883878,,35161,44218,2,2,2,0
348,50590,1.4766651391983032,963.417342106266,,35161,47291,5,10,8,2
348,50925,1.6884644031524658,963.4135210941167,,50553,50548,4,4,4,0
348,34166,0.8992303013801575,963.4099109895084,,24044,27071,5,9,7,2
348,48244,0.9808231592178345,963.4099109895084,,47383,34166,5,9,7,2
348,41739,0.729049026966095,961.5829765842263,,41047,36641,2,2,2,0
348,46131,1.0149646997451782,961.5829765842263,,41739,45090,3,5,3,2
348,49309,1.4542332887649536,961.5829765842263,,46131,48608,3,4,2,2
348,50332,1.691224217414856,960.4168458158996,,48835,47760,6,10,7,3
348,42986,0.7564301490783691,959.8944177867313,,29200,20921,1,2,2,0
348,22639,0.8909710645675659,957.857268970215,,20356,21167,4,9,7,2
348,47834,1.2953810691833496,957.7851237721519,,29224,30736,4,6,6,0
348,35161,1.2156645059585571,957.5193196311614,,20356,30800,4,9,8,1
348,48835,1.2778346538543701,956.5296676818858,,46239,34821,6,10,7,3
348,34226,1.1235781908035278,956.2545748141481,,30800,25728,4,7,7,0
348,25223,1.1322124004364014,955.189615391464,,19295,24984,5,13,11,2
348,37155,0.6971327662467957,954.8859229240445,,34269,32580,5,8,8,0
348,28829,1.8952269554138184,954.1446043612083,,21165,27551,2,5,5,0
348,42264,0.7585189938545227,952.8977610343684,,34328,37246,4,5,3,2
348,42135,0.737892210483551,952.1667067336809,,32364,39589,2,4,4,0
348,42158,0.7420849204063416,952.1667067336809,,20356,42135,4,7,6,1
348,44099,1.1257346868515015,950.4890497893645,,25223,42931,5,12,10,2
348,47939,1.031394600868225,950.3693401516093,,47383,47760,5,9,7,2
348,51133,2.1280858516693115,949.3392039475711,,50716,43460,2,2,2,0
348,50589,1.7813280820846558,949.3156997191039,,42135,48454,6,10,6,4
348,39598,0.7538382411003113,948.1563394881784,,35270,35122,4,8,7,1
348,48185,1.1830415725708008,945.8161147419383,,28598,47422,4,8,6,2
348,50863,1.6269478797912598,945.6788006408224,,42258,46684,6,17,15,2
348,46684,0.8927636742591858,945.6785190714556,,42135,46221,6,9,8,1
349,29224,1.2751587629318237,1089.2577885630992,,28802,28230,4,6,6,0
349,46492,0.7107977867126465,1089.2577885630992,,42158,29224,5,7,6,1
349,35107,1.1012334823608398,1087.2549449368119,,21994,20445,1,2,2,0
349,34821,1.0682892799377441,1074.7285790056505,,31231,19415,5,8,5,3
349,15166,1.284907579421997,1063.0105728216454,,9234,13550,1,2,2,0
349,49033,1.23343825340271,1059.939127529546,,41760,45924,3,4,4,0
349,47848,1.201195240020752,1059.15517289395,,41760,47402,1,2,2,0
349,34768,1.1893526315689087,1046.2080406490804,,32495,34468,2,5,5,0
349,20445,0.9548258185386658,1043.4829383274462,,15166,13582,1,2,2,0
349,43460,0.7450092434883118,1043.4671651750334,,41739,37789,2,2,2,0
349,50073,1.357783555984497,1043.3574722454016,,49399,37246,3,5,4,1
349,51233,1.4861416816711426,1042.3896771026207,,49309,50589,3,4,2,2
349,47375,1.1262824535369873,1034.7582916891138,,39589,45161,2,4,4,0
349,51423,1.705784559249878,1034.756614985735,,44417,44200,4,7,7,0
349,47303,0.6248226165771484,1033.0556807053313,,24044,42552,4,9,8,1
349,23884,0.9117183089256287,1030.4778840190202,,20516,22954,4,8,6,2
349,44218,0.8211366534233093,1030.2986508786164,,43460,43056,2,2,2,0
349,48870,0.9929466247558594,1030.2986508786164,,44218,48646,2,2,2,0
349,52239,1.0345231294631958,1030.2986508786164,,50818,44218,1,2,2,0
349,45924,0.8795966506004333,1029.1841826341533,,45183,45672,4,4,4,0
349,38801,0.8244625926017761,1018.3232256222252,,36240,32082,7,18,14,4
